index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21019,0.0005604079,71113.03466453552,nan,nan,21000,71113.33510065079,nan,nan,-3.99831e-05,71113.28821730614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71116.71821570396,71116.71821570396,nan,nan
21020,0.0005603307,71116.41673007011,nan,nan,21001,71116.71716618538,nan,nan,-3.9977e-05,71116.67118096352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71120.1004781723,71120.1004781723,nan,nan
21021,0.0005603363,71119.7991241455,nan,nan,21002,71120.09956026077,nan,nan,-3.99773e-05,71120.05349898338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71123.48438072205,71123.48438072205,nan,nan
21022,0.0005603586,71123.18394460678,nan,nan,21003,71123.48438072205,nan,nan,-3.99715e-05,71123.43733882904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71126.86667251587,71126.86667251587,nan,nan
21023,0.0005602158,71126.56525459289,nan,nan,21004,71126.86569070816,nan,nan,-3.9984e-05,71126.81867861748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71130.24818873405,71130.24818873405,nan,nan
21024,0.0005605316,71129.94775261878,nan,nan,21005,71130.24818873405,nan,nan,-3.99862e-05,71130.2012553215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71133.62986946106,71133.62986946106,nan,nan
21025,0.0005604592,71133.32843198776,nan,nan,21006,71133.62886810303,nan,nan,-3.99837e-05,71133.58282971382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71137.01599788666,71137.01599788666,nan,nan
21026,0.0005604925,71136.71456208228,nan,nan,21007,71137.01499819756,nan,nan,-3.99755e-05,71136.96825051308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71140.39653635025,71140.39653635025,nan,nan
21027,0.0005603993,71140.09610023498,nan,nan,21008,71140.39653635025,nan,nan,-3.99681e-05,71140.3495645523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71143.78063297272,71143.78063297272,nan,nan
21028,0.0005603748,71143.48019685745,nan,nan,21009,71143.78063297272,nan,nan,-3.99735e-05,71143.73319578171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71147.16436815262,71147.16436815262,nan,nan
21029,0.0005603805,71146.86393203735,nan,nan,21010,71147.16436815262,nan,nan,-3.99738e-05,71147.11731219292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71150.54892754555,71150.54892754555,nan,nan
21030,0.0005603616,71150.24748005866,nan,nan,21011,71150.54892754555,nan,nan,-3.9978e-05,71150.50151157379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71153.9327287674,71153.9327287674,nan,nan
21031,0.0005603763,71153.63129224777,nan,nan,21012,71153.93172836304,nan,nan,-3.99818e-05,71153.88542890549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71157.31595802307,71157.31595802307,nan,nan
21032,0.0005604347,71157.01451625823,nan,nan,21013,71157.3149523735,nan,nan,-3.99729e-05,71157.26855492592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71160.6992790699,71160.6992790699,nan,nan
21033,0.0005605242,71160.39884295463,nan,nan,21014,71160.6992790699,nan,nan,-3.99666e-05,71160.65223932266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71164.08196663857,71164.08196663857,nan,nan
21034,0.0005604074,71163.7815305233,nan,nan,21015,71164.08196663857,nan,nan,-3.9974e-05,71164.03490543365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71167.46628475189,71167.46628475189,nan,nan
21035,0.0005604391,71167.16584863662,nan,nan,21016,71167.46628475189,nan,nan,-3.99738e-05,71167.41886353493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71170.84955644608,71170.84955644608,nan,nan
21036,0.0005604519,71170.5491203308,nan,nan,21017,71170.84955644608,nan,nan,-3.99784e-05,71170.80322432518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71174.23161625862,71174.23161625862,nan,nan
21037,0.0005603599,71173.93118014335,nan,nan,21018,71174.23161625862,nan,nan,-3.99787e-05,71174.18520021439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71177.61741018295,71177.61741018295,nan,nan
21038,0.0005604246,71177.31597175598,nan,nan,21019,71177.61640787125,nan,nan,-3.99691e-05,71177.57017850876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71180.99964165688,71180.99964165688,nan,nan
21039,0.0005605259,71180.6982070446,nan,nan,21020,71180.99864315987,nan,nan,-3.99771e-05,71180.95233345032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71184.38233947754,71184.38233947754,nan,nan
21040,0.0005603463,71184.08190336227,nan,nan,21021,71184.38233947754,nan,nan,-3.99804e-05,71184.33626556396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71187.76747560501,71187.76747560501,nan,nan
21041,0.0005604161,71187.46607294082,nan,nan,21022,71187.76650905609,nan,nan,-3.99843e-05,71187.72042489052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71191.14738488197,71191.14738488197,nan,nan
21042,0.0005604181,71190.8469487667,nan,nan,21023,71191.14738488197,nan,nan,-3.99818e-05,71191.10131049156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71194.52934193611,71194.52934193611,nan,nan
21043,0.0005603054,71194.22890582084,nan,nan,21024,71194.52934193611,nan,nan,-3.99832e-05,71194.48330402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71197.91484737396,71197.91484737396,nan,nan
21044,0.0005604119,71197.61441125869,nan,nan,21025,71197.91484737396,nan,nan,-3.99756e-05,71197.86807322502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71201.29969644547,71201.29969644547,nan,nan
21045,0.0005605188,71200.99822750091,nan,nan,21026,71201.29866361618,nan,nan,-3.99668e-05,71201.2523534298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71204.68274021149,71204.68274021149,nan,nan
21046,0.0005603146,71204.38129320144,nan,nan,21027,71204.68172931671,nan,nan,-3.9986e-05,71204.63478446007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71208.06432247162,71208.06432247162,nan,nan
21047,0.0005603653,71207.76388635635,nan,nan,21028,71208.06432247162,nan,nan,-3.99796e-05,71208.01827311516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71211.45014500618,71211.45014500618,nan,nan
21048,0.0005604565,71211.14970889091,nan,nan,21029,71211.45014500618,nan,nan,-3.99751e-05,71211.40334701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71214.8310918808,71214.8310918808,nan,nan
21049,0.0005606435,71214.53065576553,nan,nan,21030,71214.8310918808,nan,nan,-3.99816e-05,71214.78420066833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71218.21366763115,71218.21366763115,nan,nan
21050,0.000560639,71217.91323151588,nan,nan,21031,71218.21366763115,nan,nan,-3.99727e-05,71218.16650700569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71221.59833025932,71221.59833025932,nan,nan
21051,0.0005604229,71221.29694809913,nan,nan,21032,71221.59833025932,nan,nan,-3.99756e-05,71221.55126690865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71224.9806163311,71224.9806163311,nan,nan
21052,0.0005605395,71224.68018021583,nan,nan,21033,71224.9806163311,nan,nan,-3.99729e-05,71224.93409919739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71228.36425948143,71228.36425948143,nan,nan
21053,0.0005604502,71228.06382336616,nan,nan,21034,71228.36425948143,nan,nan,-3.99639e-05,71228.31685137749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71231.7491736412,71231.7491736412,nan,nan
21054,0.0005604238,71231.44873752593,nan,nan,21035,71231.7491736412,nan,nan,-3.99684e-05,71231.70209860802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71235.13211584091,71235.13211584091,nan,nan
21055,0.0005606074,71234.83167972564,nan,nan,21036,71235.13211584091,nan,nan,-3.99768e-05,71235.08622121811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71238.51681947708,71238.51681947708,nan,nan
21056,0.0005603354,71238.21538248062,nan,nan,21037,71238.51581859589,nan,nan,-3.99653e-05,71238.4694275856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71241.89783501625,71241.89783501625,nan,nan
21057,0.0005604115,71241.59739890098,nan,nan,21038,71241.89783501625,nan,nan,-3.99677e-05,71241.8513250351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71245.28409481049,71245.28409481049,nan,nan
21058,0.0005605132,71244.98365869522,nan,nan,21039,71245.28409481049,nan,nan,-3.99787e-05,71245.23615598679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71248.6675093174,71248.6675093174,nan,nan
21059,0.0005604592,71248.36607017517,nan,nan,21040,71248.66650629044,nan,nan,-3.99698e-05,71248.62032866478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71252.04704546928,71252.04704546928,nan,nan
21060,0.000560439,71251.74660935401,nan,nan,21041,71252.04704546928,nan,nan,-3.99783e-05,71252.00100517273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71255.43009924889,71255.43009924889,nan,nan
21061,0.0005605062,71255.12966313362,nan,nan,21042,71255.43009924889,nan,nan,-3.99732e-05,71255.3840277195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71258.81562066078,71258.81562066078,nan,nan
21062,0.0005604171,71258.51417841911,nan,nan,21043,71258.81461453438,nan,nan,-3.99817e-05,71258.76825165749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71262.20075201988,71262.20075201988,nan,nan
21063,0.0005605191,71261.89931550025,nan,nan,21044,71262.19975161552,nan,nan,-3.99719e-05,71262.15331482887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71265.58287906647,71265.58287906647,nan,nan
21064,0.000560473,71265.2824429512,nan,nan,21045,71265.58287906647,nan,nan,-3.99695e-05,71265.53575062752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71268.96476602554,71268.96476602554,nan,nan
21065,0.0005605032,71268.66432991027,nan,nan,21046,71268.96476602554,nan,nan,-3.99689e-05,71268.91791582108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71272.34935188293,71272.34935188293,nan,nan
21066,0.0005603535,71272.04690184593,nan,nan,21047,71272.34835147858,nan,nan,-3.99708e-05,71272.30116891861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71275.73262429237,71275.73262429237,nan,nan
21067,0.0005605085,71275.4321881771,nan,nan,21048,71275.73262429237,nan,nan,-3.99602e-05,71275.68482470512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71279.11658596992,71279.11658596992,nan,nan
21068,0.0005604759,71278.8151494503,nan,nan,21049,71279.11558556557,nan,nan,-3.99793e-05,71279.06919455528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71282.49975299835,71282.49975299835,nan,nan
21069,0.0005605932,71282.19831719398,nan,nan,21050,71282.49875330925,nan,nan,-3.99687e-05,71282.45244193077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71285.88339829445,71285.88339829445,nan,nan
21070,0.0005606396,71285.58296217918,nan,nan,21051,71285.88339829445,nan,nan,-3.99821e-05,71285.83637690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71289.26673078537,71289.26673078537,nan,nan
21071,0.0005603629,71288.96532359123,nan,nan,21052,71289.2657597065,nan,nan,-3.99685e-05,71289.21921658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71292.65119409561,71292.65119409561,nan,nan
21072,0.0005604079,71292.35075798034,nan,nan,21053,71292.65119409561,nan,nan,-3.99707e-05,71292.6043202877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71296.03389668465,71296.03389668465,nan,nan
21073,0.0005605055,71295.73346056938,nan,nan,21054,71296.03389668465,nan,nan,-3.99804e-05,71295.98723220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71299.41854166985,71299.41854166985,nan,nan
21074,0.0005603041,71299.11715331077,nan,nan,21055,71299.41854166985,nan,nan,-3.99659e-05,71299.37115693092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71302.79999446869,71302.79999446869,nan,nan
21075,0.0005604791,71302.49864592552,nan,nan,21056,71302.79908204079,nan,nan,-3.9967e-05,71302.75313305855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71306.18564486504,71306.18564486504,nan,nan
21076,0.0005603763,71305.88417854308,nan,nan,21057,71306.18461465836,nan,nan,-3.99717e-05,71306.13828706741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71309.56783413887,71309.56783413887,nan,nan
21077,0.0005603603,71309.2673980236,nan,nan,21058,71309.56783413887,nan,nan,-3.99736e-05,71309.52104735374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71312.94967484474,71312.94967484474,nan,nan
21078,0.0005603648,71312.64823546409,nan,nan,21059,71312.94867157936,nan,nan,-3.99662e-05,71312.90266633034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71316.33539128304,71316.33539128304,nan,nan
21079,0.000560547,71316.0339533329,nan,nan,21060,71316.33438944817,nan,nan,-3.99756e-05,71316.28808236122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71319.7165813446,71319.7165813446,nan,nan
21080,0.0005604568,71319.41517629623,nan,nan,21061,71319.7156124115,nan,nan,-3.99754e-05,71319.66957259178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71323.10113930702,71323.10113930702,nan,nan
21081,0.0005603873,71322.80070319175,nan,nan,21062,71323.10113930702,nan,nan,-3.99618e-05,71323.05408167839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71326.48448133469,71326.48448133469,nan,nan
21082,0.0005604589,71326.18404521942,nan,nan,21063,71326.48448133469,nan,nan,-3.99727e-05,71326.4374320507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71329.86820483208,71329.86820483208,nan,nan
21083,0.0005605065,71329.5677687168,nan,nan,21064,71329.86820483208,nan,nan,-3.99714e-05,71329.82134151459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71333.25066184998,71333.25066184998,nan,nan
21084,0.0005602701,71332.9502257347,nan,nan,21065,71333.25066184998,nan,nan,-3.99793e-05,71333.2032661438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71336.63671946526,71336.63671946526,nan,nan
21085,0.000560367,71336.33529891967,nan,nan,21066,71336.63573503494,nan,nan,-3.99719e-05,71336.58936309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71340.01949930191,71340.01949930191,nan,nan
21086,0.0005604718,71339.71809043884,nan,nan,21067,71340.01852655411,nan,nan,-3.99693e-05,71339.97178602219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71343.40329217911,71343.40329217911,nan,nan
21087,0.0005604603,71343.10184493064,nan,nan,21068,71343.40228104591,nan,nan,-3.99714e-05,71343.35608172417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71346.7886338234,71346.7886338234,nan,nan
21088,0.000560469,71346.48716630935,nan,nan,21069,71346.78760242462,nan,nan,-3.99752e-05,71346.74127578735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71350.16994976997,71350.16994976997,nan,nan
21089,0.0005605871,71349.8695136547,nan,nan,21070,71350.16994976997,nan,nan,-3.99773e-05,71350.12301850319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71353.55417609215,71353.55417609215,nan,nan
21090,0.0005602821,71353.25373997688,nan,nan,21071,71353.55417609215,nan,nan,-3.99732e-05,71353.50646066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71356.93797373772,71356.93797373772,nan,nan
21091,0.0005606001,71356.63753762245,nan,nan,21072,71356.93797373772,nan,nan,-3.99671e-05,71356.89113020897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71360.32252788544,71360.32252788544,nan,nan
21092,0.0005603938,71360.02209177017,nan,nan,21073,71360.32252788544,nan,nan,-3.99666e-05,71360.27445721626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71363.70315718651,71363.70315718651,nan,nan
21093,0.0005605,71363.40175499915,nan,nan,21074,71363.70315718651,nan,nan,-3.99644e-05,71363.65610408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71367.08848381042,71367.08848381042,nan,nan
21094,0.0005605205,71366.78804769515,nan,nan,21075,71367.08848381042,nan,nan,-3.99658e-05,71367.04101705551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,71370.4725549221,71370.4725549221,nan,nan
