index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16032,0.0006733645,54254.16259875298,nan,nan,16019,54254.46303486824,nan,nan,-3.09894e-05,54254.41668534279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54257.846724033356,54257.846724033356,nan,nan
16033,0.0006734134,54257.54628791809,nan,nan,16020,54257.846724033356,nan,nan,-3.09814e-05,54257.79987692833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54261.22958946228,54261.22958946228,nan,nan
16034,0.0006733325,54260.92915334702,nan,nan,16021,54261.22958946228,nan,nan,-3.09815e-05,54261.182587623596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54264.612136125565,54264.612136125565,nan,nan
16035,0.0006734268,54264.3117000103,nan,nan,16022,54264.612136125565,nan,nan,-3.09825e-05,54264.56475639343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54267.9959859848,54267.9959859848,nan,nan
16036,0.0006735049,54267.69554986954,nan,nan,16023,54267.9959859848,nan,nan,-3.09746e-05,54267.94896578789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54271.37513923645,54271.37513923645,nan,nan
16037,0.0006732735,54271.07470312119,nan,nan,16024,54271.37513923645,nan,nan,-3.09844e-05,54271.3291015625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54274.7581012249,54274.7581012249,nan,nan
16038,0.0006733786,54274.457665109636,nan,nan,16025,54274.7581012249,nan,nan,-3.09802e-05,54274.71206974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54278.1415913105,54278.1415913105,nan,nan
16039,0.0006734616,54277.84018959999,nan,nan,16026,54278.140625715256,nan,nan,-3.09929e-05,54278.09353995323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54281.52652335167,54281.52652335167,nan,nan
16040,0.0006733282,54281.225095891954,nan,nan,16027,54281.52553200722,nan,nan,-3.09839e-05,54281.47847390175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54284.90857720375,54284.90857720375,nan,nan
16041,0.000673615,54284.607141399385,nan,nan,16028,54284.90757751465,nan,nan,-3.1e-05,54284.861538648605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54288.29165816307,54288.29165816307,nan,nan
16042,0.0006735311,54287.99122204781,nan,nan,16029,54288.29165816307,nan,nan,-3.09825e-05,54288.24432229996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54291.676234960556,54291.676234960556,nan,nan
16043,0.0006733072,54291.37579884529,nan,nan,16030,54291.676234960556,nan,nan,-3.09853e-05,54291.62930893898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54295.05807852745,54295.05807852745,nan,nan
16044,0.000673257,54294.75764241219,nan,nan,16031,54295.05807852745,nan,nan,-3.09852e-05,54295.01132631302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54298.44105911255,54298.44105911255,nan,nan
16045,0.0006735073,54298.140622997285,nan,nan,16032,54298.44105911255,nan,nan,-3.09961e-05,54298.394112586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54301.82577776909,54301.82577776909,nan,nan
16046,0.0006734719,54301.52438130379,nan,nan,16033,54301.82481741905,nan,nan,-3.0985e-05,54301.77840137482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54305.20747590065,54305.20747590065,nan,nan
16047,0.0006733444,54304.90607299805,nan,nan,16034,54305.20747590065,nan,nan,-3.09904e-05,54305.16047167778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54308.59082484245,54308.59082484245,nan,nan
16048,0.0006732583,54308.29038872719,nan,nan,16035,54308.59082484245,nan,nan,-3.09965e-05,54308.54357504845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54311.97453212738,54311.97453212738,nan,nan
16049,0.0006733778,54311.67409601212,nan,nan,16036,54311.97453212738,nan,nan,-3.09767e-05,54311.92716598511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54315.357174158096,54315.357174158096,nan,nan
16050,0.000673298,54315.05673804283,nan,nan,16037,54315.357174158096,nan,nan,-3.0997e-05,54315.310245752335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54318.74043297768,54318.74043297768,nan,nan
16051,0.0006732336,54318.43999686241,nan,nan,16038,54318.74043297768,nan,nan,-3.09863e-05,54318.693586587906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54322.12373876572,54322.12373876572,nan,nan
16052,0.0006732833,54321.82330265045,nan,nan,16039,54322.12373876572,nan,nan,-3.09807e-05,54322.07668876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54325.507365465164,54325.507365465164,nan,nan
16053,0.0006733318,54325.20589771271,nan,nan,16040,54325.50633382797,nan,nan,-3.09905e-05,54325.45948052406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54328.89093494415,54328.89093494415,nan,nan
16054,0.000673307,54328.59049882889,nan,nan,16041,54328.89093494415,nan,nan,-3.09798e-05,54328.843190193176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54332.26982474327,54332.26982474327,nan,nan
16055,0.0006732983,54331.96938862801,nan,nan,16042,54332.26982474327,nan,nan,-3.09899e-05,54332.22378540039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54335.6557431221,54335.6557431221,nan,nan
16056,0.0006734746,54335.35430636406,nan,nan,16043,54335.654742479324,nan,nan,-3.09896e-05,54335.60883426666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54339.03797221184,54339.03797221184,nan,nan
16057,0.000673462,54338.73657050133,nan,nan,16044,54339.03700661659,nan,nan,-3.09805e-05,54338.99094867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54342.419217824936,54342.419217824936,nan,nan
16058,0.0006734141,54342.11878170967,nan,nan,16045,54342.419217824936,nan,nan,-3.09831e-05,54342.372208833694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54345.80524396896,54345.80524396896,nan,nan
16059,0.0006732712,54345.5048078537,nan,nan,16046,54345.80524396896,nan,nan,-3.09845e-05,54345.75747871399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54349.186172008514,54349.186172008514,nan,nan
16060,0.0006731929,54348.884736919405,nan,nan,16047,54349.18517303467,nan,nan,-3.09844e-05,54349.139135837555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54352.57007575035,54352.57007575035,nan,nan
16061,0.0006733141,54352.26963963509,nan,nan,16048,54352.57007575035,nan,nan,-3.0985e-05,54352.52297282219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54355.95261335373,54355.95261335373,nan,nan
16062,0.0006732548,54355.651140356065,nan,nan,16049,54355.95157647133,nan,nan,-3.09896e-05,54355.90526866913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54359.33727121353,54359.33727121353,nan,nan
16063,0.0006732758,54359.03683509827,nan,nan,16050,54359.33727121353,nan,nan,-3.09891e-05,54359.2899184227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54362.72075152397,54362.72075152397,nan,nan
16064,0.0006733458,54362.41931500435,nan,nan,16051,54362.719751119614,nan,nan,-3.09853e-05,54362.672901153564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54366.10291814804,54366.10291814804,nan,nan
16065,0.000673401,54365.80248203278,nan,nan,16052,54366.10291814804,nan,nan,-3.09868e-05,54366.05586600304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54369.48496031761,54369.48496031761,nan,nan
16066,0.0006733366,54369.18452420235,nan,nan,16053,54369.48496031761,nan,nan,-3.09835e-05,54369.43838429451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54372.86830306053,54372.86830306053,nan,nan
16067,0.000673296,54372.56786694527,nan,nan,16054,54372.86830306053,nan,nan,-3.09782e-05,54372.8210477829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54376.25264430046,54376.25264430046,nan,nan
16068,0.0006732841,54375.951197052,nan,nan,16055,54376.25163316727,nan,nan,-3.09917e-05,54376.2055182457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54379.63370847702,54379.63370847702,nan,nan
16069,0.0006733886,54379.33327236176,nan,nan,16056,54379.63370847702,nan,nan,-3.09755e-05,54379.586671590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54383.01926112175,54383.01926112175,nan,nan
16070,0.0006734323,54382.71882500649,nan,nan,16057,54383.01926112175,nan,nan,-3.0989e-05,54382.97239971161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54386.40215945244,54386.40317106247,nan,nan
16071,0.00067338,54386.101723337175,nan,nan,16058,54386.40215945244,nan,nan,-3.0977e-05,54386.35531330109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54389.78365921974,54389.78365921974,nan,nan
16072,0.0006732137,54389.48322310448,nan,nan,16059,54389.78365921974,nan,nan,-3.09754e-05,54389.73662042618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54393.163880348206,54393.163880348206,nan,nan
16073,0.0006734072,54392.86344423294,nan,nan,16060,54393.163880348206,nan,nan,-3.09788e-05,54393.11784076691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54396.54936122894,54396.54936122894,nan,nan
16074,0.0006733687,54396.24892511368,nan,nan,16061,54396.54936122894,nan,nan,-3.09887e-05,54396.50233030319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54399.9327173233,54399.9327173233,nan,nan
16075,0.0006732697,54399.63228120804,nan,nan,16062,54399.9327173233,nan,nan,-3.09828e-05,54399.88551092148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54403.31618261337,54403.31618261337,nan,nan
16076,0.0006735321,54403.014732027055,nan,nan,16063,54403.31516814232,nan,nan,-3.09792e-05,54403.26885294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54406.699563741684,54406.699563741684,nan,nan
16077,0.0006732512,54406.39912762642,nan,nan,16064,54406.699563741684,nan,nan,-3.09802e-05,54406.65272164345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54410.08318018913,54410.08318018913,nan,nan
16078,0.0006734918,54409.78274407387,nan,nan,16065,54410.08318018913,nan,nan,-3.09815e-05,54410.03503251076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54413.46627688408,54413.46627688408,nan,nan
16079,0.0006731987,54413.165840768816,nan,nan,16066,54413.46627688408,nan,nan,-3.09859e-05,54413.41916227341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54416.847917079926,54416.847917079926,nan,nan
16080,0.000673393,54416.54748096466,nan,nan,16067,54416.847917079926,nan,nan,-3.0981e-05,54416.80151677132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54420.23186540604,54420.23186540604,nan,nan
16081,0.0006733512,54419.93142929077,nan,nan,16068,54420.23186540604,nan,nan,-3.09794e-05,54420.18583369255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54423.61824321747,54423.61824321747,nan,nan
16082,0.0006734086,54423.317807102205,nan,nan,16069,54423.61824321747,nan,nan,-3.09839e-05,54423.570398807526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54426.99946951866,54426.99946951866,nan,nan
16083,0.0006733214,54426.6990334034,nan,nan,16070,54426.99946951866,nan,nan,-3.09756e-05,54426.953431129456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54430.383183956146,54430.383183956146,nan,nan
16084,0.0006733146,54430.08274784088,nan,nan,16071,54430.383183956146,nan,nan,-3.09825e-05,54430.336135149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54433.769523859024,54433.769523859024,nan,nan
16085,0.000673268,54433.46908774376,nan,nan,16072,54433.769523859024,nan,nan,-3.09844e-05,54433.722183942795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54437.15117549896,54437.15117549896,nan,nan
16086,0.0006733095,54436.8507393837,nan,nan,16073,54437.15117549896,nan,nan,-3.09843e-05,54437.104145765305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54440.53358268738,54440.53358268738,nan,nan
16087,0.0006732885,54440.23213496208,nan,nan,16074,54440.53257107735,nan,nan,-3.09856e-05,54440.48640179634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54443.91874217987,54443.91874217987,nan,nan
16088,0.0006732571,54443.61830606461,nan,nan,16075,54443.91874217987,nan,nan,-3.09746e-05,54443.87110519409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54447.30142402649,54447.30142402649,nan,nan
16089,0.0006733803,54447.000987911226,nan,nan,16076,54447.30142402649,nan,nan,-3.09767e-05,54447.25460314751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54450.681361436844,54450.681361436844,nan,nan
16090,0.0006733111,54450.38092532158,nan,nan,16077,54450.681361436844,nan,nan,-3.09805e-05,54450.63535428047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54454.063417196274,54454.063417196274,nan,nan
16091,0.0006732199,54453.76298108101,nan,nan,16078,54454.063417196274,nan,nan,-3.09751e-05,54454.01734781265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54457.44985175133,54457.44985175133,nan,nan
16092,0.0006733331,54457.14841427803,nan,nan,16079,54457.448850393295,nan,nan,-3.09754e-05,54457.40259361267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54460.83178734779,54460.83178734779,nan,nan
16093,0.0006733299,54460.53033914566,nan,nan,16080,54460.830775260925,nan,nan,-3.09826e-05,54460.78367948532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54464.214116334915,54464.214116334915,nan,nan
16094,0.000673336,54463.91368021965,nan,nan,16081,54464.214116334915,nan,nan,-3.09885e-05,54464.1671025753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,54467.59856343269,54467.59856343269,nan,nan
