index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3028,3.692406e-08,10259.00367321968,nan,nan,3027,10259.304109334946,nan,nan,-2.98e-08,10259.258094549179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10259.305100679398,10259.305100679398,nan,nan
3029,4.596356e-10,10262.386992120742,nan,nan,3028,10262.687428236008,nan,nan,-4.4e-08,10262.640363454819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10262.687428236008,10262.687428236008,nan,nan
3030,1.8079e-08,10265.769099140167,nan,nan,3029,10266.070505857468,nan,nan,-4.78e-08,10266.023438930511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10266.070505857468,10266.070505857468,nan,nan
3031,5.484986e-08,10269.152208709716,nan,nan,3030,10269.452644824982,nan,nan,-3.95e-08,10269.40655708313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10269.453607559204,10269.453607559204,nan,nan
3032,3.891581e-08,10272.53429570198,nan,nan,3031,10272.834731817245,nan,nan,-2.98e-08,10272.788420677185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10272.835774421692,10272.835774421692,nan,nan
3033,7.492059e-08,10275.91651763916,nan,nan,3032,10276.216953754425,nan,nan,-2.45e-08,10276.170525312424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10276.217954397202,10276.217954397202,nan,nan
3034,2.022396e-08,10279.301282072067,nan,nan,3033,10279.601718187332,nan,nan,-3.51e-08,10279.553792953491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10279.601718187332,10279.601718187332,nan,nan
3035,6.373612e-08,10282.682123088836,nan,nan,3034,10282.982559204102,nan,nan,-3.04e-08,10282.936383008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10282.982559204102,10282.982559204102,nan,nan
3036,3.6158e-08,10286.063635492324,nan,nan,3035,10286.36407160759,nan,nan,-4.22e-08,10286.317194700241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10286.3650867939,10286.3650867939,nan,nan
3037,1.68533e-09,10289.444115543365,nan,nan,3036,10289.74455165863,nan,nan,-3.45e-08,10289.69851231575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10289.74555182457,10289.74555182457,nan,nan
3038,2.926346e-08,10292.825810337066,nan,nan,3037,10293.126246452332,nan,nan,-3.45e-08,10293.080208063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10293.126246452332,10293.126246452332,nan,nan
3039,3.431946e-08,10296.20848956108,nan,nan,3038,10296.508925676346,nan,nan,-4.72e-08,10296.46236872673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10296.508925676346,10296.508925676346,nan,nan
3040,2.742492e-08,10299.590941095352,nan,nan,3039,10299.891377210617,nan,nan,-3.79e-08,10299.845337629318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10299.891377210617,10299.891377210617,nan,nan
3041,1.118447e-08,10302.975953245163,nan,nan,3040,10303.276389360428,nan,nan,-4.14e-08,10303.229450702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10303.276389360428,10303.276389360428,nan,nan
3042,3.983508e-09,10306.357583427429,nan,nan,3041,10306.658019542694,nan,nan,-3.65e-08,10306.611283063889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10306.658019542694,10306.658019542694,nan,nan
3043,2.849741e-08,10309.74025144577,nan,nan,3042,10310.040687561035,nan,nan,-4.6e-08,10309.9946205616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10310.040687561035,10310.040687561035,nan,nan
3044,2.160287e-08,10313.124013090133,nan,nan,3043,10313.424449205399,nan,nan,-3.15e-08,10313.376936912537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10313.424449205399,10313.424449205399,nan,nan
3045,4.381859e-08,10316.506474876403,nan,nan,3044,10316.806910991669,nan,nan,-3.74e-08,10316.760570049286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10316.80790925026,10316.80790925026,nan,nan
3046,7.90573e-08,10319.890266561508,nan,nan,3045,10320.190702676773,nan,nan,-3.94e-08,10320.144264936447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10320.191678524017,10320.191678524017,nan,nan
3047,3.983508e-09,10323.270796918869,nan,nan,3046,10323.571233034134,nan,nan,-3.57e-08,10323.526194572449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10323.572233200073,10323.572233200073,nan,nan
3048,1.087804e-08,10326.654981040954,nan,nan,3047,10326.95541715622,nan,nan,-3.98e-08,10326.90937614441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10326.95541715622,10326.95541715622,nan,nan
3049,2.788456e-08,10330.035231256485,nan,nan,3048,10330.33566737175,nan,nan,-3.94e-08,10330.289316415787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10330.33566737175,10330.33566737175,nan,nan
3050,4.136719e-08,10333.41783156395,nan,nan,3049,10333.718267679214,nan,nan,-3e-08,10333.671325206757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10333.718267679214,10333.718267679214,nan,nan
3051,5.852693e-08,10336.79869070053,nan,nan,3050,10337.099126815796,nan,nan,-4.51e-08,10337.053087472916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10337.099126815796,10337.099126815796,nan,nan
3052,8.043621e-08,10340.180907869339,nan,nan,3051,10340.481343984604,nan,nan,-3.43e-08,10340.435326099396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10340.481343984604,10340.481343984604,nan,nan
3053,3.952867e-08,10343.561959171295,nan,nan,3052,10343.86239528656,nan,nan,-4.83e-08,10343.816335439682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10343.863385677338,10343.863385677338,nan,nan
3054,1.179731e-08,10346.946165466308,nan,nan,3053,10347.246601581573,nan,nan,-4.02e-08,10347.200267791748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10347.247611522675,10347.247611522675,nan,nan
3055,9.529778e-08,10350.326367759704,nan,nan,3054,10350.62680387497,nan,nan,-4.6e-08,10350.580794811249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10350.62680387497,10350.62680387497,nan,nan
3056,1.823221e-08,10353.709280872345,nan,nan,3055,10354.00971698761,nan,nan,-4.01e-08,10353.96366429329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10354.01067519188,10354.01067519188,nan,nan
3057,4.13672e-09,10357.092741632461,nan,nan,3056,10357.393177747726,nan,nan,-4.74e-08,10357.346234798431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10357.393177747726,10357.393177747726,nan,nan
3058,2.619923e-08,10360.473276758194,nan,nan,3057,10360.773712873459,nan,nan,-3.88e-08,10360.727401018143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10360.774745702744,10360.774745702744,nan,nan
3059,5.791408e-08,10363.85617389679,nan,nan,3058,10364.156610012054,nan,nan,-4.07e-08,10364.110226154327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10364.157571792603,10364.157571792603,nan,nan
3060,1.593403e-08,10367.237840795517,nan,nan,3059,10367.538276910782,nan,nan,-3.89e-08,10367.491999387741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10367.538276910782,10367.538276910782,nan,nan
3061,1.761936e-08,10370.622397565841,nan,nan,3060,10370.922833681107,nan,nan,-4.51e-08,10370.875792980194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10370.923833847046,10370.923833847046,nan,nan
3062,1.256337e-08,10374.005131864547,nan,nan,3061,10374.305567979813,nan,nan,-2.62e-08,10374.259259223938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10374.306571245193,10374.306571245193,nan,nan
3063,1.04184e-08,10377.388953351974,nan,nan,3062,10377.68938946724,nan,nan,-3.95e-08,10377.641536474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10377.690386533737,10377.690386533737,nan,nan
3064,3.385982e-08,10380.772885942459,nan,nan,3063,10381.073322057724,nan,nan,-3.39e-08,10381.026266813278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10381.073322057724,10381.073322057724,nan,nan
3065,6.327649e-08,10384.154232168197,nan,nan,3064,10384.455681562424,nan,nan,-4.04e-08,10384.408273220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10384.455681562424,10384.455681562424,nan,nan
3066,3.064236e-08,10387.537175559997,nan,nan,3065,10387.837611675262,nan,nan,-3.29e-08,10387.791134357452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10387.838612556458,10387.838612556458,nan,nan
3067,5.255167e-08,10390.920591259002,nan,nan,3066,10391.221027374268,nan,nan,-2.75e-08,10391.17397737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10391.221027374268,10391.221027374268,nan,nan
3068,9.192712e-10,10394.302943849563,nan,nan,3067,10394.603379964828,nan,nan,-3.7e-08,10394.55729174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10394.604346036911,10394.604346036911,nan,nan
3069,5.975261e-09,10397.687725925445,nan,nan,3068,10397.98816204071,nan,nan,-3.6e-08,10397.941181182861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10397.98816204071,10397.98816204071,nan,nan
3070,2.175608e-08,10401.069103622436,nan,nan,3069,10401.369539737701,nan,nan,-3.09e-08,10401.32269859314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10401.369539737701,10401.369539737701,nan,nan
3071,1.026519e-08,10404.454171800613,nan,nan,3070,10404.754607915878,nan,nan,-2.78e-08,10404.70776772499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10404.754607915878,10404.754607915878,nan,nan
3072,4.167362e-08,10407.834576034546,nan,nan,3071,10408.13501214981,nan,nan,-3.43e-08,10408.087931871414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10408.13501214981,10408.13501214981,nan,nan
3073,7.00178e-08,10411.214055681228,nan,nan,3072,10411.514491796494,nan,nan,-4.6e-08,10411.468483924866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10411.515492677689,10411.515492677689,nan,nan
3074,3.569836e-08,10414.598021888733,nan,nan,3073,10414.898458003998,nan,nan,-3.37e-08,10414.85160446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10414.89946937561,10414.89946937561,nan,nan
3075,2.053039e-08,10417.980741405487,nan,nan,3074,10418.281177520752,nan,nan,-2.89e-08,10418.23408150673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10418.281177520752,10418.281177520752,nan,nan
3076,8.564541e-08,10421.360745573043,nan,nan,3075,10421.661181688309,nan,nan,-3.17e-08,10421.615147590637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10421.662178993225,10421.662178993225,nan,nan
3077,1.072483e-08,10424.743969583511,nan,nan,3076,10425.044405698776,nan,nan,-4.49e-08,10424.997901678085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10425.044405698776,10425.044405698776,nan,nan
3078,5.668839e-09,10428.127999687194,nan,nan,3077,10428.42843580246,nan,nan,-3.1e-08,10428.382137298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10428.42943739891,10428.42943739891,nan,nan
3079,8.42665e-08,10431.510242605209,nan,nan,3078,10431.810678720474,nan,nan,-3.17e-08,10431.76375246048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10431.810678720474,10431.810678720474,nan,nan
3080,3.707727e-08,10434.89261713028,nan,nan,3079,10435.193053245544,nan,nan,-3e-08,10435.146011590958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10435.193053245544,10435.193053245544,nan,nan
3081,7.354167e-09,10438.276047134399,nan,nan,3080,10438.576483249664,nan,nan,-3.94e-08,10438.530224323273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10438.577482938766,10438.577482938766,nan,nan
3082,1.961111e-08,10441.65995349884,nan,nan,3081,10441.960389614105,nan,nan,-4.27e-08,10441.91301202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10441.960389614105,10441.960389614105,nan,nan
3083,1.578082e-08,10445.039137744903,nan,nan,3082,10445.339573860168,nan,nan,-3.57e-08,10445.293565273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10445.339573860168,10445.339573860168,nan,nan
3084,9.192712e-10,10448.42271437645,nan,nan,3083,10448.723150491714,nan,nan,-2.53e-08,10448.67605471611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10448.723150491714,10448.723150491714,nan,nan
3085,3.891581e-08,10451.806032323837,nan,nan,3084,10452.106468439102,nan,nan,-3.71e-08,10452.059732675552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10452.106468439102,10452.106468439102,nan,nan
3086,6.46554e-08,10455.18813624382,nan,nan,3085,10455.488572359085,nan,nan,-4.63e-08,10455.441723823547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10455.489572763443,10455.489572763443,nan,nan
3087,1.225695e-08,10458.569320344925,nan,nan,3086,10458.86975646019,nan,nan,-4.11e-08,10458.822761297226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10458.86975646019,10458.86975646019,nan,nan
3088,8.886286e-09,10461.951207304,nan,nan,3087,10462.251643419266,nan,nan,-4.11e-08,10462.204965353012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10462.251643419266,10462.251643419266,nan,nan
3089,1.884506e-08,10465.33338060379,nan,nan,3088,10465.633816719055,nan,nan,-3.57e-08,10465.586293697357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10465.633816719055,10465.633816719055,nan,nan
3090,5.16324e-08,10468.716082954406,nan,nan,3089,10469.016519069672,nan,nan,-3.15e-08,10468.969636201859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10469.017485141754,10469.017485141754,nan,nan
3091,6.434897e-08,10472.09383764267,nan,nan,3090,10472.394273757935,nan,nan,-4.41e-08,10472.348234891891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10472.395273923874,10472.395273923874,nan,nan
3092,5.913977e-08,10475.478965902328,nan,nan,3091,10475.779402017593,nan,nan,-3.53e-08,10475.732549905777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10475.779402017593,10475.779402017593,nan,nan
3093,2.696528e-08,10478.86147108078,nan,nan,3092,10479.161907196045,nan,nan,-4.45e-08,10479.114946126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10479.161907196045,10479.161907196045,nan,nan
3094,3.523872e-08,10482.2441593647,nan,nan,3093,10482.544595479965,nan,nan,-2.64e-08,10482.497744321823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10482.544595479965,10482.544595479965,nan,nan
