index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37012,0.0007097457,125214.45427527427,nan,nan,36979,125214.75471138954,nan,nan,-0.0001001445,125214.70861721039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125218.1394777298,125218.1394777298,nan,nan
37013,0.0007096878,125217.83904161453,nan,nan,36980,125218.1394777298,nan,nan,-0.0001001361,125218.09267163277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125221.52521705627,125221.52521705627,nan,nan
37014,0.0007097282,125221.22381296157,nan,nan,36981,125221.52424907684,nan,nan,-0.0001001501,125221.47783756256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125224.90860104561,125224.90860104561,nan,nan
37015,0.0007097116,125224.60816493034,nan,nan,36982,125224.90860104561,nan,nan,-0.0001001388,125224.86256170273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125228.29229474068,125228.29229474068,nan,nan
37016,0.0007097822,125227.9918586254,nan,nan,36983,125228.29229474068,nan,nan,-0.0001001314,125228.24543404579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125231.67724204063,125231.67724204063,nan,nan
37017,0.0007095689,125231.37680592536,nan,nan,36984,125231.67724204063,nan,nan,-0.0001001417,125231.63086390495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125235.06028294563,125235.06028294563,nan,nan
37018,0.0007099184,125234.75984683036,nan,nan,36985,125235.06028294563,nan,nan,-0.0001001529,125235.0132753849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125238.44519352913,125238.44519352913,nan,nan
37019,0.0007096159,125238.14475741386,nan,nan,36986,125238.44519352913,nan,nan,-0.0001001375,125238.39810228348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125241.82698273659,125241.82698273659,nan,nan
37020,0.0007097117,125241.52654662132,nan,nan,36987,125241.82698273659,nan,nan,-0.0001001359,125241.77976155281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125245.21198248863,125245.21198248863,nan,nan
37021,0.0007096782,125244.91154637336,nan,nan,36988,125245.21198248863,nan,nan,-0.0001001356,125245.16454362869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125248.59503030777,125248.59503030777,nan,nan
37022,0.0007097169,125248.29362645149,nan,nan,36989,125248.59406256676,nan,nan,-0.0001001319,125248.54798865318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125251.97598958015,125251.97598958015,nan,nan
37023,0.0007097687,125251.67555346488,nan,nan,36990,125251.97598958015,nan,nan,-0.0001001514,125251.92897844315,nan,nan,nan,nan,nan,nan,nan,nan,125251.97598958015,125255.67363190651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125255.67363190651,125255.67363190651,nan,nan
37024,0.0007096875,125255.05718865394,nan,nan,36991,125255.35762476921,nan,nan,-0.0001001388,125255.31158351898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125258.7446193695,125258.7446193695,nan,nan
37025,0.0007096708,125258.44418325424,nan,nan,36992,125258.7446193695,nan,nan,-0.0001001453,125258.69799399376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125262.12992668152,125262.12992668152,nan,nan
37026,0.0007096175,125261.82847919464,nan,nan,36993,125262.1289153099,nan,nan,-0.000100143,125262.08290624619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125265.51301145554,125265.51301145554,nan,nan
37027,0.0007097045,125265.21257534027,nan,nan,36994,125265.51301145554,nan,nan,-0.0001001318,125265.46597528458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125268.8964767456,125268.8964767456,nan,nan
37028,0.0007098409,125268.59604063033,nan,nan,36995,125268.8964767456,nan,nan,-0.0001001413,125268.8496325016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125272.28255844116,125272.28255844116,nan,nan
37029,0.000709689,125271.98111310005,nan,nan,36996,125272.28154921532,nan,nan,-0.0001001487,125272.23474097252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125275.66111135483,125275.66111135483,nan,nan
37030,0.0007097067,125275.36067523956,nan,nan,36997,125275.66111135483,nan,nan,-0.0001001411,125275.61410284042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125279.04640746117,125279.04640746117,nan,nan
37031,0.0007098498,125278.7459713459,nan,nan,36998,125279.04640746117,nan,nan,-0.0001001429,125278.99905538559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125282.43215322495,125282.43215322495,nan,nan
37032,0.000709738,125282.13171710967,nan,nan,36999,125282.43215322495,nan,nan,-0.0001001361,125282.38506054878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125285.81568527222,125285.81568527222,nan,nan
37033,0.0007096991,125285.51424851417,nan,nan,37000,125285.81468462944,nan,nan,-0.000100142,125285.7682147026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125289.19744825363,125289.19744825363,nan,nan
37034,0.0007099219,125288.89597978591,nan,nan,37001,125289.19641590118,nan,nan,-0.0001001323,125289.15008044243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125292.579652071,125292.579652071,nan,nan
37035,0.0007096285,125292.27921595573,nan,nan,37002,125292.579652071,nan,nan,-0.000100139,125292.53279161453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125295.96390151978,125295.96390151978,nan,nan
37036,0.0007097718,125295.6624630928,nan,nan,37003,125295.96289920807,nan,nan,-0.0001001429,125295.91701769829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125299.34730601311,125299.34730601311,nan,nan
37037,0.0007095985,125299.04686989784,nan,nan,37004,125299.34730601311,nan,nan,-0.0001001401,125299.30006694794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125302.73145389557,125302.73145389557,nan,nan
37038,0.0007097078,125302.43001999854,nan,nan,37005,125302.73045611382,nan,nan,-0.0001001427,125302.68428659439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125306.11878466606,125306.11878466606,nan,nan
37039,0.0007096326,125305.81738462448,nan,nan,37006,125306.11782073975,nan,nan,-0.000100129,125306.07123970985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125309.50114917755,125309.50114917755,nan,nan
37040,0.000709653,125309.19974651336,nan,nan,37007,125309.50018262863,nan,nan,-0.0001001445,125309.45411467552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125312.88075065613,125312.88075065613,nan,nan
37041,0.0007097048,125312.58031454086,nan,nan,37008,125312.88075065613,nan,nan,-0.0001001366,125312.83469438553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125316.26667380333,125316.26667380333,nan,nan
37042,0.0007098258,125315.96524205207,nan,nan,37009,125316.26567816734,nan,nan,-0.0001001312,125316.21917176247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125319.65088200569,125319.65088200569,nan,nan
37043,0.00070979,125319.34944548606,nan,nan,37010,125319.64988160133,nan,nan,-0.0001001347,125319.60348129272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125323.03415751457,125323.03415751457,nan,nan
37044,0.0007098395,125322.73272719383,nan,nan,37011,125323.03415751457,nan,nan,-0.0001001322,125322.9871006012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125326.41876864433,125326.41876864433,nan,nan
37045,0.0007096854,125326.11733140945,nan,nan,37012,125326.41776752472,nan,nan,-0.0001001441,125326.37141156197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125329.80265069008,125329.80265069008,nan,nan
37046,0.0007097383,125329.50121583938,nan,nan,37013,125329.80165195465,nan,nan,-0.0001001315,125329.75456809998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125333.18659067154,125333.18659067154,nan,nan
37047,0.0007097097,125332.88615455627,nan,nan,37014,125333.18659067154,nan,nan,-0.0001001322,125333.13893222809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125336.5709168911,125336.5709168911,nan,nan
37048,0.0007098368,125336.27048077583,nan,nan,37015,125336.5709168911,nan,nan,-0.0001001362,125336.52435803413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125339.95452451706,125339.95452451706,nan,nan
37049,0.0007098105,125339.65306439399,nan,nan,37016,125339.95350050926,nan,nan,-0.0001001346,125339.90759730339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125343.3382742405,125343.3382742405,nan,nan
37050,0.0007096059,125343.03783812522,nan,nan,37017,125343.3382742405,nan,nan,-0.0001001395,125343.29129743576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125346.72312307358,125346.72312307358,nan,nan
37051,0.0007097734,125346.4226869583,nan,nan,37018,125346.72312307358,nan,nan,-0.0001001329,125346.67605924606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125350.10692572594,125350.10692572594,nan,nan
37052,0.000709708,125349.80546512603,nan,nan,37019,125350.1059012413,nan,nan,-0.0001001342,125350.05900931358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125353.49078202248,125353.49078202248,nan,nan
37053,0.000709879,125353.18934574127,nan,nan,37020,125353.48978185654,nan,nan,-0.0001001412,125353.44342279434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125356.87480282784,125356.87480282784,nan,nan
37054,0.0007096122,125356.57436671256,nan,nan,37021,125356.87480282784,nan,nan,-0.0001001392,125356.82840394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125360.2574646473,125360.2574646473,nan,nan
37055,0.0007097652,125359.95702853202,nan,nan,37022,125360.2574646473,nan,nan,-0.0001001355,125360.21041584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125363.64203190804,125363.64203190804,nan,nan
37056,0.0007096801,125363.34059586524,nan,nan,37023,125363.64103198051,nan,nan,-0.0001001529,125363.59378194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125367.0250389576,125367.0250389576,nan,nan
37057,0.0007098009,125366.72460284233,nan,nan,37024,125367.0250389576,nan,nan,-0.0001001384,125366.97809576988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125370.40907883644,125370.40907883644,nan,nan
37058,0.0007096084,125370.10764708518,nan,nan,37025,125370.40808320045,nan,nan,-0.0001001416,125370.36168026924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125373.78996658325,125373.78996658325,nan,nan
37059,0.0007097429,125373.48853149413,nan,nan,37026,125373.7889676094,nan,nan,-0.0001001354,125373.7429280281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125377.17590594292,125377.17590594292,nan,nan
37060,0.0007097686,125376.87450923919,nan,nan,37027,125377.17494535446,nan,nan,-0.0001001401,125377.12790560722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125380.55901694298,125380.55901694298,nan,nan
37061,0.0007096366,125380.25755038261,nan,nan,37028,125380.55798649788,nan,nan,-0.0001001378,125380.5116724968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125383.94414901733,125383.94414901733,nan,nan
37062,0.0007097633,125383.6427022457,nan,nan,37029,125383.94313836098,nan,nan,-0.0001001422,125383.89619970322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125387.32821249962,125387.32821249962,nan,nan
37063,0.0007097364,125387.0267466545,nan,nan,37030,125387.32718276978,nan,nan,-0.0001001435,125387.28032541275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125390.71017837524,125390.71017837524,nan,nan
37064,0.0007098294,125390.40974225997,nan,nan,37031,125390.71017837524,nan,nan,-0.0001001484,125390.66340494156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125394.0942041874,125394.0942041874,nan,nan
37065,0.0007098137,125393.79376807212,nan,nan,37032,125394.0942041874,nan,nan,-0.0001001398,125394.04784083366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125397.4803082943,125397.4803082943,nan,nan
37066,0.0007097815,125397.17886939048,nan,nan,37033,125397.47930550575,nan,nan,-0.0001001308,125397.43254995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125400.86288928986,125400.86288928986,nan,nan
37067,0.0007097903,125400.56144013404,nan,nan,37034,125400.86288928986,nan,nan,-0.0001001411,125400.81506252289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125404.24899983406,125404.24899983406,nan,nan
37068,0.0007095786,125403.94755306243,nan,nan,37035,125404.2479891777,nan,nan,-0.0001001416,125404.20184326172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125407.63200902939,125407.63200902939,nan,nan
37069,0.0007098125,125407.33058776855,nan,nan,37036,125407.63102388382,nan,nan,-0.000100138,125407.58415913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125411.01370859146,125411.01370859146,nan,nan
37070,0.0007095928,125410.71327247619,nan,nan,37037,125411.01370859146,nan,nan,-0.0001001376,125410.96598696709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125414.39735364914,125414.39735364914,nan,nan
37071,0.0007097386,125414.09691753387,nan,nan,37038,125414.39735364914,nan,nan,-0.0001001332,125414.35071587563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125417.78260350227,125417.78260350227,nan,nan
37072,0.000709842,125417.482167387,nan,nan,37039,125417.78260350227,nan,nan,-0.0001001384,125417.73564052582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125421.16576504707,125421.16576504707,nan,nan
37073,0.0007097606,125420.86430253982,nan,nan,37040,125421.16473865509,nan,nan,-0.0001001334,125421.11874508858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125424.54993510246,125424.54993510246,nan,nan
37074,0.0007096877,125424.24853434562,nan,nan,37041,125424.54897046089,nan,nan,-0.0001001402,125424.50289559364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125427.93422842026,125427.93422842026,nan,nan
37075,0.0007096531,125427.63279094695,nan,nan,37042,125427.93322706223,nan,nan,-0.0001001388,125427.88689279556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125431.31901597977,125431.31901597977,nan,nan
37076,0.0007097612,125431.0185798645,nan,nan,37043,125431.31901597977,nan,nan,-0.0001001406,125431.27165603638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125434.69983696938,125434.69983696938,nan,nan
37077,0.0007096936,125434.39840283393,nan,nan,37044,125434.6988389492,nan,nan,-0.000100136,125434.65376758575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125438.0835018158,125438.0835018158,nan,nan
37078,0.0007098119,125437.78306570053,nan,nan,37045,125438.0835018158,nan,nan,-0.0001001446,125438.03687262535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125441.46693181992,125441.46693181992,nan,nan
37079,0.0007096846,125441.16649570465,nan,nan,37046,125441.46693181992,nan,nan,-0.000100138,125441.42091059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125444.85137057304,125444.85137057304,nan,nan
37080,0.0007098908,125444.5499300003,nan,nan,37047,125444.85036611557,nan,nan,-0.0001001406,125444.80400633812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125448.2356030941,125448.2356030941,nan,nan
37081,0.0007096404,125447.93516697883,nan,nan,37048,125448.2356030941,nan,nan,-0.000100134,125448.18893504143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125451.61976242065,125451.61976242065,nan,nan
37082,0.0007097118,125451.31932630538,nan,nan,37049,125451.61976242065,nan,nan,-0.0001001464,125451.57298016548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125455.00500178337,125455.00500178337,nan,nan
37083,0.0007096896,125454.7045656681,nan,nan,37050,125455.00500178337,nan,nan,-0.0001001476,125454.95794868469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125458.38855028152,125458.38855028152,nan,nan
37084,0.000709646,125458.08811416625,nan,nan,37051,125458.38855028152,nan,nan,-0.0001001465,125458.3412823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125461.77153944969,125461.77153944969,nan,nan
37085,0.0007096278,125461.47110333442,nan,nan,37052,125461.77153944969,nan,nan,-0.0001001415,125461.72512507439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125465.15756297112,125465.15756297112,nan,nan
37086,0.0007096264,125464.85712685584,nan,nan,37053,125465.15756297112,nan,nan,-0.0001001453,125465.11075425148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125468.54097509384,125468.54097509384,nan,nan
37087,0.0007095538,125468.23953475952,nan,nan,37054,125468.53997087479,nan,nan,-0.0001001429,125468.49402189255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125471.92505502701,125471.92505502701,nan,nan
37088,0.0007097847,125471.62361969947,nan,nan,37055,125471.92505502701,nan,nan,-0.0001001451,125471.87800073624,2.8266413169210286e-46,125475.41456389427,nan,nan,nan,nan,3.0673977482083563,125475.41456389427,nan,nan,nan,nan,125471.92505502701,125475.41456389427,nan,nan,nan,nan,nan,nan,125475.41456389427,125475.41456389427,nan,nan
37089,0.0007096428,125475.00707592964,nan,nan,37056,125475.41456389427,nan,nan,-0.0001001392,125475.26111412048,2.5393608796352646e-46,125478.79610204697,nan,nan,nan,nan,3.204743916038581,125478.79610204697,nan,nan,nan,nan,125475.41456389427,125478.79610204697,nan,nan,nan,nan,nan,nan,125478.79706835747,125478.79706835747,nan,nan
37090,0.0007097261,125478.39263453483,nan,nan,37057,125478.79610204697,nan,nan,-0.0001001469,125478.64601492882,2.1346733086979062e-46,125482.18087005615,nan,nan,nan,nan,2.9300515803781315,125482.18187022209,nan,nan,nan,nan,125478.79706835747,125482.18187022209,nan,nan,nan,nan,nan,nan,125482.18187022209,125482.18187022209,nan,nan
37091,0.0007095999,125481.77754917144,nan,nan,37058,125482.18187022209,nan,nan,-0.0001001509,125482.03074145317,8.369693507929376e-49,125485.562728405,nan,nan,nan,nan,2.3806669090572323,125485.56372904778,nan,nan,nan,nan,125482.18187022209,125485.56372904778,nan,nan,nan,nan,nan,nan,125485.56372904778,125485.56372904778,nan,nan
37092,0.0007097491,125485.16044368743,nan,nan,37059,125485.56372904778,nan,nan,-0.0001001401,125485.41367983818,6.0640573505934444e-49,125488.94805312157,nan,nan,nan,nan,3.204743916038581,125488.94905114174,nan,nan,nan,nan,125485.56372904778,125488.94905114174,nan,nan,nan,nan,nan,nan,125488.94905114174,125488.94905114174,nan,nan
37093,0.0007098087,125488.54458346366,nan,nan,37060,125488.94905114174,nan,nan,-0.0001001441,125488.7980184555,4.124541984203455e-48,125492.33061671257,nan,nan,nan,nan,2.7927054125479067,125492.33061671257,nan,nan,nan,nan,125488.94905114174,125492.33061671257,nan,nan,nan,nan,nan,nan,125492.33061671257,125492.33061671257,nan,nan
