index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33010,0.0005555509,111681.28293623924,nan,nan,32981,111681.68638586998,nan,nan,-7.52538e-05,111681.5365152359,1.0,111685.07129454613,nan,nan,nan,nan,2.3806669090572323,111685.07229924202,nan,nan,nan,nan,111681.68638586998,111685.07229924202,nan,nan,nan,nan,nan,nan,111685.07229924202,111685.07229924202,nan,nan
33011,0.0005556244,111684.66882386207,nan,nan,32982,111685.07229924202,nan,nan,-7.52474e-05,111684.92267394066,1.0,111688.45656085014,nan,nan,nan,nan,2.243320741227007,111688.45656085014,nan,nan,nan,nan,111685.07229924202,111688.45656085014,nan,nan,nan,nan,nan,nan,111688.45656085014,111688.45656085014,nan,nan
33012,0.0005558333,111688.05309023857,nan,nan,32983,111688.45656085014,nan,nan,-7.52566e-05,111688.3066394329,1.0,111691.84208250046,nan,nan,nan,nan,2.9300515803781315,111691.84208250046,nan,nan,nan,nan,111688.45656085014,111691.84208250046,nan,nan,nan,nan,nan,nan,111691.84308934212,111691.84308934212,nan,nan
33013,0.0005555495,111691.43567552566,nan,nan,32984,111691.84208250046,nan,nan,-7.52482e-05,111691.68903946877,1.0,111695.22590851784,nan,nan,nan,nan,2.518013076887457,111695.22590851784,nan,nan,nan,nan,111691.84308934212,111695.22590851784,nan,nan,nan,nan,nan,nan,111695.22690844536,111695.22690844536,nan,nan
33014,0.0005555558,111694.81746783256,nan,nan,32985,111695.22590851784,nan,nan,-7.52462e-05,111695.07186293602,1.0,111698.60591626167,nan,nan,nan,nan,1.8312822377363327,111698.60691523552,nan,nan,nan,nan,111695.22690844536,111698.60691523552,nan,nan,nan,nan,nan,nan,111698.60691523552,111698.60691523552,nan,nan
33015,0.0005557865,111698.20144548416,nan,nan,32986,111698.60691523552,nan,nan,-7.525e-05,111698.45522117615,1.0,111701.993227005,nan,nan,nan,nan,2.518013076887457,111701.993227005,nan,nan,nan,nan,111698.60691523552,111701.993227005,nan,nan,nan,nan,nan,nan,111701.99422597885,111701.99422597885,nan,nan
33016,0.0005557312,111701.58278622627,nan,nan,32987,111701.993227005,nan,nan,-7.52516e-05,111701.8371925354,1.0,111705.3704020977,nan,nan,nan,nan,2.3806669090572323,111705.3704020977,nan,nan,nan,nan,111701.99422597885,111705.3704020977,nan,nan,nan,nan,nan,nan,111705.3704020977,111705.3704020977,nan,nan
33017,0.000555667,111704.96596088409,nan,nan,32988,111705.3704020977,nan,nan,-7.52457e-05,111705.22036600113,1.0,111708.75578260422,nan,nan,nan,nan,2.9300515803781315,111708.75678396225,nan,nan,nan,nan,111705.3704020977,111708.75678396225,nan,nan,nan,nan,nan,nan,111708.75678396225,111708.75678396225,nan,nan
33018,0.0005556112,111708.35134425163,nan,nan,32989,111708.75678396225,nan,nan,-7.52477e-05,111708.60567808151,1.0,111712.14379811287,nan,nan,nan,nan,2.243320741227007,111712.14379811287,nan,nan,nan,nan,111708.75678396225,111712.14379811287,nan,nan,nan,nan,nan,nan,111712.14479875565,111712.14479875565,nan,nan
33019,0.0005556848,111711.7343565464,nan,nan,32990,111712.14379811287,nan,nan,-7.5247e-05,111711.9887535572,1.0,111715.52434587479,nan,nan,nan,nan,2.243320741227007,111715.52434587479,nan,nan,nan,nan,111712.14479875565,111715.52434587479,nan,nan,nan,nan,nan,nan,111715.52434587479,111715.52434587479,nan,nan
33020,0.0005556828,111715.11990656852,nan,nan,32991,111715.52434587479,nan,nan,-7.52393e-05,111715.37303066254,1.0,111718.90682172775,nan,nan,nan,nan,3.0673977482083563,111718.90682172775,nan,nan,nan,nan,111715.52434587479,111718.90682172775,nan,nan,nan,nan,nan,nan,111718.90682172775,111718.90682172775,nan,nan
33021,0.000555622,111718.50253691673,nan,nan,32992,111718.90682172775,nan,nan,-7.52456e-05,111718.7559709549,1.0,111722.28954219818,nan,nan,nan,nan,2.243320741227007,111722.28954219818,nan,nan,nan,nan,111718.90682172775,111722.28954219818,nan,nan,nan,nan,nan,nan,111722.29054284096,111722.29054284096,nan,nan
33022,0.0005556163,111721.88510241508,nan,nan,32993,111722.28954219818,nan,nan,-7.52455e-05,111722.1386244297,1.0,111725.67362976074,nan,nan,nan,nan,2.3806669090572323,111725.6746301651,nan,nan,nan,nan,111722.29054284096,111725.6746301651,nan,nan,nan,nan,nan,nan,111725.6746301651,111725.6746301651,nan,nan
33023,0.0005556133,111725.27018823623,nan,nan,32994,111725.6746301651,nan,nan,-7.5248e-05,111725.52454900742,1.0,111729.05766892433,nan,nan,nan,nan,2.518013076887457,111729.05866885185,nan,nan,nan,nan,111725.6746301651,111729.05866885185,nan,nan,nan,nan,nan,nan,111729.05866885185,111729.05866885185,nan,nan
33024,0.0005555812,111728.65026535987,nan,nan,32995,111729.05866885185,nan,nan,-7.52429e-05,111728.90463662148,1.0,111732.43862581253,nan,nan,nan,nan,2.7927054125479067,111732.43962788582,nan,nan,nan,nan,111729.05866885185,111732.43962788582,nan,nan,nan,nan,nan,nan,111732.43962788582,111732.43962788582,nan,nan
33025,0.0005555408,111732.0363120079,nan,nan,32996,111732.43962788582,nan,nan,-7.52461e-05,111732.28960108757,1.0,111735.82540798187,nan,nan,nan,nan,2.518013076887457,111735.82540798187,nan,nan,nan,nan,111732.43962788582,111735.82540798187,nan,nan,nan,nan,nan,nan,111735.82640910149,111735.82640910149,nan,nan
33026,0.0005556874,111735.41796841621,nan,nan,32997,111735.82540798187,nan,nan,-7.52461e-05,111735.67236495018,1.0,111739.20682954788,nan,nan,nan,nan,2.7927054125479067,111739.20682954788,nan,nan,nan,nan,111735.82640910149,111739.20682954788,nan,nan,nan,nan,nan,nan,111739.20782804489,111739.20782804489,nan,nan
33027,0.0005555452,111738.80041542053,nan,nan,32998,111739.20682954788,nan,nan,-7.5241e-05,111739.0547811985,1.0,111742.58899116516,nan,nan,nan,nan,2.243320741227007,111742.58899116516,nan,nan,nan,nan,111739.20782804489,111742.58899116516,nan,nan,nan,nan,nan,nan,111742.58999228477,111742.58999228477,nan,nan
33028,0.0005557233,111742.18555226325,nan,nan,32999,111742.58899116516,nan,nan,-7.52383e-05,111742.43887925148,1.0,111745.97575879097,nan,nan,nan,nan,3.204743916038581,111745.97575879097,nan,nan,nan,nan,111742.58999228477,111745.97575879097,nan,nan,nan,nan,nan,nan,111745.97575879097,111745.97575879097,nan,nan
33029,0.0005555899,111745.57130970954,nan,nan,33000,111745.97575879097,nan,nan,-7.5249e-05,111745.82400345802,1.0,111749.36003017426,nan,nan,nan,nan,2.1059745733967823,111749.36003017426,nan,nan,nan,nan,111745.97575879097,111749.36003017426,nan,nan,nan,nan,nan,nan,111749.36003017426,111749.36003017426,nan,nan
33030,0.000555586,111748.95556058883,nan,nan,33001,111749.36003017426,nan,nan,-7.52444e-05,111749.20962047577,1.0,111752.73996806145,nan,nan,nan,nan,2.7927054125479067,111752.7409684658,nan,nan,nan,nan,111749.36003017426,111752.7409684658,nan,nan,nan,nan,nan,nan,111752.7409684658,111752.7409684658,nan,nan
33031,0.0005555907,111752.33452715873,nan,nan,33002,111752.7409684658,nan,nan,-7.52513e-05,111752.58895349503,1.0,111756.12586069107,nan,nan,nan,nan,2.9300515803781315,111756.12586069107,nan,nan,nan,nan,111752.7409684658,111756.12586069107,nan,nan,nan,nan,nan,nan,111756.12683176994,111756.12683176994,nan,nan
33032,0.0005555508,111755.72140278816,nan,nan,33003,111756.12586069107,nan,nan,-7.52451e-05,111755.97477674484,1.0,111759.5088584423,nan,nan,nan,nan,3.0673977482083563,111759.50983595848,nan,nan,nan,nan,111756.12683176994,111759.50983595848,nan,nan,nan,nan,nan,nan,111759.50983595848,111759.50983595848,nan,nan
33033,0.000555512,111759.10437097549,nan,nan,33004,111759.50983595848,nan,nan,-7.52413e-05,111759.35817289352,1.0,111762.89040398598,nan,nan,nan,nan,2.3806669090572323,111762.89140439034,nan,nan,nan,nan,111759.50983595848,111762.89140439034,nan,nan,nan,nan,nan,nan,111762.89140439034,111762.89140439034,nan,nan
33034,0.0005555479,111762.48693003654,nan,nan,33005,111762.89140439034,nan,nan,-7.52472e-05,111762.74051976204,1.0,111766.27551913261,nan,nan,nan,nan,2.7927054125479067,111766.27551913261,nan,nan,nan,nan,111762.89140439034,111766.27551913261,nan,nan,nan,nan,nan,nan,111766.27651929855,111766.27651929855,nan,nan
33035,0.0005557173,111765.8720802307,nan,nan,33006,111766.27551913261,nan,nan,-7.5242e-05,111766.12482786179,1.0,111769.65922093391,nan,nan,nan,nan,2.518013076887457,111769.65922093391,nan,nan,nan,nan,111766.27651929855,111769.65922093391,nan,nan,nan,nan,nan,nan,111769.6601960659,111769.6601960659,nan,nan
33036,0.0005556879,111769.25576820373,nan,nan,33007,111769.65922093391,nan,nan,-7.52465e-05,111769.51014614105,1.0,111773.04473209381,nan,nan,nan,nan,3.204743916038581,111773.04473209381,nan,nan,nan,nan,111769.6601960659,111773.04473209381,nan,nan,nan,nan,nan,nan,111773.04473209381,111773.04473209381,nan,nan
33037,0.0005556247,111772.64129486083,nan,nan,33008,111773.04473209381,nan,nan,-7.52479e-05,111772.89570093155,1.0,111776.42788791656,nan,nan,nan,nan,2.1059745733967823,111776.42888450623,nan,nan,nan,nan,111773.04473209381,111776.42888450623,nan,nan,nan,nan,nan,nan,111776.42888450623,111776.42888450623,nan,nan
33038,0.000555686,111776.02540245056,nan,nan,33009,111776.42888450623,nan,nan,-7.52406e-05,111776.27925992012,1.0,111779.81298589706,nan,nan,nan,nan,2.7927054125479067,111779.81398582458,nan,nan,nan,nan,111776.42888450623,111779.81398582458,nan,nan,nan,nan,nan,nan,111779.81398582458,111779.81398582458,nan,nan
33039,0.0005556187,111779.4095231533,nan,nan,33010,111779.81398582458,nan,nan,-7.52455e-05,111779.66280031204,1.0,111783.19805002213,nan,nan,nan,nan,2.518013076887457,111783.19805002213,nan,nan,nan,nan,111779.81398582458,111783.19805002213,nan,nan,nan,nan,nan,nan,111783.19904971123,111783.19904971123,nan,nan
33040,0.0005554589,111782.7937010765,nan,nan,33011,111783.19805002213,nan,nan,-7.52429e-05,111783.04744148254,1.0,111786.58463716507,nan,nan,nan,nan,2.7927054125479067,111786.58463716507,nan,nan,nan,nan,111783.19904971123,111786.58463716507,nan,nan,nan,nan,nan,nan,111786.58566522598,111786.58566522598,nan,nan
33041,0.0005556502,111786.17918505668,nan,nan,33012,111786.58463716507,nan,nan,-7.52397e-05,111786.43280744553,1.0,111789.96443200111,nan,nan,nan,nan,2.243320741227007,111789.96443200111,nan,nan,nan,nan,111786.58566522598,111789.96443200111,nan,nan,nan,nan,nan,nan,111789.96443200111,111789.96443200111,nan,nan
33042,0.0005556217,111789.55996074676,nan,nan,33013,111789.96443200111,nan,nan,-7.5246e-05,111789.81404232979,1.0,111793.35075092316,nan,nan,nan,nan,2.7927054125479067,111793.35175037384,nan,nan,nan,nan,111789.96443200111,111793.35175037384,nan,nan,nan,nan,nan,nan,111793.35175037384,111793.35175037384,nan,nan
33043,0.0005556934,111792.94631209373,nan,nan,33014,111793.35175037384,nan,nan,-7.52401e-05,111793.20041203499,1.0,111796.73432374,nan,nan,nan,nan,2.7927054125479067,111796.73432374,nan,nan,nan,nan,111793.35175037384,111796.73432374,nan,nan,nan,nan,nan,nan,111796.7352950573,111796.7352950573,nan,nan
33044,0.0005556556,111796.33085432052,nan,nan,33015,111796.73432374,nan,nan,-7.52505e-05,111796.58423733711,1.0,111800.1188685894,nan,nan,nan,nan,2.655359244717682,111800.11986875534,nan,nan,nan,nan,111796.7352950573,111800.11986875534,nan,nan,nan,nan,nan,nan,111800.11986875534,111800.11986875534,nan,nan
33045,0.0005556005,111799.7143839836,nan,nan,33016,111800.11986875534,nan,nan,-7.5246e-05,111799.96806335449,1.0,111803.50010323524,nan,nan,nan,nan,1.8312822377363327,111803.50010323524,nan,nan,nan,nan,111800.11986875534,111803.50010323524,nan,nan,nan,nan,nan,nan,111803.50110292435,111803.50110292435,nan,nan
33046,0.0005555266,111803.0966369152,nan,nan,33017,111803.50010323524,nan,nan,-7.52435e-05,111803.35022234917,1.0,111806.8869278431,nan,nan,nan,nan,2.655359244717682,111806.8869278431,nan,nan,nan,nan,111803.50110292435,111806.8869278431,nan,nan,nan,nan,nan,nan,111806.8869278431,111806.8869278431,nan,nan
33047,0.0005555768,111806.48162689208,nan,nan,33018,111806.8869278431,nan,nan,-7.52433e-05,111806.73482751846,1.0,111810.27192354202,nan,nan,nan,nan,2.3806669090572323,111810.27292370796,nan,nan,nan,nan,111806.8869278431,111810.27292370796,nan,nan,nan,nan,nan,nan,111810.27292370796,111810.27292370796,nan,nan
33048,0.0005554733,111809.86447348594,nan,nan,33019,111810.27292370796,nan,nan,-7.52416e-05,111810.1188788414,1.0,111813.65370154381,nan,nan,nan,nan,2.243320741227007,111813.65370154381,nan,nan,nan,nan,111810.27292370796,111813.65370154381,nan,nan,nan,nan,nan,nan,111813.65570402145,111813.65570402145,nan,nan
33049,0.000555677,111813.24629440307,nan,nan,33020,111813.65370154381,nan,nan,-7.52427e-05,111813.5006570816,1.0,111817.03398704529,nan,nan,nan,nan,2.1059745733967823,111817.03398704529,nan,nan,nan,nan,111813.65570402145,111817.03398704529,nan,nan,nan,nan,nan,nan,111817.03498506546,111817.03498506546,nan,nan
33050,0.0005557043,111816.63149943351,nan,nan,33021,111817.03398704529,nan,nan,-7.52507e-05,111816.88495254517,1.0,111820.42071771622,nan,nan,nan,nan,2.1059745733967823,111820.42171764374,nan,nan,nan,nan,111817.03498506546,111820.42171764374,nan,nan,nan,nan,nan,nan,111820.42171764374,111820.42171764374,nan,nan
33051,0.0005557557,111820.01824440956,nan,nan,33022,111820.42171764374,nan,nan,-7.52393e-05,111820.27145457268,1.0,111823.80392122269,nan,nan,nan,nan,2.7927054125479067,111823.80492186546,nan,nan,nan,nan,111820.42171764374,111823.80492186546,nan,nan,nan,nan,nan,nan,111823.80492186546,111823.80492186546,nan,nan
33052,0.0005555581,111823.40048327445,nan,nan,33023,111823.80492186546,nan,nan,-7.5248e-05,111823.65387916565,1.0,111827.18843817711,nan,nan,nan,nan,2.243320741227007,111827.18943548203,nan,nan,nan,nan,111823.80492186546,111827.18943548203,nan,nan,nan,nan,nan,nan,111827.18943548203,111827.18943548203,nan,nan
33053,0.0005555115,111826.78596463203,nan,nan,33024,111827.18943548203,nan,nan,-7.52482e-05,111827.03924107552,1.0,111830.57205843925,nan,nan,nan,nan,1.8312822377363327,111830.57205843925,nan,nan,nan,nan,111827.18943548203,111830.57205843925,nan,nan,nan,nan,nan,nan,111830.57205843925,111830.57205843925,nan,nan
33054,0.000555544,111830.16863932609,nan,nan,33025,111830.57205843925,nan,nan,-7.52433e-05,111830.42207098007,1.0,111833.96151065826,nan,nan,nan,nan,2.518013076887457,111833.96250844002,nan,nan,nan,nan,111830.57205843925,111833.96250844002,nan,nan,nan,nan,nan,nan,111833.96250844002,111833.96250844002,nan,nan
33055,0.0005555272,111833.55302920341,nan,nan,33026,111833.96250844002,nan,nan,-7.5246e-05,111833.80683684349,1.0,111837.34405326843,nan,nan,nan,nan,2.3806669090572323,111837.34405326843,nan,nan,nan,nan,111833.96250844002,111837.34405326843,nan,nan,nan,nan,nan,nan,111837.34405326843,111837.34405326843,nan,nan
33056,0.000555654,111836.9375790596,nan,nan,33027,111837.34405326843,nan,nan,-7.52472e-05,111837.19197940826,1.0,111840.72633504868,nan,nan,nan,nan,2.518013076887457,111840.72633504868,nan,nan,nan,nan,111837.34405326843,111840.72633504868,nan,nan,nan,nan,nan,nan,111840.72633504868,111840.72633504868,nan,nan
33057,0.0005556093,111840.32186641693,nan,nan,33028,111840.72633504868,nan,nan,-7.52461e-05,111840.57526254654,1.0,111844.11006879807,nan,nan,nan,nan,2.243320741227007,111844.11106348038,nan,nan,nan,nan,111840.72633504868,111844.11106348038,nan,nan,nan,nan,nan,nan,111844.11106348038,111844.11106348038,nan,nan
33058,0.0005555733,111843.70759596824,nan,nan,33029,111844.11106348038,nan,nan,-7.5249e-05,111843.96105766296,1.0,111847.49677276611,nan,nan,nan,nan,1.9686284055665575,111847.497777462,nan,nan,nan,nan,111844.11106348038,111847.497777462,nan,nan,nan,nan,nan,nan,111847.497777462,111847.497777462,nan,nan
33059,0.0005556254,111847.09230437278,nan,nan,33030,111847.497777462,nan,nan,-7.52383e-05,111847.34643340111,1.0,111850.88012552261,nan,nan,nan,nan,3.0673977482083563,111850.88112592697,nan,nan,nan,nan,111847.497777462,111850.88112592697,nan,nan,nan,nan,nan,nan,111850.88112592697,111850.88112592697,nan,nan
33060,0.0005556673,111850.47663917541,nan,nan,33031,111850.88112592697,nan,nan,-7.5247e-05,111850.73054099083,1.0,111854.26409077644,nan,nan,nan,nan,2.243320741227007,111854.26409077644,nan,nan,nan,nan,111850.88112592697,111854.26409077644,nan,nan,nan,nan,nan,nan,111854.26509261131,111854.26509261131,nan,nan
33061,0.0005555911,111853.85859217643,nan,nan,33032,111854.26409077644,nan,nan,-7.52418e-05,111854.11285805702,1.0,111857.64803862572,nan,nan,nan,nan,2.3806669090572323,111857.64803862572,nan,nan,nan,nan,111854.26509261131,111857.64803862572,nan,nan,nan,nan,nan,nan,111857.64803862572,111857.64803862572,nan,nan
33062,0.0005556016,111857.24458947181,nan,nan,33033,111857.64803862572,nan,nan,-7.52491e-05,111857.49818897247,1.0,111861.0344452858,nan,nan,nan,nan,2.7927054125479067,111861.0344452858,nan,nan,nan,nan,111857.64803862572,111861.0344452858,nan,nan,nan,nan,nan,nan,111861.0344452858,111861.0344452858,nan,nan
33063,0.0005555862,111860.62900795936,nan,nan,33034,111861.0344452858,nan,nan,-7.52523e-05,111860.88308477402,1.0,111864.41673851013,nan,nan,nan,nan,2.518013076887457,111864.41774082184,nan,nan,nan,nan,111861.0344452858,111864.41774082184,nan,nan,nan,nan,nan,nan,111864.41774082184,111864.41774082184,nan,nan
33064,0.0005556713,111864.01229085922,nan,nan,33035,111864.41774082184,nan,nan,-7.52448e-05,111864.26581263542,1.0,111867.80261015892,nan,nan,nan,nan,2.518013076887457,111867.80364561081,nan,nan,nan,nan,111864.41774082184,111867.80364561081,nan,nan,nan,nan,nan,nan,111867.80364561081,111867.80364561081,nan,nan
33065,0.0005556316,111867.39815773963,nan,nan,33036,111867.80364561081,nan,nan,-7.52545e-05,111867.65092992783,1.0,111871.1856276989,nan,nan,nan,nan,2.7927054125479067,111871.1856276989,nan,nan,nan,nan,111867.80364561081,111871.1856276989,nan,nan,nan,nan,nan,nan,111871.18662834167,111871.18662834167,nan,nan
33066,0.0005556411,111870.78215732574,nan,nan,33037,111871.1856276989,nan,nan,-7.52421e-05,111871.03585124016,1.0,111874.56897044182,nan,nan,nan,nan,2.1059745733967823,111874.56897044182,nan,nan,nan,nan,111871.18662834167,111874.56897044182,nan,nan,nan,nan,nan,nan,111874.56897044182,111874.56897044182,nan,nan
33067,0.0005554566,111874.16352834701,nan,nan,33038,111874.56897044182,nan,nan,-7.52556e-05,111874.41791653633,1.0,111877.94945168495,nan,nan,nan,nan,3.204743916038581,111877.94945168495,nan,nan,nan,nan,111874.56897044182,111877.94945168495,nan,nan,nan,nan,nan,nan,111877.95045280457,111877.95045280457,nan,nan
33068,0.0005556035,111877.54601135253,nan,nan,33039,111877.94945168495,nan,nan,-7.52545e-05,111877.80061554909,1.0,111881.33505940437,nan,nan,nan,nan,2.1059745733967823,111881.33505940437,nan,nan,nan,nan,111877.95045280457,111881.33505940437,nan,nan,nan,nan,nan,nan,111881.33505940437,111881.33505940437,nan,nan
33069,0.0005557309,111880.93157711028,nan,nan,33040,111881.33505940437,nan,nan,-7.5255e-05,111881.18596148491,1.0,111884.71979618073,nan,nan,nan,nan,3.204743916038581,111884.72082924843,nan,nan,nan,nan,111881.33505940437,111884.72082924843,nan,nan,nan,nan,nan,nan,111884.72082924843,111884.72082924843,nan,nan
33070,0.0005555846,111884.31635656356,nan,nan,33041,111884.72082924843,nan,nan,-7.52447e-05,111884.56995391846,1.0,111888.10084557533,nan,nan,nan,nan,3.0673977482083563,111888.10084557533,nan,nan,nan,nan,111884.72082924843,111888.10084557533,nan,nan,nan,nan,nan,nan,111888.10184645653,111888.10184645653,nan,nan
33071,0.0005555064,111887.69737401008,nan,nan,33042,111888.10184645653,nan,nan,-7.52484e-05,111887.95194768906,1.0,111891.4869685173,nan,nan,nan,nan,2.7927054125479067,111891.4869685173,nan,nan,nan,nan,111888.10184645653,111891.4869685173,nan,nan,nan,nan,nan,nan,111891.4869685173,111891.4869685173,nan,nan
33072,0.0005556033,111891.08249320983,nan,nan,33043,111891.4869685173,nan,nan,-7.52488e-05,111891.33610916138,1.0,111894.87353801727,nan,nan,nan,nan,2.655359244717682,111894.87453699112,nan,nan,nan,nan,111891.4869685173,111894.87453699112,nan,nan,nan,nan,nan,nan,111894.87453699112,111894.87453699112,nan,nan
33073,0.0005556723,111894.47006812095,nan,nan,33044,111894.87453699112,nan,nan,-7.52421e-05,111894.72346401215,1.0,111898.2571554184,nan,nan,nan,nan,2.655359244717682,111898.25815534592,nan,nan,nan,nan,111894.87453699112,111898.25815534592,nan,nan,nan,nan,nan,nan,111898.25815534592,111898.25815534592,nan,nan
33074,0.0005556056,111897.85368480682,nan,nan,33045,111898.25815534592,nan,nan,-7.5248e-05,111898.10771918297,1.0,111901.64311122894,nan,nan,nan,nan,2.518013076887457,111901.64311122894,nan,nan,nan,nan,111898.25815534592,111901.64311122894,nan,nan,nan,nan,nan,nan,111901.64411187172,111901.64411187172,nan,nan
33075,0.0005555403,111901.2376712799,nan,nan,33046,111901.64311122894,nan,nan,-7.52472e-05,111901.4913380146,1.0,111905.02725291252,nan,nan,nan,nan,3.479436251699031,111905.0282227993,nan,nan,nan,nan,111901.64411187172,111905.0282227993,nan,nan,nan,nan,nan,nan,111905.0282227993,111905.0282227993,nan,nan
33076,0.0005555804,111904.62193503379,nan,nan,33047,111905.0282227993,nan,nan,-7.52442e-05,111904.87506532669,1.0,111908.41029262543,nan,nan,nan,nan,2.243320741227007,111908.41129255295,nan,nan,nan,nan,111905.0282227993,111908.41129255295,nan,nan,nan,nan,nan,nan,111908.41129255295,111908.41129255295,nan,nan
33077,0.000555564,111908.0068546772,nan,nan,33048,111908.41129255295,nan,nan,-7.52455e-05,111908.26074457169,1.0,111911.79443860054,nan,nan,nan,nan,3.0673977482083563,111911.79547405243,nan,nan,nan,nan,111908.41129255295,111911.79547405243,nan,nan,nan,nan,nan,nan,111911.79547405243,111911.79547405243,nan,nan
33078,0.0005555583,111911.39099779128,nan,nan,33049,111911.79547405243,nan,nan,-7.52502e-05,111911.64438867569,1.0,111915.18001747131,nan,nan,nan,nan,3.0673977482083563,111915.18001747131,nan,nan,nan,nan,111911.79547405243,111915.18001747131,nan,nan,nan,nan,nan,nan,111915.18001747131,111915.18001747131,nan,nan
33079,0.0005555893,111914.77657618522,nan,nan,33050,111915.18001747131,nan,nan,-7.52508e-05,111915.03036928177,1.0,111918.56701946259,nan,nan,nan,nan,2.7927054125479067,111918.56701946259,nan,nan,nan,nan,111915.18001747131,111918.56701946259,nan,nan,nan,nan,nan,nan,111918.56701946259,111918.56701946259,nan,nan
