index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29010,0.000694006,98154.06831159591,nan,nan,28984,98154.36874771118,nan,nan,-7.94093e-05,98154.32169747353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98154.66774964333,98154.66774964333,nan,nan
29011,0.0006942091,98157.45244684219,nan,nan,28985,98157.75288295746,nan,nan,-7.95274e-05,98157.70576310158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98157.75288295746,98157.75288295746,nan,nan
29012,0.0006939922,98160.83550729751,nan,nan,28986,98161.13594341278,nan,nan,-7.96589e-05,98161.08888053894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98161.13594341278,98161.13594341278,nan,nan
29013,0.000693915,98164.2169388771,nan,nan,28987,98164.51737499237,nan,nan,-7.97915e-05,98164.47083067894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98164.51737499237,98164.51737499237,nan,nan
29014,0.000694006,98167.6009897232,nan,nan,28988,98167.90142583847,nan,nan,-7.99117e-05,98167.85506010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98167.90142583847,98167.90142583847,nan,nan
29015,0.0006939404,98170.9841948986,nan,nan,28989,98171.28463101387,nan,nan,-8.00266e-05,98171.2385840416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98171.28463101387,98171.28463101387,nan,nan
29016,0.0006940105,98174.36882009506,nan,nan,28990,98174.66925621033,nan,nan,-8.01479e-05,98174.62240719795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98174.66925621033,98174.66925621033,nan,nan
29017,0.0006939336,98177.7527419567,nan,nan,28991,98178.05317807198,nan,nan,-8.02738e-05,98178.00611639023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98178.05317807198,98178.05317807198,nan,nan
29018,0.0006941066,98181.13683905601,nan,nan,28992,98181.43727517128,nan,nan,-8.03904e-05,98181.39096879959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98181.43827843666,98181.43827843666,nan,nan
29019,0.0006940872,98184.52133669853,nan,nan,28993,98184.8217728138,nan,nan,-8.05091e-05,98184.77458310127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98184.82273054123,98184.82273054123,nan,nan
29020,0.0006939624,98187.90497055053,nan,nan,28994,98188.2054066658,nan,nan,-8.06339e-05,98188.15816259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98188.2054066658,98188.2054066658,nan,nan
29021,0.0006939747,98191.28583445548,nan,nan,28995,98191.58627057076,nan,nan,-8.07595e-05,98191.54023075104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98191.5872426033,98191.5872426033,nan,nan
29022,0.0006939458,98194.66684570312,nan,nan,28996,98194.96728181839,nan,nan,-8.08832e-05,98194.92124080658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98194.96728181839,98194.96728181839,nan,nan
29023,0.0006941213,98198.0525914669,nan,nan,28997,98198.35302758217,nan,nan,-8.09778e-05,98198.30605506897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98198.35302758217,98198.35302758217,nan,nan
29024,0.0006938692,98201.43513383865,nan,nan,28998,98201.73556995392,nan,nan,-8.11098e-05,98201.68892908096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98201.73556995392,98201.73556995392,nan,nan
29025,0.0006940984,98204.8163608551,nan,nan,28999,98205.11679697037,nan,nan,-8.12195e-05,98205.0699326992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98205.11679697037,98205.11679697037,nan,nan
29026,0.000694091,98208.20125546455,nan,nan,29000,98208.50169157982,nan,nan,-8.1329e-05,98208.45464062691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98208.50169157982,98208.50169157982,nan,nan
29027,0.0006939077,98211.58296551704,nan,nan,29001,98211.88340163231,nan,nan,-8.14485e-05,98211.83766460419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98211.88440155983,98211.88440155983,nan,nan
29028,0.0006939747,98214.96725001335,nan,nan,29002,98215.26768612862,nan,nan,-8.15611e-05,98215.22100234032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98215.26768612862,98215.26768612862,nan,nan
29029,0.0006940839,98218.35274949073,nan,nan,29003,98218.653185606,nan,nan,-8.16878e-05,98218.60539221764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98218.653185606,98218.653185606,nan,nan
29030,0.0006940666,98221.73454108238,nan,nan,29004,98222.03497719765,nan,nan,-8.17913e-05,98221.98792004585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98222.03497719765,98222.03497719765,nan,nan
29031,0.0006940589,98225.11848773956,nan,nan,29005,98225.41892385483,nan,nan,-8.19132e-05,98225.37196469307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98225.41892385483,98225.41892385483,nan,nan
29032,0.0006941315,98228.50057091712,nan,nan,29006,98228.8010070324,nan,nan,-8.20201e-05,98228.75397753716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98228.8010070324,98228.8010070324,nan,nan
29033,0.0006939756,98231.88528838157,nan,nan,29007,98232.18572449684,nan,nan,-8.21371e-05,98232.13901662827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98232.18572449684,98232.18572449684,nan,nan
29034,0.000694069,98235.2686542511,nan,nan,29008,98235.56909036636,nan,nan,-8.225e-05,98235.52268648148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98235.56909036636,98235.56909036636,nan,nan
29035,0.0006939381,98238.6509484291,nan,nan,29009,98238.95234513283,nan,nan,-8.23469e-05,98238.90498709679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98238.95234513283,98238.95234513283,nan,nan
29036,0.0006941023,98242.03355135917,nan,nan,29010,98242.33398747444,nan,nan,-8.24805e-05,98242.28793025017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98242.33501625061,98242.33501625061,nan,nan
29037,0.00069402,98245.41908946037,nan,nan,29011,98245.71952557564,nan,nan,-8.25805e-05,98245.67326521873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98245.72052764893,98245.72052764893,nan,nan
29038,0.0006940773,98248.80182471275,nan,nan,29012,98249.10226082802,nan,nan,-8.26787e-05,98249.05520534515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98249.10226082802,98249.10226082802,nan,nan
29039,0.0006940856,98252.1804441452,nan,nan,29013,98252.48088026047,nan,nan,-8.27892e-05,98252.43484091759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98252.48088026047,98252.48088026047,nan,nan
29040,0.0006940762,98255.56587257385,nan,nan,29014,98255.86630868912,nan,nan,-8.29005e-05,98255.81927371025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98255.86732006073,98255.86732006073,nan,nan
29041,0.0006941364,98258.94863214492,nan,nan,29015,98259.2490682602,nan,nan,-8.30016e-05,98259.20299911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98259.2499961853,98259.2499961853,nan,nan
29042,0.0006938231,98262.33208360671,nan,nan,29016,98262.63251972198,nan,nan,-8.31115e-05,98262.58567047119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98262.63251972198,98262.63251972198,nan,nan
29043,0.000694145,98265.71712794303,nan,nan,29017,98266.0175640583,nan,nan,-8.32225e-05,98265.96969079971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98266.0175640583,98266.0175640583,nan,nan
29044,0.0006940546,98269.0990456581,nan,nan,29018,98269.39948177338,nan,nan,-8.33171e-05,98269.35310292244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98269.40047621727,98269.40047621727,nan,nan
29045,0.0006941807,98272.48416962623,nan,nan,29019,98272.7846057415,nan,nan,-8.34229e-05,98272.73771047592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98272.7846057415,98272.7846057415,nan,nan
29046,0.0006940252,98275.86713089942,nan,nan,29020,98276.1675670147,nan,nan,-8.35329e-05,98276.12025666237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98276.1675670147,98276.1675670147,nan,nan
29047,0.0006942805,98279.2510107994,nan,nan,29021,98279.55144691467,nan,nan,-8.36253e-05,98279.50359392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98279.55144691467,98279.55144691467,nan,nan
29048,0.0006940537,98282.63460960388,nan,nan,29022,98282.93504571915,nan,nan,-8.37367e-05,98282.88783240318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98282.93504571915,98282.93504571915,nan,nan
29049,0.0006941294,98286.0160519123,nan,nan,29023,98286.31748485565,nan,nan,-8.3825e-05,98286.27008986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98286.31748485565,98286.31748485565,nan,nan
29050,0.0006941521,98289.39930000305,nan,nan,29024,98289.69973611832,nan,nan,-8.39367e-05,98289.65304160118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98289.69973611832,98289.69973611832,nan,nan
29051,0.0006940087,98292.78354253768,nan,nan,29025,98293.08397865295,nan,nan,-8.40341e-05,98293.03729867935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98293.08500099182,98293.08500099182,nan,nan
29052,0.0006940134,98296.16615929603,nan,nan,29026,98296.4665954113,nan,nan,-8.41441e-05,98296.42001509666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98296.46759533882,98296.46759533882,nan,nan
29053,0.0006941148,98299.5489560604,nan,nan,29027,98299.84939217567,nan,nan,-8.42374e-05,98299.80317401886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98299.85040354729,98299.85040354729,nan,nan
29054,0.0006939882,98302.93368473052,nan,nan,29028,98303.23511314392,nan,nan,-8.43372e-05,98303.18806052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98303.23511314392,98303.23511314392,nan,nan
29055,0.0006939699,98306.31702413558,nan,nan,29029,98306.61746025085,nan,nan,-8.44279e-05,98306.57106614113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98306.61746025085,98306.61746025085,nan,nan
29056,0.0006939602,98309.69904747009,nan,nan,29030,98309.99948358536,nan,nan,-8.45318e-05,98309.9527695179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98309.99948358536,98309.99948358536,nan,nan
29057,0.0006939947,98313.08014860153,nan,nan,29031,98313.3805847168,nan,nan,-8.46342e-05,98313.33454585075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98313.3805847168,98313.3805847168,nan,nan
29058,0.0006940285,98316.4658071041,nan,nan,29032,98316.76723456383,nan,nan,-8.47307e-05,98316.71996951103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98316.76723456383,98316.76723456383,nan,nan
29059,0.0006940776,98319.85141863822,nan,nan,29033,98320.1518547535,nan,nan,-8.48261e-05,98320.10481977463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98320.15283465385,98320.15283465385,nan,nan
29060,0.0006941378,98323.23415699005,nan,nan,29034,98323.53459310532,nan,nan,-8.49192e-05,98323.48748517036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98323.53559470177,98323.53559470177,nan,nan
29061,0.0006941282,98326.618303442,nan,nan,29035,98326.91873955727,nan,nan,-8.50103e-05,98326.87217473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98326.91873955727,98326.91873955727,nan,nan
29062,0.0006940948,98330.00093212127,nan,nan,29036,98330.30136823654,nan,nan,-8.5115e-05,98330.25435733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98330.30238342285,98330.30238342285,nan,nan
29063,0.0006939585,98333.38590016364,nan,nan,29037,98333.68633627892,nan,nan,-8.52066e-05,98333.63928818703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98333.68633627892,98333.68633627892,nan,nan
29064,0.0006941138,98336.76810231208,nan,nan,29038,98337.06853842735,nan,nan,-8.53094e-05,98337.02222895622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98337.06955313683,98337.06955313683,nan,nan
29065,0.0006940724,98340.15185275077,nan,nan,29039,98340.45328474045,nan,nan,-8.53957e-05,98340.40532803535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98340.45328474045,98340.45328474045,nan,nan
29066,0.0006940082,98343.53472914695,nan,nan,29040,98343.83516526222,nan,nan,-8.54927e-05,98343.78908586502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98343.83612751961,98343.83612751961,nan,nan
29067,0.0006941144,98346.91713728904,nan,nan,29041,98347.21757340431,nan,nan,-8.55741e-05,98347.17117452621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98347.21757340431,98347.21757340431,nan,nan
29068,0.000693945,98350.30140533447,nan,nan,29042,98350.60184144974,nan,nan,-8.5662e-05,98350.55521631241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98350.60283994675,98350.60283994675,nan,nan
29069,0.0006938929,98353.68442573547,nan,nan,29043,98353.98486185074,nan,nan,-8.57525e-05,98353.93794775009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98353.98486185074,98353.98486185074,nan,nan
29070,0.0006940746,98357.06948413848,nan,nan,29044,98357.36992025375,nan,nan,-8.5862e-05,98357.32311487198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98357.36992025375,98357.36992025375,nan,nan
29071,0.0006939328,98360.45311346053,nan,nan,29045,98360.7535495758,nan,nan,-8.59488e-05,98360.70625734329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98360.7535495758,98360.7535495758,nan,nan
29072,0.0006940648,98363.83739080428,nan,nan,29046,98364.13782691956,nan,nan,-8.6036e-05,98364.09072303772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98364.13882756233,98364.13882756233,nan,nan
29073,0.0006940254,98367.22186174392,nan,nan,29047,98367.52229785919,nan,nan,-8.61179e-05,98367.474807024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98367.52229785919,98367.52229785919,nan,nan
29074,0.0006941789,98370.6041349411,nan,nan,29048,98370.90457105637,nan,nan,-8.62047e-05,98370.8573858738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98370.90457105637,98370.90457105637,nan,nan
29075,0.0006940151,98373.98573889732,nan,nan,29049,98374.28617501259,nan,nan,-8.63005e-05,98374.24012732506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98374.28617501259,98374.28617501259,nan,nan
29076,0.0006940993,98377.37089767455,nan,nan,29050,98377.67133378983,nan,nan,-8.6397e-05,98377.62433505058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98377.67133378983,98377.67133378983,nan,nan
29077,0.0006941084,98380.75402679443,nan,nan,29051,98381.0544629097,nan,nan,-8.64733e-05,98381.00763130188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98381.05547380447,98381.05547380447,nan,nan
29078,0.0006939796,98384.13801350593,nan,nan,29052,98384.4384496212,nan,nan,-8.65626e-05,98384.39051151276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98384.4384496212,98384.4384496212,nan,nan
29079,0.0006941484,98387.52227344512,nan,nan,29053,98387.8227095604,nan,nan,-8.66441e-05,98387.77565169334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98387.8237130642,98387.8237130642,nan,nan
29080,0.0006941085,98390.90541019439,nan,nan,29054,98391.20584630966,nan,nan,-8.67244e-05,98391.15927314758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98391.20584630966,98391.20684599876,nan,nan
29081,0.000694013,98394.28921976089,nan,nan,29055,98394.58965587616,nan,nan,-8.68276e-05,98394.54332184792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98394.59065389633,98394.59065389633,nan,nan
29082,0.0006941329,98397.67162623405,nan,nan,29056,98397.97206234932,nan,nan,-8.69043e-05,98397.92518019676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98397.97206234932,98397.97206234932,nan,nan
29083,0.0006939454,98401.05590381622,nan,nan,29057,98401.35735344887,nan,nan,-8.69955e-05,98401.30933880806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98401.35735344887,98401.35735344887,nan,nan
29084,0.0006941318,98404.43995394706,nan,nan,29058,98404.74039006233,nan,nan,-8.70684e-05,98404.69327831268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98404.74039006233,98404.74039006233,nan,nan
29085,0.0006940079,98407.82220306396,nan,nan,29059,98408.12263917923,nan,nan,-8.7154e-05,98408.07612514496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98408.12364292145,98408.12364292145,nan,nan
29086,0.0006940539,98411.20794882774,nan,nan,29060,98411.50838494301,nan,nan,-8.72422e-05,98411.46126961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98411.50838494301,98411.50838494301,nan,nan
29087,0.0006941085,98414.59024181365,nan,nan,29061,98414.89067792892,nan,nan,-8.73152e-05,98414.84433722496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98414.89067792892,98414.89067792892,nan,nan
29088,0.0006940495,98417.97153797149,nan,nan,29062,98418.27197408676,nan,nan,-8.74093e-05,98418.22566318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98418.27274918556,98418.27274918556,nan,nan
29089,0.0006940716,98421.35434951782,nan,nan,29063,98421.65478563309,nan,nan,-8.74822e-05,98421.60845780373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98421.65581774712,98421.65581774712,nan,nan
29090,0.000693948,98424.73859276771,nan,nan,29064,98425.03902888298,nan,nan,-8.75693e-05,98424.99216198921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98425.03902888298,98425.03902888298,nan,nan
29091,0.0006940742,98428.12312951087,nan,nan,29065,98428.42356562614,nan,nan,-8.76504e-05,98428.37580800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98428.42356562614,98428.42356562614,nan,nan
29092,0.0006940654,98431.50103034973,nan,nan,29066,98431.801466465,nan,nan,-8.77248e-05,98431.75542593002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98431.801466465,98431.801466465,nan,nan
29093,0.0006939234,98434.88355531692,nan,nan,29067,98435.18399143219,nan,nan,-8.78075e-05,98435.13798928261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98435.18399143219,98435.18399143219,nan,nan
29094,0.0006939661,98438.26689829826,nan,nan,29068,98438.56733441353,nan,nan,-8.79006e-05,98438.52128601074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,98438.56834864616,98438.56834864616,nan,nan
