index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1032,2.221578e-08,3506.6891218662263,nan,nan,1031,3506.989557981491,nan,nan,-2.9e-09,3506.9422731399536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3506.989557981491,3506.989557981491,nan,nan
1033,4.473798e-08,3510.0677601337434,nan,nan,1032,3510.368196249008,nan,nan,-2.25e-08,3510.322155714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3510.368196249008,3510.368196249008,nan,nan
1034,1.210377e-08,3513.4493485927583,nan,nan,1033,3513.749784708023,nan,nan,-1.81e-08,3513.703745365143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3513.7507853507996,3513.7507853507996,nan,nan
1035,2.451396e-09,3516.832724952698,nan,nan,1034,3517.1331610679626,nan,nan,-1.18e-08,3517.086110830307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3517.1331610679626,3517.1331610679626,nan,nan
1036,1.532123e-08,3520.213445568085,nan,nan,1035,3520.5138816833496,nan,nan,4e-10,3520.467274904251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3520.5138816833496,3520.5138816833496,nan,nan
1037,3.769021e-08,3523.59805765152,nan,nan,1036,3523.8984937667847,nan,nan,2.9e-09,3523.8516075611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3523.8984937667847,3523.8984937667847,nan,nan
1038,3.202136e-08,3526.980236196518,nan,nan,1037,3527.280672311783,nan,nan,-9.4e-09,3527.23388504982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3527.2816739082336,3527.2816739082336,nan,nan
1039,1.394232e-08,3530.3644894599915,nan,nan,1038,3530.6649255752563,nan,nan,-6e-09,3530.6187765598297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3530.665936946869,3530.665936946869,nan,nan
1040,1.823226e-08,3533.7477540016175,nan,nan,1039,3534.0481901168823,nan,nan,-7.2e-09,3534.0014588832855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3534.0481901168823,3534.0481901168823,nan,nan
1041,8.273462e-09,3537.129892253876,nan,nan,1040,3537.4303283691406,nan,nan,3.9e-09,3537.383014678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3537.4303283691406,3537.4303283691406,nan,nan
1042,1.363589e-08,3540.512291097641,nan,nan,1041,3540.812727212906,nan,nan,-3.6e-09,3540.76629447937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3540.812727212906,3540.812727212906,nan,nan
1043,9.361269e-08,3543.8960684776307,nan,nan,1042,3544.1965045928955,nan,nan,6e-10,3544.1494238376617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3544.1965045928955,3544.1965045928955,nan,nan
1044,1.838547e-08,3547.2768062591554,nan,nan,1043,3547.57724237442,nan,nan,-3.1e-09,3547.5313062667847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3547.578209877014,3547.578209877014,nan,nan
1045,1.026522e-08,3550.6614376544953,nan,nan,1044,3550.96187376976,nan,nan,-3.8e-09,3550.9153966903687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3550.96187376976,3550.96187376976,nan,nan
1046,3.585168e-08,3554.0413486003877,nan,nan,1045,3554.3417847156525,nan,nan,2.2e-09,3554.295352935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3554.3417847156525,3554.3417847156525,nan,nan
1047,3.61581e-08,3557.424175167084,nan,nan,1046,3557.7246112823486,nan,nan,-6.6e-09,3557.6785085201263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3557.725548505783,3557.725548505783,nan,nan
1048,3.692416e-08,3560.807970428467,nan,nan,1047,3561.1084065437317,nan,nan,-7.4e-09,3561.060850381851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3561.1084065437317,3561.1084065437317,nan,nan
1049,1.532123e-08,3564.1910006046296,nan,nan,1048,3564.4914367198944,nan,nan,-5.1e-09,3564.444432735443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3564.4914367198944,3564.4914367198944,nan,nan
1050,7.813827e-09,3567.573993110657,nan,nan,1049,3567.8744292259216,nan,nan,-3e-10,3567.8272528648376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3567.8744292259216,3567.8744292259216,nan,nan
1051,1.37891e-09,3570.9529263019563,nan,nan,1050,3571.253362417221,nan,nan,8.9e-09,3571.207352399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3571.253362417221,3571.253362417221,nan,nan
1052,6.067206e-08,3574.3373180866242,nan,nan,1051,3574.63875746727,nan,nan,-7.8e-09,3574.5914363861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3574.63875746727,3574.63875746727,nan,nan
1053,2.11433e-08,3577.718124294281,nan,nan,1052,3578.018560409546,nan,nan,-4.5e-09,3577.972510576248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3578.0195615291595,3578.0195615291595,nan,nan
1054,6.342989e-08,3581.1003688812257,nan,nan,1053,3581.4008049964905,nan,nan,-8e-09,3581.3538842201233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3581.4018182754517,3581.4018182754517,nan,nan
1055,7.507403e-09,3584.482908153534,nan,nan,1054,3584.783344268799,nan,nan,-2.72e-08,3584.737331390381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3584.7843663692474,3584.7843663692474,nan,nan
1056,4.182695e-08,3587.8669706821443,nan,nan,1055,3588.167406797409,nan,nan,-8.6e-09,3588.120408296585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3588.167406797409,3588.167406797409,nan,nan
1057,2.635251e-08,3591.248077297211,nan,nan,1056,3591.5485134124756,nan,nan,-6e-09,3591.500872373581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3591.5485134124756,3591.5485134124756,nan,nan
1058,3.2481e-08,3594.6318065166474,nan,nan,1057,3594.9322426319122,nan,nan,-1.59e-08,3594.8852169513702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3594.9322426319122,3594.9322426319122,nan,nan
1059,2.788464e-08,3598.0157610416413,nan,nan,1058,3598.316197156906,nan,nan,-1.32e-08,3598.269227743149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3598.316197156906,3598.316197156906,nan,nan
1060,4.152054e-08,3601.396251344681,nan,nan,1059,3601.6966874599457,nan,nan,-3.4e-09,3601.6496772766113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3601.6966874599457,3601.6966874599457,nan,nan
1061,2.941676e-08,3604.779163980484,nan,nan,1060,3605.079600095749,nan,nan,-1.39e-08,3605.0327775478363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3605.079600095749,3605.079600095749,nan,nan
1062,2.37479e-08,3608.1643542289735,nan,nan,1061,3608.4647903442383,nan,nan,-2.8e-09,3608.418485403061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3608.4658286571503,3608.4658286571503,nan,nan
1063,1.532123e-08,3611.5463634967805,nan,nan,1062,3611.8467996120453,nan,nan,-1.36e-08,3611.800493001938,nan,nan,nan,nan,nan,nan,nan,nan,3611.847836256027,3615.541869163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3611.847836256027,3611.847836256027,nan,nan
1064,1.731299e-08,3614.9292129516602,nan,nan,1063,3615.2306609153748,nan,nan,-1.36e-08,3615.183413505554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3615.541869163513,3615.541869163513,nan,nan
1065,3.033603e-08,3618.3118514060975,nan,nan,1064,3618.6122875213623,nan,nan,-2.9e-09,3618.565531015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3618.6122875213623,3618.6122875213623,nan,nan
1066,8.564567e-08,3621.697148704529,nan,nan,1065,3621.9975848197937,nan,nan,-1.17e-08,3621.9504973888397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3621.9975848197937,3621.9975848197937,nan,nan
1067,1.853869e-08,3625.0781816482545,nan,nan,1066,3625.3786177635193,nan,nan,-1.91e-08,3625.332260131836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3625.3796150684357,3625.3796150684357,nan,nan
1068,1.179735e-08,3628.4616986751557,nan,nan,1067,3628.7621347904205,nan,nan,-1.67e-08,3628.715287208557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3628.7621347904205,3628.7621347904205,nan,nan
1069,1.378911e-09,3631.841920757294,nan,nan,1068,3632.1423568725586,nan,nan,-1.18e-08,3632.096290588379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3632.1423568725586,3632.1423568725586,nan,nan
1070,3.98352e-09,3635.227203512192,nan,nan,1069,3635.5276396274567,nan,nan,-5.5e-09,3635.4797484874725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3635.5276396274567,3635.5276396274567,nan,nan
1071,3.723059e-08,3638.60951128006,nan,nan,1070,3638.9099473953247,nan,nan,-1.54e-08,3638.863427400589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3638.910947561264,3638.910947561264,nan,nan
1072,1.532123e-09,3641.9905635356904,nan,nan,1071,3642.290999650955,nan,nan,-5.7e-09,3642.2442507743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3642.290999650955,3642.290999650955,nan,nan
1073,3.73838e-08,3645.375833415985,nan,nan,1072,3645.67626953125,nan,nan,-9.4e-09,3645.62935090065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3645.67626953125,3645.67626953125,nan,nan
1074,1.761941e-08,3648.7584010601045,nan,nan,1073,3649.0588371753693,nan,nan,-9.8e-09,3649.01224565506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3649.0588371753693,3649.0588371753693,nan,nan
1075,5.515643e-08,3652.1406766414643,nan,nan,1074,3652.441112756729,nan,nan,-1.54e-08,3652.394114255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3652.441112756729,3652.441112756729,nan,nan
1076,4.335907e-08,3655.5244893074037,nan,nan,1075,3655.8249254226685,nan,nan,-7e-09,3655.7780742645264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3655.8259596824646,3655.8259596824646,nan,nan
1077,2.390111e-08,3658.9080206394196,nan,nan,1076,3659.2084567546844,nan,nan,-6.2e-09,3659.161372900009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3659.2084567546844,3659.2084567546844,nan,nan
1078,3.569846e-08,3662.291391992569,nan,nan,1077,3662.591828107834,nan,nan,-1.08e-08,3662.5448603630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3662.5928280353546,3662.5928280353546,nan,nan
1079,4.841508e-08,3665.67503490448,nan,nan,1078,3665.975471019745,nan,nan,-1.08e-08,3665.928470849991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3665.975471019745,3665.975471019745,nan,nan
1080,1.670014e-08,3669.059607410431,nan,nan,1079,3669.360043525696,nan,nan,-1.42e-08,3669.3131947517395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3669.360043525696,3669.360043525696,nan,nan
1081,4.596368e-10,3672.445127630234,nan,nan,1080,3672.7455637454987,nan,nan,1.3e-09,3672.698510169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3672.7455637454987,3672.7455637454987,nan,nan
1082,4.535084e-08,3675.826098585129,nan,nan,1081,3676.1265347003937,nan,nan,-2e-09,3676.080469608307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3676.1265347003937,3676.1265347003937,nan,nan
1083,2.696537e-08,3679.209572696686,nan,nan,1082,3679.5100088119507,nan,nan,2.5e-09,3679.4632625579834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3679.5110461711884,3679.5110461711884,nan,nan
1084,5.638212e-08,3682.592286014557,nan,nan,1083,3682.892722129822,nan,nan,3.4e-09,3682.8463735580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3682.8937327861786,3682.8937327861786,nan,nan
1085,3.37067e-08,3685.976056957245,nan,nan,1084,3686.2764930725098,nan,nan,8.5e-09,3686.22944355011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3686.2764930725098,3686.2764930725098,nan,nan
1086,2.941676e-08,3689.3555175304414,nan,nan,1085,3689.655953645706,nan,nan,-1.3e-09,3689.6099152565002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3689.655953645706,3689.655953645706,nan,nan
1087,4.397192e-08,3692.736443901062,nan,nan,1086,3693.036880016327,nan,nan,1.5e-09,3692.990838289261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3693.037883043289,3693.037883043289,nan,nan
1088,9.575768e-08,3696.121204519272,nan,nan,1087,3696.4226427078247,nan,nan,2.33e-08,3696.3753430843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3696.4226427078247,3696.4226427078247,nan,nan
1089,1.685335e-08,3699.5038999557496,nan,nan,1088,3699.8043360710144,nan,nan,3.3e-09,3699.757390975952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3699.8043360710144,3699.8043360710144,nan,nan
1090,8.120251e-08,3702.887185239792,nan,nan,1089,3703.1876213550568,nan,nan,1.27e-08,3703.141316175461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3703.1886196136475,3703.1886196136475,nan,nan
1091,1.440196e-08,3706.2712232112885,nan,nan,1090,3706.572673559189,nan,nan,-3e-10,3706.5254662036896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3706.572673559189,3706.572673559189,nan,nan
1092,3.002961e-08,3709.652163887024,nan,nan,1091,3709.952600002289,nan,nan,8.4e-09,3709.9063861370087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3709.953610420227,3709.953610420227,nan,nan
1093,7.476758e-08,3713.0360330581666,nan,nan,1092,3713.3364691734314,nan,nan,1.53e-08,3713.2893788814545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3713.3364691734314,3713.3364691734314,nan,nan
