index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
409953,0.59998214245,1749374379.2634604,0.006294331979,1749374379.2634604,nan,nan,nan,nan
409954,0.5999827981,1749374379.9327364,0.006294303108,1749374379.9327364,nan,nan,nan,nan
409955,0.59998273849,1749374380.6020246,0.0062943599187,1749374380.6020246,nan,nan,nan,nan
409956,0.59997910261,1749374381.2713182,0.0062943166122,1749374381.2713182,nan,nan,nan,nan
409957,0.59998524189,1749374381.940618,0.0062943287194,1749374381.940618,nan,nan,nan,nan
409958,0.59998708963,1749374382.6099002,0.0062943818048,1749374382.6099002,nan,nan,nan,nan
409959,0.59998697042,1749374383.2791922,0.0062943552621,1749374383.2791922,nan,nan,nan,nan
409960,0.59998655319,1749374383.9484868,0.006294331979,1749374383.9484868,nan,nan,nan,nan
409961,0.5999841094,1749374384.6177876,0.0062943459488,1749374384.6177876,nan,nan,nan,nan
409962,0.59998673201,1749374385.2870774,0.0062943394296,1749374385.2870774,nan,nan,nan,nan
409963,0.59998470545,1749374385.9563684,0.0062943566591,1749374385.9563684,nan,nan,nan,nan
409964,0.59998613596,1749374386.6256433,0.0062943617813,1749374386.6256433,nan,nan,nan,nan
409965,0.59998381138,1749374387.2949452,0.0062943380326,1749374387.2949452,nan,nan,nan,nan
409966,0.59998714924,1749374387.9642215,0.0062943189405,1749374387.9642215,nan,nan,nan,nan
409967,0.59998995066,1749374388.6335073,0.0062943934463,1749374388.6335073,nan,nan,nan,nan
409968,0.59998703003,1749374389.3027894,0.0062944237143,1749374389.3027894,nan,nan,nan,nan
409969,0.59998941422,1749374389.9720707,0.0062944162637,1749374389.9720707,nan,nan,nan,nan
409970,0.59999322891,1749374390.6413503,0.0062944339588,1749374390.6413503,nan,nan,nan,nan
409971,0.59998321533,1749374391.3106432,0.0062943771482,1749374391.3106432,nan,nan,nan,nan
409972,0.59998750687,1749374391.9799156,0.0062943277881,1749374391.9799156,nan,nan,nan,nan
409973,0.59998714924,1749374392.6491864,0.0062943380326,1749374392.6491864,nan,nan,nan,nan
409974,0.59998601675,1749374393.3184745,0.0062943710946,1749374393.3184745,nan,nan,nan,nan
409975,0.59998655319,1749374393.9877646,0.0062943659723,1749374393.9877646,nan,nan,nan,nan
409976,0.59998655319,1749374394.6570485,0.0062943822704,1749374394.6570485,nan,nan,nan,nan
409977,0.5999828577,1749374395.3263464,0.0062943459488,1749374395.3263464,nan,nan,nan,nan
409978,0.5999854207,1749374395.9956222,0.0062943170778,1749374395.9956222,nan,nan,nan,nan
409979,0.59998500347,1749374396.6649113,0.0062943343073,1749374396.6649113,nan,nan,nan,nan
409980,0.59997737408,1749374397.3341863,0.0062943473458,1749374397.3341863,nan,nan,nan,nan
409981,0.59998387098,1749374398.003469,0.0062942579389,1749374398.003469,nan,nan,nan,nan
409982,0.59998130798,1749374398.6727483,0.0062943268567,1749374398.6727483,nan,nan,nan,nan
409983,0.59998637438,1749374399.3420308,0.0062943766825,1749374399.3420308,nan,nan,nan,nan
409984,0.59998697042,1749374400.0113041,0.0062943105586,1749374400.0113041,nan,nan,nan,nan
409985,0.59998774529,1749374400.6805935,0.0062943832017,1749374400.6805935,nan,nan,nan,nan
409986,0.59998422861,1749374401.349886,0.0062943417579,1749374401.349886,nan,nan,nan,nan
409987,0.59998422861,1749374402.019177,0.0062943329103,1749374402.019177,nan,nan,nan,nan
409988,0.59999030828,1749374402.6884604,0.0062943832017,1749374402.6884604,nan,nan,nan,nan
409989,0.59999066591,1749374403.357735,0.0062943981029,1749374403.357735,nan,nan,nan,nan
409990,0.59999012947,1749374404.0270207,0.0062944055535,1749374404.0270207,nan,nan,nan,nan
409991,0.59998941422,1749374404.6962984,0.0062944176607,1749374404.6962984,nan,nan,nan,nan
409992,0.59999275208,1749374405.3655808,0.006294393912,1749374405.3655808,nan,nan,nan,nan
409993,0.59998965263,1749374406.0348687,0.0062943701632,1749374406.0348687,nan,nan,nan,nan
409994,0.5999891758,1749374406.7041574,0.0062943589874,1749374406.7041574,nan,nan,nan,nan
409995,0.59998583794,1749374407.3734283,0.0062943324447,1749374407.3734283,nan,nan,nan,nan
409996,0.5999879241,1749374408.0427115,0.0062943496741,1749374408.0427115,nan,nan,nan,nan
409997,0.59998738766,1749374408.7119977,0.0062943892553,1749374408.7119977,nan,nan,nan,nan
409998,0.59998226166,1749374409.3812737,0.0062943170778,1749374409.3812737,nan,nan,nan,nan
409999,0.59998309612,1749374410.050552,0.0062942965887,1749374410.050552,nan,nan,nan,nan
410000,0.59998208284,1749374410.7198272,0.0062943063676,1749374410.7198272,nan,nan,nan,nan
410001,0.59998369217,1749374411.3891022,0.0062943049707,1749374411.3891022,nan,nan,nan,nan
410002,0.59998512268,1749374412.0583835,0.0062942639925,1749374412.0583835,nan,nan,nan,nan
410003,0.59998482466,1749374412.7276578,0.0062942807563,1749374412.7276578,nan,nan,nan,nan
410004,0.59999346733,1749374413.3969421,0.0062943985686,1749374413.3969421,nan,nan,nan,nan
410005,0.59999060631,1749374414.0662217,0.0062943855301,1749374414.0662217,nan,nan,nan,nan
410006,0.59999275208,1749374414.735495,0.0062944386154,1749374414.735495,nan,nan,nan,nan
410007,0.59999489784,1749374415.4047697,0.0062944176607,1749374415.4047697,nan,nan,nan,nan
410008,0.59999209642,1749374416.0740519,0.0062943920493,1749374416.0740519,nan,nan,nan,nan
410009,0.59999287128,1749374416.743324,0.0062944269739,1749374416.743324,nan,nan,nan,nan
410010,0.59999674559,1749374417.4126015,0.0062944055535,1749374417.4126015,nan,nan,nan,nan
410011,0.59999370575,1749374418.0818787,0.0062944055535,1749374418.0818787,nan,nan,nan,nan
410012,0.59999334812,1749374418.7511573,0.006294418592,1749374418.7511573,nan,nan,nan,nan
410013,0.59999066591,1749374419.420431,0.0062944358215,1749374419.420431,nan,nan,nan,nan
410014,0.59998941422,1749374420.0897145,0.0062943692319,1749374420.0897145,nan,nan,nan,nan
410015,0.59997844696,1749374420.7590113,0.0062943547964,1749374420.7590113,nan,nan,nan,nan
410016,0.59997689724,1749374421.4282763,0.0062942695804,1749374421.4282763,nan,nan,nan,nan
410017,0.59997916222,1749374422.0975375,0.0062942747027,1749374422.0975375,nan,nan,nan,nan
410018,0.59997481108,1749374422.7668,0.0062942733057,1749374422.7668,nan,nan,nan,nan
410019,0.59997838736,1749374423.4360626,0.0062942719087,1749374423.4360626,nan,nan,nan,nan
410020,0.5999763608,1749374424.1053278,0.0062942598015,1749374424.1053278,nan,nan,nan,nan
410021,0.59998142719,1749374424.7746077,0.0062943166122,1749374424.7746077,nan,nan,nan,nan
410022,0.59998446703,1749374425.443887,0.0062943315133,1749374425.443887,nan,nan,nan,nan
410023,0.59998977184,1749374426.1131678,0.0062944074161,1749374426.1131678,nan,nan,nan,nan
410024,0.59998816252,1749374426.782454,0.0062943901867,1749374426.782454,nan,nan,nan,nan
410025,0.59998971224,1749374427.4517415,0.0062943873927,1749374427.4517415,nan,nan,nan,nan
410026,0.59998852015,1749374428.1210306,0.0062943855301,1749374428.1210306,nan,nan,nan,nan
410027,0.59998834133,1749374428.7903132,0.0062943985686,1749374428.7903132,nan,nan,nan,nan
410028,0.59999066591,1749374429.459594,0.0062943953089,1749374429.459594,nan,nan,nan,nan
410029,0.59999012947,1749374430.128878,0.0062944162637,1749374430.128878,nan,nan,nan,nan
410030,0.5999904871,1749374430.7981648,0.0062943757512,1749374430.7981648,nan,nan,nan,nan
410031,0.59999215603,1749374431.4674487,0.0062943943776,1749374431.4674487,nan,nan,nan,nan
410032,0.59998744726,1749374432.1367435,0.0062943496741,1749374432.1367435,nan,nan,nan,nan
410033,0.59997910261,1749374432.8060439,0.0062943273224,1749374432.8060439,nan,nan,nan,nan
410034,0.59997737408,1749374433.47533,0.00629424816,1749374433.47533,nan,nan,nan,nan
410035,0.59998065233,1749374434.1446083,0.006294303108,1749374434.1446083,nan,nan,nan,nan
410036,0.59998112917,1749374434.8138902,0.0062943100929,1749374434.8138902,nan,nan,nan,nan
410037,0.59998089075,1749374435.4831686,0.0062943100929,1749374435.4831686,nan,nan,nan,nan
410038,0.59997987747,1749374436.152462,0.0062943506055,1749374436.152462,nan,nan,nan,nan
410039,0.59998822212,1749374436.8217444,0.0062943641096,1749374436.8217444,nan,nan,nan,nan
410040,0.59998643398,1749374437.4910488,0.0062943529338,1749374437.4910488,nan,nan,nan,nan
410041,0.59998691082,1749374438.160337,0.0062943664379,1749374438.160337,nan,nan,nan,nan
410042,0.59998232126,1749374438.8296378,0.0062943473458,1749374438.8296378,nan,nan,nan,nan
410043,0.59998089075,1749374439.4989328,0.0062943445519,1749374439.4989328,nan,nan,nan,nan
410044,0.59997808933,1749374440.1682045,0.006294277031,1749374440.1682045,nan,nan,nan,nan
410045,0.59997969866,1749374440.837484,0.0062943184748,1749374440.837484,nan,nan,nan,nan
410046,0.59997946024,1749374441.5067644,0.0062943180092,1749374441.5067644,nan,nan,nan,nan
410047,0.59998810291,1749374442.1760535,0.0062943696976,1749374442.1760535,nan,nan,nan,nan
410048,0.59999269247,1749374442.8453412,0.0062944176607,1749374442.8453412,nan,nan,nan,nan
410049,0.59998673201,1749374443.5146325,0.0062943943776,1749374443.5146325,nan,nan,nan,nan
410050,0.59998720884,1749374444.1839194,0.0062943934463,1749374444.1839194,nan,nan,nan,nan
410051,0.59999233484,1749374444.8532045,0.0062943827361,1749374444.8532045,nan,nan,nan,nan
410052,0.59999233484,1749374445.5224953,0.006294422783,1749374445.5224953,nan,nan,nan,nan
410053,0.59998887777,1749374446.191779,0.0062944004312,1749374446.191779,nan,nan,nan,nan
410054,0.59999448061,1749374446.8610551,0.0062944595702,1749374446.8610551,nan,nan,nan,nan
410055,0.59999424219,1749374447.5303276,0.0062944712117,1749374447.5303276,nan,nan,nan,nan
410056,0.59999299049,1749374448.1996133,0.0062944586389,1749374448.1996133,nan,nan,nan,nan
410057,0.59998869896,1749374448.8688967,0.0062944279052,1749374448.8688967,nan,nan,nan,nan
410058,0.59999239445,1749374449.538174,0.0062944190577,1749374449.538174,nan,nan,nan,nan
410059,0.59999209642,1749374450.2074509,0.0062944865786,1749374450.2074509,nan,nan,nan,nan
410060,0.59999579191,1749374450.8767312,0.00629447354,1749374450.8767312,nan,nan,nan,nan
410061,0.59999442101,1749374451.5460012,0.0062944772653,1749374451.5460012,nan,nan,nan,nan
410062,0.59999108315,1749374452.2152896,0.0062945112586,1749374452.2152896,nan,nan,nan,nan
410063,0.59999120235,1749374452.8845677,0.0062944609672,1749374452.8845677,nan,nan,nan,nan
410064,0.59999018908,1749374453.5538578,0.0062944209203,1749374453.5538578,nan,nan,nan,nan
410065,0.59998607635,1749374454.2231421,0.006294422783,1749374454.2231421,nan,nan,nan,nan
410066,0.59998840094,1749374454.8924265,0.0062944013625,1749374454.8924265,nan,nan,nan,nan
410067,0.59998583794,1749374455.5617101,0.0062944022939,1749374455.5617101,nan,nan,nan,nan
410068,0.59998387098,1749374456.2309988,0.0062943715602,1749374456.2309988,nan,nan,nan,nan
410069,0.59999108315,1749374456.9002736,0.0062944241799,1749374456.9002736,nan,nan,nan,nan
410070,0.5999879241,1749374457.5695515,0.0062944036908,1749374457.5695515,nan,nan,nan,nan
410071,0.59998953342,1749374458.2388306,0.0062944428064,1749374458.2388306,nan,nan,nan,nan
410072,0.59998863935,1749374458.908122,0.0062943892553,1749374458.908122,nan,nan,nan,nan
410073,0.59998375177,1749374459.5774097,0.0062943799421,1749374459.5774097,nan,nan,nan,nan
410074,0.59998297691,1749374460.2466972,0.0062943953089,1749374460.2466972,nan,nan,nan,nan
410075,0.59998208284,1749374460.915993,0.0062943436205,1749374460.915993,nan,nan,nan,nan
410076,0.59998399019,1749374461.5852811,0.0062943929806,1749374461.5852811,nan,nan,nan,nan
410077,0.59998565912,1749374462.2545753,0.0062943692319,1749374462.2545753,nan,nan,nan,nan
410078,0.59998458624,1749374462.9238515,0.0062943343073,1749374462.9238515,nan,nan,nan,nan
410079,0.59998244047,1749374463.593129,0.0062943240628,1749374463.593129,nan,nan,nan,nan
410080,0.59997433424,1749374464.2623904,0.0062943138182,1749374464.2623904,nan,nan,nan,nan
410081,0.59999024868,1749374464.9316807,0.006294393912,1749374464.9316807,nan,nan,nan,nan
410082,0.59998363256,1749374465.6009564,0.0062943086959,1749374465.6009564,nan,nan,nan,nan
410083,0.5999866128,1749374466.2702444,0.0062943827361,1749374466.2702444,nan,nan,nan,nan
410084,0.59998631477,1749374466.9395394,0.0062943529338,1749374466.9395394,nan,nan,nan,nan
410085,0.59998464584,1749374467.6088338,0.0062943720259,1749374467.6088338,nan,nan,nan,nan
410086,0.59998315573,1749374468.2781262,0.0062943794765,1749374468.2781262,nan,nan,nan,nan
410087,0.5999854207,1749374468.9474258,0.0062943617813,1749374468.9474258,nan,nan,nan,nan
410088,0.5999828577,1749374469.616714,0.0062943641096,1749374469.616714,nan,nan,nan,nan
410089,0.59998118877,1749374470.286014,0.0062943524681,1749374470.286014,nan,nan,nan,nan
410090,0.59998238087,1749374470.9552917,0.0062943384983,1749374470.9552917,nan,nan,nan,nan
410091,0.59998100996,1749374471.6245782,0.0062943054363,1749374471.6245782,nan,nan,nan,nan
410092,0.59997922182,1749374472.2938778,0.0062943468802,1749374472.2938778,nan,nan,nan,nan
410093,0.59997820854,1749374472.963182,0.0062943357043,1749374472.963182,nan,nan,nan,nan
410094,0.59998106956,1749374473.63246,0.0062943254597,1749374473.63246,nan,nan,nan,nan
410095,0.59998118877,1749374474.3017578,0.0062943901867,1749374474.3017578,nan,nan,nan,nan
410096,0.5999904871,1749374474.971034,0.0062944260426,1749374474.971034,nan,nan,nan,nan
410097,0.59998494387,1749374475.6403213,0.0062944241799,1749374475.6403213,nan,nan,nan,nan
410098,0.59998577833,1749374476.3096054,0.0062944139354,1749374476.3096054,nan,nan,nan,nan
410099,0.59999847412,1749374479.2706661,0.0062944591045,1749374479.2706661,nan,nan,nan,nan
410100,0.59998321533,1749374479.3048887,0.0062944591045,1749374479.3048887,nan,nan,nan,nan
410101,0.59998321533,1749374479.3390832,0.0062943696976,1749374479.3390832,nan,nan,nan,nan
410102,0.59999465942,1749374479.3732798,0.0062943249941,1749374479.3732798,nan,nan,nan,nan
410103,0.59999465942,1749374479.4075031,0.0062944442034,1749374479.4075031,nan,nan,nan,nan
410104,0.59999465942,1749374479.4417188,0.0062944740057,1749374479.4417188,nan,nan,nan,nan
410105,0.59999084473,1749374479.4759362,0.0062943994999,1749374479.4759362,nan,nan,nan,nan
410106,0.59999465942,1749374479.5101511,0.0062943994999,1749374479.5101511,nan,nan,nan,nan
410107,0.59999465942,1749374479.5443666,0.0062945187092,1749374479.5443666,nan,nan,nan,nan
410108,0.60000228882,1749374479.578589,0.0062944591045,1749374479.578589,nan,nan,nan,nan
410109,0.59999465942,1749374479.6128047,0.0062944591045,1749374479.6128047,nan,nan,nan,nan
410110,0.59999465942,1749374479.6470215,0.0062944293022,1749374479.6470215,nan,nan,nan,nan
410111,0.59999084473,1749374479.6812382,0.0062944144011,1749374479.6812382,nan,nan,nan,nan
410112,0.59999465942,1749374479.7154531,0.0062944591045,1749374479.7154531,nan,nan,nan,nan
410113,0.59999465942,1749374479.749668,0.0062943994999,1749374479.749668,nan,nan,nan,nan
410114,0.59999084473,1749374479.7838843,0.0062943994999,1749374479.7838843,nan,nan,nan,nan
410115,0.59998321533,1749374479.8181021,0.0062943845987,1749374479.8181021,nan,nan,nan,nan
410116,0.59998321533,1749374479.8522978,0.0062943249941,1749374479.8522978,nan,nan,nan,nan
410117,0.59999465942,1749374479.8865018,0.0062943696976,1749374479.8865018,nan,nan,nan,nan
410118,0.59999465942,1749374479.9207163,0.0062944293022,1749374479.9207163,nan,nan,nan,nan
410119,0.59999465942,1749374479.9549332,0.0062943994999,1749374479.9549332,nan,nan,nan,nan
410120,0.59999084473,1749374479.989149,0.0062944591045,1749374479.989149,nan,nan,nan,nan
410121,0.59999084473,1749374480.0233657,0.0062944591045,1749374480.0233657,nan,nan,nan,nan
410122,0.59999084473,1749374480.05759,0.0062944293022,1749374480.05759,nan,nan,nan,nan
410123,0.59999465942,1749374480.0918064,0.0062944591045,1749374480.0918064,nan,nan,nan,nan
410124,0.59999465942,1749374480.1260223,0.0062944293022,1749374480.1260223,nan,nan,nan,nan
410125,0.59999465942,1749374480.1602373,0.0062944591045,1749374480.1602373,nan,nan,nan,nan
410126,0.59999465942,1749374480.194452,0.0062944144011,1749374480.194452,nan,nan,nan,nan
410127,0.59999084473,1749374480.2286685,0.0062943994999,1749374480.2286685,nan,nan,nan,nan
410128,0.59999465942,1749374480.262884,0.0062943994999,1749374480.262884,nan,nan,0.0079260417,1749374480.2706661
410129,0.59998321533,1749374480.305406,0.0062944293022,1749374480.305406,nan,nan,0.0079260417,1749374480.2706661
410130,0.59999084473,1749374480.3396137,0.0062943398952,1749374480.3396137,nan,nan,nan,nan
410131,0.59999465942,1749374480.3738074,0.0062943845987,1749374480.3738074,nan,nan,nan,nan
410132,0.59999465942,1749374480.4080236,0.0062944293022,1749374480.4080236,nan,nan,nan,nan
410133,0.59999465942,1749374480.4422393,0.0062944293022,1749374480.4422393,nan,nan,nan,nan
410134,0.59998703003,1749374480.4764557,0.0062943845987,1749374480.4764557,nan,nan,nan,nan
410135,0.59999465942,1749374480.510672,0.0062944591045,1749374480.510672,nan,nan,nan,nan
410136,0.59999465942,1749374480.544887,0.0062944889069,1749374480.544887,nan,nan,nan,nan
410137,0.59999084473,1749374480.579103,0.0062944293022,1749374480.579103,nan,nan,nan,nan
410138,0.59999084473,1749374480.61332,0.0062943994999,1749374480.61332,nan,nan,nan,nan
410139,0.59999465942,1749374480.6475236,0.0062943994999,1749374480.6475236,nan,nan,nan,nan
410140,0.59999465942,1749374480.6817393,0.0062943994999,1749374480.6817393,nan,nan,nan,nan
410141,0.59999084473,1749374480.7159545,0.0062944144011,1749374480.7159545,nan,nan,nan,nan
410142,0.59998703003,1749374480.7501705,0.0062944591045,1749374480.7501705,nan,nan,nan,nan
410143,0.59999465942,1749374480.7843852,0.0062944889069,1749374480.7843852,nan,nan,nan,nan
410144,0.59998703003,1749374480.8186078,0.0062945187092,1749374480.8186078,nan,nan,nan,nan
410145,0.59999084473,1749374480.8528032,0.0062943249941,1749374480.8528032,nan,nan,nan,nan
410146,0.59999465942,1749374480.8870184,0.0062943994999,1749374480.8870184,nan,nan,nan,nan
410147,0.59999465942,1749374480.9212337,0.0062944591045,1749374480.9212337,nan,nan,nan,nan
410148,0.60000228882,1749374480.9554586,0.0062943994999,1749374480.9554586,nan,nan,nan,nan
410149,0.59999465942,1749374480.9896743,0.0062944293022,1749374480.9896743,nan,nan,nan,nan
410150,0.59999465942,1749374481.02389,0.0062944293022,1749374481.02389,nan,nan,nan,nan
410151,0.59999465942,1749374481.058105,0.0062944889069,1749374481.058105,nan,nan,nan,nan
410152,0.60000228882,1749374481.0923204,0.0062944144011,1749374481.0923204,nan,nan,nan,nan
410153,0.59999465942,1749374481.126536,0.0062944293022,1749374481.126536,nan,nan,nan,nan
410154,0.59999465942,1749374481.1607585,0.0062944591045,1749374481.1607585,nan,nan,nan,nan
410155,0.59999465942,1749374481.1949532,0.0062943994999,1749374481.1949532,nan,nan,nan,nan
410156,0.59999084473,1749374481.229168,0.0062943845987,1749374481.229168,nan,nan,nan,nan
410157,0.59999465942,1749374481.2633843,0.0062944293022,1749374481.2633843,nan,nan,nan,nan
410158,0.59999465942,1749374481.2976086,0.0062943994999,1749374481.2976086,nan,nan,nan,nan
410159,0.59998321533,1749374481.3318243,0.0062944889069,1749374481.3318243,nan,nan,nan,nan
410160,0.59998321533,1749374481.3660216,0.0062942951918,1749374481.3660216,nan,nan,nan,nan
410161,0.59999465942,1749374481.400238,0.0062944591045,1749374481.400238,nan,nan,nan,nan
410162,0.59999465942,1749374481.4344528,0.0062944889069,1749374481.4344528,nan,nan,nan,nan
410163,0.59998703003,1749374481.4686766,0.0062944293022,1749374481.4686766,nan,nan,nan,nan
410164,0.59999465942,1749374481.502871,0.0062943696976,1749374481.502871,nan,nan,nan,nan
410165,0.59999465942,1749374481.5370862,0.0062944293022,1749374481.5370862,nan,nan,nan,nan
410166,0.59998321533,1749374481.5713034,0.0062944144011,1749374481.5713034,nan,nan,nan,nan
410167,0.59999465942,1749374481.6055195,0.0062943994999,1749374481.6055195,nan,nan,nan,nan
410168,0.59999465942,1749374481.6397345,0.0062944293022,1749374481.6397345,nan,nan,nan,nan
410169,0.59999847412,1749374481.6739504,0.0062943994999,1749374481.6739504,nan,nan,nan,nan
410170,0.59999465942,1749374481.7081664,0.0062944144011,1749374481.7081664,nan,nan,nan,nan
410171,0.59999465942,1749374481.7423825,0.0062943994999,1749374481.7423825,nan,nan,nan,nan
410172,0.59999465942,1749374481.7766087,0.0062943994999,1749374481.7766087,nan,nan,nan,nan
410173,0.59997940063,1749374481.8108258,0.0062944442034,1749374481.8108258,nan,nan,nan,nan
410174,0.59999084473,1749374481.8450217,0.0062943249941,1749374481.8450217,nan,nan,nan,nan
410175,0.59999465942,1749374481.8792167,0.0062943845987,1749374481.8792167,nan,nan,nan,nan
410176,0.60000228882,1749374481.9134324,0.0062944293022,1749374481.9134324,nan,nan,nan,nan
410177,0.59999465942,1749374481.9476569,0.0062943994999,1749374481.9476569,nan,nan,nan,nan
410178,0.59999465942,1749374481.9818735,0.0062943994999,1749374481.9818735,nan,nan,nan,nan
410179,0.59999465942,1749374482.016089,0.0062944293022,1749374482.016089,nan,nan,nan,nan
410180,0.59999084473,1749374482.0503051,0.0062943994999,1749374482.0503051,nan,nan,nan,nan
410181,0.59999465942,1749374482.0845208,0.0062943994999,1749374482.0845208,nan,nan,nan,nan
410182,0.59999465942,1749374482.1187146,0.0062943845987,1749374482.1187146,nan,nan,nan,nan
410183,0.59999465942,1749374482.1529312,0.0062944293022,1749374482.1529312,nan,nan,nan,nan
410184,0.59999465942,1749374482.1871471,0.0062943994999,1749374482.1871471,nan,nan,nan,nan
410185,0.59999465942,1749374482.221363,0.0062944293022,1749374482.221363,nan,nan,nan,nan
410186,0.59999465942,1749374482.2555776,0.0062944293022,1749374482.2555776,nan,nan,nan,nan
410187,0.59999465942,1749374482.2897942,0.0062944591045,1749374482.2897942,nan,nan,nan,nan
410188,0.59998321533,1749374482.3240094,0.0062944591045,1749374482.3240094,nan,nan,nan,nan
410189,0.59998703003,1749374482.358206,0.0062942653894,1749374482.358206,nan,nan,nan,nan
410190,0.59999084473,1749374482.3924022,0.0062943994999,1749374482.3924022,nan,nan,nan,nan
410191,0.59999465942,1749374482.4266047,0.0062943398952,1749374482.4266047,nan,nan,nan,nan
410192,0.59999084473,1749374482.4608212,0.0062943994999,1749374482.4608212,nan,nan,nan,nan
410193,0.59999084473,1749374482.4950159,0.0062943696976,1749374482.4950159,nan,nan,nan,nan
410194,0.59999465942,1749374482.529211,0.0062943398952,1749374482.529211,nan,nan,nan,nan
410195,0.59999465942,1749374482.563426,0.0062943994999,1749374482.563426,nan,nan,nan,nan
410196,0.59999465942,1749374482.5976276,0.0062943994999,1749374482.5976276,nan,nan,nan,nan
410197,0.59999465942,1749374482.6318429,0.0062944144011,1749374482.6318429,nan,nan,nan,nan
410198,0.59999465942,1749374482.6660576,0.0062944591045,1749374482.6660576,nan,nan,nan,nan
410199,0.59999084473,1749374482.7002528,0.0062943994999,1749374482.7002528,nan,nan,nan,nan
410200,0.59999084473,1749374482.7344687,0.0062943845987,1749374482.7344687,nan,nan,nan,nan
410201,0.59999084473,1749374482.7686927,0.0062943994999,1749374482.7686927,nan,nan,nan,nan
410202,0.59998321533,1749374482.8029094,0.0062944144011,1749374482.8029094,nan,nan,nan,nan
410203,0.59998321533,1749374482.8371058,0.0062943249941,1749374482.8371058,nan,nan,nan,nan
410204,0.59999084473,1749374482.8713007,0.0062943249941,1749374482.8713007,nan,nan,nan,nan
410205,0.59999465942,1749374482.9055176,0.0062944442034,1749374482.9055176,nan,nan,nan,nan
410206,0.59999084473,1749374482.9397206,0.0062943994999,1749374482.9397206,nan,nan,nan,nan
410207,0.59999465942,1749374482.973937,0.0062944293022,1749374482.973937,nan,nan,nan,nan
