index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
594922,-8.8357846835e-05,1749479737.9093535,-1.6944438812e-06,1749479737.2400844,nan,nan,nan,nan
594923,-8.8635002612e-05,1749479738.578646,-1.7258616936e-06,1749479737.9093535,nan,nan,nan,nan
594924,-8.9743276476e-05,1749479739.2479203,-1.6644232801e-06,1749479738.578646,nan,nan,nan,nan
594925,-9.5562179922e-05,1749479739.9172018,-1.7077102257e-06,1749479739.2479203,nan,nan,nan,nan
594926,-9.5977833553e-05,1749479740.5864813,-1.7768261387e-06,1749479739.9172018,nan,nan,nan,nan
594927,-9.5977804449e-05,1749479741.255764,-1.7363327061e-06,1749479740.5864813,nan,nan,nan,nan
594928,-9.764029528e-05,1749479741.925051,-1.7719391963e-06,1749479741.255764,nan,nan,nan,nan
594929,-9.6531926829e-05,1749479742.5943334,-1.7698450847e-06,1749479741.925051,nan,nan,nan,nan
594930,-9.3761118478e-05,1749479743.2636173,-1.8089417608e-06,1749479742.5943334,nan,nan,nan,nan
594931,-9.7917443782e-05,1749479743.9329083,-1.8005625861e-06,1749479743.2636173,nan,nan,nan,nan
594932,-9.7640288004e-05,1749479744.6022017,-1.8180164716e-06,1749479743.9329083,nan,nan,nan,nan
594933,-0.00010054972518,1749479745.2714844,-1.7963750452e-06,1749479744.6022017,nan,nan,nan,nan
594934,-9.8333039205e-05,1749479745.9407737,-1.7677507458e-06,1749479745.2714844,nan,nan,nan,nan
594935,-9.9995602795e-05,1749479746.6100652,-1.8298856048e-06,1749479745.9407737,nan,nan,nan,nan
594936,-8.6279746029e-05,1749479747.2793343,-1.7991662844e-06,1749479746.6100652,nan,nan,nan,nan
594937,-8.7526583229e-05,1749479747.9486208,-1.6797828266e-06,1749479747.2793343,nan,nan,nan,nan
594938,-8.2539001596e-05,1749479748.617903,-1.664424417e-06,1749479747.9486208,nan,nan,nan,nan
594939,-9.1960020654e-05,1749479749.287176,-1.6455742298e-06,1749479748.617903,nan,nan,nan,nan
594940,-8.918914682e-05,1749479749.9564447,-1.6937460714e-06,1749479749.287176,nan,nan,nan,nan
594941,-8.835789049e-05,1749479750.6257148,-1.6762924133e-06,1749479749.9564447,nan,nan,nan,nan
594942,-8.7388048996e-05,1749479751.2950013,-1.6755941488e-06,1749479750.6257148,nan,nan,nan,nan
594943,-8.5171326646e-05,1749479751.9642646,-1.6525557385e-06,1749479751.2950013,nan,nan,nan,nan
594944,-8.3647377323e-05,1749479752.6335382,-1.6874635094e-06,1749479751.9642646,nan,nan,nan,nan
594945,-8.4894229076e-05,1749479753.3028028,-1.6651222268e-06,1749479752.6335382,nan,nan,nan,nan
594946,-8.4201543359e-05,1749479753.9720862,-1.6686135496e-06,1749479753.3028028,nan,nan,nan,nan
594947,-8.4617146058e-05,1749479754.6413493,-1.6616313587e-06,1749479753.9720862,nan,nan,nan,nan
594948,-9.4869435998e-05,1749479755.3106334,-1.6665192106e-06,1749479754.6413493,nan,nan,nan,nan
594949,-9.4453840575e-05,1749479755.9799163,-1.7482020667e-06,1749479755.3106334,nan,nan,nan,nan
594950,-9.7224699857e-05,1749479756.6492078,-1.7761274194e-06,1749479755.9799163,nan,nan,nan,nan
594951,-9.9302807939e-05,1749479757.3184953,-1.8096391159e-06,1749479756.6492078,nan,nan,nan,nan
594952,-9.4038201496e-05,1749479757.987784,-1.8117345917e-06,1749479757.3184953,nan,nan,nan,nan
594953,-9.7640353488e-05,1749479758.6570673,-1.7349368591e-06,1749479757.987784,nan,nan,nan,nan
594954,-9.3068323622e-05,1749479759.3263402,-1.7516922526e-06,1749479758.6570673,nan,nan,nan,nan
594955,-9.5285096904e-05,1749479759.99562,-1.7530899186e-06,1749479759.3263402,nan,nan,nan,nan
594956,-9.0020352218e-05,1749479760.664894,-1.7440127067e-06,1749479759.99562,nan,nan,nan,nan
594957,-9.3899638159e-05,1749479761.3341672,-1.6797839635e-06,1749479760.664894,nan,nan,nan,nan
594958,-9.2514252174e-05,1749479762.0034506,-1.7244649371e-06,1749479761.3341672,nan,nan,nan,nan
594959,-0.00010082680819,1749479762.6727357,-1.7454080989e-06,1749479762.0034506,nan,nan,nan,nan
594960,-9.5285075076e-05,1749479763.3420334,-1.7670527086e-06,1749479762.6727357,nan,nan,nan,nan
594961,-9.4176706625e-05,1749479764.0113173,-1.8033560991e-06,1749479763.3420334,nan,nan,nan,nan
594962,-9.1405818239e-05,1749479764.6805933,-1.7677507458e-06,1749479764.0113173,nan,nan,nan,nan
594963,-8.8496410172e-05,1749479765.3498802,-1.7405229755e-06,1749479764.6805933,nan,nan,nan,nan
594964,-9.1821457318e-05,1749479766.0191598,-1.7419190499e-06,1749479765.3498802,nan,nan,nan,nan
594965,-9.3206901511e-05,1749479766.6884408,-1.7377301447e-06,1749479766.0191598,nan,nan,nan,nan
594966,-9.4315284514e-05,1749479767.3577225,-1.7502968603e-06,1749479766.6884408,nan,nan,nan,nan
594967,-9.0990171884e-05,1749479768.026999,-1.7635611584e-06,1749479767.3577225,nan,nan,nan,nan
594968,-9.2929796665e-05,1749479768.6962771,-1.746806447e-06,1749479768.026999,nan,nan,nan,nan
594969,-9.15443743e-05,1749479769.3655555,-1.7558822947e-06,1749479768.6962771,nan,nan,nan,nan
594970,-8.9604742243e-05,1749479770.0348299,-1.7635616132e-06,1749479769.3655555,nan,nan,nan,nan
594971,-8.503285062e-05,1749479770.7041128,-1.7349375412e-06,1749479770.0348299,nan,nan,nan,nan
594972,-8.6833824753e-05,1749479771.373383,-1.7307479538e-06,1749479770.7041128,nan,nan,nan,nan
594973,-9.0020395874e-05,1749479772.0426645,-1.6972380763e-06,1749479771.373383,nan,nan,nan,nan
594974,-8.918911044e-05,1749479772.7119372,-1.7663542167e-06,1749479772.0426645,nan,nan,nan,nan
594975,-8.9050561655e-05,1749479773.3812158,-1.7181821477e-06,1749479772.7119372,nan,nan,nan,nan
594976,-8.6972446297e-05,1749479774.0504992,-1.7482025214e-06,1749479773.3812158,nan,nan,nan,nan
594977,-8.8080822024e-05,1749479774.7197812,-1.717483201e-06,1749479774.0504992,nan,nan,nan,nan
594978,-8.7526583229e-05,1749479775.3890553,-1.7440124793e-06,1749479774.7197812,nan,nan,nan,nan
594979,-8.7803739007e-05,1749479776.0583334,-1.7181821477e-06,1749479775.3890553,nan,nan,nan,nan
594980,-9.1544359748e-05,1749479776.7276196,-1.7111995021e-06,1749479776.0583334,nan,nan,nan,nan
594981,-8.9189124992e-05,1749479777.396892,-1.7454099179e-06,1749479776.7276196,nan,nan,nan,nan
594982,-8.8634929853e-05,1749479778.0661604,-1.6916521872e-06,1749479777.396892,nan,nan,nan,nan
594983,-8.8635031716e-05,1749479778.7354293,-1.6776893972e-06,1749479778.0661604,nan,nan,nan,nan
594984,-8.9604771347e-05,1749479779.404713,-1.6741969375e-06,1749479778.7354293,nan,nan,nan,nan
594985,-8.7803666247e-05,1749479780.0739863,-1.7279558051e-06,1749479779.404713,nan,nan,nan,nan
594986,-8.5032777861e-05,1749479780.7432716,-1.7118986761e-06,1749479780.0739863,nan,nan,nan,nan
594987,-8.7942215032e-05,1749479781.4125376,-1.6637263798e-06,1749479780.7432716,nan,nan,nan,nan
594988,-8.1984850112e-05,1749479782.081827,-1.6790856989e-06,1749479781.4125376,nan,nan,nan,nan
594989,-8.2954647951e-05,1749479782.7511072,-1.5974012513e-06,1749479782.081827,nan,nan,nan,nan
594990,-8.8634944404e-05,1749479783.4203746,-1.6260260054e-06,1749479782.7511072,nan,nan,nan,nan
594991,-9.0851666755e-05,1749479784.089647,-1.6916524146e-06,1749479783.4203746,nan,nan,nan,nan
594992,-8.5171413957e-05,1749479784.758932,-1.7028223738e-06,1749479784.089647,nan,nan,nan,nan
594993,-9.1682937637e-05,1749479785.4282062,-1.7181807834e-06,1749479784.758932,nan,nan,nan,nan
594994,-9.0020417701e-05,1749479786.0974877,-1.6951423731e-06,1749479785.4282062,nan,nan,nan,nan
594995,-9.5700721431e-05,1749479786.7667708,-1.7544850834e-06,1749479786.0974877,nan,nan,nan,nan
594996,-8.918911044e-05,1749479787.4360533,-1.7775239485e-06,1749479786.7667708,nan,nan,nan,nan
594997,-9.1821464594e-05,1749479788.1053295,-1.7188799575e-06,1749479787.4360533,nan,nan,nan,nan
594998,-9.1128749773e-05,1749479788.7746067,-1.7265595034e-06,1749479788.1053295,nan,nan,nan,nan
594999,-9.5977768069e-05,1749479789.44389,-1.7293518795e-06,1749479788.7746067,nan,nan,nan,nan
595000,-9.9164324638e-05,1749479790.113191,-1.7733359527e-06,1749479789.44389,nan,nan,nan,nan
595001,-9.6531955933e-05,1749479790.7824807,-1.8145258309e-06,1749479790.113191,nan,nan,nan,nan
595002,-9.7501768323e-05,1749479791.4517727,-1.8410564735e-06,1749479790.7824807,nan,nan,nan,nan
595003,-9.6393414424e-05,1749479792.1210618,-1.823602588e-06,1749479791.4517727,nan,nan,nan,nan
595004,-9.2375630629e-05,1749479792.7903466,-1.8012617602e-06,1749479792.1210618,nan,nan,nan,nan
595005,-9.1960035206e-05,1749479793.459623,-1.8012619876e-06,1749479792.7903466,nan,nan,nan,nan
595006,-8.9743283752e-05,1749479794.128891,-1.7468055376e-06,1749479793.459623,nan,nan,nan,nan
595007,-9.3483948149e-05,1749479794.798165,-1.7112004116e-06,1749479794.128891,nan,nan,nan,nan
595008,-8.9743312856e-05,1749479795.4674494,-1.7607696918e-06,1749479794.798165,nan,nan,nan,nan
595009,-8.7526670541e-05,1749479796.1367366,-1.7482020667e-06,1749479795.4674494,nan,nan,nan,nan
595010,-8.5587002104e-05,1749479796.8060274,-1.7928828129e-06,1749479796.1367366,nan,nan,nan,nan
595011,-8.2123428001e-05,1749479797.4753115,-1.6581404907e-06,1749479796.8060274,nan,nan,nan,nan
595012,-8.4894301835e-05,1749479798.1445878,-1.5987973256e-06,1749479797.4753115,nan,nan,nan,nan
595013,-8.5032792413e-05,1749479798.8138576,-1.6797828266e-06,1749479798.1445878,nan,nan,nan,nan
595014,-8.6279716925e-05,1749479799.4831338,-1.6832743768e-06,1749479798.8138576,nan,nan,nan,nan
595015,-8.4340077592e-05,1749479800.152399,-1.7440129341e-06,1749479799.4831338,nan,nan,nan,nan
595016,-8.6833912064e-05,1749479800.8216946,-1.7063132418e-06,1749479800.152399,nan,nan,nan,nan
595017,-8.794227324e-05,1749479801.490973,-1.6686126401e-06,1749479800.8216946,nan,nan,nan,nan
595018,-8.8635002612e-05,1749479802.160245,-1.7307477265e-06,1749479801.490973,nan,nan,nan,nan
595019,-8.9050590759e-05,1749479802.8295147,-1.7098032004e-06,1749479802.160245,nan,nan,nan,nan
595020,-8.4894374595e-05,1749479803.4987965,-1.7272575406e-06,1749479802.8295147,nan,nan,nan,nan
595021,-9.1405803687e-05,1749479804.1680717,-1.7007259885e-06,1749479803.4987965,nan,nan,nan,nan
595022,-9.04360204e-05,1749479804.8373458,-1.7454099179e-06,1749479804.1680717,nan,nan,nan,nan
595023,-8.9881839813e-05,1749479805.506618,-1.7621653114e-06,1749479804.8373458,nan,nan,nan,nan
595024,-9.5423667517e-05,1749479806.175909,-1.6895576209e-06,1749479805.506618,nan,nan,nan,nan
595025,-8.9327673777e-05,1749479806.8451848,-1.7405213839e-06,1749479806.175909,nan,nan,nan,nan
595026,-8.8219312602e-05,1749479807.514454,-1.7363336156e-06,1749479806.8451848,nan,nan,nan,nan
595027,-8.7388034444e-05,1749479808.1837373,-1.7014262994e-06,1749479807.514454,nan,nan,nan,nan
595028,-8.2816171926e-05,1749479808.853033,-1.6295171008e-06,1749479808.1837373,nan,nan,nan,nan
595029,-9.1405832791e-05,1749479809.5223062,-1.6714045614e-06,1749479808.853033,nan,nan,nan,nan
595030,-9.251418669e-05,1749479810.191585,-1.7056149773e-06,1749479809.5223062,nan,nan,nan,nan
595031,-9.3068418209e-05,1749479810.8608692,-1.7670520265e-06,1749479810.191585,nan,nan,nan,nan
595032,-9.0020432253e-05,1749479811.5301614,-1.770541985e-06,1749479810.8608692,nan,nan,nan,nan
595033,-9.3345457572e-05,1749479812.1994412,-1.7649570054e-06,1749479811.5301614,nan,nan,nan,nan
595034,-9.2375630629e-05,1749479812.8687203,-1.7489001038e-06,1749479812.1994412,nan,nan,nan,nan
595035,-9.1405832791e-05,1749479813.5380101,-1.7516933895e-06,1749479812.8687203,nan,nan,nan,nan
595036,-9.3761147582e-05,1749479814.2072995,-1.7649579149e-06,1749479813.5380101,nan,nan,nan,nan
595037,-9.8194541351e-05,1749479814.8765914,-1.7977697553e-06,1749479814.2072995,nan,nan,nan,nan
595038,-9.7224750789e-05,1749479815.5458877,-1.813827339e-06,1749479814.8765914,nan,nan,nan,nan
595039,-9.7640353488e-05,1749479816.2151806,-1.8382622784e-06,1749479815.5458877,nan,nan,nan,nan
595040,-9.3761067546e-05,1749479816.8844624,-1.8354705844e-06,1749479816.2151806,nan,nan,nan,nan
595041,-9.3899623607e-05,1749479817.553745,-1.7593729353e-06,1749479816.8844624,nan,nan,nan,nan
595042,-9.0990208264e-05,1749479818.223028,-1.7712411591e-06,1749479817.553745,nan,nan,nan,nan
595043,-9.348399908e-05,1749479818.8923166,-1.7628633486e-06,1749479818.223028,nan,nan,nan,nan
595044,-9.7778916825e-05,1749479819.5616107,-1.7698448573e-06,1749479818.8923166,nan,nan,nan,nan
595045,-9.1544359748e-05,1749479820.2308962,-1.8180162442e-06,1749479819.5616107,nan,nan,nan,nan
595046,-8.6972446297e-05,1749479820.9001732,-1.8082434963e-06,1749479820.2308962,nan,nan,nan,nan
595047,-8.7249500211e-05,1749479821.5694423,-1.7398238015e-06,1749479820.9001732,nan,nan,nan,nan
595048,-8.8496410172e-05,1749479822.2387147,-1.7279560325e-06,1749479821.5694423,nan,nan,nan,nan
595049,-8.8496410172e-05,1749479822.9079952,-1.7433151243e-06,1749479822.2387147,nan,nan,nan,nan
595050,-9.0159002866e-05,1749479823.577275,-1.7740337626e-06,1749479822.9079952,nan,nan,nan,nan
595051,-8.7803709903e-05,1749479824.2465549,-1.7258603293e-06,1749479823.577275,nan,nan,nan,nan
595052,-9.6809053503e-05,1749479824.9158306,-1.726559276e-06,1749479824.2465549,nan,nan,nan,nan
595053,-9.5285060524e-05,1749479825.5851135,-1.7132947505e-06,1749479824.9158306,nan,nan,nan,nan
595054,-9.3345552159e-05,1749479826.2544086,-1.7879970073e-06,1749479825.5851135,nan,nan,nan,nan
595055,-9.8471595265e-05,1749479826.9236848,-1.8096375243e-06,1749479826.2544086,nan,nan,nan,nan
595056,-8.9050561655e-05,1749479827.5929613,-1.8424523205e-06,1749479826.9236848,nan,nan,nan,nan
595057,-9.5423587481e-05,1749479828.26225,-1.7635620679e-06,1749479827.5929613,nan,nan,nan,nan
595058,-8.7526583229e-05,1749479828.9315348,-1.7565805592e-06,1749479828.26225,nan,nan,nan,nan
595059,-9.0990193712e-05,1749479829.6008096,-1.6497633624e-06,1749479828.9315348,nan,nan,nan,nan
595060,-9.2652764579e-05,1749479830.2700953,-1.7412210127e-06,1749479829.6008096,nan,nan,nan,nan
595061,-8.9050561655e-05,1749479830.9393685,-1.7649570054e-06,1749479830.2700953,nan,nan,nan,nan
595062,-9.2098547611e-05,1749479831.6086493,-1.725163429e-06,1749479830.9393685,nan,nan,nan,nan
595063,-9.2098562163e-05,1749479832.27793,-1.7649579149e-06,1749479831.6086493,nan,nan,nan,nan
595064,-9.3899609055e-05,1749479832.9472084,-1.7796187421e-06,1749479832.27793,nan,nan,nan,nan
595065,-8.7803666247e-05,1749479833.6164787,-1.7565801045e-06,1749479832.9472084,nan,nan,nan,nan
595066,-8.8496468379e-05,1749479834.2857535,-1.7070115064e-06,1749479833.6164787,nan,nan,nan,nan
595067,-9.0574561909e-05,1749479834.955032,-1.700726898e-06,1749479834.2857535,nan,nan,nan,nan
595068,-8.9050634415e-05,1749479835.6243129,-1.6769909053e-06,1749479834.955032,nan,nan,nan,nan
595069,-8.6002561147e-05,1749479836.2935712,-1.6490639609e-06,1749479835.6243129,nan,nan,nan,nan
595070,-8.2816113718e-05,1749479836.9628289,-1.7000306798e-06,1749479836.2935712,nan,nan,nan,nan
595071,-8.3370279754e-05,1749479837.6321044,-1.6846702238e-06,1749479836.9628289,nan,nan,nan,nan
595072,-8.8080778369e-05,1749479838.3013656,-1.6574426809e-06,1749479837.6321044,nan,nan,nan,nan
595073,-8.8496453827e-05,1749479838.9706268,-1.707011279e-06,1749479838.3013656,nan,nan,nan,nan
595074,-9.4869435998e-05,1749479839.639904,-1.690254976e-06,1749479838.9706268,nan,nan,nan,nan
595075,-9.4038179668e-05,1749479840.309173,-1.7859022137e-06,1749479839.639904,nan,nan,nan,nan
595076,-9.4315248134e-05,1749479840.9784446,-1.739126219e-06,1749479840.309173,nan,nan,nan,nan
595077,-9.1960006102e-05,1749479841.6477113,-1.7125967133e-06,1749479840.9784446,nan,nan,nan,nan
595078,-8.4755709395e-05,1749479842.316989,-1.7419185951e-06,1749479841.6477113,nan,nan,nan,nan
595079,-8.9466193458e-05,1749479842.986267,-1.6721039628e-06,1749479842.316989,nan,nan,nan,nan
595080,-8.6141109932e-05,1749479843.655552,-1.6616320409e-06,1749479842.986267,nan,nan,nan,nan
595081,-8.4201528807e-05,1749479844.324823,-1.6825767943e-06,1749479843.655552,nan,nan,nan,nan
595082,-8.6833912064e-05,1749479844.994102,-1.6232334019e-06,1749479844.324823,nan,nan,nan,nan
595083,nan,nan,-1.665121772e-06,1749479844.994102,nan,nan,nan,nan
595084,-8.5725492681e-05,1749479845.6633754,-1.6525564206e-06,1749479845.6633754,nan,nan,nan,nan
595085,-8.6972402642e-05,1749479846.3326395,-1.6909543774e-06,1749479846.3326395,nan,nan,nan,nan
595086,-9.0574569185e-05,1749479847.0019107,-1.7468057649e-06,1749479847.0019107,nan,nan,nan,nan
595087,-9.916430281e-05,1749479847.671187,-1.7649579149e-06,1749479847.671187,nan,nan,nan,nan
595088,-8.8912027422e-05,1749479848.3404548,-1.7265597307e-06,1749479848.3404548,nan,nan,nan,nan
595089,-9.099017916e-05,1749479849.0097303,-1.7370321075e-06,1749479849.0097303,nan,nan,nan,nan
595090,-8.8496424723e-05,1749479849.679001,-1.7468057649e-06,1749479849.679001,nan,nan,nan,nan
595091,-8.9881868917e-05,1749479850.348268,-1.7293518795e-06,1749479850.348268,nan,nan,nan,nan
595092,-9.1682915809e-05,1749479851.017543,-1.7502968603e-06,1749479851.017543,nan,nan,nan,nan
595093,-8.6972417193e-05,1749479851.6868284,-1.6846706785e-06,1749479851.6868284,nan,nan,nan,nan
595094,-8.9881854365e-05,1749479852.3560927,-1.7098038825e-06,1749479852.3560927,nan,nan,nan,nan
595095,-9.2375616077e-05,1749479853.025358,-1.7677509732e-06,1749479853.025358,nan,nan,nan,nan
595096,-9.486941417e-05,1749479853.6946359,-1.7412212401e-06,1749479853.6946359,nan,nan,nan,nan
595097,-9.3483962701e-05,1749479854.363918,-1.7824122551e-06,1749479854.363918,nan,nan,nan,nan
595098,-9.0020432253e-05,1749479855.033203,-1.7684478735e-06,1749479855.033203,nan,nan,nan,nan
595099,-9.1682937637e-05,1749479855.7024856,-1.7195775399e-06,1749479855.7024856,nan,nan,nan,nan
595100,-9.8887248896e-05,1749479856.371775,-1.7845054572e-06,1749479856.371775,nan,nan,nan,nan
595101,-9.4038150564e-05,1749479857.0410643,-1.771939651e-06,1749479857.0410643,nan,nan,nan,nan
595102,-9.3622526038e-05,1749479857.7103505,-1.7565801045e-06,1749479857.7103505,nan,nan,nan,nan
595103,-8.8912071078e-05,1749479858.3796313,-1.7342385945e-06,1749479858.3796313,nan,nan,nan,nan
595104,-9.4176757557e-05,1749479859.048914,-1.7349366317e-06,1749479859.048914,nan,nan,nan,nan
595105,-9.3206901511e-05,1749479859.7181993,-1.7258614662e-06,1749479859.7181993,nan,nan,nan,nan
595106,-9.1960020654e-05,1749479860.38748,-1.76984463e-06,1749479860.38748,nan,nan,nan,nan
595107,-8.9466200734e-05,1749479861.056755,-1.7482025214e-06,1749479861.056755,nan,nan,nan,nan
595108,-8.711098053e-05,1749479861.7260306,-1.7447111986e-06,1749479861.7260306,nan,nan,nan,nan
595109,-8.5309889982e-05,1749479862.3953044,-1.6832743768e-06,1749479862.3953044,nan,nan,nan,nan
595110,-8.9604771347e-05,1749479863.064572,-1.6755943761e-06,1749479863.064572,nan,nan,nan,nan
595111,-8.6972519057e-05,1749479863.7338462,-1.6707058421e-06,1749479863.7338462,nan,nan,nan,nan
595112,-8.2677579485e-05,1749479864.4031265,-1.6043829874e-06,1749479864.4031265,nan,nan,nan,nan
595113,-8.9743334684e-05,1749479865.0724244,-1.6637252429e-06,1749479865.0724244,nan,nan,nan,nan
595114,-8.3093211288e-05,1749479865.7417061,-1.6588387552e-06,1749479865.7417061,nan,nan,nan,nan
595115,-8.2816084614e-05,1749479866.4109688,-1.7132949779e-06,1749479866.4109688,nan,nan,nan,nan
595116,-8.3924431237e-05,1749479867.0802274,-1.6818783024e-06,1749479867.0802274,nan,nan,nan,nan
595117,-8.7803695351e-05,1749479867.7495117,-1.6504609448e-06,1749479867.7495117,nan,nan,nan,nan
595118,-8.9881868917e-05,1749479868.4188058,-1.6755943761e-06,1749479868.4188058,nan,nan,nan,nan
595119,-9.0297486167e-05,1749479869.0880802,-1.7265595034e-06,1749479869.0880802,nan,nan,nan,nan
595120,-9.1821479145e-05,1749479869.7573586,-1.7482020667e-06,1749479869.7573586,nan,nan,nan,nan
595121,-9.0713110694e-05,1749479870.4266293,-1.7153890894e-06,1749479870.4266293,nan,nan,nan,nan
595122,-8.7249500211e-05,1749479871.0958955,-1.6951430553e-06,1749479871.0958955,nan,nan,nan,nan
595123,-8.6418251158e-05,1749479871.7651663,-1.6909539227e-06,1749479871.7651663,nan,nan,nan,nan
595124,-8.6279716925e-05,1749479872.4344342,-1.6923497697e-06,1749479872.4344342,nan,nan,nan,nan
595125,-8.6695334176e-05,1749479873.1037037,-1.6986336959e-06,1749479873.1037037,nan,nan,nan,nan
595126,-8.8080836576e-05,1749479873.7729714,-1.6888584469e-06,1749479873.7729714,nan,nan,nan,nan
595127,-8.8357875939e-05,1749479874.4422357,-1.6804813185e-06,1749479874.4422357,nan,nan,nan,nan
595128,-9.7086143796e-05,1749479875.1115243,-1.7817133084e-06,1749479875.1115243,nan,nan,nan,nan
595129,-9.5423623861e-05,1749479875.7808063,-1.7712407043e-06,1749479875.7808063,nan,nan,nan,nan
595130,-9.2375674285e-05,1749479876.4500868,-1.7335405573e-06,1749479876.4500868,nan,nan,nan,nan
595131,-9.1128786153e-05,1749479877.119366,-1.7272568584e-06,1749479877.119366,nan,nan,nan,nan
595132,-9.0990259196e-05,1749479877.7886448,-1.7216711967e-06,1749479877.7886448,nan,nan,nan,nan
595133,-9.4038179668e-05,1749479878.4579268,-1.7454094632e-06,1749479878.4579268,nan,nan,nan,nan
595134,-9.3622555141e-05,1749479879.127208,-1.7544853108e-06,1749479879.127208,nan,nan,nan,nan
