index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
320038,0.1999591887,1749322800.765584,0.0020968760364,1749322800.765584,nan,nan,nan,nan
320039,0.19995945692,1749322801.4348779,0.0020968550816,1749322801.4348779,nan,nan,nan,nan
320040,0.19995953143,1749322802.1041672,0.0020969312172,1749322802.1041672,nan,nan,nan,nan
320041,0.19996139407,1749322802.7734587,0.0020968718454,1749322802.7734587,nan,nan,nan,nan
320042,0.19996407628,1749322803.4427457,0.0020969009493,1749322803.4427457,nan,nan,nan,nan
320043,0.19995807111,1749322804.1120403,0.0020968718454,1749322804.1120403,nan,nan,nan,nan
320044,0.19996015728,1749322804.7813232,0.0020968145691,1749322804.7813232,nan,nan,nan,nan
320045,0.19996038079,1749322805.450619,0.0020968909375,1749322805.450619,nan,nan,nan,nan
320046,0.19996382296,1749322806.1199045,0.0020969158504,1749322806.1199045,nan,nan,nan,nan
320047,0.19996468723,1749322806.7891998,0.0020968825556,1749322806.7891998,nan,nan,nan,nan
320048,0.19996084273,1749322807.4584837,0.0020969402976,1749322807.4584837,nan,nan,nan,nan
320049,0.19996030629,1749322808.1277702,0.0020969402976,1749322808.1277702,nan,nan,nan,nan
320050,0.19996334612,1749322808.7970617,0.0020969465841,1749322808.7970617,nan,nan,nan,nan
320051,0.19996201992,1749322809.4663496,0.0020969302859,1749322809.4663496,nan,nan,nan,nan
320052,0.19996608794,1749322810.1356287,0.0020969512407,1749322810.1356287,nan,nan,nan,nan
320053,0.19996851683,1749322810.8049002,0.0020969735924,1749322810.8049002,nan,nan,nan,nan
320054,0.19997009635,1749322811.474182,0.0020969896577,1749322811.474182,nan,nan,nan,nan
320055,0.19996725023,1749322812.1434581,0.002096981043,1749322812.1434581,nan,nan,nan,nan
320056,0.19996495545,1749322812.8127434,0.0020969486795,1749322812.8127434,nan,nan,nan,nan
320057,0.1999591291,1749322813.4820457,0.0020968727767,1749322813.4820457,nan,nan,nan,nan
320058,0.19996225834,1749322814.1513445,0.0020969090983,1749322814.1513445,nan,nan,nan,nan
320059,0.19996000826,1749322814.8206263,0.0020968599711,1749322814.8206263,nan,nan,nan,nan
320060,0.19995306432,1749322815.4899101,0.0020968317986,1749322815.4899101,nan,nan,nan,nan
320061,0.19994778931,1749322816.1591794,0.0020967980381,1749322816.1591794,nan,nan,nan,nan
320062,0.19996345043,1749322816.828484,0.0020968744066,1749322816.828484,nan,nan,nan,nan
320063,0.19996249676,1749322817.497773,0.0020969184116,1749322817.497773,nan,nan,nan,nan
320064,0.1999643743,1749322818.1670516,0.0020969477482,1749322818.1670516,nan,nan,nan,nan
320065,0.19996643066,1749322818.8363297,0.0020969470497,1749322818.8363297,nan,nan,nan,nan
320066,0.19996456802,1749322819.5056083,0.0020969882607,1749322819.5056083,nan,nan,nan,nan
320067,0.1999669522,1749322820.1748898,0.0020969256293,1749322820.1748898,nan,nan,nan,nan
320068,0.19996714592,1749322820.8441622,0.0020969891921,1749322820.8441622,nan,nan,nan,nan
320069,0.19995751977,1749322821.513451,0.0020968932658,1749322821.513451,nan,nan,nan,nan
320070,0.19996452332,1749322822.182736,0.0020969619509,1749322822.182736,nan,nan,nan,nan
320071,0.19996498525,1749322822.8520133,0.0020969484467,1749322822.8520133,nan,nan,nan,nan
320072,0.19996717572,1749322823.5212896,0.0020969517063,1749322823.5212896,nan,nan,nan,nan
320073,0.19997034967,1749322824.1905687,0.002096938435,1749322824.1905687,nan,nan,nan,nan
320074,0.19996590912,1749322824.859849,0.0020970080514,1749322824.859849,nan,nan,nan,nan
320075,0.19996742904,1749322825.5291314,0.0020969151519,1749322825.5291314,nan,nan,nan,nan
320076,0.19996722043,1749322826.1984055,0.0020969752222,1749322826.1984055,nan,nan,nan,nan
320077,0.19996927679,1749322826.867684,0.0020969540346,1749322826.867684,nan,nan,nan,nan
320078,0.19996994734,1749322827.536971,0.0020969605539,1749322827.536971,nan,nan,nan,nan
320079,0.19997189939,1749322828.2062433,0.0020969812758,1749322828.2062433,nan,nan,nan,nan
320080,0.19997307658,1749322828.8755133,0.0020970033947,1749322828.8755133,nan,nan,nan,nan
320081,0.19996629655,1749322829.5447886,0.0020969791804,1749322829.5447886,nan,nan,nan,nan
320082,0.19996720552,1749322830.2140768,0.002096967306,1749322830.2140768,nan,nan,nan,nan
320083,0.19995899498,1749322830.8833766,0.0020968699828,1749322830.8833766,nan,nan,nan,nan
320084,0.19996914268,1749322831.5526547,0.002096947981,1749322831.5526547,nan,nan,nan,nan
320085,0.19996601343,1749322832.221929,0.0020969561301,1749322832.221929,nan,nan,nan,nan
320086,0.19996550679,1749322832.891217,0.0020969503094,1749322832.891217,nan,nan,nan,nan
320087,0.19996829331,1749322833.5604904,0.0020969929174,1749322833.5604904,nan,nan,nan,nan
320088,0.19996650517,1749322834.229773,0.0020969652105,1749322834.229773,nan,nan,nan,nan
320089,0.19996748865,1749322834.8990502,0.002096967306,1749322834.8990502,nan,nan,nan,nan
320090,0.19995813072,1749322835.5683463,0.0020968988538,1749322835.5683463,nan,nan,nan,nan
320091,0.19996252656,1749322836.2376268,0.0020969244651,1749322836.2376268,nan,nan,nan,nan
320092,0.19996108115,1749322836.9069207,0.00209690677,1749322836.9069207,nan,nan,nan,nan
320093,0.19995632768,1749322837.5762143,0.002096879296,1749322837.5762143,nan,nan,nan,nan
320094,0.19995854795,1749322838.24551,0.0020968681201,1749322838.24551,nan,nan,nan,nan
320095,0.19995805621,1749322838.9148028,0.0020968716126,1749322838.9148028,nan,nan,nan,nan
320096,0.19996041059,1749322839.5840938,0.0020968848839,1749322839.5840938,nan,nan,nan,nan
320097,0.19996367395,1749322840.2533884,0.0020968785975,1749322840.2533884,nan,nan,nan,nan
320098,0.19996353984,1749322840.9226768,0.002096924698,1749322840.9226768,nan,nan,nan,nan
320099,0.19996134937,1749322841.5919619,0.0020969258621,1749322841.5919619,nan,nan,nan,nan
320100,0.19996233284,1749322842.2612443,0.002096934244,1749322842.2612443,nan,nan,nan,nan
320101,0.19996467233,1749322842.9305348,0.0020969423931,1749322842.9305348,nan,nan,nan,nan
320102,0.1999579221,1749322843.5998237,0.0020968960598,1749322843.5998237,nan,nan,nan,nan
320103,0.19996707141,1749322844.2691042,0.0020969402976,1749322844.2691042,nan,nan,nan,nan
320104,0.19996185601,1749322844.9383879,0.0020969286561,1749322844.9383879,nan,nan,nan,nan
320105,0.19996362925,1749322845.607679,0.0020969361067,1749322845.607679,nan,nan,nan,nan
320106,0.19996452332,1749322846.2769692,0.0020968811586,1749322846.2769692,nan,nan,nan,nan
320107,0.19996201992,1749322846.94626,0.0020969016477,1749322846.94626,nan,nan,nan,nan
320108,0.1999669224,1749322847.6155398,0.0020969428588,1749322847.6155398,nan,nan,nan,nan
320109,0.1999707967,1749322848.284826,0.0020969635807,1749322848.284826,nan,nan,nan,nan
320110,0.19997350872,1749322848.9541006,0.0020969714969,1749322848.9541006,nan,nan,nan,nan
320111,0.19997024536,1749322849.6233735,0.0020970050246,1749322849.6233735,nan,nan,nan,nan
320112,0.19997081161,1749322850.2926457,0.0020970008336,1749322850.2926457,nan,nan,nan,nan
320113,0.19996856153,1749322850.961931,0.0020969761536,1749322850.961931,nan,nan,nan,nan
320114,0.19996094704,1749322851.6312175,0.0020969000179,1749322851.6312175,nan,nan,nan,nan
320115,0.19996009767,1749322852.3005102,0.0020968539175,1749322852.3005102,nan,nan,nan,nan
320116,0.1999643296,1749322852.9697926,0.0020969738252,1749322852.9697926,nan,nan,nan,nan
320117,0.19996608794,1749322853.639083,0.0020969617181,1749322853.639083,nan,nan,nan,nan
320118,0.19996240735,1749322854.3083777,0.0020968785975,1749322854.3083777,nan,nan,nan,nan
320119,0.19995820522,1749322854.9776714,0.0020968948957,1749322854.9776714,nan,nan,nan,nan
320120,0.19996465743,1749322855.6469715,0.0020968969911,1749322855.6469715,nan,nan,nan,nan
320121,0.19996653497,1749322856.3162482,0.0020969542675,1749322856.3162482,nan,nan,nan,nan
320122,0.19996535778,1749322856.985528,0.0020969668403,1749322856.985528,nan,nan,nan,nan
320123,0.19996514916,1749322857.6548145,0.0020969270263,1749322857.6548145,nan,nan,nan,nan
320124,0.19996888936,1749322858.3240924,0.0020970024634,1749322858.3240924,nan,nan,nan,nan
320125,0.19997081161,1749322858.9933658,0.0020970015321,1749322858.9933658,nan,nan,nan,nan
320126,0.1999720186,1749322859.6626396,0.0020970094483,1749322859.6626396,nan,nan,nan,nan
320127,0.19996920228,1749322860.3319113,0.0020970155019,1749322860.3319113,nan,nan,nan,nan
320128,0.19996760786,1749322861.0011885,0.0020970120095,1749322861.0011885,nan,nan,nan,nan
320129,0.19996972382,1749322861.670474,0.0020969877951,1749322861.670474,nan,nan,nan,nan
320130,0.19997254014,1749322862.3397515,0.0020969840698,1749322862.3397515,nan,nan,nan,nan
320131,0.19997027516,1749322863.0090225,0.002097037388,1749322863.0090225,nan,nan,nan,nan
320132,0.19996866584,1749322863.6782994,0.0020969780162,1749322863.6782994,nan,nan,nan,nan
320133,0.19997543097,1749322864.3475761,0.0020970061887,1749322864.3475761,nan,nan,nan,nan
320134,0.19997137785,1749322865.0168476,0.0020970217884,1749322865.0168476,nan,nan,nan,nan
320135,0.1999707669,1749322865.6861193,0.0020970157348,1749322865.6861193,nan,nan,nan,nan
320136,0.19997033477,1749322866.3553927,0.0020970008336,1749322866.3553927,nan,nan,nan,nan
320137,0.19997084141,1749322867.0246782,0.0020969649777,1749322867.0246782,nan,nan,nan,nan
320138,0.19997127354,1749322867.6939547,0.0020969698671,1749322867.6939547,nan,nan,nan,nan
320139,0.19996665418,1749322868.3632376,0.0020969340112,1749322868.3632376,nan,nan,nan,nan
320140,0.19996221364,1749322869.032518,0.002096963115,1749322869.032518,nan,nan,nan,nan
320141,0.19996398687,1749322869.7018108,0.0020969039761,1749322869.7018108,nan,nan,nan,nan
320142,0.19995817542,1749322870.371108,0.0020969111938,1749322870.371108,nan,nan,nan,nan
320143,0.19996550679,1749322871.0403998,0.0020968895406,1749322871.0403998,nan,nan,nan,nan
320144,0.19995561242,1749322871.7096808,0.0020968196914,1749322871.7096808,nan,nan,nan,nan
320145,0.19995881617,1749322872.3789754,0.0020968783647,1749322872.3789754,nan,nan,nan,nan
320146,0.19995552301,1749322873.0482712,0.0020968676545,1749322873.0482712,nan,nan,nan,nan
320147,0.19996201992,1749322873.7175648,0.0020969037432,1749322873.7175648,nan,nan,nan,nan
320148,0.19996248186,1749322874.3868566,0.0020968762692,1749322874.3868566,nan,nan,nan,nan
320149,0.19996540248,1749322875.0561397,0.0020969302859,1749322875.0561397,nan,nan,nan,nan
320150,0.19996403158,1749322875.7254248,0.0020969402976,1749322875.7254248,nan,nan,nan,nan
320151,0.19996488094,1749322876.3947065,0.0020969528705,1749322876.3947065,nan,nan,nan,nan
320152,0.19996139407,1749322877.0639987,0.0020969051402,1749322877.0639987,nan,nan,nan,nan
320153,0.19996610284,1749322877.7332828,0.0020969270263,1749322877.7332828,nan,nan,nan,nan
320154,0.1999642998,1749322878.40257,0.002096923301,1749322878.40257,nan,nan,nan,nan
320155,0.1999605,1749322879.0718598,0.0020969018806,1749322879.0718598,nan,nan,nan,nan
320156,0.19995759428,1749322879.741142,0.0020968543831,1749322879.741142,nan,nan,nan,nan
320157,0.19995364547,1749322880.4104152,0.0020968173631,1749322880.4104152,nan,nan,nan,nan
320158,0.19995386899,1749322881.0797012,0.0020968280733,1749322881.0797012,nan,nan,nan,nan
320159,0.19995334744,1749322881.7489946,0.0020967521705,1749322881.7489946,nan,nan,nan,nan
320160,0.19995927811,1749322882.4183033,0.0020968851168,1749322882.4183033,nan,nan,nan,nan
320161,0.1999579221,1749322883.087581,0.0020968411118,1749322883.087581,nan,nan,nan,nan
320162,0.19995978475,1749322883.7568638,0.002096835291,1749322883.7568638,nan,nan,nan,nan
320163,0.19996021688,1749322884.4261432,0.0020968515892,1749322884.4261432,nan,nan,nan,nan
320164,0.19995886087,1749322885.0954468,0.0020968574099,1749322885.0954468,nan,nan,nan,nan
320165,0.19996440411,1749322885.764737,0.0020968720783,1749322885.764737,nan,nan,nan,nan
320166,0.19995962083,1749322886.4340117,0.0020968497265,1749322886.4340117,nan,nan,nan,nan
320167,0.19995938241,1749322887.1033034,0.0020968711469,1749322887.1033034,nan,nan,nan,nan
320168,0.19995960593,1749322887.7726073,0.002096868353,1749322887.7726073,nan,nan,nan,nan
320169,0.19995954633,1749322888.441883,0.0020968567114,1749322888.441883,nan,nan,nan,nan
320170,0.19996193051,1749322889.1111684,0.0020969128236,1749322889.1111684,nan,nan,nan,nan
320171,0.19996277988,1749322889.7804532,0.002096912358,1749322889.7804532,nan,nan,nan,nan
320172,0.1999605,1749322890.44973,0.0020968529861,1749322890.44973,nan,nan,nan,nan
320173,0.19995947182,1749322891.1190176,0.0020968762692,1749322891.1190176,nan,nan,nan,nan
320174,0.19996629655,1749322891.7883,0.0020968883764,1749322891.7883,nan,nan,nan,nan
320175,0.19996328652,1749322892.4575932,0.0020968895406,1749322892.4575932,nan,nan,nan,nan
320176,0.19996063411,1749322893.1268742,0.0020968222525,1749322893.1268742,nan,nan,nan,nan
320177,0.19995588064,1749322893.7961562,0.0020968480967,1749322893.7961562,nan,nan,nan,nan
320178,0.19995814562,1749322894.4654386,0.0020968292374,1749322894.4654386,nan,nan,nan,nan
320179,0.19995956123,1749322895.1347146,0.0020968534518,1749322895.1347146,nan,nan,nan,nan
320180,0.1999579519,1749322895.8040059,0.0020968802273,1749322895.8040059,nan,nan,nan,nan
320181,0.19995099306,1749322896.473295,0.0020967542659,1749322896.473295,nan,nan,nan,nan
320182,0.19995778799,1749322897.142574,0.0020968460012,1749322897.142574,nan,nan,nan,nan
320183,0.19995842874,1749322897.8118513,0.0020968439057,1749322897.8118513,nan,nan,nan,nan
320184,0.19995576143,1749322898.4811263,0.0020968429744,1749322898.4811263,nan,nan,nan,nan
320185,0.199959144,1749322899.1504064,0.0020968178287,1749322899.1504064,nan,nan,nan,nan
320186,0.19995932281,1749322899.819701,0.0020968620665,1749322899.819701,nan,nan,nan,nan
320187,0.1999605,1749322900.4889975,0.0020968606696,1749322900.4889975,nan,nan,nan,nan
320188,0.19996039569,1749322901.1582744,0.0020968308672,1749322901.1582744,nan,nan,nan,nan
320189,0.19995957613,1749322901.8275478,0.0020968269091,1749322901.8275478,nan,nan,nan,nan
320190,0.19995798171,1749322902.496824,0.0020968262106,1749322902.496824,nan,nan,nan,nan
320191,0.19995322824,1749322903.1661224,0.0020966916345,1749322903.1661224,nan,nan,nan,nan
320192,0.19995734096,1749322903.8354087,0.0020967714954,1749322903.8354087,nan,nan,nan,nan
320193,0.19996447861,1749322904.5046916,0.0020969090983,1749322904.5046916,nan,nan,nan,nan
320194,0.1999695152,1749322905.1739779,0.0020968830213,1749322905.1739779,nan,nan,nan,nan
320195,0.19996881485,1749322905.843256,0.002096952172,1749322905.843256,nan,nan,nan,nan
320196,0.19996143878,1749322906.5125422,0.0020968923345,1749322906.5125422,nan,nan,nan,nan
320197,0.19996407628,1749322907.1818318,0.0020968674216,1749322907.1818318,nan,nan,nan,nan
320198,0.19996386766,1749322907.8511193,0.0020969093312,1749322907.8511193,nan,nan,nan,nan
320199,0.19996058941,1749322908.5204108,0.0020968648605,1749322908.5204108,nan,nan,nan,nan
320200,0.19995780289,1749322909.1896937,0.002096862765,1749322909.1896937,nan,nan,nan,nan
320201,0.19996573031,1749322909.85898,0.0020968827885,1749322909.85898,nan,nan,nan,nan
320202,0.19996461272,1749322910.5282683,0.0020969014149,1749322910.5282683,nan,nan,nan,nan
320203,0.19996275008,1749322911.1975584,0.0020967815071,1749322911.1975584,nan,nan,nan,nan
320204,0.19996769726,1749322911.8668385,0.0020969277248,1749322911.8668385,nan,nan,nan,nan
320205,0.19996553659,1749322912.536129,0.0020969121251,1749322912.536129,nan,nan,nan,nan
320206,0.19996523857,1749322913.2054186,0.0020969021134,1749322913.2054186,nan,nan,nan,nan
320207,0.19996760786,1749322913.874716,0.0020969177131,1749322913.874716,nan,nan,nan,nan
320208,0.19996204972,1749322914.5440025,0.0020969405305,1749322914.5440025,nan,nan,nan,nan
320209,0.19996997714,1749322915.213288,0.002096921904,1749322915.213288,nan,nan,nan,nan
320210,0.19996589422,1749322915.8825681,0.0020969277248,1749322915.8825681,nan,nan,nan,nan
320211,0.19996607304,1749322916.5518599,0.0020969223697,1749322916.5518599,nan,nan,nan,nan
320212,0.19996125996,1749322917.2211492,0.0020968900062,1749322917.2211492,nan,nan,nan,nan
320213,0.19996145368,1749322917.89044,0.0020968667232,1749322917.89044,nan,nan,nan,nan
320214,0.19995966554,1749322918.5597382,0.002096868353,1749322918.5597382,nan,nan,nan,nan
320215,0.19996058941,1749322919.2290127,0.0020968581084,1749322919.2290127,nan,nan,nan,nan
320216,0.19995956123,1749322919.8983061,0.0020968595054,1749322919.8983061,nan,nan,nan,nan
320217,0.19995872676,1749322920.5675998,0.0020968525205,1749322920.5675998,nan,nan,nan,nan
320218,0.19996097684,1749322921.2368731,0.0020968304016,1749322921.2368731,nan,nan,nan,nan
320219,0.19996145368,1749322921.9061544,0.0020969158504,1749322921.9061544,nan,nan,nan,nan
320220,0.19996742904,1749322922.575431,0.0020969340112,1749322922.575431,nan,nan,nan,nan
320221,0.19996313751,1749322923.2447166,0.0020968858153,1749322923.2447166,nan,nan,nan,nan
320222,0.19996452332,1749322923.914,0.0020969077013,1749322923.914,nan,nan,nan,nan
320223,0.19996650517,1749322924.5832818,0.0020969198085,1749322924.5832818,nan,nan,nan,nan
320224,0.19996890426,1749322925.252559,0.0020969070029,1749322925.252559,nan,nan,nan,nan
320225,0.19996492565,1749322925.9218352,0.0020969102625,1749322925.9218352,nan,nan,nan,nan
320226,0.19996182621,1749322926.5911193,0.0020968909375,1749322926.5911193,nan,nan,nan,nan
