index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
564921,-9.3484151876e-05,1749462724.580853,-1.7998620478e-06,1749462725.2501464,nan,nan,nan,nan
564922,-9.112891712e-05,1749462725.2501464,-1.8564107904e-06,1749462725.919434,nan,nan,nan,nan
564923,-9.9718701676e-05,1749462725.919434,-1.8068431018e-06,1749462726.5887334,nan,nan,nan,nan
564924,-9.9441575003e-05,1749462726.5887334,-1.8180135157e-06,1749462727.2580383,nan,nan,nan,nan
564925,-9.9164470157e-05,1749462727.2580383,-1.8564121547e-06,1749462727.927343,nan,nan,nan,nan
564926,-9.9995719211e-05,1749462727.927343,-1.807541139e-06,1749462728.5966382,nan,nan,nan,nan
564927,-9.90259432e-05,1749462728.5966382,-1.8075422759e-06,1749462729.2659442,nan,nan,nan,nan
564928,-0.00010027278768,1749462729.2659442,-1.83616703e-06,1749462729.9352446,nan,nan,nan,nan
564929,-0.000101796737,1749462729.9352446,-1.8480341168e-06,1749462730.6045496,nan,nan,nan,nan
564930,-0.00010359787848,1749462730.6045496,-1.857110874e-06,1749462731.2738516,nan,nan,nan,nan
564931,-0.00010082696099,1749462731.2738516,-1.8208070287e-06,1749462731.9431496,nan,nan,nan,nan
564932,-9.8887350759e-05,1749462731.9431496,-1.8075420485e-06,1749462732.6124494,nan,nan,nan,nan
564933,-0.00010096551705,1749462732.6124494,-1.8410523808e-06,1749462733.2817528,nan,nan,nan,nan
564934,-0.00010151971946,1749462733.2817528,-1.8277880827e-06,1749462733.9510522,nan,nan,nan,nan
564935,-0.00010124262917,1749462733.9510522,-1.7963702703e-06,1749462734.6203523,nan,nan,nan,nan
564936,-0.00010248957551,1749462734.6203523,-1.8124280814e-06,1749462735.289655,nan,nan,nan,nan
564937,-9.9164499261e-05,1749462735.289655,-1.8187117803e-06,1749462735.9589596,nan,nan,nan,nan
564938,-9.7224867204e-05,1749462735.9589596,-1.8375633317e-06,1749462736.6282668,nan,nan,nan,nan
564939,-9.7501884738e-05,1749462736.6282668,-1.8612993244e-06,1749462737.297554,nan,nan,nan,nan
564940,-9.9441553175e-05,1749462737.297554,-1.858506721e-06,1749462737.9668388,nan,nan,nan,nan
564941,-9.6947747807e-05,1749462737.9668388,-1.8508269477e-06,1749462738.6361217,nan,nan,nan,nan
564942,-9.8333199276e-05,1749462738.6361217,-1.8180146526e-06,1749462739.3054276,nan,nan,nan,nan
564943,-9.8056079878e-05,1749462739.3054276,-1.8689770513e-06,1749462739.9746957,nan,nan,nan,nan
564944,-9.9580174719e-05,1749462739.9746957,-1.8180146526e-06,1749462740.6439898,nan,nan,nan,nan
564945,-9.5423740277e-05,1749462740.6439898,-1.8242978967e-06,1749462741.3132854,nan,nan,nan,nan
564946,-9.9441524071e-05,1749462741.3132854,-1.9038866412e-06,1749462741.982572,nan,nan,nan,nan
564947,-0.00010345930787,1749462741.982572,-1.8654880023e-06,1749462742.6518545,nan,nan,nan,nan
564948,-9.6670679341e-05,1749462742.6518545,-1.8131270281e-06,1749462743.3211544,nan,nan,nan,nan
564949,-9.4869603345e-05,1749462743.3211544,-1.7454060526e-06,1749462743.9904416,nan,nan,nan,nan
564950,-9.2237285571e-05,1749462743.9904416,-1.7642562398e-06,1749462744.6597335,nan,nan,nan,nan
564951,-9.1821646492e-05,1749462744.6597335,-1.7258587377e-06,1749462745.3290179,nan,nan,nan,nan
564952,-9.3068490969e-05,1749462745.3290179,-1.7796153315e-06,1749462745.998309,nan,nan,nan,nan
564953,-9.5146700914e-05,1749462745.998309,-1.7956735974e-06,1749462746.667601,nan,nan,nan,nan
564954,-9.2098714958e-05,1749462746.667601,-1.7691431822e-06,1749462747.3368907,nan,nan,nan,nan
564955,-9.1683104984e-05,1749462747.3368907,-1.8047480808e-06,1749462748.0061896,nan,nan,nan,nan
564956,-9.3899841886e-05,1749462748.0061896,-1.8459393232e-06,1749462748.675492,nan,nan,nan,nan
564957,-9.9025957752e-05,1749462748.675492,-1.8578073195e-06,1749462749.3447855,nan,nan,nan,nan
564958,-9.6116549685e-05,1749462749.3447855,-1.8564130642e-06,1749462750.014081,nan,nan,nan,nan
564959,-9.8056079878e-05,1749462750.014081,-1.8033501874e-06,1749462750.6833596,nan,nan,nan,nan
564960,-9.2653026513e-05,1749462750.6833596,-1.8242965325e-06,1749462751.352659,nan,nan,nan,nan
564961,-0.00010151974857,1749462751.352659,-1.8459400053e-06,1749462752.0219657,nan,nan,nan,nan
564962,-9.6809206298e-05,1749462752.0219657,-1.8215043838e-06,1749462752.6912634,nan,nan,nan,nan
564963,-9.9718650745e-05,1749462752.6912634,-1.8019554773e-06,1749462753.360562,nan,nan,nan,nan
564964,-0.00010054994345,1749462753.360562,-1.746103635e-06,1749462754.0298567,nan,nan,nan,nan
564965,-9.5285278803e-05,1749462754.0298567,-1.7607637801e-06,1749462754.6991282,nan,nan,nan,nan
564966,-9.1960282589e-05,1749462754.6991282,-1.7893903532e-06,1749462755.368411,nan,nan,nan,nan
564967,-9.0574714704e-05,1749462755.368411,-1.7300474155e-06,1749462756.037687,nan,nan,nan,nan
564968,-8.8080952992e-05,1749462756.037687,-1.7468032638e-06,1749462756.7069762,nan,nan,nan,nan
564969,-9.1821610113e-05,1749462756.7069762,-1.6993285499e-06,1749462757.376252,nan,nan,nan,nan
564970,-8.7665321189e-05,1749462757.376252,-1.7209704311e-06,1749462758.045531,nan,nan,nan,nan
564971,-8.6834101239e-05,1749462758.045531,-1.7684442355e-06,1749462758.7148223,nan,nan,nan,nan
564972,-9.334567585e-05,1749462758.7148223,-1.7754275632e-06,1749462759.384109,nan,nan,nan,nan
564973,-9.4731025456e-05,1749462759.384109,-1.7740298972e-06,1749462760.0534031,nan,nan,nan,nan
564974,-9.5562361821e-05,1749462760.0534031,-1.8326761619e-06,1749462760.7227027,nan,nan,nan,nan
564975,-0.0001006883831,1749462760.7227027,-1.9192464151e-06,1749462761.3919976,nan,nan,nan,nan
564976,-0.00010816977738,1749462761.3919976,-1.8256930616e-06,1749462762.061305,nan,nan,nan,nan
564977,-0.00010124263645,1749462762.061305,-1.8682812879e-06,1749462762.7305896,nan,nan,nan,nan
564978,-0.00010650726472,1749462762.7305896,-1.7858988031e-06,1749462763.399884,nan,nan,nan,nan
564979,-9.3761263997e-05,1749462763.399884,-1.8277880827e-06,1749462764.0691822,nan,nan,nan,nan
564980,-9.6116498753e-05,1749462764.0691822,-1.7635586573e-06,1749462764.738478,nan,nan,nan,nan
564981,-9.4869581517e-05,1749462764.738478,-1.7956731426e-06,1749462765.4077668,nan,nan,nan,nan
564982,-9.4315430033e-05,1749462765.4077668,-1.7440102056e-06,1749462766.077058,nan,nan,nan,nan
564983,-8.8912216597e-05,1749462766.077058,-1.7649549591e-06,1749462766.7463439,nan,nan,nan,nan
564984,-9.1683068604e-05,1749462766.7463439,-1.771936013e-06,1749462767.4156392,nan,nan,nan,nan
564985,-9.2375812528e-05,1749462767.4156392,-1.7461052266e-06,1749462768.0849223,nan,nan,nan,nan
564986,-9.2237234639e-05,1749462768.0849223,-1.7998625026e-06,1749462768.7542167,nan,nan,nan,nan
564987,-9.5562296337e-05,1749462768.7542167,-1.7642560124e-06,1749462769.423507,nan,nan,nan,nan
564988,-9.4869632449e-05,1749462769.423507,-1.7970685349e-06,1749462770.0928102,nan,nan,nan,nan
564989,-9.3622744316e-05,1749462770.0928102,-1.739821073e-06,1749462770.762093,nan,nan,nan,nan
564990,-8.8773682364e-05,1749462770.762093,-1.7321417545e-06,1749462771.4313731,nan,nan,nan,nan
564991,-8.9743480203e-05,1749462771.4313731,-1.7160848529e-06,1749462772.100647,nan,nan,nan,nan
564992,-8.9604887762e-05,1749462772.100647,-1.7886904971e-06,1749462772.769947,nan,nan,nan,nan
564993,-9.6116549685e-05,1749462772.769947,-1.7893898985e-06,1749462773.4392352,nan,nan,nan,nan
564994,-9.2791451607e-05,1749462773.4392352,-1.7691425001e-06,1749462774.108526,nan,nan,nan,nan
564995,-9.0990411991e-05,1749462774.108526,-1.7649547317e-06,1749462774.7778122,nan,nan,nan,nan
564996,-9.2375812528e-05,1749462774.7778122,-1.7244615265e-06,1749462775.4470954,nan,nan,nan,nan
564997,-9.1821661044e-05,1749462775.4470954,-1.7272545847e-06,1749462776.1163757,nan,nan,nan,nan
564998,-9.0574736532e-05,1749462776.1163757,-1.7858990304e-06,1749462776.785666,nan,nan,nan,nan
564999,-9.6670664789e-05,1749462776.785666,-1.8766586436e-06,1749462777.4549475,nan,nan,nan,nan
565000,-0.00010151970491,1749462777.4549475,-1.7684453724e-06,1749462778.1242425,nan,nan,nan,nan
565001,-9.9995726487e-05,1749462778.1242425,-1.7328404738e-06,1749462778.7935195,nan,nan,nan,nan
565002,-9.0297602583e-05,1749462778.7935195,-1.7481988834e-06,1749462779.462801,nan,nan,nan,nan
565003,-9.2514354037e-05,1749462779.462801,-1.7642566945e-06,1749462780.132088,nan,nan,nan,nan
565004,-9.3345610367e-05,1749462780.132088,-1.699329232e-06,1749462780.8013616,nan,nan,nan,nan
565005,-8.780384087e-05,1749462780.8013616,-1.7454060526e-06,1749462781.4706442,nan,nan,nan,nan
565006,-9.0851834102e-05,1749462781.4706442,-1.7028191905e-06,1749462782.139924,nan,nan,nan,nan
565007,-9.0436195023e-05,1749462782.139924,-1.7153861336e-06,1749462782.8092058,nan,nan,nan,nan
565008,-9.4592513051e-05,1749462782.8092058,-1.6700066681e-06,1749462783.4784985,nan,nan,nan,nan
565009,-8.6834043032e-05,1749462783.4784985,-1.6839696855e-06,1749462784.147772,nan,nan,nan,nan
565010,-8.960490959e-05,1749462784.147772,-1.6721007796e-06,1749462784.8170662,nan,nan,nan,nan
565011,-8.6556960014e-05,1749462784.8170662,-1.6909496026e-06,1749462785.486353,nan,nan,nan,nan
565012,-8.7388296379e-05,1749462785.486353,-1.6909505121e-06,1749462786.1556296,nan,nan,nan,nan
565013,-8.5725725512e-05,1749462786.1556296,-1.6818737549e-06,1749462786.8248882,nan,nan,nan,nan
565014,-8.2539263531e-05,1749462786.8248882,-1.7440092961e-06,1749462787.494178,nan,nan,nan,nan
565015,-9.1960231657e-05,1749462787.494178,-1.7858983483e-06,1749462788.1634715,nan,nan,nan,nan
565016,-9.0851870482e-05,1749462788.1634715,-1.7181780549e-06,1749462788.8327553,nan,nan,nan,nan
565017,-9.3622722488e-05,1749462788.8327553,-1.8431460376e-06,1749462789.502059,nan,nan,nan,nan
565018,-9.5978008176e-05,1749462789.502059,-1.8256948806e-06,1749462790.1713526,nan,nan,nan,nan
565019,-9.556227451e-05,1749462790.1713526,-1.7991649202e-06,1749462790.8406482,nan,nan,nan,nan
565020,-9.4176837592e-05,1749462790.8406482,-1.8382609142e-06,1749462791.5099404,nan,nan,nan,nan
565021,-9.5977920864e-05,1749462791.5099404,-1.8145242393e-06,1749462792.1792285,nan,nan,nan,nan
565022,-9.3761198514e-05,1749462792.1792285,-1.7852012206e-06,1749462792.8485167,nan,nan,nan,nan
565023,-9.2791422503e-05,1749462792.8485167,-1.840354571e-06,1749462793.5178223,nan,nan,nan,nan
565024,-0.00010068846314,1749462793.5178223,-1.8682806058e-06,1749462794.1871057,nan,nan,nan,nan
565025,-0.00010262806609,1749462794.1871057,-1.8654873202e-06,1749462794.856394,nan,nan,nan,nan
565026,-0.00010138119251,1749462794.856394,-1.866186949e-06,1749462795.5256763,nan,nan,nan,nan
565027,-0.00010401346663,1749462795.5256763,-1.8682803784e-06,1749462796.194967,nan,nan,nan,nan
565028,-9.9718650745e-05,1749462796.194967,-1.8668852135e-06,1749462796.8642464,nan,nan,nan,nan
565029,-9.861025319e-05,1749462796.8642464,-1.831278496e-06,1749462797.5335445,nan,nan,nan,nan
565030,-9.9164470157e-05,1749462797.5335445,-1.8403538888e-06,1749462798.2028449,nan,nan,nan,nan
565031,-9.7917611129e-05,1749462798.2028449,-1.8180135157e-06,1749462798.87214,nan,nan,nan,nan
565032,-9.694777691e-05,1749462798.87214,-1.7852009933e-06,1749462799.5414314,nan,nan,nan,nan
565033,-9.9580080132e-05,1749462799.5414314,-1.8277885374e-06,1749462800.210729,nan,nan,nan,nan
565034,-9.9302982562e-05,1749462800.210729,-1.7845038656e-06,1749462800.8800192,nan,nan,nan,nan
565035,-9.3484100944e-05,1749462800.8800192,-1.7928809939e-06,1749462801.5493104,nan,nan,nan,nan
565036,-9.417685942e-05,1749462801.5493104,-1.8124294456e-06,1749462802.2186081,nan,nan,nan,nan
565037,-9.196013707e-05,1749462802.2186081,-1.8012578948e-06,1749462802.8879008,nan,nan,nan,nan
565038,-9.4176910352e-05,1749462802.8879008,-1.7810125428e-06,1749462803.5571883,nan,nan,nan,nan
565039,-9.1544527095e-05,1749462803.5571883,-1.7900883904e-06,1749462804.2264748,nan,nan,nan,nan
565040,-9.417685942e-05,1749462804.2264748,-1.7845036382e-06,1749462804.8957644,nan,nan,nan,nan
565041,-9.8471697129e-05,1749462804.8957644,-1.8284854377e-06,1749462805.5650635,nan,nan,nan,nan
565042,-9.9441575003e-05,1749462805.5650635,-1.8836394702e-06,1749462806.2343569,nan,nan,nan,nan
565043,-0.00010082701192,1749462806.2343569,-1.8682806058e-06,1749462806.903656,nan,nan,nan,nan
565044,-9.9718636193e-05,1749462806.903656,-1.8354671738e-06,1749462807.572955,nan,nan,nan,nan
565045,-9.985719953e-05,1749462807.572955,-1.8599032501e-06,1749462808.242253,nan,nan,nan,nan
565046,-9.6809191746e-05,1749462808.242253,-1.8501284558e-06,1749462808.9115574,nan,nan,nan,nan
565047,-0.00010124263645,1749462808.9115574,-1.8836408344e-06,1749462809.5808337,nan,nan,nan,nan
565048,-0.00010124258552,1749462809.5808337,-1.8445441583e-06,1749462810.2501318,nan,nan,nan,nan
565049,-0.00010138114158,1749462810.2501318,-1.8787536646e-06,1749462810.9194143,nan,nan,nan,nan
565050,-0.00010179675155,1749462810.9194143,-1.8522230221e-06,1749462811.5887244,nan,nan,nan,nan
565051,-9.9441567727e-05,1749462811.5887244,-1.829882649e-06,1749462812.2580245,nan,nan,nan,nan
565052,-9.8056101706e-05,1749462812.2580245,-1.8445425667e-06,1749462812.9273293,nan,nan,nan,nan
565053,-9.4869654276e-05,1749462812.9273293,-1.770540166e-06,1749462813.596621,nan,nan,nan,nan
565054,-9.3899790954e-05,1749462813.596621,-1.76355843e-06,1749462814.2659147,nan,nan,nan,nan
565055,-9.4592513051e-05,1749462814.2659147,-1.7677477899e-06,1749462814.9351945,nan,nan,nan,nan
565056,-8.9743451099e-05,1749462814.9351945,-1.6832709662e-06,1749462815.604472,nan,nan,nan,nan
565057,-8.9882036264e-05,1749462815.604472,-1.8564114725e-06,1749462816.2737799,nan,nan,nan,nan
565058,-9.2652931926e-05,1749462816.2737799,-1.7796153315e-06,1749462816.943069,nan,nan,nan,nan
565059,-9.3484166428e-05,1749462816.943069,-1.7886916339e-06,1749462817.6123598,nan,nan,nan,nan
565060,-9.5285227871e-05,1749462817.6123598,-1.7663514882e-06,1749462818.2816446,nan,nan,nan,nan
565061,-9.4453927886e-05,1749462818.2816446,-1.7384245439e-06,1749462818.9509377,nan,nan,nan,nan
565062,-9.3207097962e-05,1749462818.9509377,-1.7565769213e-06,1749462819.6202238,nan,nan,nan,nan
565063,-9.2929993116e-05,1749462819.6202238,-1.8012588043e-06,1749462820.2895153,nan,nan,nan,nan
565064,-9.1128888016e-05,1749462820.2895153,-1.8068431018e-06,1749462820.9588048,nan,nan,nan,nan
565065,-8.9604953246e-05,1749462820.9588048,-1.7021211534e-06,1749462821.6280851,nan,nan,nan,nan
565066,-8.9882021712e-05,1749462821.6280851,-1.7565769213e-06,1749462822.2973673,nan,nan,nan,nan
565067,-8.8635119027e-05,1749462822.2973673,-1.7035163182e-06,1749462822.9666452,nan,nan,nan,nan
565068,-8.6557032773e-05,1749462822.9666452,-1.7042157197e-06,1749462823.635917,nan,nan,nan,nan
565069,-8.0738143879e-05,1749462823.635917,-1.6958381366e-06,1749462824.3051927,nan,nan,nan,nan
565070,-7.9214136349e-05,1749462824.3051927,-1.6218332348e-06,1749462824.9744794,nan,nan,nan,nan
565071,-8.3370512584e-05,1749462824.9744794,-1.6483625132e-06,1749462825.643773,nan,nan,nan,nan
565072,-8.4063256509e-05,1749462825.643773,-1.7565764665e-06,1749462826.3130558,nan,nan,nan,nan
565073,-8.7526786956e-05,1749462826.3130558,-1.7244615265e-06,1749462826.9823418,nan,nan,nan,nan
565074,-8.8912231149e-05,1749462826.9823418,-1.7160841708e-06,1749462827.6516223,nan,nan,nan,nan
565075,-8.6972606368e-05,1749462827.6516223,-1.7433114863e-06,1749462828.3209076,nan,nan,nan,nan
565076,-9.0159126557e-05,1749462828.3209076,-1.7321422092e-06,1749462828.9901884,nan,nan,nan,nan
565077,-9.0297631687e-05,1749462828.9901884,-1.7321406176e-06,1749462829.6594815,nan,nan,nan,nan
565078,-8.4894505562e-05,1749462829.6594815,-1.6804783627e-06,1749462830.328757,nan,nan,nan,nan
565079,-8.1153775682e-05,1749462830.328757,-1.6253250124e-06,1749462830.9980419,nan,nan,nan,nan
565080,-7.9075587564e-05,1749462830.9980419,-1.6106632756e-06,1749462831.6673293,nan,nan,nan,nan
565081,-8.0738158431e-05,1749462831.6673293,-1.6330043309e-06,1749462832.3366177,nan,nan,nan,nan
565082,-7.9352685134e-05,1749462832.3366177,-1.6546471215e-06,1749462833.0059106,nan,nan,nan,nan
565083,-8.3093356807e-05,1749462833.0059106,-1.6511555714e-06,1749462833.675205,nan,nan,nan,nan
565084,-8.3647595602e-05,1749462833.675205,-1.7684458271e-06,1749462834.3444877,nan,nan,nan,nan
565085,-8.8912187493e-05,1749462834.3444877,-1.7000263597e-06,1749462835.013763,nan,nan,nan,nan
565086,-8.7111169705e-05,1749462835.013763,-1.6825724742e-06,1749462835.6830583,nan,nan,nan,nan
565087,-8.7388267275e-05,1749462835.6830583,-1.6748929283e-06,1749462836.3523538,nan,nan,nan,nan
565088,-8.5448642494e-05,1749462836.3523538,-1.6797805529e-06,1749462837.0216444,nan,nan,nan,nan
565089,-8.6002793978e-05,1749462837.0216444,-1.7307454527e-06,1749462837.6909246,nan,nan,nan,nan
565090,-9.1267458629e-05,1749462837.6909246,-1.7328388822e-06,1749462838.360206,nan,nan,nan,nan
565091,-8.8773711468e-05,1749462838.360206,-1.7300471882e-06,1749462839.0294864,nan,nan,nan,nan
565092,-9.2375812528e-05,1749462839.0294864,-1.7328384274e-06,1749462839.6987736,nan,nan,nan,nan
565093,-9.0990441095e-05,1749462839.6987736,-1.717479563e-06,1749462840.3680544,nan,nan,nan,nan
565094,-9.029769717e-05,1749462840.3680544,-1.6909505121e-06,1749462841.0373282,nan,nan,nan,nan
565095,-8.3924649516e-05,1749462841.0373282,-1.7091024347e-06,1749462841.7066092,nan,nan,nan,nan
565096,-8.9466397185e-05,1749462841.7066092,-1.7349350401e-06,1749462842.375892,nan,nan,nan,nan
565097,-9.3345573987e-05,1749462842.375892,-1.752388016e-06,1749462843.0451763,nan,nan,nan,nan
565098,-8.8773682364e-05,1749462843.0451763,-1.6993285499e-06,1749462843.714452,nan,nan,nan,nan
565099,-8.3509017713e-05,1749462843.714452,-1.7174809273e-06,1749462844.3837285,nan,nan,nan,nan
565100,-8.683402848e-05,1749462844.3837285,-1.7558777472e-06,1749462845.053015,nan,nan,nan,nan
565101,-8.8219545432e-05,1749462845.053015,-1.7461040898e-06,1749462845.7223039,nan,nan,nan,nan
565102,-8.988204354e-05,1749462845.7223039,-1.762859938e-06,1749462846.391592,nan,nan,nan,nan
565103,-9.0159126557e-05,1749462846.391592,-1.7761246909e-06,1749462847.060882,nan,nan,nan,nan
565104,-9.6532152384e-05,1749462847.060882,-1.8235996322e-06,1749462847.7301831,nan,nan,nan,nan
565105,-9.6255018434e-05,1749462847.7301831,-1.7928800844e-06,1749462848.3994756,nan,nan,nan,nan
565106,-9.4453978818e-05,1749462848.3994756,-1.8124299004e-06,1749462849.0687737,nan,nan,nan,nan
565107,-9.7640426247e-05,1749462849.0687737,-1.7502939045e-06,1749462849.7380574,nan,nan,nan,nan
565108,-9.5146664535e-05,1749462849.7380574,-1.8026546513e-06,1749462850.4073582,nan,nan,nan,nan
565109,-9.5146686363e-05,1749462850.4073582,-1.7321424366e-06,1749462851.076639,nan,nan,nan,nan
565110,-9.2375761596e-05,1749462851.076639,-1.797768391e-06,1749462851.7459347,nan,nan,nan,nan
565111,-9.6809191746e-05,1749462851.7459347,-1.8571111013e-06,1749462852.4152155,nan,nan,nan,nan
565112,-9.7363357781e-05,1749462852.4152155,-1.8633938907e-06,1749462853.0845034,nan,nan,nan,nan
565113,-9.9580080132e-05,1749462853.0845034,-1.776125373e-06,1749462853.753786,nan,nan,nan,nan
565114,-9.4869581517e-05,1749462853.753786,-1.7754266537e-06,1749462854.4230747,nan,nan,nan,nan
565115,-9.750193567e-05,1749462854.4230747,-1.850826493e-06,1749462855.0923793,nan,nan,nan,nan
565116,-9.4592534879e-05,1749462855.0923793,-1.8473360797e-06,1749462855.7616837,nan,nan,nan,nan
565117,-0.00010193534399,1749462855.7616837,-1.8661864942e-06,1749462856.4309645,nan,nan,nan,nan
565118,-0.00010415202996,1749462856.4309645,-1.8780549453e-06,1749462857.1002479,nan,nan,nan,nan
565119,-9.570086695e-05,1749462857.1002479,-1.8305813683e-06,1749462857.7695444,nan,nan,nan,nan
565120,-0.00010359782755,1749462857.7695444,-1.9143594727e-06,1749462858.4388292,nan,nan,nan,nan
565121,-0.00010498327174,1749462858.4388292,-1.9499643713e-06,1749462859.108118,nan,nan,nan,nan
565122,-9.9441553175e-05,1749462859.108118,-1.7942763861e-06,1749462859.7774093,nan,nan,nan,nan
565123,-9.5146715466e-05,1749462859.7774093,-1.8012588043e-06,1749462860.446701,nan,nan,nan,nan
565124,-9.4315400929e-05,1749462860.446701,-1.7852003111e-06,1749462861.115997,nan,nan,nan,nan
565125,-0.00010068847769,1749462861.115997,-1.7845027287e-06,1749462861.7852895,nan,nan,nan,nan
565126,-9.9441553175e-05,1749462861.7852895,-1.8731675482e-06,1749462862.454571,nan,nan,nan,nan
565127,-9.9995726487e-05,1749462862.454571,-1.8375621949e-06,1749462863.1238723,nan,nan,nan,nan
565128,-9.1406000138e-05,1749462863.1238723,-1.7775219021e-06,1749462863.7931538,nan,nan,nan,nan
565129,-9.1267429525e-05,1749462863.7931538,-1.6881590454e-06,1749462864.462424,nan,nan,nan,nan
565130,-8.9050707174e-05,1749462864.462424,-1.7447084701e-06,1749462865.1317132,nan,nan,nan,nan
565131,-9.4038332463e-05,1749462865.1317132,-1.7984655187e-06,1749462865.8010132,nan,nan,nan,nan
565132,-9.2514368589e-05,1749462865.8010132,-1.7607655991e-06,1749462866.4703007,nan,nan,nan,nan
565133,-9.5146700914e-05,1749462866.4703007,-1.7782194845e-06,1749462867.1395924,nan,nan,nan,nan
565134,-0.00010318222485,1749462867.1395924,-1.8291832475e-06,1749462867.808896,nan,nan,nan,nan
565135,-0.00010096558253,1749462867.808896,-1.7600675619e-06,1749462868.4781914,nan,nan,nan,nan
565136,-9.3622707936e-05,1749462868.4781914,-1.7391232632e-06,1749462869.1474743,nan,nan,nan,nan
565137,-9.0713278041e-05,1749462869.1474743,-1.7977674815e-06,1749462869.8167698,nan,nan,nan,nan
565138,-9.5977949968e-05,1749462869.8167698,-1.7719362404e-06,1749462870.486056,nan,nan,nan,nan
565139,-9.5008130302e-05,1749462870.486056,-1.7956735974e-06,1749462871.15535,nan,nan,nan,nan
565140,-9.3207061582e-05,1749462871.15535,-1.7803140508e-06,1749462871.8246326,nan,nan,nan,nan
565141,-9.4453971542e-05,1749462871.8246326,-1.7495949578e-06,1749462872.4939158,nan,nan,nan,nan
