index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
180004,-9.9302844319e-05,1749242571.5484445,-1.8229045509e-06,1749242572.2177317,nan,nan,nan,nan
180005,-0.00010179662058,1749242572.2177317,-1.7998654585e-06,1749242572.8870125,nan,nan,nan,nan
180006,-9.7778851341e-05,1749242572.8870125,-1.8724740585e-06,1749242573.5562844,nan,nan,nan,nan
180007,-0.00010124241817,1749242573.5562844,-1.7991674213e-06,1749242574.2255638,nan,nan,nan,nan
180008,-9.5285060524e-05,1749242574.2255638,-1.7537877284e-06,1749242574.8948383,nan,nan,nan,nan
180009,-9.4592331152e-05,1749242574.8948383,-1.7300505988e-06,1749242575.5641162,nan,nan,nan,nan
180010,-9.4176706625e-05,1749242575.5641162,-1.7342388219e-06,1749242576.2333841,nan,nan,nan,nan
180011,-8.863498806e-05,1749242576.2333841,-1.6148562736e-06,1749242576.9026551,nan,nan,nan,nan
180012,-8.3370236098e-05,1749242576.9026551,-1.6288183815e-06,1749242577.5719337,nan,nan,nan,nan
180013,-8.3924460341e-05,1749242577.5719337,-1.6469703041e-06,1749242578.2412128,nan,nan,nan,nan
180014,-8.4478626377e-05,1749242578.2412128,-1.7195779947e-06,1749242578.9104838,nan,nan,nan,nan
180015,-8.4617189714e-05,1749242578.9104838,-1.7042193576e-06,1749242579.5797534,nan,nan,nan,nan
180016,-8.766510291e-05,1749242579.5797534,-1.6972376216e-06,1749242580.2490153,nan,nan,nan,nan
180017,-8.5171312094e-05,1749242580.2490153,-1.7167847091e-06,1749242580.9182906,nan,nan,nan,nan
180018,-8.9327702881e-05,1749242580.9182906,-1.7139930151e-06,1749242581.5875573,nan,nan,nan,nan
180019,-8.7526583229e-05,1749242581.5875573,-1.6972373942e-06,1749242582.256826,nan,nan,nan,nan
180020,-8.8912027422e-05,1749242582.256826,-1.7761287836e-06,1749242582.9261076,nan,nan,nan,nan
180021,-9.0851630375e-05,1749242582.9261076,-1.734239504e-06,1749242583.5953817,nan,nan,nan,nan
180022,-9.2514172138e-05,1749242583.5953817,-1.6609333215e-06,1749242584.2646725,nan,nan,nan,nan
180023,-7.8521246905e-05,1749242584.2646725,-1.6497624529e-06,1749242584.9339573,nan,nan,nan,nan
180024,-8.406303823e-05,1749242584.9339573,-1.6546496227e-06,1749242585.6032414,nan,nan,nan,nan
180025,-8.3370308857e-05,1749242585.6032414,-1.6714050162e-06,1749242586.2725267,nan,nan,nan,nan
180026,-8.3508857642e-05,1749242586.2725267,-1.6546500774e-06,1749242586.9418092,nan,nan,nan,nan
180027,-8.2400467363e-05,1749242586.9418092,-1.6979356587e-06,1749242587.6110742,nan,nan,nan,nan
180028,-8.9327659225e-05,1749242587.6110742,-1.7963741357e-06,1749242588.2803602,nan,nan,nan,nan
180029,-9.9025775853e-05,1749242588.2803602,-1.7098038825e-06,1749242588.9496338,nan,nan,nan,nan
180030,-9.2929811217e-05,1749242588.9496338,-1.7188799575e-06,1749242589.6189032,nan,nan,nan,nan
180031,-9.1821457318e-05,1749242589.6189032,-1.7265597307e-06,1749242590.2881808,nan,nan,nan,nan
180032,-9.5562143542e-05,1749242590.2881808,-1.8005632683e-06,1749242590.9574661,nan,nan,nan,nan
180033,-9.3484013632e-05,1749242590.9574661,-1.7586735339e-06,1749242591.626751,nan,nan,nan,nan
180034,-9.4453862403e-05,1749242591.626751,-1.7321449377e-06,1749242592.2960234,nan,nan,nan,nan
180035,-9.2652713647e-05,1749242592.2960234,-1.741919732e-06,1749242592.9652944,nan,nan,nan,nan
180036,-9.2237052741e-05,1749242592.9652944,-1.7188799575e-06,1749242593.6345644,nan,nan,nan,nan
180037,-8.9050561655e-05,1749242593.6345644,-1.7132947505e-06,1749242594.3038313,nan,nan,nan,nan
180038,-8.8912041974e-05,1749242594.3038313,-1.7105026018e-06,1749242594.973103,nan,nan,nan,nan
180039,-8.891201287e-05,1749242594.973103,-1.7160878087e-06,1749242595.6423686,nan,nan,nan,nan
180040,-8.5725492681e-05,1749242595.6423686,-1.6888600385e-06,1749242596.3116274,nan,nan,nan,nan
180041,-8.0045181676e-05,1749242596.3116274,-1.6783876617e-06,1749242596.9808872,nan,nan,nan,nan
180042,-8.5171326646e-05,1749242596.9808872,-1.6972364847e-06,1749242597.6501632,nan,nan,nan,nan
180043,-8.6972475401e-05,1749242597.6501632,-1.702124564e-06,1749242598.319427,nan,nan,nan,nan
180044,-8.6002604803e-05,1749242598.319427,-1.6832750589e-06,1749242598.9886882,nan,nan,nan,nan
180045,-8.5171312094e-05,1749242598.9886882,-1.7195775399e-06,1749242599.6579576,nan,nan,nan,nan
180046,-8.5725550889e-05,1749242599.6579576,-1.7174838831e-06,1749242600.3272316,nan,nan,nan,nan
180047,-8.3370279754e-05,1749242600.3272316,-1.6790854716e-06,1749242600.996502,nan,nan,nan,nan
180048,-8.5171341198e-05,1749242600.996502,-1.6874628272e-06,1749242601.6657677,nan,nan,nan,nan
180049,-8.6972431745e-05,1749242601.6657677,-1.6539513581e-06,1749242602.3350484,nan,nan,nan,nan
180050,-8.2400496467e-05,1749242602.3350484,-1.6092701571e-06,1749242603.0043244,nan,nan,nan,nan
180051,-7.8382712672e-05,1749242603.0043244,-1.607873628e-06,1749242603.6735952,nan,nan,nan,nan
180052,-7.7274366049e-05,1749242603.6735952,-1.6008921193e-06,1749242604.3428705,nan,nan,nan,nan
180053,-7.9075442045e-05,1749242604.3428705,-1.6476676592e-06,1749242605.0121543,nan,nan,nan,nan
180054,-7.9075471149e-05,1749242605.0121543,-1.6176486497e-06,1749242605.6814325,nan,nan,nan,nan
180055,-8.0045181676e-05,1749242605.6814325,-1.6378949113e-06,1749242606.3507116,nan,nan,nan,nan
180056,-8.0599376815e-05,1749242606.3507116,-1.6127607978e-06,1749242607.019988,nan,nan,nan,nan
180057,-7.7551434515e-05,1749242607.019988,-1.6008921193e-06,1749242607.689265,nan,nan,nan,nan
180058,-7.9629608081e-05,1749242607.689265,-1.6008925741e-06,1749242608.3585482,nan,nan,nan,nan
180059,-7.9629593529e-05,1749242608.3585482,-1.6029864582e-06,1749242609.0278313,nan,nan,nan,nan
180060,-8.2816113718e-05,1749242609.0278313,-1.6323099317e-06,1749242609.697113,nan,nan,nan,nan
180061,-8.3508784883e-05,1749242609.697113,-1.6441774733e-06,1749242610.3663929,nan,nan,nan,nan
180062,-8.5725536337e-05,1749242610.3663929,-1.645573775e-06,1749242611.0356755,nan,nan,nan,nan
180063,-8.350884309e-05,1749242611.0356755,-1.6958406377e-06,1749242611.7049434,nan,nan,nan,nan
180064,-8.5171370301e-05,1749242611.7049434,-1.6413853245e-06,1749242612.3742301,nan,nan,nan,nan
180065,-8.1430654973e-05,1749242612.3742301,-1.610667141e-06,1749242613.043503,nan,nan,nan,nan
180066,-7.8798286268e-05,1749242613.043503,-1.5624941625e-06,1749242613.712771,nan,nan,nan,nan
180067,-7.8382698121e-05,1749242613.712771,-1.5380592231e-06,1749242614.3820348,nan,nan,nan,nan
180068,-7.8936864156e-05,1749242614.3820348,-1.5492291823e-06,1749242615.0513012,nan,nan,nan,nan
180069,-7.7412900282e-05,1749242615.0513012,-1.5555124264e-06,1749242615.7205687,nan,nan,nan,nan
180070,-8.0599405919e-05,1749242615.7205687,-1.6064780084e-06,1749242616.3898408,nan,nan,nan,nan
180071,-7.8936849604e-05,1749242616.3898408,-1.5785510641e-06,1749242617.0591137,nan,nan,nan,nan
180072,-7.4780575233e-05,1749242617.0591137,-1.6127610252e-06,1749242617.728384,nan,nan,nan,nan
180073,-7.5196177932e-05,1749242617.728384,-1.6225351374e-06,1749242618.3976653,nan,nan,nan,nan
180074,-8.1153586507e-05,1749242618.3976653,-1.6309140847e-06,1749242619.0669396,nan,nan,nan,nan
180075,-8.4201485151e-05,1749242619.0669396,-1.6260260054e-06,1749242619.736219,nan,nan,nan,nan
180076,-8.3924445789e-05,1749242619.736219,-1.631610985e-06,1749242620.4054942,nan,nan,nan,nan
180077,-8.2400481915e-05,1749242620.4054942,-1.6853689431e-06,1749242621.0747554,nan,nan,nan,nan
180078,-8.8080763817e-05,1749242621.0747554,-1.6965389023e-06,1749242621.7440202,nan,nan,nan,nan
180079,-8.5309904534e-05,1749242621.7440202,-1.6330063772e-06,1749242622.4133055,nan,nan,nan,nan
180080,-8.170781075e-05,1749242622.4133055,-1.6385927211e-06,1749242623.0825841,nan,nan,nan,nan
180081,-8.0322308349e-05,1749242623.0825841,-1.7021247913e-06,1749242623.7518547,nan,nan,nan,nan
180082,-8.9743276476e-05,1749242623.7518547,-1.6595372472e-06,1749242624.4211347,nan,nan,nan,nan
180083,-8.6002604803e-05,1749242624.4211347,-1.6434798908e-06,1749242625.0904226,nan,nan,nan,nan
180084,-8.4340077592e-05,1749242625.0904226,-1.6888598111e-06,1749242625.759685,nan,nan,nan,nan
180085,-8.6418222054e-05,1749242625.759685,-1.6665192106e-06,1749242626.4289677,nan,nan,nan,nan
180086,-8.2400438259e-05,1749242626.4289677,-1.5967045783e-06,1749242627.0982344,nan,nan,nan,nan
180087,-8.059933316e-05,1749242627.0982344,-1.6399892502e-06,1749242627.7675147,nan,nan,nan,nan
180088,-8.1984821009e-05,1749242627.7675147,-1.6420835891e-06,1749242628.4367917,nan,nan,nan,nan
180089,-8.2954633399e-05,1749242628.4367917,-1.6818776203e-06,1749242629.1060581,nan,nan,nan,nan
180090,-8.5587016656e-05,1749242629.1060581,-1.6267235878e-06,1749242629.775343,nan,nan,nan,nan
180091,-8.5587016656e-05,1749242629.775343,-1.6762928681e-06,1749242630.4446127,nan,nan,nan,nan
180092,-8.2539001596e-05,1749242630.4446127,-1.6190433598e-06,1749242631.1138926,nan,nan,nan,nan
180093,-8.4478699137e-05,1749242631.1138926,-1.6902558855e-06,1749242631.7831607,nan,nan,nan,nan
180094,-9.1682915809e-05,1749242631.7831607,-1.6881617739e-06,1749242632.4524271,nan,nan,nan,nan
180095,-8.9050561655e-05,1749242632.4524271,-1.739824711e-06,1749242633.1217043,nan,nan,nan,nan
180096,-8.918911044e-05,1749242633.1217043,-1.6874635094e-06,1749242633.7909706,nan,nan,nan,nan
180097,-9.002036677e-05,1749242633.7909706,-1.6902556581e-06,1749242634.460244,nan,nan,nan,nan
180098,-8.683388296e-05,1749242634.460244,-1.6790852442e-06,1749242635.1295125,nan,nan,nan,nan
180099,-9.0574569185e-05,1749242635.1295125,-1.7077095436e-06,1749242635.7987897,nan,nan,nan,nan
180100,-8.8496410172e-05,1749242635.7987897,-1.6748967937e-06,1749242636.4680526,nan,nan,nan,nan
180101,-9.0020381322e-05,1749242636.4680526,-1.7775244032e-06,1749242637.1373332,nan,nan,nan,nan
180102,-9.6531970485e-05,1749242637.1373332,-1.7928846319e-06,1749242637.8066154,nan,nan,nan,nan
180103,-9.6947565908e-05,1749242637.8066154,-1.7838081021e-06,1749242638.4759042,nan,nan,nan,nan
180104,-9.2652713647e-05,1749242638.4759042,-1.771939651e-06,1749242639.1451855,nan,nan,nan,nan
180105,-9.0851630375e-05,1749242639.1451855,-1.8026576072e-06,1749242639.8144696,nan,nan,nan,nan
180106,-9.9302858871e-05,1749242639.8144696,-1.7789209323e-06,1749242640.48375,nan,nan,nan,nan
180107,-9.6254872915e-05,1749242640.48375,-1.8585096768e-06,1749242641.1530256,nan,nan,nan,nan
180108,-9.3068374554e-05,1749242641.1530256,-1.8054508928e-06,1749242641.8223052,nan,nan,nan,nan
180109,-9.4592331152e-05,1749242641.8223052,-1.7991674213e-06,1749242642.4915857,nan,nan,nan,nan
180110,-9.3068352726e-05,1749242642.4915857,-1.7279558051e-06,1749242643.1608577,nan,nan,nan,nan
180111,-9.1821479145e-05,1749242643.1608577,-1.6951428279e-06,1749242643.83013,nan,nan,nan,nan
180112,-8.849639562e-05,1749242643.83013,-1.7237666725e-06,1749242644.4993994,nan,nan,nan,nan
180113,-8.378594066e-05,1749242644.4993994,-1.6595372472e-06,1749242645.1686811,nan,nan,nan,nan
180114,-8.1707752543e-05,1749242645.1686811,-1.6860667529e-06,1749242645.837943,nan,nan,nan,nan
180115,-8.0876503489e-05,1749242645.837943,-1.6574426809e-06,1749242646.5072234,nan,nan,nan,nan
180116,-7.8936878708e-05,1749242646.5072234,-1.6455744571e-06,1749242647.176508,nan,nan,nan,nan
180117,-8.1014994066e-05,1749242647.176508,-1.6630274331e-06,1749242647.8457918,nan,nan,nan,nan
180118,-8.1846330431e-05,1749242647.8457918,-1.6672170204e-06,1749242648.5150719,nan,nan,nan,nan
180119,-8.4755709395e-05,1749242648.5150719,-1.6721035081e-06,1749242649.184343,nan,nan,nan,nan
180120,-8.3231745521e-05,1749242649.184343,-1.6735000372e-06,1749242649.8536043,nan,nan,nan,nan
180121,-8.156921831e-05,1749242649.8536043,-1.6658204913e-06,1749242650.522886,nan,nan,nan,nan
180122,-7.9075412941e-05,1749242650.522886,-1.6979347492e-06,1749242651.192157,nan,nan,nan,nan
180123,-8.6556843598e-05,1749242651.192157,-1.672802e-06,1749242651.8614368,nan,nan,nan,nan
180124,-7.9213947174e-05,1749242651.8614368,-1.6364981548e-06,1749242652.5307112,nan,nan,nan,nan
180125,-7.7551419963e-05,1749242652.5307112,-1.5904204247e-06,1749242653.2000034,nan,nan,nan,nan
180126,-7.2702372563e-05,1749242653.2000034,-1.6015912934e-06,1749242653.869279,nan,nan,nan,nan
180127,-7.4641953688e-05,1749242653.869279,-1.6071753635e-06,1749242654.5385551,nan,nan,nan,nan
180128,-7.7412914834e-05,1749242654.5385551,-1.6364979274e-06,1749242655.2078378,nan,nan,nan,nan
180129,-7.8798344475e-05,1749242655.2078378,-1.6679141481e-06,1749242655.8771052,nan,nan,nan,nan
180130,-8.1984879216e-05,1749242655.8771052,-1.6469698494e-06,1749242656.5463867,nan,nan,nan,nan
180131,-7.9352539615e-05,1749242656.5463867,-1.6001929453e-06,1749242657.2156653,nan,nan,nan,nan
180132,-7.450353587e-05,1749242657.2156653,-1.6036849502e-06,1749242657.8849452,nan,nan,nan,nan
180133,-7.7967066318e-05,1749242657.8849452,-1.6008918919e-06,1749242658.5542276,nan,nan,nan,nan
180134,-7.8659810242e-05,1749242658.5542276,-1.6253281956e-06,1749242659.2235081,nan,nan,nan,nan
180135,-7.9213932622e-05,1749242659.2235081,-1.6337062334e-06,1749242659.8927827,nan,nan,nan,nan
180136,-7.8798286268e-05,1749242659.8927827,-1.6239312117e-06,1749242660.56206,nan,nan,nan,nan
180137,-8.0183774116e-05,1749242660.56206,-1.6029862309e-06,1749242661.2313385,nan,nan,nan,nan
180138,-7.7690026956e-05,1749242661.2313385,-1.6672163383e-06,1749242661.9006076,nan,nan,nan,nan
180139,-7.9768156866e-05,1749242661.9006076,-1.6399878859e-06,1749242662.5698962,nan,nan,nan,nan
180140,-8.1569261965e-05,1749242662.5698962,-1.6246292489e-06,1749242663.239177,nan,nan,nan,nan
180141,-8.0183788668e-05,1749242663.239177,-1.6323097043e-06,1749242663.908461,nan,nan,nan,nan
180142,-8.3785882453e-05,1749242663.908461,-1.6930480342e-06,1749242664.577726,nan,nan,nan,nan
180143,-8.226193313e-05,1749242664.577726,-1.6951423731e-06,1749242665.247002,nan,nan,nan,nan
180144,-8.6556814495e-05,1749242665.247002,-1.6902558855e-06,1749242665.9162705,nan,nan,nan,nan
180145,-8.3231730969e-05,1749242665.9162705,-1.6776884877e-06,1749242666.5855336,nan,nan,nan,nan
180146,-8.350884309e-05,1749242666.5855336,-1.6797819171e-06,1749242667.2548046,nan,nan,nan,nan
180147,-8.5171443061e-05,1749242667.2548046,-1.7007282622e-06,1749242667.9240658,nan,nan,nan,nan
180148,-8.3785897004e-05,1749242667.9240658,-1.6504607174e-06,1749242668.5933511,nan,nan,nan,nan
180149,-8.5864099674e-05,1749242668.5933511,-1.7125969407e-06,1749242669.2626216,nan,nan,nan,nan
180150,-8.9050561655e-05,1749242669.2626216,-1.6539518128e-06,1749242669.9319143,nan,nan,nan,nan
180151,-8.3924460341e-05,1749242669.9319143,-1.6860662981e-06,1749242670.6011813,nan,nan,nan,nan
180152,-8.4478655481e-05,1749242670.6011813,-1.6546503048e-06,1749242671.2704644,nan,nan,nan,nan
180153,-8.2539001596e-05,1749242671.2704644,-1.6755948309e-06,1749242671.939726,nan,nan,nan,nan
180154,-8.5725521785e-05,1749242671.939726,-1.6679143755e-06,1749242672.6089904,nan,nan,nan,nan
180155,-8.2261947682e-05,1749242672.6089904,-1.6790854716e-06,1749242673.278258,nan,nan,nan,nan
180156,-8.2954647951e-05,1749242673.278258,-1.6630274331e-06,1749242673.9475553,nan,nan,nan,nan
180157,-8.3924474893e-05,1749242673.9475553,-1.686065616e-06,1749242674.616824,nan,nan,nan,nan
180158,-8.2539088908e-05,1749242674.616824,-1.6504602627e-06,1749242675.2861078,nan,nan,nan,nan
180159,-8.2954691607e-05,1749242675.2861078,-1.6818776203e-06,1749242675.955376,nan,nan,nan,nan
180160,-8.350884309e-05,1749242675.955376,-1.6972362573e-06,1749242676.6246538,nan,nan,nan,nan
180161,-8.2400540123e-05,1749242676.6246538,-1.6253268313e-06,1749242677.2939334,nan,nan,nan,nan
180162,-7.7135846368e-05,1749242677.2939334,-1.5813445771e-06,1749242677.9632041,nan,nan,nan,nan
180163,-8.0322293798e-05,1749242677.9632041,-1.6867656996e-06,1749242678.6324651,nan,nan,nan,nan
180164,-8.6141109932e-05,1749242678.6324651,-1.6392905309e-06,1749242679.3017542,nan,nan,nan,nan
180165,-8.3924474893e-05,1749242679.3017542,-1.7105016923e-06,1749242679.971024,nan,nan,nan,nan
180166,-8.8080807473e-05,1749242679.971024,-1.6658200366e-06,1749242680.6403093,nan,nan,nan,nan
180167,-8.5309919086e-05,1749242680.6403093,-1.6846699964e-06,1749242681.3095741,nan,nan,nan,nan
180168,-8.4755753051e-05,1749242681.3095741,-1.6581398086e-06,1749242681.9788682,nan,nan,nan,nan
180169,-8.4201601567e-05,1749242681.9788682,-1.6539513581e-06,1749242682.64815,nan,nan,nan,nan
180170,-8.4478655481e-05,1749242682.64815,-1.6267231331e-06,1749242683.3174345,nan,nan,nan,nan
180171,-8.0183817772e-05,1749242683.3174345,-1.6588387552e-06,1749242683.9867158,nan,nan,nan,nan
180172,-8.25390307e-05,1749242683.9867158,-1.6029857761e-06,1749242684.6560032,nan,nan,nan,nan
180173,-8.2539088908e-05,1749242684.6560032,-1.6539518128e-06,1749242685.3252869,nan,nan,nan,nan
180174,-8.1015037722e-05,1749242685.3252869,-1.7356355784e-06,1749242685.9945586,nan,nan,nan,nan
180175,-8.3785897004e-05,1749242685.9945586,-1.683273922e-06,1749242686.663828,nan,nan,nan,nan
180176,-8.4478655481e-05,1749242686.663828,-1.6776884877e-06,1749242687.3331056,nan,nan,nan,nan
180177,-8.3924489445e-05,1749242687.3331056,-1.6127596609e-06,1749242688.0023885,nan,nan,nan,nan
180178,-7.9491132055e-05,1749242688.0023885,-1.6672165657e-06,1749242688.6716526,nan,nan,nan,nan
180179,-8.4201543359e-05,1749242688.6716526,-1.6630269783e-06,1749242689.3409367,nan,nan,nan,nan
180180,-7.8798388131e-05,1749242689.3409367,-1.626025778e-06,1749242690.0102253,nan,nan,nan,nan
180181,-8.1015037722e-05,1749242690.0102253,-1.6281198896e-06,1749242690.6795015,nan,nan,nan,nan
180182,-7.7828532085e-05,1749242690.6795015,-1.648365469e-06,1749242691.348786,nan,nan,nan,nan
180183,-7.9906749306e-05,1749242691.348786,-1.6672172478e-06,1749242692.0180466,nan,nan,nan,nan
180184,-8.1846272224e-05,1749242692.0180466,-1.6874635094e-06,1749242692.6873171,nan,nan,nan,nan
180185,-8.364734822e-05,1749242692.6873171,-1.6748967937e-06,1749242693.3565784,nan,nan,nan,nan
180186,-8.364734822e-05,1749242693.3565784,-1.6665180738e-06,1749242694.0258617,nan,nan,nan,nan
180187,-8.2400496467e-05,1749242694.0258617,-1.614854682e-06,1749242694.6951427,nan,nan,nan,nan
180188,-8.1015081378e-05,1749242694.6951427,-1.6420831344e-06,1749242695.3644257,nan,nan,nan,nan
180189,-7.5750358519e-05,1749242695.3644257,-1.5771549897e-06,1749242696.0336962,nan,nan,nan,nan
180190,-7.6166019426e-05,1749242696.0336962,-1.6344035885e-06,1749242696.702972,nan,nan,nan,nan
180191,-7.865979569e-05,1749242696.702972,-1.6022891032e-06,1749242697.372243,nan,nan,nan,nan
180192,-7.4780517025e-05,1749242697.372243,-1.6127612525e-06,1749242698.0415232,nan,nan,nan,nan
180193,-7.976811321e-05,1749242698.0415232,-1.6057797438e-06,1749242698.7107978,nan,nan,nan,nan
180194,-7.8936864156e-05,1749242698.7107978,-1.6281203443e-06,1749242699.3800805,nan,nan,nan,nan
180195,-7.9768142314e-05,1749242699.3800805,-1.6623293959e-06,1749242700.0493429,nan,nan,nan,nan
180196,-8.0322322901e-05,1749242700.0493429,-1.6497629076e-06,1749242700.7186308,nan,nan,nan,nan
180197,-8.2677564933e-05,1749242700.7186308,-1.6001943095e-06,1749242701.3879037,nan,nan,nan,nan
180198,-7.4226365541e-05,1749242701.3879037,-1.6525550564e-06,1749242702.0571804,nan,nan,nan,nan
180199,-7.6997283031e-05,1749242702.0571804,-1.6344031337e-06,1749242702.7264602,nan,nan,nan,nan
180200,-7.9629622633e-05,1749242702.7264602,-1.6448750557e-06,1749242703.3957565,nan,nan,nan,nan
180201,-7.9768185969e-05,1749242703.3957565,-1.6392898488e-06,1749242704.0650408,nan,nan,nan,nan
180202,-7.9352554167e-05,1749242704.0650408,-1.628819291e-06,1749242704.7343192,nan,nan,nan,nan
180203,-8.5171312094e-05,1749242704.7343192,-1.6351013983e-06,1749242705.4036016,nan,nan,nan,nan
180204,-8.1984864664e-05,1749242705.4036016,-1.6818776203e-06,1749242706.07288,nan,nan,nan,nan
180205,-8.766517567e-05,1749242706.07288,-1.7698457668e-06,1749242706.7421582,nan,nan,nan,nan
180206,-9.5839197456e-05,1749242706.7421582,-1.7614670469e-06,1749242707.4114387,nan,nan,nan,nan
180207,-9.4453804195e-05,1749242707.4114387,-1.7740339899e-06,1749242708.0807192,nan,nan,nan,nan
180208,-9.583922656e-05,1749242708.0807192,-1.6783876617e-06,1749242708.7499905,nan,nan,nan,nan
180209,-8.794220048e-05,1749242708.7499905,-1.6609328668e-06,1749242709.4192717,nan,nan,nan,nan
180210,-7.9906705651e-05,1749242709.4192717,-1.6930482616e-06,1749242710.088534,nan,nan,nan,nan
180211,-8.4478626377e-05,1749242710.088534,-1.6860660708e-06,1749242710.757798,nan,nan,nan,nan
180212,-8.2954691607e-05,1749242710.757798,-1.7042179934e-06,1749242711.4270747,nan,nan,nan,nan
180213,-8.6695377831e-05,1749242711.4270747,-1.6825758848e-06,1749242712.0963414,nan,nan,nan,nan
180214,-8.711098053e-05,1749242712.0963414,-1.7112004116e-06,1749242712.7656097,nan,nan,nan,nan
180215,-9.0851652203e-05,1749242712.7656097,-1.7698444026e-06,1749242713.4348931,nan,nan,nan,nan
180216,-9.1128764325e-05,1749242713.4348931,-1.713293841e-06,1749242714.1041756,nan,nan,nan,nan
