index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
430002,0.99965929985,1749385337.4299724,0.010491548106,1749385337.4299724,nan,nan,nan,nan
430003,0.99966198206,1749385338.0992582,0.010491519235,1749385338.0992582,nan,nan,nan,nan
430004,0.99966049194,1749385338.768539,0.010491555557,1749385338.768539,nan,nan,nan,nan
430005,0.99965900183,1749385339.4378147,0.010491527617,1749385339.4378147,nan,nan,nan,nan
430006,0.9996561408,1749385340.1071045,0.01049153693,1749385340.1071045,nan,nan,nan,nan
430007,0.9996535778,1749385340.7763872,0.010491508991,1749385340.7763872,nan,nan,nan,nan
430008,0.99965339899,1749385341.4456584,0.010491456836,1749385341.4456584,nan,nan,nan,nan
430009,0.99965548515,1749385342.1149428,0.01049148012,1749385342.1149428,nan,nan,nan,nan
430010,0.99965780973,1749385342.7842317,0.010491528548,1749385342.7842317,nan,nan,nan,nan
430011,0.99965530634,1749385343.453512,0.010491544381,1749385343.453512,nan,nan,nan,nan
430012,0.99965804815,1749385344.1227896,0.010491535068,1749385344.1227896,nan,nan,nan,nan
430013,0.99965518713,1749385344.7920723,0.010491508059,1749385344.7920723,nan,nan,nan,nan
430014,0.99965518713,1749385345.4613667,0.010491486639,1749385345.4613667,nan,nan,nan,nan
430015,0.99965506792,1749385346.1306546,0.010491457768,1749385346.1306546,nan,nan,nan,nan
430016,0.99965339899,1749385346.7999225,0.010491433553,1749385346.7999225,nan,nan,nan,nan
430017,0.9996509552,1749385347.4692123,0.010491446592,1749385347.4692123,nan,nan,nan,nan
430018,0.99965584278,1749385348.138502,0.010491478257,1749385348.138502,nan,nan,nan,nan
430019,0.99965655804,1749385348.8077822,0.010491500609,1749385348.8077822,nan,nan,nan,nan
430020,0.99965721369,1749385349.47706,0.010491542518,1749385349.47706,nan,nan,nan,nan
430021,0.99965834618,1749385350.1463516,0.010491491295,1749385350.1463516,nan,nan,nan,nan
430022,0.9996573329,1749385350.8156302,0.010491516441,1749385350.8156302,nan,nan,nan,nan
430023,0.99965751171,1749385351.4849033,0.010491548106,1749385351.4849033,nan,nan,nan,nan
430024,0.99965232611,1749385352.154173,0.010491446592,1749385352.154173,nan,nan,nan,nan
430025,0.99965763092,1749385352.8234508,0.010491510853,1749385352.8234508,nan,nan,nan,nan
430026,0.99965763092,1749385353.4927332,0.010491542518,1749385353.4927332,nan,nan,nan,nan
430027,0.99965900183,1749385354.162011,0.010491518304,1749385354.162011,nan,nan,nan,nan
430028,0.99966078997,1749385354.8312762,0.010491616093,1749385354.8312762,nan,nan,nan,nan
430029,0.99966025352,1749385355.5005443,0.010491591878,1749385355.5005443,nan,nan,nan,nan
430030,0.99965548515,1749385356.1698325,0.0104915509,1749385356.1698325,nan,nan,nan,nan
430031,0.99966037273,1749385356.8391018,0.010491625406,1749385356.8391018,nan,nan,nan,nan
430032,0.99966335297,1749385357.5083716,0.010491589084,1749385357.5083716,nan,nan,nan,nan
430033,0.99965763092,1749385358.177646,0.010491567664,1749385358.177646,nan,nan,nan,nan
430034,0.99965775013,1749385358.8469186,0.010491601191,1749385358.8469186,nan,nan,nan,nan
430035,0.9996547699,1749385359.5161948,0.010491563939,1749385359.5161948,nan,nan,nan,nan
430036,0.9996599555,1749385360.1854656,0.010491582565,1749385360.1854656,nan,nan,nan,nan
430037,0.99966132641,1749385360.8547337,0.010491615161,1749385360.8547337,nan,nan,nan,nan
430038,0.99965858459,1749385361.5240178,0.010491555557,1749385361.5240178,nan,nan,nan,nan
430039,0.99965876341,1749385362.1932929,0.010491577908,1749385362.1932929,nan,nan,nan,nan
430040,0.99965780973,1749385362.862573,0.010491548106,1749385362.862573,nan,nan,nan,nan
430041,0.99965900183,1749385363.5318413,0.010491585359,1749385363.5318413,nan,nan,nan,nan
430042,0.99966299534,1749385364.2011204,0.010491616093,1749385364.2011204,nan,nan,nan,nan
430043,0.99966293573,1749385364.870391,0.010491606779,1749385364.870391,nan,nan,nan,nan
430044,0.99966418743,1749385365.5396626,0.010491594672,1749385365.5396626,nan,nan,nan,nan
430045,0.99966299534,1749385366.208925,0.010491620749,1749385366.208925,nan,nan,nan,nan
430046,0.99966323376,1749385366.8782034,0.010491575114,1749385366.8782034,nan,nan,nan,nan
430047,0.99965804815,1749385367.5474746,0.010491557419,1749385367.5474746,nan,nan,nan,nan
430048,0.99966394901,1749385368.216741,0.01049158629,1749385368.216741,nan,nan,nan,nan
430049,0.99965953827,1749385368.8860059,0.01049160026,1749385368.8860059,nan,nan,nan,nan
430050,0.99965435266,1749385369.555281,0.010491551831,1749385369.555281,nan,nan,nan,nan
430051,0.99965548515,1749385370.2245593,0.010491555557,1749385370.2245593,nan,nan,nan,nan
430052,0.99965763092,1749385370.893834,0.010491573252,1749385370.893834,nan,nan,nan,nan
430053,0.99966430664,1749385371.5630963,0.010491603054,1749385371.5630963,nan,nan,nan,nan
430054,0.99966418743,1749385372.232354,0.010491620749,1749385372.232354,nan,nan,nan,nan
430055,0.99966585636,1749385372.9016368,0.010491652414,1749385372.9016368,nan,nan,nan,nan
430056,0.99966567755,1749385373.5709112,0.010491667315,1749385373.5709112,nan,nan,nan,nan
430057,0.99966675043,1749385374.240189,0.010491646826,1749385374.240189,nan,nan,nan,nan
430058,0.99966353178,1749385374.9094691,0.010491634719,1749385374.9094691,nan,nan,nan,nan
430059,0.99966299534,1749385375.5787315,0.010491620749,1749385375.5787315,nan,nan,nan,nan
430060,0.99965953827,1749385376.2479992,0.010491602123,1749385376.2479992,nan,nan,nan,nan
430061,0.99966007471,1749385376.9172652,0.010491588153,1749385376.9172652,nan,nan,nan,nan
430062,0.99965548515,1749385377.5865448,0.010491511784,1749385377.5865448,nan,nan,nan,nan
430063,0.99965876341,1749385378.255822,0.010491551831,1749385378.255822,nan,nan,nan,nan
430064,0.99966037273,1749385378.9250925,0.010491598397,1749385378.9250925,nan,nan,nan,nan
430065,0.99966156483,1749385379.5943692,0.010491545312,1749385379.5943692,nan,nan,nan,nan
430066,0.99965804815,1749385380.2636456,0.010491560213,1749385380.2636456,nan,nan,nan,nan
430067,0.99965721369,1749385380.9329357,0.010491525754,1749385380.9329357,nan,nan,nan,nan
430068,0.99966078997,1749385381.6022124,0.010491528548,1749385381.6022124,nan,nan,nan,nan
430069,0.99966257811,1749385382.2714841,0.010491556488,1749385382.2714841,nan,nan,nan,nan
430070,0.99966049194,1749385382.9407551,0.010491571389,1749385382.9407551,nan,nan,nan,nan
430071,0.99966216087,1749385383.6100254,0.010491613299,1749385383.6100254,nan,nan,nan,nan
430072,0.99966007471,1749385384.279293,0.010491563939,1749385384.279293,nan,nan,nan,nan
430073,0.99966061115,1749385384.948566,0.010491537862,1749385384.948566,nan,nan,nan,nan
430074,0.99966472387,1749385385.6178322,0.010491584428,1749385385.6178322,nan,nan,nan,nan
430075,0.99965453148,1749385386.2871091,0.01049158629,1749385386.2871091,nan,nan,nan,nan
430076,0.99966472387,1749385386.9563763,0.010491590947,1749385386.9563763,nan,nan,nan,nan
430077,0.99966961145,1749385387.6256366,0.010491595604,1749385387.6256366,nan,nan,nan,nan
430078,0.99966675043,1749385388.2949028,0.010491616093,1749385388.2949028,nan,nan,nan,nan
430079,0.99966651201,1749385388.9641922,0.010491658933,1749385388.9641922,nan,nan,nan,nan
430080,0.99967086315,1749385389.633466,0.010491688736,1749385389.633466,nan,nan,nan,nan
430081,0.99967485666,1749385390.3027365,0.010491674766,1749385390.3027365,nan,nan,nan,nan
430082,0.99967467785,1749385390.9720058,0.010491735302,1749385390.9720058,nan,nan,nan,nan
430083,0.99967199564,1749385391.641284,0.010491721332,1749385391.641284,nan,nan,nan,nan
430084,0.9996701479,1749385392.3105626,0.010491661727,1749385392.3105626,nan,nan,nan,nan
430085,0.99967211485,1749385392.9798338,0.010491690598,1749385392.9798338,nan,nan,nan,nan
430086,0.99967253208,1749385393.6491048,0.010491698049,1749385393.6491048,nan,nan,nan,nan
430087,0.99967265129,1749385394.3183808,0.010491652414,1749385394.3183808,nan,nan,nan,nan
430088,0.99967056513,1749385394.9876583,0.010491686873,1749385394.9876583,nan,nan,nan,nan
430089,0.9996650219,1749385395.656942,0.010491636582,1749385395.656942,nan,nan,nan,nan
430090,0.99966788292,1749385396.3262057,0.010491623543,1749385396.3262057,nan,nan,nan,nan
430091,0.99966108799,1749385396.9954731,0.010491636582,1749385396.9954731,nan,nan,nan,nan
430092,0.99966078997,1749385397.6647372,0.010491630062,1749385397.6647372,nan,nan,nan,nan
430093,0.99966609478,1749385398.334005,0.010491599329,1749385398.334005,nan,nan,nan,nan
430094,0.99966037273,1749385399.0032742,0.010491587222,1749385399.0032742,nan,nan,nan,nan
430095,0.99965912104,1749385399.6725435,0.010491554625,1749385399.6725435,nan,nan,nan,nan
430096,0.99965912104,1749385400.3418157,0.010491554625,1749385400.3418157,nan,nan,nan,nan
430097,0.99965834618,1749385401.0110984,0.010491484776,1749385401.0110984,nan,nan,nan,nan
430098,0.99966007471,1749385401.6803687,0.010491587222,1749385401.6803687,nan,nan,nan,nan
430099,0.99966299534,1749385402.34964,0.010491574183,1749385402.34964,nan,nan,nan,nan
430100,0.99966186285,1749385403.01891,0.01049159281,1749385403.01891,nan,nan,nan,nan
430101,0.99966239929,1749385403.6881835,0.010491579771,1749385403.6881835,nan,nan,nan,nan
430102,0.99966746569,1749385404.3574483,0.01049161423,1749385404.3574483,nan,nan,nan,nan
430103,0.99966281652,1749385405.0267153,0.010491605848,1749385405.0267153,nan,nan,nan,nan
430104,0.99966651201,1749385405.6959858,0.010491623543,1749385405.6959858,nan,nan,nan,nan
430105,0.99966537952,1749385406.365264,0.010491660796,1749385406.365264,nan,nan,nan,nan
430106,0.99965399504,1749385407.0345356,0.01049158629,1749385407.0345356,nan,nan,nan,nan
430107,0.99966871738,1749385407.703812,0.010491651483,1749385407.703812,nan,nan,nan,nan
430108,0.99967253208,1749385408.373085,0.010491727851,1749385408.373085,nan,nan,nan,nan
430109,0.99966728687,1749385409.0423627,0.010491622612,1749385409.0423627,nan,nan,nan,nan
430110,0.99967342615,1749385409.7116299,0.010491683148,1749385409.7116299,nan,nan,nan,nan
430111,0.99966365099,1749385410.3809066,0.010491675697,1749385410.3809066,nan,nan,nan,nan
430112,0.99966728687,1749385411.0501938,0.010491654277,1749385411.0501938,nan,nan,nan,nan
430113,0.99966871738,1749385411.7194784,0.010491658933,1749385411.7194784,nan,nan,nan,nan
430114,0.99966543913,1749385412.388761,0.010491669178,1749385412.388761,nan,nan,nan,nan
430115,0.99966543913,1749385413.0580266,0.010491623543,1749385413.0580266,nan,nan,nan,nan
430116,0.99966514111,1749385413.727319,0.01049163565,1749385413.727319,nan,nan,nan,nan
430117,0.99966597557,1749385414.3965845,0.010491590947,1749385414.3965845,nan,nan,nan,nan
430118,0.99966335297,1749385415.0658534,0.010491571389,1749385415.0658534,nan,nan,nan,nan
430119,0.99966406822,1749385415.7351272,0.010491543449,1749385415.7351272,nan,nan,nan,nan
430120,0.99966353178,1749385416.4043965,0.010491609573,1749385416.4043965,nan,nan,nan,nan
430121,0.99966704845,1749385417.073665,0.010491577908,1749385417.073665,nan,nan,nan,nan
430122,0.99966335297,1749385417.742928,0.010491609573,1749385417.742928,nan,nan,nan,nan
430123,0.99966579676,1749385418.4121923,0.01049161423,1749385418.4121923,nan,nan,nan,nan
430124,0.99966597557,1749385419.0814736,0.010491639376,1749385419.0814736,nan,nan,nan,nan
430125,0.99966335297,1749385419.7507343,0.010491630994,1749385419.7507343,nan,nan,nan,nan
430126,0.99966204166,1749385420.4200041,0.010491615161,1749385420.4200041,nan,nan,nan,nan
430127,0.99966108799,1749385421.0892777,0.010491571389,1749385421.0892777,nan,nan,nan,nan
430128,0.99966567755,1749385421.758545,0.010491601191,1749385421.758545,nan,nan,nan,nan
430129,0.9996599555,1749385422.4278135,0.010491608642,1749385422.4278135,nan,nan,nan,nan
430130,0.99965816736,1749385423.097094,0.01049153693,1749385423.097094,nan,nan,nan,nan
430131,0.99966132641,1749385423.766366,0.010491571389,1749385423.766366,nan,nan,nan,nan
430132,0.99965929985,1749385424.4356449,0.010491542518,1749385424.4356449,nan,nan,nan,nan
430133,0.99965888262,1749385425.1049173,0.010491558351,1749385425.1049173,nan,nan,nan,nan
430134,0.99966537952,1749385425.774183,0.010491603985,1749385425.774183,nan,nan,nan,nan
430135,0.99966484308,1749385426.4434557,0.010491623543,1749385426.4434557,nan,nan,nan,nan
430136,0.99966514111,1749385427.1127183,0.010491613299,1749385427.1127183,nan,nan,nan,nan
430137,0.99966567755,1749385427.781983,0.010491617955,1749385427.781983,nan,nan,nan,nan
430138,0.9996637702,1749385428.4512672,0.010491631925,1749385428.4512672,nan,nan,nan,nan
430139,0.99965858459,1749385429.1205401,0.010491560213,1749385429.1205401,nan,nan,nan,nan
430140,0.99966979027,1749385429.7898202,0.010491658933,1749385429.7898202,nan,nan,nan,nan
430141,0.99966949224,1749385430.459101,0.010491710156,1749385430.459101,nan,nan,nan,nan
430142,0.9996663928,1749385431.1283822,0.010491679423,1749385431.1283822,nan,nan,nan,nan
430143,0.99966388941,1749385431.7976518,0.010491634719,1749385431.7976518,nan,nan,nan,nan
430144,0.99966716766,1749385432.466919,0.010491602123,1749385432.466919,nan,nan,nan,nan
430145,0.99968165159,1749385433.136181,0.010491780005,1749385433.136181,nan,nan,nan,nan
430146,0.99967414141,1749385433.805446,0.010491732508,1749385433.805446,nan,nan,nan,nan
430147,0.99967288971,1749385434.4747107,0.01049171295,1749385434.4747107,nan,nan,nan,nan
430148,0.99966597557,1749385435.1439922,0.010491640307,1749385435.1439922,nan,nan,nan,nan
430149,0.99967211485,1749385435.8132663,0.010491724126,1749385435.8132663,nan,nan,nan,nan
430150,0.99967032671,1749385436.4825337,0.010491717607,1749385436.4825337,nan,nan,nan,nan
430151,0.99966967106,1749385437.1518111,0.010491652414,1749385437.1518111,nan,nan,nan,nan
430152,0.99966692924,1749385437.8210917,0.010491658002,1749385437.8210917,nan,nan,nan,nan
430153,0.9996650219,1749385438.49036,0.010491629131,1749385438.49036,nan,nan,nan,nan
430154,0.99966555834,1749385439.1596253,0.010491575114,1749385439.1596253,nan,nan,nan,nan
430155,0.99966335297,1749385439.8288908,0.010491626337,1749385439.8288908,nan,nan,nan,nan
430156,0.99966692924,1749385440.4981804,0.010491640307,1749385440.4981804,nan,nan,nan,nan
430157,0.99966812134,1749385441.1674504,0.010491589084,1749385441.1674504,nan,nan,nan,nan
430158,0.99967116117,1749385441.8367143,0.010491624475,1749385441.8367143,nan,nan,nan,nan
430159,0.9996650219,1749385442.5059974,0.010491652414,1749385442.5059974,nan,nan,nan,nan
430160,0.99967157841,1749385443.1752734,0.010491674766,1749385443.1752734,nan,nan,nan,nan
430161,0.99966746569,1749385443.844553,0.010491667315,1749385443.844553,nan,nan,nan,nan
430162,0.99966800213,1749385444.5138352,0.010491658933,1749385444.5138352,nan,nan,nan,nan
430163,0.99966543913,1749385445.1831183,0.01049164962,1749385445.1831183,nan,nan,nan,nan
430164,0.99966776371,1749385445.852389,0.010491596535,1749385445.852389,nan,nan,nan,nan
430165,0.9996663928,1749385446.5216684,0.010491655208,1749385446.5216684,nan,nan,nan,nan
430166,0.99966388941,1749385447.190929,0.010491613299,1749385447.190929,nan,nan,nan,nan
430167,0.99966299534,1749385447.8601904,0.010491630994,1749385447.8601904,nan,nan,nan,nan
430168,0.99966162443,1749385448.5294564,0.010491607711,1749385448.5294564,nan,nan,nan,nan
430169,0.99966585636,1749385449.1987178,0.010491611436,1749385449.1987178,nan,nan,nan,nan
430170,0.99966198206,1749385449.8679957,0.010491659865,1749385449.8679957,nan,nan,nan,nan
430171,0.99966299534,1749385450.537284,0.010491643101,1749385450.537284,nan,nan,nan,nan
430172,0.99966949224,1749385451.2065601,0.010491670109,1749385451.2065601,nan,nan,nan,nan
430173,0.99966770411,1749385451.8758247,0.010491622612,1749385451.8758247,nan,nan,nan,nan
430174,0.99966824055,1749385452.545115,0.010491644032,1749385452.545115,nan,nan,nan,nan
430175,0.99966704845,1749385453.2143962,0.010491665453,1749385453.2143962,nan,nan,nan,nan
430176,0.99967390299,1749385453.8836668,0.01049171295,1749385453.8836668,nan,nan,nan,nan
430177,0.99967139959,1749385454.5529394,0.010491703637,1749385454.5529394,nan,nan,nan,nan
430178,0.99967288971,1749385455.222212,0.010491689667,1749385455.222212,nan,nan,nan,nan
430179,0.99967467785,1749385455.8914878,0.010491709225,1749385455.8914878,nan,nan,nan,nan
430180,0.99967360497,1749385456.560771,0.010491657071,1749385456.560771,nan,nan,nan,nan
430181,0.99967306852,1749385457.2300487,0.010491669178,1749385457.2300487,nan,nan,nan,nan
430182,0.99967360497,1749385457.8993242,0.010491681285,1749385457.8993242,nan,nan,nan,nan
430183,0.99967455864,1749385458.5685995,0.01049171295,1749385458.5685995,nan,nan,nan,nan
430184,0.99967181683,1749385459.2378733,0.010491674766,1749385459.2378733,nan,nan,nan,nan
430185,0.99967253208,1749385459.9071524,0.010491681285,1749385459.9071524,nan,nan,nan,nan
430186,0.99966734648,1749385460.5764325,0.010491662659,1749385460.5764325,nan,nan,nan,nan
430187,0.99966567755,1749385461.245702,0.010491609573,1749385461.245702,nan,nan,nan,nan
430188,0.99965709448,1749385461.9149816,0.010491565801,1749385461.9149816,nan,nan,nan,nan
430189,0.99966824055,1749385462.584265,0.010491645895,1749385462.584265,nan,nan,nan,nan
430190,0.99966961145,1749385463.2535393,0.010491710156,1749385463.2535393,nan,nan,nan,nan
430191,0.99966442585,1749385463.9228032,0.010491629131,1749385463.9228032,nan,nan,nan,nan
430192,0.99966865778,1749385464.5920625,0.01049163565,1749385464.5920625,nan,nan,nan,nan
430193,0.99966961145,1749385465.2613256,0.010491639376,1749385465.2613256,nan,nan,nan,nan
430194,0.99966537952,1749385465.9306111,0.010491665453,1749385465.9306111,nan,nan,nan,nan
430195,0.99966883659,1749385466.5998752,0.010491632856,1749385466.5998752,nan,nan,nan,nan
430196,0.9996663332,1749385467.2691412,0.010491611436,1749385467.2691412,nan,nan,nan,nan
430197,0.99966961145,1749385467.938421,0.010491657071,1749385467.938421,nan,nan,nan,nan
430198,0.99966675043,1749385468.6077144,0.010491640307,1749385468.6077144,nan,nan,nan,nan
430199,0.99966728687,1749385469.2769883,0.010491672903,1749385469.2769883,nan,nan,nan,nan
430200,0.99966406822,1749385469.9462633,0.010491683148,1749385469.9462633,nan,nan,nan,nan
430201,0.99967002869,1749385470.6155362,0.010491683148,1749385470.6155362,nan,nan,nan,nan
430202,0.99966824055,1749385471.2848237,0.010491644032,1749385471.2848237,nan,nan,nan,nan
430203,0.99966448545,1749385471.9540985,0.010491706431,1749385471.9540985,nan,nan,nan,nan
430204,0.99966514111,1749385472.6233582,0.01049163565,1749385472.6233582,nan,nan,nan,nan
430205,0.99966925383,1749385473.2926328,0.01049167756,1749385473.2926328,nan,nan,nan,nan
430206,0.99967211485,1749385473.9619093,0.010491725057,1749385473.9619093,nan,nan,nan,nan
430207,0.99966907501,1749385474.6311772,0.010491739027,1749385474.6311772,nan,nan,nan,nan
430208,0.99966663122,1749385475.3004622,0.010491647758,1749385475.3004622,nan,nan,nan,nan
430209,0.99966746569,1749385475.9697456,0.010491653346,1749385475.9697456,nan,nan,nan,nan
430210,0.99966716766,1749385476.639041,0.010491645895,1749385476.639041,nan,nan,nan,nan
