index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
359964,nan,nan,nan,nan,-2.124633e-05,1749346484.584691,0.0008769784,1749346479.8086925
359965,nan,nan,nan,nan,-2.124375e-05,1749346489.3611157,0.00087696299,1749346484.584691
359966,nan,nan,nan,nan,-2.124549e-05,1749346494.1391253,0.00087697422,1749346489.3611157
359967,nan,nan,nan,nan,-2.124638e-05,1749346498.9148412,0.00087700995,1749346494.1391253
359968,nan,nan,nan,nan,-2.124327e-05,1749346503.6922834,0.00087699312,1749346498.9148412
359969,nan,nan,nan,nan,-2.124983e-05,1749346508.4705153,0.00087690587,1749346503.6922834
359970,nan,nan,nan,nan,-2.12405e-05,1749346513.2467358,0.0008769744,1749346508.4705153
359971,nan,nan,nan,nan,-2.123919e-05,1749346518.023521,0.00087690368,1749346513.2467358
359972,nan,nan,nan,nan,-2.124131e-05,1749346522.8003685,0.00087692993,1749346518.023521
359973,nan,nan,nan,nan,-2.124019e-05,1749346527.5752697,0.0008769195,1749346522.8003685
359974,nan,nan,nan,nan,-2.124636e-05,1749346532.3523319,0.00087697527,1749346527.5752697
359975,nan,nan,nan,nan,-2.124159e-05,1749346537.1301064,0.00087701365,1749346532.3523319
359976,nan,nan,nan,nan,-2.124144e-05,1749346541.9065993,0.00087698058,1749346537.1301064
359977,nan,nan,nan,nan,-2.124163e-05,1749346546.682755,0.00087695196,1749346541.9065993
359978,nan,nan,nan,nan,-2.124631e-05,1749346551.46107,0.00087701693,1749346546.682755
359979,nan,nan,nan,nan,-2.123576e-05,1749346556.2375016,0.00087698447,1749346551.46107
359980,nan,nan,nan,nan,-2.124652e-05,1749346561.0144384,0.00087699974,1749346556.2375016
359981,nan,nan,nan,nan,-2.124921e-05,1749346565.7923734,0.00087701776,1749346561.0144384
359982,nan,nan,nan,nan,-2.123453e-05,1749346570.5681186,0.00087703582,1749346565.7923734
359983,nan,nan,nan,nan,-2.12393e-05,1749346575.3430886,0.00087695834,1749346570.5681186
359984,nan,nan,nan,nan,-2.124282e-05,1749346580.1209867,0.00087691529,1749346575.3430886
359985,nan,nan,nan,nan,-2.124679e-05,1749346584.8955848,0.00087691185,1749346580.1209867
359986,nan,nan,nan,nan,-2.124366e-05,1749346589.6727734,0.00087695533,1749346584.8955848
359987,nan,nan,nan,nan,-2.124028e-05,1749346594.4519033,0.00087702379,1749346589.6727734
359988,nan,nan,nan,nan,-2.124468e-05,1749346599.2276788,0.00087696421,1749346594.4519033
359989,nan,nan,nan,nan,-2.124764e-05,1749346604.0040448,0.00087704968,1749346599.2276788
359990,nan,nan,nan,nan,-2.123785e-05,1749346608.7834787,0.00087703775,1749346604.0040448
359991,nan,nan,nan,nan,-2.124205e-05,1749346613.5590348,0.00087700767,1749346608.7834787
359992,nan,nan,nan,nan,-2.124604e-05,1749346618.3356986,0.00087703722,1749346613.5590348
359993,nan,nan,nan,nan,-2.124267e-05,1749346623.114146,0.00087704111,1749346618.3356986
359994,nan,nan,nan,nan,-2.124174e-05,1749346627.889064,0.00087702527,1749346623.114146
359995,nan,nan,nan,nan,-2.124317e-05,1749346632.6657012,0.00087701457,1749346627.889064
359996,nan,nan,nan,nan,-2.124315e-05,1749346637.4440904,0.00087696913,1749346632.6657012
359997,nan,nan,nan,nan,-2.124252e-05,1749346642.2185264,0.00087699747,1749346637.4440904
359998,nan,nan,nan,nan,-2.123941e-05,1749346646.9947393,0.00087700408,1749346642.2185264
359999,nan,nan,nan,nan,-2.124468e-05,1749346651.7736232,0.00087700454,1749346646.9947393
360000,nan,nan,nan,nan,-2.12475e-05,1749346656.5486157,0.00087702731,1749346651.7736232
360001,nan,nan,nan,nan,-2.124109e-05,1749346661.3266318,0.0008770093,1749346656.5486157
360002,nan,nan,nan,nan,-2.124331e-05,1749346666.1055045,0.0008769782,1749346661.3266318
360003,nan,nan,nan,nan,-2.124345e-05,1749346670.881706,0.00087698542,1749346666.1055045
360004,nan,nan,nan,nan,-2.124717e-05,1749346675.6584842,0.0008769996,1749346670.881706
360005,nan,nan,nan,nan,-2.1242e-05,1749346680.4364305,0.0008769763,1749346675.6584842
360006,nan,nan,nan,nan,-2.123433e-05,1749346685.2125669,0.00087696116,1749346680.4364305
360007,nan,nan,nan,nan,-2.124443e-05,1749346689.9896824,0.00087695309,1749346685.2125669
360008,nan,nan,nan,nan,-2.124014e-05,1749346694.7670603,0.00087699667,1749346689.9896824
360009,nan,nan,nan,nan,-2.124493e-05,1749346699.542901,0.00087707255,1749346694.7670603
360010,nan,nan,nan,nan,-2.124196e-05,1749346704.3188,0.00087708674,1749346699.542901
360011,nan,nan,nan,nan,-2.124062e-05,1749346709.097672,0.00087696413,1749346704.3188
360012,nan,nan,nan,nan,-2.12408e-05,1749346713.872874,0.00087698666,1749346709.097672
360013,nan,nan,nan,nan,-2.124279e-05,1749346718.6498992,0.0008769801,1749346713.872874
360014,nan,nan,nan,nan,-2.125e-05,1749346723.4281394,0.00087704077,1749346718.6498992
360015,nan,nan,nan,nan,-2.124281e-05,1749346728.204911,0.00087695696,1749346723.4281394
360016,nan,nan,nan,nan,-2.123975e-05,1749346732.9811695,0.0008769252,1749346728.204911
360017,nan,nan,nan,nan,-2.124216e-05,1749346737.759013,0.00087697134,1749346732.9811695
360018,nan,nan,nan,nan,-2.124912e-05,1749346742.5343437,0.00087706364,1749346737.759013
360019,nan,nan,nan,nan,-2.124486e-05,1749346747.3109272,0.00087699287,1749346742.5343437
360020,nan,nan,nan,nan,-2.124299e-05,1749346752.0887053,0.00087700537,1749346747.3109272
360021,nan,nan,nan,nan,-2.124672e-05,1749346756.8654132,0.00087698615,1749346752.0887053
360022,nan,nan,nan,nan,-2.124388e-05,1749346761.6417115,0.00087698492,1749346756.8654132
360023,nan,nan,nan,nan,-2.1245e-05,1749346766.420226,0.0008769605,1749346761.6417115
360024,nan,nan,nan,nan,-2.124543e-05,1749346771.1958952,0.00087696127,1749346766.420226
360025,nan,nan,nan,nan,-2.124356e-05,1749346775.9733765,0.00087695683,1749346771.1958952
360026,nan,nan,nan,nan,-2.124165e-05,1749346780.7517295,0.00087691867,1749346775.9733765
360027,nan,nan,nan,nan,-2.124441e-05,1749346785.52674,0.00087696242,1749346780.7517295
360028,nan,nan,nan,nan,-2.124495e-05,1749346790.3048387,0.00087693065,1749346785.52674
360029,nan,nan,nan,nan,-2.124242e-05,1749346795.0831325,0.00087696644,1749346790.3048387
360030,nan,nan,nan,nan,-2.124492e-05,1749346799.8580325,0.00087699482,1749346795.0831325
360031,nan,nan,nan,nan,-2.124369e-05,1749346804.6335485,0.00087692714,1749346799.8580325
360032,nan,nan,nan,nan,-2.124805e-05,1749346809.4128842,0.00087698147,1749346804.6335485
360033,nan,nan,nan,nan,-2.124609e-05,1749346814.1888225,0.0008770148,1749346809.4128842
360034,nan,nan,nan,nan,-2.124388e-05,1749346818.9663877,0.00087693198,1749346814.1888225
360035,nan,nan,nan,nan,-2.124406e-05,1749346823.7439744,0.00087696738,1749346818.9663877
360036,nan,nan,nan,nan,-2.12443e-05,1749346828.5196588,0.00087698546,1749346823.7439744
360037,nan,nan,nan,nan,-2.124532e-05,1749346833.2952216,0.00087697116,1749346828.5196588
360038,nan,nan,nan,nan,-2.124317e-05,1749346838.0734527,0.00087696878,1749346833.2952216
360039,nan,nan,nan,nan,-2.124384e-05,1749346842.8500304,0.00087694922,1749346838.0734527
360040,nan,nan,nan,nan,-2.124799e-05,1749346847.6263082,0.00087696676,1749346842.8500304
360041,nan,nan,nan,nan,-2.124094e-05,1749346852.4050875,0.000876954,1749346847.6263082
360042,nan,nan,nan,nan,-2.124784e-05,1749346857.1800694,0.00087694597,1749346852.4050875
360043,nan,nan,nan,nan,-2.124397e-05,1749346861.9576328,0.0008769851,1749346857.1800694
360044,nan,nan,nan,nan,-2.124343e-05,1749346866.7359374,0.00087696708,1749346861.9576328
360045,nan,nan,nan,nan,-2.124425e-05,1749346871.511173,0.00087702094,1749346866.7359374
360046,nan,nan,nan,nan,-2.124132e-05,1749346876.288525,0.00087702788,1749346871.511173
360047,nan,nan,nan,nan,-2.124499e-05,1749346881.0660527,0.00087699602,1749346876.288525
360048,nan,nan,nan,nan,-2.124398e-05,1749346885.8410237,0.00087700589,1749346881.0660527
360049,nan,nan,nan,nan,-2.124683e-05,1749346890.6174223,0.00087700908,1749346885.8410237
360050,nan,nan,nan,nan,-2.124279e-05,1749346895.395966,0.00087700777,1749346890.6174223
360051,nan,nan,nan,nan,-2.124707e-05,1749346900.1716754,0.00087693069,1749346895.395966
360052,nan,nan,nan,nan,-2.124175e-05,1749346904.949334,0.00087696619,1749346900.1716754
360053,nan,nan,nan,nan,-2.125577e-05,1749346909.7275891,0.00087706824,1749346904.949334
360054,nan,nan,nan,nan,-2.123724e-05,1749346914.5035245,0.00087701647,1749346909.7275891
360055,nan,nan,nan,nan,-2.125061e-05,1749346919.2807941,0.00087703197,1749346914.5035245
360056,nan,nan,nan,nan,-2.12448e-05,1749346924.0587826,0.00087698999,1749346919.2807941
360057,nan,nan,nan,nan,-2.12521e-05,1749346928.8340063,0.00087699023,1749346924.0587826
360058,nan,nan,nan,nan,-2.125248e-05,1749346933.6109283,0.00087696084,1749346928.8340063
360059,nan,nan,nan,nan,-2.124362e-05,1749346938.3888843,0.00087705837,1749346933.6109283
360060,nan,nan,nan,nan,-2.124472e-05,1749346943.1653147,0.00087697202,1749346938.3888843
360061,nan,nan,nan,nan,-2.124393e-05,1749346947.9405625,0.00087701904,1749346943.1653147
360062,nan,nan,nan,nan,-2.125105e-05,1749346952.7193277,0.0008770024,1749346947.9405625
360063,nan,nan,nan,nan,-2.124649e-05,1749346957.494441,0.00087697274,1749346952.7193277
360064,nan,nan,nan,nan,-2.124398e-05,1749346962.2719395,0.00087700044,1749346957.494441
360065,nan,nan,nan,nan,-2.124388e-05,1749346967.0509148,0.00087697416,1749346962.2719395
360066,nan,nan,nan,nan,-2.12452e-05,1749346971.8260612,0.00087697381,1749346967.0509148
360067,nan,nan,nan,nan,-2.123897e-05,1749346976.6010199,0.00087694748,1749346971.8260612
360068,nan,nan,nan,nan,-2.123566e-05,1749346981.3791718,0.00087699256,1749346976.6010199
360069,nan,nan,nan,nan,-2.125192e-05,1749346986.1561155,0.00087700176,1749346981.3791718
360070,nan,nan,nan,nan,-2.124572e-05,1749346990.9329474,0.0008769852,1749346986.1561155
360071,nan,nan,nan,nan,-2.124048e-05,1749346995.7105546,0.00087700315,1749346990.9329474
360072,nan,nan,nan,nan,-2.124504e-05,1749347000.4854238,0.00087697453,1749346995.7105546
360073,nan,nan,nan,nan,-2.124323e-05,1749347005.260289,0.00087700922,1749347000.4854238
360074,nan,nan,nan,nan,-2.124195e-05,1749347010.0390213,0.00087700834,1749347005.260289
360075,nan,nan,nan,nan,-2.124588e-05,1749347014.8146017,0.00087701651,1749347010.0390213
360076,nan,nan,nan,nan,-2.124326e-05,1749347019.5917835,0.00087696363,1749347014.8146017
360077,nan,nan,nan,nan,-2.12422e-05,1749347024.3703065,0.00087701611,1749347019.5917835
360078,nan,nan,nan,nan,-2.124224e-05,1749347029.1462684,0.00087707807,1749347024.3703065
360079,nan,nan,nan,nan,-2.12471e-05,1749347033.922925,0.00087706949,1749347029.1462684
360080,nan,nan,nan,nan,-2.124504e-05,1749347038.7019446,0.00087705238,1749347033.922925
360081,nan,nan,nan,nan,-2.124014e-05,1749347043.4780736,0.00087701328,1749347038.7019446
360082,nan,nan,nan,nan,-2.124203e-05,1749347048.255136,0.00087703665,1749347043.4780736
360083,nan,nan,nan,nan,-2.124432e-05,1749347053.0337362,0.00087702229,1749347048.255136
360084,nan,nan,nan,nan,-2.124406e-05,1749347057.8087265,0.00087698012,1749347053.0337362
360085,nan,nan,nan,nan,-2.124351e-05,1749347062.5842474,0.00087703623,1749347057.8087265
360086,nan,nan,nan,nan,-2.124595e-05,1749347067.3612773,0.00087701547,1749347062.5842474
360087,nan,nan,nan,nan,-2.124403e-05,1749347072.1372116,0.0008769876,1749347067.3612773
360088,nan,nan,nan,nan,-2.123913e-05,1749347076.913075,0.00087693469,1749347072.1372116
360089,nan,nan,nan,nan,-2.124633e-05,1749347081.6907496,0.00087695645,1749347076.913075
360090,nan,nan,nan,nan,-2.124425e-05,1749347086.4670162,0.00087695255,1749347081.6907496
360091,nan,nan,nan,nan,-2.124577e-05,1749347091.2436795,0.00087699612,1749347086.4670162
360092,nan,nan,nan,nan,-2.124603e-05,1749347096.021763,0.000876985,1749347091.2436795
360093,nan,nan,nan,nan,-2.124336e-05,1749347100.79791,0.00087697425,1749347096.021763
360094,nan,nan,nan,nan,-2.124434e-05,1749347105.5733123,0.00087696961,1749347100.79791
360095,nan,nan,nan,nan,-2.12356e-05,1749347110.3514698,0.00087695525,1749347105.5733123
360096,nan,nan,nan,nan,-2.125668e-05,1749347115.1264803,0.00087696842,1749347110.3514698
360097,nan,nan,nan,nan,-2.124357e-05,1749347119.9023519,0.00087701019,1749347115.1264803
360098,nan,nan,nan,nan,-2.124425e-05,1749347124.6791983,0.00087700777,1749347119.9023519
360099,nan,nan,nan,nan,-2.124696e-05,1749347129.4549325,0.00087700293,1749347124.6791983
360100,nan,nan,nan,nan,-2.124824e-05,1749347134.2320802,0.00087697619,1749347129.4549325
360101,nan,nan,nan,nan,-2.123868e-05,1749347139.0092382,0.00087698898,1749347134.2320802
360102,nan,nan,nan,nan,-2.125342e-05,1749347143.7849202,0.00087697674,1749347139.0092382
360103,nan,nan,nan,nan,-2.12453e-05,1749347148.5612931,0.00087702987,1749347143.7849202
360104,nan,nan,nan,nan,-2.124402e-05,1749347153.3398778,0.00087704725,1749347148.5612931
360105,nan,nan,nan,nan,-2.124463e-05,1749347158.179965,0.00087702625,1749347153.3398778
360106,nan,nan,nan,nan,-2.124509e-05,1749347162.9587314,0.0008769536,1749347158.179965
360107,nan,nan,nan,nan,-2.125219e-05,1749347167.734402,0.00087692344,1749347162.9587314
360108,nan,nan,nan,nan,-2.124785e-05,1749347172.509955,0.00087697837,1749347167.734402
360109,nan,nan,nan,nan,-2.124145e-05,1749347177.2886186,0.00087693797,1749347172.509955
360110,nan,nan,nan,nan,-2.12437e-05,1749347182.0646052,0.00087695188,1749347177.2886186
360111,nan,nan,nan,nan,-2.124223e-05,1749347186.8406053,0.00087698195,1749347182.0646052
360112,nan,nan,nan,nan,-2.124403e-05,1749347191.6193225,0.00087698107,1749347186.8406053
360113,nan,nan,nan,nan,-2.124586e-05,1749347196.3954046,0.00087700219,1749347191.6193225
360114,nan,nan,nan,nan,-2.124033e-05,1749347201.172026,0.00087699037,1749347196.3954046
360115,nan,nan,nan,nan,-2.125534e-05,1749347205.9502628,0.00087696292,1749347201.172026
360116,nan,nan,nan,nan,-2.124577e-05,1749347210.7263625,0.00087696823,1749347205.9502628
360117,nan,nan,nan,nan,-2.124369e-05,1749347215.5033937,0.00087692932,1749347210.7263625
360118,nan,nan,nan,nan,-2.123522e-05,1749347220.281087,0.00087686961,1749347215.5033937
360119,nan,nan,nan,nan,-2.124088e-05,1749347225.0573149,0.00087695636,1749347220.281087
360120,nan,nan,nan,nan,-2.123972e-05,1749347229.8347416,0.00087696981,1749347225.0573149
360121,nan,nan,nan,nan,-2.124672e-05,1749347234.6118855,0.00087696551,1749347229.8347416
360122,nan,nan,nan,nan,-2.124298e-05,1749347239.3861678,0.00087699243,1749347234.6118855
360123,nan,nan,nan,nan,-2.124273e-05,1749347244.1615007,0.00087690386,1749347239.3861678
360124,nan,nan,nan,nan,-2.12401e-05,1749347248.9393864,0.00087694174,1749347244.1615007
360125,nan,nan,nan,nan,-2.124464e-05,1749347253.7155616,0.00087696583,1749347248.9393864
360126,nan,nan,nan,nan,-2.124694e-05,1749347258.4912646,0.00087701887,1749347253.7155616
360127,nan,nan,nan,nan,-2.124015e-05,1749347263.270307,0.00087699721,1749347258.4912646
360128,nan,nan,nan,nan,-2.124652e-05,1749347268.0457554,0.00087695082,1749347263.270307
360129,nan,nan,nan,nan,-2.124613e-05,1749347272.8220472,0.00087701147,1749347268.0457554
360130,nan,nan,nan,nan,-2.124211e-05,1749347277.5990524,0.00087693142,1749347272.8220472
360131,nan,nan,nan,nan,-2.124422e-05,1749347282.374746,0.0008769599,1749347277.5990524
360132,nan,nan,nan,nan,-2.124263e-05,1749347287.1512716,0.00087695696,1749347282.374746
360133,nan,nan,nan,nan,-2.124226e-05,1749347291.9297984,0.00087696108,1749347287.1512716
360134,nan,nan,nan,nan,-2.124104e-05,1749347296.7053976,0.00087697174,1749347291.9297984
360135,nan,nan,nan,nan,-2.124376e-05,1749347301.4812407,0.00087699894,1749347296.7053976
360136,nan,nan,nan,nan,-2.124379e-05,1749347306.2592978,0.00087700033,1749347301.4812407
360137,nan,nan,nan,nan,-2.124524e-05,1749347311.0355399,0.00087702121,1749347306.2592978
360138,nan,nan,nan,nan,-2.124483e-05,1749347315.8119743,0.00087700242,1749347311.0355399
360139,nan,nan,nan,nan,-2.123824e-05,1749347320.5892713,0.00087698796,1749347315.8119743
360140,nan,nan,nan,nan,-2.12477e-05,1749347325.364559,0.00087699798,1749347320.5892713
360141,nan,nan,nan,nan,-2.124263e-05,1749347330.1417284,0.00087697653,1749347325.364559
360142,nan,nan,nan,nan,-2.124744e-05,1749347334.9200041,0.00087695632,1749347330.1417284
360143,nan,nan,nan,nan,-2.124485e-05,1749347339.6958404,0.00087698946,1749347334.9200041
360144,nan,nan,nan,nan,-2.124906e-05,1749347344.472668,0.00087697469,1749347339.6958404
360145,nan,nan,nan,nan,-2.124553e-05,1749347349.2504404,0.00087697837,1749347344.472668
360146,nan,nan,nan,nan,-2.124464e-05,1749347354.0265825,0.00087703144,1749347349.2504404
360147,nan,nan,nan,nan,-2.124773e-05,1749347358.802617,0.00087699665,1749347354.0265825
360148,nan,nan,nan,nan,-2.124492e-05,1749347363.5799088,0.00087694966,1749347358.802617
360149,nan,nan,nan,nan,-2.124736e-05,1749347368.3551905,0.00087700585,1749347363.5799088
360150,nan,nan,nan,nan,-2.124384e-05,1749347373.1336138,0.00087707123,1749347368.3551905
360151,nan,nan,nan,nan,-2.124224e-05,1749347377.9113362,0.00087693615,1749347373.1336138
360152,nan,nan,nan,nan,-2.124286e-05,1749347382.6864338,0.00087699758,1749347377.9113362
360153,nan,nan,nan,nan,-2.125436e-05,1749347387.4637911,0.00087700103,1749347382.6864338
360154,nan,nan,nan,nan,-2.123803e-05,1749347392.2430408,0.00087703776,1749347387.4637911
360155,nan,nan,nan,nan,-2.124875e-05,1749347397.018275,0.00087706446,1749347392.2430408
360156,nan,nan,nan,nan,-2.124411e-05,1749347401.795699,0.00087704025,1749347397.018275
360157,nan,nan,nan,nan,-2.125351e-05,1749347406.5745046,0.00087702217,1749347401.795699
360158,nan,nan,nan,nan,-2.124083e-05,1749347411.3503633,0.00087703506,1749347406.5745046
360159,nan,nan,nan,nan,-2.123855e-05,1749347416.1254702,0.00087699085,1749347411.3503633
360160,nan,nan,nan,nan,-2.124589e-05,1749347420.9036558,0.00087694047,1749347416.1254702
360161,nan,nan,nan,nan,-2.124265e-05,1749347425.6781342,0.00087704294,1749347420.9036558
360162,nan,nan,nan,nan,-2.123954e-05,1749347430.454569,0.0008769952,1749347425.6781342
360163,nan,nan,nan,nan,-2.124291e-05,1749347435.2326345,0.00087698054,1749347430.454569
360164,nan,nan,nan,nan,-2.124242e-05,1749347440.0089111,0.00087690177,1749347435.2326345
360165,nan,nan,nan,nan,-2.12422e-05,1749347444.7851622,0.00087692379,1749347440.0089111
360166,nan,nan,nan,nan,-2.124333e-05,1749347449.565254,0.00087694506,1749347444.7851622
360167,nan,nan,nan,nan,-2.12434e-05,1749347454.3401961,0.00087698249,1749347449.565254
360168,nan,nan,nan,nan,-2.124265e-05,1749347459.1174107,0.00087705215,1749347454.3401961
360169,nan,nan,nan,nan,-2.124209e-05,1749347463.8948858,0.00087700283,1749347459.1174107
360170,nan,nan,nan,nan,-2.124457e-05,1749347468.6704738,0.00087697397,1749347463.8948858
360171,nan,nan,nan,nan,-2.123898e-05,1749347473.447853,0.00087700692,1749347468.6704738
360172,nan,nan,nan,nan,-2.124366e-05,1749347478.2264094,0.00087697632,1749347473.447853
360173,nan,nan,nan,nan,-2.124036e-05,1749347483.0006928,0.00087692306,1749347478.2264094
360174,nan,nan,nan,nan,-2.124389e-05,1749347487.7771509,0.00087693549,1749347483.0006928
360175,nan,nan,nan,nan,-2.123804e-05,1749347492.555274,0.00087696046,1749347487.7771509
360176,nan,nan,nan,nan,-2.124047e-05,1749347497.3320892,0.00087697484,1749347492.555274
360177,nan,nan,nan,nan,-2.124153e-05,1749347502.109077,0.00087691283,1749347497.3320892
360178,nan,nan,nan,nan,-2.124712e-05,1749347506.8873107,0.00087689207,1749347502.109077
360179,nan,nan,nan,nan,-2.124366e-05,1749347511.6625774,0.00087688879,1749347506.8873107
360180,nan,nan,nan,nan,-2.124057e-05,1749347516.4395158,0.0008769664,1749347511.6625774
360181,nan,nan,nan,nan,-2.12388e-05,1749347521.2185774,0.00087698146,1749347516.4395158
360182,nan,nan,nan,nan,-2.12362e-05,1749347525.9943006,0.00087699106,1749347521.2185774
360183,nan,nan,nan,nan,-2.12438e-05,1749347530.7707624,0.00087698284,1749347525.9943006
360184,nan,nan,nan,nan,-2.124019e-05,1749347535.5490963,0.00087694752,1749347530.7707624
360185,nan,nan,nan,nan,-2.124132e-05,1749347540.3236246,0.00087693987,1749347535.5490963
360186,nan,nan,nan,nan,-2.123864e-05,1749347545.1000378,0.0008770083,1749347540.3236246
360187,nan,nan,nan,nan,-2.124583e-05,1749347549.878268,0.00087700826,1749347545.1000378
360188,nan,nan,nan,nan,-2.123898e-05,1749347554.6544771,0.00087700302,1749347549.878268
360189,nan,nan,nan,nan,-2.1243e-05,1749347559.4311464,0.00087696145,1749347554.6544771
360190,nan,nan,nan,nan,-2.124336e-05,1749347564.210001,0.00087693868,1749347559.4311464
360191,nan,nan,nan,nan,-2.124164e-05,1749347568.9858723,0.00087698195,1749347564.210001
360192,nan,nan,nan,nan,-2.123804e-05,1749347573.7617931,0.00087687607,1749347568.9858723
360193,nan,nan,nan,nan,-2.12407e-05,1749347578.5412192,0.00087688011,1749347573.7617931
360194,nan,nan,nan,nan,-2.124357e-05,1749347583.3171172,0.00087686281,1749347578.5412192
360195,nan,nan,nan,nan,-2.123814e-05,1749347588.0939724,0.00087695013,1749347583.3171172
360196,nan,nan,nan,nan,-2.124286e-05,1749347592.8719478,0.00087695901,1749347588.0939724
360197,nan,nan,nan,nan,-2.124148e-05,1749347597.648259,0.00087695037,1749347592.8719478
360198,nan,nan,nan,nan,-2.124378e-05,1749347602.4235168,0.00087695479,1749347597.648259
360199,nan,nan,nan,nan,-2.123869e-05,1749347607.201446,0.00087694193,1749347602.4235168
360200,nan,nan,nan,nan,-2.124158e-05,1749347611.976682,0.00087691106,1749347607.201446
360201,nan,nan,nan,nan,-2.124614e-05,1749347616.7527995,0.00087689363,1749347611.976682
360202,nan,nan,nan,nan,-2.124415e-05,1749347621.5325887,0.00087697778,1749347616.7527995
360203,nan,nan,nan,nan,-2.1242e-05,1749347626.3083482,0.00087695514,1749347621.5325887
360204,nan,nan,nan,nan,-2.124817e-05,1749347631.0854855,0.00087693389,1749347626.3083482
360205,nan,nan,nan,nan,-2.123933e-05,1749347635.8643541,0.00087693635,1749347631.0854855
360206,nan,nan,nan,nan,-2.124041e-05,1749347640.6400943,0.00087693249,1749347635.8643541
360207,nan,nan,nan,nan,-2.123936e-05,1749347645.417167,0.00087691232,1749347640.6400943
360208,nan,nan,nan,nan,-2.123784e-05,1749347650.1959174,0.00087697447,1749347645.417167
360209,nan,nan,nan,nan,-2.123975e-05,1749347654.9710011,0.00087689355,1749347650.1959174
360210,nan,nan,nan,nan,-2.124034e-05,1749347659.74701,0.000876905,1749347654.9710011
360211,nan,nan,nan,nan,-2.124279e-05,1749347664.5248709,0.00087694449,1749347659.74701
