index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
479961,nan,nan,nan,nan,-0.00051818794,1749415403.5444922,0.022182787,1749415398.788139
479962,nan,nan,nan,nan,-0.00051819023,1749415408.3044717,0.022182943,1749415403.5444922
479963,nan,nan,nan,nan,-0.00051818683,1749415413.0616288,0.022182818,1749415408.3044717
479964,nan,nan,nan,nan,-0.00051818242,1749415417.8215117,0.022182752,1749415413.0616288
479965,nan,nan,nan,nan,-0.00051819052,1749415422.5788052,0.022182917,1749415417.8215117
479966,nan,nan,nan,nan,-0.00051818534,1749415427.3383172,0.022182958,1749415422.5788052
479967,nan,nan,nan,nan,-0.00051818658,1749415432.0958364,0.022182969,1749415427.3383172
479968,nan,nan,nan,nan,-0.00051818314,1749415436.856835,0.022182889,1749415432.0958364
479969,nan,nan,nan,nan,-0.00051818209,1749415441.6146786,0.022182958,1749415436.856835
479970,nan,nan,nan,nan,-0.00051818818,1749415446.3738885,0.022182931,1749415441.6146786
479971,nan,nan,nan,nan,-0.00051818408,1749415451.131871,0.022182618,1749415446.3738885
479972,nan,nan,nan,nan,-0.00051818364,1749415455.8902829,0.022182795,1749415451.131871
479973,nan,nan,nan,nan,-0.00051818688,1749415460.646988,0.022182944,1749415455.8902829
479974,nan,nan,nan,nan,-0.00051818864,1749415465.4045632,0.022182845,1749415460.646988
479975,nan,nan,nan,nan,-0.00051818716,1749415470.1648116,0.022182844,1749415465.4045632
479976,nan,nan,nan,nan,-0.00051818136,1749415474.921483,0.022182974,1749415470.1648116
479977,nan,nan,nan,nan,-0.00051819002,1749415479.681215,0.022182886,1749415474.921483
479978,nan,nan,nan,nan,-0.00051818337,1749415484.4403722,0.022182948,1749415479.681215
479979,nan,nan,nan,nan,-0.00051818828,1749415489.2006361,0.022183037,1749415484.4403722
479980,nan,nan,nan,nan,-0.00051819061,1749415493.9586601,0.022182913,1749415489.2006361
479981,nan,nan,nan,nan,-0.00051819025,1749415498.717909,0.022182809,1749415493.9586601
479982,nan,nan,nan,nan,-0.00051819188,1749415503.4744675,0.022182677,1749415498.717909
479983,nan,nan,nan,nan,-0.00051819603,1749415508.2320502,0.02218285,1749415503.4744675
479984,nan,nan,nan,nan,-0.00051819696,1749415512.9896533,0.022182906,1749415508.2320502
479985,nan,nan,nan,nan,-0.00051819745,1749415517.7481277,0.022183182,1749415512.9896533
479986,nan,nan,nan,nan,-0.00051819912,1749415522.5069194,0.022183074,1749415517.7481277
479987,nan,nan,nan,nan,-0.00051820017,1749415527.2655892,0.022182962,1749415522.5069194
479988,nan,nan,nan,nan,-0.00051819623,1749415532.0248554,0.022182736,1749415527.2655892
479989,nan,nan,nan,nan,-0.00051819879,1749415536.7829719,0.02218277,1749415532.0248554
479990,nan,nan,nan,nan,-0.00051820199,1749415541.543363,0.022183038,1749415536.7829719
479991,nan,nan,nan,nan,-0.00051819791,1749415546.301258,0.022183066,1749415541.543363
479992,nan,nan,nan,nan,-0.00051819757,1749415551.0600832,0.022183093,1749415546.301258
479993,nan,nan,nan,nan,-0.00051819628,1749415555.817864,0.022182801,1749415551.0600832
479994,nan,nan,nan,nan,-0.00051819825,1749415560.5757213,0.022182672,1749415555.817864
479995,nan,nan,nan,nan,-0.00051820648,1749415565.3340318,0.022182546,1749415560.5757213
479996,nan,nan,nan,nan,-0.00051820343,1749415570.0907333,0.022182996,1749415565.3340318
479997,nan,nan,nan,nan,-0.00051819903,1749415574.851216,0.022183049,1749415570.0907333
479998,nan,nan,nan,nan,-0.00051820217,1749415579.6091082,0.022183299,1749415574.851216
479999,nan,nan,nan,nan,-0.00051819852,1749415584.367841,0.022182981,1749415579.6091082
480000,nan,nan,nan,nan,-0.00051820599,1749415589.1259382,0.022182644,1749415584.367841
480001,nan,nan,nan,nan,-0.00051820436,1749415593.886322,0.02218307,1749415589.1259382
480002,nan,nan,nan,nan,-0.00051820478,1749415598.644962,0.022183528,1749415593.886322
480003,nan,nan,nan,nan,-0.00051820085,1749415603.4047215,0.022183572,1749415598.644962
480004,nan,nan,nan,nan,-0.0005182052,1749415608.1623604,0.022183257,1749415603.4047215
480005,nan,nan,nan,nan,-0.00051820468,1749415612.9214993,0.022183301,1749415608.1623604
480006,nan,nan,nan,nan,-0.00051820973,1749415617.678907,0.022183335,1749415612.9214993
480007,nan,nan,nan,nan,-0.0005182057,1749415622.4377992,0.022183084,1749415617.678907
480008,nan,nan,nan,nan,-0.00051820417,1749415627.1971147,0.022182986,1749415622.4377992
480009,nan,nan,nan,nan,-0.00051820501,1749415631.9544554,0.022182954,1749415627.1971147
480010,nan,nan,nan,nan,-0.0005182044,1749415636.7141938,0.022182967,1749415631.9544554
480011,nan,nan,nan,nan,-0.00051820576,1749415641.47018,0.022182832,1749415636.7141938
480012,nan,nan,nan,nan,-0.00051820922,1749415646.2292295,0.022183134,1749415641.47018
480013,nan,nan,nan,nan,-0.00051820675,1749415650.9867775,0.022182989,1749415646.2292295
480014,nan,nan,nan,nan,-0.00051820467,1749415655.7453232,0.022182997,1749415650.9867775
480015,nan,nan,nan,nan,-0.00051820308,1749415660.5035174,0.022182905,1749415655.7453232
480016,nan,nan,nan,nan,-0.00051820632,1749415665.2632663,0.02218285,1749415660.5035174
480017,nan,nan,nan,nan,-0.0005182046,1749415670.0211182,0.022182775,1749415665.2632663
480018,nan,nan,nan,nan,-0.00051820507,1749415674.7794888,0.022182854,1749415670.0211182
480019,nan,nan,nan,nan,-0.00051820596,1749415679.5374908,0.022182808,1749415674.7794888
480020,nan,nan,nan,nan,-0.0005182068,1749415684.294006,0.022182394,1749415679.5374908
480021,nan,nan,nan,nan,-0.00051820594,1749415689.053458,0.022182581,1749415684.294006
480022,nan,nan,nan,nan,-0.00051820662,1749415693.811536,0.022182635,1749415689.053458
480023,nan,nan,nan,nan,-0.00051820512,1749415698.5711777,0.022182466,1749415693.811536
480024,nan,nan,nan,nan,-0.00051820659,1749415703.3279035,0.022182717,1749415698.5711777
480025,nan,nan,nan,nan,-0.00051820895,1749415708.087542,0.022182653,1749415703.3279035
480026,nan,nan,nan,nan,-0.00051820785,1749415712.8452423,0.022182657,1749415708.087542
480027,nan,nan,nan,nan,-0.00051820961,1749415717.6048646,0.02218282,1749415712.8452423
480028,nan,nan,nan,nan,-0.00051820914,1749415722.3630345,0.022182625,1749415717.6048646
480029,nan,nan,nan,nan,-0.00051820589,1749415727.1217806,0.022182619,1749415722.3630345
480030,nan,nan,nan,nan,-0.00051820795,1749415731.8814657,0.022182409,1749415727.1217806
480031,nan,nan,nan,nan,-0.00051820945,1749415736.638506,0.022182337,1749415731.8814657
480032,nan,nan,nan,nan,-0.00051821358,1749415741.3981001,0.022182522,1749415736.638506
480033,nan,nan,nan,nan,-0.00051821144,1749415746.1558192,0.022182625,1749415741.3981001
480034,nan,nan,nan,nan,-0.00051821292,1749415750.9161088,0.022182526,1749415746.1558192
480035,nan,nan,nan,nan,-0.00051820913,1749415755.6734579,0.022182251,1749415750.9161088
480036,nan,nan,nan,nan,-0.00051821418,1749415760.43202,0.022182138,1749415755.6734579
480037,nan,nan,nan,nan,-0.00051821442,1749415765.1901143,0.022182221,1749415760.43202
480038,nan,nan,nan,nan,-0.00051820983,1749415769.9498682,0.022182223,1749415765.1901143
480039,nan,nan,nan,nan,-0.00051821102,1749415774.7072532,0.022182275,1749415769.9498682
480040,nan,nan,nan,nan,-0.00051821328,1749415779.4677472,0.022182194,1749415774.7072532
480041,nan,nan,nan,nan,-0.00051821466,1749415784.2266974,0.022182528,1749415779.4677472
480042,nan,nan,nan,nan,-0.00051821044,1749415788.9849226,0.022182604,1749415784.2266974
480043,nan,nan,nan,nan,-0.00051821563,1749415793.7434502,0.022182387,1749415788.9849226
480044,nan,nan,nan,nan,-0.0005182123,1749415798.5016203,0.022182822,1749415793.7434502
480045,nan,nan,nan,nan,-0.00051821106,1749415803.261473,0.022182782,1749415798.5016203
480046,nan,nan,nan,nan,-0.00051821611,1749415808.020019,0.022182854,1749415803.261473
480047,nan,nan,nan,nan,-0.00051821772,1749415812.7804291,0.022182619,1749415808.020019
480048,nan,nan,nan,nan,-0.00051821193,1749415817.5371752,0.022182711,1749415812.7804291
480049,nan,nan,nan,nan,-0.0005182154,1749415822.2959633,0.022182711,1749415817.5371752
480050,nan,nan,nan,nan,-0.00051821731,1749415827.0532882,0.022182852,1749415822.2959633
480051,nan,nan,nan,nan,-0.00051821498,1749415831.812084,0.022182915,1749415827.0532882
480052,nan,nan,nan,nan,-0.00051821596,1749415836.5718265,0.022182779,1749415831.812084
480053,nan,nan,nan,nan,-0.00051821365,1749415841.3309567,0.022182726,1749415836.5718265
480054,nan,nan,nan,nan,-0.00051821375,1749415846.0902646,0.02218284,1749415841.3309567
480055,nan,nan,nan,nan,-0.00051821723,1749415850.8484628,0.022182366,1749415846.0902646
480056,nan,nan,nan,nan,-0.00051821657,1749415855.6069896,0.02218278,1749415850.8484628
480057,nan,nan,nan,nan,-0.00051821534,1749415860.3645964,0.022182786,1749415855.6069896
480058,nan,nan,nan,nan,-0.0005182167,1749415865.1255577,0.022182821,1749415860.3645964
480059,nan,nan,nan,nan,-0.00051821407,1749415869.8831167,0.022182742,1749415865.1255577
480060,nan,nan,nan,nan,-0.00051821361,1749415874.6440744,0.022182284,1749415869.8831167
480061,nan,nan,nan,nan,-0.00051821423,1749415879.4013274,0.022182408,1749415874.6440744
480062,nan,nan,nan,nan,-0.0005182159,1749415884.1608593,0.022182363,1749415879.4013274
480063,nan,nan,nan,nan,-0.00051821751,1749415888.918989,0.022182192,1749415884.1608593
480064,nan,nan,nan,nan,-0.00051821412,1749415893.678747,0.022182545,1749415888.918989
480065,nan,nan,nan,nan,-0.0005182183,1749415898.4367917,0.022182484,1749415893.678747
480066,nan,nan,nan,nan,-0.00051821399,1749415903.195624,0.022182509,1749415898.4367917
480067,nan,nan,nan,nan,-0.00051821292,1749415907.9541638,0.022182275,1749415903.195624
480068,nan,nan,nan,nan,-0.00051821401,1749415912.7128627,0.022182692,1749415907.9541638
480069,nan,nan,nan,nan,-0.00051821638,1749415917.4708998,0.022182448,1749415912.7128627
480070,nan,nan,nan,nan,-0.00051822198,1749415922.2286556,0.022182413,1749415917.4708998
480071,nan,nan,nan,nan,-0.00051821583,1749415926.98827,0.022182611,1749415922.2286556
480072,nan,nan,nan,nan,-0.00051821952,1749415931.7453063,0.02218247,1749415926.98827
480073,nan,nan,nan,nan,-0.0005182134,1749415936.5054822,0.022182675,1749415931.7453063
480074,nan,nan,nan,nan,-0.00051821579,1749415941.2625275,0.022182392,1749415936.5054822
480075,nan,nan,nan,nan,-0.00051821653,1749415946.0213766,0.022182387,1749415941.2625275
480076,nan,nan,nan,nan,-0.0005182081,1749415950.77901,0.02218268,1749415946.0213766
480077,nan,nan,nan,nan,-0.00051821512,1749415955.5375178,0.022182679,1749415950.77901
480078,nan,nan,nan,nan,-0.00051821783,1749415960.29556,0.022182883,1749415955.5375178
480079,nan,nan,nan,nan,-0.00051821248,1749415965.0536413,0.02218286,1749415960.29556
480080,nan,nan,nan,nan,-0.00051821738,1749415969.8140202,0.022182657,1749415965.0536413
480081,nan,nan,nan,nan,-0.00051821635,1749415974.572154,0.022182577,1749415969.8140202
480082,nan,nan,nan,nan,-0.00051821311,1749415979.3325639,0.022182623,1749415974.572154
480083,nan,nan,nan,nan,-0.00051821524,1749415984.0910635,0.022182768,1749415979.3325639
480084,nan,nan,nan,nan,-0.00051821709,1749415988.8510346,0.022182713,1749415984.0910635
480085,nan,nan,nan,nan,-0.00051821105,1749415993.6086497,0.022182623,1749415988.8510346
480086,nan,nan,nan,nan,-0.00051821744,1749415998.3682199,0.022182451,1749415993.6086497
480087,nan,nan,nan,nan,-0.00051821592,1749416003.1255863,0.022182669,1749415998.3682199
480088,nan,nan,nan,nan,-0.00051821412,1749416007.8839931,0.022182622,1749416003.1255863
480089,nan,nan,nan,nan,-0.0005182174,1749416012.6930408,0.022182591,1749416007.8839931
480090,nan,nan,nan,nan,-0.00051821604,1749416017.4514523,0.022182757,1749416012.6930408
480091,nan,nan,nan,nan,-0.00051821742,1749416022.210769,0.022182856,1749416017.4514523
480092,nan,nan,nan,nan,-0.00051821572,1749416026.968456,0.022182607,1749416022.210769
480093,nan,nan,nan,nan,-0.00051820966,1749416031.7264757,0.022182568,1749416026.968456
480094,nan,nan,nan,nan,-0.00051821849,1749416036.4869003,0.022182574,1749416031.7264757
480095,nan,nan,nan,nan,-0.00051821522,1749416041.244566,0.022182919,1749416036.4869003
480096,nan,nan,nan,nan,-0.00051821952,1749416046.0038264,0.022182641,1749416041.244566
480097,nan,nan,nan,nan,-0.00051821573,1749416050.76275,0.022182835,1749416046.0038264
480098,nan,nan,nan,nan,-0.00051821778,1749416055.5229433,0.022182799,1749416050.76275
480099,nan,nan,nan,nan,-0.00051821876,1749416060.278959,0.022182974,1749416055.5229433
480100,nan,nan,nan,nan,-0.00051821764,1749416065.039114,0.022182864,1749416060.278959
480101,nan,nan,nan,nan,-0.00051821532,1749416069.797904,0.022182917,1749416065.039114
480102,nan,nan,nan,nan,-0.00051821713,1749416074.5573587,0.02218261,1749416069.797904
480103,nan,nan,nan,nan,-0.00051821906,1749416079.3145723,0.022182627,1749416074.5573587
480104,nan,nan,nan,nan,-0.00051821999,1749416084.0733242,0.022182799,1749416079.3145723
480105,nan,nan,nan,nan,-0.00051821413,1749416088.830711,0.022182747,1749416084.0733242
480106,nan,nan,nan,nan,-0.00051822095,1749416093.5875714,0.022182626,1749416088.830711
480107,nan,nan,nan,nan,-0.00051821507,1749416098.3486695,0.022182616,1749416093.5875714
480108,nan,nan,nan,nan,-0.00051822391,1749416103.1065295,0.022182604,1749416098.3486695
480109,nan,nan,nan,nan,-0.00051821896,1749416107.866859,0.022182639,1749416103.1065295
480110,nan,nan,nan,nan,-0.00051822121,1749416112.6243064,0.022182546,1749416107.866859
480111,nan,nan,nan,nan,-0.00051821663,1749416117.383955,0.022182644,1749416112.6243064
480112,nan,nan,nan,nan,-0.00051821931,1749416122.1400478,0.02218286,1749416117.383955
480113,nan,nan,nan,nan,-0.00051821948,1749416126.8991575,0.022182917,1749416122.1400478
480114,nan,nan,nan,nan,-0.00051822345,1749416131.6572304,0.022183058,1749416126.8991575
480115,nan,nan,nan,nan,-0.00051822072,1749416136.415338,0.022182692,1749416131.6572304
480116,nan,nan,nan,nan,-0.00051821643,1749416141.173742,0.022182833,1749416136.415338
480117,nan,nan,nan,nan,-0.0005182218,1749416145.9316306,0.022182699,1749416141.173742
480118,nan,nan,nan,nan,-0.00051822023,1749416150.6912253,0.022182776,1749416145.9316306
480119,nan,nan,nan,nan,-0.00051822437,1749416155.448981,0.022182564,1749416150.6912253
480120,nan,nan,nan,nan,-0.00051821987,1749416160.208141,0.022182389,1749416155.448981
480121,nan,nan,nan,nan,-0.00051822425,1749416164.9662404,0.022182608,1749416160.208141
480122,nan,nan,nan,nan,-0.00051822299,1749416169.7255814,0.022182343,1749416164.9662404
480123,nan,nan,nan,nan,-0.00051822502,1749416174.4835618,0.022182339,1749416169.7255814
480124,nan,nan,nan,nan,-0.00051822588,1749416179.242513,0.022182577,1749416174.4835618
480125,nan,nan,nan,nan,-0.00051822694,1749416183.9993334,0.022182508,1749416179.242513
480126,nan,nan,nan,nan,-0.00051822294,1749416188.7592697,0.022182595,1749416183.9993334
480127,nan,nan,nan,nan,-0.00051822748,1749416193.5177784,0.022182592,1749416188.7592697
480128,nan,nan,nan,nan,-0.00051822535,1749416198.2760925,0.022182432,1749416193.5177784
480129,nan,nan,nan,nan,-0.00051822687,1749416203.034902,0.022182562,1749416198.2760925
480130,nan,nan,nan,nan,-0.00051822277,1749416207.7928748,0.022182668,1749416203.034902
480131,nan,nan,nan,nan,-0.00051822555,1749416212.5531607,0.022182934,1749416207.7928748
480132,nan,nan,nan,nan,-0.00051822231,1749416217.3111308,0.022182508,1749416212.5531607
480133,nan,nan,nan,nan,-0.00051822747,1749416222.070247,0.022182768,1749416217.3111308
480134,nan,nan,nan,nan,-0.00051822715,1749416226.8281887,0.022182665,1749416222.070247
480135,nan,nan,nan,nan,-0.00051822415,1749416231.5871084,0.022182545,1749416226.8281887
480136,nan,nan,nan,nan,-0.00051822825,1749416236.3445878,0.022183023,1749416231.5871084
480137,nan,nan,nan,nan,-0.0005182256,1749416241.1038775,0.022183079,1749416236.3445878
480138,nan,nan,nan,nan,-0.00051822717,1749416245.8624644,0.022183291,1749416241.1038775
480139,nan,nan,nan,nan,-0.00051822848,1749416250.6220431,0.02218327,1749416245.8624644
480140,nan,nan,nan,nan,-0.00051822544,1749416255.3800778,0.022182832,1749416250.6220431
480141,nan,nan,nan,nan,-0.00051822481,1749416260.1378324,0.022182766,1749416255.3800778
480142,nan,nan,nan,nan,-0.0005182275,1749416264.897634,0.022182589,1749416260.1378324
480143,nan,nan,nan,nan,-0.00051822653,1749416269.6553435,0.022182717,1749416264.897634
480144,nan,nan,nan,nan,-0.0005182312,1749416274.4147663,0.022182644,1749416269.6553435
480145,nan,nan,nan,nan,-0.00051822933,1749416279.1735685,0.022182873,1749416274.4147663
480146,nan,nan,nan,nan,-0.00051822958,1749416283.933342,0.022182675,1749416279.1735685
480147,nan,nan,nan,nan,-0.0005182275,1749416288.6911106,0.022182957,1749416283.933342
480148,nan,nan,nan,nan,-0.00051822701,1749416293.4508328,0.022182954,1749416288.6911106
480149,nan,nan,nan,nan,-0.00051822558,1749416298.2086616,0.022182977,1749416293.4508328
480150,nan,nan,nan,nan,-0.00051821833,1749416302.9680035,0.022182875,1749416298.2086616
480151,nan,nan,nan,nan,-0.00051822065,1749416307.7260785,0.022182537,1749416302.9680035
480152,nan,nan,nan,nan,-0.00051822428,1749416312.4840975,0.022182629,1749416307.7260785
480153,nan,nan,nan,nan,-0.00051822414,1749416317.242016,0.022182713,1749416312.4840975
480154,nan,nan,nan,nan,-0.0005182269,1749416322.0008209,0.022182737,1749416317.242016
480155,nan,nan,nan,nan,-0.00051822612,1749416326.7604198,0.022182638,1749416322.0008209
480156,nan,nan,nan,nan,-0.00051822129,1749416331.518583,0.022182446,1749416326.7604198
480157,nan,nan,nan,nan,-0.00051822341,1749416336.279312,0.022182501,1749416331.518583
480158,nan,nan,nan,nan,-0.00051822896,1749416341.0365686,0.022182673,1749416336.279312
480159,nan,nan,nan,nan,-0.00051822502,1749416345.7965739,0.022182644,1749416341.0365686
480160,nan,nan,nan,nan,-0.00051822664,1749416350.553367,0.022182713,1749416345.7965739
480161,nan,nan,nan,nan,-0.00051822338,1749416355.3137393,0.0221831,1749416350.553367
480162,nan,nan,nan,nan,-0.0005182236,1749416360.0715373,0.022182963,1749416355.3137393
480163,nan,nan,nan,nan,-0.00051822865,1749416364.8308764,0.022182645,1749416360.0715373
480164,nan,nan,nan,nan,-0.00051822782,1749416369.5888765,0.02218263,1749416364.8308764
480165,nan,nan,nan,nan,-0.00051822837,1749416374.3461006,0.022182749,1749416369.5888765
480166,nan,nan,nan,nan,-0.00051822662,1749416379.1062267,0.022182644,1749416374.3461006
480167,nan,nan,nan,nan,-0.00051822181,1749416383.8638766,0.022182761,1749416379.1062267
480168,nan,nan,nan,nan,-0.00051822378,1749416388.623883,0.022182649,1749416383.8638766
480169,nan,nan,nan,nan,-0.000518225,1749416393.380704,0.02218252,1749416388.623883
480170,nan,nan,nan,nan,-0.00051822729,1749416398.141232,0.022182741,1749416393.380704
480171,nan,nan,nan,nan,-0.00051822377,1749416402.8970876,0.022182809,1749416398.141232
480172,nan,nan,nan,nan,-0.00051822306,1749416407.6570582,0.022183144,1749416402.8970876
480173,nan,nan,nan,nan,-0.00051822255,1749416412.4139466,0.022183026,1749416407.6570582
480174,nan,nan,nan,nan,-0.00051822558,1749416417.1758952,0.022182897,1749416412.4139466
480175,nan,nan,nan,nan,-0.00051822817,1749416421.93342,0.022182908,1749416417.1758952
480176,nan,nan,nan,nan,-0.000518226,1749416426.691272,0.022182844,1749416421.93342
480177,nan,nan,nan,nan,-0.00051822109,1749416431.4504044,0.022182982,1749416426.691272
480178,nan,nan,nan,nan,-0.00051821953,1749416436.2073328,0.0221829,1749416431.4504044
480179,nan,nan,nan,nan,-0.00051822555,1749416440.967985,0.022182881,1749416436.2073328
480180,nan,nan,nan,nan,-0.00051822128,1749416445.725373,0.022182398,1749416440.967985
480181,nan,nan,nan,nan,-0.00051821961,1749416450.486284,0.022182481,1749416445.725373
480182,nan,nan,nan,nan,-0.0005182213,1749416455.2443051,0.022182825,1749416450.486284
480183,nan,nan,nan,nan,-0.0005182224,1749416460.003189,0.02218294,1749416455.2443051
480184,nan,nan,nan,nan,-0.00051822296,1749416464.761194,0.022182783,1749416460.003189
480185,nan,nan,nan,nan,-0.00051821773,1749416469.519809,0.022182638,1749416464.761194
480186,nan,nan,nan,nan,-0.00051822167,1749416474.2771208,0.02218274,1749416469.519809
480187,nan,nan,nan,nan,-0.00051822059,1749416479.0357335,0.02218308,1749416474.2771208
480188,nan,nan,nan,nan,-0.00051822283,1749416483.7921002,0.022182901,1749416479.0357335
480189,nan,nan,nan,nan,-0.00051821941,1749416488.5502377,0.022182875,1749416483.7921002
480190,nan,nan,nan,nan,-0.000518221,1749416493.3097847,0.022182799,1749416488.5502377
480191,nan,nan,nan,nan,-0.00051822163,1749416498.068614,0.022182638,1749416493.3097847
480192,nan,nan,nan,nan,-0.00051822042,1749416502.827967,0.022182969,1749416498.068614
480193,nan,nan,nan,nan,-0.00051822048,1749416507.5862324,0.022182905,1749416502.827967
480194,nan,nan,nan,nan,-0.00051821638,1749416512.347026,0.022182635,1749416507.5862324
480195,nan,nan,nan,nan,-0.00051821403,1749416517.1046286,0.022182764,1749416512.347026
480196,nan,nan,nan,nan,-0.00051822462,1749416521.8632662,0.022182683,1749416517.1046286
480197,nan,nan,nan,nan,-0.00051821925,1749416526.6204188,0.02218261,1749416521.8632662
480198,nan,nan,nan,nan,-0.00051821875,1749416531.3795843,0.022182745,1749416526.6204188
480199,nan,nan,nan,nan,-0.00051821862,1749416536.1396112,0.02218266,1749416531.3795843
480200,nan,nan,nan,nan,-0.0005182204,1749416540.896738,0.0221829,1749416536.1396112
