index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
279961,-0.00010415225552,1749299657.6329076,-1.8996918243e-06,1749299658.3021877,nan,nan,nan,nan
279962,-0.0001038752016,1749299658.3021877,-1.9150518256e-06,1749299658.9714491,nan,nan,nan,nan
279963,-0.00010553768516,1749299658.9714491,-1.9339024675e-06,1749299659.6407106,nan,nan,nan,nan
279964,-0.00010706164903,1749299659.6407106,-1.929712198e-06,1749299660.3099773,nan,nan,nan,nan
279965,-0.00010803150508,1749299660.3099773,-1.9667147626e-06,1749299660.979244,nan,nan,nan,nan
279966,-0.00011121798161,1749299660.979244,-1.9750939373e-06,1749299661.6485136,nan,nan,nan,nan
279967,-0.00011163356248,1749299661.6485136,-1.9632241219e-06,1749299662.3177857,nan,nan,nan,nan
279968,-0.00011343467486,1749299662.3177857,-1.9450717446e-06,1749299662.9870584,nan,nan,nan,nan
279969,-0.00011121798889,1749299662.9870584,-1.9059764327e-06,1749299663.656339,nan,nan,nan,nan
279970,-0.00010886271048,1749299663.656339,-1.9157500901e-06,1749299664.3256207,nan,nan,nan,nan
279971,-0.0001084471005,1749299664.3256207,-1.8996927338e-06,1749299664.9948995,nan,nan,nan,nan
279972,-0.00010318244313,1749299664.9948995,-1.9031831471e-06,1749299665.6641836,nan,nan,nan,nan
279973,-0.00010830856627,1749299665.6641836,-1.8647849629e-06,1749299666.333461,nan,nan,nan,nan
279974,-0.00010664605361,1749299666.333461,-1.8731630007e-06,1749299667.002739,nan,nan,nan,nan
279975,-0.00010470642883,1749299667.002739,-1.8878242827e-06,1749299667.672017,nan,nan,nan,nan
279976,-0.00010318244313,1749299667.672017,-1.8612956865e-06,1749299668.3412902,nan,nan,nan,nan
279977,-0.00010456782911,1749299668.3412902,-1.8871262455e-06,1749299669.0105658,nan,nan,nan,nan
279978,-0.00010415223369,1749299669.0105658,-1.8361608909e-06,1749299669.679835,nan,nan,nan,nan
279979,-0.00010082722292,1749299669.679835,-1.8745588477e-06,1749299670.3491132,nan,nan,nan,nan
279980,-0.00010401373584,1749299670.3491132,-1.8591990738e-06,1749299671.0183911,nan,nan,nan,nan
279981,-0.00010179706442,1749299671.0183911,-1.8689740955e-06,1749299671.6876643,nan,nan,nan,nan
279982,-0.00010359808948,1749299671.6876643,-1.9010892629e-06,1749299672.3569407,nan,nan,nan,nan
279983,-0.00010124281835,1749299672.3569407,-1.9094666186e-06,1749299673.026227,nan,nan,nan,nan
279984,-0.00010138138896,1749299673.026227,-1.859897111e-06,1749299673.6955016,nan,nan,nan,nan
279985,-9.9026197859e-05,1749299673.6955016,-1.8543125861e-06,1749299674.3647752,nan,nan,nan,nan
279986,-9.9164702988e-05,1749299674.3647752,-1.8626901692e-06,1749299675.0340507,nan,nan,nan,nan
279987,-0.00010179703531,1749299675.0340507,-1.8745593025e-06,1749299675.7033262,nan,nan,nan,nan
279988,-0.00010262826981,1749299675.7033262,-1.8382554572e-06,1749299676.372602,nan,nan,nan,nan
279989,-9.764071001e-05,1749299676.372602,-1.8431423996e-06,1749299677.041872,nan,nan,nan,nan
279990,-9.8887605418e-05,1749299677.041872,-1.8564078346e-06,1749299677.711141,nan,nan,nan,nan
279991,-9.7086522146e-05,1749299677.711141,-1.810329195e-06,1749299678.3804088,nan,nan,nan,nan
279992,-9.6116746136e-05,1749299678.3804088,-1.8235937205e-06,1749299679.0496867,nan,nan,nan,nan
279993,-9.3900060165e-05,1749299679.0496867,-1.7831023342e-06,1749299679.7189467,nan,nan,nan,nan
279994,-9.459273133e-05,1749299679.7189467,-1.7956683678e-06,1749299680.3882117,nan,nan,nan,nan
279995,-9.3900052889e-05,1749299680.3882117,-1.7789122921e-06,1749299681.0574782,nan,nan,nan,nan
279996,-9.3761518656e-05,1749299681.0574782,-1.8626901692e-06,1749299681.7267666,nan,nan,nan,nan
279997,-0.00010415227734,1749299681.7267666,-1.8173097942e-06,1749299682.396042,nan,nan,nan,nan
279998,-0.00010068871779,1749299682.396042,-1.8256885141e-06,1749299683.065323,nan,nan,nan,nan
279999,-9.86105224e-05,1749299683.065323,-1.8089326659e-06,1749299683.734595,nan,nan,nan,nan
280000,-9.7917829407e-05,1749299683.734595,-1.8047446702e-06,1749299684.4038668,nan,nan,nan,nan
280001,-9.8471944511e-05,1749299684.4038668,-1.8138202904e-06,1749299685.073131,nan,nan,nan,nan
280002,-0.00010041157657,1749299685.073131,-1.8333685148e-06,1749299685.7423942,nan,nan,nan,nan
280003,-9.9303229945e-05,1749299685.7423942,-1.8305756839e-06,1749299686.4116619,nan,nan,nan,nan
280004,-0.0001004115984,1749299686.4116619,-1.8228956833e-06,1749299687.0809302,nan,nan,nan,nan
280005,-9.8194905149e-05,1749299687.0809302,-1.7803088213e-06,1749299687.750192,nan,nan,nan,nan
280006,-9.6948017017e-05,1749299687.750192,-1.8354635358e-06,1749299688.4194577,nan,nan,nan,nan
280007,-9.6116709756e-05,1749299688.4194577,-1.8710686618e-06,1749299689.0887291,nan,nan,nan,nan
280008,-9.8471973615e-05,1749299689.0887291,-1.8445382466e-06,1749299689.7579978,nan,nan,nan,nan
280009,-9.6393843705e-05,1749299689.7579978,-1.8082346287e-06,1749299690.4272633,nan,nan,nan,nan
280010,-9.9995959317e-05,1749299690.4272633,-1.7810061763e-06,1749299691.0965202,nan,nan,nan,nan
280011,-9.0436493338e-05,1749299691.0965202,-1.7782144823e-06,1749299691.765778,nan,nan,nan,nan
280012,-9.3900052889e-05,1749299691.765778,-1.7865929749e-06,1749299692.4350307,nan,nan,nan,nan
280013,-9.2237489298e-05,1749299692.4350307,-1.7768177258e-06,1749299693.1042957,nan,nan,nan,nan
280014,-9.1544839961e-05,1749299693.1042957,-1.760761279e-06,1749299693.773553,nan,nan,nan,nan
280015,-9.653235611e-05,1749299693.773553,-1.7132874746e-06,1749299694.4428244,nan,nan,nan,nan
280016,-9.3068738352e-05,1749299694.4428244,-1.7363263396e-06,1749299695.1120949,nan,nan,nan,nan
280017,-9.4038550742e-05,1749299695.1120949,-1.7803085939e-06,1749299695.7813609,nan,nan,nan,nan
280018,-9.4177157735e-05,1749299695.7813609,-1.7747233869e-06,1749299696.4506183,nan,nan,nan,nan
280019,-9.7086573078e-05,1749299696.4506183,-1.8005555376e-06,1749299697.1198792,nan,nan,nan,nan
280020,-9.764071001e-05,1749299697.1198792,-1.8948048819e-06,1749299697.789157,nan,nan,nan,nan
280021,-0.00010262830619,1749299697.789157,-1.846633495e-06,1749299698.4584303,nan,nan,nan,nan
280022,-0.00010276682588,1749299698.4584303,-1.9010890355e-06,1749299699.1277087,nan,nan,nan,nan
280023,-0.00010456788004,1749299699.1277087,-1.827085498e-06,1749299699.7969751,nan,nan,nan,nan
280024,-0.00010068864503,1749299699.7969751,-1.8082353108e-06,1749299700.466239,nan,nan,nan,nan
280025,-9.680945368e-05,1749299700.466239,-1.7921774997e-06,1749299701.1355028,nan,nan,nan,nan
280026,-9.4038594398e-05,1749299701.1355028,-1.8145194645e-06,1749299701.804767,nan,nan,nan,nan
280027,-9.5701056125e-05,1749299701.804767,-1.862690624e-06,1749299702.4740365,nan,nan,nan,nan
280028,-9.9857410532e-05,1749299702.4740365,-1.8487273792e-06,1749299703.1433108,nan,nan,nan,nan
280029,-0.00010290537466,1749299703.1433108,-1.7935738015e-06,1749299703.8125741,nan,nan,nan,nan
280030,-9.4038594398e-05,1749299703.8125741,-1.843142627e-06,1749299704.481851,nan,nan,nan,nan
280031,-9.9026146927e-05,1749299704.481851,-1.8131213437e-06,1749299705.1511176,nan,nan,nan,nan
280032,-9.7640753665e-05,1749299705.1511176,-1.841048288e-06,1749299705.82038,nan,nan,nan,nan
280033,-9.7086536698e-05,1749299705.82038,-1.8173111584e-06,1749299706.4896474,nan,nan,nan,nan
280034,-0.00010345953342,1749299706.4896474,-1.8745593025e-06,1749299707.15893,nan,nan,nan,nan
280035,-9.8887598142e-05,1749299707.15893,-1.853614549e-06,1749299707.8281987,nan,nan,nan,nan
280036,-0.00010138139623,1749299707.8281987,-1.8508221729e-06,1749299708.4974732,nan,nan,nan,nan
280037,-0.00010165847198,1749299708.4974732,-1.8508221729e-06,1749299709.1667497,nan,nan,nan,nan
280038,-0.00010470642883,1749299709.1667497,-1.8787479803e-06,1749299709.8360367,nan,nan,nan,nan
280039,-0.00010553769971,1749299709.8360367,-1.8675768843e-06,1749299710.505317,nan,nan,nan,nan
280040,-0.00010706169996,1749299710.505317,-1.8221983282e-06,1749299711.174586,nan,nan,nan,nan
280041,-9.9995952041e-05,1749299711.174586,-1.8005555376e-06,1749299711.8438478,nan,nan,nan,nan
280042,-9.5562558272e-05,1749299711.8438478,-1.8221983282e-06,1749299712.5131247,nan,nan,nan,nan
280043,-9.7225078207e-05,1749299712.5131247,-1.8291798369e-06,1749299713.1823943,nan,nan,nan,nan
280044,-9.5424002211e-05,1749299713.1823943,-1.8145181002e-06,1749299713.851659,nan,nan,nan,nan
280045,-9.4177143183e-05,1749299713.851659,-1.8242917577e-06,1749299714.5209324,nan,nan,nan,nan
280046,-9.8472009995e-05,1749299714.5209324,-1.7893848963e-06,1749299715.190197,nan,nan,nan,nan
280047,-9.5146948297e-05,1749299715.190197,-1.7691395442e-06,1749299715.8594587,nan,nan,nan,nan
280048,-9.4592716778e-05,1749299715.8594587,-1.8284815724e-06,1749299716.528726,nan,nan,nan,nan
280049,-9.9995952041e-05,1749299716.528726,-1.7782151644e-06,1749299717.1979902,nan,nan,nan,nan
280050,-9.6670875791e-05,1749299717.1979902,-1.8047437607e-06,1749299717.8672578,nan,nan,nan,nan
280051,-9.7225114587e-05,1749299717.8672578,-1.7935744836e-06,1749299718.5365188,nan,nan,nan,nan
280052,-9.2098947789e-05,1749299718.5365188,-1.7831016521e-06,1749299719.205779,nan,nan,nan,nan
280053,-9.4592753157e-05,1749299719.205779,-1.8138202904e-06,1749299719.8750446,nan,nan,nan,nan
280054,-9.7363626992e-05,1749299719.8750446,-1.7649501842e-06,1749299720.544298,nan,nan,nan,nan
280055,-9.4869821623e-05,1749299720.544298,-1.7754221062e-06,1749299721.2135623,nan,nan,nan,nan
280056,-9.1960420832e-05,1749299721.2135623,-1.7747233869e-06,1749299721.882818,nan,nan,nan,nan
280057,-9.2930262326e-05,1749299721.882818,-1.783800144e-06,1749299722.5520766,nan,nan,nan,nan
280058,-9.320731624e-05,1749299722.5520766,-1.7810073132e-06,1749299723.2213347,nan,nan,nan,nan
280059,-9.5839648566e-05,1749299723.2213347,-1.7921774997e-06,1749299723.8906026,nan,nan,nan,nan
280060,-9.7779266071e-05,1749299723.8906026,-1.8396517589e-06,1749299724.5598707,nan,nan,nan,nan
280061,-9.8056349088e-05,1749299724.5598707,-1.7921777271e-06,1749299725.2291338,nan,nan,nan,nan
280062,-9.7363626992e-05,1749299725.2291338,-1.7900833882e-06,1749299725.8983927,nan,nan,nan,nan
280063,-9.7502161225e-05,1749299725.8983927,-1.8054429347e-06,1749299726.567651,nan,nan,nan,nan
280064,-9.6532341558e-05,1749299726.567651,-1.8152170469e-06,1749299727.23691,nan,nan,nan,nan
280065,-9.8056319985e-05,1749299727.23691,-1.8194059521e-06,1749299727.9061718,nan,nan,nan,nan
280066,-9.7086522146e-05,1749299727.9061718,-1.7865922928e-06,1749299728.5754335,nan,nan,nan,nan
280067,-9.5146948297e-05,1749299728.5754335,-1.8668793018e-06,1749299729.2447064,nan,nan,nan,nan
280068,-0.00010027305689,1749299729.2447064,-1.8424439077e-06,1749299729.9139864,nan,nan,nan,nan
280069,-9.8749093013e-05,1749299729.9139864,-1.8487282887e-06,1749299730.583254,nan,nan,nan,nan
280070,-9.528544615e-05,1749299730.583254,-1.7726297301e-06,1749299731.252512,nan,nan,nan,nan
280071,-9.764071001e-05,1749299731.252512,-1.7831023342e-06,1749299731.9217703,nan,nan,nan,nan
280072,-9.6809424576e-05,1749299731.9217703,-1.8005559923e-06,1749299732.5910418,nan,nan,nan,nan
280073,-9.7779229691e-05,1749299732.5910418,-1.7642523744e-06,1749299733.2602985,nan,nan,nan,nan
280074,-9.5562529168e-05,1749299733.2602985,-1.8173109311e-06,1749299733.9295702,nan,nan,nan,nan
280075,-9.805636364e-05,1749299733.9295702,-1.7914796899e-06,1749299734.5988343,nan,nan,nan,nan
280076,-9.6947980637e-05,1749299734.5988343,-1.8103303319e-06,1749299735.2681057,nan,nan,nan,nan
280077,-9.7640688182e-05,1749299735.2681057,-1.8298781015e-06,1749299735.9373722,nan,nan,nan,nan
280078,-0.00010027302051,1749299735.9373722,-1.7761210529e-06,1749299736.6066315,nan,nan,nan,nan
280079,-9.4869814347e-05,1749299736.6066315,-1.8201026251e-06,1749299737.2759008,nan,nan,nan,nan
280080,-9.4038630778e-05,1749299737.2759008,-1.7991594632e-06,1749299737.945173,nan,nan,nan,nan
280081,-9.8194876045e-05,1749299737.945173,-1.8242924398e-06,1749299738.6144397,nan,nan,nan,nan
280082,-9.7502161225e-05,1749299738.6144397,-1.8068374175e-06,1749299739.2837102,nan,nan,nan,nan
280083,-9.9857483292e-05,1749299739.2837102,-1.8131222532e-06,1749299739.952979,nan,nan,nan,nan
280084,-0.0001012428329,1749299739.952979,-1.8445396108e-06,1749299740.622246,nan,nan,nan,nan
280085,-9.9995908386e-05,1749299740.622246,-1.8668786197e-06,1749299741.2915206,nan,nan,nan,nan
280086,-0.00010165850836,1749299741.2915206,-1.8159157662e-06,1749299741.9607842,nan,nan,nan,nan
280087,-9.9026110547e-05,1749299741.9607842,-1.8808434561e-06,1749299742.6300585,nan,nan,nan,nan
280088,-0.00010193552589,1749299742.6300585,-1.9499593691e-06,1749299743.2993257,nan,nan,nan,nan
280089,-0.00010636894876,1749299743.2993257,-1.929712198e-06,1749299743.968598,nan,nan,nan,nan
280090,-0.00010803150508,1749299743.968598,-1.8501236809e-06,1749299744.637875,nan,nan,nan,nan
280091,-0.00010526063124,1749299744.637875,-1.8166115296e-06,1749299745.3071482,nan,nan,nan,nan
280092,-0.00010193562775,1749299745.3071482,-1.8368591554e-06,1749299745.9764206,nan,nan,nan,nan
280093,-0.00010055012535,1749299745.9764206,-1.8543128135e-06,1749299746.6457026,nan,nan,nan,nan
280094,-0.00010138138896,1749299746.6457026,-1.9241285827e-06,1749299747.314963,nan,nan,nan,nan
280095,-0.00010165842832,1749299747.314963,-1.889220357e-06,1749299747.9842396,nan,nan,nan,nan
280096,-9.7779266071e-05,1749299747.9842396,-1.861992132e-06,1749299748.6535163,nan,nan,nan,nan
280097,-9.9026176031e-05,1749299748.6535163,-1.876653414e-06,1749299749.3228037,nan,nan,nan,nan
280098,-0.00010165847925,1749299749.3228037,-1.8368591554e-06,1749299749.992074,nan,nan,nan,nan
280099,-9.764071001e-05,1749299749.992074,-1.8626897145e-06,1749299750.6613533,nan,nan,nan,nan
280100,-0.00010318250133,1749299750.6613533,-1.8724645088e-06,1749299751.3306296,nan,nan,nan,nan
280101,-0.000101242862,1749299751.3306296,-1.8962011836e-06,1749299751.9999223,nan,nan,nan,nan
280102,-0.00010193559137,1749299751.9999223,-1.8968996756e-06,1749299752.6692042,nan,nan,nan,nan
280103,-0.0001045678946,1749299752.6692042,-1.9248257104e-06,1749299753.3384743,nan,nan,nan,nan
280104,-0.00010664605361,1749299753.3384743,-1.9087688088e-06,1749299754.007741,nan,nan,nan,nan
280105,-0.00011094087677,1749299754.007741,-1.9436761249e-06,1749299754.6770196,nan,nan,nan,nan
280106,-0.00010983253742,1749299754.6770196,-1.9401848022e-06,1749299755.3462894,nan,nan,nan,nan
280107,-0.00010789295629,1749299755.3462894,-1.9017870727e-06,1749299756.0155718,nan,nan,nan,nan
280108,-0.0001031824504,1749299756.0155718,-1.8871255634e-06,1749299756.6848526,nan,nan,nan,nan
280109,-0.00010290537466,1749299756.6848526,-1.8738608105e-06,1749299757.3541405,nan,nan,nan,nan
280110,-0.00010359809676,1749299757.3541405,-1.8312741759e-06,1749299758.0234132,nan,nan,nan,nan
280111,-0.00010055012535,1749299758.0234132,-1.8619916773e-06,1749299758.692693,nan,nan,nan,nan
280112,-0.00010110434232,1749299758.692693,-1.8766540961e-06,1749299759.3619685,nan,nan,nan,nan
280113,-0.00010290534556,1749299759.3619685,-1.862690624e-06,1749299760.0312574,nan,nan,nan,nan
280114,-0.00010151993774,1749299760.0312574,-1.8675777937e-06,1749299760.7005367,nan,nan,nan,nan
280115,-0.0001031824504,1749299760.7005367,-1.8717653347e-06,1749299761.3698235,nan,nan,nan,nan
280116,-0.00010595338972,1749299761.3698235,-1.8794466996e-06,1749299762.0391035,nan,nan,nan,nan
280117,-0.00010415223369,1749299762.0391035,-1.8375567379e-06,1749299762.7083857,nan,nan,nan,nan
280118,-0.00010110432777,1749299762.7083857,-1.867577339e-06,1749299763.3776615,nan,nan,nan,nan
280119,-9.916471754e-05,1749299763.3776615,-1.8515204374e-06,1749299764.0469372,nan,nan,nan,nan
280120,-0.0001012428329,1749299764.0469372,-1.8633868422e-06,1749299764.7162247,nan,nan,nan,nan
280121,-0.00010221274715,1749299764.7162247,-1.8647851903e-06,1749299765.38551,nan,nan,nan,nan
280122,-9.7225078207e-05,1749299765.38551,-1.8787486624e-06,1749299766.0547879,nan,nan,nan,nan
280123,-0.00010041154746,1749299766.0547879,-1.8291796096e-06,1749299766.7240596,nan,nan,nan,nan
280124,-0.00010138138896,1749299766.7240596,-1.8675777937e-06,1749299767.393339,nan,nan,nan,nan
280125,-0.00010595332424,1749299767.393339,-1.87386172e-06,1749299768.0626278,nan,nan,nan,nan
280126,-0.00010193552589,1749299768.0626278,-1.8654832274e-06,1749299768.731909,nan,nan,nan,nan
280127,-0.00010262828437,1749299768.731909,-1.8592002107e-06,1749299769.401188,nan,nan,nan,nan
280128,-0.00010623039998,1749299769.401188,-1.8836356048e-06,1749299770.0704672,nan,nan,nan,nan
280129,-0.0001012428329,1749299770.0704672,-1.8675764295e-06,1749299770.7397573,nan,nan,nan,nan
280130,-0.00010027309327,1749299770.7397573,-1.8710677523e-06,1749299771.4090438,nan,nan,nan,nan
280131,-0.0001027668477,1749299771.4090438,-2.0058098471e-06,1749299772.0783248,nan,nan,nan,nan
280132,-0.00010886279051,1749299772.0783248,-1.9185415567e-06,1749299772.7475955,nan,nan,nan,nan
280133,-0.00010387521615,1749299772.7475955,-1.9073718249e-06,1749299773.41687,nan,nan,nan,nan
280134,-0.00010082722292,1749299773.41687,-1.8913151507e-06,1749299774.0861514,nan,nan,nan,nan
280135,-0.00010332097736,1749299774.0861514,-1.9024853373e-06,1749299774.755414,nan,nan,nan,nan
280136,-0.00010235117225,1749299774.755414,-1.9010883534e-06,1749299775.4246979,nan,nan,nan,nan
280137,-0.00010235122318,1749299775.4246979,-1.8982962047e-06,1749299776.0939872,nan,nan,nan,nan
280138,-0.00010456788732,1749299776.0939872,-1.8689734134e-06,1749299776.763265,nan,nan,nan,nan
280139,-0.00010179703531,1749299776.763265,-1.8508221729e-06,1749299777.4325414,nan,nan,nan,nan
280140,-9.9164688436e-05,1749299777.4325414,-1.8340667793e-06,1749299778.1018145,nan,nan,nan,nan
280141,-9.9303229945e-05,1749299778.1018145,-1.822896138e-06,1749299778.7710905,nan,nan,nan,nan
280142,-9.8610515124e-05,1749299778.7710905,-1.8605958303e-06,1749299779.440361,nan,nan,nan,nan
280143,-9.6532385214e-05,1749299779.440361,-1.7817044409e-06,1749299780.1096277,nan,nan,nan,nan
280144,-9.2930284154e-05,1749299780.1096277,-1.803348141e-06,1749299780.7788975,nan,nan,nan,nan
280145,-9.9026146927e-05,1749299780.7788975,-1.8263867787e-06,1749299781.4481757,nan,nan,nan,nan
280146,-9.8471980891e-05,1749299781.4481757,-1.9059759779e-06,1749299782.1174557,nan,nan,nan,nan
280147,-0.00010276682588,1749299782.1174557,-1.901786618e-06,1749299782.786741,nan,nan,nan,nan
280148,-0.00010304393072,1749299782.786741,-1.9646213332e-06,1749299783.4560049,nan,nan,nan,nan
280149,-0.00010803143232,1749299783.4560049,-1.9499595965e-06,1749299784.125275,nan,nan,nan,nan
280150,-0.00010775437113,1749299784.125275,-1.9192409582e-06,1749299784.7945337,nan,nan,nan,nan
280151,-0.00010830855172,1749299784.7945337,-1.9241279006e-06,1749299785.463797,nan,nan,nan,nan
280152,-0.00010526060214,1749299785.463797,-1.9052779408e-06,1749299786.1330817,nan,nan,nan,nan
280153,-0.00010692312208,1749299786.1330817,-1.9359963517e-06,1749299786.8023489,nan,nan,nan,nan
280154,-0.00010747730266,1749299786.8023489,-1.9436763523e-06,1749299787.4716127,nan,nan,nan,nan
280155,-0.00010858563473,1749299787.4716127,-1.9052772586e-06,1749299788.1409023,nan,nan,nan,nan
280156,-0.0001065075121,1749299788.1409023,-1.9017859358e-06,1749299788.8101883,nan,nan,nan,nan
280157,-0.00010733880481,1749299788.8101883,-1.9569413325e-06,1749299789.4794517,nan,nan,nan,nan
280158,-0.00010595329513,1749299789.4794517,-1.8431428543e-06,1749299790.1487203,nan,nan,nan,nan
280159,-9.583964129e-05,1749299790.1487203,-1.8375569653e-06,1749299790.817992,nan,nan,nan,nan
280160,-9.8471995443e-05,1749299790.817992,-1.8319724404e-06,1749299791.4872665,nan,nan,nan,nan
280161,-0.00010096573533,1749299791.4872665,-1.802650786e-06,1749299792.1565294,nan,nan,nan,nan
280162,-9.5423987659e-05,1749299792.1565294,-1.8319731225e-06,1749299792.8257952,nan,nan,nan,nan
280163,-9.6809402748e-05,1749299792.8257952,-1.8242917577e-06,1749299793.4950652,nan,nan,nan,nan
280164,-9.8194926977e-05,1749299793.4950652,-1.792177045e-06,1749299794.1643329,nan,nan,nan,nan
280165,-9.7640753665e-05,1749299794.1643329,-1.8075368189e-06,1749299794.8336,nan,nan,nan,nan
280166,-9.6116746136e-05,1749299794.8336,-1.7977631614e-06,1749299795.5028732,nan,nan,nan,nan
280167,-9.4038579846e-05,1749299795.5028732,-1.7810073132e-06,1749299796.1721354,nan,nan,nan,nan
280168,-9.251460142e-05,1749299796.1721354,-1.7824036149e-06,1749299796.8414004,nan,nan,nan,nan
280169,-9.3622955319e-05,1749299796.8414004,-1.7370243768e-06,1749299797.5106578,nan,nan,nan,nan
280170,-9.3345835921e-05,1749299797.5106578,-1.8054427073e-06,1749299798.1799324,nan,nan,nan,nan
280171,-9.4731294666e-05,1749299798.1799324,-1.8019518393e-06,1749299798.8491993,nan,nan,nan,nan
280172,-9.5146919193e-05,1749299798.8491993,-1.7810075406e-06,1749299799.5184627,nan,nan,nan,nan
280173,-9.4454204373e-05,1749299799.5184627,-1.7817046682e-06,1749299800.1877294,nan,nan,nan,nan
280174,-9.7779295174e-05,1749299800.1877294,-1.8075363641e-06,1749299800.8570051,nan,nan,nan,nan
280175,-9.7640739114e-05,1749299800.8570051,-1.7921777271e-06,1749299801.52627,nan,nan,nan,nan
280176,-9.4869850727e-05,1749299801.52627,-1.7607615064e-06,1749299802.195527,nan,nan,nan,nan
280177,-9.4177106803e-05,1749299802.195527,-1.7747236143e-06,1749299802.8647866,nan,nan,nan,nan
280178,-9.0990644821e-05,1749299802.8647866,-1.8096316126e-06,1749299803.5340612,nan,nan,nan,nan
280179,-0.00010068866686,1749299803.5340612,-1.7803085939e-06,1749299804.203327,nan,nan,nan,nan
280180,-9.7640739114e-05,1749299804.203327,-1.7600627871e-06,1749299804.872587,nan,nan,nan,nan
280181,-9.5562565548e-05,1749299804.872587,-1.7656475393e-06,1749299805.54185,nan,nan,nan,nan
280182,-9.2376081739e-05,1749299805.54185,-1.7858940282e-06,1749299806.2111168,nan,nan,nan,nan
280183,-9.6532385214e-05,1749299806.2111168,-1.8005562197e-06,1749299806.8803804,nan,nan,nan,nan
280184,-9.4177092251e-05,1749299806.8803804,-1.7565726012e-06,1749299807.5496411,nan,nan,nan,nan
280185,-9.5146904641e-05,1749299807.5496411,-1.8375583295e-06,1749299808.218908,nan,nan,nan,nan
280186,-9.6670875791e-05,1749299808.218908,-1.7600627871e-06,1749299808.8881648,nan,nan,nan,nan
280187,-9.431567014e-05,1749299808.8881648,-1.8068390091e-06,1749299809.557438,nan,nan,nan,nan
280188,-9.5701099781e-05,1749299809.557438,-1.8061405171e-06,1749299810.226705,nan,nan,nan,nan
280189,-9.764071001e-05,1749299810.226705,-1.7844981812e-06,1749299810.8959699,nan,nan,nan,nan
280190,-9.7363626992e-05,1749299810.8959699,-1.7467964426e-06,1749299811.5652363,nan,nan,nan,nan
280191,-9.3761584139e-05,1749299811.5652363,-1.7593645225e-06,1749299812.234504,nan,nan,nan,nan
280192,-8.752704889e-05,1749299812.234504,-1.7398172076e-06,1749299812.90376,nan,nan,nan,nan
280193,-9.3900009233e-05,1749299812.90376,-1.8249916138e-06,1749299813.5730238,nan,nan,nan,nan
280194,-9.4869799796e-05,1749299813.5730238,-1.8047455796e-06,1749299814.242286,nan,nan,nan,nan
280195,-9.5008341304e-05,1749299814.242286,-1.8235953121e-06,1749299814.9115565,nan,nan,nan,nan
280196,-9.8749012977e-05,1749299814.9115565,-1.84174678e-06,1749299815.5808275,nan,nan,nan,nan
280197,-0.00010013446445,1749299815.5808275,-1.8508219455e-06,1749299816.2500951,nan,nan,nan,nan
280198,-9.6809468232e-05,1749299816.2500951,-1.8410478333e-06,1749299816.9193697,nan,nan,nan,nan
280199,-0.00010235120135,1749299816.9193697,-1.8822383936e-06,1749299817.5886476,nan,nan,nan,nan
280200,-0.0001060918803,1749299817.5886476,-1.827085498e-06,1749299818.2579145,nan,nan,nan,nan
280201,-9.7917778476e-05,1749299818.2579145,-1.8633886611e-06,1749299818.9271913,nan,nan,nan,nan
