index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
290007,-0.00010609167657,1749305767.9365015,-1.9192450509e-06,1749305767.9365015,nan,nan,nan,nan
290008,-0.00010775421106,1749305768.60579,-1.950661499e-06,1749305768.60579,nan,nan,nan,nan
290009,-9.9857228633e-05,1749305769.2750645,-1.9178482944e-06,1749305769.2750645,nan,nan,nan,nan
290010,-0.0001038750197,1749305769.9443488,-1.9290182536e-06,1749305769.9443488,nan,nan,nan,nan
290011,-0.00010276659305,1749305770.6136239,-1.9276237708e-06,1749305770.6136239,nan,nan,nan,nan
290012,-0.00010747713532,1749305771.2829132,-1.9283204438e-06,1749305771.2829132,nan,nan,nan,nan
290013,-0.00010706148169,1749305771.9522085,-2.0239676815e-06,1749305771.9522085,nan,nan,nan,nan
290014,-0.00010442915664,1749305772.6214833,-1.9192450509e-06,1749305772.6214833,nan,nan,nan,nan
290015,-0.00010248953186,1749305773.2907739,-1.8815451313e-06,1749305773.2907739,nan,nan,nan,nan
290016,-0.00010179683159,1749305773.9600735,-1.893413355e-06,1749305773.9600735,nan,nan,nan,nan
290017,-0.00010179683886,1749305774.6293602,-1.8675814317e-06,1749305774.6293602,nan,nan,nan,nan
290018,-0.00010151974857,1749305775.2986455,-1.861298415e-06,1749305775.2986455,nan,nan,nan,nan
290019,-0.00010387493967,1749305775.9679346,-1.896206868e-06,1749305775.9679346,nan,nan,nan,nan
290020,-0.00010304371972,1749305776.6372063,-1.9045837689e-06,1749305776.6372063,nan,nan,nan,nan
290021,-0.00010373642726,1749305777.3064814,-1.9478695776e-06,1749305777.3064814,nan,nan,nan,nan
290022,-0.00010609165474,1749305777.9757738,-1.9792862531e-06,1749305777.9757738,nan,nan,nan,nan
290023,-0.00010997088975,1749305778.6450543,-1.9653230083e-06,1749305778.6450543,nan,nan,nan,nan
290024,-0.00011385013931,1749305779.3143425,-1.9660208181e-06,1749305779.3143425,nan,nan,nan,nan
290025,-0.00010955525795,1749305779.9836311,-1.9904564397e-06,1749305779.9836311,nan,nan,nan,nan
290026,-0.00011246466602,1749305780.6529202,-2.023270099e-06,1749305780.6529202,nan,nan,nan,nan
290027,-0.00011620535224,1749305781.3222146,-2.0148918338e-06,1749305781.3222146,nan,nan,nan,nan
290028,-0.00011218760483,1749305781.9915075,-2.0309489628e-06,1749305781.9915075,nan,nan,nan,nan
290029,-0.00011537408864,1749305782.6607945,-2.0037216473e-06,1749305782.6607945,nan,nan,nan,nan
290030,-0.00011468138837,1749305783.3300834,-2.021175078e-06,1749305783.3300834,nan,nan,nan,nan
290031,-0.00011080214608,1749305783.9993737,-2.0190809664e-06,1749305783.9993737,nan,nan,nan,nan
290032,-0.00011080218246,1749305784.668661,-2.0190800569e-06,1749305784.668661,nan,nan,nan,nan
290033,-9.9718701676e-05,1749305785.3379328,-1.8976015781e-06,1749305785.3379328,nan,nan,nan,nan
290034,-9.9303011666e-05,1749305786.007219,-1.8654880023e-06,1749305786.007219,nan,nan,nan,nan
290035,-0.00010318224668,1749305786.6765022,-1.9220378817e-06,1749305786.6765022,nan,nan,nan,nan
290036,-0.00010401352483,1749305787.345776,-1.9227356916e-06,1749305787.345776,nan,nan,nan,nan
290037,-0.00010248951003,1749305788.0150425,-1.9031883767e-06,1749305788.0150425,nan,nan,nan,nan
290038,-0.00010068846314,1749305788.6843138,-1.92064158e-06,1749305788.6843138,nan,nan,nan,nan
290039,-0.00010248953186,1749305789.3535833,-1.9178487491e-06,1749305789.3535833,nan,nan,nan,nan
290040,-0.00010345936607,1749305790.0228605,-1.926924142e-06,1749305790.0228605,nan,nan,nan,nan
290041,-0.00010609168385,1749305790.6921556,-1.8976024876e-06,1749305790.6921556,nan,nan,nan,nan
290042,-0.00010484476661,1749305791.3614287,-1.9373974283e-06,1749305791.3614287,nan,nan,nan,nan
290043,-0.00010151973402,1749305792.0307176,-1.8787523004e-06,1749305792.0307176,nan,nan,nan,nan
290044,-9.9718658021e-05,1749305792.6999903,-1.9122637696e-06,1749305792.6999903,nan,nan,nan,nan
290045,-9.9857214082e-05,1749305793.3692832,-1.8815449039e-06,1749305793.3692832,nan,nan,nan,nan
290046,-0.0001019353731,1749305794.0385711,-1.8438447569e-06,1749305794.0385711,nan,nan,nan,nan
290047,-0.00010013431165,1749305794.7078712,-1.8920168259e-06,1749305794.7078712,nan,nan,nan,nan
290048,-9.9441589555e-05,1749305795.377159,-1.8599021132e-06,1749305795.377159,nan,nan,nan,nan
290049,-0.0001001342971,1749305796.0464551,-1.8738655854e-06,1749305796.0464551,nan,nan,nan,nan
290050,-0.00010512187146,1749305796.7157466,-1.8633932086e-06,1749305796.7157466,nan,nan,nan,nan
290051,-0.0001087240089,1749305797.3850293,-1.93460437e-06,1749305797.3850293,nan,nan,nan,nan
290052,-0.00010512186418,1749305798.0543077,-1.954850859e-06,1749305798.0543077,nan,nan,nan,nan
290053,-0.00010816987924,1749305798.7235975,-1.9988331132e-06,1749305798.7235975,nan,nan,nan,nan
290054,-0.00010775429837,1749305799.3928654,-1.9555466224e-06,1749305799.3928654,nan,nan,nan,nan
290055,-0.00010650730837,1749305800.0621605,-1.9897581751e-06,1749305800.0621605,nan,nan,nan,nan
290056,-0.00010595312779,1749305800.731441,-1.9541525944e-06,1749305800.731441,nan,nan,nan,nan
290057,-0.00010623018898,1749305801.400714,-1.9073770545e-06,1749305801.400714,nan,nan,nan,nan
290058,-0.00011038652156,1749305802.0699995,-1.9653230083e-06,1749305802.0699995,nan,nan,nan,nan
290059,-0.00011024798005,1749305802.7392976,-1.9911547042e-06,1749305802.7392976,nan,nan,nan,nan
290060,-0.00010844694043,1749305803.408583,-1.9471704036e-06,1749305803.408583,nan,nan,nan,nan
290061,-0.00010636875231,1749305804.0778656,-1.9262270143e-06,1749305804.0778656,nan,nan,nan,nan
290062,-0.00010747713532,1749305804.7471495,-1.9366982542e-06,1749305804.7471495,nan,nan,nan,nan
290063,-0.00011163341696,1749305805.416444,-1.9667195374e-06,1749305805.416444,nan,nan,nan,nan
290064,-0.00010193539492,1749305806.0857384,-1.8724683741e-06,1749305806.0857384,nan,nan,nan,nan
290065,-0.00010165826097,1749305806.7550337,-1.8536190964e-06,1749305806.7550337,nan,nan,nan,nan
290066,-0.00010304377065,1749305807.4243152,-1.9143567442e-06,1749305807.4243152,nan,nan,nan,nan
290067,-0.00010512186418,1749305808.0935955,-1.9220378817e-06,1749305808.0935955,nan,nan,nan,nan
290068,-0.00010844692588,1749305808.7628753,-1.9450765194e-06,1749305808.7628753,nan,nan,nan,nan
290069,-0.00010470621783,1749305809.4321563,-1.9283215806e-06,1749305809.4321563,nan,nan,nan,nan
290070,-0.00010276662942,1749305810.101438,-1.954152367e-06,1749305810.101438,nan,nan,nan,nan
290071,-0.0001038749615,1749305810.7707305,-1.875960379e-06,1749305810.7707305,nan,nan,nan,nan
290072,-0.00010221246339,1749305811.4400048,-1.8976022602e-06,1749305811.4400048,nan,nan,nan,nan
290073,-0.00010844696226,1749305812.1092966,-1.9688125121e-06,1749305812.1092966,nan,nan,nan,nan
290074,-0.00010415206634,1749305812.7785826,-1.9702099507e-06,1749305812.7785826,nan,nan,nan,nan
290075,-0.00010401352483,1749305813.4478688,-1.9604358386e-06,1749305813.4478688,nan,nan,nan,nan
290076,-0.00011232613178,1749305814.1171591,-1.9925512333e-06,1749305814.1171591,nan,nan,nan,nan
290077,-0.0001076156841,1749305814.786451,-1.9834740215e-06,1749305814.786451,nan,nan,nan,nan
290078,-0.00010623018898,1749305815.455727,-1.9171513941e-06,1749305815.455727,nan,nan,nan,nan
290079,-0.00010359789303,1749305816.1250038,-1.9059800707e-06,1749305816.1250038,nan,nan,nan,nan
290080,-0.00010276669491,1749305816.794295,-1.9178471575e-06,1749305816.794295,nan,nan,nan,nan
290081,-0.00010304371972,1749305817.4635875,-1.8619966795e-06,1749305817.4635875,nan,nan,nan,nan
290082,-9.6670693893e-05,1749305818.1328814,-1.8550153982e-06,1749305818.1328814,nan,nan,nan,nan
290083,-0.00010110410949,1749305818.8021748,-1.864789283e-06,1749305818.8021748,nan,nan,nan,nan
290084,-0.00011274179269,1749305819.4714575,-1.9408873868e-06,1749305819.4714575,nan,nan,nan,nan
290085,-0.00010318225395,1749305820.140739,-1.9506617264e-06,1749305820.140739,nan,nan,nan,nan
290086,-0.00010747712076,1749305820.8100321,-1.93460437e-06,1749305820.8100321,nan,nan,nan,nan
290087,-0.00010567605932,1749305821.4793167,-1.9646245164e-06,1749305821.4793167,nan,nan,nan,nan
290088,-0.00010636877414,1749305822.1485987,-1.945076292e-06,1749305822.1485987,nan,nan,nan,nan
290089,-0.00011191052181,1749305822.8178904,-1.9702097234e-06,1749305822.8178904,nan,nan,nan,nan
290090,-0.00010997089703,1749305823.4871879,-1.9646247438e-06,1749305823.4871879,nan,nan,nan,nan
290091,-0.00010054994345,1749305824.1564662,-1.9010926735e-06,1749305824.1564662,nan,nan,nan,nan
290092,-0.00010553752509,1749305824.8257542,-1.9297167455e-06,1749305824.8257542,nan,nan,nan,nan
290093,-0.00010733857926,1749305825.4950354,-1.91645222e-06,1749305825.4950354,nan,nan,nan,nan
290094,-0.00010054993618,1749305826.1643217,-1.9185467863e-06,1749305826.1643217,nan,nan,nan,nan
290095,-0.00010290515638,1749305826.833614,-1.8927155452e-06,1749305826.833614,nan,nan,nan,nan
290096,-0.00010068843403,1749305827.5028882,-1.9346050522e-06,1749305827.5028882,nan,nan,nan,nan
290097,-0.00010429063695,1749305828.1721654,-1.9129608972e-06,1749305828.1721654,nan,nan,nan,nan
290098,-0.00010054997256,1749305828.8414476,-1.9150552362e-06,1749305828.8414476,nan,nan,nan,nan
290099,-9.8056167189e-05,1749305829.5107386,-1.8731666387e-06,1749305829.5107386,nan,nan,nan,nan
290100,-0.0001001342971,1749305830.1800318,-1.8724690563e-06,1749305830.1800318,nan,nan,nan,nan
290101,-0.00010124268738,1749305830.8493283,-1.8829402961e-06,1749305830.8493283,nan,nan,nan,nan
290102,-0.00010013428255,1749305831.5186021,-1.8989990167e-06,1749305831.5186021,nan,nan,nan,nan
290103,-0.00010221247794,1749305832.1878858,-1.9353019525e-06,1749305832.1878858,nan,nan,nan,nan
290104,-0.00010789278167,1749305832.857177,-1.9778888145e-06,1749305832.857177,nan,nan,nan,nan
290105,-0.00011024798732,1749305833.5264664,-1.9764934223e-06,1749305833.5264664,nan,nan,nan,nan
290106,-0.00010761566955,1749305834.1957576,-2.0414211122e-06,1749305834.1957576,nan,nan,nan,nan
290107,-9.8471755337e-05,1749305834.8650296,-1.9220378817e-06,1749305834.8650296,nan,nan,nan,nan
290108,-9.8333272035e-05,1749305835.5343194,-1.86199577e-06,1749305835.5343194,nan,nan,nan,nan
290109,-0.00010068846314,1749305836.20359,-1.9143578811e-06,1749305836.20359,nan,nan,nan,nan
290110,-0.00010110413859,1749305836.8728724,-1.9401886675e-06,1749305836.8728724,nan,nan,nan,nan
290111,-9.7917611129e-05,1749305837.5421438,-1.9010926735e-06,1749305837.5421438,nan,nan,nan,nan
290112,-9.5839415735e-05,1749305838.2114148,-1.9038864139e-06,1749305838.2114148,nan,nan,nan,nan
290113,-0.00010429060058,1749305838.8806877,-1.9052820335e-06,1749305838.8806877,nan,nan,nan,nan
290114,-0.00010415208089,1749305839.549965,-1.9234335014e-06,1749305839.549965,nan,nan,nan,nan
290115,-0.00010359790758,1749305840.219242,-1.9339058781e-06,1749305840.219242,nan,nan,nan,nan
290116,-0.00010165827553,1749305840.888516,-1.949265652e-06,1749305840.888516,nan,nan,nan,nan
290117,-0.00010221247794,1749305841.5577936,-1.9436797629e-06,1749305841.5577936,nan,nan,nan,nan
290118,-0.00010415206634,1749305842.2270765,-1.9827766664e-06,1749305842.2270765,nan,nan,nan,nan
290119,-0.00010470630514,1749305842.896358,-1.9513586267e-06,1749305842.896358,nan,nan,nan,nan
290120,-0.00010609168385,1749305843.5656464,-2.0023246634e-06,1749305843.5656464,nan,nan,nan,nan
290121,-0.00010720002319,1749305844.234931,-1.9709082153e-06,1749305844.234931,nan,nan,nan,nan
290122,-0.00010151978495,1749305844.9042227,-1.9199419512e-06,1749305844.9042227,nan,nan,nan,nan
290123,-0.00010290520731,1749305845.573497,-1.899695917e-06,1749305845.573497,nan,nan,nan,nan
290124,-0.00010567602294,1749305846.242774,-1.9122639969e-06,1749305846.242774,nan,nan,nan,nan
290125,-9.7224918136e-05,1749305846.9120612,-1.8515236206e-06,1749305846.9120612,nan,nan,nan,nan
290126,-9.7917625681e-05,1749305847.581347,-1.8738646759e-06,1749305847.581347,nan,nan,nan,nan
290127,-9.5562376373e-05,1749305848.250631,-1.8417499632e-06,1749305848.250631,nan,nan,nan,nan
290128,-9.7363408713e-05,1749305848.9199152,-1.8703747173e-06,1749305848.9199152,nan,nan,nan,nan
290129,-9.9025957752e-05,1749305849.5892053,-1.8892242224e-06,1749305849.5892053,nan,nan,nan,nan
290130,-0.00010054993618,1749305850.25848,-1.9150559183e-06,1749305850.25848,nan,nan,nan,nan
290131,-0.00010235098307,1749305850.9277582,-1.9408878416e-06,1749305850.9277582,nan,nan,nan,nan
290132,-9.4038368843e-05,1749305851.5970383,-1.8173152512e-06,1749305851.5970383,nan,nan,nan,nan
290133,-9.3622744316e-05,1749305852.2663226,-1.8340706447e-06,1749305852.2663226,nan,nan,nan,nan
290134,-9.1821748356e-05,1749305852.9356093,-1.8180114694e-06,1749305852.9356093,nan,nan,nan,nan
290135,-9.7086311143e-05,1749305853.6049004,-1.8473358523e-06,1749305853.6049004,nan,nan,nan,nan
290136,-0.00010332081001,1749305854.2741764,-1.9408876142e-06,1749305854.2741764,nan,nan,nan,nan
290137,-0.0001001343262,1749305854.9434566,-1.9373962914e-06,1749305854.9434566,nan,nan,nan,nan
290138,-9.6809242677e-05,1749305855.6127272,-1.9178487491e-06,1749305855.6127272,nan,nan,nan,nan
290139,-9.3899820058e-05,1749305856.2820158,-1.8494304186e-06,1749305856.2820158,nan,nan,nan,nan
290140,-9.4731076388e-05,1749305856.9512842,-1.8983009795e-06,1749305856.9512842,nan,nan,nan,nan
290141,-0.00010290515638,1749305857.620564,-1.9478695776e-06,1749305857.620564,nan,nan,nan,nan
290142,-0.00010636877414,1749305858.2898498,-1.9464725938e-06,1749305858.2898498,nan,nan,nan,nan
290143,-0.00010830836254,1749305858.959141,-2.0302513803e-06,1749305858.959141,nan,nan,nan,nan
290144,-0.00010650730837,1749305859.62843,-2.0100044367e-06,1749305859.62843,nan,nan,nan,nan
290145,-0.00010927820404,1749305860.2977173,-1.9855685878e-06,1749305860.2977173,nan,nan,nan,nan
290146,-0.00010678440594,1749305860.967005,-1.9757949303e-06,1749305860.967005,nan,nan,nan,nan
290147,-0.00011010946037,1749305861.6362948,-1.9750966658e-06,1749305861.6362948,nan,nan,nan,nan
290148,-0.00011246466602,1749305862.3055825,-1.982079084e-06,1749305862.3055825,nan,nan,nan,nan
290149,-0.00010636875231,1749305862.9748778,-1.9869660264e-06,1749305862.9748778,nan,nan,nan,nan
290150,-0.0001080312577,1749305863.64416,-1.960436748e-06,1749305863.64416,nan,nan,nan,nan
290151,-0.00010733861563,1749305864.3134477,-1.9548494947e-06,1749305864.3134477,nan,nan,nan,nan
290152,-0.00010138117796,1749305864.982739,-1.8675821138e-06,1749305864.982739,nan,nan,nan,nan
290153,-9.8748860182e-05,1749305865.6520214,-1.8843377347e-06,1749305865.6520214,nan,nan,nan,nan
290154,-0.00010456769087,1749305866.3213005,-1.90248943e-06,1749305866.3213005,nan,nan,nan,nan
290155,-0.00010775421833,1749305866.9905918,-1.9862668523e-06,1749305866.9905918,nan,nan,nan,nan
290156,-0.00010609165474,1749305867.6598742,-1.961832595e-06,1749305867.6598742,nan,nan,nan,nan
290157,-0.0001056760666,1749305868.3291628,-1.9492649699e-06,1749305868.3291628,nan,nan,nan,nan
290158,-0.00010595312779,1749305868.9984488,-1.9799840629e-06,1749305868.9984488,nan,nan,nan,nan
290159,-0.00010387498332,1749305869.6677353,-1.9792857984e-06,1749305869.6677353,nan,nan,nan,nan
290160,-0.00010373640544,1749305870.337015,-1.9429826352e-06,1749305870.337015,nan,nan,nan,nan
290161,-0.00011066360457,1749305871.0063179,-2.0330439838e-06,1749305871.0063179,nan,nan,nan,nan
290162,-0.00010359789303,1749305871.6756012,-1.9862675344e-06,1749305871.6756012,nan,nan,nan,nan
290163,-9.6947762358e-05,1749305872.3448746,-1.9373976556e-06,1749305872.3448746,nan,nan,nan,nan
290164,-9.5146737294e-05,1749305873.0141654,-1.8836392428e-06,1749305873.0141654,nan,nan,nan,nan
290165,-9.8610333225e-05,1749305873.68346,-1.8941111648e-06,1749305873.68346,nan,nan,nan,nan
290166,-9.6809257229e-05,1749305874.352751,-1.8892242224e-06,1749305874.352751,nan,nan,nan,nan
290167,-9.8610333225e-05,1749305875.022032,-1.9087726741e-06,1749305875.022032,nan,nan,nan,nan
290168,-9.8471777164e-05,1749305875.6913068,-1.9052820335e-06,1749305875.6913068,nan,nan,nan,nan
290169,-9.4176910352e-05,1749305876.3605914,-1.8452410586e-06,1749305876.3605914,nan,nan,nan,nan
290170,-9.4869632449e-05,1749305877.0298824,-1.889922487e-06,1749305877.0298824,nan,nan,nan,nan
290171,-9.8748874734e-05,1749305877.699153,-1.9073763724e-06,1749305877.699153,nan,nan,nan,nan
290172,-9.9441604107e-05,1749305878.3684473,-1.8815444491e-06,1749305878.3684473,nan,nan,nan,nan
290173,-9.9441604107e-05,1749305879.0377407,-1.8871294287e-06,1749305879.0377407,nan,nan,nan,nan
290174,-0.00010359787848,1749305879.7070193,-1.9429824079e-06,1749305879.7070193,nan,nan,nan,nan
290175,-0.0001001342971,1749305880.376287,-1.905980298e-06,1749305880.376287,nan,nan,nan,nan
290176,-9.930304077e-05,1749305881.0455601,-1.9031874672e-06,1749305881.0455601,nan,nan,nan,nan
290177,-9.7224867204e-05,1749305881.7148511,-1.8703747173e-06,1749305881.7148511,nan,nan,nan,nan
290178,-9.7640491731e-05,1749305882.3841357,-1.8585062662e-06,1749305882.3841357,nan,nan,nan,nan
290179,-9.9857214082e-05,1749305883.0534105,-1.9199430881e-06,1749305883.0534105,nan,nan,nan,nan
290180,-9.9580131064e-05,1749305883.7226799,-1.9045835415e-06,1749305883.7226799,nan,nan,nan,nan
290181,-9.9025994132e-05,1749305884.3919716,-1.8836383333e-06,1749305884.3919716,nan,nan,nan,nan
290182,-9.6947827842e-05,1749305885.0612574,-1.8522218852e-06,1749305885.0612574,nan,nan,nan,nan
290183,-9.4592600362e-05,1749305885.7305431,-1.8396549422e-06,1749305885.7305431,nan,nan,nan,nan
290184,-9.9718650745e-05,1749305886.399814,-1.8955081487e-06,1749305886.399814,nan,nan,nan,nan
290185,-0.00010096555343,1749305887.0691042,-1.8787523004e-06,1749305887.0691042,nan,nan,nan,nan
290186,-9.9857279565e-05,1749305887.7383971,-1.8787511635e-06,1749305887.7383971,nan,nan,nan,nan
290187,-9.7640491731e-05,1749305888.4076793,-1.8424489099e-06,1749305888.4076793,nan,nan,nan,nan
290188,-0.00010720004502,1749305889.0769715,-1.8731670934e-06,1749305889.0769715,nan,nan,nan,nan
290189,-9.8194672319e-05,1749305889.7462583,-1.8983009795e-06,1749305889.7462583,nan,nan,nan,nan
290190,-0.00010664587171,1749305890.4155412,-1.9653225536e-06,1749305890.4155412,nan,nan,nan,nan
290191,-0.00010429065151,1749305891.0848281,-1.9890590011e-06,1749305891.0848281,nan,nan,nan,nan
290192,-0.00010526040569,1749305891.7541103,-1.9925507786e-06,1749305891.7541103,nan,nan,nan,nan
290193,-0.000105814579,1749305892.423384,-1.9185472411e-06,1749305892.423384,nan,nan,nan,nan
290194,-0.00010470628331,1749305893.0926666,-1.9743977191e-06,1749305893.0926666,nan,nan,nan,nan
290195,-0.00010539898358,1749305893.7619593,-1.8976018055e-06,1749305893.7619593,nan,nan,nan,nan
290196,-9.9164470157e-05,1749305894.4312387,-1.9450767468e-06,1749305894.4312387,nan,nan,nan,nan
290197,-9.9580109236e-05,1749305895.1005137,-1.9045839963e-06,1749305895.1005137,nan,nan,nan,nan
290198,-0.00010262805154,1749305895.7698023,-1.9017920749e-06,1749305895.7698023,nan,nan,nan,nan
290199,-0.00010124262917,1749305896.4390726,-1.9150566004e-06,1749305896.4390726,nan,nan,nan,nan
290200,-0.00010290514911,1749305897.1083484,-1.9562473881e-06,1749305897.1083484,nan,nan,nan,nan
290201,-0.00010553756147,1749305897.7776327,-1.9653214167e-06,1749305897.7776327,nan,nan,nan,nan
