index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
445015,0.9996740222,1749394155.2431712,0.010491831228,1749394155.912447,nan,nan,nan,nan
445016,0.99967056513,1749394155.912447,0.010491863824,1749394156.5817137,nan,nan,nan,nan
445017,0.99967002869,1749394156.5817137,0.010491847061,1749394157.2509744,nan,nan,nan,nan
445018,0.99967712164,1749394157.2509744,0.010491855443,1749394157.9202373,nan,nan,nan,nan
445019,0.99967485666,1749394157.9202373,0.010491894558,1749394158.5894992,nan,nan,nan,nan
445020,0.99967628717,1749394158.5894992,0.010491888039,1749394159.258761,nan,nan,nan,nan
445021,0.99967575073,1749394159.258761,0.010491903871,1749394159.92802,nan,nan,nan,nan
445022,0.99967348576,1749394159.92802,0.010491894558,1749394160.5972774,nan,nan,nan,nan
445023,0.99967157841,1749394160.5972774,0.010491907597,1749394161.2665343,nan,nan,nan,nan
445024,0.99967443943,1749394161.2665343,0.010491861962,1749394161.9357967,nan,nan,nan,nan
445025,0.9996753931,1749394161.9357967,0.010491858236,1749394162.6050625,nan,nan,nan,nan
445026,0.9996740222,1749394162.6050625,0.010491875,1749394163.2743285,nan,nan,nan,nan
445027,0.99967485666,1749394163.2743285,0.010491877794,1749394163.9435883,nan,nan,nan,nan
445028,0.99967974424,1749394163.9435883,0.010491915047,1749394164.6128535,nan,nan,nan,nan
445029,0.99967676401,1749394164.6128535,0.010491861962,1749394165.282119,nan,nan,nan,nan
445030,0.99967479706,1749394165.282119,0.010491840541,1749394165.9513857,nan,nan,nan,nan
445031,0.99967193604,1749394165.9513857,0.010491837747,1749394166.620653,nan,nan,nan,nan
445032,0.99967104197,1749394166.620653,0.010491820052,1749394167.28993,nan,nan,nan,nan
445033,0.99967563152,1749394167.28993,0.010491820984,1749394167.9592037,nan,nan,nan,nan
445034,0.99967235327,1749394167.9592037,0.010491845198,1749394168.6284697,nan,nan,nan,nan
445035,0.99967098236,1749394168.6284697,0.01049180422,1749394169.297744,nan,nan,nan,nan
445036,0.99967509508,1749394169.297744,0.010491807945,1749394169.9670217,nan,nan,nan,nan
445037,0.99967437983,1749394169.9670217,0.010491841473,1749394170.6362908,nan,nan,nan,nan
445038,0.99967139959,1749394170.6362908,0.010491767898,1749394171.3055484,nan,nan,nan,nan
445039,0.99966865778,1749394171.3055484,0.010491858236,1749394171.9748163,nan,nan,nan,nan
445040,0.99967128038,1749394171.9748163,0.010491849855,1749394172.6440923,nan,nan,nan,nan
445041,0.9996702075,1749394172.6440923,0.010491814464,1749394173.3133702,nan,nan,nan,nan
445042,0.99967181683,1749394173.3133702,0.010491820052,1749394173.9826427,nan,nan,nan,nan
445043,0.99966853857,1749394173.9826427,0.010491793975,1749394174.6519167,nan,nan,nan,nan
445044,0.99966812134,1749394174.6519167,0.010491808876,1749394175.3211904,nan,nan,nan,nan
445045,0.99967157841,1749394175.3211904,0.010491785593,1749394175.99047,nan,nan,nan,nan
445046,0.99966883659,1749394175.99047,0.010491784662,1749394176.659758,nan,nan,nan,nan
445047,0.99966061115,1749394176.659758,0.010491779074,1749394177.3290155,nan,nan,nan,nan
445048,0.99966841936,1749394177.3290155,0.010491749272,1749394177.9982793,nan,nan,nan,nan
445049,0.99966388941,1749394177.9982793,0.010491702706,1749394178.667551,nan,nan,nan,nan
445050,0.9996599555,1749394178.667551,0.010491718538,1749394179.3368201,nan,nan,nan,nan
445051,0.99966353178,1749394179.3368201,0.010491764173,1749394180.0060842,nan,nan,nan,nan
445052,0.99966871738,1749394180.0060842,0.010491775349,1749394180.6753428,nan,nan,nan,nan
445053,0.99966442585,1749394180.6753428,0.010491689667,1749394181.3446214,nan,nan,nan,nan
445054,0.99966335297,1749394181.3446214,0.010491750203,1749394182.013882,nan,nan,nan,nan
445055,0.99966681004,1749394182.013882,0.010491764173,1749394182.683147,nan,nan,nan,nan
445056,0.99966353178,1749394182.683147,0.010491738096,1749394183.352411,nan,nan,nan,nan
445057,0.99966186285,1749394183.352411,0.010491734371,1749394184.0216827,nan,nan,nan,nan
445058,0.99966514111,1749394184.0216827,0.010491766967,1749394184.6909435,nan,nan,nan,nan
445059,0.99966543913,1749394184.6909435,0.010491799563,1749394185.3602173,nan,nan,nan,nan
445060,0.9996715188,1749394185.3602173,0.010491816327,1749394186.0295029,nan,nan,nan,nan
445061,0.99966937304,1749394186.0295029,0.010491801426,1749394186.698791,nan,nan,nan,nan
445062,0.99967157841,1749394186.698791,0.010491806082,1749394187.3680737,nan,nan,nan,nan
445063,0.9996650219,1749394187.3680737,0.010491767898,1749394188.0373325,nan,nan,nan,nan
445064,0.9996702075,1749394188.0373325,0.01049179025,1749394188.706611,nan,nan,nan,nan
445065,0.99966788292,1749394188.706611,0.010491821915,1749394189.3758867,nan,nan,nan,nan
445066,0.99967294931,1749394189.3758867,0.010491894558,1749394190.0451562,nan,nan,nan,nan
445067,0.99967688322,1749394190.0451562,0.010491806082,1749394190.714438,nan,nan,nan,nan
445068,0.99966841936,1749394190.714438,0.010491829365,1749394191.3837154,nan,nan,nan,nan
445069,0.99966830015,1749394191.3837154,0.010491808876,1749394192.0529943,nan,nan,nan,nan
445070,0.9996702075,1749394192.0529943,0.010491739959,1749394192.7222557,nan,nan,nan,nan
445071,0.99967098236,1749394192.7222557,0.010491789319,1749394193.3915362,nan,nan,nan,nan
445072,0.99966979027,1749394193.3915362,0.010491782799,1749394194.0607948,nan,nan,nan,nan
445073,0.99967002869,1749394194.0607948,0.010491730645,1749394194.730067,nan,nan,nan,nan
445074,0.99966293573,1749394194.730067,0.010491708294,1749394195.399341,nan,nan,nan,nan
445075,0.99966102839,1749394195.399341,0.010491774417,1749394196.068603,nan,nan,nan,nan
445076,0.99966776371,1749394196.068603,0.010491749272,1749394196.7378688,nan,nan,nan,nan
445077,0.99966597557,1749394196.7378688,0.010491806082,1749394197.4071488,nan,nan,nan,nan
445078,0.99967044592,1749394197.4071488,0.010491835885,1749394198.0764277,nan,nan,nan,nan
445079,0.99966961145,1749394198.0764277,0.010491826572,1749394198.745708,nan,nan,nan,nan
445080,0.99967467785,1749394198.745708,0.010491870344,1749394199.4149804,nan,nan,nan,nan
445081,0.99967294931,1749394199.4149804,0.010491812602,1749394200.084266,nan,nan,nan,nan
445082,0.99967128038,1749394200.084266,0.010491864756,1749394200.753536,nan,nan,nan,nan
445083,0.99967485666,1749394200.753536,0.010491828434,1749394201.4228146,nan,nan,nan,nan
445084,0.99967223406,1749394201.4228146,0.01049180422,1749394202.0920968,nan,nan,nan,nan
445085,0.99966871738,1749394202.0920968,0.010491766967,1749394202.7613587,nan,nan,nan,nan
445086,0.9996689558,1749394202.7613587,0.010491797701,1749394203.4306479,nan,nan,nan,nan
445087,0.99966865778,1749394203.4306479,0.010491784662,1749394204.099908,nan,nan,nan,nan
445088,0.99966472387,1749394204.099908,0.010491764173,1749394204.7691736,nan,nan,nan,nan
445089,0.99966692924,1749394204.7691736,0.010491816327,1749394205.4384544,nan,nan,nan,nan
445090,0.99966770411,1749394205.4384544,0.010491777211,1749394206.10773,nan,nan,nan,nan
445091,0.99966198206,1749394206.10773,0.01049174834,1749394206.776997,nan,nan,nan,nan
445092,0.99966216087,1749394206.776997,0.010491733439,1749394207.4462593,nan,nan,nan,nan
445093,0.99966448545,1749394207.4462593,0.010491752997,1749394208.1155252,nan,nan,nan,nan
445094,0.99966257811,1749394208.1155252,0.010491724126,1749394208.7848012,nan,nan,nan,nan
445095,0.99966543913,1749394208.7848012,0.010491793975,1749394209.4540815,nan,nan,nan,nan
445096,0.99966925383,1749394209.4540815,0.01049181819,1749394210.1233628,nan,nan,nan,nan
445097,0.9996701479,1749394210.1233628,0.010491788387,1749394210.7926402,nan,nan,nan,nan
445098,0.99967098236,1749394210.7926402,0.010491803288,1749394211.4619236,nan,nan,nan,nan
445099,0.99966871738,1749394211.4619236,0.010491779074,1749394212.1311843,nan,nan,nan,nan
445100,0.99966841936,1749394212.1311843,0.010491823778,1749394212.8004572,nan,nan,nan,nan
445101,0.99966967106,1749394212.8004572,0.010491815396,1749394213.4697337,nan,nan,nan,nan
445102,0.99966776371,1749394213.4697337,0.010491725989,1749394214.1390083,nan,nan,nan,nan
445103,0.99966198206,1749394214.1390083,0.010491690598,1749394214.8082798,nan,nan,nan,nan
445104,0.99966061115,1749394214.8082798,0.010491730645,1749394215.4775414,nan,nan,nan,nan
445105,0.99966663122,1749394215.4775414,0.010491792113,1749394216.146819,nan,nan,nan,nan
445106,0.99967002869,1749394216.146819,0.010491791181,1749394216.816101,nan,nan,nan,nan
445107,0.99966776371,1749394216.816101,0.010491703637,1749394217.4853735,nan,nan,nan,nan
445108,0.99966537952,1749394217.4853735,0.010491753928,1749394218.1546347,nan,nan,nan,nan
445109,0.99966788292,1749394218.1546347,0.010491783731,1749394218.8239133,nan,nan,nan,nan
445110,0.99967384338,1749394218.8239133,0.01049182564,1749394219.4931812,nan,nan,nan,nan
445111,0.99967306852,1749394219.4931812,0.010491834022,1749394220.1624541,nan,nan,nan,nan
445112,0.99967181683,1749394220.1624541,0.010491852649,1749394220.831724,nan,nan,nan,nan
445113,0.99967467785,1749394220.831724,0.010491791181,1749394221.5010006,nan,nan,nan,nan
445114,0.99966961145,1749394221.5010006,0.010491785593,1749394222.170278,nan,nan,nan,nan
445115,0.99966871738,1749394222.170278,0.010491821915,1749394222.8395457,nan,nan,nan,nan
445116,0.99967193604,1749394222.8395457,0.010491808876,1749394223.5088165,nan,nan,nan,nan
445117,0.9996715188,1749394223.5088165,0.010491783731,1749394224.1780946,nan,nan,nan,nan
445118,0.99966812134,1749394224.1780946,0.010491760448,1749394224.847358,nan,nan,nan,nan
445119,0.99966812134,1749394224.847358,0.01049176883,1749394225.5166264,nan,nan,nan,nan
445120,0.9996689558,1749394225.5166264,0.010491724126,1749394226.1858923,nan,nan,nan,nan
445121,0.99966543913,1749394226.1858923,0.010491745546,1749394226.8551607,nan,nan,nan,nan
445122,0.99966675043,1749394226.8551607,0.010491747409,1749394227.5244236,nan,nan,nan,nan
445123,0.99966853857,1749394227.5244236,0.010491789319,1749394228.1937084,nan,nan,nan,nan
445124,0.99966871738,1749394228.1937084,0.010491763242,1749394228.8629725,nan,nan,nan,nan
445125,0.99966967106,1749394228.8629725,0.010491752066,1749394229.5322373,nan,nan,nan,nan
445126,0.99966448545,1749394229.5322373,0.010491767898,1749394230.2014945,nan,nan,nan,nan
445127,0.99967223406,1749394230.2014945,0.010491834022,1749394230.8707745,nan,nan,nan,nan
445128,0.99967414141,1749394230.8707745,0.010491833091,1749394231.5400443,nan,nan,nan,nan
445129,0.99967390299,1749394231.5400443,0.010491778143,1749394232.209322,nan,nan,nan,nan
445130,0.99966961145,1749394232.209322,0.01049175486,1749394232.8785782,nan,nan,nan,nan
445131,0.99967104197,1749394232.8785782,0.010491752997,1749394233.5478396,nan,nan,nan,nan
445132,0.99966728687,1749394233.5478396,0.010491755791,1749394234.2171,nan,nan,nan,nan
445133,0.99966365099,1749394234.2171,0.010491753928,1749394234.8863654,nan,nan,nan,nan
445134,0.99966824055,1749394234.8863654,0.010491815396,1749394235.5556433,nan,nan,nan,nan
445135,0.99966597557,1749394235.5556433,0.010491821915,1749394236.2249165,nan,nan,nan,nan
445136,0.99966812134,1749394236.2249165,0.010491770692,1749394236.894174,nan,nan,nan,nan
445137,0.99967348576,1749394236.894174,0.010491792113,1749394237.5634465,nan,nan,nan,nan
445138,0.99967247248,1749394237.5634465,0.010491820984,1749394238.2327204,nan,nan,nan,nan
445139,0.99966841936,1749394238.2327204,0.010491797701,1749394238.9020007,nan,nan,nan,nan
445140,0.99967330694,1749394238.9020007,0.01049180422,1749394239.5712752,nan,nan,nan,nan
445141,0.99967032671,1749394239.5712752,0.010491800494,1749394240.2405486,nan,nan,nan,nan
445142,0.99966734648,1749394240.2405486,0.010491730645,1749394240.9098122,nan,nan,nan,nan
445143,0.9996625185,1749394240.9098122,0.010491657071,1749394241.5790887,nan,nan,nan,nan
445144,0.99966007471,1749394241.5790887,0.010491744615,1749394242.248361,nan,nan,nan,nan
445145,0.99966704845,1749394242.248361,0.010491814464,1749394242.9176366,nan,nan,nan,nan
445146,0.99967265129,1749394242.9176366,0.01049179025,1749394243.586913,nan,nan,nan,nan
445147,0.99967265129,1749394243.586913,0.010491815396,1749394244.2561858,nan,nan,nan,nan
445148,0.99967193604,1749394244.2561858,0.010491828434,1749394244.925463,nan,nan,nan,nan
445149,0.99967551231,1749394244.925463,0.010491847061,1749394245.594731,nan,nan,nan,nan
445150,0.99967485666,1749394245.594731,0.010491829365,1749394246.2640011,nan,nan,nan,nan
445151,0.99967616796,1749394246.2640011,0.010491835885,1749394246.9332669,nan,nan,nan,nan
445152,0.99967932701,1749394246.9332669,0.010491826572,1749394247.6025424,nan,nan,nan,nan
445153,0.9996765852,1749394247.6025424,0.010491803288,1749394248.2718134,nan,nan,nan,nan
445154,0.99967604876,1749394248.2718134,0.010491826572,1749394248.9410906,nan,nan,nan,nan
445155,0.99967581034,1749394248.9410906,0.010491854511,1749394249.6103566,nan,nan,nan,nan
445156,0.99967467785,1749394249.6103566,0.010491888039,1749394250.2796245,nan,nan,nan,nan
445157,0.99967819452,1749394250.2796245,0.010491871275,1749394250.9488845,nan,nan,nan,nan
445158,0.99968135357,1749394250.9488845,0.010491871275,1749394251.6181493,nan,nan,nan,nan
445159,0.99967485666,1749394251.6181493,0.010491812602,1749394252.2874186,nan,nan,nan,nan
445160,0.9996727705,1749394252.2874186,0.010491792113,1749394252.9566903,nan,nan,nan,nan
445161,0.99966937304,1749394252.9566903,0.010491815396,1749394253.62596,nan,nan,nan,nan
445162,0.99966681004,1749394253.62596,0.010491862893,1749394254.2952225,nan,nan,nan,nan
445163,0.99967455864,1749394254.2952225,0.010491793044,1749394254.9645014,nan,nan,nan,nan
445164,0.99967128038,1749394254.9645014,0.010491784662,1749394255.633781,nan,nan,nan,nan
445165,0.99967032671,1749394255.633781,0.010491739027,1749394256.303049,nan,nan,nan,nan
445166,0.99966526031,1749394256.303049,0.010491710156,1749394256.9723153,nan,nan,nan,nan
445167,0.99966621399,1749394256.9723153,0.010491767898,1749394257.6415737,nan,nan,nan,nan
445168,0.9996637702,1749394257.6415737,0.010491783731,1749394258.3108492,nan,nan,nan,nan
445169,0.99966919422,1749394258.3108492,0.010491792113,1749394258.9801345,nan,nan,nan,nan
445170,0.99966776371,1749394258.9801345,0.010491808876,1749394259.649412,nan,nan,nan,nan
445171,0.99966919422,1749394259.649412,0.010491792113,1749394260.3186917,nan,nan,nan,nan
445172,0.99966937304,1749394260.3186917,0.010491807014,1749394260.987968,nan,nan,nan,nan
445173,0.99966990948,1749394260.987968,0.01049176231,1749394261.6572406,nan,nan,nan,nan
445174,0.99966734648,1749394261.6572406,0.010491755791,1749394262.3265052,nan,nan,nan,nan
445175,0.99966728687,1749394262.3265052,0.010491777211,1749394262.9957664,nan,nan,nan,nan
445176,0.99966228008,1749394262.9957664,0.010491755791,1749394263.6650333,nan,nan,nan,nan
445177,0.99966418743,1749394263.6650333,0.010491769761,1749394264.3343031,nan,nan,nan,nan
445178,0.99966514111,1749394264.3343031,0.01049176883,1749394265.0035515,nan,nan,nan,nan
445179,0.99966526031,1749394265.0035515,0.010491764173,1749394265.6728134,nan,nan,nan,nan
445180,0.99966472387,1749394265.6728134,0.010491753928,1749394266.3420763,nan,nan,nan,nan
445181,0.99967104197,1749394266.3420763,0.010491745546,1749394267.0113375,nan,nan,nan,nan
445182,0.99966925383,1749394267.0113375,0.010491786525,1749394267.6806204,nan,nan,nan,nan
445183,0.9996702075,1749394267.6806204,0.010491739027,1749394268.3498886,nan,nan,nan,nan
445184,0.99966824055,1749394268.3498886,0.010491779074,1749394269.0191662,nan,nan,nan,nan
445185,0.99967062473,1749394269.0191662,0.010491779074,1749394269.6884418,nan,nan,nan,nan
445186,0.99966597557,1749394269.6884418,0.010491752997,1749394270.3577056,nan,nan,nan,nan
445187,0.99966537952,1749394270.3577056,0.010491716675,1749394271.0269783,nan,nan,nan,nan
445188,0.99966269732,1749394271.0269783,0.010491737165,1749394271.6962454,nan,nan,nan,nan
445189,0.99966198206,1749394271.6962454,0.010491708294,1749394272.3655145,nan,nan,nan,nan
445190,0.99966335297,1749394272.3655145,0.010491698049,1749394273.0347836,nan,nan,nan,nan
445191,0.9996663332,1749394273.0347836,0.010491732508,1749394273.7040515,nan,nan,nan,nan
445192,0.9996637702,1749394273.7040515,0.010491763242,1749394274.3733115,nan,nan,nan,nan
445193,0.99966830015,1749394274.3733115,0.010491741821,1749394275.0425737,nan,nan,nan,nan
445194,0.99966830015,1749394275.0425737,0.010491783731,1749394275.7118587,nan,nan,nan,nan
445195,0.99966663122,1749394275.7118587,0.01049176231,1749394276.3811154,nan,nan,nan,nan
445196,0.99966967106,1749394276.3811154,0.010491774417,1749394277.0503707,nan,nan,nan,nan
445197,0.99967032671,1749394277.0503707,0.010491730645,1749394277.7196336,nan,nan,nan,nan
445198,0.99966567755,1749394277.7196336,0.010491739959,1749394278.3889055,nan,nan,nan,nan
445199,0.99966663122,1749394278.3889055,0.010491764173,1749394279.058163,nan,nan,nan,nan
445200,0.99966841936,1749394279.058163,0.010491759516,1749394279.7274227,nan,nan,nan,nan
445201,0.99966961145,1749394279.7274227,0.010491730645,1749394280.396686,nan,nan,nan,nan
445202,0.99966830015,1749394280.396686,0.010491759516,1749394281.0659535,nan,nan,nan,nan
445203,0.99966949224,1749394281.0659535,0.01049176883,1749394281.7352169,nan,nan,nan,nan
445204,0.99966597557,1749394281.7352169,0.010491665453,1749394282.4044983,nan,nan,nan,nan
445205,0.99965709448,1749394282.4044983,0.010491667315,1749394283.0737753,nan,nan,nan,nan
445206,0.99966394901,1749394283.0737753,0.010491750203,1749394283.743039,nan,nan,nan,nan
