index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
604952,-0.00010138112702,1749485836.7351937,-1.8026551061e-06,1749485836.7351937,nan,nan,nan,nan
604953,-9.7917487437e-05,1749485837.404494,-1.8326766167e-06,1749485837.404494,nan,nan,nan,nan
604954,-9.9025914096e-05,1749485838.0738041,-1.786597295e-06,1749485838.0738041,nan,nan,nan,nan
604955,-9.9025841337e-05,1749485838.7431018,-1.8298840132e-06,1749485838.7431018,nan,nan,nan,nan
604956,-9.7778916825e-05,1749485839.412395,-1.7440122519e-06,1749485839.412395,nan,nan,nan,nan
604957,-9.7640389868e-05,1749485840.0816922,-1.7956749616e-06,1749485840.0816922,nan,nan,nan,nan
604958,-9.1267364041e-05,1749485840.750977,-1.7265581391e-06,1749485840.750977,nan,nan,nan,nan
604959,-9.4730959972e-05,1749485841.4202757,-1.8019584331e-06,1749485841.4202757,nan,nan,nan,nan
604960,-9.043609316e-05,1749485842.0895655,-1.7726360966e-06,1749485842.0895655,nan,nan,nan,nan
604961,-8.558704576e-05,1749485842.7588425,-1.6979345219e-06,1749485842.7588425,nan,nan,nan,nan
604962,-8.8496526587e-05,1749485843.4281483,-1.6595352008e-06,1749485843.4281483,nan,nan,nan,nan
604963,-8.4755840362e-05,1749485844.097429,-1.7000277239e-06,1749485844.097429,nan,nan,nan,nan
604964,-8.6556872702e-05,1749485844.7667043,-1.6755930119e-06,1749485844.7667043,nan,nan,nan,nan
604965,-8.9327739261e-05,1749485845.4359813,-1.7167842543e-06,1749485845.4359813,nan,nan,nan,nan
604966,-8.2816201029e-05,1749485846.105268,-1.6385909021e-06,1749485846.105268,nan,nan,nan,nan
604967,-8.3093327703e-05,1749485846.7745616,-1.6658182176e-06,1749485846.7745616,nan,nan,nan,nan
604968,-8.0738042016e-05,1749485847.4438517,-1.6609319573e-06,1749485847.4438517,nan,nan,nan,nan
604969,-8.1153702922e-05,1749485848.113137,-1.631609166e-06,1749485848.113137,nan,nan,nan,nan
604970,-7.7274467913e-05,1749485848.7824194,-1.6071737718e-06,1749485848.7824194,nan,nan,nan,nan
604971,-8.3786027972e-05,1749485849.451714,-1.6399869764e-06,1749485849.451714,nan,nan,nan,nan
604972,-8.3370367065e-05,1749485850.121001,-1.635798526e-06,1749485850.121001,nan,nan,nan,nan
604973,-8.9327739261e-05,1749485850.790276,-1.7098027456e-06,1749485850.790276,nan,nan,nan,nan
604974,-8.4478713688e-05,1749485851.4595616,-1.6476672045e-06,1749485851.4595616,nan,nan,nan,nan
604975,-9.8056036222e-05,1749485852.1288478,-1.7433133053e-06,1749485852.1288478,nan,nan,nan,nan
604976,-9.4315335446e-05,1749485852.7981312,-1.7272561763e-06,1749485852.7981312,nan,nan,nan,nan
604977,-9.2375761596e-05,1749485853.4674227,-1.7698425836e-06,1749485853.4674227,nan,nan,nan,nan
604978,-0.00010068836127,1749485854.1367211,-1.8131286197e-06,1749485854.1367211,nan,nan,nan,nan
604979,-9.4176793937e-05,1749485854.8060176,-1.7789193407e-06,1749485854.8060176,nan,nan,nan,nan
604980,-9.4315349997e-05,1749485855.475303,-1.744709607e-06,1749485855.475303,nan,nan,nan,nan
604981,-9.65320869e-05,1749485856.144605,-1.780314733e-06,1749485856.144605,nan,nan,nan,nan
604982,-9.473094542e-05,1749485856.8138924,-1.7845047751e-06,1749485856.8138924,nan,nan,nan,nan
604983,-9.6532043244e-05,1749485857.4831882,-1.7796173779e-06,1749485857.4831882,nan,nan,nan,nan
604984,-9.2098678579e-05,1749485858.152475,-1.7635591121e-06,1749485858.152475,nan,nan,nan,nan
604985,-9.3068454589e-05,1749485858.821762,-1.7656543605e-06,1749485858.821762,nan,nan,nan,nan
604986,-9.2237249191e-05,1749485859.491049,-1.7461049993e-06,1749485859.491049,nan,nan,nan,nan
604987,-8.6556974566e-05,1749485860.1603372,-1.7091024347e-06,1749485860.1603372,nan,nan,nan,nan
604988,-8.5725638201e-05,1749485860.8296182,-1.7495965494e-06,1749485860.8296182,nan,nan,nan,nan
604989,-8.8773595053e-05,1749485861.4988976,-1.7454078716e-06,1749485861.4988976,nan,nan,nan,nan
604990,-8.891215839e-05,1749485862.168178,-1.7237650809e-06,1749485862.168178,nan,nan,nan,nan
604991,-8.6141226348e-05,1749485862.8374624,-1.6902545212e-06,1749485862.8374624,nan,nan,nan,nan
604992,-8.9881905296e-05,1749485863.5067337,-1.7049158032e-06,1749485863.5067337,nan,nan,nan,nan
604993,-8.7803782662e-05,1749485864.1760046,-1.7014244804e-06,1749485864.1760046,nan,nan,nan,nan
604994,-9.2375747045e-05,1749485864.8452837,-1.7370298337e-06,1749485864.8452837,nan,nan,nan,nan
604995,-9.0020526841e-05,1749485865.5145783,-1.7328404738e-06,1749485865.5145783,nan,nan,nan,nan
604996,-9.0713212558e-05,1749485866.1838584,-1.7035188193e-06,1749485866.1838584,nan,nan,nan,nan
604997,-8.9327768364e-05,1749485866.85314,-1.7405209292e-06,1749485866.85314,nan,nan,nan,nan
604998,-8.6972577265e-05,1749485867.5224168,-1.7056124761e-06,1749485867.5224168,nan,nan,nan,nan
604999,-8.6695436039e-05,1749485868.1916995,-1.7028207822e-06,1749485868.1916995,nan,nan,nan,nan
605000,-8.7388194515e-05,1749485868.860974,-1.6832716483e-06,1749485868.860974,nan,nan,nan,nan
605001,-8.5864230641e-05,1749485869.5302513,-1.7049142116e-06,1749485869.5302513,nan,nan,nan,nan
605002,-8.5309962742e-05,1749485870.199527,-1.7000286334e-06,1749485870.199527,nan,nan,nan,nan
605003,-8.5310035502e-05,1749485870.8688092,-1.6860644791e-06,1749485870.8688092,nan,nan,nan,nan
605004,-9.0574678325e-05,1749485871.5380902,-1.7063111954e-06,1749485871.5380902,nan,nan,nan,nan
605005,-8.5725652752e-05,1749485872.2073643,-1.6686108211e-06,1749485872.2073643,nan,nan,nan,nan
605006,-8.6833999376e-05,1749485872.876641,-1.6644221432e-06,1749485872.876641,nan,nan,nan,nan
605007,-8.7111082394e-05,1749485873.5459347,-1.716085535e-06,1749485873.5459347,nan,nan,nan,nan
605008,-8.3924562205e-05,1749485874.2152095,-1.6665169369e-06,1749485874.2152095,nan,nan,nan,nan
605009,-8.4201659774e-05,1749485874.8844864,-1.7195759483e-06,1749485874.8844864,nan,nan,nan,nan
605010,-8.5864157882e-05,1749485875.5537777,-1.6546487132e-06,1749485875.5537777,nan,nan,nan,nan
605011,-8.6972533609e-05,1749485876.2230775,-1.6707056147e-06,1749485876.2230775,nan,nan,nan,nan
605012,-8.6141313659e-05,1749485876.8923676,-1.6511567082e-06,1749485876.8923676,nan,nan,nan,nan
605013,-8.3924562205e-05,1749485877.5616555,-1.6665169369e-06,1749485877.5616555,nan,nan,nan,nan
605014,-8.8357977802e-05,1749485878.230928,-1.6972353478e-06,1749485878.230928,nan,nan,nan,nan
605015,-8.6279818788e-05,1749485878.9002035,-1.6923479507e-06,1749485878.9002035,nan,nan,nan,nan
605016,-8.738815086e-05,1749485879.5694807,-1.7014244804e-06,1749485879.5694807,nan,nan,nan,nan
605017,-9.1128902568e-05,1749485880.2387664,-1.7433123958e-06,1749485880.2387664,nan,nan,nan,nan
605018,-9.3761213066e-05,1749485880.9080577,-1.7726349597e-06,1749485880.9080577,nan,nan,nan,nan
605019,-9.3622620625e-05,1749485881.5773425,-1.7475024379e-06,1749485881.5773425,nan,nan,nan,nan
605020,-8.8080851128e-05,1749485882.2466207,-1.7181803287e-06,1749485882.2466207,nan,nan,nan,nan
605021,-8.4063067334e-05,1749485882.9158905,-1.6741971649e-06,1749485882.9158905,nan,nan,nan,nan
605022,-7.6997370343e-05,1749485883.5851758,-1.6211370166e-06,1749485883.5851758,nan,nan,nan,nan
605023,-7.8382814536e-05,1749485884.2544565,-1.5890220766e-06,1749485884.2544565,nan,nan,nan,nan
605024,-7.9214107245e-05,1749485884.9237423,-1.6036826764e-06,1749485884.9237423,nan,nan,nan,nan
605025,-8.1153644715e-05,1749485885.593014,-1.676989541e-06,1749485885.593014,nan,nan,nan,nan
605026,-8.447872824e-05,1749485886.262305,-1.624628112e-06,1749485886.262305,nan,nan,nan,nan
605027,-8.4201659774e-05,1749485886.9315789,-1.6818760287e-06,1749485886.9315789,nan,nan,nan,nan
605028,-8.7803782662e-05,1749485887.600879,-1.6511573904e-06,1749485887.600879,nan,nan,nan,nan
605029,-8.8912143838e-05,1749485888.2701783,-1.6602334654e-06,1749485888.2701783,nan,nan,nan,nan
605030,-8.8357919594e-05,1749485888.939458,-1.7174825189e-06,1749485888.939458,nan,nan,nan,nan
605031,-8.9604902314e-05,1749485889.6087463,-1.7202737581e-06,1749485889.6087463,nan,nan,nan,nan
605032,-8.8912187493e-05,1749485890.2780454,-1.6602327833e-06,1749485890.2780454,nan,nan,nan,nan
605033,-8.3647464635e-05,1749485890.947317,-1.6665169369e-06,1749485890.947317,nan,nan,nan,nan
605034,-8.3093342255e-05,1749485891.6166093,-1.6483643321e-06,1749485891.6166093,nan,nan,nan,nan
605035,-8.5171472165e-05,1749485892.285881,-1.6727999537e-06,1749485892.285881,nan,nan,nan,nan
605036,-8.5587089416e-05,1749485892.9551558,-1.6853668967e-06,1749485892.9551558,nan,nan,nan,nan
605037,-8.7388165412e-05,1749485893.6244354,-1.7146890059e-06,1749485893.6244354,nan,nan,nan,nan
605038,-8.8080923888e-05,1749485894.2937145,-1.6986307401e-06,1749485894.2937145,nan,nan,nan,nan
605039,-8.8080923888e-05,1749485894.9629955,-1.7139902866e-06,1749485894.9629955,nan,nan,nan,nan
605040,-8.5864201537e-05,1749485895.632293,-1.6581386717e-06,1749485895.632293,nan,nan,nan,nan
605041,-8.5171486717e-05,1749485896.3015697,-1.6965366285e-06,1749485896.3015697,nan,nan,nan,nan
605042,-8.4201659774e-05,1749485896.9708605,-1.6511573904e-06,1749485896.9708605,nan,nan,nan,nan
605043,-8.2262034994e-05,1749485897.6401517,-1.6330056951e-06,1749485897.6401517,nan,nan,nan,nan
605044,-8.5448526079e-05,1749485898.3094428,-1.653252184e-06,1749485898.3094428,nan,nan,nan,nan
605045,-8.544861339e-05,1749485898.978739,-1.6490619146e-06,1749485898.978739,nan,nan,nan,nan
605046,-8.683402848e-05,1749485899.6480281,-1.6909511942e-06,1749485899.6480281,nan,nan,nan,nan
605047,-9.2929942184e-05,1749485900.317316,-1.7468037186e-06,1749485900.317316,nan,nan,nan,nan
605048,-8.6695406935e-05,1749485900.9865932,-1.7139916508e-06,1749485900.9865932,nan,nan,nan,nan
605049,-8.350891585e-05,1749485901.6558886,-1.6497610886e-06,1749485901.6558886,nan,nan,nan,nan
605050,-8.4340194007e-05,1749485902.3251748,-1.678385388e-06,1749485902.3251748,nan,nan,nan,nan
605051,-8.6279789684e-05,1749485902.9944484,-1.6790838799e-06,1749485902.9944484,nan,nan,nan,nan
605052,-8.2954764366e-05,1749485903.6637392,-1.6595354282e-06,1749485903.6637392,nan,nan,nan,nan
605053,-8.2262049546e-05,1749485904.3330295,-1.6385904473e-06,1749485904.3330295,nan,nan,nan,nan
605054,-8.7111111498e-05,1749485905.002316,-1.690253157e-06,1749485905.002316,nan,nan,nan,nan
605055,-9.1683170467e-05,1749485905.6715848,-1.6944402432e-06,1749485905.6715848,nan,nan,nan,nan
605056,-9.4038252428e-05,1749485906.3408692,-1.7314448542e-06,1749485906.3408692,nan,nan,nan,nan
605057,-9.0159053798e-05,1749485907.0101466,-1.7146890059e-06,1749485907.0101466,nan,nan,nan,nan
605058,-9.196010069e-05,1749485907.6794357,-1.7349357222e-06,1749485907.6794357,nan,nan,nan,nan
605059,-9.1128837084e-05,1749485908.3487144,-1.7160857624e-06,1749485908.3487144,nan,nan,nan,nan
605060,-8.7803811766e-05,1749485909.018,-1.7391237179e-06,1749485909.018,nan,nan,nan,nan
605061,-8.6834013928e-05,1749485909.6872835,-1.7125942122e-06,1749485909.6872835,nan,nan,nan,nan
605062,-8.7111096946e-05,1749485910.35657,-1.6783849333e-06,1749485910.35657,nan,nan,nan,nan
605063,-9.1821544629e-05,1749485911.0258608,-1.7705415303e-06,1749485911.0258608,nan,nan,nan,nan
605064,-9.5423718449e-05,1749485911.695156,-1.7775223569e-06,1749485911.695156,nan,nan,nan,nan
605065,-9.7501848359e-05,1749485912.3644536,-1.820109901e-06,1749485912.3644536,nan,nan,nan,nan
605066,-9.8887336208e-05,1749485913.0337517,-1.8159203137e-06,1749485913.0337517,nan,nan,nan,nan
605067,-9.9025841337e-05,1749485913.7030525,-1.8277896743e-06,1749485913.7030525,nan,nan,nan,nan
605068,-9.9441524071e-05,1749485914.3723516,-1.779616241e-06,1749485914.3723516,nan,nan,nan,nan
605069,-9.9995668279e-05,1749485915.0416558,-1.8215059754e-06,1749485915.0416558,nan,nan,nan,nan
605070,-9.8887372587e-05,1749485915.7109563,-1.781012088e-06,1749485915.7109563,nan,nan,nan,nan
605071,-9.6947711427e-05,1749485916.3802526,-1.7998631847e-06,1749485916.3802526,nan,nan,nan,nan
605072,-9.7224779893e-05,1749485917.0495539,-1.8054483917e-06,1749485917.0495539,nan,nan,nan,nan
605073,-9.9164404674e-05,1749485917.7188544,-1.7572760953e-06,1749485917.7188544,nan,nan,nan,nan
605074,-9.5146620879e-05,1749485918.3881497,-1.7893912627e-06,1749485918.3881497,nan,nan,nan,nan
605075,-9.833311924e-05,1749485919.0574477,-1.816619033e-06,1749485919.0574477,nan,nan,nan,nan
605076,-9.764040442e-05,1749485919.7267427,-1.782409754e-06,1749485919.7267427,nan,nan,nan,nan
605077,-9.6809177194e-05,1749485920.3960438,-1.7628608475e-06,1749485920.3960438,nan,nan,nan,nan
605078,-9.6670650237e-05,1749485921.0653381,-1.78171058e-06,1749485921.0653381,nan,nan,nan,nan
605079,-9.4315335446e-05,1749485921.734627,-1.777523039e-06,1749485921.734627,nan,nan,nan,nan
605080,-9.3899703643e-05,1749485922.4039156,-1.7852025849e-06,1749485922.4039156,nan,nan,nan,nan
605081,-9.2514317657e-05,1749485923.073207,-1.765653451e-06,1749485923.073207,nan,nan,nan,nan
605082,-8.5864157882e-05,1749485923.7424855,-1.7125948943e-06,1749485923.7424855,nan,nan,nan,nan
605083,-8.6556916358e-05,1749485924.4117663,-1.7049146663e-06,1749485924.4117663,nan,nan,nan,nan
605084,-8.5171559476e-05,1749485925.081045,-1.6721000975e-06,1749485925.081045,nan,nan,nan,nan
605085,-7.990677841e-05,1749485925.7503188,-1.6762910491e-06,1749485925.7503188,nan,nan,nan,nan
605086,-7.8521348769e-05,1749485926.419606,-1.6232315829e-06,1749485926.419606,nan,nan,nan,nan
605087,-8.0045312643e-05,1749485927.0888894,-1.6106650946e-06,1749485927.0888894,nan,nan,nan,nan
605088,-7.8382814536e-05,1749485927.7581766,-1.6448739188e-06,1749485927.7581766,nan,nan,nan,nan
605089,-8.1153673818e-05,1749485928.4274611,-1.6281187527e-06,1749485928.4274611,nan,nan,nan,nan
605090,-8.1430756836e-05,1749485929.0967472,-1.6155522644e-06,1749485929.0967472,nan,nan,nan,nan
605091,-8.4478742792e-05,1749485929.766039,-1.6448739188e-06,1749485929.766039,nan,nan,nan,nan
605092,-8.7942345999e-05,1749485930.4353356,-1.6588369363e-06,1749485930.4353356,nan,nan,nan,nan
605093,-9.0159053798e-05,1749485931.1046169,-1.6909521037e-06,1749485931.1046169,nan,nan,nan,nan
605094,-9.0574678325e-05,1749485931.7739017,-1.7070092326e-06,1749485931.7739017,nan,nan,nan,nan
605095,-8.5171472165e-05,1749485932.4431741,-1.6881592728e-06,1749485932.4431741,nan,nan,nan,nan
605096,-7.8382799984e-05,1749485933.1124578,-1.5967018498e-06,1749485933.1124578,nan,nan,nan,nan
605097,-8.3508901298e-05,1749485933.781756,-1.6469691673e-06,1749485933.781756,nan,nan,nan,nan
605098,-8.3093284047e-05,1749485934.451031,-1.6965373106e-06,1749485934.451031,nan,nan,nan,nan
605099,-8.3924547653e-05,1749485935.1203215,-1.653252184e-06,1749485935.1203215,nan,nan,nan,nan
605100,-7.8936980572e-05,1749485935.7896166,-1.6337037323e-06,1749485935.7896166,nan,nan,nan,nan
605101,-8.2400612882e-05,1749485936.4589033,-1.613457016e-06,1749485936.4589033,nan,nan,nan,nan
605102,-7.8382785432e-05,1749485937.1281812,-1.6057781522e-06,1749485937.1281812,nan,nan,nan,nan
605103,-8.0876619904e-05,1749485937.7974598,-1.5820403405e-06,1749485937.7974598,nan,nan,nan,nan
605104,-8.1430771388e-05,1749485938.4667554,-1.6441758817e-06,1749485938.4667554,nan,nan,nan,nan
605105,-8.4201659774e-05,1749485939.1360312,-1.6707053874e-06,1749485939.1360312,nan,nan,nan,nan
605106,-8.503292338e-05,1749485939.8053079,-1.6937442524e-06,1749485939.8053079,nan,nan,nan,nan
605107,-7.9491190263e-05,1749485940.4745915,-1.5904176962e-06,1749485940.4745915,nan,nan,nan,nan
605108,-8.1015125033e-05,1749485941.1438856,-1.5918149074e-06,1749485941.1438856,nan,nan,nan,nan
605109,-8.378601342e-05,1749485941.8131773,-1.6357982986e-06,1749485941.8131773,nan,nan,nan,nan
605110,-8.5032996139e-05,1749485942.482461,-1.7056120214e-06,1749485942.482461,nan,nan,nan,nan
605111,-8.2123529864e-05,1749485943.1517527,-1.6567421426e-06,1749485943.1517527,nan,nan,nan,nan
605112,-8.6279789684e-05,1749485943.8210492,-1.6476672045e-06,1749485943.8210492,nan,nan,nan,nan
605113,-8.2677652244e-05,1749485944.4903376,-1.6483650143e-06,1749485944.4903376,nan,nan,nan,nan
605114,-8.1707854406e-05,1749485945.15962,-1.6148537725e-06,1749485945.15962,nan,nan,nan,nan
605115,-8.1707825302e-05,1749485945.8289015,-1.6239303022e-06,1749485945.8289015,nan,nan,nan,nan
605116,-8.7388179963e-05,1749485946.498184,-1.68885731e-06,1749485946.498184,nan,nan,nan,nan
605117,-8.032246842e-05,1749485947.1674702,-1.6134567886e-06,1749485947.1674702,nan,nan,nan,nan
605118,-8.3647450083e-05,1749485947.8367538,-1.6008909824e-06,1749485947.8367538,nan,nan,nan,nan
605119,-8.4063081886e-05,1749485948.5060432,-1.6337039597e-06,1749485948.5060432,nan,nan,nan,nan
605120,-8.5448555183e-05,1749485949.1753328,-1.6288165625e-06,1749485949.1753328,nan,nan,nan,nan
605121,-8.4755811258e-05,1749485949.8446183,-1.6001927179e-06,1749485949.8446183,nan,nan,nan,nan
605122,-8.6418323917e-05,1749485950.5139136,-1.6581393538e-06,1749485950.5139136,nan,nan,nan,nan
605123,-8.4478757344e-05,1749485951.1832063,-1.6546478037e-06,1749485951.1832063,nan,nan,nan,nan
605124,-8.3231832832e-05,1749485951.8524966,-1.6609317299e-06,1749485951.8524966,nan,nan,nan,nan
605125,-8.2262049546e-05,1749485952.5217874,-1.647666295e-06,1749485952.5217874,nan,nan,nan,nan
605126,-8.0738042016e-05,1749485953.1910717,-1.621137244e-06,1749485953.1910717,nan,nan,nan,nan
605127,-8.7111096946e-05,1749485953.8603668,-1.6539497665e-06,1749485953.8603668,nan,nan,nan,nan
605128,-8.988200716e-05,1749485954.5296507,-1.6755916477e-06,1749485954.5296507,nan,nan,nan,nan
605129,-9.2237154604e-05,1749485955.1989338,-1.7370305159e-06,1749485955.1989338,nan,nan,nan,nan
605130,-8.7942316895e-05,1749485955.8682141,-1.7286527054e-06,1749485955.8682141,nan,nan,nan,nan
605131,-8.5171501269e-05,1749485956.5374916,-1.6783844785e-06,1749485956.5374916,nan,nan,nan,nan
605132,-8.683395572e-05,1749485957.2067664,-1.7042173113e-06,1749485957.2067664,nan,nan,nan,nan
