index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
415043,0.59998697042,1749377170.9365244,0.0062944120727,1749377170.9365244,nan,nan,nan,nan
415044,0.59998363256,1749377171.6058152,0.006294391118,1749377171.6058152,nan,nan,nan,nan
415045,0.59998595715,1749377172.2750874,0.0062944418751,1749377172.2750874,nan,nan,nan,nan
415046,0.59999167919,1749377172.9443634,0.0062943901867,1749377172.9443634,nan,nan,nan,nan
415047,0.59998822212,1749377173.6136525,0.0062943790108,1749377173.6136525,nan,nan,nan,nan
415048,0.5999828577,1749377174.282947,0.0062943683006,1749377174.282947,nan,nan,nan,nan
415049,0.59997987747,1749377174.9522264,0.0062942844816,1749377174.9522264,nan,nan,nan,nan
415050,0.5999891758,1749377175.6215,0.0062944348902,1749377175.6215,nan,nan,nan,nan
415051,0.59998440742,1749377176.2907743,0.0062944209203,1749377176.2907743,nan,nan,nan,nan
415052,0.59998351336,1749377176.9600708,0.0062943398952,1749377176.9600708,nan,nan,nan,nan
415053,0.59998506308,1749377177.6293492,0.0062943641096,1749377177.6293492,nan,nan,nan,nan
415054,0.59998965263,1749377178.298637,0.006294419989,1749377178.298637,nan,nan,nan,nan
415055,0.59999287128,1749377178.9679112,0.0062944125384,1749377178.9679112,nan,nan,nan,nan
415056,0.59999114275,1749377179.637193,0.0062944316305,1749377179.637193,nan,nan,nan,nan
415057,0.59998726845,1749377180.3064642,0.006294446066,1749377180.3064642,nan,nan,nan,nan
415058,0.59999364614,1749377180.9757378,0.0062943929806,1749377180.9757378,nan,nan,nan,nan
415059,0.59999072552,1749377181.6450102,0.0062944451347,1749377181.6450102,nan,nan,nan,nan
415060,0.59999221563,1749377182.3142917,0.0062944730744,1749377182.3142917,nan,nan,nan,nan
415061,0.59999585152,1749377182.983557,0.0062944577076,1749377182.983557,nan,nan,nan,nan
415062,0.59999370575,1749377183.652839,0.0062944074161,1749377183.652839,nan,nan,nan,nan
415063,0.59998929501,1749377184.3221192,0.0062944353558,1749377184.3221192,nan,nan,nan,nan
415064,0.59999299049,1749377184.9914005,0.0062944088131,1749377184.9914005,nan,nan,nan,nan
415065,0.59999090433,1749377185.6606765,0.0062944036908,1749377185.6606765,nan,nan,nan,nan
415066,0.59999132156,1749377186.329953,0.0062944428064,1749377186.329953,nan,nan,nan,nan
415067,0.59999185801,1749377186.9992282,0.0062944381498,1749377186.9992282,nan,nan,nan,nan
415068,0.59999239445,1749377187.6685114,0.0062944302335,1749377187.6685114,nan,nan,nan,nan
415069,0.5999917984,1749377188.337784,0.0062944409437,1749377188.337784,nan,nan,nan,nan
415070,0.59999459982,1749377189.0070655,0.006294418592,1749377189.0070655,nan,nan,nan,nan
415071,0.59998846054,1749377189.676346,0.0062944223173,1749377189.676346,nan,nan,nan,nan
415072,0.5999866128,1749377190.3456395,0.0062944167294,1749377190.3456395,nan,nan,nan,nan
415073,0.59998840094,1749377191.0149243,0.0062943873927,1749377191.0149243,nan,nan,nan,nan
415074,0.5999879241,1749377191.6842053,0.0062943990342,1749377191.6842053,nan,nan,nan,nan
415075,0.59998399019,1749377192.353491,0.0062943673693,1749377192.353491,nan,nan,nan,nan
415076,0.59998816252,1749377193.0227842,0.0062943804078,1749377193.0227842,nan,nan,nan,nan
415077,0.59999060631,1749377193.6920524,0.0062945010141,1749377193.6920524,nan,nan,nan,nan
415078,0.59999012947,1749377194.3613267,0.0062944260426,1749377194.3613267,nan,nan,nan,nan
415079,0.59999012947,1749377195.0306017,0.0062944381498,1749377195.0306017,nan,nan,nan,nan
415080,0.59999316931,1749377195.6998835,0.0062944409437,1749377195.6998835,nan,nan,nan,nan
415081,0.59999138117,1749377196.3691638,0.0062943976372,1749377196.3691638,nan,nan,nan,nan
415082,0.59999299049,1749377197.038441,0.0062944348902,1749377197.038441,nan,nan,nan,nan
415083,0.59999364614,1749377197.7077217,0.0062944600359,1749377197.7077217,nan,nan,nan,nan
415084,0.59999084473,1749377198.3770096,0.0062944223173,1749377198.3770096,nan,nan,nan,nan
415085,0.59999114275,1749377199.0462875,0.0062944074161,1749377199.0462875,nan,nan,nan,nan
415086,0.59999060631,1749377199.715562,0.0062944223173,1749377199.715562,nan,nan,nan,nan
415087,0.59999483824,1749377200.384833,0.0062944954261,1749377200.384833,nan,nan,nan,nan
415088,0.5999943018,1749377201.0541136,0.0062944637612,1749377201.0541136,nan,nan,nan,nan
415089,0.59999448061,1749377201.7233849,0.0062944344245,1749377201.7233849,nan,nan,nan,nan
415090,0.59999370575,1749377202.3926535,0.0062944684178,1749377202.3926535,nan,nan,nan,nan
415091,0.59999132156,1749377203.061932,0.0062944376841,1749377203.061932,nan,nan,nan,nan
415092,0.59999167919,1749377203.7312076,0.0062944339588,1749377203.7312076,nan,nan,nan,nan
415093,0.59998959303,1749377204.4004855,0.00629444886,1749377204.4004855,nan,nan,nan,nan
415094,0.59999668598,1749377205.0697517,0.0062945070677,1749377205.0697517,nan,nan,nan,nan
415095,0.59999531507,1749377205.7390156,0.006294503808,1749377205.7390156,nan,nan,nan,nan
415096,0.59999680519,1749377206.4082947,0.0062945135869,1749377206.4082947,nan,nan,nan,nan
415097,0.59999108315,1749377207.077562,0.0062944744714,1749377207.077562,nan,nan,nan,nan
415098,0.59999334812,1749377207.7468326,0.0062944605015,1749377207.7468326,nan,nan,nan,nan
415099,0.59999781847,1749377208.4160972,0.0062944963574,1749377208.4160972,nan,nan,nan,nan
415100,0.60000091791,1749377209.0853746,0.0062945396639,1749377209.0853746,nan,nan,nan,nan
415101,0.59999614954,1749377209.7546415,0.0062944861129,1749377209.7546415,nan,nan,nan,nan
415102,0.60000097752,1749377210.4239228,0.0062945298851,1749377210.4239228,nan,nan,nan,nan
415103,0.59999889135,1749377211.093205,0.0062945503742,1749377211.093205,nan,nan,nan,nan
415104,0.59999585152,1749377211.7624903,0.0062945182435,1749377211.7624903,nan,nan,nan,nan
415105,0.5999943614,1749377212.4317584,0.006294477731,1749377212.4317584,nan,nan,nan,nan
415106,0.59999787807,1749377213.1010218,0.0062945126556,1749377213.1010218,nan,nan,nan,nan
415107,0.60000002384,1749377213.7703035,0.0062945336103,1749377213.7703035,nan,nan,nan,nan
415108,0.59999471903,1749377214.4395692,0.0062945047393,1749377214.4395692,nan,nan,nan,nan
415109,0.59999346733,1749377215.1088426,0.0062945033424,1749377215.1088426,nan,nan,nan,nan
415110,0.59999346733,1749377215.778108,0.0062944744714,1749377215.778108,nan,nan,nan,nan
415111,0.59999316931,1749377216.4473798,0.0062944586389,1749377216.4473798,nan,nan,nan,nan
415112,0.59999257326,1749377217.1166527,0.0062944297679,1749377217.1166527,nan,nan,nan,nan
415113,0.59998512268,1749377217.785936,0.0062944297679,1749377217.785936,nan,nan,nan,nan
415114,0.59998399019,1749377218.455216,0.0062944418751,1749377218.455216,nan,nan,nan,nan
415115,0.59998726845,1749377219.1244895,0.0062944269739,1749377219.1244895,nan,nan,nan,nan
415116,0.59998434782,1749377219.793779,0.0062943440862,1749377219.793779,nan,nan,nan,nan
415117,0.59998589754,1749377220.4630642,0.0062944367528,1749377220.4630642,nan,nan,nan,nan
415118,0.59998351336,1749377221.132344,0.0062944139354,1749377221.132344,nan,nan,nan,nan
415119,0.59998685122,1749377221.8016255,0.0062943971716,1749377221.8016255,nan,nan,nan,nan
415120,0.59999060631,1749377222.4709055,0.006294386927,1749377222.4709055,nan,nan,nan,nan
415121,0.5999892354,1749377223.1401858,0.006294444669,1749377223.1401858,nan,nan,nan,nan
415122,0.59998530149,1749377223.8094614,0.0062944479287,1749377223.8094614,nan,nan,nan,nan
415123,0.59998762608,1749377224.4787354,0.0062944320962,1749377224.4787354,nan,nan,nan,nan
415124,0.59998422861,1749377225.1480227,0.0062943729572,1749377225.1480227,nan,nan,nan,nan
415125,0.59998458624,1749377225.8173132,0.0062944083475,1749377225.8173132,nan,nan,nan,nan
415126,0.5999802947,1749377226.4866025,0.0062943701632,1749377226.4866025,nan,nan,nan,nan
415127,0.59998637438,1749377227.1558821,0.0062944153324,1749377227.1558821,nan,nan,nan,nan
415128,0.59999072552,1749377227.8251529,0.0062944702804,1749377227.8251529,nan,nan,nan,nan
415129,0.59998869896,1749377228.494436,0.0062944442034,1749377228.494436,nan,nan,nan,nan
415130,0.59998786449,1749377229.1637185,0.0062944279052,1749377229.1637185,nan,nan,nan,nan
415131,0.59999108315,1749377229.8329937,0.0062944586389,1749377229.8329937,nan,nan,nan,nan
415132,0.59999448061,1749377230.5022657,0.0062944679521,1749377230.5022657,nan,nan,nan,nan
415133,0.59998595715,1749377231.1715536,0.0062944539823,1749377231.1715536,nan,nan,nan,nan
415134,0.59999012947,1749377231.840828,0.0062944414094,1749377231.840828,nan,nan,nan,nan
415135,0.59998750687,1749377232.5101082,0.0062944218516,1749377232.5101082,nan,nan,nan,nan
415136,0.5999841094,1749377233.1793957,0.006294391118,1749377233.1793957,nan,nan,nan,nan
415137,0.59998637438,1749377233.8486881,0.0062944223173,1749377233.8486881,nan,nan,nan,nan
415138,0.59998631477,1749377234.5179775,0.0062943724915,1749377234.5179775,nan,nan,nan,nan
415139,0.59998613596,1749377235.1872575,0.0062944246456,1749377235.1872575,nan,nan,nan,nan
415140,0.59998232126,1749377235.85654,0.0062944274396,1749377235.85654,nan,nan,nan,nan
415141,0.59998393059,1749377236.5258262,0.0062943892553,1749377236.5258262,nan,nan,nan,nan
415142,0.59998399019,1749377237.1951075,0.0062944055535,1749377237.1951075,nan,nan,nan,nan
415143,0.59998571873,1749377237.8643901,0.0062944041565,1749377237.8643901,nan,nan,nan,nan
415144,0.59998357296,1749377238.5336766,0.0062943715602,1749377238.5336766,nan,nan,nan,nan
415145,0.59998631477,1749377239.2029598,0.0062944018282,1749377239.2029598,nan,nan,nan,nan
415146,0.59998476505,1749377239.8722444,0.0062943748198,1749377239.8722444,nan,nan,nan,nan
415147,0.59998899698,1749377240.541536,0.0062943627127,1749377240.541536,nan,nan,nan,nan
415148,0.59998691082,1749377241.2108219,0.0062943906523,1749377241.2108219,nan,nan,nan,nan
415149,0.5999853611,1749377241.8801036,0.0062944130041,1749377241.8801036,nan,nan,nan,nan
415150,0.59998315573,1749377242.5493886,0.0062943948433,1749377242.5493886,nan,nan,nan,nan
415151,0.59998655319,1749377243.2186658,0.0062944511883,1749377243.2186658,nan,nan,nan,nan
415152,0.59998530149,1749377243.88795,0.0062944553792,1749377243.88795,nan,nan,nan,nan
415153,0.59999030828,1749377244.5572278,0.0062944432721,1749377244.5572278,nan,nan,nan,nan
415154,0.59998911619,1749377245.2264984,0.0062944884412,1749377245.2264984,nan,nan,nan,nan
415155,0.59998488426,1749377245.8957825,0.006294417195,1749377245.8957825,nan,nan,nan,nan
415156,0.59998697042,1749377246.5650656,0.0062943748198,1749377246.5650656,nan,nan,nan,nan
415157,0.59998822212,1749377247.234355,0.0062943962403,1749377247.234355,nan,nan,nan,nan
415158,0.59998631477,1749377247.9036467,0.0062943873927,1749377247.9036467,nan,nan,nan,nan
415159,0.59998869896,1749377248.5729325,0.0062944041565,1749377248.5729325,nan,nan,nan,nan
415160,0.59998577833,1749377249.2422192,0.0062943845987,1749377249.2422192,nan,nan,nan,nan
415161,0.59998732805,1749377249.9115138,0.0062943748198,1749377249.9115138,nan,nan,nan,nan
415162,0.59999489784,1749377250.5807998,0.006294419989,1749377250.5807998,nan,nan,nan,nan
415163,0.5999956131,1749377251.250068,0.0062945010141,1749377251.250068,nan,nan,nan,nan
415164,0.59999215603,1749377251.9193563,0.0062944409437,1749377251.9193563,nan,nan,nan,nan
415165,0.59999442101,1749377252.588634,0.006294450257,1749377252.588634,nan,nan,nan,nan
415166,0.59998869896,1749377253.2579176,0.0062943976372,1749377253.2579176,nan,nan,nan,nan
415167,0.59999328852,1749377253.9271905,0.0062944665551,1749377253.9271905,nan,nan,nan,nan
415168,0.59999376535,1749377254.5964737,0.0062944605015,1749377254.5964737,nan,nan,nan,nan
415169,0.59999960661,1749377255.265745,0.0062944567762,1749377255.265745,nan,nan,nan,nan
415170,0.59999585152,1749377255.9350157,0.0062944991514,1749377255.9350157,nan,nan,nan,nan
415171,0.59999853373,1749377256.604282,0.0062944930978,1749377256.604282,nan,nan,nan,nan
415172,0.59999084473,1749377257.273559,0.0062944223173,1749377257.273559,nan,nan,nan,nan
415173,0.59999483824,1749377257.9428358,0.0062944125384,1749377257.9428358,nan,nan,nan,nan
415174,0.59998834133,1749377258.612124,0.0062943543307,1749377258.612124,nan,nan,nan,nan
415175,0.59998786449,1749377259.2814074,0.0062944265082,1749377259.2814074,nan,nan,nan,nan
415176,0.59998619556,1749377259.9506888,0.0062944148667,1749377259.9506888,nan,nan,nan,nan
415177,0.5999892354,1749377260.619979,0.0062944018282,1749377260.619979,nan,nan,nan,nan
415178,0.59998726845,1749377261.2892532,0.0062944744714,1749377261.2892532,nan,nan,nan,nan
415179,0.59998166561,1749377261.9585457,0.0062943357043,1749377261.9585457,nan,nan,nan,nan
415180,0.59998363256,1749377262.6278481,0.0062943561934,1749377262.6278481,nan,nan,nan,nan
415181,0.59998422861,1749377263.297141,0.0062943533994,1749377263.297141,nan,nan,nan,nan
415182,0.59998458624,1749377263.9664338,0.0062943664379,1749377263.9664338,nan,nan,nan,nan
415183,0.59998577833,1749377264.635721,0.0062944241799,1749377264.635721,nan,nan,nan,nan
415184,0.59998589754,1749377265.3050134,0.0062944358215,1749377265.3050134,nan,nan,nan,nan
415185,0.59998375177,1749377265.974302,0.0062943724915,1749377265.974302,nan,nan,nan,nan
415186,0.59998726845,1749377266.643593,0.0062944046222,1749377266.643593,nan,nan,nan,nan
415187,0.59998649359,1749377267.3128734,0.0062944483943,1749377267.3128734,nan,nan,nan,nan
415188,0.59998720884,1749377267.9821634,0.0062944223173,1749377267.9821634,nan,nan,nan,nan
415189,0.59998947382,1749377268.6514416,0.0062944125384,1749377268.6514416,nan,nan,nan,nan
415190,0.59998780489,1749377269.320718,0.0062944591045,1749377269.320718,nan,nan,nan,nan
415191,0.59998363256,1749377269.990005,0.0062943953089,1749377269.990005,nan,nan,nan,nan
415192,0.5999854207,1749377270.6592975,0.0062944139354,1749377270.6592975,nan,nan,nan,nan
415193,0.59998488426,1749377271.32858,0.0062944306992,1749377271.32858,nan,nan,nan,nan
415194,0.59997951984,1749377271.9978569,0.0062943240628,1749377271.9978569,nan,nan,nan,nan
415195,0.59998184443,1749377272.6671278,0.006294333376,1749377272.6671278,nan,nan,nan,nan
415196,0.59998804331,1749377273.3364182,0.006294419989,1749377273.3364182,nan,nan,nan,nan
415197,0.59998828173,1749377274.0057013,0.0062944148667,1749377274.0057013,nan,nan,nan,nan
415198,0.59998691082,1749377274.674979,0.0062944078818,1749377274.674979,nan,nan,nan,nan
415199,0.59999161959,1749377275.344268,0.0062944297679,1749377275.344268,nan,nan,nan,nan
415200,0.59998780489,1749377276.013553,0.0062943771482,1749377276.013553,nan,nan,nan,nan
415201,0.59998732805,1749377276.6828346,0.0062944260426,1749377276.6828346,nan,nan,nan,nan
415202,0.59998601675,1749377277.3521175,0.0062944274396,1749377277.3521175,nan,nan,nan,nan
415203,0.59997969866,1749377278.0214117,0.006294363644,1749377278.0214117,nan,nan,nan,nan
415204,0.59999072552,1749377278.690691,0.0062944022939,1749377278.690691,nan,nan,nan,nan
415205,0.59997838736,1749377279.3599598,0.0062943757512,1749377279.3599598,nan,nan,nan,nan
415206,0.59998124838,1749377280.0292563,0.0062943501398,1749377280.0292563,nan,nan,nan,nan
415207,0.59998190403,1749377280.6985533,0.0062943468802,1749377280.6985533,nan,nan,nan,nan
