index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
195035,-9.0158908279e-05,1749251404.8943956,-1.7070119611e-06,1749251404.8943956,nan,nan,nan,nan
195036,-8.9604822278e-05,1749251405.5636692,-1.7160862171e-06,1749251405.5636692,nan,nan,nan,nan
195037,-9.279128426e-05,1749251406.2329369,-1.6846704511e-06,1749251406.2329369,nan,nan,nan,nan
195038,-9.2929796665e-05,1749251406.9022129,-1.7502970877e-06,1749251406.9022129,nan,nan,nan,nan
195039,-9.0990222816e-05,1749251407.571488,-1.7405225208e-06,1749251407.571488,nan,nan,nan,nan
195040,-8.9050561655e-05,1749251408.2407575,-1.6728022274e-06,1749251408.2407575,nan,nan,nan,nan
195041,-9.1821493697e-05,1749251408.9100356,-1.7293516521e-06,1749251408.9100356,nan,nan,nan,nan
195042,-8.9743327408e-05,1749251409.5793097,-1.7181812382e-06,1749251409.5793097,nan,nan,nan,nan
195043,-9.2237118224e-05,1749251410.248589,-1.7181814655e-06,1749251410.248589,nan,nan,nan,nan
195044,-9.3068389106e-05,1749251410.9178703,-1.7447109713e-06,1749251410.9178703,nan,nan,nan,nan
195045,-9.1405832791e-05,1749251411.587146,-1.7314466731e-06,1749251411.587146,nan,nan,nan,nan
195046,-8.6141197244e-05,1749251412.2564228,-1.7419181404e-06,1749251412.2564228,nan,nan,nan,nan
195047,-9.4592331152e-05,1749251412.9256995,-1.7265597307e-06,1749251412.9256995,nan,nan,nan,nan
195048,-8.4062980022e-05,1749251413.5949628,-1.6748967937e-06,1749251413.5949628,nan,nan,nan,nan
195049,-9.0574547357e-05,1749251414.2642415,-1.7726379156e-06,1749251414.2642415,nan,nan,nan,nan
195050,-8.8912027422e-05,1749251414.9335139,-1.7112004116e-06,1749251414.9335139,nan,nan,nan,nan
195051,-8.918911044e-05,1749251415.6027896,-1.7279562599e-06,1749251415.6027896,nan,nan,nan,nan
195052,-9.0020395874e-05,1749251416.272066,-1.7391264464e-06,1749251416.272066,nan,nan,nan,nan
195053,-8.8357875939e-05,1749251416.9413438,-1.7293518795e-06,1749251416.9413438,nan,nan,nan,nan
195054,-9.1128749773e-05,1749251417.6106172,-1.7286540697e-06,1749251417.6106172,nan,nan,nan,nan
195055,-8.4340077592e-05,1749251418.2798877,-1.7098038825e-06,1749251418.2798877,nan,nan,nan,nan
195056,-8.4755738499e-05,1749251418.9491591,-1.679783054e-06,1749251418.9491591,nan,nan,nan,nan
195057,-9.6670497442e-05,1749251419.6184444,-1.785902441e-06,1749251419.6184444,nan,nan,nan,nan
195058,-9.0990346507e-05,1749251420.2877293,-1.7223676423e-06,1749251420.2877293,nan,nan,nan,nan
195059,-9.5977804449e-05,1749251420.9570131,-1.7600705178e-06,1749251420.9570131,nan,nan,nan,nan
195060,-9.279132064e-05,1749251421.6262922,-1.718879048e-06,1749251421.6262922,nan,nan,nan,nan
195061,-9.4730909041e-05,1749251422.2955735,-1.7349370864e-06,1749251422.2955735,nan,nan,nan,nan
195062,-9.1821457318e-05,1749251422.9648495,-1.7223705981e-06,1749251422.9648495,nan,nan,nan,nan
195063,-9.9025790405e-05,1749251423.634137,-1.7551831206e-06,1749251423.634137,nan,nan,nan,nan
195064,-9.694758046e-05,1749251424.3034232,-1.7705433493e-06,1749251424.3034232,nan,nan,nan,nan
195065,-9.7640353488e-05,1749251424.9727135,-1.7845054572e-06,1749251424.9727135,nan,nan,nan,nan
195066,-0.00010373627447,1749251425.6420066,-1.8047517187e-06,1749251425.6420066,nan,nan,nan,nan
195067,-9.8887270724e-05,1749251426.3113034,-1.8187142814e-06,1749251426.3113034,nan,nan,nan,nan
195068,-0.00010207378364,1749251426.9805982,-1.7796178327e-06,1749251426.9805982,nan,nan,nan,nan
195069,-0.00010553734319,1749251427.649884,-1.8990024273e-06,1749251427.649884,nan,nan,nan,nan
195070,-0.00010609152378,1749251428.3191674,-1.8647926936e-06,1749251428.3191674,nan,nan,nan,nan
195071,-0.00010027265671,1749251428.9884448,-1.8585099042e-06,1749251428.9884448,nan,nan,nan,nan
195072,-0.00010318211571,1749251429.6577404,-1.8047514914e-06,1749251429.6577404,nan,nan,nan,nan
195073,-0.0001022123397,1749251430.3270469,-1.8277899017e-06,1749251430.3270469,nan,nan,nan,nan
195074,-0.00010221229604,1749251430.99633,-1.8508296762e-06,1749251430.99633,nan,nan,nan,nan
195075,-9.8471595265e-05,1749251431.6656277,-1.8138282485e-06,1749251431.6656277,nan,nan,nan,nan
195076,-0.00010027263488,1749251432.3349187,-1.7859026684e-06,1749251432.3349187,nan,nan,nan,nan
195077,-9.2791306088e-05,1749251433.0042083,-1.7768256839e-06,1749251433.0042083,nan,nan,nan,nan
195078,-0.00010068828124,1749251433.6734996,-1.8180171537e-06,1749251433.6734996,nan,nan,nan,nan
195079,-9.6116331406e-05,1749251434.3427787,-1.753787501e-06,1749251434.3427787,nan,nan,nan,nan
195080,-9.1128735221e-05,1749251435.0120568,-1.7454096906e-06,1749251435.0120568,nan,nan,nan,nan
195081,-9.2929811217e-05,1749251435.6813424,-1.7279560325e-06,1749251435.6813424,nan,nan,nan,nan
195082,-9.5285060524e-05,1749251436.350625,-1.7719394236e-06,1749251436.350625,nan,nan,nan,nan
195083,-0.00010068830306,1749251437.0199149,-1.7698444026e-06,1749251437.0199149,nan,nan,nan,nan
195084,-9.4315335446e-05,1749251437.689198,-1.7307470443e-06,1749251437.689198,nan,nan,nan,nan
195085,-9.6670533821e-05,1749251438.3584893,-1.7468053102e-06,1749251438.3584893,nan,nan,nan,nan
195086,-9.4453804195e-05,1749251439.0277758,-1.7495985958e-06,1749251439.0277758,nan,nan,nan,nan
195087,-9.819449042e-05,1749251439.6970525,-1.8361693037e-06,1749251439.6970525,nan,nan,nan,nan
195088,-9.1128786153e-05,1749251440.3663409,-1.7579754967e-06,1749251440.3663409,nan,nan,nan,nan
195089,-9.5700816019e-05,1749251441.0356297,-1.7307463622e-06,1749251441.0356297,nan,nan,nan,nan
195090,-9.4730909041e-05,1749251441.7049227,-1.7942797967e-06,1749251441.7049227,nan,nan,nan,nan
195091,-9.0851681307e-05,1749251442.3742042,-1.7419183678e-06,1749251442.3742042,nan,nan,nan,nan
195092,-8.9466215286e-05,1749251443.0434828,-1.7139930151e-06,1749251443.0434828,nan,nan,nan,nan
195093,-9.4038186944e-05,1749251443.7127655,-1.7502964056e-06,1749251443.7127655,nan,nan,nan,nan
195094,-9.0990193712e-05,1749251444.3820472,-1.7258614662e-06,1749251444.3820472,nan,nan,nan,nan
195095,-9.3622569693e-05,1749251445.051329,-1.7454090084e-06,1749251445.051329,nan,nan,nan,nan
195096,-9.1960006102e-05,1749251445.7206073,-1.7265597307e-06,1749251445.7206073,nan,nan,nan,nan
195097,-8.9604793175e-05,1749251446.3898833,-1.690254976e-06,1749251446.3898833,nan,nan,nan,nan
195098,-9.4592382084e-05,1749251447.0591693,-1.7579754967e-06,1749251447.0591693,nan,nan,nan,nan
195099,-8.8080807473e-05,1749251447.7284372,-1.6700087144e-06,1749251447.7284372,nan,nan,nan,nan
195100,-8.6141240899e-05,1749251448.3977113,-1.7049155758e-06,1749251448.3977113,nan,nan,nan,nan
195101,-8.7526583229e-05,1749251449.0669968,-1.6567444163e-06,1749251449.0669968,nan,nan,nan,nan
195102,-8.8219385361e-05,1749251449.7362695,-1.6714045614e-06,1749251449.7362695,nan,nan,nan,nan
195103,-9.9441407656e-05,1749251450.405562,-1.8152240955e-06,1749251450.405562,nan,nan,nan,nan
195104,-9.3206916063e-05,1749251451.074844,-1.7621650841e-06,1749251451.074844,nan,nan,nan,nan
195105,-9.1128800705e-05,1749251451.7441335,-1.7440124793e-06,1749251451.7441335,nan,nan,nan,nan
195106,-9.4176721177e-05,1749251452.4134228,-1.7628633486e-06,1749251452.4134228,nan,nan,nan,nan
195107,-9.0713139798e-05,1749251453.0827084,-1.7831093828e-06,1749251453.0827084,nan,nan,nan,nan
195108,-9.0574598289e-05,1749251453.7519884,-1.7160866719e-06,1749251453.7519884,nan,nan,nan,nan
195109,-8.9743298304e-05,1749251454.4212658,-1.7279560325e-06,1749251454.4212658,nan,nan,nan,nan
195110,-9.3206916063e-05,1749251455.0905457,-1.7419185951e-06,1749251455.0905457,nan,nan,nan,nan
195111,-9.3068360002e-05,1749251455.7598279,-1.7579761789e-06,1749251455.7598279,nan,nan,nan,nan
195112,-9.1405803687e-05,1749251456.4291003,-1.7070119611e-06,1749251456.4291003,nan,nan,nan,nan
195113,-9.3068440037e-05,1749251457.0983856,-1.7391248548e-06,1749251457.0983856,nan,nan,nan,nan
195114,-9.5285096904e-05,1749251457.7676673,-1.7105014649e-06,1749251457.7676673,nan,nan,nan,nan
195115,-9.2514208518e-05,1749251458.4369538,-1.769146138e-06,1749251458.4369538,nan,nan,nan,nan
195116,-8.8773536845e-05,1749251459.1062288,-1.7042179934e-06,1749251459.1062288,nan,nan,nan,nan
195117,-8.8912027422e-05,1749251459.7755005,-1.7139930151e-06,1749251459.7755005,nan,nan,nan,nan
195118,-9.04360204e-05,1749251460.4447782,-1.7537877284e-06,1749251460.4447782,nan,nan,nan,nan
195119,-9.0851695859e-05,1749251461.114058,-1.7307477265e-06,1749251461.114058,nan,nan,nan,nan
195120,-9.223708912e-05,1749251461.7833421,-1.7544857656e-06,1749251461.7833421,nan,nan,nan,nan
195121,-9.1267327662e-05,1749251462.4526246,-1.7084068986e-06,1749251462.4526246,nan,nan,nan,nan
195122,-8.8912041974e-05,1749251463.1218958,-1.6769909053e-06,1749251463.1218958,nan,nan,nan,nan
195123,-9.3899623607e-05,1749251463.7911777,-1.7307484086e-06,1749251463.7911777,nan,nan,nan,nan
195124,-8.6833868409e-05,1749251464.460449,-1.6748967937e-06,1749251464.460449,nan,nan,nan,nan
195125,-8.3924503997e-05,1749251465.1297245,-1.6867638806e-06,1749251465.1297245,nan,nan,nan,nan
195126,-8.8219312602e-05,1749251465.7989974,-1.6700096239e-06,1749251465.7989974,nan,nan,nan,nan
195127,-8.9881868917e-05,1749251466.4682724,-1.6811793557e-06,1749251466.4682724,nan,nan,nan,nan
195128,-9.486945055e-05,1749251467.1375687,-1.7558813852e-06,1749251467.1375687,nan,nan,nan,nan
195129,-0.0001019351912,1749251467.806848,-1.8445466594e-06,1749251467.806848,nan,nan,nan,nan
195130,-9.3345457572e-05,1749251468.4761322,-1.7516929347e-06,1749251468.4761322,nan,nan,nan,nan
195131,-9.8610136774e-05,1749251469.145419,-1.764259423e-06,1749251469.145419,nan,nan,nan,nan
195132,-0.00010207371815,1749251469.8147151,-1.8152247776e-06,1749251469.8147151,nan,nan,nan,nan
195133,-0.0001001341152,1749251470.4840095,-1.7984689293e-06,1749251470.4840095,nan,nan,nan,nan
195134,-9.9025732197e-05,1749251471.1533015,-1.8033565539e-06,1749251471.1533015,nan,nan,nan,nan
195135,-9.7224663477e-05,1749251471.822588,-1.777524858e-06,1749251471.822588,nan,nan,nan,nan
195136,-9.6393392596e-05,1749251472.4918826,-1.7810159534e-06,1749251472.4918826,nan,nan,nan,nan
195137,-9.8748692835e-05,1749251473.1611722,-1.8124312646e-06,1749251473.1611722,nan,nan,nan,nan
195138,-9.4453804195e-05,1749251473.8304574,-1.7900913463e-06,1749251473.8304574,nan,nan,nan,nan
195139,-0.00010054975428,1749251474.4997482,-1.8312816792e-06,1749251474.4997482,nan,nan,nan,nan
195140,-0.00010096537881,1749251475.169042,-1.7977708922e-06,1749251475.169042,nan,nan,nan,nan
195141,-0.00010054975428,1749251475.8383152,-1.8515279407e-06,1749251475.8383152,nan,nan,nan,nan
195142,-9.9302844319e-05,1749251476.5076067,-1.8263951915e-06,1749251476.5076067,nan,nan,nan,nan
195143,-9.944140038e-05,1749251477.1768956,-1.8089410787e-06,1749251477.1768956,nan,nan,nan,nan
195144,-9.8471573438e-05,1749251477.8461826,-1.7565801045e-06,1749251477.8461826,nan,nan,nan,nan
195145,-9.6531992313e-05,1749251478.515468,-1.7949776066e-06,1749251478.515468,nan,nan,nan,nan
195146,-9.5700721431e-05,1749251479.1847515,-1.7740335352e-06,1749251479.1847515,nan,nan,nan,nan
195147,-9.2237154604e-05,1749251479.8540256,-1.695141691e-06,1749251479.8540256,nan,nan,nan,nan
195148,-9.2929796665e-05,1749251480.5233016,-1.6902561129e-06,1749251480.5233016,nan,nan,nan,nan
195149,-9.2237132776e-05,1749251481.192573,-1.7063125597e-06,1749251481.192573,nan,nan,nan,nan
195150,-9.0574620117e-05,1749251481.861849,-1.7153881799e-06,1749251481.861849,nan,nan,nan,nan
195151,-8.9466229838e-05,1749251482.5311167,-1.6693109046e-06,1749251482.5311167,nan,nan,nan,nan
195152,-9.0990208264e-05,1749251483.200398,-1.7181816929e-06,1749251483.200398,nan,nan,nan,nan
195153,-9.0574612841e-05,1749251483.8696704,-1.6895567114e-06,1749251483.8696704,nan,nan,nan,nan
195154,-9.4038150564e-05,1749251484.5389519,-1.7384284092e-06,1749251484.5389519,nan,nan,nan,nan
195155,-8.9881825261e-05,1749251485.2082276,-1.7174841105e-06,1749251485.2082276,nan,nan,nan,nan
195156,-9.7224714409e-05,1749251485.8775191,-1.7447109713e-06,1749251485.8775191,nan,nan,nan,nan
195157,-9.6116345958e-05,1749251486.5468085,-1.7921852304e-06,1749251486.5468085,nan,nan,nan,nan
195158,-9.6254872915e-05,1749251487.216098,-1.7810152713e-06,1749251487.216098,nan,nan,nan,nan
195159,-9.5285075076e-05,1749251487.8853931,-1.7928837224e-06,1749251487.8853931,nan,nan,nan,nan
195160,-9.5285031421e-05,1749251488.5546765,-1.7796196516e-06,1749251488.5546765,nan,nan,nan,nan
195161,-9.5007955679e-05,1749251489.2239616,-1.771939651e-06,1749251489.2239616,nan,nan,nan,nan
195162,-9.1682915809e-05,1749251489.8932395,-1.7279560325e-06,1749251489.8932395,nan,nan,nan,nan
195163,-8.8080763817e-05,1749251490.5625138,-1.7461079551e-06,1749251490.5625138,nan,nan,nan,nan
195164,-9.8748692835e-05,1749251491.2317984,-1.7537868189e-06,1749251491.2317984,nan,nan,nan,nan
195165,-9.8194512248e-05,1749251491.9010832,-1.7970724002e-06,1749251491.9010832,nan,nan,nan,nan
195166,-9.6947602287e-05,1749251492.5703752,-1.8124319467e-06,1749251492.5703752,nan,nan,nan,nan
195167,-9.5700706879e-05,1749251493.239661,-1.792883495e-06,1749251493.239661,nan,nan,nan,nan
195168,-9.4315248134e-05,1749251493.9089363,-1.7293525616e-06,1749251493.9089363,nan,nan,nan,nan
195169,-9.0713074314e-05,1749251494.5782032,-1.680482228e-06,1749251494.5782032,nan,nan,nan,nan
195170,-9.4730879937e-05,1749251495.2474916,-1.7893933091e-06,1749251495.2474916,nan,nan,nan,nan
195171,-9.3206945166e-05,1749251495.916771,-1.7454087811e-06,1749251495.916771,nan,nan,nan,nan
195172,-8.6972446297e-05,1749251496.5860486,-1.7426166323e-06,1749251496.5860486,nan,nan,nan,nan
195173,-9.2237074568e-05,1749251497.2553298,-1.7991676486e-06,1749251497.2553298,nan,nan,nan,nan
195174,-8.8080807473e-05,1749251497.924608,-1.7286533875e-06,1749251497.924608,nan,nan,nan,nan
195175,-9.3899659987e-05,1749251498.593892,-1.7691459107e-06,1749251498.593892,nan,nan,nan,nan
195176,-9.1267262178e-05,1749251499.2631657,-1.7370323349e-06,1749251499.2631657,nan,nan,nan,nan
195177,-9.1682923085e-05,1749251499.9324396,-1.7251632016e-06,1749251499.9324396,nan,nan,nan,nan
195178,-9.2098540335e-05,1749251500.6017113,-1.7272579953e-06,1749251500.6017113,nan,nan,nan,nan
195179,-8.7526626885e-05,1749251501.2709813,-1.708407126e-06,1749251501.2709813,nan,nan,nan,nan
195180,-8.821929805e-05,1749251501.9402504,-1.7300508262e-06,1749251501.9402504,nan,nan,nan,nan
195181,-8.8496453827e-05,1749251502.6095243,-1.7342385945e-06,1749251502.6095243,nan,nan,nan,nan
195182,-9.0436027676e-05,1749251503.2787938,-1.7405225208e-06,1749251503.2787938,nan,nan,nan,nan
195183,-8.6833897512e-05,1749251503.948059,-1.7098036551e-06,1749251503.948059,nan,nan,nan,nan
195184,-9.1267291282e-05,1749251504.61734,-1.7279560325e-06,1749251504.61734,nan,nan,nan,nan
195185,-9.3206901511e-05,1749251505.2866185,-1.7628633486e-06,1749251505.2866185,nan,nan,nan,nan
195186,-8.6141182692e-05,1749251505.9558876,-1.7070110516e-06,1749251505.9558876,nan,nan,nan,nan
195187,-9.029746434e-05,1749251506.6251621,-1.7440133888e-06,1749251506.6251621,nan,nan,nan,nan
195188,-8.7526626885e-05,1749251507.2944436,-1.7258610114e-06,1749251507.2944436,nan,nan,nan,nan
195189,-8.9466215286e-05,1749251507.9637167,-1.7384281819e-06,1749251507.9637167,nan,nan,nan,nan
195190,-8.9189226856e-05,1749251508.6329973,-1.7377283257e-06,1749251508.6329973,nan,nan,nan,nan
195191,-8.7249602075e-05,1749251509.302273,-1.7188785932e-06,1749251509.302273,nan,nan,nan,nan
195192,-8.9050619863e-05,1749251509.9715602,-1.7475035747e-06,1749251509.9715602,nan,nan,nan,nan
195193,-8.6833868409e-05,1749251510.6408257,-1.6728022274e-06,1749251510.6408257,nan,nan,nan,nan
195194,-9.334544302e-05,1749251511.3101063,-1.7530894638e-06,1749251511.3101063,nan,nan,nan,nan
195195,-9.2929847597e-05,1749251511.9793916,-1.7635611584e-06,1749251511.9793916,nan,nan,nan,nan
195196,-9.3206930615e-05,1749251512.6486814,-1.7398238015e-06,1749251512.6486814,nan,nan,nan,nan
195197,-9.1821522801e-05,1749251513.317965,-1.7635604763e-06,1749251513.317965,nan,nan,nan,nan
195198,-9.2652728199e-05,1749251513.9872417,-1.7712411591e-06,1749251513.9872417,nan,nan,nan,nan
195199,-9.2375659733e-05,1749251514.6565223,-1.7886943624e-06,1749251514.6565223,nan,nan,nan,nan
195200,-0.00010054975428,1749251515.3258178,-1.8361690763e-06,1749251515.3258178,nan,nan,nan,nan
195201,-9.5977804449e-05,1749251515.9951031,-1.7921854578e-06,1749251515.9951031,nan,nan,nan,nan
195202,-9.1682937637e-05,1749251516.6643858,-1.7991669665e-06,1749251516.6643858,nan,nan,nan,nan
195203,-9.2929833045e-05,1749251517.3336654,-1.7489001038e-06,1749251517.3336654,nan,nan,nan,nan
195204,-8.9604822278e-05,1749251518.0029418,-1.7488991944e-06,1749251518.0029418,nan,nan,nan,nan
195205,-9.5700699603e-05,1749251518.67222,-1.7468059923e-06,1749251518.67222,nan,nan,nan,nan
195206,-9.5700721431e-05,1749251519.3415067,-1.7963741357e-06,1749251519.3415067,nan,nan,nan,nan
195207,-9.6670526545e-05,1749251520.010793,-1.7761281015e-06,1749251520.010793,nan,nan,nan,nan
195208,-9.348399908e-05,1749251520.6800764,-1.7852041765e-06,1749251520.6800764,nan,nan,nan,nan
195209,-9.459235298e-05,1749251521.349354,-1.7202760318e-06,1749251521.349354,nan,nan,nan,nan
195210,-0.00010096537881,1749251522.0186477,-1.7893930817e-06,1749251522.0186477,nan,nan,nan,nan
195211,-9.4869435998e-05,1749251522.6879294,-1.7866004782e-06,1749251522.6879294,nan,nan,nan,nan
195212,-9.583926294e-05,1749251523.3572247,-1.827092774e-06,1749251523.3572247,nan,nan,nan,nan
195213,-9.6947565908e-05,1749251524.0265112,-1.8326791178e-06,1749251524.0265112,nan,nan,nan,nan
195214,-9.279128426e-05,1749251524.695787,-1.7565798771e-06,1749251524.695787,nan,nan,nan,nan
