index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
305023,0.19995369017,1749313978.0917919,0.0020968087483,1749313978.7610576,nan,nan,nan,nan
305024,0.19994528592,1749313978.7610576,0.0020967880264,1749313979.4303155,nan,nan,nan,nan
305025,0.1999515444,1749313979.4303155,0.0020967849996,1749313980.0995903,nan,nan,nan,nan
305026,0.19995333254,1749313980.0995903,0.0020968636964,1749313980.768897,nan,nan,nan,nan
305027,0.1999565661,1749313980.768897,0.0020968599711,1749313981.438203,nan,nan,nan,nan
305028,0.199957937,1749313981.438203,0.0020968846511,1749313982.1075075,nan,nan,nan,nan
305029,0.19995683432,1749313982.1075075,0.0020969186444,1749313982.776812,nan,nan,nan,nan
305030,0.19996340573,1749313982.776812,0.0020969402976,1749313983.4460907,nan,nan,nan,nan
305031,0.19996528327,1749313983.4460907,0.0020968681201,1749313984.115368,nan,nan,nan,nan
305032,0.19996102154,1749313984.115368,0.002096854616,1749313984.7846355,nan,nan,nan,nan
305033,0.19995808601,1749313984.7846355,0.0020968306344,1749313985.4539216,nan,nan,nan,nan
305034,0.19995689392,1749313985.4539216,0.0020968345925,1749313986.1232085,nan,nan,nan,nan
305035,0.19995839894,1749313986.1232085,0.002096893033,1749313986.7925146,nan,nan,nan,nan
305036,0.199959144,1749313986.7925146,0.0020968501922,1749313987.461802,nan,nan,nan,nan
305037,0.19995641708,1749313987.461802,0.0020967540331,1749313988.1310682,nan,nan,nan,nan
305038,0.19994500279,1749313988.1310682,0.0020967698656,1749313988.8003464,nan,nan,nan,nan
305039,0.19994786382,1749313988.8003464,0.0020967405289,1749313989.4696221,nan,nan,nan,nan
305040,0.19995175302,1749313989.4696221,0.0020968180615,1749313990.1388762,nan,nan,nan,nan
305041,0.19995211065,1749313990.1388762,0.0020968015306,1749313990.8081508,nan,nan,nan,nan
305042,0.19995614886,1749313990.8081508,0.0020968189929,1749313991.477425,nan,nan,nan,nan
305043,0.19995267689,1749313991.477425,0.0020967947785,1749313992.146728,nan,nan,nan,nan
305044,0.19995631278,1749313992.146728,0.0020968224853,1749313992.8159826,nan,nan,nan,nan
305045,0.19995392859,1749313992.8159826,0.0020968455356,1749313993.4852636,nan,nan,nan,nan
305046,0.19995671511,1749313993.4852636,0.0020968378522,1749313994.154539,nan,nan,nan,nan
305047,0.19995613396,1749313994.154539,0.0020968045574,1749313994.8238237,nan,nan,nan,nan
305048,0.1999527216,1749313994.8238237,0.0020968110766,1749313995.493102,nan,nan,nan,nan
305049,0.19995565712,1749313995.493102,0.0020968159661,1749313996.1623857,nan,nan,nan,nan
305050,0.19995203614,1749313996.1623857,0.0020968411118,1749313996.831671,nan,nan,nan,nan
305051,0.19995509088,1749313996.831671,0.0020968522877,1749313997.5009627,nan,nan,nan,nan
305052,0.19995522499,1749313997.5009627,0.0020968427416,1749313998.17025,nan,nan,nan,nan
305053,0.19995766878,1749313998.17025,0.002096934244,1749313998.8395476,nan,nan,nan,nan
305054,0.19996072352,1749313998.8395476,0.0020968499593,1749313999.5088327,nan,nan,nan,nan
305055,0.19995824993,1749313999.5088327,0.0020968287718,1749314000.1781294,nan,nan,nan,nan
305056,0.19995503128,1749314000.1781294,0.0020968180615,1749314000.8473806,nan,nan,nan,nan
305057,0.19995114207,1749314000.8473806,0.0020968089812,1749314001.516655,nan,nan,nan,nan
305058,0.19995222986,1749314001.516655,0.0020968096796,1749314002.1859303,nan,nan,nan,nan
305059,0.19995196164,1749314002.1859303,0.0020967994351,1749314002.8552327,nan,nan,nan,nan
305060,0.1999528259,1749314002.8552327,0.0020968292374,1749314003.524524,nan,nan,nan,nan
305061,0.19995127618,1749314003.524524,0.002096822951,1749314004.1937947,nan,nan,nan,nan
305062,0.19995351136,1749314004.1937947,0.0020968278404,1749314004.8630629,nan,nan,nan,nan
305063,0.19995473325,1749314004.8630629,0.0020968127064,1749314005.532342,nan,nan,nan,nan
305064,0.19995595515,1749314005.532342,0.0020968168974,1749314006.2015963,nan,nan,nan,nan
305065,0.19995123148,1749314006.2015963,0.0020967531018,1749314006.8708746,nan,nan,nan,nan
305066,0.19994924963,1749314006.8708746,0.0020967808086,1749314007.5401504,nan,nan,nan,nan
305067,0.19995264709,1749314007.5401504,0.0020967973396,1749314008.2094336,nan,nan,nan,nan
305068,0.19995705783,1749314008.2094336,0.0020967344753,1749314008.878713,nan,nan,nan,nan
305069,0.19994942844,1749314008.878713,0.0020967437886,1749314009.5480103,nan,nan,nan,nan
305070,0.19995060563,1749314009.5480103,0.0020968005992,1749314010.2172854,nan,nan,nan,nan
305071,0.19995598495,1749314010.2172854,0.0020967698656,1749314010.8865535,nan,nan,nan,nan
305072,0.19995126128,1749314010.8865535,0.0020967875607,1749314011.5558105,nan,nan,nan,nan
305073,0.19995170832,1749314011.5558105,0.002096765209,1749314012.2250912,nan,nan,nan,nan
305074,0.19995005429,1749314012.2250912,0.0020967351738,1749314012.8943756,nan,nan,nan,nan
305075,0.19994975626,1749314012.8943756,0.0020967230666,1749314013.5636537,nan,nan,nan,nan
305076,0.19995245337,1749314013.5636537,0.0020967687014,1749314014.2329307,nan,nan,nan,nan
305077,0.19995246828,1749314014.2329307,0.00209678174,1749314014.9021902,nan,nan,nan,nan
305078,0.19994989038,1749314014.9021902,0.0020967565943,1749314015.5714602,nan,nan,nan,nan
305079,0.19995066524,1749314015.5714602,0.0020967081655,1749314016.2407572,nan,nan,nan,nan
305080,0.19994589686,1749314016.2407572,0.0020967649762,1749314016.9100385,nan,nan,nan,nan
305081,0.19994579256,1749314016.9100385,0.0020966765005,1749314017.579326,nan,nan,nan,nan
305082,0.19994923472,1749314017.579326,0.0020967277233,1749314018.2485917,nan,nan,nan,nan
305083,0.19994737208,1749314018.2485917,0.0020967689343,1749314018.9178622,nan,nan,nan,nan
305084,0.19994668663,1749314018.9178622,0.0020968057215,1749314019.5871193,nan,nan,nan,nan
305085,0.1999501884,1749314019.5871193,0.0020968152676,1749314020.2563891,nan,nan,nan,nan
305086,0.19995334744,1749314020.2563891,0.0020967931487,1749314020.9256432,nan,nan,nan,nan
305087,0.19994777441,1749314020.9256432,0.002096736338,1749314021.5949054,nan,nan,nan,nan
305088,0.19994945824,1749314021.5949054,0.0020967924502,1749314022.264181,nan,nan,nan,nan
305089,0.19995130599,1749314022.264181,0.0020968015306,1749314022.933438,nan,nan,nan,nan
305090,0.19994756579,1749314022.933438,0.0020967337769,1749314023.6027083,nan,nan,nan,nan
305091,0.19994540513,1749314023.6027083,0.002096776152,1749314024.271968,nan,nan,nan,nan
305092,0.19995170832,1749314024.271968,0.0020968317986,1749314024.9412706,nan,nan,nan,nan
305093,0.19995269179,1749314024.9412706,0.0020968101453,1749314025.610563,nan,nan,nan,nan
305094,0.19995713234,1749314025.610563,0.0020968054887,1749314026.279855,nan,nan,nan,nan
305095,0.19995613396,1749314026.279855,0.0020968334284,1749314026.949124,nan,nan,nan,nan
305096,0.19995473325,1749314026.949124,0.00209681876,1749314027.6184118,nan,nan,nan,nan
305097,0.19995480776,1749314027.6184118,0.0020968189929,1749314028.287702,nan,nan,nan,nan
305098,0.19995489717,1749314028.287702,0.0020967733581,1749314028.9569795,nan,nan,nan,nan
305099,0.1999540627,1749314028.9569795,0.0020967908204,1749314029.6262538,nan,nan,nan,nan
305100,0.19995038211,1749314029.6262538,0.0020968264434,1749314030.2955225,nan,nan,nan,nan
305101,0.19995217025,1749314030.2955225,0.0020968141034,1749314030.9648125,nan,nan,nan,nan
305102,0.19995926321,1749314030.9648125,0.0020968217868,1749314031.634092,nan,nan,nan,nan
305103,0.19995512068,1749314031.634092,0.0020967654418,1749314032.3033571,nan,nan,nan,nan
305104,0.19994668663,1749314032.3033571,0.0020968168974,1749314032.9726286,nan,nan,nan,nan
305105,0.19996154308,1749314032.9726286,0.0020969086327,1749314033.641924,nan,nan,nan,nan
305106,0.19996738434,1749314033.641924,0.0020969193429,1749314034.311219,nan,nan,nan,nan
305107,0.19996145368,1749314034.311219,0.0020968923345,1749314034.9805176,nan,nan,nan,nan
305108,0.19996258616,1749314034.9805176,0.0020969214384,1749314035.6497943,nan,nan,nan,nan
305109,0.19996659458,1749314035.6497943,0.0020969121251,1749314036.3190925,nan,nan,nan,nan
305110,0.19995908439,1749314036.3190925,0.0020969193429,1749314036.9883935,nan,nan,nan,nan
305111,0.19995841384,1749314036.9883935,0.0020968711469,1749314037.6577008,nan,nan,nan,nan
305112,0.19995354116,1749314037.6577008,0.0020968427416,1749314038.326972,nan,nan,nan,nan
305113,0.19995474815,1749314038.326972,0.0020968639292,1749314038.996261,nan,nan,nan,nan
305114,0.19995242357,1749314038.996261,0.0020968436729,1749314039.6655517,nan,nan,nan,nan
305115,0.19995173812,1749314039.6655517,0.0020968723111,1749314040.334845,nan,nan,nan,nan
305116,0.19995173812,1749314040.334845,0.0020967598539,1749314041.0041451,nan,nan,nan,nan
305117,0.19995284081,1749314041.0041451,0.0020968317986,1749314041.673436,nan,nan,nan,nan
305118,0.19995576143,1749314041.673436,0.0020968292374,1749314042.3427064,nan,nan,nan,nan
305119,0.199952811,1749314042.3427064,0.0020968003664,1749314043.012006,nan,nan,nan,nan
305120,0.19995483756,1749314043.012006,0.0020968334284,1749314043.6812928,nan,nan,nan,nan
305121,0.19995398819,1749314043.6812928,0.0020968609024,1749314044.3505774,nan,nan,nan,nan
305122,0.19995675981,1749314044.3505774,0.0020968259778,1749314045.0198543,nan,nan,nan,nan
305123,0.19995440543,1749314045.0198543,0.0020967721939,1749314045.6891382,nan,nan,nan,nan
305124,0.19995163381,1749314045.6891382,0.0020968022291,1749314046.3583975,nan,nan,nan,nan
305125,0.19995075464,1749314046.3583975,0.0020968015306,1749314047.027675,nan,nan,nan,nan
305126,0.19995079935,1749314047.027675,0.0020968550816,1749314047.6969607,nan,nan,nan,nan
305127,0.1999540478,1749314047.6969607,0.0020968003664,1749314048.3662443,nan,nan,nan,nan
305128,0.19995352626,1749314048.3662443,0.0020967894234,1749314049.0355043,nan,nan,nan,nan
305129,0.19995042682,1749314049.0355043,0.0020968141034,1749314049.7047625,nan,nan,nan,nan
305130,0.19994992018,1749314049.7047625,0.0020968385506,1749314050.374054,nan,nan,nan,nan
305131,0.19995482266,1749314050.374054,0.0020968371537,1749314051.043348,nan,nan,nan,nan
305132,0.19995643198,1749314051.043348,0.0020969058387,1749314051.7126477,nan,nan,nan,nan
305133,0.19996005297,1749314051.7126477,0.0020969195757,1749314052.3819396,nan,nan,nan,nan
305134,0.19996286929,1749314052.3819396,0.0020968993194,1749314053.0512366,nan,nan,nan,nan
305135,0.19996245205,1749314053.0512366,0.0020969314501,1749314053.72054,nan,nan,nan,nan
305136,0.19996266067,1749314053.72054,0.0020968557801,1749314054.3898065,nan,nan,nan,nan
305137,0.19995516539,1749314054.3898065,0.0020968914032,1749314055.0591106,nan,nan,nan,nan
305138,0.19995689392,1749314055.0591106,0.0020968199242,1749314055.728405,nan,nan,nan,nan
305139,0.19995242357,1749314055.728405,0.0020967896562,1749314056.3976786,nan,nan,nan,nan
305140,0.19994927943,1749314056.3976786,0.0020968436729,1749314057.0669453,nan,nan,nan,nan
305141,0.19995445013,1749314057.0669453,0.002096862765,1749314057.7362301,nan,nan,nan,nan
305142,0.1999591738,1749314057.7362301,0.0020968322642,1749314058.4055173,nan,nan,nan,nan
305143,0.19995808601,1749314058.4055173,0.0020968643948,1749314059.0748208,nan,nan,nan,nan
305144,0.19995842874,1749314059.0748208,0.002096920507,1749314059.7440965,nan,nan,nan,nan
305145,0.19996193051,1749314059.7440965,0.0020968967583,1749314060.413377,nan,nan,nan,nan
305146,0.19996014237,1749314060.413377,0.0020968702156,1749314061.0826845,nan,nan,nan,nan
305147,0.19995813072,1749314061.0826845,0.0020968946628,1749314061.7519863,nan,nan,nan,nan
305148,0.19995838404,1749314061.7519863,0.0020968583412,1749314062.4212706,nan,nan,nan,nan
305149,0.19995291531,1749314062.4212706,0.0020968259778,1749314063.0905597,nan,nan,nan,nan
305150,0.19995675981,1749314063.0905597,0.0020968602039,1749314063.7598462,nan,nan,nan,nan
305151,0.19995857775,1749314063.7598462,0.0020968168974,1749314064.429116,nan,nan,nan,nan
305152,0.19995288551,1749314064.429116,0.0020968429744,1749314065.0984037,nan,nan,nan,nan
305153,0.19996075332,1749314065.0984037,0.0020968846511,1749314065.7676878,nan,nan,nan,nan
305154,0.19995975494,1749314065.7676878,0.0020968569443,1749314066.4369774,nan,nan,nan,nan
305155,0.19995464385,1749314066.4369774,0.0020968436729,1749314067.1062543,nan,nan,nan,nan
305156,0.19995880127,1749314067.1062543,0.0020968723111,1749314067.7755196,nan,nan,nan,nan
305157,0.19995976985,1749314067.7755196,0.0020968539175,1749314068.4448032,nan,nan,nan,nan
305158,0.19995926321,1749314068.4448032,0.0020968928002,1749314069.1141047,nan,nan,nan,nan
305159,0.19995826483,1749314069.1141047,0.0020968853496,1749314069.7834072,nan,nan,nan,nan
305160,0.19996190071,1749314069.7834072,0.0020968776662,1749314070.452691,nan,nan,nan,nan
305161,0.19995255768,1749314070.452691,0.0020968620665,1749314071.1219544,nan,nan,nan,nan
305162,0.19996236265,1749314071.1219544,0.0020968515892,1749314071.7912307,nan,nan,nan,nan
305163,0.19995078444,1749314071.7912307,0.002096879296,1749314072.4605308,nan,nan,nan,nan
305164,0.19996203482,1749314072.4605308,0.0020969114266,1749314073.1298378,nan,nan,nan,nan
305165,0.19995616376,1749314073.1298378,0.002096862765,1749314073.7991233,nan,nan,nan,nan
305166,0.19995605946,1749314073.7991233,0.0020968688186,1749314074.4684308,nan,nan,nan,nan
305167,0.1999591589,1749314074.4684308,0.0020968762692,1749314075.1377146,nan,nan,nan,nan
305168,0.19995747507,1749314075.1377146,0.00209690677,1749314075.807014,nan,nan,nan,nan
305169,0.19995611906,1749314075.807014,0.0020968534518,1749314076.476295,nan,nan,nan,nan
305170,0.19996143878,1749314076.476295,0.0020968236495,1749314077.1455736,nan,nan,nan,nan
305171,0.19995301962,1749314077.1455736,0.0020968848839,1749314077.8148785,nan,nan,nan,nan
305172,0.19995519519,1749314077.8148785,0.0020968506578,1749314078.4841647,nan,nan,nan,nan
305173,0.1999592036,1749314078.4841647,0.0020968287718,1749314079.1534333,nan,nan,nan,nan
305174,0.19995094836,1749314079.1534333,0.0020968515892,1749314079.8227215,nan,nan,nan,nan
305175,0.19995287061,1749314079.8227215,0.0020968294702,1749314080.4920073,nan,nan,nan,nan
305176,0.19995565712,1749314080.4920073,0.0020968364552,1749314081.1612961,nan,nan,nan,nan
305177,0.19995704293,1749314081.1612961,0.0020968359895,1749314081.8305833,nan,nan,nan,nan
305178,0.19995865226,1749314081.8305833,0.0020968343597,1749314082.4998753,nan,nan,nan,nan
305179,0.19995588064,1749314082.4998753,0.0020968269091,1749314083.1691422,nan,nan,nan,nan
305180,0.19995775819,1749314083.1691422,0.0020968271419,1749314083.8384147,nan,nan,nan,nan
305181,0.19995681942,1749314083.8384147,0.0020968718454,1749314084.507684,nan,nan,nan,nan
305182,0.19995877147,1749314084.507684,0.0020968283061,1749314085.1769524,nan,nan,nan,nan
305183,0.19995234907,1749314085.1769524,0.0020968415774,1749314085.8462381,nan,nan,nan,nan
305184,0.19995678961,1749314085.8462381,0.0020968667232,1749314086.5155451,nan,nan,nan,nan
305185,0.19995701313,1749314086.5155451,0.002096835291,1749314087.1848335,nan,nan,nan,nan
305186,0.19995547831,1749314087.1848335,0.0020968005992,1749314087.854112,nan,nan,nan,nan
305187,0.19995458424,1749314087.854112,0.0020967593882,1749314088.523407,nan,nan,nan,nan
305188,0.1999541074,1749314088.523407,0.0020967787132,1749314089.1926835,nan,nan,nan,nan
305189,0.19995215535,1749314089.1926835,0.0020967777818,1749314089.8619778,nan,nan,nan,nan
305190,0.19995427132,1749314089.8619778,0.0020968008321,1749314090.5312667,nan,nan,nan,nan
305191,0.1999565661,1749314090.5312667,0.0020968299359,1749314091.2005413,nan,nan,nan,nan
305192,0.19995847344,1749314091.2005413,0.0020968900062,1749314091.8698428,nan,nan,nan,nan
305193,0.19995756447,1749314091.8698428,0.0020968846511,1749314092.5391412,nan,nan,nan,nan
305194,0.19995933771,1749314092.5391412,0.0020968855824,1749314093.2084417,nan,nan,nan,nan
305195,0.19996018708,1749314093.2084417,0.0020968378522,1749314093.8777292,nan,nan,nan,nan
305196,0.19995442033,1749314093.8777292,0.0020968117751,1749314094.547016,nan,nan,nan,nan
305197,0.19995634258,1749314094.547016,0.0020968420431,1749314095.2163045,nan,nan,nan,nan
305198,0.19995690882,1749314095.2163045,0.0020968043245,1749314095.8855908,nan,nan,nan,nan
305199,0.19995842874,1749314095.8855908,0.0020968711469,1749314096.554856,nan,nan,nan,nan
305200,0.19996069372,1749314096.554856,0.0020968727767,1749314097.224156,nan,nan,nan,nan
305201,0.19996182621,1749314097.224156,0.002096862765,1749314097.8934677,nan,nan,nan,nan
305202,0.19996005297,1749314097.8934677,0.0020969007164,1749314098.5627682,nan,nan,nan,nan
305203,0.19995857775,1749314098.5627682,0.0020968471654,1749314099.2320528,nan,nan,nan,nan
305204,0.19995872676,1749314099.2320528,0.0020968555473,1749314099.9013355,nan,nan,nan,nan
305205,0.19995707273,1749314099.9013355,0.0020968576428,1749314100.5706284,nan,nan,nan,nan
305206,0.19995747507,1749314100.5706284,0.0020968643948,1749314101.239912,nan,nan,nan,nan
305207,0.19995857775,1749314101.239912,0.0020968809258,1749314101.9092171,nan,nan,nan,nan
305208,0.19995741546,1749314101.9092171,0.0020968418103,1749314102.5785024,nan,nan,nan,nan
305209,0.19995632768,1749314102.5785024,0.0020968692843,1749314103.2478025,nan,nan,nan,nan
305210,0.19996064901,1749314103.2478025,0.0020969309844,1749314103.917078,nan,nan,nan,nan
305211,0.19996081293,1749314103.917078,0.0020968622994,1749314104.5863748,nan,nan,nan,nan
305212,0.19996264577,1749314104.5863748,0.0020969021134,1749314105.2556674,nan,nan,nan,nan
305213,0.19996216893,1749314105.2556674,0.0020969107281,1749314105.9249656,nan,nan,nan,nan
305214,0.1999579668,1749314105.9249656,0.0020968855824,1749314106.5942676,nan,nan,nan,nan
305215,0.19995896518,1749314106.5942676,0.0020968618337,1749314107.263549,nan,nan,nan,nan
305216,0.1999578476,1749314107.263549,0.0020968921017,1749314107.9328582,nan,nan,nan,nan
305217,0.19995619357,1749314107.9328582,0.0020967475139,1749314108.6021373,nan,nan,nan,nan
305218,0.19995249808,1749314108.6021373,0.0020968171302,1749314109.2714174,nan,nan,nan,nan
305219,0.199954018,1749314109.2714174,0.0020967812743,1749314109.9406962,nan,nan,nan,nan
305220,0.19994783401,1749314109.9406962,0.0020967603195,1749314110.6099815,nan,nan,nan,nan
305221,0.19994829595,1749314110.6099815,0.0020967579912,1749314111.2792635,nan,nan,nan,nan
305222,0.19994869828,1749314111.2792635,0.0020967628807,1749314111.948544,nan,nan,nan,nan
305223,0.19995133579,1749314111.948544,0.0020968115423,1749314112.617833,nan,nan,nan,nan
305224,0.199959144,1749314112.617833,0.0020968832541,1749314113.2871366,nan,nan,nan,nan
305225,0.19996203482,1749314113.2871366,0.0020968825556,1749314113.9564197,nan,nan,nan,nan
305226,0.19996279478,1749314113.9564197,0.0020968867466,1749314114.6257212,nan,nan,nan,nan
305227,0.1999605149,1749314114.6257212,0.0020968636964,1749314115.2950227,nan,nan,nan,nan
305228,0.19995746017,1749314115.2950227,0.0020968876779,1749314115.9643316,nan,nan,nan,nan
305229,0.19995942712,1749314115.9643316,0.0020968955941,1749314116.633627,nan,nan,nan,nan
