index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
325061,0.1999618113,1749325549.1341531,0.0020969321486,1749325549.8034306,nan,nan,nan,nan
325062,0.19996286929,1749325549.8034306,0.0020968853496,1749325550.4727223,nan,nan,nan,nan
325063,0.19995872676,1749325550.4727223,0.002096850425,1749325551.1419938,nan,nan,nan,nan
325064,0.19995373487,1749325551.1419938,0.0020968937315,1749325551.8112748,nan,nan,nan,nan
325065,0.19996583462,1749325551.8112748,0.0020969717298,1749325552.4805505,nan,nan,nan,nan
325066,0.19996763766,1749325552.4805505,0.002096912358,1749325553.149842,nan,nan,nan,nan
325067,0.19996327162,1749325553.149842,0.0020969270263,1749325553.8191237,nan,nan,nan,nan
325068,0.19996424019,1749325553.8191237,0.0020969437901,1749325554.488407,nan,nan,nan,nan
325069,0.19996535778,1749325554.488407,0.0020969056059,1749325555.1576915,nan,nan,nan,nan
325070,0.19995711744,1749325555.1576915,0.0020968525205,1749325555.8269641,nan,nan,nan,nan
325071,0.19995836914,1749325555.8269641,0.002096868353,1749325556.4962547,nan,nan,nan,nan
325072,0.19995723665,1749325556.4962547,0.002096820157,1749325557.1655345,nan,nan,nan,nan
325073,0.19995507598,1749325557.1655345,0.0020968620665,1749325557.8348246,nan,nan,nan,nan
325074,0.19995751977,1749325557.8348246,0.0020968699828,1749325558.5041187,nan,nan,nan,nan
325075,0.1999592036,1749325558.5041187,0.0020968199242,1749325559.1734028,nan,nan,nan,nan
325076,0.19995681942,1749325559.1734028,0.0020968706813,1749325559.8426995,nan,nan,nan,nan
325077,0.19995975494,1749325559.8426995,0.0020969358739,1749325560.511979,nan,nan,nan,nan
325078,0.1999643743,1749325560.511979,0.0020968995523,1749325561.1812649,nan,nan,nan,nan
325079,0.19996365905,1749325561.1812649,0.00209688209,1749325561.8505542,nan,nan,nan,nan
325080,0.19995826483,1749325561.8505542,0.0020968548488,1749325562.5198333,nan,nan,nan,nan
325081,0.19995568693,1749325562.5198333,0.0020968772005,1749325563.1891193,nan,nan,nan,nan
325082,0.19995984435,1749325563.1891193,0.0020968853496,1749325563.8584123,nan,nan,nan,nan
325083,0.19995436072,1749325563.8584123,0.0020969116595,1749325564.5276966,nan,nan,nan,nan
325084,0.19996125996,1749325564.5276966,0.0020968578756,1749325565.1969738,nan,nan,nan,nan
325085,0.1999604255,1749325565.1969738,0.0020968604367,1749325565.8662682,nan,nan,nan,nan
325086,0.19995485246,1749325565.8662682,0.0020968408789,1749325566.5355396,nan,nan,nan,nan
325087,0.19995513558,1749325566.5355396,0.0020967831369,1749325567.2048237,nan,nan,nan,nan
325088,0.19995398819,1749325567.2048237,0.002096847631,1749325567.8741071,nan,nan,nan,nan
325089,0.1999527663,1749325567.8741071,0.0020968252793,1749325568.5433843,nan,nan,nan,nan
325090,0.19995546341,1749325568.5433843,0.0020968255121,1749325569.2126403,nan,nan,nan,nan
325091,0.19995167851,1749325569.2126403,0.002096723998,1749325569.8819149,nan,nan,nan,nan
325092,0.1999515146,1749325569.8819149,0.0020968369208,1749325570.5511978,nan,nan,nan,nan
325093,0.19995638728,1749325570.5511978,0.0020967978053,1749325571.2204783,nan,nan,nan,nan
325094,0.19995620847,1749325571.2204783,0.0020968012977,1749325571.8897552,nan,nan,nan,nan
325095,0.19995494187,1749325571.8897552,0.0020967742894,1749325572.559036,nan,nan,nan,nan
325096,0.1999540031,1749325572.559036,0.0020968592726,1749325573.228314,nan,nan,nan,nan
325097,0.19996120036,1749325573.228314,0.0020968681201,1749325573.8976047,nan,nan,nan,nan
325098,0.19995762408,1749325573.8976047,0.0020968315657,1749325574.566882,nan,nan,nan,nan
325099,0.19995595515,1749325574.566882,0.0020968418103,1749325575.236158,nan,nan,nan,nan
325100,0.19995683432,1749325575.236158,0.002096865559,1749325575.9054396,nan,nan,nan,nan
325101,0.19995896518,1749325575.9054396,0.0020968117751,1749325576.5747209,nan,nan,nan,nan
325102,0.1999566108,1749325576.5747209,0.0020968334284,1749325577.2439942,nan,nan,nan,nan
325103,0.19995822012,1749325577.2439942,0.0020968525205,1749325577.9132676,nan,nan,nan,nan
325104,0.19995760918,1749325577.9132676,0.002096895827,1749325578.5825703,nan,nan,nan,nan
325105,0.19995817542,1749325578.5825703,0.00209689443,1749325579.2518585,nan,nan,nan,nan
325106,0.19995996356,1749325579.2518585,0.0020968813915,1749325579.9211512,nan,nan,nan,nan
325107,0.19995869696,1749325579.9211512,0.0020968827885,1749325580.5904448,nan,nan,nan,nan
325108,0.19995653629,1749325580.5904448,0.0020967444871,1749325581.2597198,nan,nan,nan,nan
325109,0.19994570315,1749325581.2597198,0.0020968199242,1749325581.9289808,nan,nan,nan,nan
325110,0.19995090365,1749325581.9289808,0.0020968429744,1749325582.5982575,nan,nan,nan,nan
325111,0.19995166361,1749325582.5982575,0.0020969149191,1749325583.267539,nan,nan,nan,nan
325112,0.19995902479,1749325583.267539,0.0020968951285,1749325583.9368358,nan,nan,nan,nan
325113,0.19995781779,1749325583.9368358,0.0020968131721,1749325584.6061165,nan,nan,nan,nan
325114,0.19995231926,1749325584.6061165,0.0020967889577,1749325585.2753932,nan,nan,nan,nan
325115,0.19995622337,1749325585.2753932,0.0020968508907,1749325585.944665,nan,nan,nan,nan
325116,0.199957937,1749325585.944665,0.0020969093312,1749325586.6139636,nan,nan,nan,nan
325117,0.19995757937,1749325586.6139636,0.0020969158504,1749325587.2832441,nan,nan,nan,nan
325118,0.19995807111,1749325587.2832441,0.0020968776662,1749325587.952538,nan,nan,nan,nan
325119,0.19995942712,1749325587.952538,0.0020969018806,1749325588.621827,nan,nan,nan,nan
325120,0.19995543361,1749325588.621827,0.0020968343597,1749325589.2911031,nan,nan,nan,nan
325121,0.19995456934,1749325589.2911031,0.0020968329627,1749325589.9603784,nan,nan,nan,nan
325122,0.19995637238,1749325589.9603784,0.0020968357567,1749325590.6296542,nan,nan,nan,nan
325123,0.19995747507,1749325590.6296542,0.0020968646277,1749325591.2989428,nan,nan,nan,nan
325124,0.19995817542,1749325591.2989428,0.0020968695171,1749325591.9682362,nan,nan,nan,nan
325125,0.19995805621,1749325591.9682362,0.0020968567114,1749325592.6375291,nan,nan,nan,nan
325126,0.19995374978,1749325592.6375291,0.0020968471654,1749325593.3068008,nan,nan,nan,nan
325127,0.19995693862,1749325593.3068008,0.0020968581084,1749325593.9760938,nan,nan,nan,nan
325128,0.19995595515,1749325593.9760938,0.0020968809258,1749325594.645381,nan,nan,nan,nan
325129,0.19995871186,1749325594.645381,0.0020968485624,1749325595.3146539,nan,nan,nan,nan
325130,0.19995687902,1749325595.3146539,0.0020969065372,1749325595.9839444,nan,nan,nan,nan
325131,0.19995526969,1749325595.9839444,0.0020968294702,1749325596.6532207,nan,nan,nan,nan
325132,0.19995096326,1749325596.6532207,0.0020969007164,1749325597.3225024,nan,nan,nan,nan
325133,0.19996523857,1749325597.3225024,0.0020968618337,1749325597.9917915,nan,nan,nan,nan
325134,0.19996289909,1749325597.9917915,0.0020968995523,1749325598.6610773,nan,nan,nan,nan
325135,0.19995845854,1749325598.6610773,0.0020968515892,1749325599.3303578,nan,nan,nan,nan
325136,0.19995579123,1749325599.3303578,0.0020968415774,1749325599.999637,nan,nan,nan,nan
325137,0.19995042682,1749325599.999637,0.002096832497,1749325600.6688929,nan,nan,nan,nan
325138,0.19995105267,1749325600.6688929,0.0020968443714,1749325601.338165,nan,nan,nan,nan
325139,0.1999540329,1749325601.338165,0.002096862765,1749325602.0074558,nan,nan,nan,nan
325140,0.1999552995,1749325602.0074558,0.0020968473982,1749325602.6767352,nan,nan,nan,nan
325141,0.19995315373,1749325602.6767352,0.0020968895406,1749325603.3460207,nan,nan,nan,nan
325142,0.19995468855,1749325603.3460207,0.0020967952441,1749325604.0152788,nan,nan,nan,nan
325143,0.19994984567,1749325604.0152788,0.0020968290046,1749325604.6845486,nan,nan,nan,nan
325144,0.19995515049,1749325604.6845486,0.0020968443714,1749325605.353827,nan,nan,nan,nan
325145,0.19995610416,1749325605.353827,0.0020968012977,1749325606.0231097,nan,nan,nan,nan
325146,0.19995315373,1749325606.0231097,0.0020968108438,1749325606.6923919,nan,nan,nan,nan
325147,0.19995430112,1749325606.6923919,0.0020968422759,1749325607.361668,nan,nan,nan,nan
325148,0.19995422661,1749325607.361668,0.0020967936143,1749325608.030946,nan,nan,nan,nan
325149,0.19995503128,1749325608.030946,0.0020969244651,1749325608.7002249,nan,nan,nan,nan
325150,0.1999605298,1749325608.7002249,0.0020969170146,1749325609.3695104,nan,nan,nan,nan
325151,0.1999578476,1749325609.3695104,0.0020969444886,1749325610.0387907,nan,nan,nan,nan
325152,0.19995772839,1749325610.0387907,0.0020968767349,1749325610.7080877,nan,nan,nan,nan
325153,0.19995427132,1749325610.7080877,0.0020968527533,1749325611.3773828,nan,nan,nan,nan
325154,0.19995270669,1749325611.3773828,0.0020968508907,1749325612.0466785,nan,nan,nan,nan
325155,0.19995045662,1749325612.0466785,0.0020968955941,1749325612.7159653,nan,nan,nan,nan
325156,0.19995507598,1749325612.7159653,0.0020969279576,1749325613.3852484,nan,nan,nan,nan
325157,0.19996003807,1749325613.3852484,0.0020969540346,1749325614.0545251,nan,nan,nan,nan
325158,0.19995813072,1749325614.0545251,0.0020969121251,1749325614.7238076,nan,nan,nan,nan
325159,0.19995957613,1749325614.7238076,0.0020968993194,1749325615.3930933,nan,nan,nan,nan
325160,0.19996093214,1749325615.3930933,0.002096866956,1749325616.0623925,nan,nan,nan,nan
325161,0.19995231926,1749325616.0623925,0.0020968685858,1749325616.7316785,nan,nan,nan,nan
325162,0.19995582104,1749325616.7316785,0.0020968825556,1749325617.400969,nan,nan,nan,nan
325163,0.19995580614,1749325617.400969,0.0020968769677,1749325618.070269,nan,nan,nan,nan
325164,0.19995519519,1749325618.070269,0.0020968895406,1749325618.7395551,nan,nan,nan,nan
325165,0.19996136427,1749325618.7395551,0.0020969177131,1749325619.408837,nan,nan,nan,nan
325166,0.19996054471,1749325619.408837,0.0020969265606,1749325620.0781233,nan,nan,nan,nan
325167,0.1999604404,1749325620.0781233,0.0020968974568,1749325620.7474186,nan,nan,nan,nan
325168,0.19996193051,1749325620.7474186,0.0020968618337,1749325621.4166927,nan,nan,nan,nan
325169,0.19995748997,1749325621.4166927,0.0020968033932,1749325622.0859764,nan,nan,nan,nan
325170,0.19995288551,1749325622.0859764,0.0020967780147,1749325622.755241,nan,nan,nan,nan
325171,0.1999502182,1749325622.755241,0.0020968061872,1749325623.4245274,nan,nan,nan,nan
325172,0.19995592535,1749325623.4245274,0.0020967971068,1749325624.0938096,nan,nan,nan,nan
325173,0.19995307922,1749325624.0938096,0.0020968168974,1749325624.7630916,nan,nan,nan,nan
325174,0.19995644689,1749325624.7630916,0.0020967861637,1749325625.432379,nan,nan,nan,nan
325175,0.19995220006,1749325625.432379,0.0020968141034,1749325626.1016693,nan,nan,nan,nan
325176,0.19995364547,1749325626.1016693,0.0020968301687,1749325626.7709424,nan,nan,nan,nan
325177,0.1999566406,1749325626.7709424,0.0020968143363,1749325627.4402266,nan,nan,nan,nan
325178,0.19995374978,1749325627.4402266,0.002096833894,1749325628.1094832,nan,nan,nan,nan
325179,0.19995106757,1749325628.1094832,0.0020967826713,1749325628.778752,nan,nan,nan,nan
325180,0.19995096326,1749325628.778752,0.002096789889,1749325629.4480147,nan,nan,nan,nan
325181,0.19995057583,1749325629.4480147,0.0020967971068,1749325630.1172824,nan,nan,nan,nan
325182,0.19995108247,1749325630.1172824,0.0020967733581,1749325630.7865684,nan,nan,nan,nan
325183,0.19995106757,1749325630.7865684,0.0020967556629,1749325631.455862,nan,nan,nan,nan
325184,0.19995133579,1749325631.455862,0.0020968033932,1749325632.1251407,nan,nan,nan,nan
325185,0.19995303452,1749325632.1251407,0.0020968350582,1749325632.7944164,nan,nan,nan,nan
325186,0.19995261729,1749325632.7944164,0.0020968513563,1749325633.46369,nan,nan,nan,nan
325187,0.19995333254,1749325633.46369,0.002096805023,1749325634.1329808,nan,nan,nan,nan
325188,0.19995351136,1749325634.1329808,0.0020967978053,1749325634.8022456,nan,nan,nan,nan
325189,0.19994983077,1749325634.8022456,0.0020968089812,1749325635.4715242,nan,nan,nan,nan
325190,0.19995571673,1749325635.4715242,0.0020968634635,1749325636.1408145,nan,nan,nan,nan
325191,0.19995516539,1749325636.1408145,0.0020968804602,1749325636.8101108,nan,nan,nan,nan
325192,0.19995777309,1749325636.8101108,0.0020968941972,1749325637.479395,nan,nan,nan,nan
325193,0.19996114075,1749325637.479395,0.0020969270263,1749325638.1486776,nan,nan,nan,nan
325194,0.19995898008,1749325638.1486776,0.0020969910547,1749325638.8179483,nan,nan,nan,nan
325195,0.19996739924,1749325638.8179483,0.0020970031619,1749325639.487226,nan,nan,nan,nan
325196,0.19996833801,1749325639.487226,0.0020969314501,1749325640.1565137,nan,nan,nan,nan
325197,0.19995908439,1749325640.1565137,0.0020968695171,1749325640.8258007,nan,nan,nan,nan
325198,0.19996069372,1749325640.8258007,0.0020969086327,1749325641.49509,nan,nan,nan,nan
325199,0.19995908439,1749325641.49509,0.0020968907047,1749325642.1643875,nan,nan,nan,nan
325200,0.19995939732,1749325642.1643875,0.0020968315657,1749325642.8336642,nan,nan,nan,nan
325201,0.19995990396,1749325642.8336642,0.0020968865138,1749325643.5029578,nan,nan,nan,nan
325202,0.19995370507,1749325643.5029578,0.0020968543831,1749325644.1722476,nan,nan,nan,nan
325203,0.19996006787,1749325644.1722476,0.0020968932658,1749325644.8415415,nan,nan,nan,nan
325204,0.19996310771,1749325644.8415415,0.0020968304016,1749325645.510821,nan,nan,nan,nan
325205,0.19995105267,1749325645.510821,0.0020967908204,1749325646.1801002,nan,nan,nan,nan
325206,0.19995218515,1749325646.1801002,0.0020968576428,1749325646.8493922,nan,nan,nan,nan
325207,0.19995617867,1749325646.8493922,0.0020968148019,1749325647.5186527,nan,nan,nan,nan
325208,0.19994978607,1749325647.5186527,0.0020967596211,1749325648.1879222,nan,nan,nan,nan
325209,0.19994853437,1749325648.1879222,0.0020967167802,1749325648.857194,nan,nan,nan,nan
325210,0.19994664192,1749325648.857194,0.0020967426244,1749325649.5264814,nan,nan,nan,nan
325211,0.19995605946,1749325649.5264814,0.0020967707969,1749325650.1957724,nan,nan,nan,nan
325212,0.19995316863,1749325650.1957724,0.0020967384335,1749325650.8650405,nan,nan,nan,nan
325213,0.19995039701,1749325650.8650405,0.0020967943128,1749325651.5343232,nan,nan,nan,nan
325214,0.19995135069,1749325651.5343232,0.0020967402961,1749325652.203592,nan,nan,nan,nan
325215,0.19994923472,1749325652.203592,0.0020967589226,1749325652.8728666,nan,nan,nan,nan
325216,0.19994993508,1749325652.8728666,0.0020968003664,1749325653.5421493,nan,nan,nan,nan
325217,0.19995048642,1749325653.5421493,0.0020967971068,1749325654.211431,nan,nan,nan,nan
325218,0.19995522499,1749325654.211431,0.0020968629979,1749325654.8807175,nan,nan,nan,nan
325219,0.19996032119,1749325654.8807175,0.0020968411118,1749325655.5500033,nan,nan,nan,nan
325220,0.1999553591,1749325655.5500033,0.0020968117751,1749325656.2192674,nan,nan,nan,nan
325221,0.19995044172,1749325656.2192674,0.0020967877936,1749325656.8885355,nan,nan,nan,nan
325222,0.1999489814,1749325656.8885355,0.0020967971068,1749325657.557796,nan,nan,nan,nan
325223,0.19994975626,1749325657.557796,0.0020967589226,1749325658.2270944,nan,nan,nan,nan
325224,0.19995172322,1749325658.2270944,0.0020967854653,1749325658.8963585,nan,nan,nan,nan
