index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
30013,-8.8358050562e-05,1749156890.4071956,-1.6986300579e-06,1749156890.4071956,nan,nan,nan,nan
30014,-8.7803826318e-05,1749156891.0764832,-1.6769884041e-06,1749156891.0764832,nan,nan,nan,nan
30015,-8.8635104476e-05,1749156891.7457585,-1.7328402464e-06,1749156891.7457585,nan,nan,nan,nan
30016,-7.8659984865e-05,1749156892.4150405,-1.621135425e-06,1749156892.4150405,nan,nan,nan,nan
30017,-8.4755884018e-05,1749156893.0843089,-1.6839696855e-06,1749156893.0843089,nan,nan,nan,nan
30018,-8.5033010691e-05,1749156893.7535806,-1.6986298306e-06,1749156893.7535806,nan,nan,nan,nan
30019,-8.4340324975e-05,1749156894.4228578,-1.6923459043e-06,1749156894.4228578,nan,nan,nan,nan
30020,-8.9604938694e-05,1749156895.0921385,-1.7104987364e-06,1749156895.0921385,nan,nan,nan,nan
30021,-9.6532137832e-05,1749156895.7614272,-1.7691431822e-06,1749156895.7614272,nan,nan,nan,nan
30022,-8.8635133579e-05,1749156896.4307046,-1.7279526219e-06,1749156896.4307046,nan,nan,nan,nan
30023,-9.2514368589e-05,1749156897.0999846,-1.7321412997e-06,1749156897.0999846,nan,nan,nan,nan
30024,-9.3345610367e-05,1749156897.7692652,-1.7370286969e-06,1749156897.7692652,nan,nan,nan,nan
30025,-8.8635119027e-05,1749156898.4385424,-1.7279526219e-06,1749156898.4385424,nan,nan,nan,nan
30026,-9.085181955e-05,1749156899.1078176,-1.7356323951e-06,1749156899.1078176,nan,nan,nan,nan
30027,-9.5146722742e-05,1749156899.777119,-1.813126346e-06,1749156899.777119,nan,nan,nan,nan
30028,-9.5008210337e-05,1749156900.4464033,-1.7307440885e-06,1749156900.4464033,nan,nan,nan,nan
30029,-9.1544578027e-05,1749156901.115691,-1.7747281618e-06,1749156901.115691,nan,nan,nan,nan
30030,-8.3647595602e-05,1749156901.7849689,-1.7230649973e-06,1749156901.7849689,nan,nan,nan,nan
30031,-8.5032981588e-05,1749156902.454261,-1.6825731564e-06,1749156902.454261,nan,nan,nan,nan
30032,-8.3509046817e-05,1749156903.12355,-1.6574388155e-06,1749156903.12355,nan,nan,nan,nan
30033,-8.4340295871e-05,1749156903.792841,-1.6825724742e-06,1749156903.792841,nan,nan,nan,nan
30034,-7.9629870015e-05,1749156904.4621263,-1.6350973056e-06,1749156904.4621263,nan,nan,nan,nan
30035,-8.240067109e-05,1749156905.131412,-1.6686096842e-06,1749156905.131412,nan,nan,nan,nan
30036,-8.3093400463e-05,1749156905.800702,-1.6658168533e-06,1749156905.800702,nan,nan,nan,nan
30037,-8.7665350293e-05,1749156906.4699752,-1.6972335288e-06,1749156906.4699752,nan,nan,nan,nan
30038,-8.3786115283e-05,1749156907.1392605,-1.6483631953e-06,1749156907.1392605,nan,nan,nan,nan
30039,-8.6834072135e-05,1749156907.8085353,-1.6881576812e-06,1749156907.8085353,nan,nan,nan,nan
30040,-8.8635162683e-05,1749156908.477808,-1.7153854515e-06,1749156908.477808,nan,nan,nan,nan
30041,-8.3647522843e-05,1749156909.147076,-1.6881583633e-06,1749156909.147076,nan,nan,nan,nan
30042,-8.5864245193e-05,1749156909.8163447,-1.7028191905e-06,1749156909.8163447,nan,nan,nan,nan
30043,-8.2123544416e-05,1749156910.485627,-1.6518547454e-06,1749156910.485627,nan,nan,nan,nan
30044,-8.3370439825e-05,1749156911.154918,-1.6693084035e-06,1749156911.154918,nan,nan,nan,nan
30045,-8.5725769168e-05,1749156911.8242104,-1.6525514184e-06,1749156911.8242104,nan,nan,nan,nan
30046,-8.5448700702e-05,1749156912.4935052,-1.6790809241e-06,1749156912.4935052,nan,nan,nan,nan
30047,-8.2816302893e-05,1749156913.162796,-1.6581373075e-06,1749156913.162796,nan,nan,nan,nan
30048,-8.0738172983e-05,1749156913.8320904,-1.6274184418e-06,1749156913.8320904,nan,nan,nan,nan
30049,-8.4063183749e-05,1749156914.5013838,-1.6623266674e-06,1749156914.5013838,nan,nan,nan,nan
30050,-8.7249689386e-05,1749156915.1706643,-1.7370284695e-06,1749156915.1706643,nan,nan,nan,nan
30051,-8.4340281319e-05,1749156915.8399558,-1.6790820609e-06,1749156915.8399558,nan,nan,nan,nan
30052,-8.7526801508e-05,1749156916.5092568,-1.6776855318e-06,1749156916.5092568,nan,nan,nan,nan
30053,-8.5310181021e-05,1749156917.1785154,-1.7007230326e-06,1749156917.1785154,nan,nan,nan,nan
30054,-8.2123558968e-05,1749156917.8477871,-1.691649004e-06,1749156917.8477871,nan,nan,nan,nan
30055,-8.2677783212e-05,1749156918.5170794,-1.6630242499e-06,1749156918.5170794,nan,nan,nan,nan
30056,-9.0990404715e-05,1749156919.186366,-1.7209706584e-06,1749156919.186366,nan,nan,nan,nan
30057,-9.0713321697e-05,1749156919.8556404,-1.707007641e-06,1749156919.8556404,nan,nan,nan,nan
30058,-9.0574802016e-05,1749156920.5249279,-1.7544812181e-06,1749156920.5249279,nan,nan,nan,nan
30059,-9.2237271019e-05,1749156921.194212,-1.7391230358e-06,1749156921.194212,nan,nan,nan,nan
30060,-9.1683148639e-05,1749156921.8635027,-1.7181776002e-06,1749156921.8635027,nan,nan,nan,nan
30061,-9.445402975e-05,1749156922.532789,-1.7405182007e-06,1749156922.532789,nan,nan,nan,nan
30062,-9.0574765636e-05,1749156923.2020748,-1.7635579752e-06,1749156923.2020748,nan,nan,nan,nan
30063,-8.9466397185e-05,1749156923.871348,-1.6888564005e-06,1749156923.871348,nan,nan,nan,nan
30064,-8.4755927674e-05,1749156924.5406444,-1.6595336092e-06,1749156924.5406444,nan,nan,nan,nan
30065,-9.6393625427e-05,1749156925.209931,-1.7523871065e-06,1749156925.209931,nan,nan,nan,nan
30066,-8.7942404207e-05,1749156925.879202,-1.7056120214e-06,1749156925.879202,nan,nan,nan,nan
30067,-8.8635162683e-05,1749156926.5484812,-1.7286504317e-06,1749156926.5484812,nan,nan,nan,nan
30068,-8.8635177235e-05,1749156927.2177691,-1.7244610717e-06,1749156927.2177691,nan,nan,nan,nan
30069,-8.697262092e-05,1749156927.8870425,-1.7111967736e-06,1749156927.8870425,nan,nan,nan,nan
30070,-8.6418469436e-05,1749156928.5563207,-1.7244612991e-06,1749156928.5563207,nan,nan,nan,nan
30071,-8.6972606368e-05,1749156929.2256124,-1.6790820609e-06,1749156929.2256124,nan,nan,nan,nan
30072,-8.3093356807e-05,1749156929.8948894,-1.7028194179e-06,1749156929.8948894,nan,nan,nan,nan
30073,-8.7388267275e-05,1749156930.5641632,-1.6993278678e-06,1749156930.5641632,nan,nan,nan,nan
30074,-8.4340324975e-05,1749156931.2334363,-1.6867609247e-06,1749156931.2334363,nan,nan,nan,nan
30075,-8.9050809038e-05,1749156931.902718,-1.7412164652e-06,1749156931.902718,nan,nan,nan,nan
30076,-8.4063169197e-05,1749156932.572001,-1.7391232632e-06,1749156932.572001,nan,nan,nan,nan
30077,-9.1544592578e-05,1749156933.2412899,-1.7824077077e-06,1749156933.2412899,nan,nan,nan,nan
30078,-9.41768958e-05,1749156933.9105744,-1.7740301246e-06,1749156933.9105744,nan,nan,nan,nan
30079,-9.2375841632e-05,1749156934.5798607,-1.7998615931e-06,1749156934.5798607,nan,nan,nan,nan
30080,-9.1960188001e-05,1749156935.2491457,-1.7879933694e-06,1749156935.2491457,nan,nan,nan,nan
30081,-9.3068541901e-05,1749156935.918433,-1.8012583496e-06,1749156935.918433,nan,nan,nan,nan
30082,-8.8773682364e-05,1749156936.5877082,-1.7356321678e-06,1749156936.5877082,nan,nan,nan,nan
30083,-8.6002837634e-05,1749156937.2569795,-1.702818281e-06,1749156937.2569795,nan,nan,nan,nan
30084,-8.6141342763e-05,1749156937.9262679,-1.6525523279e-06,1749156937.9262679,nan,nan,nan,nan
30085,-8.8773682364e-05,1749156938.5955436,-1.711197001e-06,1749156938.5955436,nan,nan,nan,nan
30086,-8.9189328719e-05,1749156939.2648206,-1.6958372271e-06,1749156939.2648206,nan,nan,nan,nan
30087,-8.76654085e-05,1749156939.93408,-1.70072326e-06,1749156939.93408,nan,nan,nan,nan
30088,-8.5587191279e-05,1749156940.603365,-1.6993280951e-06,1749156940.603365,nan,nan,nan,nan
30089,-8.6556960014e-05,1749156941.2726395,-1.7153861336e-06,1749156941.2726395,nan,nan,nan,nan
30090,-8.2123617176e-05,1749156941.941916,-1.7104982817e-06,1749156941.941916,nan,nan,nan,nan
30091,-8.6557032773e-05,1749156942.6111965,-1.6972328467e-06,1749156942.6111965,nan,nan,nan,nan
30092,-8.8358050562e-05,1749156943.2804816,-1.7084041701e-06,1749156943.2804816,nan,nan,nan,nan
30093,-8.5725754616e-05,1749156943.9497535,-1.6874591893e-06,1749156943.9497535,nan,nan,nan,nan
30094,-8.5725667304e-05,1749156944.6190417,-1.6783847059e-06,1749156944.6190417,nan,nan,nan,nan
30095,-8.3647566498e-05,1749156945.2883124,-1.6979320208e-06,1749156945.2883124,nan,nan,nan,nan
30096,-8.5587205831e-05,1749156945.9575982,-1.7293482415e-06,1749156945.9575982,nan,nan,nan,nan
30097,-8.724971849e-05,1749156946.626878,-1.7488969206e-06,1749156946.626878,nan,nan,nan,nan
30098,-8.7665321189e-05,1749156947.2961712,-1.6832709662e-06,1749156947.2961712,nan,nan,nan,nan
30099,-8.9466375357e-05,1749156947.9654515,-1.7516899788e-06,1749156947.9654515,nan,nan,nan,nan
30100,-8.8635119027e-05,1749156948.6347344,-1.7412176021e-06,1749156948.6347344,nan,nan,nan,nan
30101,-8.7665335741e-05,1749156949.3040109,-1.6972337562e-06,1749156949.3040109,nan,nan,nan,nan
30102,-9.3068585556e-05,1749156949.9732924,-1.6867609247e-06,1749156949.9732924,nan,nan,nan,nan
30103,-8.6695537902e-05,1749156950.6425745,-1.6972337562e-06,1749156950.6425745,nan,nan,nan,nan
30104,-8.6972562713e-05,1749156951.3118548,-1.699329232e-06,1749156951.3118548,nan,nan,nan,nan
30105,-8.5310108261e-05,1749156951.9811323,-1.6958372271e-06,1749156951.9811323,nan,nan,nan,nan
30106,-9.0020534117e-05,1749156952.6504207,-1.7607660538e-06,1749156952.6504207,nan,nan,nan,nan
30107,-9.8471755337e-05,1749156953.3197124,-1.8054470274e-06,1749156953.3197124,nan,nan,nan,nan
30108,-9.7086260212e-05,1749156953.9890096,-1.8606019694e-06,1749156953.9890096,nan,nan,nan,nan
30109,-9.7501950222e-05,1749156954.6583078,-1.8173154785e-06,1749156954.6583078,nan,nan,nan,nan
30110,-0.00010082696099,1749156955.327591,-1.8899238512e-06,1749156955.327591,nan,nan,nan,nan
30111,-0.00010110408766,1749156955.9968762,-1.8871305656e-06,1749156955.9968762,nan,nan,nan,nan
30112,-9.8748874734e-05,1749156956.6661806,-1.8263908714e-06,1749156956.6661806,nan,nan,nan,nan
30113,-9.6947718703e-05,1749156957.3354676,-1.7677477899e-06,1749156957.3354676,nan,nan,nan,nan
30114,-9.7640491731e-05,1749156958.0047662,-1.8173154785e-06,1749156958.0047662,nan,nan,nan,nan
30115,-9.6670693893e-05,1749156958.674066,-1.782407935e-06,1749156958.674066,nan,nan,nan,nan
30116,-9.9995719211e-05,1749156959.3433647,-1.861997589e-06,1749156959.3433647,nan,nan,nan,nan
30117,-9.570086695e-05,1749156960.012653,-1.7782194845e-06,1749156960.012653,nan,nan,nan,nan
30118,-9.2237285571e-05,1749156960.681939,-1.7831061996e-06,1749156960.681939,nan,nan,nan,nan
30119,-9.5285293355e-05,1749156961.3512373,-1.7740292151e-06,1749156961.3512373,nan,nan,nan,nan
30120,-9.2930029496e-05,1749156962.0205262,-1.7621614461e-06,1749156962.0205262,nan,nan,nan,nan
30121,-9.2791487987e-05,1749156962.689812,-1.7356314856e-06,1749156962.689812,nan,nan,nan,nan
30122,-9.6670613857e-05,1749156963.359092,-1.732142664e-06,1749156963.359092,nan,nan,nan,nan
30123,-9.7917574749e-05,1749156964.028401,-1.8564119273e-06,1749156964.028401,nan,nan,nan,nan
30124,-9.6393567219e-05,1749156964.697693,-1.7963718619e-06,1749156964.697693,nan,nan,nan,nan
30125,-9.4592534879e-05,1749156965.3669853,-1.8061450646e-06,1749156965.3669853,nan,nan,nan,nan
30126,-9.3899754575e-05,1749156966.036267,-1.7642571493e-06,1749156966.036267,nan,nan,nan,nan
30127,-9.4453971542e-05,1749156966.7055519,-1.7684453724e-06,1749156966.7055519,nan,nan,nan,nan
30128,-9.1544556199e-05,1749156967.3748333,-1.7530858258e-06,1749156967.3748333,nan,nan,nan,nan
30129,-8.7249733042e-05,1749156968.0441155,-1.7412164652e-06,1749156968.0441155,nan,nan,nan,nan
30130,-8.7665306637e-05,1749156968.7134042,-1.6846674953e-06,1749156968.7134042,nan,nan,nan,nan
30131,-8.7803884526e-05,1749156969.38268,-1.7181780549e-06,1749156969.38268,nan,nan,nan,nan
30132,-8.6695537902e-05,1749156970.0519528,-1.6944409253e-06,1749156970.0519528,nan,nan,nan,nan
30133,-8.7803855422e-05,1749156970.721227,-1.7035176825e-06,1749156970.721227,nan,nan,nan,nan
30134,-8.8773682364e-05,1749156971.390521,-1.6853655325e-06,1749156971.390521,nan,nan,nan,nan
30135,-9.985716315e-05,1749156972.059805,-1.7307456801e-06,1749156972.059805,nan,nan,nan,nan
30136,-9.2791422503e-05,1749156972.7290924,-1.8019568415e-06,1749156972.7290924,nan,nan,nan,nan
30137,-8.6556960014e-05,1749156973.3983703,-1.7272548121e-06,1749156973.3983703,nan,nan,nan,nan
30138,-8.8219501777e-05,1749156974.0676525,-1.7125930754e-06,1749156974.0676525,nan,nan,nan,nan
30139,-8.4894418251e-05,1749156974.7369246,-1.6748936105e-06,1749156974.7369246,nan,nan,nan,nan
30140,-8.9743494755e-05,1749156975.4062204,-1.6581373075e-06,1749156975.4062204,nan,nan,nan,nan
30141,-8.849662845e-05,1749156976.0754988,-1.6951389625e-06,1749156976.0754988,nan,nan,nan,nan
30142,-8.7942404207e-05,1749156976.7447894,-1.682572929e-06,1749156976.7447894,nan,nan,nan,nan
30143,-8.7388223619e-05,1749156977.4140806,-1.6811768546e-06,1749156977.4140806,nan,nan,nan,nan
30144,-8.8773682364e-05,1749156978.083373,-1.6595338366e-06,1749156978.083373,nan,nan,nan,nan
30145,-9.2929978564e-05,1749156978.752662,-1.7251602458e-06,1749156978.752662,nan,nan,nan,nan
30146,-9.6393596323e-05,1749156979.421953,-1.7293486962e-06,1749156979.421953,nan,nan,nan,nan
30147,-8.8635119027e-05,1749156980.0912476,-1.6783840238e-06,1749156980.0912476,nan,nan,nan,nan
30148,-9.1544563475e-05,1749156980.760533,-1.7523875613e-06,1749156980.760533,nan,nan,nan,nan
30149,-9.1128946224e-05,1749156981.4298143,-1.7188760921e-06,1749156981.4298143,nan,nan,nan,nan
30150,-9.5423798484e-05,1749156982.0991108,-1.702120926e-06,1749156982.0991108,nan,nan,nan,nan
30151,-8.988200716e-05,1749156982.7683907,-1.6672138372e-06,1749156982.7683907,nan,nan,nan,nan
30152,-9.6255040262e-05,1749156983.4376814,-1.7440097508e-06,1749156983.4376814,nan,nan,nan,nan
30153,-9.3899827334e-05,1749156984.106974,-1.7614631815e-06,1749156984.106974,nan,nan,nan,nan
30154,-9.4592520327e-05,1749156984.776275,-1.7502932224e-06,1749156984.776275,nan,nan,nan,nan
30155,-9.7640462627e-05,1749156985.4455671,-1.752388016e-06,1749156985.4455671,nan,nan,nan,nan
30156,-9.6947762358e-05,1749156986.114865,-1.7754266537e-06,1749156986.114865,nan,nan,nan,nan
30157,-0.0001009655316,1749156986.7841573,-1.7768231828e-06,1749156986.7841573,nan,nan,nan,nan
30158,-9.7501913842e-05,1749156987.453455,-1.810334652e-06,1749156987.453455,nan,nan,nan,nan
30159,-9.1821661044e-05,1749156988.1227465,-1.7768229554e-06,1749156988.1227465,nan,nan,nan,nan
30160,-9.8194657767e-05,1749156988.7920306,-1.7070078684e-06,1749156988.7920306,nan,nan,nan,nan
30161,-9.8887387139e-05,1749156989.4613295,-1.8012581222e-06,1749156989.4613295,nan,nan,nan,nan
30162,-9.6532152384e-05,1749156990.1306283,-1.8089374407e-06,1749156990.1306283,nan,nan,nan,nan
30163,-9.4315437309e-05,1749156990.7999148,-1.7237634893e-06,1749156990.7999148,nan,nan,nan,nan
30164,-9.2514368589e-05,1749156991.4692001,-1.7314430352e-06,1749156991.4692001,nan,nan,nan,nan
30165,-9.5700852398e-05,1749156992.1385024,-1.8075422759e-06,1749156992.1385024,nan,nan,nan,nan
30166,-9.7640491731e-05,1749156992.8077989,-1.793578349e-06,1749156992.8077989,nan,nan,nan,nan
30167,-9.3068505521e-05,1749156993.4770846,-1.7558791114e-06,1749156993.4770846,nan,nan,nan,nan
30168,-8.7665335741e-05,1749156994.1463614,-1.6839690034e-06,1749156994.1463614,nan,nan,nan,nan
30169,-8.6834057583e-05,1749156994.8156452,-1.6979322481e-06,1749156994.8156452,nan,nan,nan,nan
30170,-8.6834086687e-05,1749156995.4849265,-1.7021206986e-06,1749156995.4849265,nan,nan,nan,nan
30171,-8.7249733042e-05,1749156996.1542068,-1.6700055312e-06,1749156996.1542068,nan,nan,nan,nan
30172,-8.7803884526e-05,1749156996.8234866,-1.6881576812e-06,1749156996.8234866,nan,nan,nan,nan
30173,-8.7665350293e-05,1749156997.4927733,-1.6769872673e-06,1749156997.4927733,nan,nan,nan,nan
30174,-8.7388267275e-05,1749156998.1620705,-1.6490612325e-06,1749156998.1620705,nan,nan,nan,nan
30175,-8.7111140601e-05,1749156998.831346,-1.6727988168e-06,1749156998.831346,nan,nan,nan,nan
30176,-8.752681606e-05,1749156999.5006263,-1.7146874143e-06,1749156999.5006263,nan,nan,nan,nan
30177,-8.544861339e-05,1749157000.1699097,-1.6853657598e-06,1749157000.1699097,nan,nan,nan,nan
30178,-8.4063140093e-05,1749157000.839177,-1.6881588181e-06,1749157000.839177,nan,nan,nan,nan
30179,-8.3786100731e-05,1749157001.5084653,-1.6371932361e-06,1749157001.5084653,nan,nan,nan,nan
30180,-8.821953088e-05,1749157002.1777418,-1.6965352643e-06,1749157002.1777418,nan,nan,nan,nan
30181,-9.0436224127e-05,1749157002.847031,-1.7084039428e-06,1749157002.847031,nan,nan,nan,nan
30182,-8.3231963799e-05,1749157003.516323,-1.6560427412e-06,1749157003.516323,nan,nan,nan,nan
30183,-8.5864259745e-05,1749157004.1855965,-1.716782208e-06,1749157004.1855965,nan,nan,nan,nan
30184,-8.3509061369e-05,1749157004.8548944,-1.6707035684e-06,1749157004.8548944,nan,nan,nan,nan
30185,-8.0045399955e-05,1749157005.524194,-1.6525527826e-06,1749157005.524194,nan,nan,nan,nan
30186,-8.9466360805e-05,1749157006.1934767,-1.7216700599e-06,1749157006.1934767,nan,nan,nan,nan
30187,-9.0574736532e-05,1749157006.8627613,-1.7049137568e-06,1749157006.8627613,nan,nan,nan,nan
30188,-9.3207061582e-05,1749157007.5320454,-1.7181787371e-06,1749157007.5320454,nan,nan,nan,nan
30189,-9.1267458629e-05,1749157008.2013292,-1.7335378288e-06,1749157008.2013292,nan,nan,nan,nan
30190,-8.8912231149e-05,1749157008.8706055,-1.6888559458e-06,1749157008.8706055,nan,nan,nan,nan
30191,-8.8081025751e-05,1749157009.5399024,-1.6720994154e-06,1749157009.5399024,nan,nan,nan,nan
30192,-8.5310093709e-05,1749157010.2091753,-1.6776855318e-06,1749157010.2091753,nan,nan,nan,nan
30193,-8.6002779426e-05,1749157010.8784528,-1.6839696855e-06,1749157010.8784528,nan,nan,nan,nan
30194,-8.2954880781e-05,1749157011.5477471,-1.6651183614e-06,1749157011.5477471,nan,nan,nan,nan
30195,-8.5448627942e-05,1749157012.217041,-1.6658173081e-06,1749157012.217041,nan,nan,nan,nan
30196,-8.4894447355e-05,1749157012.8863375,-1.6630247046e-06,1749157012.8863375,nan,nan,nan,nan
30197,-8.9050779934e-05,1749157013.5556188,-1.6972337562e-06,1749157013.5556188,nan,nan,nan,nan
30198,-8.6279920652e-05,1749157014.2248988,-1.6916480945e-06,1749157014.2248988,nan,nan,nan,nan
30199,-8.8773696916e-05,1749157014.8941753,-1.7028189632e-06,1749157014.8941753,nan,nan,nan,nan
30200,-8.6556960014e-05,1749157015.5634487,-1.6818748918e-06,1749157015.5634487,nan,nan,nan,nan
30201,-8.5032996139e-05,1749157016.2327256,-1.696535719e-06,1749157016.2327256,nan,nan,nan,nan
30202,-8.4340324975e-05,1749157016.902013,-1.6399849301e-06,1749157016.902013,nan,nan,nan,nan
30203,-8.3370512584e-05,1749157017.5713058,-1.6832705114e-06,1749157017.5713058,nan,nan,nan,nan
30204,-8.3647566498e-05,1749157018.2405868,-1.5939076548e-06,1749157018.2405868,nan,nan,nan,nan
30205,-8.1015241449e-05,1749157018.909879,-1.6525521005e-06,1749157018.909879,nan,nan,nan,nan
30206,-8.14308587e-05,1749157019.5791693,-1.6413821413e-06,1749157019.5791693,nan,nan,nan,nan
30207,-8.7388223619e-05,1749157020.2484617,-1.6790820609e-06,1749157020.2484617,nan,nan,nan,nan
30208,-8.8496613898e-05,1749157020.9177523,-1.7174797904e-06,1749157020.9177523,nan,nan,nan,nan
30209,-9.2514390417e-05,1749157021.587037,-1.7139891497e-06,1749157021.587037,nan,nan,nan,nan
30210,-9.0574802016e-05,1749157022.256319,-1.7265551833e-06,1749157022.256319,nan,nan,nan,nan
30211,-8.6141386419e-05,1749157022.925613,-1.6804776806e-06,1749157022.925613,nan,nan,nan,nan
30212,-8.5587162175e-05,1749157023.5949085,-1.6602321011e-06,1749157023.5949085,nan,nan,nan,nan
30213,-8.8080996647e-05,1749157024.2641883,-1.7523868792e-06,1749157024.2641883,nan,nan,nan,nan
30214,-8.988204354e-05,1749157024.933465,-1.7146874143e-06,1749157024.933465,nan,nan,nan,nan
30215,-9.0990390163e-05,1749157025.602741,-1.7042152649e-06,1749157025.602741,nan,nan,nan,nan
30216,-9.1960217105e-05,1749157026.272038,-1.7705390292e-06,1749157026.272038,nan,nan,nan,nan
30217,-9.1128968052e-05,1749157026.9413214,-1.7244610717e-06,1749157026.9413214,nan,nan,nan,nan
30218,-9.1821661044e-05,1749157027.610607,-1.7167815258e-06,1749157027.610607,nan,nan,nan,nan
30219,-8.7665364845e-05,1749157028.2798917,-1.7314425804e-06,1749157028.2798917,nan,nan,nan,nan
30220,-9.1267444077e-05,1749157028.9491906,-1.7572754132e-06,1749157028.9491906,nan,nan,nan,nan
30221,-9.4315400929e-05,1749157029.61848,-1.8019568415e-06,1749157029.61848,nan,nan,nan,nan
30222,-9.9303026218e-05,1749157030.287779,-1.8145228751e-06,1749157030.287779,nan,nan,nan,nan
30223,-0.0001020739146,1749157030.9570677,-1.8717707917e-06,1749157030.9570677,nan,nan,nan,nan
30224,-0.00010235101945,1749157031.6263654,-1.9164517653e-06,1749157031.6263654,nan,nan,nan,nan
30225,-9.4869654276e-05,1749157032.2956634,-1.7928796296e-06,1749157032.2956634,nan,nan,nan,nan
30226,-9.5977986348e-05,1749157032.9649596,-1.8068428744e-06,1749157032.9649596,nan,nan,nan,nan
30227,-9.5562325441e-05,1749157033.6342475,-1.7747286165e-06,1749157033.6342475,nan,nan,nan,nan
30228,-9.6255040262e-05,1749157034.303544,-1.8180137431e-06,1749157034.303544,nan,nan,nan,nan
30229,-9.4592563983e-05,1749157034.9728377,-1.7817092157e-06,1749157034.9728377,nan,nan,nan,nan
30230,-9.3761234893e-05,1749157035.6421223,-1.7684455997e-06,1749157035.6421223,nan,nan,nan,nan
30231,-9.2652931926e-05,1749157036.3114262,-1.7907855181e-06,1749157036.3114262,nan,nan,nan,nan
30232,-9.5977971796e-05,1749157036.98072,-1.7796151042e-06,1749157036.98072,nan,nan,nan,nan
30233,-9.5146700914e-05,1749157037.6500127,-1.7642562398e-06,1749157037.6500127,nan,nan,nan,nan
30234,-8.5310079157e-05,1749157038.3192883,-1.7000268144e-06,1749157038.3192883,nan,nan,nan,nan
30235,-8.337048348e-05,1749157038.9885743,-1.6755909655e-06,1749157038.9885743,nan,nan,nan,nan
30236,-8.6279935203e-05,1749157039.657873,-1.6734961719e-06,1749157039.657873,nan,nan,nan,nan
30237,-8.4340339527e-05,1749157040.3271344,-1.6944402432e-06,1749157040.3271344,nan,nan,nan,nan
30238,-8.3231934696e-05,1749157040.9964273,-1.6378912733e-06,1749157040.9964273,nan,nan,nan,nan
30239,-8.6556989118e-05,1749157041.6657088,-1.6986300579e-06,1749157041.6657088,nan,nan,nan,nan
30240,-8.8635119027e-05,1749157042.335006,-1.6693081761e-06,1749157042.335006,nan,nan,nan,nan
30241,-9.1960202553e-05,1749157043.00428,-1.6902522475e-06,1749157043.00428,nan,nan,nan,nan
30242,-9.3899841886e-05,1749157043.6735623,-1.7335369193e-06,1749157043.6735623,nan,nan,nan,nan
30243,-9.1406065621e-05,1749157044.3428502,-1.7160830339e-06,1749157044.3428502,nan,nan,nan,nan
30244,-9.4731112767e-05,1749157045.012138,-1.7928796296e-06,1749157045.012138,nan,nan,nan,nan
30245,-9.2929993116e-05,1749157045.6814225,-1.7712377485e-06,1749157045.6814225,nan,nan,nan,nan
30246,-9.2375812528e-05,1749157046.3507125,-1.7886916339e-06,1749157046.3507125,nan,nan,nan,nan
30247,-9.3345610367e-05,1749157047.020003,-1.7914844648e-06,1749157047.020003,nan,nan,nan,nan
