index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
524915,1.399741292,1749439636.0590417,0.014699396677,1749439636.0590417,nan,nan,nan,nan
524916,1.3997484446,1749439636.7282984,0.0146994479,1749439636.7282984,nan,nan,nan,nan
524917,1.3997436762,1749439637.3975618,0.014699415304,1749439637.3975618,nan,nan,nan,nan
524918,1.3997347355,1749439638.0668228,0.014699300751,1749439638.0668228,nan,nan,nan,nan
524919,1.3997347355,1749439638.736101,0.014699333347,1749439638.736101,nan,nan,nan,nan
524920,1.3997440338,1749439639.4053748,0.01469933521,1749439639.4053748,nan,nan,nan,nan
524921,1.3997440338,1749439640.0746417,0.014699389227,1749439640.0746417,nan,nan,nan,nan
524922,1.3997422457,1749439640.7439172,0.014699329622,1749439640.7439172,nan,nan,nan,nan
524923,1.3997414112,1749439641.4131937,0.014699310996,1749439641.4131937,nan,nan,nan,nan
524924,1.399741292,1749439642.082461,0.01469937712,1749439642.082461,nan,nan,nan,nan
524925,1.3997396231,1749439642.7517257,0.014699345455,1749439642.7517257,nan,nan,nan,nan
524926,1.3997334242,1749439643.4210203,0.01469932124,1749439643.4210203,nan,nan,nan,nan
524927,1.3997329473,1749439644.0902884,0.014699283987,1749439644.0902884,nan,nan,nan,nan
524928,1.399731636,1749439644.7595525,0.014699289575,1749439644.7595525,nan,nan,nan,nan
524929,1.3997341394,1749439645.4288142,0.014699304476,1749439645.4288142,nan,nan,nan,nan
524930,1.399733901,1749439646.098085,0.014699294232,1749439646.098085,nan,nan,nan,nan
524931,1.39973557,1749439646.7673595,0.014699310064,1749439646.7673595,nan,nan,nan,nan
524932,1.3997336626,1749439647.4366205,0.014699297957,1749439647.4366205,nan,nan,nan,nan
524933,1.3997374773,1749439648.1058936,0.014699333347,1749439648.1058936,nan,nan,nan,nan
524934,1.3997392654,1749439648.7751782,0.014699351043,1749439648.7751782,nan,nan,nan,nan
524935,1.3997424841,1749439649.444451,0.01469937712,1749439649.444451,nan,nan,nan,nan
524936,1.3997479677,1749439650.113711,0.014699446969,1749439650.113711,nan,nan,nan,nan
524937,1.3997453451,1749439650.7829728,0.014699430205,1749439650.7829728,nan,nan,nan,nan
524938,1.3997461796,1749439651.4522433,0.014699403197,1749439651.4522433,nan,nan,nan,nan
524939,1.3997453451,1749439652.1215143,0.014699415304,1749439652.1215143,nan,nan,nan,nan
524940,1.3997457027,1749439652.7907777,0.014699409716,1749439652.7907777,nan,nan,nan,nan
524941,1.3997519016,1749439653.4600503,0.014699487016,1749439653.4600503,nan,nan,nan,nan
524942,1.3997427225,1749439654.129317,0.014699396677,1749439654.129317,nan,nan,nan,nan
524943,1.3997443914,1749439654.7985785,0.014699436724,1749439654.7985785,nan,nan,nan,nan
524944,1.3997443914,1749439655.4678433,0.014699418098,1749439655.4678433,nan,nan,nan,nan
524945,1.3997437954,1749439656.1371155,0.014699392952,1749439656.1371155,nan,nan,nan,nan
524946,1.3997392654,1749439656.8063838,0.01469941996,1749439656.8063838,nan,nan,nan,nan
524947,1.3997452259,1749439657.475644,0.014699443243,1749439657.475644,nan,nan,nan,nan
524948,1.3997430801,1749439658.1449099,0.014699401334,1749439658.1449099,nan,nan,nan,nan
524949,1.3997420073,1749439658.8141801,0.014699386433,1749439658.8141801,nan,nan,nan,nan
524950,1.3997447491,1749439659.4834497,0.014699380845,1749439659.4834497,nan,nan,nan,nan
524951,1.3997427225,1749439660.152722,0.014699404128,1749439660.152722,nan,nan,nan,nan
524952,1.3997402191,1749439660.8219793,0.014699460007,1749439660.8219793,nan,nan,nan,nan
524953,1.3997427225,1749439661.491239,0.014699435793,1749439661.491239,nan,nan,nan,nan
524954,1.3997433186,1749439662.160498,0.014699429274,1749439662.160498,nan,nan,nan,nan
524955,1.3997424841,1749439662.8297791,0.014699310996,1749439662.8297791,nan,nan,nan,nan
524956,1.3997417688,1749439663.4990497,0.014699354768,1749439663.4990497,nan,nan,nan,nan
524957,1.3997385502,1749439664.1683247,0.014699296094,1749439664.1683247,nan,nan,nan,nan
524958,1.3997379541,1749439664.837604,0.014699301682,1749439664.837604,nan,nan,nan,nan
524959,1.3997370005,1749439665.50689,0.014699332416,1749439665.50689,nan,nan,nan,nan
524960,1.3997378349,1749439666.176166,0.014699328691,1749439666.176166,nan,nan,nan,nan
524961,1.3997490406,1749439666.8454247,0.014699415304,1749439666.8454247,nan,nan,nan,nan
524962,1.3997484446,1749439667.5146768,0.014699457213,1749439667.5146768,nan,nan,nan,nan
524963,1.3997451067,1749439668.1839325,0.014699446969,1749439668.1839325,nan,nan,nan,nan
524964,1.3997451067,1749439668.853201,0.014699344523,1749439668.853201,nan,nan,nan,nan
524965,1.3997431993,1749439669.5224636,0.014699422754,1749439669.5224636,nan,nan,nan,nan
524966,1.3997457027,1749439670.191727,0.014699403197,1749439670.191727,nan,nan,nan,nan
524967,1.3997434378,1749439670.8609827,0.014699417166,1749439670.8609827,nan,nan,nan,nan
524968,1.3997451067,1749439671.530242,0.014699429274,1749439671.530242,nan,nan,nan,nan
524969,1.3997449875,1749439672.1995018,0.014699424617,1749439672.1995018,nan,nan,nan,nan
524970,1.3997452259,1749439672.8687656,0.014699430205,1749439672.8687656,nan,nan,nan,nan
524971,1.3997462988,1749439673.5380216,0.014699442312,1749439673.5380216,nan,nan,nan,nan
524972,1.399746418,1749439674.2072845,0.014699454419,1749439674.2072845,nan,nan,nan,nan
524973,1.3997484446,1749439674.876544,0.014699403197,1749439674.876544,nan,nan,nan,nan
524974,1.3997448683,1749439675.5458076,0.014699392952,1749439675.5458076,nan,nan,nan,nan
524975,1.3997433186,1749439676.2150683,0.014699407853,1749439676.2150683,nan,nan,nan,nan
524976,1.3997442722,1749439676.8843317,0.014699405991,1749439676.8843317,nan,nan,nan,nan
524977,1.3997472525,1749439677.5535922,0.014699416235,1749439677.5535922,nan,nan,nan,nan
524978,1.3997460604,1749439678.2228475,0.014699455351,1749439678.2228475,nan,nan,nan,nan
524979,1.3997421265,1749439678.8921175,0.014699357562,1749439678.8921175,nan,nan,nan,nan
524980,1.3997410536,1749439679.561383,0.014699389227,1749439679.561383,nan,nan,nan,nan
524981,1.3997387886,1749439680.2306511,0.014699364081,1749439680.2306511,nan,nan,nan,nan
524982,1.399743557,1749439680.8999164,0.01469936315,1749439680.8999164,nan,nan,nan,nan
524983,1.399746418,1749439681.5691736,0.014699415304,1749439681.5691736,nan,nan,nan,nan
524984,1.399741888,1749439682.238438,0.014699376188,1749439682.238438,nan,nan,nan,nan
524985,1.3997415304,1749439682.9077187,0.01469934918,1749439682.9077187,nan,nan,nan,nan
524986,1.3997433186,1749439683.5769777,0.01469941996,1749439683.5769777,nan,nan,nan,nan
524987,1.3997431993,1749439684.2462397,0.014699425548,1749439684.2462397,nan,nan,nan,nan
524988,1.3997454643,1749439684.9155083,0.01469936315,1749439684.9155083,nan,nan,nan,nan
524989,1.3997446299,1749439685.5847847,0.0146993706,1749439685.5847847,nan,nan,nan,nan
524990,1.3997423649,1749439686.254051,0.014699387364,1749439686.254051,nan,nan,nan,nan
524991,1.3997465372,1749439686.9233181,0.014699414372,1749439686.9233181,nan,nan,nan,nan
524992,1.3997452259,1749439687.5925813,0.014699401334,1749439687.5925813,nan,nan,nan,nan
524993,1.3997433186,1749439688.2618585,0.014699387364,1749439688.2618585,nan,nan,nan,nan
524994,1.3997409344,1749439688.9311235,0.014699396677,1749439688.9311235,nan,nan,nan,nan
524995,1.3997379541,1749439689.6003978,0.01469934918,1749439689.6003978,nan,nan,nan,nan
524996,1.3997408152,1749439690.269667,0.01469936315,1749439690.269667,nan,nan,nan,nan
524997,1.3997455835,1749439690.9389322,0.014699407853,1749439690.9389322,nan,nan,nan,nan
524998,1.399746418,1749439691.6081853,0.014699460007,1749439691.6081853,nan,nan,nan,nan
524999,1.3997478485,1749439692.2774444,0.014699416235,1749439692.2774444,nan,nan,nan,nan
525000,1.3997453451,1749439692.9467134,0.014699340798,1749439692.9467134,nan,nan,nan,nan
525001,1.3997400999,1749439693.6159859,0.014699368738,1749439693.6159859,nan,nan,nan,nan
525002,1.3997375965,1749439694.2852564,0.014699358493,1749439694.2852564,nan,nan,nan,nan
525003,1.3997403383,1749439694.9545264,0.014699365944,1749439694.9545264,nan,nan,nan,nan
525004,1.3997342587,1749439695.6238034,0.01469932124,1749439695.6238034,nan,nan,nan,nan
525005,1.3997372389,1749439696.2930884,0.014699318446,1749439696.2930884,nan,nan,nan,nan
525006,1.3997364044,1749439696.9623663,0.014699305408,1749439696.9623663,nan,nan,nan,nan
525007,1.3997374773,1749439697.6316192,0.014699298888,1749439697.6316192,nan,nan,nan,nan
525008,1.3997368813,1749439698.300897,0.014699304476,1749439698.300897,nan,nan,nan,nan
525009,1.3997379541,1749439698.970172,0.014699342661,1749439698.970172,nan,nan,nan,nan
525010,1.3997331858,1749439699.639442,0.01469925791,1749439699.639442,nan,nan,nan,nan
525011,1.3997385502,1749439700.308716,0.014699310064,1749439700.308716,nan,nan,nan,nan
525012,1.399736166,1749439700.9779952,0.014699320309,1749439700.9779952,nan,nan,nan,nan
525013,1.3997327089,1749439701.6472764,0.014699310996,1749439701.6472764,nan,nan,nan,nan
525014,1.399731636,1749439702.31654,0.014699296094,1749439702.31654,nan,nan,nan,nan
525015,1.3997323513,1749439702.985819,0.014699317515,1749439702.985819,nan,nan,nan,nan
525016,1.3997313976,1749439703.6551063,0.014699298888,1749439703.6551063,nan,nan,nan,nan
525017,1.3997327089,1749439704.3243878,0.014699318446,1749439704.3243878,nan,nan,nan,nan
525018,1.3997365236,1749439704.9936736,0.014699323103,1749439704.9936736,nan,nan,nan,nan
525019,1.3997347355,1749439705.662949,0.014699337073,1749439705.662949,nan,nan,nan,nan
525020,1.3997246027,1749439706.3322217,0.014699239284,1749439706.3322217,nan,nan,nan,nan
525021,1.3997261524,1749439707.001496,0.014699255116,1749439707.001496,nan,nan,nan,nan
525022,1.3997249603,1749439707.6707778,0.014699246734,1749439707.6707778,nan,nan,nan,nan
525023,1.3997278214,1749439708.3400474,0.014699254185,1749439708.3400474,nan,nan,nan,nan
525024,1.3997305632,1749439709.0093155,0.014699260704,1749439709.0093155,nan,nan,nan,nan
525025,1.3997317553,1749439709.6785793,0.014699269086,1749439709.6785793,nan,nan,nan,nan
525026,1.3997366428,1749439710.3478675,0.01469931379,1749439710.3478675,nan,nan,nan,nan
525027,1.3997381926,1749439711.0171447,0.014699336141,1749439711.0171447,nan,nan,nan,nan
525028,1.399733305,1749439711.6864226,0.014699342661,1749439711.6864226,nan,nan,nan,nan
525029,1.3997365236,1749439712.3556995,0.014699298888,1749439712.3556995,nan,nan,nan,nan
525030,1.3997324705,1749439713.0249887,0.014699320309,1749439713.0249887,nan,nan,nan,nan
525031,1.3997330666,1749439713.6942663,0.014699315652,1749439713.6942663,nan,nan,nan,nan
525032,1.3997321129,1749439714.3635497,0.014699293301,1749439714.3635497,nan,nan,nan,nan
525033,1.3997336626,1749439715.0328314,0.014699297957,1749439715.0328314,nan,nan,nan,nan
525034,1.3997323513,1749439715.702102,0.014699305408,1749439715.702102,nan,nan,nan,nan
525035,1.3997319937,1749439716.371371,0.014699254185,1749439716.371371,nan,nan,nan,nan
525036,1.3997294903,1749439717.040638,0.014699247666,1749439717.040638,nan,nan,nan,nan
525037,1.3997280598,1749439717.7099097,0.014699262567,1749439717.7099097,nan,nan,nan,nan
525038,1.3997327089,1749439718.3791857,0.014699275605,1749439718.3791857,nan,nan,nan,nan
525039,1.3997350931,1749439719.048466,0.014699318446,1749439719.048466,nan,nan,nan,nan
525040,1.3997368813,1749439719.7177365,0.0146993706,1749439719.7177365,nan,nan,nan,nan
525041,1.3997383118,1749439720.3870137,0.01469935663,1749439720.3870137,nan,nan,nan,nan
525042,1.3997313976,1749439721.056304,0.014699314721,1749439721.056304,nan,nan,nan,nan
525043,1.3997337818,1749439721.725582,0.014699340798,1749439721.725582,nan,nan,nan,nan
525044,1.3997360468,1749439722.3948562,0.014699330553,1749439722.3948562,nan,nan,nan,nan
525045,1.3997362852,1749439723.0641334,0.014699350111,1749439723.0641334,nan,nan,nan,nan
525046,1.3997373581,1749439723.7334177,0.014699319378,1749439723.7334177,nan,nan,nan,nan
525047,1.399739027,1749439724.4026935,0.014699339867,1749439724.4026935,nan,nan,nan,nan
525048,1.3997374773,1749439725.0719678,0.014699332416,1749439725.0719678,nan,nan,nan,nan
525049,1.3997383118,1749439725.7412407,0.014699341729,1749439725.7412407,nan,nan,nan,nan
525050,1.399741292,1749439726.4105117,0.014699409716,1749439726.4105117,nan,nan,nan,nan
525051,1.3997446299,1749439727.0797784,0.01469941251,1749439727.0797784,nan,nan,nan,nan
525052,1.3997448683,1749439727.749044,0.014699403197,1749439727.749044,nan,nan,nan,nan
525053,1.3997434378,1749439728.4183054,0.014699427411,1749439728.4183054,nan,nan,nan,nan
525054,1.3997397423,1749439729.0875793,0.014699395746,1749439729.0875793,nan,nan,nan,nan
525055,1.3997354507,1749439729.756853,0.014699364081,1749439729.756853,nan,nan,nan,nan
525056,1.3997383118,1749439730.426126,0.014699351043,1749439730.426126,nan,nan,nan,nan
525057,1.3997397423,1749439731.0953925,0.014699409716,1749439731.0953925,nan,nan,nan,nan
525058,1.3997343779,1749439731.7646625,0.014699374326,1749439731.7646625,nan,nan,nan,nan
525059,1.3997422457,1749439732.433932,0.014699379914,1749439732.433932,nan,nan,nan,nan
525060,1.3997381926,1749439733.1032026,0.014699369669,1749439733.1032026,nan,nan,nan,nan
525061,1.3997373581,1749439733.772477,0.014699348249,1749439733.772477,nan,nan,nan,nan
525062,1.3997453451,1749439734.4417434,0.014699343592,1749439734.4417434,nan,nan,nan,nan
525063,1.399741292,1749439735.1110222,0.01469933521,1749439735.1110222,nan,nan,nan,nan
525064,1.3997364044,1749439735.780299,0.014699315652,1749439735.780299,nan,nan,nan,nan
525065,1.3997317553,1749439736.449563,0.014699276537,1749439736.449563,nan,nan,nan,nan
525066,1.3997318745,1749439737.1188278,0.014699286781,1749439737.1188278,nan,nan,nan,nan
525067,1.3997322321,1749439737.7880971,0.01469928585,1749439737.7880971,nan,nan,nan,nan
525068,1.3997364044,1749439738.4573548,0.014699298888,1749439738.4573548,nan,nan,nan,nan
525069,1.3997389078,1749439739.1266353,0.014699311927,1749439739.1266353,nan,nan,nan,nan
525070,1.3997347355,1749439739.7959185,0.014699303545,1749439739.7959185,nan,nan,nan,nan
525071,1.3997360468,1749439740.4651983,0.014699357562,1749439740.4651983,nan,nan,nan,nan
525072,1.3997368813,1749439741.1344624,0.014699282125,1749439741.1344624,nan,nan,nan,nan
525073,1.3997364044,1749439741.8037407,0.014699323103,1749439741.8037407,nan,nan,nan,nan
525074,1.3997368813,1749439742.4730244,0.01469930727,1749439742.4730244,nan,nan,nan,nan
525075,1.3997380733,1749439743.14231,0.014699354768,1749439743.14231,nan,nan,nan,nan
525076,1.3997329473,1749439743.811589,0.014699338004,1749439743.811589,nan,nan,nan,nan
525077,1.3997323513,1749439744.4808557,0.014699274674,1749439744.4808557,nan,nan,nan,nan
525078,1.3997349739,1749439745.1501365,0.014699322172,1749439745.1501365,nan,nan,nan,nan
525079,1.3997397423,1749439745.8194191,0.014699345455,1749439745.8194191,nan,nan,nan,nan
525080,1.3997416496,1749439746.4886925,0.014699348249,1749439746.4886925,nan,nan,nan,nan
525081,1.3997446299,1749439747.1579583,0.014699385501,1749439747.1579583,nan,nan,nan,nan
525082,1.3997422457,1749439747.8272188,0.014699424617,1749439747.8272188,nan,nan,nan,nan
525083,1.3997434378,1749439748.4964936,0.014699376188,1749439748.4964936,nan,nan,nan,nan
525084,1.3997460604,1749439749.1657534,0.014699430205,1749439749.1657534,nan,nan,nan,nan
525085,1.3997436762,1749439749.8350077,0.014699473977,1749439749.8350077,nan,nan,nan,nan
525086,1.399741292,1749439750.5042741,0.014699396677,1749439750.5042741,nan,nan,nan,nan
525087,1.3997461796,1749439751.1735303,0.014699449763,1749439751.1735303,nan,nan,nan,nan
525088,1.3997442722,1749439751.8427997,0.014699414372,1749439751.8427997,nan,nan,nan,nan
525089,1.399744153,1749439752.5120692,0.014699364081,1749439752.5120692,nan,nan,nan,nan
525090,1.3997442722,1749439753.1813383,0.014699394815,1749439753.1813383,nan,nan,nan,nan
525091,1.3997420073,1749439753.8506072,0.014699329622,1749439753.8506072,nan,nan,nan,nan
525092,1.3997340202,1749439754.51987,0.014699281193,1749439754.51987,nan,nan,nan,nan
525093,1.3997327089,1749439755.1891377,0.014699276537,1749439755.1891377,nan,nan,nan,nan
525094,1.3997364044,1749439755.8584192,0.014699306339,1749439755.8584192,nan,nan,nan,nan
525095,1.3997319937,1749439756.5276816,0.014699293301,1749439756.5276816,nan,nan,nan,nan
525096,1.3997386694,1749439757.1969602,0.014699372463,1749439757.1969602,nan,nan,nan,nan
525097,1.3997379541,1749439757.866239,0.014699310064,1749439757.866239,nan,nan,nan,nan
525098,1.3997366428,1749439758.535513,0.014699350111,1749439758.535513,nan,nan,nan,nan
525099,1.3997380733,1749439759.204788,0.014699361287,1749439759.204788,nan,nan,nan,nan
525100,1.3997386694,1749439759.8740582,0.014699275605,1749439759.8740582,nan,nan,nan,nan
525101,1.399733901,1749439760.543339,0.014699332416,1749439760.543339,nan,nan,nan,nan
525102,1.3997370005,1749439761.2126114,0.014699337073,1749439761.2126114,nan,nan,nan,nan
525103,1.3997426033,1749439761.8818765,0.014699400403,1749439761.8818765,nan,nan,nan,nan
525104,1.3997483253,1749439762.551138,0.014699453488,1749439762.551138,nan,nan,nan,nan
525105,1.399747014,1749439763.2203941,0.014699472114,1749439763.2203941,nan,nan,nan,nan
525106,1.3997477293,1749439763.889651,0.014699436724,1749439763.889651,nan,nan,nan,nan
525107,1.3997477293,1749439764.558905,0.014699474908,1749439764.558905,nan,nan,nan,nan
525108,1.399740696,1749439765.228164,0.014699442312,1749439765.228164,nan,nan,nan,nan
525109,1.3997405767,1749439765.8974342,0.014699402265,1749439765.8974342,nan,nan,nan,nan
525110,1.3997327089,1749439766.5667193,0.014699342661,1749439766.5667193,nan,nan,nan,nan
525111,1.3997402191,1749439767.2359872,0.01469941996,1749439767.2359872,nan,nan,nan,nan
525112,1.399738431,1749439767.905262,0.014699350111,1749439767.905262,nan,nan,nan,nan
525113,1.3997356892,1749439768.5745387,0.014699347317,1749439768.5745387,nan,nan,nan,nan
525114,1.3997366428,1749439769.2438154,0.014699371532,1749439769.2438154,nan,nan,nan,nan
525115,1.3997433186,1749439769.9130816,0.014699403197,1749439769.9130816,nan,nan,nan,nan
525116,1.3997352123,1749439770.5823452,0.014699308202,1749439770.5823452,nan,nan,nan,nan
525117,1.3997358084,1749439771.2516246,0.014699315652,1749439771.2516246,nan,nan,nan,nan
525118,1.3997381926,1749439771.9208972,0.014699378982,1749439771.9208972,nan,nan,nan,nan
525119,1.399741292,1749439772.59017,0.014699337073,1749439772.59017,nan,nan,nan,nan
525120,1.3997404575,1749439773.2594302,0.014699430205,1749439773.2594302,nan,nan,nan,nan
525121,1.3997417688,1749439773.9287052,0.014699365012,1749439773.9287052,nan,nan,nan,nan
525122,1.3997414112,1749439774.5979733,0.014699399471,1749439774.5979733,nan,nan,nan,nan
525123,1.3997397423,1749439775.2672458,0.014699400403,1749439775.2672458,nan,nan,nan,nan
525124,1.3997374773,1749439775.9365182,0.0146993706,1749439775.9365182,nan,nan,nan,nan
525125,1.3997446299,1749439776.605791,0.014699393883,1749439776.605791,nan,nan,nan,nan
525126,1.3997410536,1749439777.2750514,0.014699451625,1749439777.2750514,nan,nan,nan,nan
525127,1.3997410536,1749439777.9443133,0.014699434862,1749439777.9443133,nan,nan,nan,nan
525128,1.3997396231,1749439778.6135798,0.014699392021,1749439778.6135798,nan,nan,nan,nan
525129,1.3997447491,1749439779.2828507,0.014699403197,1749439779.2828507,nan,nan,nan,nan
525130,1.3997468948,1749439779.9521093,0.014699443243,1749439779.9521093,nan,nan,nan,nan
525131,1.3997449875,1749439780.6213646,0.014699463733,1749439780.6213646,nan,nan,nan,nan
525132,1.3997415304,1749439781.2906246,0.014699402265,1749439781.2906246,nan,nan,nan,nan
525133,1.399741292,1749439781.9598932,0.014699410647,1749439781.9598932,nan,nan,nan,nan
525134,1.399744153,1749439782.6291564,0.014699427411,1749439782.6291564,nan,nan,nan,nan
525135,1.3997477293,1749439783.2984073,0.014699471183,1749439783.2984073,nan,nan,nan,nan
525136,1.3997428417,1749439783.9676704,0.014699391089,1749439783.9676704,nan,nan,nan,nan
525137,1.3997417688,1749439784.6369352,0.014699389227,1749439784.6369352,nan,nan,nan,nan
525138,1.3997440338,1749439785.3061993,0.014699420892,1749439785.3061993,nan,nan,nan,nan
525139,1.3997410536,1749439785.975461,0.01469939854,1749439785.975461,nan,nan,nan,nan
525140,1.3997440338,1749439786.644724,0.01469938457,1749439786.644724,nan,nan,nan,nan
525141,1.3997468948,1749439787.313986,0.01469941251,1749439787.313986,nan,nan,nan,nan
525142,1.3997422457,1749439787.9832585,0.014699399471,1749439787.9832585,nan,nan,nan,nan
525143,1.399747014,1749439788.6525197,0.014699404128,1749439788.6525197,nan,nan,nan,nan
525144,1.3997497559,1749439789.3217885,0.014699482359,1749439789.3217885,nan,nan,nan,nan
525145,1.3997474909,1749439789.991039,0.014699476771,1749439789.991039,nan,nan,nan,nan
525146,1.3997488022,1749439790.6602921,0.014699460007,1749439790.6602921,nan,nan,nan,nan
525147,1.3997483253,1749439791.329549,0.014699434862,1749439791.329549,nan,nan,nan,nan
525148,1.3997468948,1749439791.9988096,0.014699435793,1749439791.9988096,nan,nan,nan,nan
525149,1.3997499943,1749439792.6680663,0.014699471183,1749439792.6680663,nan,nan,nan,nan
525150,1.3997483253,1749439793.3373377,0.014699486084,1749439793.3373377,nan,nan,nan,nan
525151,1.3997353315,1749439794.0066133,0.014699327759,1749439794.0066133,nan,nan,nan,nan
525152,1.3997396231,1749439794.6758828,0.014699351043,1749439794.6758828,nan,nan,nan,nan
525153,1.3997352123,1749439795.345158,0.014699337073,1749439795.345158,nan,nan,nan,nan
525154,1.3997393847,1749439796.0144284,0.014699351043,1749439796.0144284,nan,nan,nan,nan
525155,1.3997364044,1749439796.6837063,0.014699372463,1749439796.6837063,nan,nan,nan,nan
525156,1.3997359276,1749439797.352982,0.014699332416,1749439797.352982,nan,nan,nan,nan
525157,1.3997323513,1749439798.0222602,0.01469934918,1749439798.0222602,nan,nan,nan,nan
525158,1.3997362852,1749439798.6915395,0.014699306339,1749439798.6915395,nan,nan,nan,nan
525159,1.399733901,1749439799.360828,0.014699301682,1749439799.360828,nan,nan,nan,nan
525160,1.3997294903,1749439800.0300937,0.014699270017,1749439800.0300937,nan,nan,nan,nan
525161,1.399725318,1749439800.6993692,0.014699237421,1749439800.6993692,nan,nan,nan,nan
525162,1.3997298479,1749439801.368636,0.014699253254,1749439801.368636,nan,nan,nan,nan
525163,1.3997321129,1749439802.037907,0.014699298888,1749439802.037907,nan,nan,nan,nan
525164,1.3997275829,1749439802.7071748,0.014699268155,1749439802.7071748,nan,nan,nan,nan
525165,1.399728179,1749439803.3764496,0.014699202031,1749439803.3764496,nan,nan,nan,nan
525166,1.3997275829,1749439804.0457268,0.014699199237,1749439804.0457268,nan,nan,nan,nan
525167,1.3997280598,1749439804.7149997,0.014699248597,1749439804.7149997,nan,nan,nan,nan
525168,1.3997308016,1749439805.3842666,0.014699248597,1749439805.3842666,nan,nan,nan,nan
525169,1.3997242451,1749439806.0535405,0.014699225314,1749439806.0535405,nan,nan,nan,nan
525170,1.3997315168,1749439806.7228034,0.014699232765,1749439806.7228034,nan,nan,nan,nan
525171,1.3997277021,1749439807.3920825,0.014699174091,1749439807.3920825,nan,nan,nan,nan
525172,1.3997288942,1749439808.061346,0.014699256979,1749439808.061346,nan,nan,nan,nan
525173,1.3997312784,1749439808.7306147,0.014699245803,1749439808.7306147,nan,nan,nan,nan
525174,1.39973104,1749439809.3998888,0.01469918713,1749439809.3998888,nan,nan,nan,nan
525175,1.3997405767,1749439810.0691655,0.014699326828,1749439810.0691655,nan,nan,nan,nan
525176,1.3997379541,1749439810.7384453,0.014699310996,1749439810.7384453,nan,nan,nan,nan
525177,1.3997352123,1749439811.4077141,0.014699229971,1749439811.4077141,nan,nan,nan,nan
525178,1.399741292,1749439812.076989,0.014699311927,1749439812.076989,nan,nan,nan,nan
525179,1.3997337818,1749439812.74627,0.014699297957,1749439812.74627,nan,nan,nan,nan
525180,1.3997356892,1749439813.4155295,0.01469927188,1749439813.4155295,nan,nan,nan,nan
525181,1.399738431,1749439814.084803,0.014699334279,1749439814.084803,nan,nan,nan,nan
525182,1.3997402191,1749439814.7540705,0.014699354768,1749439814.7540705,nan,nan,nan,nan
525183,1.3997365236,1749439815.4233422,0.014699358493,1749439815.4233422,nan,nan,nan,nan
525184,1.3997374773,1749439816.092618,0.014699341729,1749439816.092618,nan,nan,nan,nan
525185,1.399736166,1749439816.7618964,0.014699337073,1749439816.7618964,nan,nan,nan,nan
525186,1.3997336626,1749439817.4311733,0.01469933521,1749439817.4311733,nan,nan,nan,nan
525187,1.3997378349,1749439818.1004534,0.014699303545,1749439818.1004534,nan,nan,nan,nan
525188,1.399738431,1749439818.7697325,0.01469933521,1749439818.7697325,nan,nan,nan,nan
525189,1.3997400999,1749439819.4390037,0.014699376188,1749439819.4390037,nan,nan,nan,nan
525190,1.3997350931,1749439820.108285,0.014699303545,1749439820.108285,nan,nan,nan,nan
525191,1.399738431,1749439820.777563,0.01469934918,1749439820.777563,nan,nan,nan,nan
