index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
369947,0.59997951984,1749351294.1883817,0.0062942216173,1749351294.1883817,nan,nan,nan,nan
369948,0.5999789834,1749351294.8576531,0.0062942556106,1749351294.8576531,nan,nan,nan,nan
369949,0.59998112917,1749351295.5269136,0.0062943035737,1749351295.5269136,nan,nan,nan,nan
369950,0.59998083115,1749351296.1961792,0.006294301711,1749351296.1961792,nan,nan,nan,nan
369951,0.59997910261,1749351296.8654523,0.0062942896038,1749351296.8654523,nan,nan,nan,nan
369952,0.59997534752,1749351297.5347183,0.0062942393124,1749351297.5347183,nan,nan,nan,nan
369953,0.59997838736,1749351298.203987,0.0062942616642,1749351298.203987,nan,nan,nan,nan
369954,0.59998112917,1749351298.8732517,0.0062942882068,1749351298.8732517,nan,nan,nan,nan
369955,0.59997451305,1749351299.542535,0.0062942383811,1749351299.542535,nan,nan,nan,nan
369956,0.5999751687,1749351300.2117887,0.0062942490913,1749351300.2117887,nan,nan,nan,nan
369957,0.59998011589,1749351300.881056,0.0062942951918,1749351300.881056,nan,nan,nan,nan
369958,0.59998440742,1749351301.5503218,0.0062942910008,1749351301.5503218,nan,nan,nan,nan
369959,0.59997957945,1749351302.219593,0.006294301711,1749351302.219593,nan,nan,nan,nan
369960,0.59997737408,1749351302.888864,0.0062942621298,1749351302.888864,nan,nan,nan,nan
369961,0.59997439384,1749351303.5581226,0.0062942365184,1749351303.5581226,nan,nan,nan,nan
369962,0.59997171164,1749351304.2273796,0.0062942290679,1749351304.2273796,nan,nan,nan,nan
369963,0.59997606277,1749351304.8966513,0.0062942397781,1749351304.8966513,nan,nan,nan,nan
369964,0.59997820854,1749351305.5659235,0.0062942565419,1749351305.5659235,nan,nan,nan,nan
369965,0.5999777317,1749351306.2351983,0.0062942598015,1749351306.2351983,nan,nan,nan,nan
369966,0.59998059273,1749351306.9044619,0.006294307299,1749351306.9044619,nan,nan,nan,nan
369967,0.59998172522,1749351307.573747,0.0062943273224,1749351307.573747,nan,nan,nan,nan
369968,0.59998309612,1749351308.2430182,0.0062943110242,1749351308.2430182,nan,nan,nan,nan
369969,0.59998309612,1749351308.912296,0.0062943454832,1749351308.912296,nan,nan,nan,nan
369970,0.59998422861,1749351309.5815825,0.0062943217345,1749351309.5815825,nan,nan,nan,nan
369971,0.59998214245,1749351310.2508647,0.0062943329103,1749351310.2508647,nan,nan,nan,nan
369972,0.59997987747,1749351310.9201472,0.0062942281365,1749351310.9201472,nan,nan,nan,nan
369973,0.59997850657,1749351311.5894148,0.0062942630611,1749351311.5894148,nan,nan,nan,nan
369974,0.59997880459,1749351312.2586842,0.0062942872755,1749351312.2586842,nan,nan,nan,nan
369975,0.59998005629,1749351312.9279525,0.0062942747027,1749351312.9279525,nan,nan,nan,nan
369976,0.59998351336,1749351313.5972297,0.0062942700461,1749351313.5972297,nan,nan,nan,nan
369977,0.59997624159,1749351314.2665014,0.0062942584045,1749351314.2665014,nan,nan,nan,nan
369978,0.59997874498,1749351314.9357724,0.0062942616642,1749351314.9357724,nan,nan,nan,nan
369979,0.59997743368,1749351315.6050398,0.0062942858785,1749351315.6050398,nan,nan,nan,nan
369980,0.59998142719,1749351316.2743125,0.0062942802906,1749351316.2743125,nan,nan,nan,nan
369981,0.59997534752,1749351316.9435787,0.0062942816876,1749351316.9435787,nan,nan,nan,nan
369982,0.59997814894,1749351317.6128438,0.0062942593358,1749351317.6128438,nan,nan,nan,nan
369983,0.59998494387,1749351318.28212,0.0062943068333,1749351318.28212,nan,nan,nan,nan
369984,0.59998571873,1749351318.9514022,0.0062943329103,1749351318.9514022,nan,nan,nan,nan
369985,0.59998816252,1749351319.6206806,0.0062943315133,1749351319.6206806,nan,nan,nan,nan
369986,0.59998583794,1749351320.2899537,0.0062943729572,1749351320.2899537,nan,nan,nan,nan
369987,0.59998339415,1749351320.959222,0.0062942910008,1749351320.959222,nan,nan,nan,nan
369988,0.59998160601,1749351321.6284895,0.0062942942604,1749351321.6284895,nan,nan,nan,nan
369989,0.5999879837,1749351322.297765,0.0062943254597,1749351322.297765,nan,nan,nan,nan
369990,0.59998589754,1749351322.9670386,0.0062943459488,1749351322.9670386,nan,nan,nan,nan
369991,0.59998959303,1749351323.6363103,0.0062943659723,1749351323.6363103,nan,nan,nan,nan
369992,0.59998112917,1749351324.3055775,0.0062942514196,1749351324.3055775,nan,nan,nan,nan
369993,0.5999802947,1749351324.9748638,0.0062943021767,1749351324.9748638,nan,nan,nan,nan
369994,0.59998267889,1749351325.6441307,0.0062942593358,1749351325.6441307,nan,nan,nan,nan
369995,0.59998261929,1749351326.3134148,0.0062943152152,1749351326.3134148,nan,nan,nan,nan
369996,0.59998393059,1749351326.9826918,0.0062943287194,1749351326.9826918,nan,nan,nan,nan
369997,0.59997969866,1749351327.6519544,0.0062943021767,1749351327.6519544,nan,nan,nan,nan
369998,0.59998363256,1749351328.3212163,0.0062942886725,1749351328.3212163,nan,nan,nan,nan
369999,0.5999828577,1749351328.9904952,0.0062943259254,1749351328.9904952,nan,nan,nan,nan
370000,0.59998476505,1749351329.6597772,0.0062943180092,1749351329.6597772,nan,nan,nan,nan
370001,0.59998303652,1749351330.3290575,0.0062943403609,1749351330.3290575,nan,nan,nan,nan
370002,0.59998339415,1749351330.9983425,0.006294331979,1749351330.9983425,nan,nan,nan,nan
370003,0.59998208284,1749351331.6676269,0.0062943180092,1749351331.6676269,nan,nan,nan,nan
370004,0.59997886419,1749351332.3368948,0.0062942933291,1749351332.3368948,nan,nan,nan,nan
370005,0.59998697042,1749351333.0061738,0.0062943487428,1749351333.0061738,nan,nan,nan,nan
370006,0.59998530149,1749351333.6754491,0.0062943673693,1749351333.6754491,nan,nan,nan,nan
370007,0.59998589754,1749351334.3447287,0.0062943245284,1749351334.3447287,nan,nan,nan,nan
370008,0.59998762608,1749351335.0140038,0.0062943641096,1749351335.0140038,nan,nan,nan,nan
370009,0.59998869896,1749351335.6832802,0.006294389721,1749351335.6832802,nan,nan,nan,nan
370010,0.59999018908,1749351336.3525515,0.0062943953089,1749351336.3525515,nan,nan,nan,nan
370011,0.59998673201,1749351337.021834,0.0062943920493,1749351337.021834,nan,nan,nan,nan
370012,0.59998321533,1749351337.6911192,0.0062943487428,1749351337.6911192,nan,nan,nan,nan
370013,0.59997910261,1749351338.3603857,0.0062942979857,1749351338.3603857,nan,nan,nan,nan
370014,0.59997922182,1749351339.0296674,0.0062943212688,1749351339.0296674,nan,nan,nan,nan
370015,0.59997522831,1749351339.6989534,0.006294243969,1749351339.6989534,nan,nan,nan,nan
370016,0.59998351336,1749351340.3682208,0.0062942677177,1749351340.3682208,nan,nan,nan,nan
370017,0.59998327494,1749351341.0375009,0.0062943506055,1749351341.0375009,nan,nan,nan,nan
370018,0.59997957945,1749351341.7067707,0.0062943105586,1749351341.7067707,nan,nan,nan,nan
370019,0.59997421503,1749351342.3760502,0.0062942244112,1749351342.3760502,nan,nan,nan,nan
370020,0.5999789238,1749351343.0453365,0.0062942504883,1749351343.0453365,nan,nan,nan,nan
370021,0.59997546673,1749351343.7145884,0.0062942705117,1749351343.7145884,nan,nan,nan,nan
370022,0.59997498989,1749351344.3838668,0.0062942332588,1749351344.3838668,nan,nan,nan,nan
370023,0.59997498989,1749351345.053124,0.0062942407094,1749351345.053124,nan,nan,nan,nan
370024,0.59997564554,1749351345.7224004,0.0062942383811,1749351345.7224004,nan,nan,nan,nan
370025,0.59998345375,1749351346.39167,0.0062943105586,1749351346.39167,nan,nan,nan,nan
370026,0.59998112917,1749351347.0609393,0.0062942910008,1749351347.0609393,nan,nan,nan,nan
370027,0.59998291731,1749351347.7302217,0.0062943561934,1749351347.7302217,nan,nan,nan,nan
370028,0.59998118877,1749351348.3994877,0.0062943012454,1749351348.3994877,nan,nan,nan,nan
370029,0.59998422861,1749351349.0687616,0.0062942709774,1749351349.0687616,nan,nan,nan,nan
370030,0.59997749329,1749351349.738038,0.0062942258082,1749351349.738038,nan,nan,nan,nan
370031,0.59998065233,1749351350.407316,0.0062942705117,1749351350.407316,nan,nan,nan,nan
370032,0.59997737408,1749351351.0765963,0.0062941974029,1749351351.0765963,nan,nan,nan,nan
370033,0.59998440742,1749351351.7458646,0.006294303108,1749351351.7458646,nan,nan,nan,nan
370034,0.59998625517,1749351352.415125,0.0062942947261,1749351352.415125,nan,nan,nan,nan
370035,0.59998226166,1749351353.084408,0.0062943096273,1749351353.084408,nan,nan,nan,nan
370036,0.59998464584,1749351353.7536843,0.0062943231314,1749351353.7536843,nan,nan,nan,nan
370037,0.59998232126,1749351354.4229598,0.0062942635268,1749351354.4229598,nan,nan,nan,nan
370038,0.59998703003,1749351355.0922396,0.0062943166122,1749351355.0922396,nan,nan,nan,nan
370039,0.59998977184,1749351355.761512,0.0062943790108,1749351355.761512,nan,nan,nan,nan
370040,0.59999161959,1749351356.4307783,0.0062944074161,1749351356.4307783,nan,nan,nan,nan
370041,0.59998559952,1749351357.1000535,0.0062943529338,1749351357.1000535,nan,nan,nan,nan
370042,0.59997874498,1749351357.7693236,0.0062942318618,1749351357.7693236,nan,nan,nan,nan
370043,0.59997725487,1749351358.4385962,0.0062942449003,1749351358.4385962,nan,nan,nan,nan
370044,0.59997910261,1749351359.1078603,0.0062942695804,1749351359.1078603,nan,nan,nan,nan
370045,0.59997624159,1749351359.7771404,0.0062942476943,1749351359.7771404,nan,nan,nan,nan
370046,0.5999802351,1749351360.4464123,0.0062942472287,1749351360.4464123,nan,nan,nan,nan
370047,0.59998273849,1749351361.1156921,0.0062943124212,1749351361.1156921,nan,nan,nan,nan
370048,0.59998422861,1749351361.7849715,0.006294330582,1749351361.7849715,nan,nan,nan,nan
370049,0.59998083115,1749351362.4542406,0.0062942658551,1749351362.4542406,nan,nan,nan,nan
370050,0.59998297691,1749351363.1235034,0.0062943012454,1749351363.1235034,nan,nan,nan,nan
370051,0.59998303652,1749351363.7927685,0.006294301711,1749351363.7927685,nan,nan,nan,nan
370052,0.59998035431,1749351364.462035,0.0062942933291,1749351364.462035,nan,nan,nan,nan
370053,0.59998005629,1749351365.1313024,0.0062942774966,1749351365.1313024,nan,nan,nan,nan
370054,0.59998112917,1749351365.8005812,0.0062942821532,1749351365.8005812,nan,nan,nan,nan
370055,0.59998315573,1749351366.4698513,0.0062942611985,1749351366.4698513,nan,nan,nan,nan
370056,0.59998255968,1749351367.1391199,0.0062942961231,1749351367.1391199,nan,nan,nan,nan
370057,0.5999854207,1749351367.8083947,0.0062941969372,1749351367.8083947,nan,nan,nan,nan
370058,0.59998399019,1749351368.4776678,0.0062942816876,1749351368.4776678,nan,nan,nan,nan
370059,0.59998929501,1749351369.1469426,0.0062943357043,1749351369.1469426,nan,nan,nan,nan
370060,0.5999866724,1749351369.8162038,0.0062942882068,1749351369.8162038,nan,nan,nan,nan
370061,0.59998774529,1749351370.485486,0.0062943170778,1749351370.485486,nan,nan,nan,nan
370062,0.5999879837,1749351371.1547706,0.0062943478115,1749351371.1547706,nan,nan,nan,nan
370063,0.59998369217,1749351371.8240309,0.0062942993827,1749351371.8240309,nan,nan,nan,nan
370064,0.59997969866,1749351372.4932992,0.0062942546792,1749351372.4932992,nan,nan,nan,nan
370065,0.59998464584,1749351373.1625648,0.006294305902,1749351373.1625648,nan,nan,nan,nan
370066,0.59997868538,1749351373.8318489,0.0062941992655,1749351373.8318489,nan,nan,nan,nan
370067,0.59998184443,1749351374.5011122,0.006294305902,1749351374.5011122,nan,nan,nan,nan
370068,0.59998583794,1749351375.1703932,0.0062943063676,1749351375.1703932,nan,nan,nan,nan
370069,0.59998524189,1749351375.8396716,0.0062943282537,1749351375.8396716,nan,nan,nan,nan
370070,0.59998691082,1749351376.5089593,0.0062943571247,1749351376.5089593,nan,nan,nan,nan
370071,0.59998500347,1749351377.1782424,0.0062943245284,1749351377.1782424,nan,nan,nan,nan
370072,0.59998345375,1749351377.8475106,0.0062942779623,1749351377.8475106,nan,nan,nan,nan
370073,0.59998947382,1749351378.5167732,0.0062943021767,1749351378.5167732,nan,nan,nan,nan
370074,0.59997838736,1749351379.1860425,0.0062942709774,1749351379.1860425,nan,nan,nan,nan
370075,0.5999841094,1749351379.8553033,0.0062943021767,1749351379.8553033,nan,nan,nan,nan
370076,0.59998422861,1749351380.5245726,0.0062942947261,1749351380.5245726,nan,nan,nan,nan
370077,0.5999789238,1749351381.1938496,0.0062942649238,1749351381.1938496,nan,nan,nan,nan
370078,0.59997904301,1749351381.8631303,0.0062942220829,1749351381.8631303,nan,nan,nan,nan
370079,0.59997969866,1749351382.5324132,0.0062941978686,1749351382.5324132,nan,nan,nan,nan
370080,0.59997689724,1749351383.2016904,0.0062942248769,1749351383.2016904,nan,nan,nan,nan
370081,0.59997522831,1749351383.870954,0.0062942197546,1749351383.870954,nan,nan,nan,nan
370082,0.59997427464,1749351384.540211,0.006294219289,1749351384.540211,nan,nan,nan,nan
370083,0.59997725487,1749351385.2094922,0.006294217892,1749351385.2094922,nan,nan,nan,nan
370084,0.59998005629,1749351385.878774,0.0062942486256,1749351385.878774,nan,nan,nan,nan
370085,0.59997963905,1749351386.5480564,0.0062942435034,1749351386.5480564,nan,nan,nan,nan
370086,0.59997951984,1749351387.2173414,0.00629424816,1749351387.2173414,nan,nan,nan,nan
370087,0.59998559952,1749351387.886607,0.0062943049707,1749351387.886607,nan,nan,nan,nan
370088,0.59998738766,1749351388.5558887,0.0062943436205,1749351388.5558887,nan,nan,nan,nan
370089,0.59998321533,1749351389.2251656,0.006294363644,1749351389.2251656,nan,nan,nan,nan
370090,0.59999012947,1749351389.8944361,0.0062944204547,1749351389.8944361,nan,nan,nan,nan
370091,0.59998035431,1749351390.5637138,0.0062942611985,1749351390.5637138,nan,nan,nan,nan
370092,0.59998106956,1749351391.232987,0.0062942705117,1749351391.232987,nan,nan,nan,nan
370093,0.59998208284,1749351391.9022768,0.0062943133526,1749351391.9022768,nan,nan,nan,nan
370094,0.5999879837,1749351392.5715501,0.0062943515368,1749351392.5715501,nan,nan,nan,nan
370095,0.59998208284,1749351393.2408087,0.0062943086959,1749351393.2408087,nan,nan,nan,nan
370096,0.59998309612,1749351393.9100718,0.0062943184748,1749351393.9100718,nan,nan,nan,nan
370097,0.59998202324,1749351394.579358,0.0062943114899,1749351394.579358,nan,nan,nan,nan
370098,0.59998226166,1749351395.2486248,0.0062942700461,1749351395.2486248,nan,nan,nan,nan
370099,0.59998303652,1749351395.9178991,0.0062942765653,1749351395.9178991,nan,nan,nan,nan
370100,0.59998738766,1749351396.587179,0.006294307299,1749351396.587179,nan,nan,nan,nan
370101,0.5999827981,1749351397.256446,0.0062942947261,1749351397.256446,nan,nan,nan,nan
370102,0.59998226166,1749351397.9257162,0.0062942509539,1749351397.9257162,nan,nan,nan,nan
370103,0.59999394417,1749351398.5949974,0.0062943687662,1749351398.5949974,nan,nan,nan,nan
370104,0.59999203682,1749351399.264262,0.0062944241799,1749351399.264262,nan,nan,nan,nan
370105,0.59998941422,1749351399.9335382,0.0062943752855,1749351399.9335382,nan,nan,nan,nan
370106,0.59999233484,1749351400.6028113,0.0062943845987,1749351400.6028113,nan,nan,nan,nan
370107,0.59999012947,1749351401.2720919,0.0062943836674,1749351401.2720919,nan,nan,nan,nan
370108,0.59998786449,1749351401.9413726,0.0062943282537,1749351401.9413726,nan,nan,nan,nan
370109,0.59998869896,1749351402.6106431,0.0062943878584,1749351402.6106431,nan,nan,nan,nan
370110,0.59998446703,1749351403.2799258,0.006294333376,1749351403.2799258,nan,nan,nan,nan
370111,0.59998375177,1749351403.949197,0.0062943054363,1749351403.949197,nan,nan,nan,nan
370112,0.59998315573,1749351404.618479,0.0062943170778,1749351404.618479,nan,nan,nan,nan
370113,0.59998178482,1749351405.2877564,0.0062943310477,1749351405.2877564,nan,nan,nan,nan
370114,0.59998303652,1749351405.9570131,0.0062943035737,1749351405.9570131,nan,nan,nan,nan
370115,0.59998714924,1749351406.6262956,0.0062943613157,1749351406.6262956,nan,nan,nan,nan
370116,0.59998589754,1749351407.2955678,0.006294362247,1749351407.2955678,nan,nan,nan,nan
370117,0.59998911619,1749351407.9648428,0.0062943543307,1749351407.9648428,nan,nan,nan,nan
370118,0.59998619556,1749351408.6341212,0.0062943170778,1749351408.6341212,nan,nan,nan,nan
370119,0.59998524189,1749351409.303404,0.0062943645753,1749351409.303404,nan,nan,nan,nan
370120,0.59999114275,1749351409.972678,0.0062943599187,1749351409.972678,nan,nan,nan,nan
370121,0.59998488426,1749351410.6419528,0.006294358056,1749351410.6419528,nan,nan,nan,nan
370122,0.59998804331,1749351411.3112354,0.0062943249941,1749351411.3112354,nan,nan,nan,nan
370123,0.59998440742,1749351411.9805043,0.0062942933291,1749351411.9805043,nan,nan,nan,nan
370124,0.59997886419,1749351412.6497858,0.0062943329103,1749351412.6497858,nan,nan,nan,nan
370125,0.59997779131,1749351413.3190567,0.0062942910008,1749351413.3190567,nan,nan,nan,nan
370126,0.59998041391,1749351413.9883254,0.0062942830846,1749351413.9883254,nan,nan,nan,nan
370127,0.59997928143,1749351414.6576042,0.0062942188233,1749351414.6576042,nan,nan,nan,nan
370128,0.59997832775,1749351415.3268764,0.0062942337245,1749351415.3268764,nan,nan,nan,nan
370129,0.59998112917,1749351415.9961503,0.0062942244112,1749351415.9961503,nan,nan,nan,nan
370130,0.59997671843,1749351416.6654174,0.0062942798249,1749351416.6654174,nan,nan,nan,nan
370131,0.59998053312,1749351417.3346982,0.0062942104414,1749351417.3346982,nan,nan,nan,nan
370132,0.59998077154,1749351418.0039642,0.0062942942604,1749351418.0039642,nan,nan,nan,nan
370133,0.59998196363,1749351418.673233,0.0062942882068,1749351418.673233,nan,nan,nan,nan
370134,0.5999854207,1749351419.342496,0.0062943054363,1749351419.342496,nan,nan,nan,nan
370135,0.5999814868,1749351420.011766,0.0062942621298,1749351420.011766,nan,nan,nan,nan
370136,0.59997797012,1749351420.6810389,0.0062942691147,1749351420.6810389,nan,nan,nan,nan
370137,0.59998100996,1749351421.3503006,0.0062943040393,1749351421.3503006,nan,nan,nan,nan
370138,0.59997701645,1749351422.0195718,0.006294245366,1749351422.0195718,nan,nan,nan,nan
370139,0.59998267889,1749351422.6888351,0.0062942844816,1749351422.6888351,nan,nan,nan,nan
370140,0.59998476505,1749351423.3581095,0.0062942733057,1749351423.3581095,nan,nan,nan,nan
370141,0.59998518229,1749351424.0273776,0.0062942705117,1749351424.0273776,nan,nan,nan,nan
370142,0.59997957945,1749351424.6966414,0.0062942923978,1749351424.6966414,nan,nan,nan,nan
370143,0.59998303652,1749351425.3659148,0.0062942360528,1749351425.3659148,nan,nan,nan,nan
370144,0.59998255968,1749351426.0351896,0.0062942733057,1749351426.0351896,nan,nan,nan,nan
370145,0.59997832775,1749351426.704457,0.0062942593358,1749351426.704457,nan,nan,nan,nan
370146,0.59998166561,1749351427.3737261,0.0062942258082,1749351427.3737261,nan,nan,nan,nan
370147,0.59997355938,1749351428.0429835,0.0062942146324,1749351428.0429835,nan,nan,nan,nan
370148,0.59997785091,1749351428.712266,0.0062942449003,1749351428.712266,nan,nan,nan,nan
370149,0.59997445345,1749351429.3815389,0.0062942304648,1749351429.3815389,nan,nan,nan,nan
370150,0.59997844696,1749351430.0508134,0.0062942053191,1749351430.0508134,nan,nan,nan,nan
370151,0.5999751091,1749351430.720091,0.006294215098,1749351430.720091,nan,nan,nan,nan
370152,0.59998100996,1749351431.389375,0.0062942076474,1749351431.389375,nan,nan,nan,nan
370153,0.59998053312,1749351432.0586429,0.0062942793593,1749351432.0586429,nan,nan,nan,nan
370154,0.59998297691,1749351432.7279093,0.0062942965887,1749351432.7279093,nan,nan,nan,nan
370155,0.59998327494,1749351433.3971748,0.0062942584045,1749351433.3971748,nan,nan,nan,nan
370156,0.59998470545,1749351434.0664377,0.0062942872755,1749351434.0664377,nan,nan,nan,nan
370157,0.59998184443,1749351434.7357016,0.006294274237,1749351434.7357016,nan,nan,nan,nan
370158,0.59998232126,1749351435.4049783,0.006294303108,1749351435.4049783,nan,nan,nan,nan
370159,0.59998106956,1749351436.0742447,0.0062942961231,1749351436.0742447,nan,nan,nan,nan
370160,0.59997969866,1749351436.7435102,0.0062942975201,1749351436.7435102,nan,nan,nan,nan
370161,0.59997969866,1749351437.4127843,0.006294215098,1749351437.4127843,nan,nan,nan,nan
370162,0.59997338057,1749351438.082064,0.0062942416407,1749351438.082064,nan,nan,nan,nan
370163,0.59997612238,1749351438.7513487,0.0062942160293,1749351438.7513487,nan,nan,nan,nan
370164,0.59997946024,1749351439.4206266,0.0062942211516,1749351439.4206266,nan,nan,nan,nan
370165,0.5999814868,1749351440.0898964,0.0062942546792,1749351440.0898964,nan,nan,nan,nan
370166,0.59997528791,1749351440.7591705,0.0062942109071,1749351440.7591705,nan,nan,nan,nan
370167,0.59997594357,1749351441.428448,0.0062942001969,1749351441.428448,nan,nan,nan,nan
370168,0.59997326136,1749351442.0977285,0.0062941797078,1749351442.0977285,nan,nan,nan,nan
370169,0.59997469187,1749351442.7670114,0.0062942113727,1749351442.7670114,nan,nan,nan,nan
370170,0.5999840498,1749351443.4362776,0.0062942244112,1749351443.4362776,nan,nan,nan,nan
370171,0.59997862577,1749351444.105552,0.0062942318618,1749351444.105552,nan,nan,nan,nan
370172,0.59998333454,1749351444.7748182,0.0062942812219,1749351444.7748182,nan,nan,nan,nan
370173,0.59998208284,1749351445.444092,0.0062942611985,1749351445.444092,nan,nan,nan,nan
370174,0.59997910261,1749351446.1133645,0.0062942416407,1749351446.1133645,nan,nan,nan,nan
370175,0.5999776125,1749351446.782637,0.006294213701,1749351446.782637,nan,nan,nan,nan
370176,0.5999789238,1749351447.4519093,0.0062942234799,1749351447.4519093,nan,nan,nan,nan
370177,0.59998047352,1749351448.121185,0.0062942639925,1749351448.121185,nan,nan,nan,nan
370178,0.59997832775,1749351448.7904577,0.0062942462973,1749351448.7904577,nan,nan,nan,nan
370179,0.59998059273,1749351449.459726,0.0062942472287,1749351449.459726,nan,nan,nan,nan
370180,0.5999789238,1749351450.1289973,0.0062942476943,1749351450.1289973,nan,nan,nan,nan
370181,0.5999802947,1749351450.7982786,0.006294245366,1749351450.7982786,nan,nan,nan,nan
370182,0.59998190403,1749351451.4675438,0.0062942793593,1749351451.4675438,nan,nan,nan,nan
370183,0.59998244047,1749351452.1368327,0.0062943128869,1749351452.1368327,nan,nan,nan,nan
370184,0.59997862577,1749351452.8061037,0.0062942663208,1749351452.8061037,nan,nan,nan,nan
370185,0.59998053312,1749351453.4753802,0.0062942910008,1749351453.4753802,nan,nan,nan,nan
370186,0.59997910261,1749351454.1446497,0.006294275634,1749351454.1446497,nan,nan,nan,nan
370187,0.59997987747,1749351454.8139193,0.0062942528166,1749351454.8139193,nan,nan,nan,nan
370188,0.59998041391,1749351455.4832006,0.0062942621298,1749351455.4832006,nan,nan,nan,nan
370189,0.59997630119,1749351456.152487,0.0062942476943,1749351456.152487,nan,nan,nan,nan
370190,0.59997981787,1749351456.82176,0.0062942560762,1749351456.82176,nan,nan,nan,nan
370191,0.59997910261,1749351457.4910302,0.0062942733057,1749351457.4910302,nan,nan,nan,nan
370192,0.59998041391,1749351458.160315,0.0062943110242,1749351458.160315,nan,nan,nan,nan
370193,0.59997820854,1749351458.8295953,0.0062942635268,1749351458.8295953,nan,nan,nan,nan
370194,0.59997671843,1749351459.4988651,0.0062942574732,1749351459.4988651,nan,nan,nan,nan
370195,0.59997367859,1749351460.1681356,0.0062942653894,1749351460.1681356,nan,nan,nan,nan
370196,0.59997534752,1749351460.837411,0.0062942365184,1749351460.837411,nan,nan,nan,nan
370197,0.5999751091,1749351461.5066895,0.0062942430377,1749351461.5066895,nan,nan,nan,nan
370198,0.59997540712,1749351462.1759562,0.006294190418,1749351462.1759562,nan,nan,nan,nan
370199,0.59997498989,1749351462.8452303,0.0062942462973,1749351462.8452303,nan,nan,nan,nan
370200,0.59997957945,1749351463.5145059,0.006294245366,1749351463.5145059,nan,nan,nan,nan
370201,0.59997731447,1749351464.1837866,0.0062942290679,1749351464.1837866,nan,nan,nan,nan
370202,0.59997677803,1749351464.8530693,0.006294217892,1749351464.8530693,nan,nan,nan,nan
370203,0.5999738574,1749351465.5223498,0.0062942011282,1749351465.5223498,nan,nan,nan,nan
370204,0.59997183084,1749351466.1916134,0.0062941526994,1749351466.1916134,nan,nan,nan,nan
370205,0.5999763608,1749351466.8608944,0.0062941797078,1749351466.8608944,nan,nan,nan,nan
370206,0.59997391701,1749351467.530171,0.0062942244112,1749351467.530171,nan,nan,nan,nan
370207,0.59997487068,1749351468.1994464,0.0062942290679,1749351468.1994464,nan,nan,nan,nan
370208,0.59998077154,1749351468.8687148,0.006294277031,1749351468.8687148,nan,nan,nan,nan
370209,0.59997713566,1749351469.537984,0.0062942882068,1749351469.537984,nan,nan,nan,nan
370210,0.59997624159,1749351470.2072577,0.0062942542136,1749351470.2072577,nan,nan,nan,nan
370211,0.59997409582,1749351470.8765318,0.0062942355871,1749351470.8765318,nan,nan,nan,nan
370212,0.59997534752,1749351471.5458097,0.0062941871583,1749351471.5458097,nan,nan,nan,nan
370213,0.59998053312,1749351472.2150903,0.0062941936776,1749351472.2150903,nan,nan,nan,nan
370214,0.59998577833,1749351472.8843598,0.006294246763,1749351472.8843598,nan,nan,nan,nan
370215,0.59998971224,1749351473.553621,0.0062942910008,1749351473.553621,nan,nan,nan,nan
370216,0.59998822212,1749351474.2228973,0.006294362247,1749351474.2228973,nan,nan,nan,nan
