index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
170019,-8.9466149802e-05,1749237114.4701924,-1.7293532437e-06,1749237114.4701924,nan,nan,nan,nan
170020,-9.2375543318e-05,1749237115.1394925,-1.7181835119e-06,1749237115.1394925,nan,nan,nan,nan
170021,-9.5562114439e-05,1749237115.8087704,-1.7174843379e-06,1749237115.8087704,nan,nan,nan,nan
170022,-9.6809009847e-05,1749237116.4780483,-1.7565807866e-06,1749237116.4780483,nan,nan,nan,nan
170023,-9.3068287242e-05,1749237117.1473455,-1.7691481844e-06,1749237117.1473455,nan,nan,nan,nan
170024,-9.6808988019e-05,1749237117.8166368,-1.8082444058e-06,1749237117.8166368,nan,nan,nan,nan
170025,-9.5146482636e-05,1749237118.4859202,-1.8180180632e-06,1749237118.4859202,nan,nan,nan,nan
170026,-9.4730778073e-05,1749237119.1552155,-1.7907916572e-06,1749237119.1552155,nan,nan,nan,nan
170027,-0.00010304345051,1749237119.8245127,-1.7335426037e-06,1749237119.8245127,nan,nan,nan,nan
170028,-9.3068258138e-05,1749237120.493801,-1.7237687189e-06,1749237120.493801,nan,nan,nan,nan
170029,-9.2929709353e-05,1749237121.1630921,-1.7405245671e-06,1749237121.1630921,nan,nan,nan,nan
170030,-8.9050488896e-05,1749237121.8323727,-1.6783887986e-06,1749237121.8323727,nan,nan,nan,nan
170031,-9.7224634374e-05,1749237122.5016513,-1.7677514279e-06,1749237122.5016513,nan,nan,nan,nan
170032,-9.237555787e-05,1749237123.170941,-1.7084091724e-06,1749237123.170941,nan,nan,nan,nan
170033,-9.4730872661e-05,1749237123.840217,-1.7258619209e-06,1749237123.840217,nan,nan,nan,nan
170034,-9.8610034911e-05,1749237124.509518,-1.787998599e-06,1749237124.509518,nan,nan,nan,nan
170035,-9.7224634374e-05,1749237125.1788027,-1.7859031232e-06,1749237125.1788027,nan,nan,nan,nan
170036,-9.7640244348e-05,1749237125.8480806,-1.7537886379e-06,1749237125.8480806,nan,nan,nan,nan
170037,-9.9025695818e-05,1749237126.5173686,-1.7803183709e-06,1749237126.5173686,nan,nan,nan,nan
170038,-9.5977688034e-05,1749237127.18665,-1.7691486391e-06,1749237127.18665,nan,nan,nan,nan
170039,-9.2375528766e-05,1749237127.8559403,-1.6944463823e-06,1749237127.8559403,nan,nan,nan,nan
170040,-9.500800661e-05,1749237128.5252175,-1.7209738417e-06,1749237128.5252175,nan,nan,nan,nan
170041,-9.7086071037e-05,1749237129.1944976,-1.7440145257e-06,1749237129.1944976,nan,nan,nan,nan
170042,-9.2098474852e-05,1749237129.8637712,-1.7349389054e-06,1749237129.8637712,nan,nan,nan,nan
170043,-8.3370206994e-05,1749237130.533034,-1.6846718154e-06,1749237130.533034,nan,nan,nan,nan
170044,-8.7526525022e-05,1749237131.2023184,-1.6511605736e-06,1749237131.2023184,nan,nan,nan,nan
170045,-8.6279716925e-05,1749237131.8716125,-1.6574424535e-06,1749237131.8716125,nan,nan,nan,nan
170046,-9.0574598289e-05,1749237132.5408945,-1.7000295429e-06,1749237132.5408945,nan,nan,nan,nan
170047,-9.9718417914e-05,1749237133.210182,-1.7963759547e-06,1749237133.210182,nan,nan,nan,nan
170048,-9.5977738965e-05,1749237133.8794556,-1.7356364879e-06,1749237133.8794556,nan,nan,nan,nan
170049,-9.6808988019e-05,1749237134.548736,-1.7663553535e-06,1749237134.548736,nan,nan,nan,nan
170050,-9.3761016615e-05,1749237135.2180135,-1.7530903733e-06,1749237135.2180135,nan,nan,nan,nan
170051,-8.9604734967e-05,1749237135.887297,-1.6420838165e-06,1749237135.887297,nan,nan,nan,nan
170052,-9.3760965683e-05,1749237136.5565906,-1.7258635125e-06,1749237136.5565906,nan,nan,nan,nan
170053,-9.0158886451e-05,1749237137.225861,-1.7112013211e-06,1749237137.225861,nan,nan,nan,nan
170054,-9.0713074314e-05,1749237137.8951347,-1.7098043372e-06,1749237137.8951347,nan,nan,nan,nan
170055,-8.9466142526e-05,1749237138.5644047,-1.6783883439e-06,1749237138.5644047,nan,nan,nan,nan
170056,-9.5562063507e-05,1749237139.233683,-1.7475058485e-06,1749237139.233683,nan,nan,nan,nan
170057,-9.1959904239e-05,1749237139.9029708,-1.6888614027e-06,1749237139.9029708,nan,nan,nan,nan
170058,-9.6809002571e-05,1749237140.5722437,-1.7167863007e-06,1749237140.5722437,nan,nan,nan,nan
170059,-9.2791204224e-05,1749237141.241532,-1.6874644189e-06,1749237141.241532,nan,nan,nan,nan
170060,-9.5700583188e-05,1749237141.910821,-1.7119004951e-06,1749237141.910821,nan,nan,nan,nan
170061,-9.2652626336e-05,1749237142.5801077,-1.7202780782e-06,1749237142.5801077,nan,nan,nan,nan
170062,-9.7224612546e-05,1749237143.2493794,-1.7063143787e-06,1749237143.2493794,nan,nan,nan,nan
170063,-9.2652677267e-05,1749237143.9186478,-1.6923511339e-06,1749237143.9186478,nan,nan,nan,nan
170064,-9.3761016615e-05,1749237144.5879157,-1.7049180769e-06,1749237144.5879157,nan,nan,nan,nan
170065,-9.2375565146e-05,1749237145.257202,-1.711899813e-06,1749237145.257202,nan,nan,nan,nan
170066,-9.0158886451e-05,1749237145.9264667,-1.6804824554e-06,1749237145.9264667,nan,nan,nan,nan
170067,-9.4453745987e-05,1749237146.5957396,-1.7475051663e-06,1749237146.5957396,nan,nan,nan,nan
170068,-9.2929716629e-05,1749237147.2650237,-1.6979372504e-06,1749237147.2650237,nan,nan,nan,nan
170069,-9.9995537312e-05,1749237147.9343073,-1.7831100649e-06,1749237147.9343073,nan,nan,nan,nan
170070,-9.6116258646e-05,1749237148.603599,-1.740523885e-06,1749237148.603599,nan,nan,nan,nan
170071,-9.1682864877e-05,1749237149.272899,-1.6665196654e-06,1749237149.272899,nan,nan,nan,nan
170072,-9.362250421e-05,1749237149.9421687,-1.7070119611e-06,1749237149.9421687,nan,nan,nan,nan
170073,-9.1405767307e-05,1749237150.6114376,-1.7056163415e-06,1749237150.6114376,nan,nan,nan,nan
170074,-8.9881759777e-05,1749237151.2807238,-1.6958424567e-06,1749237151.2807238,nan,nan,nan,nan
170075,-8.5864041466e-05,1749237151.9499993,-1.5911189166e-06,1749237151.9499993,nan,nan,nan,nan
170076,-7.949101564e-05,1749237152.6192696,-1.5799485027e-06,1749237152.6192696,nan,nan,nan,nan
170077,-8.3508741227e-05,1749237153.2885635,-1.6057808807e-06,1749237153.2885635,nan,nan,nan,nan
170078,-8.4339990281e-05,1749237153.9578552,-1.6036865418e-06,1749237153.9578552,nan,nan,nan,nan
170079,-7.9490928329e-05,1749237154.627142,-1.57436466e-06,1749237154.627142,nan,nan,nan,nan
170080,-8.1846155808e-05,1749237155.2964342,-1.5876298676e-06,1749237155.2964342,nan,nan,nan,nan
170081,-8.156914555e-05,1749237155.9657025,-1.5576081296e-06,1749237155.9657025,nan,nan,nan,nan
170082,-7.9213859863e-05,1749237156.6349895,-1.5624957541e-06,1749237156.6349895,nan,nan,nan,nan
170083,-8.1569116446e-05,1749237157.304287,-1.5750624698e-06,1749237157.304287,nan,nan,nan,nan
170084,-8.1846155808e-05,1749237157.973577,-1.5994983187e-06,1749237157.973577,nan,nan,nan,nan
170085,-8.364727546e-05,1749237158.6428843,-1.6330088783e-06,1749237158.6428843,nan,nan,nan,nan
170086,-8.6556727183e-05,1749237159.3121622,-1.650462309e-06,1749237159.3121622,nan,nan,nan,nan
170087,-8.4617175162e-05,1749237159.9814522,-1.6232334019e-06,1749237159.9814522,nan,nan,nan,nan
170088,-8.281605551e-05,1749237160.6507294,-1.6232338567e-06,1749237160.6507294,nan,nan,nan,nan
170089,-8.600250294e-05,1749237161.320027,-1.6344056348e-06,1749237161.320027,nan,nan,nan,nan
170090,-8.72494129e-05,1749237161.9893107,-1.6665201201e-06,1749237161.9893107,nan,nan,nan,nan
170091,-8.4062907263e-05,1749237162.6586134,-1.6008939383e-06,1749237162.6586134,nan,nan,nan,nan
170092,-8.0045239883e-05,1749237163.3278894,-1.5694754438e-06,1749237163.3278894,nan,nan,nan,nan
170093,-7.7274249634e-05,1749237163.997155,-1.5569103198e-06,1749237163.997155,nan,nan,nan,nan
170094,-8.4755665739e-05,1749237164.6664388,-1.6316118945e-06,1749237164.6664388,nan,nan,nan,nan
170095,-8.8080676505e-05,1749237165.3357508,-1.6525573301e-06,1749237165.3357508,nan,nan,nan,nan
170096,-8.5309831775e-05,1749237166.0050278,-1.6378955934e-06,1749237166.0050278,nan,nan,nan,nan
170097,-7.7828444773e-05,1749237166.6743,-1.6169510673e-06,1749237166.6743,nan,nan,nan,nan
170098,-8.1846199464e-05,1749237167.3435953,-1.6141589185e-06,1749237167.3435953,nan,nan,nan,nan
170099,-7.8798257164e-05,1749237168.0128632,-1.586232429e-06,1749237168.0128632,nan,nan,nan,nan
170100,-8.4894243628e-05,1749237168.682143,-1.6204410258e-06,1749237168.682143,nan,nan,nan,nan
170101,-8.2123326138e-05,1749237169.3514185,-1.6211397451e-06,1749237169.3514185,nan,nan,nan,nan
170102,-8.2261874923e-05,1749237170.0206926,-1.6211397451e-06,1749237170.0206926,nan,nan,nan,nan
170103,-8.1153513747e-05,1749237170.689971,-1.6008932562e-06,1749237170.689971,nan,nan,nan,nan
170104,-7.8936835052e-05,1749237171.359237,-1.5555131085e-06,1749237171.359237,nan,nan,nan,nan
170105,-8.0460726167e-05,1749237172.0285203,-1.5694779449e-06,1749237172.0285203,nan,nan,nan,nan
170106,-8.1153499195e-05,1749237172.6977875,-1.5953082766e-06,1749237172.6977875,nan,nan,nan,nan
170107,-8.1707737991e-05,1749237173.3670752,-1.5932130282e-06,1749237173.3670752,nan,nan,nan,nan
170108,-8.4062936367e-05,1749237174.0363567,-1.6532549125e-06,1749237174.0363567,nan,nan,nan,nan
170109,-8.5586914793e-05,1749237174.7056296,-1.5904213342e-06,1749237174.7056296,nan,nan,nan,nan
170110,-8.7526481366e-05,1749237175.374928,-1.6176500139e-06,1749237175.374928,nan,nan,nan,nan
170111,-8.6418163846e-05,1749237176.0442357,-1.6490662347e-06,1749237176.0442357,nan,nan,nan,nan
170112,-8.9604669483e-05,1749237176.713526,-1.7028244201e-06,1749237176.713526,nan,nan,nan,nan
170113,-8.9189044957e-05,1749237177.382809,-1.6476699329e-06,1749237177.382809,nan,nan,nan,nan
170114,-8.7526568677e-05,1749237178.0520792,-1.6825767943e-06,1749237178.0520792,nan,nan,nan,nan
170115,-8.5448351456e-05,1749237178.721361,-1.6378958207e-06,1749237178.721361,nan,nan,nan,nan
170116,-8.877342043e-05,1749237179.3906434,-1.6588403469e-06,1749237179.3906434,nan,nan,nan,nan
170117,-8.6972344434e-05,1749237180.0599213,-1.6385938579e-06,1749237180.0599213,nan,nan,nan,nan
170118,-8.752651047e-05,1749237180.7292194,-1.6392923499e-06,1749237180.7292194,nan,nan,nan,nan
170119,-8.7110907771e-05,1749237181.3984954,-1.6399899323e-06,1749237181.3984954,nan,nan,nan,nan
170120,-9.3345392088e-05,1749237182.0677676,-1.7377312815e-06,1749237182.0677676,nan,nan,nan,nan
170121,-8.503285062e-05,1749237182.7370543,-1.6497624529e-06,1749237182.7370543,nan,nan,nan,nan
170122,-8.7110907771e-05,1749237183.406351,-1.6295177829e-06,1749237183.406351,nan,nan,nan,nan
170123,-8.9743210992e-05,1749237184.0756538,-1.6581425371e-06,1749237184.0756538,nan,nan,nan,nan
170124,-9.1959918791e-05,1749237184.744944,-1.6944461549e-06,1749237184.744944,nan,nan,nan,nan
170125,-9.5839110145e-05,1749237185.4142308,-1.6853709894e-06,1749237185.4142308,nan,nan,nan,nan
170126,-9.0158871899e-05,1749237186.0835032,-1.7132961148e-06,1749237186.0835032,nan,nan,nan,nan
170127,-9.4592265668e-05,1749237186.752781,-1.7670536181e-06,1749237186.752781,nan,nan,nan,nan
170128,-9.1821391834e-05,1749237187.42205,-1.7160887182e-06,1749237187.42205,nan,nan,nan,nan
170129,-9.4592265668e-05,1749237188.091339,-1.7356369426e-06,1749237188.091339,nan,nan,nan,nan
170130,-9.1682864877e-05,1749237188.7606113,-1.7516940716e-06,1749237188.7606113,nan,nan,nan,nan
170131,-8.8496351964e-05,1749237189.4298725,-1.6895585304e-06,1749237189.4298725,nan,nan,nan,nan
170132,-8.4478553617e-05,1749237190.0991652,-1.6148567283e-06,1749237190.0991652,nan,nan,nan,nan
170133,-8.3370221546e-05,1749237190.7684426,-1.6337064608e-06,1749237190.7684426,nan,nan,nan,nan
170134,-8.2816084614e-05,1749237191.4377184,-1.6239316665e-06,1749237191.4377184,nan,nan,nan,nan
170135,-8.7942215032e-05,1749237192.1070008,-1.6504613995e-06,1749237192.1070008,nan,nan,nan,nan
170136,-8.7942171376e-05,1749237192.7762694,-1.7056161141e-06,1749237192.7762694,nan,nan,nan,nan
170137,-9.099014278e-05,1749237193.4455335,-1.6832752863e-06,1749237193.4455335,nan,nan,nan,nan
170138,-9.8194461316e-05,1749237194.1148152,-1.755882522e-06,1749237194.1148152,nan,nan,nan,nan
170139,-9.5977738965e-05,1749237194.784102,-1.7516938442e-06,1749237194.784102,nan,nan,nan,nan
170140,-9.4592338428e-05,1749237195.4533844,-1.7600709725e-06,1749237195.4533844,nan,nan,nan,nan
170141,-9.459228022e-05,1749237196.1226537,-1.708408945e-06,1749237196.1226537,nan,nan,nan,nan
170142,-9.3483948149e-05,1749237196.7919242,-1.7049178496e-06,1749237196.7919242,nan,nan,nan,nan
170143,-8.8219312602e-05,1749237197.4612186,-1.6595372472e-06,1749237197.4612186,nan,nan,nan,nan
170144,-8.8634900749e-05,1749237198.1304874,-1.6958417746e-06,1749237198.1304874,nan,nan,nan,nan
170145,-8.8080705609e-05,1749237198.7997591,-1.6741994386e-06,1749237198.7997591,nan,nan,nan,nan
170146,-8.8911954663e-05,1749237199.4690435,-1.6728035916e-06,1749237199.4690435,nan,nan,nan,nan
170147,-8.3231701865e-05,1749237200.1383204,-1.6099688764e-06,1749237200.1383204,nan,nan,nan,nan
170148,-8.7249442004e-05,1749237200.8075845,-1.6832755136e-06,1749237200.8075845,nan,nan,nan,nan
170149,-8.697238809e-05,1749237201.4768655,-1.6190449514e-06,1749237201.4768655,nan,nan,nan,nan
170150,-8.1707650679e-05,1749237202.146128,-1.6804831375e-06,1749237202.146128,nan,nan,nan,nan
170151,-8.1569160102e-05,1749237202.815407,-1.6441786101e-06,1749237202.815407,nan,nan,nan,nan
170152,-8.2677535829e-05,1749237203.4846835,-1.6078743101e-06,1749237203.4846835,nan,nan,nan,nan
170153,-8.0599376815e-05,1749237204.1539557,-1.6001947643e-06,1749237204.1539557,nan,nan,nan,nan
170154,-7.7135729953e-05,1749237204.8232276,-1.6211397451e-06,1749237204.8232276,nan,nan,nan,nan
170155,-7.9213888966e-05,1749237205.492529,-1.6288197457e-06,1749237205.492529,nan,nan,nan,nan
170156,-8.1153571955e-05,1749237206.1618006,-1.5946091025e-06,1749237206.1618006,nan,nan,nan,nan
170157,-8.2816026406e-05,1749237206.8310964,-1.6392918951e-06,1749237206.8310964,nan,nan,nan,nan
170158,-8.2815982751e-05,1749237207.5003936,-1.6371980109e-06,1749237207.5003936,nan,nan,nan,nan
170159,-8.3093109424e-05,1749237208.1696954,-1.6302160475e-06,1749237208.1696954,nan,nan,nan,nan
170160,-8.3508697571e-05,1749237208.8389935,-1.6616336325e-06,1749237208.8389935,nan,nan,nan,nan
170161,-8.3647362771e-05,1749237209.5082724,-1.6309129478e-06,1749237209.5082724,nan,nan,nan,nan
170162,-8.3924416685e-05,1749237210.1775546,-1.6344042706e-06,1749237210.1775546,nan,nan,nan,nan
170163,-8.3924358478e-05,1749237210.8468513,-1.6392923499e-06,1749237210.8468513,nan,nan,nan,nan
170164,-8.7110907771e-05,1749237211.516132,-1.6553492515e-06,1749237211.516132,nan,nan,nan,nan
170165,-8.9327601017e-05,1749237212.1853983,-1.6993330973e-06,1749237212.1853983,nan,nan,nan,nan
170166,-8.9050518e-05,1749237212.8546834,-1.6490660073e-06,1749237212.8546834,nan,nan,nan,nan
170167,-8.8496337412e-05,1749237213.5239506,-1.7056163415e-06,1749237213.5239506,nan,nan,nan,nan
170168,-8.8080691057e-05,1749237214.1932342,-1.6469716684e-06,1749237214.1932342,nan,nan,nan,nan
170169,-8.7249456556e-05,1749237214.8625064,-1.7000311345e-06,1749237214.8625064,nan,nan,nan,nan
170170,-8.8080705609e-05,1749237215.531783,-1.7056163415e-06,1749237215.531783,nan,nan,nan,nan
170171,-8.8496337412e-05,1749237216.2010515,-1.6721050997e-06,1749237216.2010515,nan,nan,nan,nan
170172,-8.9189066784e-05,1749237216.87032,-1.6679157397e-06,1749237216.87032,nan,nan,nan,nan
170173,-8.6279644165e-05,1749237217.5395887,-1.7084087176e-06,1749237217.5395887,nan,nan,nan,nan
170174,-8.6279615061e-05,1749237218.208874,-1.6839737782e-06,1749237218.208874,nan,nan,nan,nan
170175,-8.5032806965e-05,1749237218.878138,-1.6853687157e-06,1749237218.878138,nan,nan,nan,nan
170176,-8.1707694335e-05,1749237219.547408,-1.5848358998e-06,1749237219.547408,nan,nan,nan,nan
170177,-8.7110907771e-05,1749237220.2166867,-1.6260269149e-06,1749237220.2166867,nan,nan,nan,nan
170178,-8.8496337412e-05,1749237220.8859544,-1.6728031369e-06,1749237220.8859544,nan,nan,nan,nan
170179,-9.0990128228e-05,1749237221.555223,-1.6986348328e-06,1749237221.555223,nan,nan,nan,nan
170180,-8.6279658717e-05,1749237222.2244902,-1.6930491711e-06,1749237222.2244902,nan,nan,nan,nan
170181,-8.4478568169e-05,1749237222.893766,-1.609271294e-06,1749237222.893766,nan,nan,nan,nan
170182,-8.3093094872e-05,1749237223.5630488,-1.6476701603e-06,1749237223.5630488,nan,nan,nan,nan
170183,-8.0737896496e-05,1749237224.232334,-1.6106673684e-06,1749237224.232334,nan,nan,nan,nan
170184,-7.9352423199e-05,1749237224.9016016,-1.5429473024e-06,1749237224.9016016,nan,nan,nan,nan
170185,-8.4755622083e-05,1749237225.5708783,-1.5967050331e-06,1749237225.5708783,nan,nan,nan,nan
170186,-8.8634886197e-05,1749237226.2401628,-1.6539531771e-06,1749237226.2401628,nan,nan,nan,nan
170187,-8.8357832283e-05,1749237226.9094567,-1.6532542304e-06,1749237226.9094567,nan,nan,nan,nan
170188,-8.8080691057e-05,1749237227.5787244,-1.674199666e-06,1749237227.5787244,nan,nan,nan,nan
170189,-8.7110936875e-05,1749237228.2479956,-1.6888600385e-06,1749237228.2479956,nan,nan,nan,nan
170190,-8.6002546595e-05,1749237228.917278,-1.6518586108e-06,1749237228.917278,nan,nan,nan,nan
170191,-9.1821391834e-05,1749237229.586577,-1.7056163415e-06,1749237229.586577,nan,nan,nan,nan
170192,-8.4062950918e-05,1749237230.255855,-1.6602361939e-06,1749237230.255855,nan,nan,nan,nan
170193,-8.6695261416e-05,1749237230.9251175,-1.6741994386e-06,1749237230.9251175,nan,nan,nan,nan
170194,-8.8773478637e-05,1749237231.594381,-1.6755950583e-06,1749237231.594381,nan,nan,nan,nan
170195,-9.0158922831e-05,1749237232.2636595,-1.7035208657e-06,1749237232.2636595,nan,nan,nan,nan
170196,-8.3924358478e-05,1749237232.9329596,-1.6588405742e-06,1749237232.9329596,nan,nan,nan,nan
170197,-8.7665059255e-05,1749237233.602261,-1.6588403469e-06,1749237233.602261,nan,nan,nan,nan
170198,-8.7249427452e-05,1749237234.2715247,-1.679784873e-06,1749237234.2715247,nan,nan,nan,nan
170199,-9.1405752755e-05,1749237234.9407988,-1.6895592125e-06,1749237234.9407988,nan,nan,nan,nan
170200,-8.9327622845e-05,1749237235.6100821,-1.6581416276e-06,1749237235.6100821,nan,nan,nan,nan
170201,-8.6972344434e-05,1749237236.2793665,-1.6637272893e-06,1749237236.2793665,nan,nan,nan,nan
170202,-8.7526539573e-05,1749237236.9486296,-1.6672179299e-06,1749237236.9486296,nan,nan,nan,nan
170203,-8.4062950918e-05,1749237237.6179016,-1.6644250991e-06,1749237237.6179016,nan,nan,nan,nan
170204,-8.7526583229e-05,1749237238.2871683,-1.6700096239e-06,1749237238.2871683,nan,nan,nan,nan
170205,-8.1984762801e-05,1749237238.9564307,-1.6714068352e-06,1749237238.9564307,nan,nan,nan,nan
170206,-8.5448366008e-05,1749237239.6256938,-1.6741994386e-06,1749237239.6256938,nan,nan,nan,nan
170207,-8.7249456556e-05,1749237240.2949796,-1.6364992916e-06,1749237240.2949796,nan,nan,nan,nan
170208,-8.4340019384e-05,1749237240.9642575,-1.6344049527e-06,1749237240.9642575,nan,nan,nan,nan
170209,-8.8911969215e-05,1749237241.6335406,-1.6651233636e-06,1749237241.6335406,nan,nan,nan,nan
170210,-8.6141080828e-05,1749237242.3028407,-1.6546514416e-06,1749237242.3028407,nan,nan,nan,nan
170211,-8.6695275968e-05,1749237242.9721308,-1.6518583834e-06,1749237242.9721308,nan,nan,nan,nan
170212,-8.6418163846e-05,1749237243.6414268,-1.621838237e-06,1749237243.6414268,nan,nan,nan,nan
170213,-8.7249514763e-05,1749237244.310715,-1.6441777007e-06,1749237244.310715,nan,nan,nan,nan
170214,-8.6141139036e-05,1749237244.9799838,-1.6804820007e-06,1749237244.9799838,nan,nan,nan,nan
170215,-8.8080691057e-05,1749237245.649256,-1.6728033643e-06,1749237245.649256,nan,nan,nan,nan
170216,-8.6556727183e-05,1749237246.318519,-1.6630292521e-06,1749237246.318519,nan,nan,nan,nan
170217,-9.2098482128e-05,1749237246.9877841,-1.6714068352e-06,1749237246.9877841,nan,nan,nan,nan
170218,-9.0713045211e-05,1749237247.6570797,-1.7754316559e-06,1749237247.6570797,nan,nan,nan,nan
170219,-8.9604676759e-05,1749237248.326371,-1.6762942323e-06,1749237248.326371,nan,nan,nan,nan
