index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
35032,-9.237586346e-05,1749159637.5421183,-1.739819254e-06,1749159638.2113914,nan,nan,nan,nan
35033,-9.3899892818e-05,1749159638.2113914,-1.8340697352e-06,1749159638.8806841,nan,nan,nan,nan
35034,-9.4731141871e-05,1749159638.8806841,-1.8194075437e-06,1749159639.549968,nan,nan,nan,nan
35035,-9.4315553724e-05,1749159639.549968,-1.8040498162e-06,1749159640.219245,nan,nan,nan,nan
35036,-9.3899856438e-05,1749159640.219245,-1.8815444491e-06,1749159640.888533,nan,nan,nan,nan
35037,-0.00010207393643,1749159640.888533,-1.8235982679e-06,1749159641.5578375,nan,nan,nan,nan
35038,-9.2514404969e-05,1749159641.5578375,-1.7775205379e-06,1749159642.227127,nan,nan,nan,nan
35039,-9.1406036518e-05,1749159642.227127,-1.762160764e-06,1749159642.8964155,nan,nan,nan,nan
35040,-9.3068585556e-05,1749159642.8964155,-1.7747270249e-06,1749159643.5656898,nan,nan,nan,nan
35041,-9.5285315183e-05,1749159643.5656898,-1.7991617369e-06,1749159644.2349746,nan,nan,nan,nan
35042,-9.1821748356e-05,1749159644.2349746,-1.860599923e-06,1749159644.9042776,nan,nan,nan,nan
35043,-9.7363445093e-05,1749159644.9042776,-1.810332833e-06,1749159645.5735774,nan,nan,nan,nan
35044,-9.7224918136e-05,1749159645.5735774,-1.8194084532e-06,1749159646.2428546,nan,nan,nan,nan
35045,-9.3761344033e-05,1749159646.2428546,-1.815219548e-06,1749159646.9121406,nan,nan,nan,nan
35046,-9.6532217867e-05,1749159646.9121406,-1.867580977e-06,1749159647.5814073,nan,nan,nan,nan
35047,-9.8333286587e-05,1749159647.5814073,-1.8592029392e-06,1749159648.2506917,nan,nan,nan,nan
35048,-9.5562412753e-05,1749159648.2506917,-1.8431467197e-06,1749159648.9199991,nan,nan,nan,nan
35049,-9.6947798738e-05,1749159648.9199991,-1.8599016585e-06,1749159649.589303,nan,nan,nan,nan
35050,-9.6255105746e-05,1749159649.589303,-1.8061441551e-06,1749159650.2585824,nan,nan,nan,nan
35051,-9.5423849416e-05,1749159650.2585824,-1.820804755e-06,1749159650.9278665,nan,nan,nan,nan
35052,-9.597803728e-05,1749159650.9278665,-1.8578066374e-06,1749159651.5971527,nan,nan,nan,nan
35053,-9.9718723504e-05,1749159651.5971527,-1.8452410586e-06,1749159652.2664526,nan,nan,nan,nan
35054,-9.8610333225e-05,1749159652.2664526,-1.8117300442e-06,1749159652.9357514,nan,nan,nan,nan
35055,-9.5977986348e-05,1749159652.9357514,-1.8054456632e-06,1749159653.6050308,nan,nan,nan,nan
35056,-9.7363474197e-05,1749159653.6050308,-1.822200602e-06,1749159654.2743113,nan,nan,nan,nan
35057,-9.3484268291e-05,1749159654.2743113,-1.7740278508e-06,1749159654.943586,nan,nan,nan,nan
35058,-8.8496744866e-05,1749159654.943586,-1.7454040062e-06,1749159655.612857,nan,nan,nan,nan
35059,-9.0851950517e-05,1749159655.612857,-1.7621614461e-06,1749159656.2821438,nan,nan,nan,nan
35060,-8.9466433565e-05,1749159656.2821438,-1.7775198558e-06,1749159656.9514353,nan,nan,nan,nan
35061,-9.0159177489e-05,1749159656.9514353,-1.8466366782e-06,1749159657.6207378,nan,nan,nan,nan
35062,-0.0001004114165,1749159657.6207378,-1.7754257442e-06,1749159658.290029,nan,nan,nan,nan
35063,-9.2514404969e-05,1749159658.290029,-1.8305793219e-06,1749159658.9593327,nan,nan,nan,nan
35064,-9.389987099e-05,1749159658.9593327,-1.772632686e-06,1749159659.6286132,nan,nan,nan,nan
35065,-9.057483112e-05,1749159659.6286132,-1.7845006823e-06,1749159660.2978935,nan,nan,nan,nan
35066,-9.2930094979e-05,1749159660.2978935,-1.8089360765e-06,1749159660.9671793,nan,nan,nan,nan
35067,-9.5008239441e-05,1749159660.9671793,-1.7928791749e-06,1749159661.6364763,nan,nan,nan,nan
35068,-9.5700932434e-05,1749159661.6364763,-1.780312914e-06,1749159662.3057768,nan,nan,nan,nan
35069,-9.1406065621e-05,1749159662.3057768,-1.7893878521e-06,1749159662.9750545,nan,nan,nan,nan
35070,-9.2098831374e-05,1749159662.9750545,-1.7789161575e-06,1749159663.6443312,nan,nan,nan,nan
35071,-9.5008210337e-05,1749159663.6443312,-1.8703728983e-06,1749159664.313604,nan,nan,nan,nan
35072,-0.00010110417497,1749159664.313604,-1.8096354779e-06,1749159664.9829109,nan,nan,nan,nan
35073,-9.653215966e-05,1749159664.9829109,-1.8208049823e-06,1749159665.6521902,nan,nan,nan,nan
35074,-9.6532203315e-05,1749159665.6521902,-1.8438433926e-06,1749159666.3214757,nan,nan,nan,nan
35075,-9.4592629466e-05,1749159666.3214757,-1.8201064904e-06,1749159666.9907587,nan,nan,nan,nan
35076,-9.7086391179e-05,1749159666.9907587,-1.7775200831e-06,1749159667.660061,nan,nan,nan,nan
35077,-9.4176939456e-05,1749159667.660061,-1.8536184143e-06,1749159668.3293629,nan,nan,nan,nan
35078,-9.6809271781e-05,1749159668.3293629,-1.8724688289e-06,1749159668.9986517,nan,nan,nan,nan
35079,-9.6255083918e-05,1749159668.9986517,-1.8131254365e-06,1749159669.6679306,nan,nan,nan,nan
35080,-9.3761329481e-05,1749159669.6679306,-1.8082389488e-06,1749159670.337234,nan,nan,nan,nan
35081,-9.6532174211e-05,1749159670.337234,-1.7433094399e-06,1749159671.006506,nan,nan,nan,nan
35082,-9.1406138381e-05,1749159671.006506,-1.8487305624e-06,1749159671.675789,nan,nan,nan,nan
35083,-9.2237372883e-05,1749159671.675789,-1.7565751023e-06,1749159672.3450613,nan,nan,nan,nan
35084,-9.4454058853e-05,1749159672.3450613,-1.7914835553e-06,1749159673.0143516,nan,nan,nan,nan
35085,-9.4038368843e-05,1749159673.0143516,-1.7956720058e-06,1749159673.6836467,nan,nan,nan,nan
35086,-9.8333264759e-05,1749159673.6836467,-1.8159178126e-06,1749159674.352923,nan,nan,nan,nan
35087,-9.2791538918e-05,1749159674.352923,-1.7921811377e-06,1749159675.0222151,nan,nan,nan,nan
35088,-9.5008210337e-05,1749159675.0222151,-1.8173143417e-06,1749159675.6915126,nan,nan,nan,nan
35089,-9.4731141871e-05,1749159675.6915126,-1.8452401491e-06,1749159676.3608134,nan,nan,nan,nan
35090,-9.7640542663e-05,1749159676.3608134,-1.8501275463e-06,1749159677.030113,nan,nan,nan,nan
35091,-9.8471806268e-05,1749159677.030113,-1.8228993213e-06,1749159677.6993995,nan,nan,nan,nan
35092,-9.7917640232e-05,1749159677.6993995,-1.8452396944e-06,1749159678.3686872,nan,nan,nan,nan
35093,-0.00010165835556,1749159678.3686872,-1.8578068648e-06,1749159679.0379536,nan,nan,nan,nan
35094,-0.00010054997256,1749159679.0379536,-1.885733127e-06,1749159679.707223,nan,nan,nan,nan
35095,-0.00010290520004,1749159679.707223,-1.8228990939e-06,1749159680.3765128,nan,nan,nan,nan
35096,-9.722494724e-05,1749159680.3765128,-1.861298415e-06,1749159681.0458176,nan,nan,nan,nan
35097,-0.00010082702647,1749159681.0458176,-1.9157541828e-06,1749159681.7151086,nan,nan,nan,nan
35098,-0.00010359789303,1749159681.7151086,-1.9255276129e-06,1749159682.3844035,nan,nan,nan,nan
35099,-0.00010304374155,1749159682.3844035,-1.956246706e-06,1749159683.0537066,nan,nan,nan,nan
35100,-9.9025957752e-05,1749159683.0537066,-1.8417492811e-06,1749159683.72299,nan,nan,nan,nan
35101,-9.7502015706e-05,1749159683.72299,-1.9080735001e-06,1749159684.3922565,nan,nan,nan,nan
35102,-9.6809293609e-05,1749159684.3922565,-1.8256912426e-06,1749159685.0615337,nan,nan,nan,nan
35103,-9.3068658316e-05,1749159685.0615337,-1.7691420453e-06,1749159685.7308335,nan,nan,nan,nan
35104,-9.6393661806e-05,1749159685.7308335,-1.8040491341e-06,1749159686.40011,nan,nan,nan,nan
35105,-9.36228098e-05,1749159686.40011,-1.8326732061e-06,1749159687.0693874,nan,nan,nan,nan
35106,-9.6670759376e-05,1749159687.0693874,-1.8103332877e-06,1749159687.738684,nan,nan,nan,nan
35107,-9.3899841886e-05,1749159687.738684,-1.8082389488e-06,1749159688.4079802,nan,nan,nan,nan
35108,-9.7779062344e-05,1749159688.4079802,-1.7942759314e-06,1749159689.0772717,nan,nan,nan,nan
35109,-9.5562376373e-05,1749159689.0772717,-1.7851994016e-06,1749159689.7465596,nan,nan,nan,nan
35110,-9.5562390925e-05,1749159689.7465596,-1.8159180399e-06,1749159690.4158535,nan,nan,nan,nan
35111,-9.3622787972e-05,1749159690.4158535,-1.7768218186e-06,1749159691.0851424,nan,nan,nan,nan
35112,-9.2930058599e-05,1749159691.0851424,-1.7782183477e-06,1749159691.7544324,nan,nan,nan,nan
35113,-9.4315480965e-05,1749159691.7544324,-1.7831043806e-06,1749159692.4237008,nan,nan,nan,nan
35114,-9.4454073405e-05,1749159692.4237008,-1.7481963823e-06,1749159693.0929685,nan,nan,nan,nan
35115,-9.1267611424e-05,1749159693.0929685,-1.7858981209e-06,1749159693.7622583,nan,nan,nan,nan
35116,-9.4315480965e-05,1749159693.7622583,-1.7600657429e-06,1749159694.4315276,nan,nan,nan,nan
35117,-9.0713387181e-05,1749159694.4315276,-1.7586703507e-06,1749159695.1008122,nan,nan,nan,nan
35118,-9.1960231657e-05,1749159695.1008122,-1.8054452084e-06,1749159695.7700949,nan,nan,nan,nan
35119,-9.5008246717e-05,1749159695.7700949,-1.8019550225e-06,1749159696.4393735,nan,nan,nan,nan
35120,-9.6393661806e-05,1749159696.4393735,-1.8103326056e-06,1749159697.1086726,nan,nan,nan,nan
35121,-9.8056196293e-05,1749159697.1086726,-1.821503929e-06,1749159697.7779675,nan,nan,nan,nan
35122,-9.6809257229e-05,1749159697.7779675,-1.8738646759e-06,1749159698.4472537,nan,nan,nan,nan
35123,-9.9303062598e-05,1749159698.4472537,-1.820804755e-06,1749159699.1165335,nan,nan,nan,nan
35124,-9.5423856692e-05,1749159699.1165335,-1.7733314053e-06,1749159699.7858248,nan,nan,nan,nan
35125,-9.3207127065e-05,1749159699.7858248,-1.8026530597e-06,1749159700.455098,nan,nan,nan,nan
35126,-9.2930065875e-05,1749159700.455098,-1.8117289073e-06,1749159701.1243858,nan,nan,nan,nan
35127,-9.3345704954e-05,1749159701.1243858,-1.8557127532e-06,1749159701.7936728,nan,nan,nan,nan
35128,-0.00010401356121,1749159701.7936728,-1.9262236037e-06,1749159702.4629533,nan,nan,nan,nan
35129,-0.00010151986498,1749159702.4629533,-1.8941102553e-06,1749159703.132226,nan,nan,nan,nan
35130,-0.00010151978495,1749159703.132226,-1.8396551695e-06,1749159703.8015373,nan,nan,nan,nan
35131,-9.8610355053e-05,1749159703.8015373,-1.8403534341e-06,1749159704.4708393,nan,nan,nan,nan
35132,-9.6809286333e-05,1749159704.4708393,-1.8515236206e-06,1749159705.1401477,nan,nan,nan,nan
35133,-0.00010013433348,1749159705.1401477,-1.9059800707e-06,1749159705.8094409,nan,nan,nan,nan
35134,-0.00010290517821,1749159705.8094409,-1.8592043034e-06,1749159706.478748,nan,nan,nan,nan
35135,-9.542380576e-05,1749159706.478748,-1.813823701e-06,1749159707.1480455,nan,nan,nan,nan
35136,-9.6255105746e-05,1749159707.1480455,-1.8249941149e-06,1749159707.8173428,nan,nan,nan,nan
35137,-9.6393647254e-05,1749159707.8173428,-1.8110306428e-06,1749159708.4866252,nan,nan,nan,nan
35138,-0.00010387502698,1749159708.4866252,-1.8550149434e-06,1749159709.1559289,nan,nan,nan,nan
35139,-9.7363445093e-05,1749159709.1559289,-1.8403529793e-06,1749159709.8252106,nan,nan,nan,nan
35140,-9.9580174719e-05,1749159709.8252106,-1.8173143417e-06,1749159710.4945073,nan,nan,nan,nan
35141,-9.1821711976e-05,1749159710.4945073,-1.7747281618e-06,1749159711.1637976,nan,nan,nan,nan
35142,-9.5008173957e-05,1749159711.1637976,-1.7733314053e-06,1749159711.8330903,nan,nan,nan,nan
35143,-9.5146737294e-05,1749159711.8330903,-1.7956720058e-06,1749159712.5023818,nan,nan,nan,nan
35144,-9.0159177489e-05,1749159712.5023818,-1.7516883872e-06,1749159713.1716716,nan,nan,nan,nan
35145,-9.1128982604e-05,1749159713.1716716,-1.7691409084e-06,1749159713.8409503,nan,nan,nan,nan
35146,-9.3207199825e-05,1749159713.8409503,-1.8110308702e-06,1749159714.5102446,nan,nan,nan,nan
35147,-9.6116564237e-05,1749159714.5102446,-1.7398194814e-06,1749159715.1795125,nan,nan,nan,nan
35148,-9.4176975836e-05,1749159715.1795125,-1.8117293621e-06,1749159715.8488097,nan,nan,nan,nan
35149,-9.6947827842e-05,1749159715.8488097,-1.8235975858e-06,1749159716.5181146,nan,nan,nan,nan
35150,-9.5423849416e-05,1749159716.5181146,-1.7845018192e-06,1749159717.1874049,nan,nan,nan,nan
35151,-9.2514404969e-05,1749159717.1874049,-1.7405182007e-06,1749159717.856688,nan,nan,nan,nan
35152,-8.9743531134e-05,1749159717.856688,-1.7614620447e-06,1749159718.525957,nan,nan,nan,nan
35153,-9.4315517345e-05,1749159718.525957,-1.7370273326e-06,1749159719.1952517,nan,nan,nan,nan
35154,-9.694781329e-05,1749159719.1952517,-1.7363290681e-06,1749159719.8645365,nan,nan,nan,nan
35155,-9.0020643256e-05,1749159719.8645365,-1.7733314053e-06,1749159720.5338273,nan,nan,nan,nan
35156,-9.0851885034e-05,1749159720.5338273,-1.734232228e-06,1749159721.2031062,nan,nan,nan,nan
35157,-9.2791640782e-05,1749159721.2031062,-1.7642553303e-06,1749159721.8723862,nan,nan,nan,nan
35158,-9.265296103e-05,1749159721.8723862,-1.7858976662e-06,1749159722.5416825,nan,nan,nan,nan
35159,-9.4869668828e-05,1749159722.5416825,-1.7516895241e-06,1749159723.210975,nan,nan,nan,nan
35160,-9.4731076388e-05,1749159723.210975,-1.7831055175e-06,1749159723.8802657,nan,nan,nan,nan
35161,-9.2514404969e-05,1749159723.8802657,-1.7817096705e-06,1749159724.5495565,nan,nan,nan,nan
35162,-9.2098744062e-05,1749159724.5495565,-1.7363297502e-06,1749159725.2188394,nan,nan,nan,nan
35163,-9.1821690148e-05,1749159725.2188394,-1.7649538222e-06,1749159725.8881307,nan,nan,nan,nan
35164,-9.3484195531e-05,1749159725.8881307,-1.8061441551e-06,1749159726.5574093,nan,nan,nan,nan
35165,-9.334567585e-05,1749159726.5574093,-1.7852000838e-06,1749159727.2267063,nan,nan,nan,nan
35166,-9.237586346e-05,1749159727.2267063,-1.7998606836e-06,1749159727.8959875,nan,nan,nan,nan
35167,-9.4038412499e-05,1749159727.8959875,-1.7851989469e-06,1749159728.5652688,nan,nan,nan,nan
35168,-0.00010013436258,1749159728.5652688,-1.7293477867e-06,1749159729.234538,nan,nan,nan,nan
35169,-9.3207127065e-05,1749159729.234538,-1.7509910322e-06,1749159729.9038286,nan,nan,nan,nan
35170,-9.0574780188e-05,1749159729.9038286,-1.6909496026e-06,1749159730.5731108,nan,nan,nan,nan
35171,-8.9189365099e-05,1749159730.5731108,-1.7691420453e-06,1749159731.242383,nan,nan,nan,nan
35172,-9.0020650532e-05,1749159731.242383,-1.7600666524e-06,1749159731.9116726,nan,nan,nan,nan
35173,-9.154460713e-05,1749159731.9116726,-1.7021200165e-06,1749159732.5809565,nan,nan,nan,nan
35174,-8.9882087195e-05,1749159732.5809565,-1.8138239284e-06,1749159733.2502558,nan,nan,nan,nan
35175,-9.6255091194e-05,1749159733.2502558,-1.7907846086e-06,1749159733.9195518,nan,nan,nan,nan
35176,-9.8194730526e-05,1749159733.9195518,-1.7893887616e-06,1749159734.5888472,nan,nan,nan,nan
35177,-9.3068585556e-05,1749159734.5888472,-1.7419147298e-06,1749159735.2581365,nan,nan,nan,nan
35178,-9.0851870482e-05,1749159735.2581365,-1.7942759314e-06,1749159735.9274306,nan,nan,nan,nan
35179,-9.3207127065e-05,1749159735.9274306,-1.8103326056e-06,1749159736.5967114,nan,nan,nan,nan
35180,-9.4315517345e-05,1749159736.5967114,-1.8201071725e-06,1749159737.2660143,nan,nan,nan,nan
35181,-9.1267524112e-05,1749159737.2660143,-1.7754257442e-06,1749159737.9353063,nan,nan,nan,nan
35182,-9.5978008176e-05,1749159737.9353063,-1.8229002308e-06,1749159738.6046035,nan,nan,nan,nan
35183,-9.3899841886e-05,1749159738.6046035,-1.7845018192e-06,1749159739.2738986,nan,nan,nan,nan
35184,-9.4454022474e-05,1749159739.2738986,-1.8075409116e-06,1749159739.9432046,nan,nan,nan,nan
35185,-9.5285278803e-05,1749159739.9432046,-1.8033520064e-06,1749159740.612501,nan,nan,nan,nan
35186,-9.0574780188e-05,1749159740.612501,-1.75099035e-06,1749159741.2817965,nan,nan,nan,nan
35187,-9.265296103e-05,1749159741.2817965,-1.8103332877e-06,1749159741.9510927,nan,nan,nan,nan
35188,-8.905082359e-05,1749159741.9510927,-1.7851998564e-06,1749159742.6203904,nan,nan,nan,nan
35189,-9.2098780442e-05,1749159742.6203904,-1.7558770651e-06,1749159743.2896588,nan,nan,nan,nan
35190,-9.0020665084e-05,1749159743.2896588,-1.7516883872e-06,1749159743.958947,nan,nan,nan,nan
35191,-8.8912289357e-05,1749159743.958947,-1.7000254502e-06,1749159744.6282282,nan,nan,nan,nan
35192,-8.8773740572e-05,1749159744.6282282,-1.7872941953e-06,1749159745.2975237,nan,nan,nan,nan
35193,-9.4869654276e-05,1749159745.2975237,-1.8424486825e-06,1749159745.966826,nan,nan,nan,nan
35194,-9.6809242677e-05,1749159745.966826,-1.8438440748e-06,1749159746.6361117,nan,nan,nan,nan
35195,-9.8471813544e-05,1749159746.6361117,-1.8228990939e-06,1749159747.3054008,nan,nan,nan,nan
35196,-9.6532217867e-05,1749159747.3054008,-1.8263904167e-06,1749159747.9746847,nan,nan,nan,nan
35197,-9.4176954008e-05,1749159747.9746847,-1.7803124592e-06,1749159748.6439607,nan,nan,nan,nan
35198,-9.2514434073e-05,1749159748.6439607,-1.7572742763e-06,1749159749.3132615,nan,nan,nan,nan
35199,-9.1267495009e-05,1749159749.3132615,-1.7858972114e-06,1749159749.9825442,nan,nan,nan,nan
35200,-9.182174108e-05,1749159749.9825442,-1.7782181203e-06,1749159750.6518357,nan,nan,nan,nan
35201,-9.0713358077e-05,1749159750.6518357,-1.8061441551e-06,1749159751.3211102,nan,nan,nan,nan
35202,-8.8496643002e-05,1749159751.3211102,-1.8005584934e-06,1749159751.9903877,nan,nan,nan,nan
35203,-9.3484261015e-05,1749159751.9903877,-1.8096341137e-06,1749159752.659678,nan,nan,nan,nan
35204,-9.6532225143e-05,1749159752.659678,-1.818013061e-06,1749159753.3289793,nan,nan,nan,nan
35205,-9.4869647e-05,1749159753.3289793,-1.8466362235e-06,1749159753.9982657,nan,nan,nan,nan
35206,-9.2930080427e-05,1749159753.9982657,-1.7698405372e-06,1749159754.6675613,nan,nan,nan,nan
35207,-9.1406065621e-05,1749159754.6675613,-1.7879920051e-06,1749159755.3368459,nan,nan,nan,nan
35208,-9.4176961284e-05,1749159755.3368459,-1.8033515516e-06,1749159756.0061426,nan,nan,nan,nan
35209,-9.4731112767e-05,1749159756.0061426,-1.8075404569e-06,1749159756.6754215,nan,nan,nan,nan
35210,-9.0851899586e-05,1749159756.6754215,-1.7789163849e-06,1749159757.3447182,nan,nan,nan,nan
35211,-9.2930044048e-05,1749159757.3447182,-1.7900867988e-06,1749159758.0140123,nan,nan,nan,nan
35212,-8.9604989626e-05,1749159758.0140123,-1.731442353e-06,1749159758.6832972,nan,nan,nan,nan
35213,-8.8635191787e-05,1749159758.6832972,-1.7230645426e-06,1749159759.3525827,nan,nan,nan,nan
35214,-8.7665393949e-05,1749159759.3525827,-1.7426123122e-06,1749159760.0218542,nan,nan,nan,nan
35215,-9.057483112e-05,1749159760.0218542,-1.7349329937e-06,1749159760.6911404,nan,nan,nan,nan
35216,-8.9882087195e-05,1749159760.6911404,-1.7509894406e-06,1749159761.3604097,nan,nan,nan,nan
35217,-9.1267575044e-05,1749159761.3604097,-1.7307443159e-06,1749159762.029698,nan,nan,nan,nan
35218,-8.9466448117e-05,1749159762.029698,-1.6853639409e-06,1749159762.6989536,nan,nan,nan,nan
35219,-8.5033083451e-05,1749159762.6989536,-1.7104980543e-06,1749159763.3682315,nan,nan,nan,nan
35220,-8.9189365099e-05,1749159763.3682315,-1.7398199361e-06,1749159764.0375202,nan,nan,nan,nan
35221,-9.3484231911e-05,1749159764.0375202,-1.7921811377e-06,1749159764.706813,nan,nan,nan,nan
35222,-9.3761329481e-05,1749159764.706813,-1.790784836e-06,1749159765.376108,nan,nan,nan,nan
35223,-9.1683155915e-05,1749159765.376108,-1.7635568383e-06,1749159766.045392,nan,nan,nan,nan
35224,-9.819472325e-05,1749159766.045392,-1.7970664885e-06,1749159766.7146745,nan,nan,nan,nan
35225,-9.6670817584e-05,1749159766.7146745,-1.8124276266e-06,1749159767.383972,nan,nan,nan,nan
35226,-9.5562376373e-05,1749159767.383972,-1.7845011371e-06,1749159768.0532448,nan,nan,nan,nan
35227,-9.5285315183e-05,1749159768.0532448,-1.7872939679e-06,1749159768.7225394,nan,nan,nan,nan
35228,-9.4731127319e-05,1749159768.7225394,-1.7740280782e-06,1749159769.391824,nan,nan,nan,nan
35229,-9.3622838904e-05,1749159769.391824,-1.7782185751e-06,1749159770.061113,nan,nan,nan,nan
35230,-8.9743531134e-05,1749159770.061113,-1.7614624994e-06,1749159770.730404,nan,nan,nan,nan
35231,-9.3068592832e-05,1749159770.730404,-1.7349336758e-06,1749159771.3996964,nan,nan,nan,nan
35232,-9.1406036518e-05,1749159771.3996964,-1.7063073301e-06,1749159772.0689583,nan,nan,nan,nan
35233,-8.5864405264e-05,1749159772.0689583,-1.738423407e-06,1749159772.7382286,nan,nan,nan,nan
35234,-9.3899878266e-05,1749159772.7382286,-1.7530851437e-06,1749159773.4075186,nan,nan,nan,nan
35235,-9.2237307399e-05,1749159773.4075186,-1.7600671072e-06,1749159774.0768142,nan,nan,nan,nan
35236,-9.2514383141e-05,1749159774.0768142,-1.722366278e-06,1749159774.7460823,nan,nan,nan,nan
35237,-8.9466462668e-05,1749159774.7460823,-1.7572738216e-06,1749159775.4153736,nan,nan,nan,nan
35238,-9.1821697424e-05,1749159775.4153736,-1.7775191736e-06,1749159776.0846584,nan,nan,nan,nan
35239,-9.306865104e-05,1749159776.0846584,-1.8208049823e-06,1749159776.7539408,nan,nan,nan,nan
35240,-9.3068607384e-05,1749159776.7539408,-1.7474987999e-06,1749159777.4232118,nan,nan,nan,nan
35241,-9.0713394457e-05,1749159777.4232118,-1.7412164652e-06,1749159778.0925093,nan,nan,nan,nan
35242,-8.7942462415e-05,1749159778.0925093,-1.7754248347e-06,1749159778.7617927,nan,nan,nan,nan
35243,-9.5423871244e-05,1749159778.7617927,-1.7628583464e-06,1749159779.431063,nan,nan,nan,nan
35244,-9.2514441349e-05,1749159779.431063,-1.7775209926e-06,1749159780.1003497,nan,nan,nan,nan
35245,-9.0297668066e-05,1749159780.1003497,-1.7028178263e-06,1749159780.7696278,nan,nan,nan,nan
35246,-8.8358123321e-05,1749159780.7696278,-1.7167808437e-06,1749159781.4388978,nan,nan,nan,nan
