index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
20062,-8.3647537394e-05,1749150842.2832615,-1.697234211e-06,1749150842.2832615,nan,nan,nan,nan
20063,-8.2954764366e-05,1749150842.9525242,-1.6867627437e-06,1749150842.9525242,nan,nan,nan,nan
20064,-8.8635119027e-05,1749150843.6217988,-1.7167824353e-06,1749150843.6217988,nan,nan,nan,nan
20065,-8.8496584794e-05,1749150844.291081,-1.7426139038e-06,1749150844.291081,nan,nan,nan,nan
20066,-8.9466426289e-05,1749150844.9603708,-1.7705392565e-06,1749150844.9603708,nan,nan,nan,nan
20067,-8.4063241957e-05,1749150845.629647,-1.7021200165e-06,1749150845.629647,nan,nan,nan,nan
20068,-8.3509032265e-05,1749150846.2989197,-1.6916485492e-06,1749150846.2989197,nan,nan,nan,nan
20069,-8.7665292085e-05,1749150846.9681928,-1.7028198727e-06,1749150846.9681928,nan,nan,nan,nan
20070,-9.5423798484e-05,1749150847.6374867,-1.7768229554e-06,1749150847.6374867,nan,nan,nan,nan
20071,-9.0574729256e-05,1749150848.3067698,-1.7782197119e-06,1749150848.3067698,nan,nan,nan,nan
20072,-9.0851834102e-05,1749150848.9760523,-1.7537843178e-06,1749150848.9760523,nan,nan,nan,nan
20073,-8.9189292339e-05,1749150849.6453316,-1.715386361e-06,1749150849.6453316,nan,nan,nan,nan
20074,-9.0574765636e-05,1749150850.314618,-1.7244615265e-06,1749150850.314618,nan,nan,nan,nan
20075,-9.2098744062e-05,1749150850.9838998,-1.7084041701e-06,1749150850.9838998,nan,nan,nan,nan
20076,-8.4201732534e-05,1749150851.6531754,-1.7356321678e-06,1749150851.6531754,nan,nan,nan,nan
20077,-8.6695508799e-05,1749150852.3224478,-1.6951394173e-06,1749150852.3224478,nan,nan,nan,nan
20078,-9.0436195023e-05,1749150852.9917383,-1.7412176021e-06,1749150852.9917383,nan,nan,nan,nan
20079,-8.8635119027e-05,1749150853.661021,-1.7684458271e-06,1749150853.661021,nan,nan,nan,nan
20080,-8.2539176219e-05,1749150854.3302963,-1.7139900592e-06,1749150854.3302963,nan,nan,nan,nan
20081,-8.5587162175e-05,1749150854.999573,-1.6860635697e-06,1749150854.999573,nan,nan,nan,nan
20082,-9.1405971034e-05,1749150855.668863,-1.7307459075e-06,1749150855.668863,nan,nan,nan,nan
20083,-9.7224845376e-05,1749150856.338153,-1.7824081624e-06,1749150856.338153,nan,nan,nan,nan
20084,-9.6947762358e-05,1749150857.0074458,-1.800560085e-06,1749150857.0074458,nan,nan,nan,nan
20085,-9.2652895546e-05,1749150857.6767304,-1.77752122e-06,1749150857.6767304,nan,nan,nan,nan
20086,-9.4592513051e-05,1749150858.3460302,-1.8305804588e-06,1749150858.3460302,nan,nan,nan,nan
20087,-8.8358108769e-05,1749150859.0153162,-1.7670477064e-06,1749150859.0153162,nan,nan,nan,nan
20088,-9.2514354037e-05,1749150859.6846056,-1.7838044641e-06,1749150859.6846056,nan,nan,nan,nan
20089,-9.2652880994e-05,1749150860.3538945,-1.7956735974e-06,1749150860.3538945,nan,nan,nan,nan
20090,-9.3761234893e-05,1749150861.0231748,-1.741916094e-06,1749150861.0231748,nan,nan,nan,nan
20091,-9.7640520835e-05,1749150861.6924732,-1.7900872535e-06,1749150861.6924732,nan,nan,nan,nan
20092,-9.3068520073e-05,1749150862.361765,-1.8026548787e-06,1749150862.361765,nan,nan,nan,nan
20093,-8.9882021712e-05,1749150863.0310452,-1.7426139038e-06,1749150863.0310452,nan,nan,nan,nan
20094,-8.8773682364e-05,1749150863.700326,-1.7461043171e-06,1749150863.700326,nan,nan,nan,nan
20095,-8.4755913122e-05,1749150864.3696053,-1.7230654521e-06,1749150864.3696053,nan,nan,nan,nan
20096,-8.7803855422e-05,1749150865.038879,-1.7035176825e-06,1749150865.038879,nan,nan,nan,nan
20097,-8.3647551946e-05,1749150865.70817,-1.6658173081e-06,1749150865.70817,nan,nan,nan,nan
20098,-8.6557003669e-05,1749150866.3774483,-1.7084037154e-06,1749150866.3774483,nan,nan,nan,nan
20099,-8.3924591308e-05,1749150867.0467274,-1.7035181372e-06,1749150867.0467274,nan,nan,nan,nan
20100,-8.5310079157e-05,1749150867.7160015,-1.6762896848e-06,1749150867.7160015,nan,nan,nan,nan
20101,-8.3786115283e-05,1749150868.385296,-1.6651185888e-06,1749150868.385296,nan,nan,nan,nan
20102,-8.8219487225e-05,1749150869.0545723,-1.7335378288e-06,1749150869.0545723,nan,nan,nan,nan
20103,-8.1707912614e-05,1749150869.723859,-1.646967803e-06,1749150869.723859,nan,nan,nan,nan
20104,-8.1707956269e-05,1749150870.3931499,-1.6616281755e-06,1749150870.3931499,nan,nan,nan,nan
20105,-8.420177619e-05,1749150871.0624504,-1.6602311916e-06,1749150871.0624504,nan,nan,nan,nan
20106,-8.8912216597e-05,1749150871.7317224,-1.7077061329e-06,1749150871.7317224,nan,nan,nan,nan
20107,-8.1569422036e-05,1749150872.4009979,-1.7139891497e-06,1749150872.4009979,nan,nan,nan,nan
20108,-8.1985024735e-05,1749150873.0702827,-1.6441747448e-06,1749150873.0702827,nan,nan,nan,nan
20109,-8.2954764366e-05,1749150873.7395551,-1.7070092326e-06,1749150873.7395551,nan,nan,nan,nan
20110,-7.727452612e-05,1749150874.408856,-1.6546468942e-06,1749150874.408856,nan,nan,nan,nan
20111,-7.8798475442e-05,1749150875.0781372,-1.6246272025e-06,1749150875.0781372,nan,nan,nan,nan
20112,-8.26776959e-05,1749150875.7474115,-1.7272550394e-06,1749150875.7474115,nan,nan,nan,nan
20113,-8.7942433311e-05,1749150876.4166934,-1.7111967736e-06,1749150876.4166934,nan,nan,nan,nan
20114,-9.2514339485e-05,1749150877.0859785,-1.808240313e-06,1749150877.0859785,nan,nan,nan,nan
20115,-9.0297617135e-05,1749150877.755258,-1.7677477899e-06,1749150877.755258,nan,nan,nan,nan
20116,-9.653215966e-05,1749150878.424549,-1.8201076273e-06,1749150878.424549,nan,nan,nan,nan
20117,-9.4592498499e-05,1749150879.0938425,-1.7740308067e-06,1749150879.0938425,nan,nan,nan,nan
20118,-8.8635089924e-05,1749150879.7631228,-1.7384254534e-06,1749150879.7631228,nan,nan,nan,nan
20119,-9.3622693385e-05,1749150880.4324021,-1.7300474155e-06,1749150880.4324021,nan,nan,nan,nan
20120,-9.3068541901e-05,1749150881.1016836,-1.7509914869e-06,1749150881.1016836,nan,nan,nan,nan
20121,-9.528521332e-05,1749150881.770979,-1.7977679363e-06,1749150881.770979,nan,nan,nan,nan
20122,-8.7942375103e-05,1749150882.440262,-1.7928812213e-06,1749150882.440262,nan,nan,nan,nan
20123,-9.3899776402e-05,1749150883.1095455,-1.7691438643e-06,1749150883.1095455,nan,nan,nan,nan
20124,-9.8748794699e-05,1749150883.7788393,-1.8536202333e-06,1749150883.7788393,nan,nan,nan,nan
20125,-9.7779018688e-05,1749150884.4481425,-1.8647899651e-06,1749150884.4481425,nan,nan,nan,nan
20126,-9.5977935416e-05,1749150885.1174302,-1.8054477096e-06,1749150885.1174302,nan,nan,nan,nan
20127,-9.1821624665e-05,1749150885.7867186,-1.8410532903e-06,1749150885.7867186,nan,nan,nan,nan
20128,-9.1683068604e-05,1749150886.4560027,-1.8054479369e-06,1749150886.4560027,nan,nan,nan,nan
20129,-9.5008159406e-05,1749150887.1252909,-1.7984655187e-06,1749150887.1252909,nan,nan,nan,nan
20130,-9.2652975582e-05,1749150887.7945714,-1.8626940346e-06,1749150887.7945714,nan,nan,nan,nan
20131,-8.9327819296e-05,1749150888.4638608,-1.817316388e-06,1749150888.4638608,nan,nan,nan,nan
20132,-8.9050707174e-05,1749150889.133136,-1.7356333046e-06,1749150889.133136,nan,nan,nan,nan
20133,-9.7086260212e-05,1749150889.802428,-1.7956740521e-06,1749150889.802428,nan,nan,nan,nan
20134,-9.3345588539e-05,1749150890.471714,-1.808938805e-06,1749150890.471714,nan,nan,nan,nan
20135,-8.9327790192e-05,1749150891.1409864,-1.7279535314e-06,1749150891.1409864,nan,nan,nan,nan
20136,-9.3899776402e-05,1749150891.8102708,-1.7977679363e-06,1749150891.8102708,nan,nan,nan,nan
20137,-9.2791407951e-05,1749150892.479561,-1.8138257474e-06,1749150892.479561,nan,nan,nan,nan
20138,-9.5423820312e-05,1749150893.1488519,-1.7677461983e-06,1749150893.1488519,nan,nan,nan,nan
20139,-9.2098693131e-05,1749150893.8181338,-1.7747290713e-06,1749150893.8181338,nan,nan,nan,nan
20140,-9.0436187747e-05,1749150894.4874256,-1.7775214474e-06,1749150894.4874256,nan,nan,nan,nan
20141,-9.2237256467e-05,1749150895.1567032,-1.7656529963e-06,1749150895.1567032,nan,nan,nan,nan
20142,-9.16830395e-05,1749150895.8259761,-1.7209720227e-06,1749150895.8259761,nan,nan,nan,nan
20143,-8.8496584794e-05,1749150896.4952562,-1.7537843178e-06,1749150896.4952562,nan,nan,nan,nan
20144,-8.6556960014e-05,1749150897.1645384,-1.6951400994e-06,1749150897.1645384,nan,nan,nan,nan
20145,-8.7249689386e-05,1749150897.8338158,-1.7314434899e-06,1749150897.8338158,nan,nan,nan,nan
20146,-9.1544556199e-05,1749150898.503101,-1.7747286165e-06,1749150898.503101,nan,nan,nan,nan
20147,-9.0713270765e-05,1749150899.1723876,-1.7488973754e-06,1749150899.1723876,nan,nan,nan,nan
20148,-9.9995704659e-05,1749150899.841694,-1.8494311007e-06,1749150899.841694,nan,nan,nan,nan
20149,-9.6947747807e-05,1749150900.5109942,-1.842449592e-06,1749150900.5109942,nan,nan,nan,nan
20150,-8.9050736278e-05,1749150901.180276,-1.7928812213e-06,1749150901.180276,nan,nan,nan,nan
20151,-9.1405971034e-05,1749150901.8495545,-1.7516904336e-06,1749150901.8495545,nan,nan,nan,nan
20152,-9.1406000138e-05,1749150902.5188487,-1.7817103526e-06,1749150902.5188487,nan,nan,nan,nan
20153,-9.2375812528e-05,1749150903.1881304,-1.7838044641e-06,1749150903.1881304,nan,nan,nan,nan
20154,-8.8912245701e-05,1749150903.857415,-1.7600671072e-06,1749150903.857415,nan,nan,nan,nan
20155,-8.877365326e-05,1749150904.5266979,-1.7803142782e-06,1749150904.5266979,nan,nan,nan,nan
20156,-8.9327833848e-05,1749150905.1959908,-1.7845029561e-06,1749150905.1959908,nan,nan,nan,nan
20157,-8.9743494755e-05,1749150905.8652785,-1.7328393369e-06,1749150905.8652785,nan,nan,nan,nan
20158,-8.8080923888e-05,1749150906.5345576,-1.7272550394e-06,1749150906.5345576,nan,nan,nan,nan
20159,-8.7665306637e-05,1749150907.2038426,-1.7509917143e-06,1749150907.2038426,nan,nan,nan,nan
20160,-8.5587118519e-05,1749150907.8731222,-1.7370296064e-06,1749150907.8731222,nan,nan,nan,nan
20161,-8.8635119027e-05,1749150908.5424044,-1.7279526219e-06,1749150908.5424044,nan,nan,nan,nan
20162,-8.6418382125e-05,1749150909.211678,-1.7293498331e-06,1749150909.211678,nan,nan,nan,nan
20163,-8.5032967036e-05,1749150909.8809562,-1.6993287772e-06,1749150909.8809562,nan,nan,nan,nan
20164,-8.0599595094e-05,1749150910.5502443,-1.6595338366e-06,1749150910.5502443,nan,nan,nan,nan
20165,-8.2954764366e-05,1749150911.2195284,-1.6693090856e-06,1749150911.2195284,nan,nan,nan,nan
20166,-8.7249689386e-05,1749150911.8888056,-1.7286511138e-06,1749150911.8888056,nan,nan,nan,nan
20167,-8.9604953246e-05,1749150912.5580912,-1.7733320874e-06,1749150912.5580912,nan,nan,nan,nan
20168,-9.3761249445e-05,1749150913.2273822,-1.8194102722e-06,1749150913.2273822,nan,nan,nan,nan
20169,-8.8635119027e-05,1749150913.8966663,-1.7440102056e-06,1749150913.8966663,nan,nan,nan,nan
20170,-9.1128946224e-05,1749150914.565948,-1.7656525415e-06,1749150914.565948,nan,nan,nan,nan
20171,-9.1405985586e-05,1749150915.2352316,-1.7935792584e-06,1749150915.2352316,nan,nan,nan,nan
20172,-9.6809242677e-05,1749150915.9045303,-1.8431467197e-06,1749150915.9045303,nan,nan,nan,nan
20173,-9.9164433777e-05,1749150916.5738323,-1.8501293653e-06,1749150916.5738323,nan,nan,nan,nan
20174,-0.00010332081729,1749150917.2431383,-1.8522223399e-06,1749150917.2431383,nan,nan,nan,nan
20175,-9.5700823294e-05,1749150917.9124246,-1.8717723833e-06,1749150917.9124246,nan,nan,nan,nan
20176,-9.1267429525e-05,1749150918.5817137,-1.8047496724e-06,1749150918.5817137,nan,nan,nan,nan
20177,-8.7942418759e-05,1749150919.250999,-1.7803138235e-06,1749150919.250999,nan,nan,nan,nan
20178,-8.8496584794e-05,1749150919.9202793,-1.7286508864e-06,1749150919.9202793,nan,nan,nan,nan
20179,-8.8080909336e-05,1749150920.5895667,-1.7796166958e-06,1749150920.5895667,nan,nan,nan,nan
20180,-8.9605004177e-05,1749150921.2588544,-1.753084689e-06,1749150921.2588544,nan,nan,nan,nan
20181,-8.3093356807e-05,1749150921.9281294,-1.6986305127e-06,1749150921.9281294,nan,nan,nan,nan
20182,-8.2400656538e-05,1749150922.5974035,-1.6762896848e-06,1749150922.5974035,nan,nan,nan,nan
20183,-8.170788351e-05,1749150923.2667024,-1.6560441054e-06,1749150923.2667024,nan,nan,nan,nan
20184,-8.572571096e-05,1749150923.9360013,-1.6658173081e-06,1749150923.9360013,nan,nan,nan,nan
20185,-8.808093844e-05,1749150924.605281,-1.704215947e-06,1749150924.605281,nan,nan,nan,nan
20186,-8.6141284555e-05,1749150925.2745595,-1.7237648535e-06,1749150925.2745595,nan,nan,nan,nan
20187,-8.2262136857e-05,1749150925.9438455,-1.6741948912e-06,1749150925.9438455,nan,nan,nan,nan
20188,-8.3370439825e-05,1749150926.6131172,-1.686762289e-06,1749150926.6131172,nan,nan,nan,nan
20189,-8.5587162175e-05,1749150927.282409,-1.6651194983e-06,1749150927.282409,nan,nan,nan,nan
20190,-8.988200716e-05,1749150927.9516892,-1.7265565475e-06,1749150927.9516892,nan,nan,nan,nan
20191,-8.8773682364e-05,1749150928.6209774,-1.7000265871e-06,1749150928.6209774,nan,nan,nan,nan
20192,-8.7942360551e-05,1749150929.290256,-1.7014240257e-06,1749150929.290256,nan,nan,nan,nan
20193,-8.5864274297e-05,1749150929.9595509,-1.6679114196e-06,1749150929.9595509,nan,nan,nan,nan
20194,-8.6556960014e-05,1749150930.6288297,-1.7230656795e-06,1749150930.6288297,nan,nan,nan,nan
20195,-8.8496570243e-05,1749150931.2981315,-1.6686101389e-06,1749150931.2981315,nan,nan,nan,nan
20196,-9.00205996e-05,1749150931.9674313,-1.678383569e-06,1749150931.9674313,nan,nan,nan,nan
20197,-8.7526772404e-05,1749150932.636708,-1.6958381366e-06,1749150932.636708,nan,nan,nan,nan
20198,-8.7388267275e-05,1749150933.305986,-1.6741944364e-06,1749150933.305986,nan,nan,nan,nan
20199,-8.1846490502e-05,1749150933.9752614,-1.6783837964e-06,1749150933.9752614,nan,nan,nan,nan
20200,-8.1292382674e-05,1749150934.6445522,-1.6267197225e-06,1749150934.6445522,nan,nan,nan,nan
20201,-8.1846446847e-05,1749150935.31384,-1.6260235043e-06,1749150935.31384,nan,nan,nan,nan
20202,-8.2816288341e-05,1749150935.983131,-1.6588357994e-06,1749150935.983131,nan,nan,nan,nan
20203,-8.6834043032e-05,1749150936.6524212,-1.6707047052e-06,1749150936.6524212,nan,nan,nan,nan
20204,-8.3924707724e-05,1749150937.3216786,-1.6720994154e-06,1749150937.3216786,nan,nan,nan,nan
20205,-8.1985082943e-05,1749150937.9909387,-1.6727979073e-06,1749150937.9909387,nan,nan,nan,nan
20206,-8.4617393441e-05,1749150938.6602185,-1.7084039428e-06,1749150938.6602185,nan,nan,nan,nan
20207,-8.9743465651e-05,1749150939.329507,-1.7398215277e-06,1749150939.329507,nan,nan,nan,nan
20208,-8.572571096e-05,1749150939.9987977,-1.6616284029e-06,1749150939.9987977,nan,nan,nan,nan
20209,-8.6695508799e-05,1749150940.6680727,-1.7153859062e-06,1749150940.6680727,nan,nan,nan,nan
20210,-8.2677739556e-05,1749150941.3373444,-1.6937433429e-06,1749150941.3373444,nan,nan,nan,nan
20211,-8.3924620412e-05,1749150942.0066223,-1.6895546651e-06,1749150942.0066223,nan,nan,nan,nan
20212,-9.2237300123e-05,1749150942.6759014,-1.7049130747e-06,1749150942.6759014,nan,nan,nan,nan
20213,-9.2652946478e-05,1749150943.345183,-1.7167812985e-06,1749150943.345183,nan,nan,nan,nan
20214,-9.2652931926e-05,1749150944.0144649,-1.7272539026e-06,1749150944.0144649,nan,nan,nan,nan
20215,-9.5285227871e-05,1749150944.6837485,-1.7363304323e-06,1749150944.6837485,nan,nan,nan,nan
20216,-8.7942447863e-05,1749150945.353039,-1.7803133687e-06,1749150945.353039,nan,nan,nan,nan
20217,-8.8358021458e-05,1749150946.0223346,-1.6714029698e-06,1749150946.0223346,nan,nan,nan,nan
20218,-8.8635206339e-05,1749150946.6916227,-1.7488957837e-06,1749150946.6916227,nan,nan,nan,nan
20219,-8.8358079665e-05,1749150947.3608997,-1.7035165456e-06,1749150947.3608997,nan,nan,nan,nan
20220,-9.1544556199e-05,1749150948.0301862,-1.739821073e-06,1749150948.0301862,nan,nan,nan,nan
20221,-9.0020577773e-05,1749150948.6994715,-1.75936907e-06,1749150948.6994715,nan,nan,nan,nan
20222,-9.3484166428e-05,1749150949.3687687,-1.7572747311e-06,1749150949.3687687,nan,nan,nan,nan
20223,-8.9466426289e-05,1749150950.038058,-1.7928800844e-06,1749150950.038058,nan,nan,nan,nan
20224,-8.4894418251e-05,1749150950.7073538,-1.672101007e-06,1749150950.7073538,nan,nan,nan,nan
20225,-8.3370527136e-05,1749150951.3766448,-1.6260219127e-06,1749150951.3766448,nan,nan,nan,nan
20226,-8.4340252215e-05,1749150952.0459301,-1.7216698325e-06,1749150952.0459301,nan,nan,nan,nan
20227,-8.5864216089e-05,1749150952.7152064,-1.7014235709e-06,1749150952.7152064,nan,nan,nan,nan
20228,-8.2400700194e-05,1749150953.3844957,-1.6539479475e-06,1749150953.3844957,nan,nan,nan,nan
20229,-8.2816288341e-05,1749150954.053784,-1.6455708192e-06,1749150954.053784,nan,nan,nan,nan
20230,-8.7111184257e-05,1749150954.7230823,-1.6532499103e-06,1749150954.7230823,nan,nan,nan,nan
20231,-8.4340266767e-05,1749150955.3923547,-1.7188770016e-06,1749150955.3923547,nan,nan,nan,nan
20232,-8.5864274297e-05,1749150956.0616286,-1.7035172277e-06,1749150956.0616286,nan,nan,nan,nan
20233,-8.1846461399e-05,1749150956.7308915,-1.6951400994e-06,1749150956.7308915,nan,nan,nan,nan
20234,-7.7967255493e-05,1749150957.4001782,-1.6420804059e-06,1749150957.4001782,nan,nan,nan,nan
20235,-8.0461046309e-05,1749150958.069459,-1.6225319541e-06,1749150958.069459,nan,nan,nan,nan
20236,-8.6695581558e-05,1749150958.738735,-1.68676047e-06,1749150958.738735,nan,nan,nan,nan
20237,-8.1569407484e-05,1749150959.4080017,-1.6944411527e-06,1749150959.4080017,nan,nan,nan,nan
20238,-8.2400627434e-05,1749150960.07729,-1.6511564809e-06,1749150960.07729,nan,nan,nan,nan
20239,-8.2954808022e-05,1749150960.7465737,-1.6567419152e-06,1749150960.7465737,nan,nan,nan,nan
20240,-8.6002823082e-05,1749150961.4158494,-1.7202726212e-06,1749150961.4158494,nan,nan,nan,nan
20241,-8.1707927166e-05,1749150962.0851293,-1.7740305793e-06,1749150962.0851293,nan,nan,nan,nan
20242,-9.015910473e-05,1749150962.7544112,-1.695139872e-06,1749150962.7544112,nan,nan,nan,nan
20243,-8.8496613898e-05,1749150963.4236863,-1.7125930754e-06,1749150963.4236863,nan,nan,nan,nan
20244,-8.8080952992e-05,1749150964.092965,-1.7663510334e-06,1749150964.092965,nan,nan,nan,nan
20245,-8.7665321189e-05,1749150964.7622402,-1.7370284695e-06,1749150964.7622402,nan,nan,nan,nan
20246,-8.4340266767e-05,1749150965.431538,-1.6853657598e-06,1749150965.431538,nan,nan,nan,nan
20247,-8.7249703938e-05,1749150966.1008086,-1.7007246242e-06,1749150966.1008086,nan,nan,nan,nan
20248,-9.0436187747e-05,1749150966.7700822,-1.7084048523e-06,1749150966.7700822,nan,nan,nan,nan
20249,-9.3484195531e-05,1749150967.4393678,-1.7754264263e-06,1749150967.4393678,nan,nan,nan,nan
