index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
75026,-9.8332835478e-05,1749182730.9837291,-1.8117380023e-06,1749182730.9837291,nan,nan,nan,nan
75027,-9.5839059213e-05,1749182731.6530023,-1.8368712063e-06,1749182731.6530023,nan,nan,nan,nan
75028,-9.6116084023e-05,1749182732.3222628,-1.8236073629e-06,1749182732.3222628,nan,nan,nan,nan
75029,-9.8748445453e-05,1749182732.9915466,-1.817323664e-06,1749182732.9915466,nan,nan,nan,nan
75030,-0.00010041100177,1749182733.660824,-1.9052902189e-06,1749182733.660824,nan,nan,nan,nan
75031,-0.00010318186833,1749182734.3300967,-1.8298903797e-06,1749182734.3300967,nan,nan,nan,nan
75032,-9.7778647614e-05,1749182734.9993834,-1.8689868284e-06,1749182734.9993834,nan,nan,nan,nan
75033,-9.1821224487e-05,1749182735.668676,-1.7817180833e-06,1749182735.668676,nan,nan,nan,nan
75034,-9.1959773272e-05,1749182736.3379662,-1.7523955194e-06,1749182736.3379662,nan,nan,nan,nan
75035,-9.0297296993e-05,1749182737.0072677,-1.7314498564e-06,1749182737.0072677,nan,nan,nan,nan
75036,-9.1267094831e-05,1749182737.676562,-1.7475076675e-06,1749182737.676562,nan,nan,nan,nan
75037,-9.6393210697e-05,1749182738.3458672,-1.784510232e-06,1749182738.3458672,nan,nan,nan,nan
75038,-9.3483751698e-05,1749182739.0151687,-1.8166256268e-06,1749182739.0151687,nan,nan,nan,nan
75039,-9.6393210697e-05,1749182739.6844523,-1.8508346784e-06,1749182739.6844523,nan,nan,nan,nan
75040,-9.1821209935e-05,1749182740.353739,-1.7398290311e-06,1749182740.353739,nan,nan,nan,nan
75041,-9.0851419372e-05,1749182741.0230289,-1.747508577e-06,1749182741.0230289,nan,nan,nan,nan
75042,-9.098994633e-05,1749182741.6922967,-1.7314512206e-06,1749182741.6922967,nan,nan,nan,nan
75043,-9.043578757e-05,1749182742.3615866,-1.7572826891e-06,1749182742.3615866,nan,nan,nan,nan
75044,-8.2815909991e-05,1749182743.0308661,-1.674201485e-06,1749182743.0308661,nan,nan,nan,nan
75045,-9.043578757e-05,1749182743.7001402,-1.7886993646e-06,1749182743.7001402,nan,nan,nan,nan
75046,-8.988159243e-05,1749182744.3694115,-1.7684533304e-06,1749182744.3694115,nan,nan,nan,nan
75047,-9.4037968665e-05,1749182745.0387094,-1.7886989099e-06,1749182745.0387094,nan,nan,nan,nan
75048,-9.5977557066e-05,1749182745.708004,-1.7551881228e-06,1749182745.708004,nan,nan,nan,nan
75049,-9.5423391031e-05,1749182746.377286,-1.8347770947e-06,1749182746.377286,nan,nan,nan,nan
75050,-9.8748423625e-05,1749182747.0465856,-1.8270984583e-06,1749182747.0465856,nan,nan,nan,nan
75051,-9.597762255e-05,1749182747.715871,-1.796378001e-06,1749182747.715871,nan,nan,nan,nan
75052,-0.00010082662629,1749182748.3851423,-1.8731755063e-06,1749182748.3851423,nan,nan,nan,nan
75053,-9.9856828456e-05,1749182749.054416,-1.8836474283e-06,1749182749.054416,nan,nan,nan,nan
75054,-9.9441203929e-05,1749182749.7237096,-1.8250027551e-06,1749182749.7237096,nan,nan,nan,nan
75055,-0.00010068809934,1749182750.3930001,-1.8592120341e-06,1749182750.3930001,nan,nan,nan,nan
75056,-9.9025543022e-05,1749182751.0622892,-1.8627033569e-06,1749182751.0622892,nan,nan,nan,nan
75057,-0.00010124225082,1749182751.7315779,-1.8661942249e-06,1749182751.7315779,nan,nan,nan,nan
75058,-9.6393210697e-05,1749182752.4008698,-1.8270975488e-06,1749182752.4008698,nan,nan,nan,nan
75059,-0.00010221204866,1749182753.070139,-1.864099886e-06,1749182753.070139,nan,nan,nan,nan
75060,-0.00010193495837,1749182753.7394078,-1.8564203401e-06,1749182753.7394078,nan,nan,nan,nan
75061,-0.00010512148583,1749182754.4086587,-1.8983093923e-06,1749182754.4086587,nan,nan,nan,nan
75062,-0.00010526004917,1749182755.0779386,-1.8780624487e-06,1749182755.0779386,nan,nan,nan,nan
75063,-9.957975999e-05,1749182755.74723,-1.8382672806e-06,1749182755.74723,nan,nan,nan,nan
75064,-9.4037983217e-05,1749182756.4165308,-1.7956801912e-06,1749182756.4165308,nan,nan,nan,nan
75065,-9.57004886e-05,1749182757.0858285,-1.7991712866e-06,1749182757.0858285,nan,nan,nan,nan
75066,-9.2236870842e-05,1749182757.7551334,-1.8075495518e-06,1749182757.7551334,nan,nan,nan,nan
75067,-9.2791058705e-05,1749182758.4244292,-1.784510232e-06,1749182758.4244292,nan,nan,nan,nan
75068,-9.500781016e-05,1749182759.0937288,-1.7900947569e-06,1749182759.0937288,nan,nan,nan,nan
75069,-9.8748510936e-05,1749182759.7630298,-1.7677534743e-06,1749182759.7630298,nan,nan,nan,nan
75070,-9.0989960881e-05,1749182760.4323182,-1.7447159735e-06,1749182760.4323182,nan,nan,nan,nan
75071,-8.9327440946e-05,1749182761.1016037,-1.7454137833e-06,1749182761.1016037,nan,nan,nan,nan
75072,-8.5725288955e-05,1749182761.7708774,-1.6783915271e-06,1749182761.7708774,nan,nan,nan,nan
75073,-8.71107477e-05,1749182762.440159,-1.7091094833e-06,1749182762.440159,nan,nan,nan,nan
75074,-8.8634769781e-05,1749182763.109443,-1.7021277472e-06,1749182763.109443,nan,nan,nan,nan
75075,-8.8773274911e-05,1749182763.7787263,-1.7405266135e-06,1749182763.7787263,nan,nan,nan,nan
75076,-8.2538768766e-05,1749182764.4479992,-1.6846745439e-06,1749182764.4479992,nan,nan,nan,nan
75077,-8.8357686764e-05,1749182765.1172843,-1.7635650238e-06,1749182765.1172843,nan,nan,nan,nan
75078,-8.5725288955e-05,1749182765.7865582,-1.6874671473e-06,1749182765.7865582,nan,nan,nan,nan
75079,-8.4616971435e-05,1749182766.455836,-1.6679184682e-06,1749182766.455836,nan,nan,nan,nan
75080,-8.8773245807e-05,1749182767.125121,-1.754490313e-06,1749182767.125121,nan,nan,nan,nan
75081,-8.863475523e-05,1749182767.7944105,-1.7237707652e-06,1749182767.7944105,nan,nan,nan,nan
75082,-8.8219094323e-05,1749182768.4636977,-1.7433194444e-06,1749182768.4636977,nan,nan,nan,nan
75083,-9.2652531748e-05,1749182769.1329913,-1.7663578546e-06,1749182769.1329913,nan,nan,nan,nan
75084,-8.7526408606e-05,1749182769.802281,-1.7342426872e-06,1749182769.802281,nan,nan,nan,nan
75085,-9.5146300737e-05,1749182770.4715753,-1.7733398181e-06,1749182770.4715753,nan,nan,nan,nan
75086,-8.7387816166e-05,1749182771.1408591,-1.7153934095e-06,1749182771.1408591,nan,nan,nan,nan
75087,-8.9604625828e-05,1749182771.810148,-1.7132972516e-06,1749182771.810148,nan,nan,nan,nan
75088,-8.7664928287e-05,1749182772.4794297,-1.6832782421e-06,1749182772.4794297,nan,nan,nan,nan
75089,-9.0435794846e-05,1749182773.1487164,-1.7286581624e-06,1749182773.1487164,nan,nan,nan,nan
75090,-8.7387830717e-05,1749182773.8180017,-1.7223746909e-06,1749182773.8180017,nan,nan,nan,nan
75091,-9.2652517196e-05,1749182774.4872828,-1.7838117401e-06,1749182774.4872828,nan,nan,nan,nan
75092,-9.3068119895e-05,1749182775.1565528,-1.7551883502e-06,1749182775.1565528,nan,nan,nan,nan
75093,-9.4315131719e-05,1749182775.825855,-1.7998679596e-06,1749182775.825855,nan,nan,nan,nan
75094,-9.3899405329e-05,1749182776.4951477,-1.7635659333e-06,1749182776.4951477,nan,nan,nan,nan
75095,-9.4176488346e-05,1749182777.1644382,-1.7956808733e-06,1749182777.1644382,nan,nan,nan,nan
75096,-9.1821224487e-05,1749182777.833724,-1.7740385374e-06,1749182777.833724,nan,nan,nan,nan
75097,-8.9188899437e-05,1749182778.5030174,-1.7461120478e-06,1749182778.5030174,nan,nan,nan,nan
75098,-9.1544141469e-05,1749182779.1723042,-1.7377342374e-06,1749182779.1723042,nan,nan,nan,nan
75099,-9.2098314781e-05,1749182779.8415933,-1.7768309135e-06,1749182779.8415933,nan,nan,nan,nan
75100,-9.5700466773e-05,1749182780.5108864,-1.7914921955e-06,1749182780.5108864,nan,nan,nan,nan
75101,-9.4176495622e-05,1749182781.180188,-1.7768306861e-06,1749182781.180188,nan,nan,nan,nan
75102,-0.00010124227992,1749182781.8494785,-1.8627029021e-06,1749182781.8494785,nan,nan,nan,nan
75103,-9.6808820672e-05,1749182782.5187593,-1.8361740786e-06,1749182782.5187593,nan,nan,nan,nan
75104,-9.5839015557e-05,1749182783.1880608,-1.8124364942e-06,1749182783.1880608,nan,nan,nan,nan
75105,-9.7640062449e-05,1749182783.8573594,-1.825003892e-06,1749182783.8573594,nan,nan,nan,nan
75106,-9.9579694506e-05,1749182784.5266616,-1.8208147594e-06,1749182784.5266616,nan,nan,nan,nan
75107,-9.7917138191e-05,1749182785.1959424,-1.8403636659e-06,1749182785.1959424,nan,nan,nan,nan
75108,-9.9164055428e-05,1749182785.8652432,-1.8026628368e-06,1749182785.8652432,nan,nan,nan,nan
75109,-9.9856799352e-05,1749182786.5345306,-1.8766663743e-06,1749182786.5345306,nan,nan,nan,nan
75110,-9.9579694506e-05,1749182787.2038152,-1.8599114355e-06,1749182787.2038152,nan,nan,nan,nan
75111,-9.9302647868e-05,1749182787.8731194,-1.8368714336e-06,1749182787.8731194,nan,nan,nan,nan
75112,-0.00010262767319,1749182788.5424085,-1.8955170162e-06,1749182788.5424085,nan,nan,nan,nan
75113,-0.00010678404942,1749182789.2116985,-1.8263988295e-06,1749182789.2116985,nan,nan,nan,nan
75114,-9.8609867564e-05,1749182789.880981,-1.848741249e-06,1749182789.880981,nan,nan,nan,nan
75115,-9.57004886e-05,1749182790.550266,-1.8298901523e-06,1749182790.550266,nan,nan,nan,nan
75116,-9.8471340607e-05,1749182791.2195594,-1.8466464553e-06,1749182791.2195594,nan,nan,nan,nan
75117,-9.389941988e-05,1749182791.8888586,-1.8012656255e-06,1749182791.8888586,nan,nan,nan,nan
75118,-9.597754979e-05,1749182792.5581565,-1.8089460809e-06,1749182792.5581565,nan,nan,nan,nan
75119,-8.738777251e-05,1749182793.2274394,-1.7244701667e-06,1749182793.2274394,nan,nan,nan,nan
75120,-8.8219079771e-05,1749182793.8967257,-1.7084121282e-06,1749182793.8967257,nan,nan,nan,nan
75121,-8.6556523456e-05,1749182794.5660048,-1.7126014882e-06,1749182794.5660048,nan,nan,nan,nan
75122,-8.7941982201e-05,1749182795.23529,-1.74192337e-06,1749182795.23529,nan,nan,nan,nan
75123,-8.8357570348e-05,1749182795.9045742,-1.7370371097e-06,1749182795.9045742,nan,nan,nan,nan
75124,-9.3068156275e-05,1749182796.5738795,-1.8019638901e-06,1749182796.5738795,nan,nan,nan,nan
75125,-9.1959736892e-05,1749182797.2431738,-1.7921909148e-06,1749182797.2431738,nan,nan,nan,nan
75126,-8.988159243e-05,1749182797.9124591,-1.7356403532e-06,1749182797.9124591,nan,nan,nan,nan
75127,-8.8634769781e-05,1749182798.581748,-1.7419222331e-06,1749182798.581748,nan,nan,nan,nan
75128,-8.6418061983e-05,1749182799.2510338,-1.7335441953e-06,1749182799.2510338,nan,nan,nan,nan
75129,-8.7526350399e-05,1749182799.9203207,-1.7607737846e-06,1749182799.9203207,nan,nan,nan,nan
75130,-8.6972198915e-05,1749182800.589613,-1.7621694042e-06,1749182800.589613,nan,nan,nan,nan
75131,-8.6833679234e-05,1749182801.2589076,-1.8026616999e-06,1749182801.2589076,nan,nan,nan,nan
75132,-8.7387801614e-05,1749182801.928191,-1.7356401258e-06,1749182801.928191,nan,nan,nan,nan
75133,-8.8911823696e-05,1749182802.5974708,-1.6728058654e-06,1749182802.5974708,nan,nan,nan,nan
75134,-9.3899376225e-05,1749182803.266758,-1.7761328763e-06,1749182803.266758,nan,nan,nan,nan
75135,-9.4037946837e-05,1749182803.9360518,-1.7796232896e-06,1749182803.9360518,nan,nan,nan,nan
75136,-9.7917160019e-05,1749182804.6053464,-1.7712459339e-06,1749182804.6053464,nan,nan,nan,nan
75137,-0.00010359748558,1749182805.2746508,-1.8333812477e-06,1749182805.2746508,nan,nan,nan,nan
75138,-0.00010110369476,1749182805.9439354,-1.8522312075e-06,1749182805.9439354,nan,nan,nan,nan
75139,-9.6254640084e-05,1749182806.6132417,-1.797775667e-06,1749182806.6132417,nan,nan,nan,nan
75140,-9.6808893431e-05,1749182807.2825444,-1.7817164917e-06,1749182807.2825444,nan,nan,nan,nan
75141,-9.4037983217e-05,1749182807.9518497,-1.8277951312e-06,1749182807.9518497,nan,nan,nan,nan
75142,-8.8773245807e-05,1749182808.6211336,-1.7356401258e-06,1749182808.6211336,nan,nan,nan,nan
75143,-9.5146322565e-05,1749182809.2904365,-1.766358082e-06,1749182809.2904365,nan,nan,nan,nan
75144,-9.3068134447e-05,1749182809.9597282,-1.8061532501e-06,1749182809.9597282,nan,nan,nan,nan
75145,-9.140563634e-05,1749182810.629023,-1.7733393634e-06,1749182810.629023,nan,nan,nan,nan
75146,-9.5146322565e-05,1749182811.2983158,-1.7530931018e-06,1749182811.2983158,nan,nan,nan,nan
75147,-9.4176510174e-05,1749182811.9676123,-1.7719430616e-06,1749182811.9676123,nan,nan,nan,nan
75148,-8.8911809144e-05,1749182812.6368992,-1.7412251054e-06,1749182812.6368992,nan,nan,nan,nan
75149,-8.9050401584e-05,1749182813.3061914,-1.7509983081e-06,1749182813.3061914,nan,nan,nan,nan
75150,-9.348376625e-05,1749182813.9754853,-1.7824161205e-06,1749182813.9754853,nan,nan,nan,nan
75151,-9.1267080279e-05,1749182814.6447802,-1.7803213268e-06,1749182814.6447802,nan,nan,nan,nan
75152,-9.3622322311e-05,1749182815.31408,-1.8054547581e-06,1749182815.31408,nan,nan,nan,nan
75153,-8.7249296485e-05,1749182815.983368,-1.7370357455e-06,1749182815.983368,nan,nan,nan,nan
75154,-9.2098307505e-05,1749182816.6526563,-1.6762971882e-06,1749182816.6526563,nan,nan,nan,nan
75155,-8.5863808636e-05,1749182817.3219216,-1.7384327293e-06,1749182817.3219216,nan,nan,nan,nan
75156,-9.0712957899e-05,1749182817.9912224,-1.7907923393e-06,1749182817.9912224,nan,nan,nan,nan
75157,-9.3345224741e-05,1749182818.660502,-1.8096441181e-06,1749182818.660502,nan,nan,nan,nan
75158,-9.5007781056e-05,1749182819.3298106,-1.815228643e-06,1749182819.3298106,nan,nan,nan,nan
75159,-9.4315000752e-05,1749182819.9990895,-1.8124371763e-06,1749182819.9990895,nan,nan,nan,nan
75160,-9.3760820164e-05,1749182820.6683714,-1.8340797396e-06,1749182820.6683714,nan,nan,nan,nan
75161,-9.1959773272e-05,1749182821.3376622,-1.7866052531e-06,1749182821.3376622,nan,nan,nan,nan
75162,-8.9327484602e-05,1749182822.0069675,-1.8033597371e-06,1749182822.0069675,nan,nan,nan,nan
75163,-8.6417989223e-05,1749182822.6762562,-1.7775291781e-06,1749182822.6762562,nan,nan,nan,nan
75164,-8.7110718596e-05,1749182823.3455381,-1.7007323549e-06,1749182823.3455381,nan,nan,nan,nan
75165,-8.8080574642e-05,1749182824.0148268,-1.7614709122e-06,1749182824.0148268,nan,nan,nan,nan
75166,-8.5586769274e-05,1749182824.6841223,-1.7272614059e-06,1749182824.6841223,nan,nan,nan,nan
75167,-8.6556523456e-05,1749182825.353414,-1.8047574031e-06,1749182825.353414,nan,nan,nan,nan
75168,-9.0712870588e-05,1749182826.0227087,-1.8061532501e-06,1749182826.0227087,nan,nan,nan,nan
75169,-8.6833708338e-05,1749182826.6920035,-1.7537904569e-06,1749182826.6920035,nan,nan,nan,nan
75170,-8.9604509412e-05,1749182827.3612912,-1.7496033706e-06,1749182827.3612912,nan,nan,nan,nan
75171,-9.1544156021e-05,1749182828.0305836,-1.7698494048e-06,1749182828.0305836,nan,nan,nan,nan
75172,-9.2375397799e-05,1749182828.6998832,-1.8236069081e-06,1749182828.6998832,nan,nan,nan,nan
75173,-8.863468247e-05,1749182829.3691769,-1.8040591385e-06,1749182829.3691769,nan,nan,nan,nan
75174,-9.0297267889e-05,1749182830.0384731,-1.7740378553e-06,1749182830.0384731,nan,nan,nan,nan
75175,-8.9881672466e-05,1749182830.7077498,-1.7656591353e-06,1749182830.7077498,nan,nan,nan,nan
75176,-9.0020083007e-05,1749182831.3770223,-1.7649635993e-06,1749182831.3770223,nan,nan,nan,nan
75177,-8.7526379502e-05,1749182832.046289,-1.7265633687e-06,1749182832.046289,nan,nan,nan,nan
75178,-8.7526394054e-05,1749182832.715576,-1.7084112187e-06,1749182832.715576,nan,nan,nan,nan
75179,-8.7803418864e-05,1749182833.3848505,-1.7335460143e-06,1749182833.3848505,nan,nan,nan,nan
75180,-9.0574365458e-05,1749182834.0541446,-1.7509985355e-06,1749182834.0541446,nan,nan,nan,nan
75181,-9.8886986962e-05,1749182834.7234504,-1.8236069081e-06,1749182834.7234504,nan,nan,nan,nan
75182,-9.8748474556e-05,1749182835.392743,-1.838267508e-06,1749182835.392743,nan,nan,nan,nan
75183,-9.4869181339e-05,1749182836.0620303,-1.8976115825e-06,1749182836.0620303,nan,nan,nan,nan
75184,-9.6393159765e-05,1749182836.7313132,-1.8647988327e-06,1749182836.7313132,nan,nan,nan,nan
75185,-9.5284842246e-05,1749182837.4006193,-1.8215125692e-06,1749182837.4006193,nan,nan,nan,nan
75186,-9.708594007e-05,1749182838.0699198,-1.8152288703e-06,1749182838.0699198,nan,nan,nan,nan
75187,-9.5839030109e-05,1749182838.7392228,-1.8263992843e-06,1749182838.7392228,nan,nan,nan,nan
75188,-9.4730661658e-05,1749182839.4085042,-1.8347775494e-06,1749182839.4085042,nan,nan,nan,nan
75189,-9.2929592938e-05,1749182840.0777857,-1.767056574e-06,1749182840.0777857,nan,nan,nan,nan
75190,-9.3345268397e-05,1749182840.7470493,-1.83477664e-06,1749182840.7470493,nan,nan,nan,nan
75191,-9.0989960881e-05,1749182841.4163244,-1.7775289507e-06,1749182841.4163244,nan,nan,nan,nan
75192,-9.1544141469e-05,1749182842.0856237,-1.8187201931e-06,1749182842.0856237,nan,nan,nan,nan
75193,-8.6417989223e-05,1749182842.7548962,-1.7496033706e-06,1749182842.7548962,nan,nan,nan,nan
75194,-8.8634711574e-05,1749182843.4241593,-1.7035249584e-06,1749182843.4241593,nan,nan,nan,nan
75195,-8.8219094323e-05,1749182844.0934575,-1.8173232093e-06,1749182844.0934575,nan,nan,nan,nan
75196,-9.2791051429e-05,1749182844.7627532,-1.8305884169e-06,1749182844.7627532,nan,nan,nan,nan
75197,-8.8219094323e-05,1749182845.4320555,-1.7942845716e-06,1749182845.4320555,nan,nan,nan,nan
75198,-9.0851397545e-05,1749182846.1013463,-1.7907941583e-06,1749182846.1013463,nan,nan,nan,nan
75199,-9.2791022325e-05,1749182846.7706037,-1.8284945327e-06,1749182846.7706037,nan,nan,nan,nan
75200,-9.6808835224e-05,1749182847.4398878,-1.8557220756e-06,1749182847.4398878,nan,nan,nan,nan
75201,-9.6947449492e-05,1749182848.1092021,-1.8256998828e-06,1749182848.1092021,nan,nan,nan,nan
75202,-9.7224467027e-05,1749182848.7784855,-1.8257012471e-06,1749182848.7784855,nan,nan,nan,nan
75203,-9.2098307505e-05,1749182849.4477766,-1.7768311409e-06,1749182849.4477766,nan,nan,nan,nan
75204,-9.4037968665e-05,1749182850.117075,-1.8117377749e-06,1749182850.117075,nan,nan,nan,nan
75205,-9.0851397545e-05,1749182850.7863624,-1.7859074433e-06,1749182850.7863624,nan,nan,nan,nan
75206,-9.2513968411e-05,1749182851.4556541,-1.7684528757e-06,1749182851.4556541,nan,nan,nan,nan
75207,-9.0712943347e-05,1749182852.1249518,-1.7845093225e-06,1749182852.1249518,nan,nan,nan,nan
75208,-9.9164069979e-05,1749182852.7942393,-1.8850446395e-06,1749182852.7942393,nan,nan,nan,nan
75209,-8.9050299721e-05,1749182853.4635146,-1.8361747607e-06,1749182853.4635146,nan,nan,nan,nan
75210,-8.9604509412e-05,1749182854.1328042,-1.7726420083e-06,1749182854.1328042,nan,nan,nan,nan
75211,-9.4176488346e-05,1749182854.8020973,-1.7796232896e-06,1749182854.8020973,nan,nan,nan,nan
75212,-9.3899376225e-05,1749182855.4714036,-1.8131352135e-06,1749182855.4714036,nan,nan,nan,nan
75213,-9.7085889138e-05,1749182856.1406863,-1.8494392862e-06,1749182856.1406863,nan,nan,nan,nan
75214,-9.4592105597e-05,1749182856.8099656,-1.8368718884e-06,1749182856.8099656,nan,nan,nan,nan
75215,-9.3899427156e-05,1749182857.479263,-1.7656598175e-06,1749182857.479263,nan,nan,nan,nan
75216,-9.2375397799e-05,1749182858.1485286,-1.8215127966e-06,1749182858.1485286,nan,nan,nan,nan
75217,-8.406273264e-05,1749182858.817814,-1.7461125026e-06,1749182858.817814,nan,nan,nan,nan
75218,-8.558674017e-05,1749182859.487101,-1.7544898583e-06,1749182859.487101,nan,nan,nan,nan
75219,-8.4339873865e-05,1749182860.15639,-1.7607728751e-06,1749182860.15639,nan,nan,nan,nan
75220,-9.0020119387e-05,1749182860.8256779,-1.7035254132e-06,1749182860.8256779,nan,nan,nan,nan
75221,-9.2929563834e-05,1749182861.4949725,-1.7970778572e-06,1749182861.4949725,nan,nan,nan,nan
75222,-8.4339902969e-05,1749182862.1642578,-1.7251666122e-06,1749182862.1642578,nan,nan,nan,nan
75223,-8.4616942331e-05,1749182862.8335242,-1.7279598978e-06,1749182862.8335242,nan,nan,nan,nan
75224,-8.835765766e-05,1749182863.5028055,-1.7530933292e-06,1749182863.5028055,nan,nan,nan,nan
75225,-8.8080516434e-05,1749182864.1720922,-1.7691513676e-06,1749182864.1720922,nan,nan,nan,nan
75226,-8.8219050667e-05,1749182864.841377,-1.7475090317e-06,1749182864.841377,nan,nan,nan,nan
75227,-9.1267029347e-05,1749182865.5106711,-1.7824165752e-06,1749182865.5106711,nan,nan,nan,nan
75228,-9.015869e-05,1749182866.1799629,-1.7021286567e-06,1749182866.1799629,nan,nan,nan,nan
75229,-9.3899376225e-05,1749182866.8492339,-1.7586794456e-06,1749182866.8492339,nan,nan,nan,nan
75230,-9.1959751444e-05,1749182867.5185316,-1.8166258542e-06,1749182867.5185316,nan,nan,nan,nan
75231,-9.3483751698e-05,1749182868.1878133,-1.8068515146e-06,1749182868.1878133,nan,nan,nan,nan
75232,-9.8748445453e-05,1749182868.8571002,-1.8529292447e-06,1749182868.8571002,nan,nan,nan,nan
75233,-9.3899376225e-05,1749182869.526399,-1.8180221559e-06,1749182869.526399,nan,nan,nan,nan
75234,-9.043582395e-05,1749182870.1956987,-1.8068506051e-06,1749182870.1956987,nan,nan,nan,nan
75235,-9.1128487838e-05,1749182870.8649936,-1.8061537048e-06,1749182870.8649936,nan,nan,nan,nan
75236,-9.0851419372e-05,1749182871.5342925,-1.7998697786e-06,1749182871.5342925,nan,nan,nan,nan
75237,-9.0297282441e-05,1749182872.203587,-1.7489041966e-06,1749182872.203587,nan,nan,nan,nan
75238,-8.3647071733e-05,1749182872.8728654,-1.7167903934e-06,1749182872.8728654,nan,nan,nan,nan
