index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
184998,-9.3206916063e-05,1749245300.5780246,-1.7440127067e-06,1749245301.2473018,nan,nan,nan,nan
184999,-9.3761111202e-05,1749245301.2473018,-1.8026585167e-06,1749245301.9165928,nan,nan,nan,nan
185000,-9.9579912785e-05,1749245301.9165928,-1.7391264464e-06,1749245302.58587,nan,nan,nan,nan
185001,-9.7778851341e-05,1749245302.58587,-1.7495985958e-06,1749245303.2551446,nan,nan,nan,nan
185002,-9.1682915809e-05,1749245303.2551446,-1.6686128674e-06,1749245303.924412,nan,nan,nan,nan
185003,-8.9466215286e-05,1749245303.924412,-1.7042184481e-06,1749245304.5936885,nan,nan,nan,nan
185004,-9.0436027676e-05,1749245304.5936885,-1.7216718788e-06,1749245305.2629616,nan,nan,nan,nan
185005,-8.9327717433e-05,1749245305.2629616,-1.665121772e-06,1749245305.9322503,nan,nan,nan,nan
185006,-8.4755738499e-05,1749245305.9322503,-1.6714056983e-06,1749245306.6015165,nan,nan,nan,nan
185007,-8.4755723947e-05,1749245306.6015165,-1.7188804122e-06,1749245307.2707944,nan,nan,nan,nan
185008,-8.5725507233e-05,1749245307.2707944,-1.7077095436e-06,1749245307.940061,nan,nan,nan,nan
185009,-8.6141153588e-05,1749245307.940061,-1.6874635094e-06,1749245308.6093292,nan,nan,nan,nan
185010,-8.5032792413e-05,1749245308.6093292,-1.7426166323e-06,1749245309.2786098,nan,nan,nan,nan
185011,-8.835789049e-05,1749245309.2786098,-1.7160866719e-06,1749245309.947894,nan,nan,nan,nan
185012,-8.9604793175e-05,1749245309.947894,-1.7035197288e-06,1749245310.6171675,nan,nan,nan,nan
185013,-8.7526641437e-05,1749245310.6171675,-1.7349370864e-06,1749245311.2864459,nan,nan,nan,nan
185014,-9.0020410425e-05,1749245311.2864459,-1.7691463654e-06,1749245311.955734,nan,nan,nan,nan
185015,-9.1544396128e-05,1749245311.955734,-1.7440131614e-06,1749245312.625026,nan,nan,nan,nan
185016,-9.5007977507e-05,1749245312.625026,-1.778222213e-06,1749245313.2943134,nan,nan,nan,nan
185017,-9.7501797427e-05,1749245313.2943134,-1.7593729353e-06,1749245313.9635916,nan,nan,nan,nan
185018,-9.4038150564e-05,1749245313.9635916,-1.821507567e-06,1749245314.6328835,nan,nan,nan,nan
185019,-9.5423623861e-05,1749245314.6328835,-1.8138277937e-06,1749245315.302181,nan,nan,nan,nan
185020,-9.6947616839e-05,1749245315.302181,-1.7866011603e-06,1749245315.9714627,nan,nan,nan,nan
185021,-9.3899587227e-05,1749245315.9714627,-1.7782228952e-06,1749245316.6407456,nan,nan,nan,nan
185022,-9.5839241112e-05,1749245316.6407456,-1.7502964056e-06,1749245317.310029,nan,nan,nan,nan
185023,-9.3622555141e-05,1749245317.310029,-1.7740323983e-06,1749245317.9793239,nan,nan,nan,nan
185024,-9.4176779385e-05,1749245317.9793239,-1.7991674213e-06,1749245318.6486096,nan,nan,nan,nan
185025,-9.7778851341e-05,1749245318.6486096,-1.7852034944e-06,1749245319.3178945,nan,nan,nan,nan
185026,-9.2652764579e-05,1749245319.3178945,-1.776826366e-06,1749245319.9871771,nan,nan,nan,nan
185027,-9.4176721177e-05,1749245319.9871771,-1.7537868189e-06,1749245320.6564653,nan,nan,nan,nan
185028,-9.2098576715e-05,1749245320.6564653,-1.7502970877e-06,1749245321.32574,nan,nan,nan,nan
185029,-9.0574547357e-05,1749245321.32574,-1.8194132281e-06,1749245321.9950264,nan,nan,nan,nan
185030,-9.1960035206e-05,1749245321.9950264,-1.7398242562e-06,1749245322.6643112,nan,nan,nan,nan
185031,-9.1267305834e-05,1749245322.6643112,-1.7419192773e-06,1749245323.3335812,nan,nan,nan,nan
185032,-8.7249500211e-05,1749245323.3335812,-1.7098038825e-06,1749245324.0028539,nan,nan,nan,nan
185033,-8.6279702373e-05,1749245324.0028539,-1.7307484086e-06,1749245324.6721263,nan,nan,nan,nan
185034,-9.0713110694e-05,1749245324.6721263,-1.7300505988e-06,1749245325.3413982,nan,nan,nan,nan
185035,-8.9604742243e-05,1749245325.3413982,-1.7056149773e-06,1749245326.0106785,nan,nan,nan,nan
185036,-8.8219327154e-05,1749245326.0106785,-1.7195770852e-06,1749245326.6799548,nan,nan,nan,nan
185037,-8.891208563e-05,1749245326.6799548,-1.7712416138e-06,1749245327.3492355,nan,nan,nan,nan
185038,-9.2652699095e-05,1749245327.3492355,-1.7956756437e-06,1749245328.0185251,nan,nan,nan,nan
185039,-9.8471624369e-05,1749245328.0185251,-1.8068469672e-06,1749245328.6878226,nan,nan,nan,nan
185040,-9.3483977253e-05,1749245328.6878226,-1.7768261387e-06,1749245329.357105,nan,nan,nan,nan
185041,-9.3899645435e-05,1749245329.357105,-1.794281161e-06,1749245330.026389,nan,nan,nan,nan
185042,-9.5977738965e-05,1749245330.026389,-1.8012617602e-06,1749245330.695678,nan,nan,nan,nan
185043,-9.888720524e-05,1749245330.695678,-1.7335414668e-06,1749245331.364956,nan,nan,nan,nan
185044,-9.7224663477e-05,1749245331.364956,-1.7719391963e-06,1749245332.0342467,nan,nan,nan,nan
185045,-9.6809060778e-05,1749245332.0342467,-1.7754300643e-06,1749245332.7035341,nan,nan,nan,nan
185046,-9.5839248388e-05,1749245332.7035341,-1.7740337626e-06,1749245333.3728192,nan,nan,nan,nan
185047,-9.3899623607e-05,1749245333.3728192,-1.7488998765e-06,1749245334.0421097,nan,nan,nan,nan
185048,-9.2929847597e-05,1749245334.0421097,-1.7593722532e-06,1749245334.711394,nan,nan,nan,nan
185049,-9.6531985037e-05,1749245334.711394,-1.780316552e-06,1749245335.3806803,nan,nan,nan,nan
185050,-9.6393450804e-05,1749245335.3806803,-1.7782219857e-06,1749245336.0499718,nan,nan,nan,nan
185051,-0.0001001341443,1749245336.0499718,-1.7391253095e-06,1749245336.7192519,nan,nan,nan,nan
185052,-9.1960049758e-05,1749245336.7192519,-1.7300508262e-06,1749245337.3885262,nan,nan,nan,nan
185053,-9.3068338174e-05,1749245337.3885262,-1.7482025214e-06,1749245338.057803,nan,nan,nan,nan
185054,-9.1544359748e-05,1749245338.057803,-1.8256971543e-06,1749245338.7270916,nan,nan,nan,nan
185055,-9.5285045973e-05,1749245338.7270916,-1.8138275664e-06,1749245339.3963811,nan,nan,nan,nan
185056,-9.5562194474e-05,1749245339.3963811,-1.7775237211e-06,1749245340.0656695,nan,nan,nan,nan
185057,-9.736327047e-05,1749245340.0656695,-1.8194136828e-06,1749245340.7349591,nan,nan,nan,nan
185058,-9.8055934359e-05,1749245340.7349591,-1.814526513e-06,1749245341.4042583,nan,nan,nan,nan
185059,-9.6809053503e-05,1749245341.4042583,-1.7516927073e-06,1749245342.07354,nan,nan,nan,nan
185060,-9.3206930615e-05,1749245342.07354,-1.7258605567e-06,1749245342.7428217,nan,nan,nan,nan
185061,-8.9743349236e-05,1749245342.7428217,-1.719578222e-06,1749245343.4120977,nan,nan,nan,nan
185062,-8.9466200734e-05,1749245343.4120977,-1.6986323317e-06,1749245344.0813813,nan,nan,nan,nan
185063,-8.8080851128e-05,1749245344.0813813,-1.7153879526e-06,1749245344.7506633,nan,nan,nan,nan
185064,-8.91891832e-05,1749245344.7506633,-1.6888595837e-06,1749245345.4199357,nan,nan,nan,nan
185065,-8.9466200734e-05,1749245345.4199357,-1.6672174752e-06,1749245346.0891976,nan,nan,nan,nan
185066,-8.7110922323e-05,1749245346.0891976,-1.6658200366e-06,1749245346.7584765,nan,nan,nan,nan
185067,-8.8496424723e-05,1749245346.7584765,-1.7475042569e-06,1749245347.4277554,nan,nan,nan,nan
185068,-8.8219327154e-05,1749245347.4277554,-1.7712407043e-06,1749245348.09704,nan,nan,nan,nan
185069,-9.0436042228e-05,1749245348.09704,-1.7656564069e-06,1749245348.7663226,nan,nan,nan,nan
185070,-9.4869421446e-05,1749245348.7663226,-1.767051117e-06,1749245349.4356203,nan,nan,nan,nan
185071,-9.6254923847e-05,1749245349.4356203,-1.8103371531e-06,1749245350.104916,nan,nan,nan,nan
185072,-9.9441407656e-05,1749245350.104916,-1.8187149635e-06,1749245350.774214,nan,nan,nan,nan
185073,-0.00010207373998,1749245350.774214,-1.8152236407e-06,1749245351.4435074,nan,nan,nan,nan
185074,-9.4453862403e-05,1749245351.4435074,-1.7886939077e-06,1749245352.1128078,nan,nan,nan,nan
185075,-9.7224728961e-05,1749245352.1128078,-1.7579761789e-06,1749245352.782093,nan,nan,nan,nan
185076,-9.6254872915e-05,1749245352.782093,-1.782411573e-06,1749245353.451384,nan,nan,nan,nan
185077,-9.6116316854e-05,1749245353.451384,-1.7600709725e-06,1749245354.1206648,nan,nan,nan,nan
185078,-8.9050576207e-05,1749245354.1206648,-1.7565796497e-06,1749245354.7899513,nan,nan,nan,nan
185079,-9.0297486167e-05,1749245354.7899513,-1.701426072e-06,1749245355.4592295,nan,nan,nan,nan
185080,-8.711098053e-05,1749245355.4592295,-1.7307490907e-06,1749245356.1285043,nan,nan,nan,nan
185081,-8.8219283498e-05,1749245356.1285043,-1.7433148969e-06,1749245356.7977781,nan,nan,nan,nan
185082,-9.0020410425e-05,1749245356.7977781,-1.7307479538e-06,1749245357.467059,nan,nan,nan,nan
185083,-8.9050605311e-05,1749245357.467059,-1.7195779947e-06,1749245358.1363294,nan,nan,nan,nan
185084,-9.0990208264e-05,1749245358.1363294,-1.6644237348e-06,1749245358.8056114,nan,nan,nan,nan
185085,-8.835789049e-05,1749245358.8056114,-1.6679148303e-06,1749245359.4748788,nan,nan,nan,nan
185086,-8.5864085122e-05,1749245359.4748788,-1.6693115867e-06,1749245360.1441524,nan,nan,nan,nan
185087,-8.7388034444e-05,1749245360.1441524,-1.748202294e-06,1749245360.8134341,nan,nan,nan,nan
185088,-9.4453804195e-05,1749245360.8134341,-1.7349370864e-06,1749245361.4827144,nan,nan,nan,nan
185089,-9.3761111202e-05,1749245361.4827144,-1.7286540697e-06,1749245362.1519938,nan,nan,nan,nan
185090,-9.5700699603e-05,1749245362.1519938,-1.7482025214e-06,1749245362.8212788,nan,nan,nan,nan
185091,-9.4176706625e-05,1749245362.8212788,-1.7070119611e-06,1749245363.4905465,nan,nan,nan,nan
185092,-9.0158908279e-05,1749245363.4905465,-1.7111995021e-06,1749245364.1598234,nan,nan,nan,nan
185093,-9.5285111456e-05,1749245364.1598234,-1.7419165488e-06,1749245364.8291113,nan,nan,nan,nan
185094,-9.16830395e-05,1749245364.8291113,-1.7831082459e-06,1749245365.498415,nan,nan,nan,nan
185095,-9.805602167e-05,1749245365.498415,-1.8417542833e-06,1749245366.1677096,nan,nan,nan,nan
185096,-9.9579941889e-05,1749245366.1677096,-1.7628633486e-06,1749245366.8369954,nan,nan,nan,nan
185097,-9.5423616585e-05,1749245366.8369954,-1.7726372334e-06,1749245367.506282,nan,nan,nan,nan
185098,-9.5700706879e-05,1749245367.506282,-1.7426161776e-06,1749245368.1755672,nan,nan,nan,nan
185099,-9.6947645943e-05,1749245368.1755672,-1.7621650841e-06,1749245368.84485,nan,nan,nan,nan
185100,-9.279128426e-05,1749245368.84485,-1.7258610114e-06,1749245369.5141258,nan,nan,nan,nan
185101,-8.8496424723e-05,1749245369.5141258,-1.7077086341e-06,1749245370.1834037,nan,nan,nan,nan
185102,-9.0020446805e-05,1749245370.1834037,-1.7433146695e-06,1749245370.852682,nan,nan,nan,nan
185103,-9.3761111202e-05,1749245370.852682,-1.82011172e-06,1749245371.5219765,nan,nan,nan,nan
185104,-0.00010221225966,1749245371.5219765,-1.6867647901e-06,1749245372.1912446,nan,nan,nan,nan
185105,-8.9604771347e-05,1749245372.1912446,-1.6672156562e-06,1749245372.8605149,nan,nan,nan,nan
185106,-8.7942287792e-05,1749245372.8605149,-1.7042184481e-06,1749245373.5297866,nan,nan,nan,nan
185107,-9.0990222816e-05,1749245373.5297866,-1.6916517325e-06,1749245374.1990554,nan,nan,nan,nan
185108,-9.1405847343e-05,1749245374.1990554,-1.6602352844e-06,1749245374.8683393,nan,nan,nan,nan
185109,-8.5586973e-05,1749245374.8683393,-1.6581404907e-06,1749245375.5376298,nan,nan,nan,nan
185110,-8.8634973508e-05,1749245375.5376298,-1.6672165657e-06,1749245376.2068965,nan,nan,nan,nan
185111,-8.2816113718e-05,1749245376.2068965,-1.6958399556e-06,1749245376.87617,nan,nan,nan,nan
185112,-8.9050648967e-05,1749245376.87617,-1.634404498e-06,1749245377.5454488,nan,nan,nan,nan
185113,-8.5448395112e-05,1749245377.5454488,-1.6539515855e-06,1749245378.214735,nan,nan,nan,nan
185114,-8.6556799943e-05,1749245378.214735,-1.6672170204e-06,1749245378.8840108,nan,nan,nan,nan
185115,-9.0020381322e-05,1749245378.8840108,-1.6958408651e-06,1749245379.5532827,nan,nan,nan,nan
185116,-8.6695348728e-05,1749245379.5532827,-1.6504616269e-06,1749245380.2225618,nan,nan,nan,nan
185117,-8.2816070062e-05,1749245380.2225618,-1.6748967937e-06,1749245380.8918264,nan,nan,nan,nan
185118,-8.4478626377e-05,1749245380.8918264,-1.6378937744e-06,1749245381.561117,nan,nan,nan,nan
185119,-8.5171384853e-05,1749245381.561117,-1.693745844e-06,1749245382.230394,nan,nan,nan,nan
185120,-9.1544410679e-05,1749245382.230394,-1.696539357e-06,1749245382.8996658,nan,nan,nan,nan
185121,-8.8219312602e-05,1749245382.8996658,-1.7014262994e-06,1749245383.5689359,nan,nan,nan,nan
185122,-8.8912027422e-05,1749245383.5689359,-1.6923509065e-06,1749245384.238213,nan,nan,nan,nan
185123,-8.8634915301e-05,1749245384.238213,-1.6797837361e-06,1749245384.9074817,nan,nan,nan,nan
185124,-9.0713096142e-05,1749245384.9074817,-1.7321453925e-06,1749245385.5767572,nan,nan,nan,nan
185125,-9.2791255156e-05,1749245385.5767572,-1.6762928681e-06,1749245386.246028,nan,nan,nan,nan
185126,-8.918911044e-05,1749245386.246028,-1.6532537757e-06,1749245386.9153233,nan,nan,nan,nan
185127,-9.0574569185e-05,1749245386.9153233,-1.6797835087e-06,1749245387.5845916,nan,nan,nan,nan
185128,-9.2098547611e-05,1749245387.5845916,-1.6755950583e-06,1749245388.2538574,nan,nan,nan,nan
185129,-8.8496381068e-05,1749245388.2538574,-1.6553469777e-06,1749245388.923148,nan,nan,nan,nan
185130,-8.7388121756e-05,1749245388.923148,-1.6274223071e-06,1749245389.592432,nan,nan,nan,nan
185131,-8.4340077592e-05,1749245389.592432,-1.6462720396e-06,1749245390.261716,nan,nan,nan,nan
185132,-8.5587002104e-05,1749245390.261716,-1.6755941488e-06,1749245390.9309826,nan,nan,nan,nan
185133,-8.6418280262e-05,1749245390.9309826,-1.6790845621e-06,1749245391.6002505,nan,nan,nan,nan
185134,-8.503285062e-05,1749245391.6002505,-1.6239312117e-06,1749245392.2695363,nan,nan,nan,nan
185135,-8.4617189714e-05,1749245392.2695363,-1.6225353647e-06,1749245392.9388123,nan,nan,nan,nan
185136,-8.2400452811e-05,1749245392.9388123,-1.5904195152e-06,1749245393.6080852,nan,nan,nan,nan
185137,-8.0737983808e-05,1749245393.6080852,-1.6169490209e-06,1749245394.2773638,nan,nan,nan,nan
185138,-8.4063067334e-05,1749245394.2773638,-1.6595365651e-06,1749245394.9466584,nan,nan,nan,nan
185139,-8.5448453319e-05,1749245394.9466584,-1.61834555e-06,1749245395.615938,nan,nan,nan,nan
185140,-8.4478670033e-05,1749245395.615938,-1.6602352844e-06,1749245396.2852192,nan,nan,nan,nan
185141,-8.4340092144e-05,1749245396.2852192,-1.670706979e-06,1749245396.9544845,nan,nan,nan,nan
185142,-8.6556829046e-05,1749245396.9544845,-1.6672156562e-06,1749245397.623784,nan,nan,nan,nan
185143,-9.0297529823e-05,1749245397.623784,-1.6253279682e-06,1749245398.2930627,nan,nan,nan,nan
185144,-8.5448424215e-05,1749245398.2930627,-1.6385927211e-06,1749245398.9623444,nan,nan,nan,nan
185145,-8.5309875431e-05,1749245398.9623444,-1.615553856e-06,1749245399.6316204,nan,nan,nan,nan
185146,-8.3231716417e-05,1749245399.6316204,-1.6979356587e-06,1749245400.3008945,nan,nan,nan,nan
185147,-8.7665117462e-05,1749245400.3008945,-1.6609335489e-06,1749245400.9701767,nan,nan,nan,nan
185148,-8.6141153588e-05,1749245400.9701767,-1.6707072064e-06,1749245401.6394374,nan,nan,nan,nan
185149,-8.1292135292e-05,1749245401.6394374,-1.6364974726e-06,1749245402.308724,nan,nan,nan,nan
185150,-8.6002663011e-05,1749245402.308724,-1.6190442693e-06,1749245402.9780107,nan,nan,nan,nan
185151,-8.0599405919e-05,1749245402.9780107,-1.6204403437e-06,1749245403.647292,nan,nan,nan,nan
185152,-8.2400496467e-05,1749245403.647292,-1.6155529465e-06,1749245404.31657,nan,nan,nan,nan
185153,-8.1984879216e-05,1749245404.31657,-1.6378949113e-06,1749245404.985847,nan,nan,nan,nan
185154,-8.1984821009e-05,1749245404.985847,-1.5604002783e-06,1749245405.6551244,nan,nan,nan,nan
185155,-7.9075369285e-05,1749245405.6551244,-1.646272267e-06,1749245406.324403,nan,nan,nan,nan
185156,-8.3231730969e-05,1749245406.324403,-1.6581409454e-06,1749245406.9936879,nan,nan,nan,nan
185157,-8.6695319624e-05,1749245406.9936879,-1.6748949747e-06,1749245407.6629765,nan,nan,nan,nan
185158,-8.683395572e-05,1749245407.6629765,-1.7272570858e-06,1749245408.332261,nan,nan,nan,nan
185159,-9.2514208518e-05,1749245408.332261,-1.8061480205e-06,1749245409.0015485,nan,nan,nan,nan
185160,-9.6116375062e-05,1749245409.0015485,-1.731445991e-06,1749245409.670824,nan,nan,nan,nan
185161,-9.3899659987e-05,1749245409.670824,-1.7363338429e-06,1749245410.3401005,nan,nan,nan,nan
185162,-9.4592338428e-05,1749245410.3401005,-1.6972371668e-06,1749245411.0093753,nan,nan,nan,nan
185163,-8.8219327154e-05,1749245411.0093753,-1.7049164853e-06,1749245411.678647,nan,nan,nan,nan
185164,-8.918914682e-05,1749245411.678647,-1.7307477265e-06,1749245412.347926,nan,nan,nan,nan
185165,-9.2098591267e-05,1749245412.347926,-1.7160868993e-06,1749245413.017204,nan,nan,nan,nan
185166,-9.2791291536e-05,1749245413.017204,-1.7649583697e-06,1749245413.6864967,nan,nan,nan,nan
185167,-9.1267262178e-05,1749245413.6864967,-1.7419192773e-06,1749245414.3557754,nan,nan,nan,nan
185168,-9.2098525784e-05,1749245414.3557754,-1.7042189029e-06,1749245415.0250425,nan,nan,nan,nan
185169,-9.0851652203e-05,1749245415.0250425,-1.6860669803e-06,1749245415.6943095,nan,nan,nan,nan
185170,-8.6556770839e-05,1749245415.6943095,-1.6378942291e-06,1749245416.3635995,nan,nan,nan,nan
185171,-8.6695348728e-05,1749245416.3635995,-1.6623293959e-06,1749245417.032888,nan,nan,nan,nan
185172,-9.0713139798e-05,1749245417.032888,-1.6665183011e-06,1749245417.702177,nan,nan,nan,nan
185173,-8.9050590759e-05,1749245417.702177,-1.6679148303e-06,1749245418.371446,nan,nan,nan,nan
185174,-8.8357861387e-05,1749245418.371446,-1.6679143755e-06,1749245419.040744,nan,nan,nan,nan
185175,-8.8219356257e-05,1749245419.040744,-1.7077088614e-06,1749245419.7100163,nan,nan,nan,nan
185176,-9.0990244644e-05,1749245419.7100163,-1.7600705178e-06,1749245420.3792965,nan,nan,nan,nan
185177,-9.6531970485e-05,1749245420.3792965,-1.7440129341e-06,1749245421.048578,nan,nan,nan,nan
185178,-9.486945055e-05,1749245421.048578,-1.7907893834e-06,1749245421.7178729,nan,nan,nan,nan
185179,-0.00010027265671,1749245421.7178729,-1.7963745904e-06,1749245422.387157,nan,nan,nan,nan
185180,-9.9579941889e-05,1749245422.387157,-1.7202760318e-06,1749245423.0564325,nan,nan,nan,nan
185181,-9.376109665e-05,1749245423.0564325,-1.7307479538e-06,1749245423.7257082,nan,nan,nan,nan
185182,-9.3068389106e-05,1749245423.7257082,-1.7419185951e-06,1749245424.3949952,nan,nan,nan,nan
185183,-9.1544388852e-05,1749245424.3949952,-1.7118982214e-06,1749245425.0642688,nan,nan,nan,nan
185184,-8.8080778369e-05,1749245425.0642688,-1.6909530132e-06,1749245425.733545,nan,nan,nan,nan
185185,-9.5146569947e-05,1749245425.733545,-1.7509935333e-06,1749245426.402838,nan,nan,nan,nan
185186,-9.3484064564e-05,1749245426.402838,-1.6895564841e-06,1749245427.0721118,nan,nan,nan,nan
185187,-8.7526670541e-05,1749245427.0721118,-1.6616304492e-06,1749245427.741402,nan,nan,nan,nan
185188,-8.5864128778e-05,1749245427.741402,-1.6057795165e-06,1749245428.4106836,nan,nan,nan,nan
185189,-8.4062994574e-05,1749245428.4106836,-1.6399878859e-06,1749245429.0799723,nan,nan,nan,nan
185190,-8.7111024186e-05,1749245429.0799723,-1.6399881133e-06,1749245429.7492604,nan,nan,nan,nan
185191,-8.5171399405e-05,1749245429.7492604,-1.6714034246e-06,1749245430.4185374,nan,nan,nan,nan
185192,-8.8635089924e-05,1749245430.4185374,-1.6637252429e-06,1749245431.0878055,nan,nan,nan,nan
185193,-8.7526626885e-05,1749245431.0878055,-1.6895578483e-06,1749245431.7570758,nan,nan,nan,nan
185194,-8.7526583229e-05,1749245431.7570758,-1.6811798105e-06,1749245432.426343,nan,nan,nan,nan
185195,-9.0851652203e-05,1749245432.426343,-1.6357994355e-06,1749245433.0956264,nan,nan,nan,nan
185196,-8.3647391875e-05,1749245433.0956264,-1.6567439616e-06,1749245433.764916,nan,nan,nan,nan
185197,-8.6141197244e-05,1749245433.764916,-1.6337053239e-06,1749245434.4342012,nan,nan,nan,nan
185198,-8.5032821517e-05,1749245434.4342012,-1.6707072064e-06,1749245435.1034713,nan,nan,nan,nan
185199,-8.8634973508e-05,1749245435.1034713,-1.6595367924e-06,1749245435.772759,nan,nan,nan,nan
185200,-8.6833897512e-05,1749245435.772759,-1.635101853e-06,1749245436.4420412,nan,nan,nan,nan
185201,-8.2816113718e-05,1749245436.4420412,-1.6811800378e-06,1749245437.1113074,nan,nan,nan,nan
185202,-8.3924445789e-05,1749245437.1113074,-1.6378944565e-06,1749245437.7805858,nan,nan,nan,nan
185203,-8.4340077592e-05,1749245437.7805858,-1.6392909856e-06,1749245438.4498656,nan,nan,nan,nan
185204,-8.4894243628e-05,1749245438.4498656,-1.6797821445e-06,1749245439.1191366,nan,nan,nan,nan
185205,-8.780376811e-05,1749245439.1191366,-1.7216721062e-06,1749245439.7884104,nan,nan,nan,nan
185206,-8.9050605311e-05,1749245439.7884104,-1.6560454696e-06,1749245440.4577045,nan,nan,nan,nan
185207,-8.9743349236e-05,1749245440.4577045,-1.6316114397e-06,1749245441.1269836,nan,nan,nan,nan
185208,-8.6002604803e-05,1749245441.1269836,-1.6071753635e-06,1749245441.7962599,nan,nan,nan,nan
185209,-8.1984864664e-05,1749245441.7962599,-1.6637252429e-06,1749245442.4655447,nan,nan,nan,nan
185210,-8.5864128778e-05,1749245442.4655447,-1.7153881799e-06,1749245443.1348226,nan,nan,nan,nan
185211,-8.6695392383e-05,1749245443.1348226,-1.6783860701e-06,1749245443.8040972,nan,nan,nan,nan
185212,-9.0851717687e-05,1749245443.8040972,-1.7216723336e-06,1749245444.4733677,nan,nan,nan,nan
185213,-8.9466215286e-05,1749245444.4733677,-1.6665160274e-06,1749245445.1426651,nan,nan,nan,nan
185214,-8.9327819296e-05,1749245445.1426651,-1.7321440282e-06,1749245445.8119395,nan,nan,nan,nan
185215,-8.9743349236e-05,1749245445.8119395,-1.7195786768e-06,1749245446.481213,nan,nan,nan,nan
185216,-9.2237074568e-05,1749245446.481213,-1.7454087811e-06,1749245447.1504946,nan,nan,nan,nan
