index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
579900,-8.1846301327e-05,1749471522.9841805,-1.6420831344e-06,1749471522.9841805,nan,nan,nan,nan
579901,-8.1015052274e-05,1749471523.653465,-1.6392905309e-06,1749471523.653465,nan,nan,nan,nan
579902,-8.1015081378e-05,1749471524.322757,-1.6448750557e-06,1749471524.322757,nan,nan,nan,nan
579903,-8.6279702373e-05,1749471524.9920266,-1.7028223738e-06,1749471524.9920266,nan,nan,nan,nan
579904,-9.0158908279e-05,1749471525.6613004,-1.737730372e-06,1749471525.6613004,nan,nan,nan,nan
579905,-8.7803695351e-05,1749471526.3305733,-1.712596486e-06,1749471526.3305733,nan,nan,nan,nan
579906,-8.2677521277e-05,1749471526.9998455,-1.6944452454e-06,1749471526.9998455,nan,nan,nan,nan
579907,-8.2954633399e-05,1749471527.6691277,-1.6693115867e-06,1749471527.6691277,nan,nan,nan,nan
579908,-8.3231730969e-05,1749471528.3383915,-1.6700093965e-06,1749471528.3383915,nan,nan,nan,nan
579909,-8.198483556e-05,1749471529.0076563,-1.7084075807e-06,1749471529.0076563,nan,nan,nan,nan
579910,-8.0599449575e-05,1749471529.6769366,-1.6637252429e-06,1749471529.6769366,nan,nan,nan,nan
579911,-7.7135831816e-05,1749471530.346218,-1.6476678866e-06,1749471530.346218,nan,nan,nan,nan
579912,-7.8105600551e-05,1749471531.0154781,-1.667915285e-06,1749471531.0154781,nan,nan,nan,nan
579913,-7.7135831816e-05,1749471531.6847515,-1.5827399693e-06,1749471531.6847515,nan,nan,nan,nan
579914,-7.9491102952e-05,1749471532.3540316,-1.6274213976e-06,1749471532.3540316,nan,nan,nan,nan
579915,-7.8382712672e-05,1749471533.0233107,-1.6532537757e-06,1749471533.0233107,nan,nan,nan,nan
579916,-8.1430698629e-05,1749471533.692587,-1.6043825326e-06,1749471533.692587,nan,nan,nan,nan
579917,-7.8105644207e-05,1749471534.361861,-1.6281198896e-06,1749471534.361861,nan,nan,nan,nan
579918,-7.6997253927e-05,1749471535.0311327,-1.6246294763e-06,1749471535.0311327,nan,nan,nan,nan
579919,-7.8521261457e-05,1749471535.7004075,-1.6204403437e-06,1749471535.7004075,nan,nan,nan,nan
579920,-7.5888965512e-05,1749471536.369682,-1.6029857761e-06,1749471536.369682,nan,nan,nan,nan
579921,-7.5750343967e-05,1749471537.0389676,-1.5806463125e-06,1749471537.0389676,nan,nan,nan,nan
579922,-7.5473304605e-05,1749471537.7082362,-1.5890234408e-06,1749471537.7082362,nan,nan,nan,nan
579923,-7.6720214565e-05,1749471538.3775053,-1.6064768715e-06,1749471538.3775053,nan,nan,nan,nan
579924,-7.2148221079e-05,1749471539.046787,-1.5555124264e-06,1749471539.046787,nan,nan,nan,nan
579925,-7.1178437793e-05,1749471539.71608,-1.5904197426e-06,1749471539.71608,nan,nan,nan,nan
579926,-7.8798315371e-05,1749471540.385354,-1.617648195e-06,1749471540.385354,nan,nan,nan,nan
579927,-7.9906734754e-05,1749471541.0546367,-1.6595361103e-06,1749471541.0546367,nan,nan,nan,nan
579928,-7.5196221587e-05,1749471541.7239108,-1.6141566448e-06,1749471541.7239108,nan,nan,nan,nan
579929,-7.9075412941e-05,1749471542.393187,-1.6309129478e-06,1749471542.393187,nan,nan,nan,nan
579930,-7.7828532085e-05,1749471543.062464,-1.6232331745e-06,1749471543.062464,nan,nan,nan,nan
579931,-8.3093211288e-05,1749471543.7317502,-1.6644239622e-06,1749471543.7317502,nan,nan,nan,nan
579932,-7.8521305113e-05,1749471544.4010327,-1.6406861505e-06,1749471544.4010327,nan,nan,nan,nan
579933,-8.0322279246e-05,1749471545.0703173,-1.6497633624e-06,1749471545.0703173,nan,nan,nan,nan
579934,-8.3093182184e-05,1749471545.7395792,-1.6790854716e-06,1749471545.7395792,nan,nan,nan,nan
579935,-8.4894272732e-05,1749471546.4088647,-1.6560461518e-06,1749471546.4088647,nan,nan,nan,nan
579936,-8.1569261965e-05,1749471547.0781362,-1.6776880329e-06,1749471547.0781362,nan,nan,nan,nan
579937,-8.4340150352e-05,1749471547.7474082,-1.6637250155e-06,1749471547.7474082,nan,nan,nan,nan
579938,-8.5448453319e-05,1749471548.416687,-1.6867645627e-06,1749471548.416687,nan,nan,nan,nan
579939,-8.07379256e-05,1749471549.085967,-1.630215138e-06,1749471549.085967,nan,nan,nan,nan
579940,-8.101502317e-05,1749471549.7552414,-1.6001943095e-06,1749471549.7552414,nan,nan,nan,nan
579941,-8.3370279754e-05,1749471550.4245234,-1.672802e-06,1749471550.4245234,nan,nan,nan,nan
579942,-7.9768171418e-05,1749471551.093805,-1.5987973256e-06,1749471551.093805,nan,nan,nan,nan
579943,-8.2816113718e-05,1749471551.7630868,-1.6483666059e-06,1749471551.7630868,nan,nan,nan,nan
579944,-7.949101564e-05,1749471552.4323676,-1.6602357391e-06,1749471552.4323676,nan,nan,nan,nan
579945,-7.9768156866e-05,1749471553.1016467,-1.6197420791e-06,1749471553.1016467,nan,nan,nan,nan
579946,-7.7551419963e-05,1749471553.7709243,-1.6183464595e-06,1749471553.7709243,nan,nan,nan,nan
579947,-7.7828532085e-05,1749471554.4401982,-1.6036849502e-06,1749471554.4401982,nan,nan,nan,nan
579948,-8.350884309e-05,1749471555.1094828,-1.6504609448e-06,1749471555.1094828,nan,nan,nan,nan
579949,-8.226193313e-05,1749471555.778751,-1.6818778477e-06,1749471555.778751,nan,nan,nan,nan
579950,-8.2539016148e-05,1749471556.448043,-1.6616313587e-06,1749471556.448043,nan,nan,nan,nan
579951,-7.976811321e-05,1749471557.117324,-1.6469705315e-06,1749471557.117324,nan,nan,nan,nan
579952,-8.780376811e-05,1749471557.786597,-1.6790841073e-06,1749471557.786597,nan,nan,nan,nan
579953,-8.6418222054e-05,1749471558.4558659,-1.6930487163e-06,1749471558.4558659,nan,nan,nan,nan
579954,-8.8219341706e-05,1749471559.1251407,-1.7195775399e-06,1749471559.1251407,nan,nan,nan,nan
579955,-8.8634944404e-05,1749471559.7944229,-1.7384284092e-06,1749471559.7944229,nan,nan,nan,nan
579956,-9.126731311e-05,1749471560.4637003,-1.7440129341e-06,1749471560.4637003,nan,nan,nan,nan
579957,-9.1821457318e-05,1749471561.132979,-1.766354444e-06,1749471561.132979,nan,nan,nan,nan
579958,-9.3483948149e-05,1749471561.8022606,-1.7747327092e-06,1749471561.8022606,nan,nan,nan,nan
579959,-9.0851652203e-05,1749471562.4715464,-1.7698448573e-06,1749471562.4715464,nan,nan,nan,nan
579960,-9.1682923085e-05,1749471563.1408246,-1.7516929347e-06,1749471563.1408246,nan,nan,nan,nan
579961,-9.1405869171e-05,1749471563.8101063,-1.7607683276e-06,1749471563.8101063,nan,nan,nan,nan
579962,-9.043605678e-05,1749471564.4793997,-1.7886943624e-06,1749471564.4793997,nan,nan,nan,nan
579963,-9.334544302e-05,1749471565.1486812,-1.7607690097e-06,1749471565.1486812,nan,nan,nan,nan
579964,-9.2375659733e-05,1749471565.8179607,-1.7740335352e-06,1749471565.8179607,nan,nan,nan,nan
579965,-9.4453789643e-05,1749471566.4872432,-1.7900915736e-06,1749471566.4872432,nan,nan,nan,nan
579966,-9.1821464594e-05,1749471567.1565242,-1.7886950445e-06,1749471567.1565242,nan,nan,nan,nan
579967,-9.3761082098e-05,1749471567.8258047,-1.7740339899e-06,1749471567.8258047,nan,nan,nan,nan
579968,-8.7803637143e-05,1749471568.4950824,-1.6281212538e-06,1749471568.4950824,nan,nan,nan,nan
579969,-8.9327702881e-05,1749471569.1643608,-1.7635611584e-06,1749471569.1643608,nan,nan,nan,nan
579970,-8.8912071078e-05,1749471569.8336377,-1.7063123323e-06,1749471569.8336377,nan,nan,nan,nan
579971,-8.7942244136e-05,1749471570.5029247,-1.6609333215e-06,1749471570.5029247,nan,nan,nan,nan
579972,-8.2400496467e-05,1749471571.1721907,-1.6860662981e-06,1749471571.1721907,nan,nan,nan,nan
579973,-8.7526612333e-05,1749471571.8414598,-1.694444336e-06,1749471571.8414598,nan,nan,nan,nan
579974,-8.5032792413e-05,1749471572.5107286,-1.6993319605e-06,1749471572.5107286,nan,nan,nan,nan
579975,-8.7526612333e-05,1749471573.1800113,-1.7237666725e-06,1749471573.1800113,nan,nan,nan,nan
579976,-8.7526626885e-05,1749471573.8492858,-1.7035201836e-06,1749471573.8492858,nan,nan,nan,nan
579977,-8.156921831e-05,1749471574.5185556,-1.6958406377e-06,1749471574.5185556,nan,nan,nan,nan
579978,-8.1707737991e-05,1749471575.1878233,-1.6832743768e-06,1749471575.1878233,nan,nan,nan,nan
579979,-8.2954647951e-05,1749471575.8570955,-1.683972414e-06,1749471575.8570955,nan,nan,nan,nan
579980,-8.6279673269e-05,1749471576.5263817,-1.6581414002e-06,1749471576.5263817,nan,nan,nan,nan
579981,-8.2400452811e-05,1749471577.195665,-1.6462724943e-06,1749471577.195665,nan,nan,nan,nan
579982,-8.4755723947e-05,1749471577.8649552,-1.6588389826e-06,1749471577.8649552,nan,nan,nan,nan
579983,-8.1569189206e-05,1749471578.5342433,-1.62672427e-06,1749471578.5342433,nan,nan,nan,nan
579984,-8.0460871686e-05,1749471579.20351,-1.6686126401e-06,1749471579.20351,nan,nan,nan,nan
579985,-8.4617233369e-05,1749471579.8727968,-1.6288172446e-06,1749471579.8727968,nan,nan,nan,nan
579986,-8.9189132268e-05,1749471580.5420706,-1.6965389023e-06,1749471580.5420706,nan,nan,nan,nan
579987,-8.8634958956e-05,1749471581.2113593,-1.7509948975e-06,1749471581.2113593,nan,nan,nan,nan
579988,-8.3508886746e-05,1749471581.8806362,-1.6846695416e-06,1749471581.8806362,nan,nan,nan,nan
579989,-8.9327688329e-05,1749471582.5499065,-1.6679146029e-06,1749471582.5499065,nan,nan,nan,nan
579990,-8.3785926108e-05,1749471583.2191744,-1.6700091692e-06,1749471583.2191744,nan,nan,nan,nan
579991,-8.3508799435e-05,1749471583.888453,-1.7174843379e-06,1749471583.888453,nan,nan,nan,nan
579992,-8.9466229838e-05,1749471584.5577269,-1.7035201836e-06,1749471584.5577269,nan,nan,nan,nan
579993,-8.9327739261e-05,1749471585.2270052,-1.7111990473e-06,1749471585.2270052,nan,nan,nan,nan
579994,-8.7388063548e-05,1749471585.896294,-1.6609333215e-06,1749471585.896294,nan,nan,nan,nan
579995,-8.7942258688e-05,1749471586.565575,-1.685368261e-06,1749471586.565575,nan,nan,nan,nan
579996,-8.766510291e-05,1749471587.2348413,-1.6783876617e-06,1749471587.2348413,nan,nan,nan,nan
579997,-8.9743327408e-05,1749471587.904112,-1.6846702238e-06,1749471587.904112,nan,nan,nan,nan
579998,-8.3231774624e-05,1749471588.573395,-1.6155529465e-06,1749471588.573395,nan,nan,nan,nan
579999,-8.3231760073e-05,1749471589.2426865,-1.6141568722e-06,1749471589.2426865,nan,nan,nan,nan
580000,-8.3924460341e-05,1749471589.911972,-1.6511594367e-06,1749471589.911972,nan,nan,nan,nan
580001,-8.6833839305e-05,1749471590.5812588,-1.6511598915e-06,1749471590.5812588,nan,nan,nan,nan
580002,-8.6695392383e-05,1749471591.2505493,-1.6707065242e-06,1749471591.2505493,nan,nan,nan,nan
580003,-8.7803680799e-05,1749471591.919841,-1.6323092495e-06,1749471591.919841,nan,nan,nan,nan
580004,-9.0020417701e-05,1749471592.5891287,-1.6637256977e-06,1749471592.5891287,nan,nan,nan,nan
580005,-8.4755782154e-05,1749471593.2584026,-1.7070103695e-06,1749471593.2584026,nan,nan,nan,nan
580006,-8.1707737991e-05,1749471593.9276874,-1.6455742298e-06,1749471593.9276874,nan,nan,nan,nan
580007,-8.2538987044e-05,1749471594.5969791,-1.6441781554e-06,1749471594.5969791,nan,nan,nan,nan
580008,-7.9906676547e-05,1749471595.26625,-1.5492291823e-06,1749471595.26625,nan,nan,nan,nan
580009,-8.5448438767e-05,1749471595.9355314,-1.6344038158e-06,1749471595.9355314,nan,nan,nan,nan
580010,-8.3508886746e-05,1749471596.6048067,-1.5883247215e-06,1749471596.6048067,nan,nan,nan,nan
580011,-9.7086121968e-05,1749471597.2740939,-1.7635618406e-06,1749471597.2740939,nan,nan,nan,nan
580012,-9.7778836789e-05,1749471597.9433749,-1.7593729353e-06,1749471597.9433749,nan,nan,nan,nan
580013,-9.3761082098e-05,1749471598.612654,-1.7502968603e-06,1749471598.612654,nan,nan,nan,nan
580014,-8.9743327408e-05,1749471599.2819276,-1.6902556581e-06,1749471599.2819276,nan,nan,nan,nan
580015,-9.1128764325e-05,1749471599.9512055,-1.6714054709e-06,1749471599.9512055,nan,nan,nan,nan
580016,-9.4453811471e-05,1749471600.6204822,-1.7202760318e-06,1749471600.6204822,nan,nan,nan,nan
580017,-9.7778865893e-05,1749471601.2897632,-1.7335407847e-06,1749471601.2897632,nan,nan,nan,nan
580018,-9.0851695859e-05,1749471601.9590514,-1.7872978333e-06,1749471601.9590514,nan,nan,nan,nan
580019,-8.8634944404e-05,1749471602.628346,-1.6616318135e-06,1749471602.628346,nan,nan,nan,nan
580020,-8.6279746029e-05,1749471603.2976358,-1.652554829e-06,1749471603.2976358,nan,nan,nan,nan
580021,-8.6279746029e-05,1749471603.966925,-1.6532530935e-06,1749471603.966925,nan,nan,nan,nan
580022,-8.364734822e-05,1749471604.6362104,-1.6532542304e-06,1749471604.6362104,nan,nan,nan,nan
580023,-8.5448424215e-05,1749471605.305498,-1.6476690234e-06,1749471605.305498,nan,nan,nan,nan
580024,-8.5309889982e-05,1749471605.9747834,-1.6686130948e-06,1749471605.9747834,nan,nan,nan,nan
580025,-8.3924503997e-05,1749471606.6440601,-1.6923493149e-06,1749471606.6440601,nan,nan,nan,nan
580026,-9.1128713393e-05,1749471607.3133469,-1.6637266071e-06,1749471607.3133469,nan,nan,nan,nan
580027,-9.0297486167e-05,1749471607.9826186,-1.694444336e-06,1749471607.9826186,nan,nan,nan,nan
580028,-9.1267291282e-05,1749471608.6518981,-1.7461077277e-06,1749471608.6518981,nan,nan,nan,nan
580029,-8.8912027422e-05,1749471609.3211842,-1.6511594367e-06,1749471609.3211842,nan,nan,nan,nan
580030,-9.2652699095e-05,1749471609.9904628,-1.7391266738e-06,1749471609.9904628,nan,nan,nan,nan
580031,-9.3899638159e-05,1749471610.659738,-1.7077093162e-06,1749471610.659738,nan,nan,nan,nan
580032,-9.583922656e-05,1749471611.3290234,-1.7747324819e-06,1749471611.3290234,nan,nan,nan,nan
580033,-9.5007977507e-05,1749471611.998309,-1.7705431219e-06,1749471611.998309,nan,nan,nan,nan
580034,-9.9441451312e-05,1749471612.6676073,-1.7991658297e-06,1749471612.6676073,nan,nan,nan,nan
580035,-0.00010068828124,1749471613.336899,-1.8229045509e-06,1749471613.336899,nan,nan,nan,nan
580036,-9.0297486167e-05,1749471614.0061793,-1.750296633e-06,1749471614.0061793,nan,nan,nan,nan
580037,-8.6556756287e-05,1749471614.675449,-1.6755950583e-06,1749471614.675449,nan,nan,nan,nan
580038,-8.7249587523e-05,1749471615.344724,-1.695141691e-06,1749471615.344724,nan,nan,nan,nan
580039,-8.7526670541e-05,1749471616.0140178,-1.657441544e-06,1749471616.0140178,nan,nan,nan,nan
580040,-8.6556799943e-05,1749471616.6833055,-1.6351013983e-06,1749471616.6833055,nan,nan,nan,nan
580041,-8.6972460849e-05,1749471617.3525774,-1.6721030534e-06,1749471617.3525774,nan,nan,nan,nan
580042,-8.7526583229e-05,1749471618.0218618,-1.6630281152e-06,1749471618.0218618,nan,nan,nan,nan
580043,-9.2929796665e-05,1749471618.691136,-1.7209745238e-06,1749471618.691136,nan,nan,nan,nan
580044,-8.9604771347e-05,1749471619.3604064,-1.6769906779e-06,1749471619.3604064,nan,nan,nan,nan
580045,-8.8773522293e-05,1749471620.0296814,-1.6874625999e-06,1749471620.0296814,nan,nan,nan,nan
580046,-8.6833868409e-05,1749471620.6989496,-1.6693115867e-06,1749471620.6989496,nan,nan,nan,nan
580047,-9.1267327662e-05,1749471621.3682215,-1.6700084871e-06,1749471621.3682215,nan,nan,nan,nan
580048,-9.0990244644e-05,1749471622.0374973,-1.6930475795e-06,1749471622.0374973,nan,nan,nan,nan
580049,-8.9189132268e-05,1749471622.7067764,-1.6993315057e-06,1749471622.7067764,nan,nan,nan,nan
580050,-8.8219327154e-05,1749471623.3760512,-1.683972414e-06,1749471623.3760512,nan,nan,nan,nan
580051,-9.1128713393e-05,1749471624.0453339,-1.7956772354e-06,1749471624.0453339,nan,nan,nan,nan
580052,-9.0297529823e-05,1749471624.7146108,-1.7153884073e-06,1749471624.7146108,nan,nan,nan,nan
580053,-9.1821457318e-05,1749471625.3838933,-1.7125967133e-06,1749471625.3838933,nan,nan,nan,nan
580054,-8.7249514763e-05,1749471626.0531664,-1.7118982214e-06,1749471626.0531664,nan,nan,nan,nan
580055,-8.5032777861e-05,1749471626.7224498,-1.6700100787e-06,1749471626.7224498,nan,nan,nan,nan
580056,-9.2098642199e-05,1749471627.391725,-1.6769893136e-06,1749471627.391725,nan,nan,nan,nan
580057,-8.6972446297e-05,1749471628.0610123,-1.6700089418e-06,1749471628.0610123,nan,nan,nan,nan
580058,-8.1707723439e-05,1749471628.730292,-1.6469709863e-06,1749471628.730292,nan,nan,nan,nan
580059,-8.8080836576e-05,1749471629.39956,-1.6769899958e-06,1749471629.39956,nan,nan,nan,nan
580060,-8.2261947682e-05,1749471630.0688386,-1.6323087948e-06,1749471630.0688386,nan,nan,nan,nan
580061,-8.2677579485e-05,1749471630.738112,-1.6225346826e-06,1749471630.738112,nan,nan,nan,nan
580062,-8.2400496467e-05,1749471631.407389,-1.6539515855e-06,1749471631.407389,nan,nan,nan,nan
580063,-8.170781075e-05,1749471632.0766711,-1.6204396616e-06,1749471632.0766711,nan,nan,nan,nan
580064,-8.7249529315e-05,1749471632.7459595,-1.6644237348e-06,1749471632.7459595,nan,nan,nan,nan
580065,-8.6418294813e-05,1749471633.41525,-1.6728010905e-06,1749471633.41525,nan,nan,nan,nan
580066,-7.9906676547e-05,1749471634.0845299,-1.6239314391e-06,1749471634.0845299,nan,nan,nan,nan
580067,-8.1984879216e-05,1749471634.7538123,-1.6253270587e-06,1749471634.7538123,nan,nan,nan,nan
580068,-8.364734822e-05,1749471635.4231007,-1.6518577013e-06,1749471635.4231007,nan,nan,nan,nan
580069,-8.3370265202e-05,1749471636.0923822,-1.6385927211e-06,1749471636.0923822,nan,nan,nan,nan
580070,-9.1267305834e-05,1749471636.7616632,-1.7482020667e-06,1749471636.7616632,nan,nan,nan,nan
580071,-8.8773536845e-05,1749471637.4309514,-1.699331051e-06,1749471637.4309514,nan,nan,nan,nan
580072,-8.6418338469e-05,1749471638.1002278,-1.681876256e-06,1749471638.1002278,nan,nan,nan,nan
580073,-8.8912041974e-05,1749471638.7694986,-1.6979354314e-06,1749471638.7694986,nan,nan,nan,nan
580074,-8.7388063548e-05,1749471639.4387686,-1.7223705981e-06,1749471639.4387686,nan,nan,nan,nan
580075,-8.2677594037e-05,1749471640.108056,-1.633006832e-06,1749471640.108056,nan,nan,nan,nan
580076,-8.2954662503e-05,1749471640.7773414,-1.6504609448e-06,1749471640.7773414,nan,nan,nan,nan
580077,-8.6141211796e-05,1749471641.4466147,-1.6909530132e-06,1749471641.4466147,nan,nan,nan,nan
580078,-8.3924518549e-05,1749471642.115906,-1.6455730929e-06,1749471642.115906,nan,nan,nan,nan
580079,-8.3093182184e-05,1749471642.7851715,-1.6741983018e-06,1749471642.7851715,nan,nan,nan,nan
580080,-8.3231730969e-05,1749471643.4544544,-1.6281203443e-06,1749471643.4544544,nan,nan,nan,nan
580081,-8.1984821009e-05,1749471644.123728,-1.6755950583e-06,1749471644.123728,nan,nan,nan,nan
580082,-8.0876503489e-05,1749471644.7930088,-1.6064773263e-06,1749471644.7930088,nan,nan,nan,nan
580083,-8.5725521785e-05,1749471645.4623084,-1.646272267e-06,1749471645.4623084,nan,nan,nan,nan
580084,-8.1292164396e-05,1749471646.1315916,-1.6134583802e-06,1749471646.1315916,nan,nan,nan,nan
580085,-7.6997283031e-05,1749471646.8008647,-1.5778530269e-06,1749471646.8008647,nan,nan,nan,nan
580086,-7.4780618888e-05,1749471647.4701388,-1.5792486465e-06,1749471647.4701388,nan,nan,nan,nan
580087,-7.5888921856e-05,1749471648.1394095,-1.5687771793e-06,1749471648.1394095,nan,nan,nan,nan
580088,-7.4780560681e-05,1749471648.8086858,-1.5876273665e-06,1749471648.8086858,nan,nan,nan,nan
580089,-7.796708087e-05,1749471649.4779625,-1.5617956706e-06,1749471649.4779625,nan,nan,nan,nan
580090,-8.0599435023e-05,1749471650.1472359,-1.5785510641e-06,1749471650.1472359,nan,nan,nan,nan
580091,-7.3395174695e-05,1749471650.816507,-1.562493253e-06,1749471650.816507,nan,nan,nan,nan
580092,-7.6027470641e-05,1749471651.4857764,-1.5813438949e-06,1749471651.4857764,nan,nan,nan,nan
580093,-7.6997253927e-05,1749471652.155049,-1.5778534816e-06,1749471652.155049,nan,nan,nan,nan
580094,-7.8521261457e-05,1749471652.824331,-1.6337050965e-06,1749471652.824331,nan,nan,nan,nan
580095,-8.4894301835e-05,1749471653.4936,-1.7077088614e-06,1749471653.4936,nan,nan,nan,nan
580096,-8.4894272732e-05,1749471654.1628702,-1.7181816929e-06,1749471654.1628702,nan,nan,nan,nan
580097,-8.1569232862e-05,1749471654.8321416,-1.6923497697e-06,1749471654.8321416,nan,nan,nan,nan
580098,-8.1153601059e-05,1749471655.5014293,-1.6658200366e-06,1749471655.5014293,nan,nan,nan,nan
580099,-8.1430669525e-05,1749471656.1707206,-1.6399885681e-06,1749471656.1707206,nan,nan,nan,nan
580100,-8.4617218818e-05,1749471656.8400092,-1.6574417714e-06,1749471656.8400092,nan,nan,nan,nan
580101,-8.6556799943e-05,1749471657.509278,-1.6832741494e-06,1749471657.509278,nan,nan,nan,nan
580102,-8.6833912064e-05,1749471658.178555,-1.7195775399e-06,1749471658.178555,nan,nan,nan,nan
580103,-8.0460871686e-05,1749471658.8478446,-1.6609328668e-06,1749471658.8478446,nan,nan,nan,nan
580104,-7.893689326e-05,1749471659.5171118,-1.5331713712e-06,1749471659.5171118,nan,nan,nan,nan
580105,-8.0737940152e-05,1749471660.1863737,-1.6874630546e-06,1749471660.1863737,nan,nan,nan,nan
580106,-7.7135817264e-05,1749471660.85565,-1.6085716652e-06,1749471660.85565,nan,nan,nan,nan
580107,-7.9352481407e-05,1749471661.5249264,-1.5841371805e-06,1749471661.5249264,nan,nan,nan,nan
580108,-7.9352495959e-05,1749471662.1941984,-1.583438916e-06,1749471662.1941984,nan,nan,nan,nan
580109,-8.143071318e-05,1749471662.8634825,-1.6204398889e-06,1749471662.8634825,nan,nan,nan,nan
580110,-7.9213976278e-05,1749471663.532759,-1.584136271e-06,1749471663.532759,nan,nan,nan,nan
580111,-8.0045254435e-05,1749471664.2020411,-1.584136271e-06,1749471664.2020411,nan,nan,nan,nan
580112,-8.0876532593e-05,1749471664.8713205,-1.6113638139e-06,1749471664.8713205,nan,nan,nan,nan
580113,-8.5586987552e-05,1749471665.5405996,-1.6141570995e-06,1749471665.5405996,nan,nan,nan,nan
580114,-8.1015008618e-05,1749471666.2098632,-1.69095415e-06,1749471666.2098632,nan,nan,nan,nan
580115,-8.3231745521e-05,1749471666.8791547,-1.6776887151e-06,1749471666.8791547,nan,nan,nan,nan
580116,-8.0045268987e-05,1749471667.5484278,-1.6323085674e-06,1749471667.5484278,nan,nan,nan,nan
580117,-8.1015008618e-05,1749471668.2176993,-1.6015908386e-06,1749471668.2176993,nan,nan,nan,nan
580118,-8.0045225332e-05,1749471668.8869765,-1.6176479676e-06,1749471668.8869765,nan,nan,nan,nan
580119,-8.2677550381e-05,1749471669.5562701,-1.664424417e-06,1749471669.5562701,nan,nan,nan,nan
580120,-8.1707752543e-05,1749471670.225551,-1.6385927211e-06,1749471670.225551,nan,nan,nan,nan
580121,-8.0876532593e-05,1749471670.8948317,-1.6008914372e-06,1749471670.8948317,nan,nan,nan,nan
580122,-8.2816070062e-05,1749471671.5640936,-1.6776896246e-06,1749471671.5640936,nan,nan,nan,nan
580123,-7.9768127762e-05,1749471672.2333837,-1.6518574739e-06,1749471672.2333837,nan,nan,nan,nan
580124,-8.309322584e-05,1749471672.9026513,-1.6734995825e-06,1749471672.9026513,nan,nan,nan,nan
580125,-8.1015052274e-05,1749471673.5719302,-1.6176475128e-06,1749471673.5719302,nan,nan,nan,nan
580126,-8.2123384345e-05,1749471674.2412143,-1.6623296233e-06,1749471674.2412143,nan,nan,nan,nan
580127,-7.8521319665e-05,1749471674.9105067,-1.6344022242e-06,1749471674.9105067,nan,nan,nan,nan
580128,-7.6858748798e-05,1749471675.5797808,-1.5729658571e-06,1749471675.5797808,nan,nan,nan,nan
580129,-7.4919094914e-05,1749471676.2490559,-1.5820423869e-06,1749471676.2490559,nan,nan,nan,nan
580130,-7.3395189247e-05,1749471676.9183366,-1.6099672848e-06,1749471676.9183366,nan,nan,nan,nan
580131,-6.7991903052e-05,1749471677.5876324,-1.5240957509e-06,1749471677.5876324,nan,nan,nan,nan
580132,-7.3256567703e-05,1749471678.256898,-1.5331718259e-06,1749471678.256898,nan,nan,nan,nan
580133,-7.4364928878e-05,1749471678.926162,-1.527586619e-06,1749471678.926162,nan,nan,nan,nan
580134,-7.3533694376e-05,1749471679.5954285,-1.5122268451e-06,1749471679.5954285,nan,nan,nan,nan
580135,-7.644307334e-05,1749471680.2647138,-1.6462724943e-06,1749471680.2647138,nan,nan,nan,nan
580136,-8.2539016148e-05,1749471680.933994,-1.6504609448e-06,1749471680.933994,nan,nan,nan,nan
580137,-8.2539001596e-05,1749471681.603272,-1.6274223071e-06,1749471681.603272,nan,nan,nan,nan
