index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
379988,0.59998649359,1749356784.1892452,0.0062943599187,1749356784.1892452,nan,nan,nan,nan
379989,0.59998446703,1749356784.858538,0.0062943571247,1749356784.858538,nan,nan,nan,nan
379990,0.59998601675,1749356785.5278225,0.0062943841331,1749356785.5278225,nan,nan,nan,nan
379991,0.5999930501,1749356786.1970997,0.0062944269739,1749356786.1970997,nan,nan,nan,nan
379992,0.59998601675,1749356786.866393,0.0062943645753,1749356786.866393,nan,nan,nan,nan
379993,0.59998649359,1749356787.535674,0.0062944050878,1749356787.535674,nan,nan,nan,nan
379994,0.59998774529,1749356788.2049541,0.006294391118,1749356788.2049541,nan,nan,nan,nan
379995,0.59998995066,1749356788.8742359,0.0062943990342,1749356788.8742359,nan,nan,nan,nan
379996,0.59998649359,1749356789.543524,0.0062943715602,1749356789.543524,nan,nan,nan,nan
379997,0.59998977184,1749356790.2128031,0.006294389721,1749356790.2128031,nan,nan,nan,nan
379998,0.59998583794,1749356790.88209,0.0062943873927,1749356790.88209,nan,nan,nan,nan
379999,0.59998822212,1749356791.5513806,0.0062943799421,1749356791.5513806,nan,nan,nan,nan
380000,0.59998506308,1749356792.2206714,0.0062943538651,1749356792.2206714,nan,nan,nan,nan
380001,0.59998893738,1749356792.8899562,0.0062943999656,1749356792.8899562,nan,nan,nan,nan
380002,0.59999132156,1749356793.5592391,0.0062943696976,1749356793.5592391,nan,nan,nan,nan
380003,0.59998732805,1749356794.2285385,0.0062943468802,1749356794.2285385,nan,nan,nan,nan
380004,0.59999299049,1749356794.8978302,0.0062943845987,1749356794.8978302,nan,nan,nan,nan
380005,0.59999024868,1749356795.5671122,0.0062943892553,1749356795.5671122,nan,nan,nan,nan
380006,0.59999334812,1749356796.23639,0.0062944758683,1749356796.23639,nan,nan,nan,nan
380007,0.59999084473,1749356796.9056733,0.0062944283709,1749356796.9056733,nan,nan,nan,nan
380008,0.59999203682,1749356797.574967,0.0062943967059,1749356797.574967,nan,nan,nan,nan
380009,0.59999042749,1749356798.244248,0.0062944283709,1749356798.244248,nan,nan,nan,nan
380010,0.5999956131,1749356798.9135191,0.0062944525853,1749356798.9135191,nan,nan,nan,nan
380011,0.5999879837,1749356799.5828013,0.0062944330275,1749356799.5828013,nan,nan,nan,nan
380012,0.59999263287,1749356800.252086,0.0062944563106,1749356800.252086,nan,nan,nan,nan
380013,0.59999358654,1749356800.921363,0.0062944297679,1749356800.921363,nan,nan,nan,nan
380014,0.59999024868,1749356801.5906475,0.0062943799421,1749356801.5906475,nan,nan,nan,nan
380015,0.59999084473,1749356802.259929,0.0062944265082,1749356802.259929,nan,nan,nan,nan
380016,0.59998995066,1749356802.9292161,0.0062944008969,1749356802.9292161,nan,nan,nan,nan
380017,0.59999191761,1749356803.5984943,0.0062943901867,1749356803.5984943,nan,nan,nan,nan
380018,0.59998726845,1749356804.2677836,0.0062943790108,1749356804.2677836,nan,nan,nan,nan
380019,0.59999120235,1749356804.9370694,0.0062943808734,1749356804.9370694,nan,nan,nan,nan
380020,0.59999012947,1749356805.6063533,0.0062944414094,1749356805.6063533,nan,nan,nan,nan
380021,0.59998762608,1749356806.275636,0.0062944013625,1749356806.275636,nan,nan,nan,nan
380022,0.59999114275,1749356806.9449255,0.0062944283709,1749356806.9449255,nan,nan,nan,nan
380023,0.5999892354,1749356807.614219,0.0062943953089,1749356807.614219,nan,nan,nan,nan
380024,0.59999042749,1749356808.283515,0.00629436085,1749356808.283515,nan,nan,nan,nan
380025,0.59999155998,1749356808.9527996,0.0062943873927,1749356808.9527996,nan,nan,nan,nan
380026,0.59998810291,1749356809.622082,0.0062944344245,1749356809.622082,nan,nan,nan,nan
380027,0.59999221563,1749356810.2913682,0.0062944120727,1749356810.2913682,nan,nan,nan,nan
380028,0.59999185801,1749356810.9606483,0.0062944237143,1749356810.9606483,nan,nan,nan,nan
380029,0.59999585152,1749356811.6299236,0.0062944819219,1749356811.6299236,nan,nan,nan,nan
380030,0.59999233484,1749356812.299202,0.0062944358215,1749356812.299202,nan,nan,nan,nan
380031,0.59999167919,1749356812.9684868,0.0062944232486,1749356812.9684868,nan,nan,nan,nan
380032,0.59999680519,1749356813.6377592,0.0062944567762,1749356813.6377592,nan,nan,nan,nan
380033,0.59999680519,1749356814.3070354,0.0062944483943,1749356814.3070354,nan,nan,nan,nan
380034,0.59999471903,1749356814.976311,0.0062944390811,1749356814.976311,nan,nan,nan,nan
380035,0.59999442101,1749356815.6455898,0.0062944050878,1749356815.6455898,nan,nan,nan,nan
380036,0.59999018908,1749356816.3148804,0.0062944223173,1749356816.3148804,nan,nan,nan,nan
380037,0.59999555349,1749356816.98416,0.0062944260426,1749356816.98416,nan,nan,nan,nan
380038,0.59999513626,1749356817.6534343,0.0062944795936,1749356817.6534343,nan,nan,nan,nan
380039,0.59999662638,1749356818.3227048,0.0062944535166,1749356818.3227048,nan,nan,nan,nan
380040,0.59999442101,1749356818.9919946,0.0062944414094,1749356818.9919946,nan,nan,nan,nan
380041,0.59999036789,1749356819.6612735,0.0062944162637,1749356819.6612735,nan,nan,nan,nan
380042,0.59998476505,1749356820.3305666,0.0062943641096,1749356820.3305666,nan,nan,nan,nan
380043,0.59998971224,1749356820.9998517,0.0062944111414,1749356820.9998517,nan,nan,nan,nan
380044,0.59998434782,1749356821.6691291,0.006294330582,1749356821.6691291,nan,nan,nan,nan
380045,0.59998232126,1749356822.338405,0.0062943380326,1749356822.338405,nan,nan,nan,nan
380046,0.5999801755,1749356823.007689,0.0062942560762,1749356823.007689,nan,nan,nan,nan
380047,0.59998470545,1749356823.676963,0.0062943343073,1749356823.676963,nan,nan,nan,nan
380048,0.59998369217,1749356824.346258,0.0062943533994,1749356824.346258,nan,nan,nan,nan
380049,0.5999853611,1749356825.0155475,0.0062943752855,1749356825.0155475,nan,nan,nan,nan
380050,0.59999120235,1749356825.6848314,0.0062944041565,1749356825.6848314,nan,nan,nan,nan
380051,0.59999483824,1749356826.3541012,0.0062944758683,1749356826.3541012,nan,nan,nan,nan
380052,0.59999632835,1749356827.0233698,0.0062944702804,1749356827.0233698,nan,nan,nan,nan
380053,0.59999370575,1749356827.6926413,0.0062944628298,1749356827.6926413,nan,nan,nan,nan
380054,0.59999287128,1749356828.3619115,0.006294480525,1749356828.3619115,nan,nan,nan,nan
380055,0.59998965263,1749356829.0311973,0.0062944381498,1749356829.0311973,nan,nan,nan,nan
380056,0.5999891758,1749356829.7004833,0.0062944260426,1749356829.7004833,nan,nan,nan,nan
380057,0.5999854207,1749356830.3697696,0.0062944013625,1749356830.3697696,nan,nan,nan,nan
380058,0.59998494387,1749356831.039059,0.0062943841331,1749356831.039059,nan,nan,nan,nan
380059,0.59998172522,1749356831.7083557,0.0062943599187,1749356831.7083557,nan,nan,nan,nan
380060,0.59998470545,1749356832.3776433,0.0062943920493,1749356832.3776433,nan,nan,nan,nan
380061,0.59998440742,1749356833.0469358,0.006294365041,1749356833.0469358,nan,nan,nan,nan
380062,0.59998589754,1749356833.7162206,0.0062943967059,1749356833.7162206,nan,nan,nan,nan
380063,0.59998857975,1749356834.3855057,0.0062944190577,1749356834.3855057,nan,nan,nan,nan
380064,0.59998118877,1749356835.054793,0.0062943785451,1749356835.054793,nan,nan,nan,nan
380065,0.59998971224,1749356835.724083,0.0062944293022,1749356835.724083,nan,nan,nan,nan
380066,0.59998846054,1749356836.393367,0.0062944190577,1749356836.393367,nan,nan,nan,nan
380067,0.59998893738,1749356837.0626416,0.0062944600359,1749356837.0626416,nan,nan,nan,nan
380068,0.59999060631,1749356837.7319212,0.0062944442034,1749356837.7319212,nan,nan,nan,nan
380069,0.59999114275,1749356838.4011977,0.0062944530509,1749356838.4011977,nan,nan,nan,nan
380070,0.59998965263,1749356839.0704844,0.0062943855301,1749356839.0704844,nan,nan,nan,nan
380071,0.59998649359,1749356839.7397618,0.0062944283709,1749356839.7397618,nan,nan,nan,nan
380072,0.59998875856,1749356840.4090493,0.0062943845987,1749356840.4090493,nan,nan,nan,nan
380073,0.59999591112,1749356841.0783234,0.0062944479287,1749356841.0783234,nan,nan,nan,nan
380074,0.59998947382,1749356841.7476134,0.0062943771482,1749356841.7476134,nan,nan,nan,nan
380075,0.59999120235,1749356842.4168992,0.0062944088131,1749356842.4168992,nan,nan,nan,nan
380076,0.59999221563,1749356843.086182,0.0062944497913,1749356843.086182,nan,nan,nan,nan
380077,0.59999370575,1749356843.7554536,0.0062944851816,1749356843.7554536,nan,nan,nan,nan
380078,0.59999018908,1749356844.4247282,0.006294450257,1749356844.4247282,nan,nan,nan,nan
380079,0.59998852015,1749356845.0940056,0.0062944595702,1749356845.0940056,nan,nan,nan,nan
380080,0.59998416901,1749356845.7633057,0.0062943394296,1749356845.7633057,nan,nan,nan,nan
380081,0.59998625517,1749356846.4325926,0.0062944022939,1749356846.4325926,nan,nan,nan,nan
380082,0.59998548031,1749356847.1018739,0.0062943110242,1749356847.1018739,nan,nan,nan,nan
380083,0.59998357296,1749356847.7711759,0.0062943720259,1749356847.7711759,nan,nan,nan,nan
380084,0.59998488426,1749356848.4404566,0.0062942961231,1749356848.4404566,nan,nan,nan,nan
380085,0.59998720884,1749356849.1097498,0.0062943743542,1749356849.1097498,nan,nan,nan,nan
380086,0.59998363256,1749356849.7790332,0.0062943915837,1749356849.7790332,nan,nan,nan,nan
380087,0.5999879241,1749356850.448329,0.0062943701632,1749356850.448329,nan,nan,nan,nan
380088,0.5999905467,1749356851.1176102,0.0062944404781,1749356851.1176102,nan,nan,nan,nan
380089,0.5999943614,1749356851.7868848,0.006294450257,1749356851.7868848,nan,nan,nan,nan
380090,0.5999904871,1749356852.4561663,0.0062944134697,1749356852.4561663,nan,nan,nan,nan
380091,0.59999138117,1749356853.1254563,0.0062944088131,1749356853.1254563,nan,nan,nan,nan
380092,0.59999060631,1749356853.7947328,0.0062944269739,1749356853.7947328,nan,nan,nan,nan
380093,0.59999406338,1749356854.4640017,0.0062944632955,1749356854.4640017,nan,nan,nan,nan
380094,0.59999239445,1749356855.1332839,0.0062944139354,1749356855.1332839,nan,nan,nan,nan
380095,0.59998887777,1749356855.8025768,0.0062943794765,1749356855.8025768,nan,nan,nan,nan
380096,0.59998399019,1749356856.4718606,0.0062943906523,1749356856.4718606,nan,nan,nan,nan
380097,0.59999024868,1749356857.1411443,0.0062943794765,1749356857.1411443,nan,nan,nan,nan
380098,0.59998637438,1749356857.810433,0.0062943799421,1749356857.810433,nan,nan,nan,nan
380099,0.59998708963,1749356858.4797332,0.0062943459488,1749356858.4797332,nan,nan,nan,nan
380100,0.59998422861,1749356859.149003,0.0062943208031,1749356859.149003,nan,nan,nan,nan
380101,0.59998297691,1749356859.8182821,0.0062943128869,1749356859.8182821,nan,nan,nan,nan
380102,0.59998506308,1749356860.4875727,0.006294333376,1749356860.4875727,nan,nan,nan,nan
380103,0.59999001026,1749356861.1568544,0.0062944237143,1749356861.1568544,nan,nan,nan,nan
380104,0.5999853611,1749356861.8261433,0.0062943599187,1749356861.8261433,nan,nan,nan,nan
380105,0.5999879241,1749356862.4954317,0.0062944027595,1749356862.4954317,nan,nan,nan,nan
380106,0.59998947382,1749356863.1647203,0.0062943710946,1749356863.1647203,nan,nan,nan,nan
380107,0.59998732805,1749356863.834006,0.0062943692319,1749356863.834006,nan,nan,nan,nan
380108,0.59998822212,1749356864.503294,0.0062943752855,1749356864.503294,nan,nan,nan,nan
380109,0.59998530149,1749356865.1725824,0.0062943771482,1749356865.1725824,nan,nan,nan,nan
380110,0.59998679161,1749356865.841865,0.0062944130041,1749356865.841865,nan,nan,nan,nan
380111,0.59998524189,1749356866.511157,0.0062943315133,1749356866.511157,nan,nan,nan,nan
380112,0.59998649359,1749356867.1804438,0.0062943929806,1749356867.1804438,nan,nan,nan,nan
380113,0.59998631477,1749356867.849729,0.0062944209203,1749356867.849729,nan,nan,nan,nan
380114,0.59998905659,1749356868.5190187,0.0062943710946,1749356868.5190187,nan,nan,nan,nan
380115,0.59998756647,1749356869.1883066,0.0062943440862,1749356869.1883066,nan,nan,nan,nan
380116,0.59998440742,1749356869.8575761,0.0062943343073,1749356869.8575761,nan,nan,nan,nan
380117,0.59998548031,1749356870.5268652,0.0062943473458,1749356870.5268652,nan,nan,nan,nan
380118,0.59997922182,1749356871.1961453,0.0062942891382,1749356871.1961453,nan,nan,nan,nan
380119,0.59998553991,1749356871.8654404,0.0062943431549,1749356871.8654404,nan,nan,nan,nan
380120,0.59998452663,1749356872.5347364,0.0062943329103,1749356872.5347364,nan,nan,nan,nan
380121,0.59997969866,1749356873.204013,0.0062943273224,1749356873.204013,nan,nan,nan,nan
380122,0.59997779131,1749356873.8732975,0.0062943138182,1749356873.8732975,nan,nan,nan,nan
380123,0.59998315573,1749356874.5425851,0.0062943394296,1749356874.5425851,nan,nan,nan,nan
380124,0.59999632835,1749356875.2118526,0.0062944525853,1749356875.2118526,nan,nan,nan,nan
380125,0.59998261929,1749356875.88115,0.0062943501398,1749356875.88115,nan,nan,nan,nan
380126,0.5999828577,1749356876.5504372,0.0062943180092,1749356876.5504372,nan,nan,nan,nan
380127,0.59997904301,1749356877.2197008,0.0062942798249,1749356877.2197008,nan,nan,nan,nan
380128,0.59997326136,1749356877.8889682,0.0062942397781,1749356877.8889682,nan,nan,nan,nan
380129,0.59997469187,1749356878.5582378,0.0062942216173,1749356878.5582378,nan,nan,nan,nan
380130,0.59998214245,1749356879.227514,0.0062942812219,1749356879.227514,nan,nan,nan,nan
380131,0.59998005629,1749356879.8967917,0.0062943068333,1749356879.8967917,nan,nan,nan,nan
380132,0.59998577833,1749356880.5660686,0.0062943105586,1749356880.5660686,nan,nan,nan,nan
380133,0.59998172522,1749356881.2353644,0.0062943445519,1749356881.2353644,nan,nan,nan,nan
380134,0.59998351336,1749356881.9046445,0.0062943287194,1749356881.9046445,nan,nan,nan,nan
380135,0.59998470545,1749356882.573938,0.0062943487428,1749356882.573938,nan,nan,nan,nan
380136,0.59998238087,1749356883.243222,0.0062943096273,1749356883.243222,nan,nan,nan,nan
380137,0.5999866724,1749356883.9125164,0.0062943752855,1749356883.9125164,nan,nan,nan,nan
380138,0.59998840094,1749356884.5818126,0.0062943799421,1749356884.5818126,nan,nan,nan,nan
380139,0.59999120235,1749356885.2510946,0.0062944102101,1749356885.2510946,nan,nan,nan,nan
380140,0.59999120235,1749356885.9203808,0.0062943832017,1749356885.9203808,nan,nan,nan,nan
380141,0.59999161959,1749356886.589664,0.0062944283709,1749356886.589664,nan,nan,nan,nan
380142,0.59998756647,1749356887.2589629,0.006294363644,1749356887.2589629,nan,nan,nan,nan
380143,0.59999006987,1749356887.9282525,0.0062943785451,1749356887.9282525,nan,nan,nan,nan
380144,0.59998351336,1749356888.5975482,0.0062943529338,1749356888.5975482,nan,nan,nan,nan
380145,0.59998178482,1749356889.266844,0.006294388324,1749356889.266844,nan,nan,nan,nan
380146,0.59997874498,1749356889.936125,0.0062943128869,1749356889.936125,nan,nan,nan,nan
380147,0.59998261929,1749356890.6054096,0.0062942686491,1749356890.6054096,nan,nan,nan,nan
380148,0.5999827981,1749356891.2746854,0.0062943357043,1749356891.2746854,nan,nan,nan,nan
380149,0.59998559952,1749356891.943979,0.00629436085,1749356891.943979,nan,nan,nan,nan
380150,0.5999854207,1749356892.6132524,0.0062943189405,1749356892.6132524,nan,nan,nan,nan
380151,0.59998035431,1749356893.2825346,0.0062942933291,1749356893.2825346,nan,nan,nan,nan
380152,0.59998214245,1749356893.9518187,0.0062942951918,1749356893.9518187,nan,nan,nan,nan
380153,0.59998190403,1749356894.6210976,0.0062943142839,1749356894.6210976,nan,nan,nan,nan
380154,0.59998434782,1749356895.2903957,0.0062943929806,1749356895.2903957,nan,nan,nan,nan
380155,0.59998452663,1749356895.9596841,0.0062943804078,1749356895.9596841,nan,nan,nan,nan
380156,0.59998571873,1749356896.6289694,0.0062944027595,1749356896.6289694,nan,nan,nan,nan
380157,0.59998565912,1749356897.298265,0.0062943478115,1749356897.298265,nan,nan,nan,nan
380158,0.5999854207,1749356897.9675589,0.0062943431549,1749356897.9675589,nan,nan,nan,nan
380159,0.59999155998,1749356898.6368387,0.0062944232486,1749356898.6368387,nan,nan,nan,nan
380160,0.59998768568,1749356899.3061268,0.0062943757512,1749356899.3061268,nan,nan,nan,nan
380161,0.59998911619,1749356899.9754152,0.0062943696976,1749356899.9754152,nan,nan,nan,nan
380162,0.59998524189,1749356900.6447015,0.0062943915837,1749356900.6447015,nan,nan,nan,nan
380163,0.59998816252,1749356901.3139834,0.0062943906523,1749356901.3139834,nan,nan,nan,nan
380164,0.59998732805,1749356901.983283,0.0062943538651,1749356901.983283,nan,nan,nan,nan
380165,0.59998685122,1749356902.6525624,0.0062943277881,1749356902.6525624,nan,nan,nan,nan
380166,0.59998905659,1749356903.3218465,0.006294386927,1749356903.3218465,nan,nan,nan,nan
380167,0.59998822212,1749356903.9911344,0.0062944302335,1749356903.9911344,nan,nan,nan,nan
380168,0.5999917388,1749356904.660419,0.0062944013625,1749356904.660419,nan,nan,nan,nan
380169,0.59998708963,1749356905.3297143,0.0062944008969,1749356905.3297143,nan,nan,nan,nan
380170,0.59998232126,1749356905.998993,0.006294329185,1749356905.998993,nan,nan,nan,nan
380171,0.59998208284,1749356906.668267,0.0062943068333,1749356906.668267,nan,nan,nan,nan
380172,0.59998524189,1749356907.3375502,0.0062944479287,1749356907.3375502,nan,nan,nan,nan
380173,0.59999072552,1749356908.006839,0.0062944022939,1749356908.006839,nan,nan,nan,nan
380174,0.59998875856,1749356908.6761243,0.0062943529338,1749356908.6761243,nan,nan,nan,nan
380175,0.59998303652,1749356909.3454196,0.0062943282537,1749356909.3454196,nan,nan,nan,nan
380176,0.59998178482,1749356910.0146923,0.0062943161465,1749356910.0146923,nan,nan,nan,nan
380177,0.59998685122,1749356910.6839864,0.0062943552621,1749356910.6839864,nan,nan,nan,nan
380178,0.5999879837,1749356911.3532681,0.006294389721,1749356911.3532681,nan,nan,nan,nan
380179,0.59998977184,1749356912.0225575,0.0062943533994,1749356912.0225575,nan,nan,nan,nan
380180,0.59998846054,1749356912.691841,0.0062943701632,1749356912.691841,nan,nan,nan,nan
380181,0.59998136759,1749356913.3611412,0.0062943287194,1749356913.3611412,nan,nan,nan,nan
380182,0.5999827981,1749356914.0304153,0.0062943138182,1749356914.0304153,nan,nan,nan,nan
380183,0.59998470545,1749356914.6996891,0.0062943203375,1749356914.6996891,nan,nan,nan,nan
380184,0.59998869896,1749356915.3689709,0.006294388324,1749356915.3689709,nan,nan,nan,nan
380185,0.59999138117,1749356916.0382705,0.0062943529338,1749356916.0382705,nan,nan,nan,nan
380186,0.59999108315,1749356916.7075577,0.0062943873927,1749356916.7075577,nan,nan,nan,nan
380187,0.59998428822,1749356917.376856,0.0062943254597,1749356917.376856,nan,nan,nan,nan
380188,0.59998393059,1749356918.0461285,0.0062943142839,1749356918.0461285,nan,nan,nan,nan
380189,0.5999815464,1749356918.7154055,0.0062943105586,1749356918.7154055,nan,nan,nan,nan
380190,0.59998071194,1749356919.3846917,0.0062942253426,1749356919.3846917,nan,nan,nan,nan
380191,0.59998363256,1749356920.0539663,0.0062943343073,1749356920.0539663,nan,nan,nan,nan
380192,0.59998226166,1749356920.723243,0.006294300314,1749356920.723243,nan,nan,nan,nan
380193,0.59998387098,1749356921.3925357,0.0062943329103,1749356921.3925357,nan,nan,nan,nan
380194,0.59998106956,1749356922.0618086,0.0062942975201,1749356922.0618086,nan,nan,nan,nan
380195,0.59998351336,1749356922.7310915,0.0062943804078,1749356922.7310915,nan,nan,nan,nan
380196,0.59998357296,1749356923.4003642,0.0062942951918,1749356923.4003642,nan,nan,nan,nan
380197,0.59999191761,1749356924.069643,0.006294417195,1749356924.069643,nan,nan,nan,nan
380198,0.59998869896,1749356924.7389367,0.0062943589874,1749356924.7389367,nan,nan,nan,nan
380199,0.59999155998,1749356925.408219,0.0062943785451,1749356925.408219,nan,nan,nan,nan
380200,0.59998452663,1749356926.077515,0.0062943464145,1749356926.077515,nan,nan,nan,nan
380201,0.59998637438,1749356926.7467983,0.0062943766825,1749356926.7467983,nan,nan,nan,nan
380202,0.59998995066,1749356927.4160743,0.0062944255769,1749356927.4160743,nan,nan,nan,nan
380203,0.59999150038,1749356928.0853522,0.0062944092788,1749356928.0853522,nan,nan,nan,nan
380204,0.59998869896,1749356928.7546318,0.0062944409437,1749356928.7546318,nan,nan,nan,nan
380205,0.59998482466,1749356929.4239151,0.0062943929806,1749356929.4239151,nan,nan,nan,nan
380206,0.59999346733,1749356930.093191,0.006294419989,1749356930.093191,nan,nan,nan,nan
380207,0.59998899698,1749356930.7624755,0.006294391118,1749356930.7624755,nan,nan,nan,nan
380208,0.59999263287,1749356931.4317498,0.0062944414094,1749356931.4317498,nan,nan,nan,nan
380209,0.5999917984,1749356932.10103,0.0062944088131,1749356932.10103,nan,nan,nan,nan
380210,0.59998762608,1749356932.770312,0.0062943929806,1749356932.770312,nan,nan,nan,nan
380211,0.59998351336,1749356933.4395869,0.0062942989171,1749356933.4395869,nan,nan,nan,nan
380212,0.59998589754,1749356934.1088676,0.0062943808734,1749356934.1088676,nan,nan,nan,nan
380213,0.59998500347,1749356934.778141,0.006294417195,1749356934.778141,nan,nan,nan,nan
380214,0.59998720884,1749356935.4474182,0.0062944190577,1749356935.4474182,nan,nan,nan,nan
