index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
125035,-0.00010138085781,1749211294.9227333,-1.8103407911e-06,1749211294.9227333,nan,nan,nan,nan
125036,-0.00010415170982,1749211295.5920177,-1.8522305254e-06,1749211295.5920177,nan,nan,nan,nan
125037,-0.00010373613623,1749211296.2613285,-1.8131327124e-06,1749211296.2613285,nan,nan,nan,nan
125038,-9.3622373242e-05,1749211296.930621,-1.7621684947e-06,1749211296.930621,nan,nan,nan,nan
125039,-9.5146337117e-05,1749211297.5999148,-1.7796223801e-06,1749211297.5999148,nan,nan,nan,nan
125040,-9.7085976449e-05,1749211298.2692149,-1.8138318865e-06,1749211298.2692149,nan,nan,nan,nan
125041,-9.7224517958e-05,1749211298.9385204,-1.7970760382e-06,1749211298.9385204,nan,nan,nan,nan
125042,-9.4037968665e-05,1749211299.6078122,-1.7649617803e-06,1749211299.6078122,nan,nan,nan,nan
125043,-9.8610034911e-05,1749211300.2771144,-1.7810168629e-06,1749211300.2771144,nan,nan,nan,nan
125044,-9.4592214737e-05,1749211300.9464147,-1.7963773189e-06,1749211300.9464147,nan,nan,nan,nan
125045,-9.7224561614e-05,1749211301.6157181,-1.7523937004e-06,1749211301.6157181,nan,nan,nan,nan
125046,-9.8610005807e-05,1749211302.2850223,-1.7914899217e-06,1749211302.2850223,nan,nan,nan,nan
125047,-9.957975999e-05,1749211302.954328,-1.829191433e-06,1749211302.954328,nan,nan,nan,nan
125048,-9.5146388048e-05,1749211303.6236265,-1.7907921119e-06,1749211303.6236265,nan,nan,nan,nan
125049,-9.1128567874e-05,1749211304.2929137,-1.7475074401e-06,1749211304.2929137,nan,nan,nan,nan
125050,-9.3899427156e-05,1749211304.9622085,-1.7984730221e-06,1749211304.9622085,nan,nan,nan,nan
125051,-9.3483846285e-05,1749211305.6315067,-1.7768293219e-06,1749211305.6315067,nan,nan,nan,nan
125052,-0.00010027247481,1749211306.3008094,-1.8208133952e-06,1749211306.3008094,nan,nan,nan,nan
125053,-9.2652575404e-05,1749211306.9701047,-1.7614700027e-06,1749211306.9701047,nan,nan,nan,nan
125054,-8.9881723397e-05,1749211307.6393986,-1.7356378521e-06,1749211307.6393986,nan,nan,nan,nan
125055,-9.3622402346e-05,1749211308.3086987,-1.7628660771e-06,1749211308.3086987,nan,nan,nan,nan
125056,-9.8887066997e-05,1749211308.9780102,-1.7789236608e-06,1749211308.9780102,nan,nan,nan,nan
125057,-9.0020235803e-05,1749211309.6473012,-1.7398272121e-06,1749211309.6473012,nan,nan,nan,nan
125058,-9.2791138741e-05,1749211310.316598,-1.7433178527e-06,1749211310.316598,nan,nan,nan,nan
125059,-9.2513975687e-05,1749211310.9858906,-1.762867214e-06,1749211310.9858906,nan,nan,nan,nan
125060,-9.2652597232e-05,1749211311.655183,-1.7363358893e-06,1749211311.655183,nan,nan,nan,nan
125061,-8.8496235549e-05,1749211312.324471,-1.7272607238e-06,1749211312.324471,nan,nan,nan,nan
125062,-8.9466026111e-05,1749211312.9937572,-1.7084112187e-06,1749211312.9937572,nan,nan,nan,nan
125063,-8.8911867351e-05,1749211313.6630466,-1.7363367988e-06,1749211313.6630466,nan,nan,nan,nan
125064,-9.6393247077e-05,1749211314.3323421,-1.7433185349e-06,1749211314.3323421,nan,nan,nan,nan
125065,-9.3483868113e-05,1749211315.0016432,-1.8040566374e-06,1749211315.0016432,nan,nan,nan,nan
125066,-9.4038063253e-05,1749211315.6709383,-1.7293541532e-06,1749211315.6709383,nan,nan,nan,nan
125067,-8.6695145001e-05,1749211316.340228,-1.7349407244e-06,1749211316.340228,nan,nan,nan,nan
125068,-8.8496235549e-05,1749211317.0095165,-1.6825792954e-06,1749211317.0095165,nan,nan,nan,nan
125069,-8.6279542302e-05,1749211317.6787994,-1.688164275e-06,1749211317.6787994,nan,nan,nan,nan
125070,-8.6833708338e-05,1749211318.348066,-1.6888623122e-06,1749211318.348066,nan,nan,nan,nan
125071,-8.7942040409e-05,1749211319.0173516,-1.6679182409e-06,1749211319.0173516,nan,nan,nan,nan
125072,-8.3370105131e-05,1749211319.6866496,-1.6511621652e-06,1749211319.6866496,nan,nan,nan,nan
125073,-8.7387976237e-05,1749211320.355936,-1.6972387584e-06,1749211320.355936,nan,nan,nan,nan
125074,-9.0158740932e-05,1749211321.0252213,-1.7230722733e-06,1749211321.0252213,nan,nan,nan,nan
125075,-8.8773304014e-05,1749211321.6945167,-1.7461111383e-06,1749211321.6945167,nan,nan,nan,nan
125076,-8.7249369244e-05,1749211322.3638096,-1.7489032871e-06,1749211322.3638096,nan,nan,nan,nan
125077,-9.3068192655e-05,1749211323.0331028,-1.7649613255e-06,1749211323.0331028,nan,nan,nan,nan
125078,-8.4755505668e-05,1749211323.702381,-1.6839760519e-06,1749211323.702381,nan,nan,nan,nan
125079,-8.6695159553e-05,1749211324.371675,-1.716788347e-06,1749211324.371675,nan,nan,nan,nan
125080,-8.7942069513e-05,1749211325.040964,-1.7342422325e-06,1749211325.040964,nan,nan,nan,nan
125081,-8.5586783825e-05,1749211325.7102392,-1.6930516722e-06,1749211325.7102392,nan,nan,nan,nan
125082,-8.7942040409e-05,1749211326.379522,-1.7328463855e-06,1749211326.379522,nan,nan,nan,nan
125083,-8.5586812929e-05,1749211327.048809,-1.6853716716e-06,1749211327.048809,nan,nan,nan,nan
125084,-8.2400307292e-05,1749211327.718085,-1.6679177861e-06,1749211327.718085,nan,nan,nan,nan
125085,-8.3370119683e-05,1749211328.3873615,-1.6658229924e-06,1749211328.3873615,nan,nan,nan,nan
125086,-8.9881657914e-05,1749211329.056643,-1.6930516722e-06,1749211329.056643,nan,nan,nan,nan
125087,-9.1959838755e-05,1749211329.7259417,-1.7509980808e-06,1749211329.7259417,nan,nan,nan,nan
125088,-9.2791138741e-05,1749211330.3952363,-1.764960416e-06,1749211330.3952363,nan,nan,nan,nan
125089,-9.1128596978e-05,1749211331.0645351,-1.718882686e-06,1749211331.0645351,nan,nan,nan,nan
125090,-8.9604604e-05,1749211331.7338235,-1.7426198156e-06,1749211331.7338235,nan,nan,nan,nan
125091,-9.4315088063e-05,1749211332.403116,-1.746110911e-06,1749211332.403116,nan,nan,nan,nan
125092,-9.2236936325e-05,1749211333.072414,-1.8187186015e-06,1749211333.072414,nan,nan,nan,nan
125093,-9.1128633358e-05,1749211333.741705,-1.7565819235e-06,1749211333.741705,nan,nan,nan,nan
125094,-8.724934014e-05,1749211334.4109886,-1.7412237412e-06,1749211334.4109886,nan,nan,nan,nan
125095,-8.6279513198e-05,1749211335.0802858,-1.6441811113e-06,1749211335.0802858,nan,nan,nan,nan
125096,-8.5448278696e-05,1749211335.749582,-1.6302176391e-06,1749211335.749582,nan,nan,nan,nan
125097,-8.5863866843e-05,1749211336.4188566,-1.6658241293e-06,1749211336.4188566,nan,nan,nan,nan
125098,-8.7942025857e-05,1749211337.0881426,-1.6623330339e-06,1749211337.0881426,nan,nan,nan,nan
125099,-9.4592149253e-05,1749211337.7574298,-1.6972408048e-06,1749211337.7574298,nan,nan,nan,nan
125100,-9.2929651146e-05,1749211338.4267268,-1.7866036615e-06,1749211338.4267268,nan,nan,nan,nan
125101,-8.9050416136e-05,1749211339.0960104,-1.708410764e-06,1749211339.0960104,nan,nan,nan,nan
125102,-8.8634769781e-05,1749211339.7653027,-1.7167888018e-06,1749211339.7653027,nan,nan,nan,nan
125103,-9.1959816928e-05,1749211340.4345942,-1.766358082e-06,1749211340.4345942,nan,nan,nan,nan
125104,-9.3760885647e-05,1749211341.1038787,-1.7056188426e-06,1749211341.1038787,nan,nan,nan,nan
125105,-9.9856850284e-05,1749211341.7731757,-1.7935853975e-06,1749211341.7731757,nan,nan,nan,nan
125106,-9.9302647868e-05,1749211342.4424841,-1.8208136225e-06,1749211342.4424841,nan,nan,nan,nan
125107,-9.9718323327e-05,1749211343.1117878,-1.8389648631e-06,1749211343.1117878,nan,nan,nan,nan
125108,-0.00010054955783,1749211343.7810686,-1.8396638097e-06,1749211343.7810686,nan,nan,nan,nan
125109,-9.5007795608e-05,1749211344.4503706,-1.7970764929e-06,1749211344.4503706,nan,nan,nan,nan
125110,-8.9604553068e-05,1749211345.119664,-1.7782265331e-06,1749211345.119664,nan,nan,nan,nan
125111,-8.9604574896e-05,1749211345.7889524,-1.7349407244e-06,1749211345.7889524,nan,nan,nan,nan
125112,-9.0297333372e-05,1749211346.458246,-1.783112566e-06,1749211346.458246,nan,nan,nan,nan
125113,-8.8357686764e-05,1749211347.1275368,-1.7468094029e-06,1749211347.1275368,nan,nan,nan,nan
125114,-9.168273391e-05,1749211347.7968242,-1.7516965727e-06,1749211347.7968242,nan,nan,nan,nan
125115,-9.2652531748e-05,1749211348.466109,-1.730053782e-06,1749211348.466109,nan,nan,nan,nan
125116,-9.0990026365e-05,1749211349.1353967,-1.749601779e-06,1749211349.1353967,nan,nan,nan,nan
125117,-9.722449613e-05,1749211349.8047018,-1.7866041162e-06,1749211349.8047018,nan,nan,nan,nan
125118,-9.4592185633e-05,1749211350.4739904,-1.7181846488e-06,1749211350.4739904,nan,nan,nan,nan
125119,-9.389941988e-05,1749211351.1432817,-1.7454137833e-06,1749211351.1432817,nan,nan,nan,nan
125120,-9.5284864074e-05,1749211351.8125715,-1.7649617803e-06,1749211351.8125715,nan,nan,nan,nan
125121,-9.1405701824e-05,1749211352.4818733,-1.7565826056e-06,1749211352.4818733,nan,nan,nan,nan
125122,-9.0851499408e-05,1749211353.1511676,-1.7579793621e-06,1749211353.1511676,nan,nan,nan,nan
125123,-9.3206777819e-05,1749211353.8204634,-1.7635641143e-06,1749211353.8204634,nan,nan,nan,nan
125124,-9.4592134701e-05,1749211354.489761,-1.7523950646e-06,1749211354.489761,nan,nan,nan,nan
125125,-9.6393232525e-05,1749211355.1590579,-1.8159266801e-06,1749211355.1590579,nan,nan,nan,nan
125126,-8.8357672212e-05,1749211355.8283393,-1.7509985355e-06,1749211355.8283393,nan,nan,nan,nan
125127,-8.7387874373e-05,1749211356.4976277,-1.720977707e-06,1749211356.4976277,nan,nan,nan,nan
125128,-8.7942025857e-05,1749211357.1669037,-1.6748997496e-06,1749211357.1669037,nan,nan,nan,nan
125129,-9.4037983217e-05,1749211357.8362055,-1.7838115127e-06,1749211357.8362055,nan,nan,nan,nan
125130,-8.8357686764e-05,1749211358.505501,-1.6623325791e-06,1749211358.505501,nan,nan,nan,nan
125131,-8.5448235041e-05,1749211359.1747959,-1.6672202037e-06,1749211359.1747959,nan,nan,nan,nan
125132,-8.7526379502e-05,1749211359.8440897,-1.6588426206e-06,1749211359.8440897,nan,nan,nan,nan
125133,-8.6556567112e-05,1749211360.513386,-1.6365017927e-06,1749211360.513386,nan,nan,nan,nan
125134,-8.8219094323e-05,1749211361.18268,-1.6337091893e-06,1749211361.18268,nan,nan,nan,nan
125135,-8.8080589194e-05,1749211361.851963,-1.6909571059e-06,1749211361.851963,nan,nan,nan,nan
125136,-8.5171137471e-05,1749211362.521254,-1.7063166524e-06,1749211362.521254,nan,nan,nan,nan
125137,-8.9188979473e-05,1749211363.19054,-1.7091085738e-06,1749211363.19054,nan,nan,nan,nan
125138,-8.9881672466e-05,1749211363.8598075,-1.6888625396e-06,1749211363.8598075,nan,nan,nan,nan
125139,-9.0297347924e-05,1749211364.5290956,-1.7070140075e-06,1749211364.5290956,nan,nan,nan,nan
125140,-8.6279513198e-05,1749211365.1983821,-1.6616347693e-06,1749211365.1983821,nan,nan,nan,nan
125141,-9.0574387286e-05,1749211365.867665,-1.6867682007e-06,1749211365.867665,nan,nan,nan,nan
125142,-8.9881657914e-05,1749211366.536944,-1.660238695e-06,1749211366.536944,nan,nan,nan,nan
125143,-9.3622373242e-05,1749211367.2062333,-1.7551867586e-06,1749211367.2062333,nan,nan,nan,nan
125144,-9.3760885647e-05,1749211367.8755274,-1.7209779344e-06,1749211367.8755274,nan,nan,nan,nan
125145,-9.9856893939e-05,1749211368.5448234,-1.7663567178e-06,1749211368.5448234,nan,nan,nan,nan
125146,-0.00010151937022,1749211369.2141259,-1.8166247173e-06,1749211369.2141259,nan,nan,nan,nan
125147,-9.9441269413e-05,1749211369.8834276,-1.7803195078e-06,1749211369.8834276,nan,nan,nan,nan
125148,-0.00010484442464,1749211370.5527303,-1.8270970941e-06,1749211370.5527303,nan,nan,nan,nan
125149,-9.7363037639e-05,1749211371.222027,-1.7775284959e-06,1749211371.222027,nan,nan,nan,nan
125150,-0.0001023506702,1749211371.8913326,-1.8082462248e-06,1749211371.8913326,nan,nan,nan,nan
125151,-9.902556485e-05,1749211372.5606282,-1.8068506051e-06,1749211372.5606282,nan,nan,nan,nan
125152,-9.3622344139e-05,1749211373.229912,-1.7342426872e-06,1749211373.229912,nan,nan,nan,nan
125153,-8.6833708338e-05,1749211373.8992078,-1.6371989204e-06,1749211373.8992078,nan,nan,nan,nan
125154,-8.7803491624e-05,1749211374.5685036,-1.6525591491e-06,1749211374.5685036,nan,nan,nan,nan
125155,-8.8357686764e-05,1749211375.2378101,-1.6497658635e-06,1749211375.2378101,nan,nan,nan,nan
125156,-8.9881657914e-05,1749211375.9070888,-1.6644273728e-06,1749211375.9070888,nan,nan,nan,nan
125157,-9.3483795354e-05,1749211376.576376,-1.7188838228e-06,1749211376.576376,nan,nan,nan,nan
125158,-9.1405650892e-05,1749211377.2456617,-1.7077127268e-06,1749211377.2456617,nan,nan,nan,nan
125159,-8.6418061983e-05,1749211377.9149473,-1.6679180135e-06,1749211377.9149473,nan,nan,nan,nan
125160,-9.1405650892e-05,1749211378.5842268,-1.6748997496e-06,1749211378.5842268,nan,nan,nan,nan
125161,-8.7249354692e-05,1749211379.253511,-1.6944475192e-06,1749211379.253511,nan,nan,nan,nan
125162,-8.7942084065e-05,1749211379.9228086,-1.6302171844e-06,1749211379.9228086,nan,nan,nan,nan
125163,-8.9327484602e-05,1749211380.5920956,-1.6714088815e-06,1749211380.5920956,nan,nan,nan,nan
125164,-9.0158806415e-05,1749211381.2613766,-1.6728042738e-06,1749211381.2613766,nan,nan,nan,nan
125165,-9.26525463e-05,1749211381.9306598,-1.7021277472e-06,1749211381.9306598,nan,nan,nan,nan
125166,-9.3345290225e-05,1749211382.599951,-1.7489032871e-06,1749211382.599951,nan,nan,nan,nan
125167,-0.00010193498019,1749211383.2692614,-1.8117382297e-06,1749211383.2692614,nan,nan,nan,nan
125168,-9.0435853053e-05,1749211383.9385517,-1.7565832877e-06,1749211383.9385517,nan,nan,nan,nan
125169,-9.3068192655e-05,1749211384.6078446,-1.731449629e-06,1749211384.6078446,nan,nan,nan,nan
125170,-9.4869232271e-05,1749211385.277135,-1.7642637431e-06,1749211385.277135,nan,nan,nan,nan
125171,-9.3206712336e-05,1749211385.9464223,-1.7349411792e-06,1749211385.9464223,nan,nan,nan,nan
125172,-9.5423434686e-05,1749211386.6157157,-1.7621687221e-06,1749211386.6157157,nan,nan,nan,nan
125173,-8.9743160061e-05,1749211387.2850075,-1.7328457034e-06,1749211387.2850075,nan,nan,nan,nan
125174,-9.5977637102e-05,1749211387.9543035,-1.7523939277e-06,1749211387.9543035,nan,nan,nan,nan
125175,-9.7778720374e-05,1749211388.6236026,-1.7579789073e-06,1749211388.6236026,nan,nan,nan,nan
125176,-9.6116193163e-05,1749211389.292891,-1.7132972516e-06,1749211389.292891,nan,nan,nan,nan
125177,-9.653181769e-05,1749211389.9621778,-1.7091085738e-06,1749211389.9621778,nan,nan,nan,nan
125178,-9.3760994787e-05,1749211390.6314816,-1.7216741526e-06,1749211390.6314816,nan,nan,nan,nan
125179,-8.6002459284e-05,1749211391.3007636,-1.6735029931e-06,1749211391.3007636,nan,nan,nan,nan
125180,-8.7526452262e-05,1749211391.9700465,-1.6888620848e-06,1749211391.9700465,nan,nan,nan,nan
125181,-9.5284944109e-05,1749211392.6393385,-1.7321472114e-06,1749211392.6393385,nan,nan,nan,nan
125182,-9.4176524726e-05,1749211393.3086395,-1.7698484953e-06,1749211393.3086395,nan,nan,nan,nan
125183,-9.5561990747e-05,1749211393.977931,-1.7377333279e-06,1749211393.977931,nan,nan,nan,nan
125184,-9.5423434686e-05,1749211394.6472223,-1.7593761186e-06,1749211394.6472223,nan,nan,nan,nan
125185,-9.4037997769e-05,1749211395.3165104,-1.7251666122e-06,1749211395.3165104,nan,nan,nan,nan
125186,-0.0001001339333,1749211395.9858084,-1.726562914e-06,1749211395.9858084,nan,nan,nan,nan
125187,-9.8332864582e-05,1749211396.6551006,-1.758677854e-06,1749211396.6551006,nan,nan,nan,nan
125188,-9.6808907983e-05,1749211397.3243973,-1.7440161173e-06,1749211397.3243973,nan,nan,nan,nan
125189,-9.8194330349e-05,1749211397.993693,-1.7684517388e-06,1749211397.993693,nan,nan,nan,nan
125190,-9.2375477834e-05,1749211398.6629753,-1.699334689e-06,1749211398.6629753,nan,nan,nan,nan
125191,-0.00010622992704,1749211399.3322766,-1.77613083e-06,1749211399.3322766,nan,nan,nan,nan
125192,-0.00010498300981,1749211400.0015798,-1.7928869056e-06,1749211400.0015798,nan,nan,nan,nan
125193,-0.00010207355081,1749211400.6708815,-1.7900947569e-06,1749211400.6708815,nan,nan,nan,nan
125194,-0.00010484443919,1749211401.3401845,-1.7970762656e-06,1749211401.3401845,nan,nan,nan,nan
125195,-0.0001056757028,1749211402.0094876,-1.7970762656e-06,1749211402.0094876,nan,nan,nan,nan
125196,-0.00010692262731,1749211402.6787982,-1.8312850898e-06,1749211402.6787982,nan,nan,nan,nan
125197,-0.00010013397696,1749211403.3481107,-1.8298887881e-06,1749211403.3481107,nan,nan,nan,nan
125198,-9.8609940324e-05,1749211404.0174084,-1.7991708319e-06,1749211404.0174084,nan,nan,nan,nan
125199,-9.6116258646e-05,1749211404.6866899,-1.7635632048e-06,1749211404.6866899,nan,nan,nan,nan
125200,-9.9164120911e-05,1749211405.355986,-1.7824149836e-06,1749211405.355986,nan,nan,nan,nan
125201,-0.00010096518236,1749211406.025284,-1.7782265331e-06,1749211406.025284,nan,nan,nan,nan
125202,-0.00010262777505,1749211406.6945834,-1.761469548e-06,1749211406.6945834,nan,nan,nan,nan
125203,-9.7363037639e-05,1749211407.3638728,-1.7398281216e-06,1749211407.3638728,nan,nan,nan,nan
125204,-9.5977600722e-05,1749211408.0331647,-1.7223742361e-06,1749211408.0331647,nan,nan,nan,nan
125205,-9.7501600976e-05,1749211408.7024536,-1.717486839e-06,1749211408.7024536,nan,nan,nan,nan
125206,-9.7640127933e-05,1749211409.3717446,-1.7174870663e-06,1749211409.3717446,nan,nan,nan,nan
125207,-9.1405701824e-05,1749211410.0410254,-1.6748986127e-06,1749211410.0410254,nan,nan,nan,nan
125208,-9.2098365712e-05,1749211410.7103071,-1.7251666122e-06,1749211410.7103071,nan,nan,nan,nan
125209,-8.9743145509e-05,1749211411.3795838,-1.6755975594e-06,1749211411.3795838,nan,nan,nan,nan
125210,-9.1959816928e-05,1749211412.0488627,-1.6986371065e-06,1749211412.0488627,nan,nan,nan,nan
125211,-8.8357701316e-05,1749211412.7181427,-1.6825788407e-06,1749211412.7181427,nan,nan,nan,nan
125212,-8.8357686764e-05,1749211413.3874364,-1.6358030734e-06,1749211413.3874364,nan,nan,nan,nan
125213,-8.7387888925e-05,1749211414.0567358,-1.6595399757e-06,1749211414.0567358,nan,nan,nan,nan
125214,-9.0020213975e-05,1749211414.7260127,-1.6839758246e-06,1749211414.7260127,nan,nan,nan,nan
125215,-8.8496235549e-05,1749211415.39531,-1.6483697891e-06,1749211415.39531,nan,nan,nan,nan
125216,-9.2098431196e-05,1749211416.0646245,-1.6560484255e-06,1749211416.0646245,nan,nan,nan,nan
125217,-9.4315131719e-05,1749211416.7339172,-1.6867675185e-06,1749211416.7339172,nan,nan,nan,nan
125218,-9.3622373242e-05,1749211417.403208,-1.7049198959e-06,1749211417.403208,nan,nan,nan,nan
125219,-9.2098431196e-05,1749211418.0725,-1.6888618575e-06,1749211418.0725,nan,nan,nan,nan
125220,-9.4315080787e-05,1749211418.7417984,-1.7230722733e-06,1749211418.7417984,nan,nan,nan,nan
125221,-8.6556596216e-05,1749211419.4110925,-1.6183496427e-06,1749211419.4110925,nan,nan,nan,nan
125222,-8.808056009e-05,1749211420.0803697,-1.6693149973e-06,1749211420.0803697,nan,nan,nan,nan
125223,-8.7942069513e-05,1749211420.7496526,-1.6783899355e-06,1749211420.7496526,nan,nan,nan,nan
125224,-8.6279556854e-05,1749211421.4189508,-1.6504634459e-06,1749211421.4189508,nan,nan,nan,nan
125225,-8.8496264652e-05,1749211422.088251,-1.6427839e-06,1749211422.088251,nan,nan,nan,nan
125226,-8.8496206445e-05,1749211422.7575321,-1.6658239019e-06,1749211422.7575321,nan,nan,nan,nan
125227,-9.6808871604e-05,1749211423.426817,-1.6742017124e-06,1749211423.426817,nan,nan,nan,nan
125228,-9.0020199423e-05,1749211424.0961034,-1.7265631413e-06,1749211424.0961034,nan,nan,nan,nan
125229,-9.2375463282e-05,1749211424.7653968,-1.749601779e-06,1749211424.7653968,nan,nan,nan,nan
