index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
25037,-8.6556872702e-05,1749154171.9667208,-1.7384265902e-06,1749154171.9667208,nan,nan,nan,nan
25038,-9.2514317657e-05,1749154172.6359944,-1.6909514216e-06,1749154172.6359944,nan,nan,nan,nan
25039,-9.3484079116e-05,1749154173.305276,-1.7607671907e-06,1749154173.305276,nan,nan,nan,nan
25040,-9.5700823294e-05,1749154173.9745588,-1.7440108877e-06,1749154173.9745588,nan,nan,nan,nan
25041,-9.3899790954e-05,1749154174.6438532,-1.8026546513e-06,1749154174.6438532,nan,nan,nan,nan
25042,-9.8471675301e-05,1749154175.313151,-1.8424505015e-06,1749154175.313151,nan,nan,nan,nan
25043,-9.7501862911e-05,1749154175.9824386,-1.7977690732e-06,1749154175.9824386,nan,nan,nan,nan
25044,-9.3622657005e-05,1749154176.6517189,-1.7593704342e-06,1749154176.6517189,nan,nan,nan,nan
25045,-9.7224801721e-05,1749154177.3210049,-1.7928814486e-06,1749154177.3210049,nan,nan,nan,nan
25046,-9.4730996352e-05,1749154177.9902909,-1.7796169232e-06,1749154177.9902909,nan,nan,nan,nan
25047,-9.5700757811e-05,1749154178.659571,-1.7586735339e-06,1749154178.659571,nan,nan,nan,nan
25048,-9.5700786915e-05,1749154179.3288574,-1.8173170702e-06,1749154179.3288574,nan,nan,nan,nan
25049,-0.00010096545157,1749154179.9981527,-1.820109901e-06,1749154179.9981527,nan,nan,nan,nan
25050,-0.00010512178415,1749154180.6674376,-1.8934154014e-06,1749154180.6674376,nan,nan,nan,nan
25051,-0.00010054984159,1749154181.3367226,-1.8794523839e-06,1749154181.3367226,nan,nan,nan,nan
25052,-0.00010429049871,1749154182.006005,-1.8619991806e-06,1749154182.006005,nan,nan,nan,nan
25053,-0.00010539888171,1749154182.6752946,-1.9227377379e-06,1749154182.6752946,nan,nan,nan,nan
25054,-0.00010415198631,1749154183.3445892,-1.8850375909e-06,1749154183.3445892,nan,nan,nan,nan
25055,-0.00010138109064,1749154184.0138865,-1.8529231056e-06,1749154184.0138865,nan,nan,nan,nan
25056,-0.00010886244854,1749154184.683171,-1.8829437067e-06,1749154184.683171,nan,nan,nan,nan
25057,-0.0001067842968,1749154185.3524537,-1.910171477e-06,1749154185.3524537,nan,nan,nan,nan
25058,-0.00010318215936,1749154186.0217586,-1.8494322376e-06,1749154186.0217586,nan,nan,nan,nan
25059,-9.9857112218e-05,1749154186.6910489,-1.7977688458e-06,1749154186.6910489,nan,nan,nan,nan
25060,-9.8610202258e-05,1749154187.3603406,-1.8452433324e-06,1749154187.3603406,nan,nan,nan,nan
25061,-9.3068469141e-05,1749154188.0296235,-1.7831077912e-06,1749154188.0296235,nan,nan,nan,nan
25062,-9.8471675301e-05,1749154188.6989212,-1.7831077912e-06,1749154188.6989212,nan,nan,nan,nan
25063,-9.4869537861e-05,1749154189.3682055,-1.7691445464e-06,1749154189.3682055,nan,nan,nan,nan
25064,-9.4869516033e-05,1749154190.0374856,-1.7307470443e-06,1749154190.0374856,nan,nan,nan,nan
25065,-9.1128829808e-05,1749154190.7067735,-1.7733341338e-06,1749154190.7067735,nan,nan,nan,nan
25066,-8.9743392891e-05,1749154191.3760486,-1.7188781385e-06,1749154191.3760486,nan,nan,nan,nan
25067,-9.1683017672e-05,1749154192.04532,-1.6804797269e-06,1749154192.04532,nan,nan,nan,nan
25068,-9.1960151622e-05,1749154192.7146013,-1.7377271888e-06,1749154192.7146013,nan,nan,nan,nan
25069,-9.2514303105e-05,1749154193.3838909,-1.7691445464e-06,1749154193.3838909,nan,nan,nan,nan
25070,-9.1405934654e-05,1749154194.0531716,-1.7516911157e-06,1749154194.0531716,nan,nan,nan,nan
25071,-9.6254967502e-05,1749154194.7224548,-1.7719376046e-06,1749154194.7224548,nan,nan,nan,nan
25072,-9.8194621387e-05,1749154195.3917468,-1.7824090719e-06,1749154195.3917468,nan,nan,nan,nan
25073,-9.8610173154e-05,1749154196.06104,-1.8375642412e-06,1749154196.06104,nan,nan,nan,nan
25074,-9.5423689345e-05,1749154196.7303169,-1.74331376e-06,1749154196.7303169,nan,nan,nan,nan
25075,-9.0574700153e-05,1749154197.3995967,-1.7258587377e-06,1749154197.3995967,nan,nan,nan,nan
25076,-9.1128888016e-05,1749154198.0688775,-1.7265567749e-06,1749154198.0688775,nan,nan,nan,nan
25077,-9.1405963758e-05,1749154198.7381544,-1.7021218355e-06,1749154198.7381544,nan,nan,nan,nan
25078,-9.445395699e-05,1749154199.4074314,-1.6874603261e-06,1749154199.4074314,nan,nan,nan,nan
25079,-9.2791342468e-05,1749154200.0767043,-1.7279546682e-06,1749154200.0767043,nan,nan,nan,nan
25080,-9.3899754575e-05,1749154200.7459784,-1.7000277239e-06,1749154200.7459784,nan,nan,nan,nan
25081,-9.2098693131e-05,1749154201.4152572,-1.7475015284e-06,1749154201.4152572,nan,nan,nan,nan
25082,-9.2791342468e-05,1749154202.0845292,-1.7209727048e-06,1749154202.0845292,nan,nan,nan,nan
25083,-9.3484100944e-05,1749154202.7538135,-1.7523891529e-06,1749154202.7538135,nan,nan,nan,nan
25084,-9.6809140814e-05,1749154203.423098,-1.7733339064e-06,1749154203.423098,nan,nan,nan,nan
25085,-9.4592447567e-05,1749154204.0923781,-1.7468039459e-06,1749154204.0923781,nan,nan,nan,nan
25086,-9.417682304e-05,1749154204.7616656,-1.7663519429e-06,1749154204.7616656,nan,nan,nan,nan
25087,-9.5146635431e-05,1749154205.4309533,-1.7796166958e-06,1749154205.4309533,nan,nan,nan,nan
25088,-9.1960086138e-05,1749154206.1002297,-1.7230672711e-06,1749154206.1002297,nan,nan,nan,nan
25089,-9.5146620879e-05,1749154206.7695117,-1.7244631181e-06,1749154206.7695117,nan,nan,nan,nan
25090,-9.4315400929e-05,1749154207.4388025,-1.7314439447e-06,1749154207.4388025,nan,nan,nan,nan
25091,-9.2098678579e-05,1749154208.1080844,-1.7279535314e-06,1749154208.1080844,nan,nan,nan,nan
25092,-8.5171443061e-05,1749154208.7773569,-1.7028207822e-06,1749154208.7773569,nan,nan,nan,nan
25093,-9.0020468633e-05,1749154209.4466274,-1.6867636532e-06,1749154209.4466274,nan,nan,nan,nan
25094,-9.1960115242e-05,1749154210.115919,-1.7698430383e-06,1749154210.115919,nan,nan,nan,nan
25095,-9.1960151622e-05,1749154210.7852025,-1.7349348127e-06,1749154210.7852025,nan,nan,nan,nan
25096,-8.988200716e-05,1749154211.4544876,-1.7321419818e-06,1749154211.4544876,nan,nan,nan,nan
25097,-9.3622591521e-05,1749154212.1237702,-1.7475028926e-06,1749154212.1237702,nan,nan,nan,nan
25098,-9.3484064564e-05,1749154212.7930565,-1.7726358692e-06,1749154212.7930565,nan,nan,nan,nan
25099,-9.3345559435e-05,1749154213.4623432,-1.787296469e-06,1749154213.4623432,nan,nan,nan,nan
25100,-9.376116941e-05,1749154214.1316288,-1.7712393401e-06,1749154214.1316288,nan,nan,nan,nan
25101,-9.528514056e-05,1749154214.8009143,-1.7537859094e-06,1749154214.8009143,nan,nan,nan,nan
25102,-9.8471646197e-05,1749154215.4702039,-1.7914860564e-06,1749154215.4702039,nan,nan,nan,nan
25103,-9.3899710919e-05,1749154216.139494,-1.7838062831e-06,1749154216.139494,nan,nan,nan,nan
25104,-9.7086223832e-05,1749154216.8087854,-1.7879951884e-06,1749154216.8087854,nan,nan,nan,nan
25105,-9.8887299828e-05,1749154217.4780858,-1.7935801679e-06,1749154217.4780858,nan,nan,nan,nan
25106,-0.00010054982704,1749154218.147381,-1.8229025045e-06,1749154218.147381,nan,nan,nan,nan
25107,-9.8887299828e-05,1749154218.8166747,-1.8263933725e-06,1749154218.8166747,nan,nan,nan,nan
25108,-9.7917487437e-05,1749154219.4859655,-1.8103360162e-06,1749154219.4859655,nan,nan,nan,nan
25109,-0.00010082696099,1749154220.1552706,-1.8089385776e-06,1749154220.1552706,nan,nan,nan,nan
25110,-0.00010262802243,1749154220.8245707,-1.8452426502e-06,1749154220.8245707,nan,nan,nan,nan
25111,-0.00010678431136,1749154221.4938507,-1.8738674044e-06,1749154221.4938507,nan,nan,nan,nan
25112,-0.00010318218847,1749154222.1631446,-1.9122653612e-06,1749154222.1631446,nan,nan,nan,nan
25113,-0.00010124254914,1749154222.8324237,-1.8696784991e-06,1749154222.8324237,nan,nan,nan,nan
25114,-9.9857097666e-05,1749154223.5017169,-1.8110340534e-06,1749154223.5017169,nan,nan,nan,nan
25115,-0.00010235087393,1749154224.1710153,-1.8480361632e-06,1749154224.1710153,nan,nan,nan,nan
25116,-9.7778982308e-05,1749154224.8403082,-1.8229020498e-06,1749154224.8403082,nan,nan,nan,nan
25117,-9.5977884484e-05,1749154225.509599,-1.8089394871e-06,1749154225.509599,nan,nan,nan,nan
25118,-9.6254967502e-05,1749154226.178884,-1.7426150407e-06,1749154226.178884,nan,nan,nan,nan
25119,-9.7363372333e-05,1749154226.8481686,-1.7433123958e-06,1749154226.8481686,nan,nan,nan,nan
25120,-9.9164433777e-05,1749154227.5174618,-1.8152218217e-06,1749154227.5174618,nan,nan,nan,nan
25121,-9.9302924355e-05,1749154228.186753,-1.8403566173e-06,1749154228.186753,nan,nan,nan,nan
25122,-0.00010027275857,1749154228.8560448,-1.7991651475e-06,1749154228.8560448,nan,nan,nan,nan
25123,-9.9718541605e-05,1749154229.5253403,-1.8333751086e-06,1749154229.5253403,nan,nan,nan,nan
25124,-0.00010138111247,1749154230.1946464,-1.8508278572e-06,1749154230.1946464,nan,nan,nan,nan
25125,-9.3899725471e-05,1749154230.8639295,-1.7663523977e-06,1749154230.8639295,nan,nan,nan,nan
25126,-9.5977935416e-05,1749154231.5332181,-1.7754271084e-06,1749154231.5332181,nan,nan,nan,nan
25127,-9.5700786915e-05,1749154232.202503,-1.7698432657e-06,1749154232.202503,nan,nan,nan,nan
25128,-9.7778931377e-05,1749154232.871793,-1.7614656826e-06,1749154232.871793,nan,nan,nan,nan
25129,-9.417682304e-05,1749154233.5410779,-1.7726354145e-06,1749154233.5410779,nan,nan,nan,nan
25130,-9.1267422249e-05,1749154234.2103646,-1.7726351871e-06,1749154234.2103646,nan,nan,nan,nan
25131,-9.4176779385e-05,1749154234.8796446,-1.7468046281e-06,1749154234.8796446,nan,nan,nan,nan
25132,-9.3484079116e-05,1749154235.5489388,-1.7942784325e-06,1749154235.5489388,nan,nan,nan,nan
25133,-9.556227451e-05,1749154236.2182245,-1.7775223569e-06,1749154236.2182245,nan,nan,nan,nan
25134,-9.625498933e-05,1749154236.8875086,-1.7419165488e-06,1749154236.8875086,nan,nan,nan,nan
25135,-9.7917494713e-05,1749154237.5568001,-1.8096375243e-06,1749154237.5568001,nan,nan,nan,nan
25136,-9.5839364803e-05,1749154238.2260945,-1.783805601e-06,1749154238.2260945,nan,nan,nan,nan
25137,-9.1405949206e-05,1749154238.895375,-1.7314443994e-06,1749154238.895375,nan,nan,nan,nan
25138,-9.2514324933e-05,1749154239.5646517,-1.715386361e-06,1749154239.5646517,nan,nan,nan,nan
25139,-8.9189241407e-05,1749154240.2339444,-1.67489452e-06,1749154240.2339444,nan,nan,nan,nan
25140,-9.0851848654e-05,1749154240.9032211,-1.6867616068e-06,1749154240.9032211,nan,nan,nan,nan
25141,-9.6254974778e-05,1749154241.5724983,-1.7537852273e-06,1749154241.5724983,nan,nan,nan,nan
25142,-9.4592418463e-05,1749154242.2417703,-1.7174822915e-06,1749154242.2417703,nan,nan,nan,nan
25143,-9.8194577731e-05,1749154242.911054,-1.7719373773e-06,1749154242.911054,nan,nan,nan,nan
25144,-9.7363328678e-05,1749154243.5803444,-1.7733334516e-06,1749154243.5803444,nan,nan,nan,nan
25145,-9.5562259958e-05,1749154244.249633,-1.8089392597e-06,1749154244.249633,nan,nan,nan,nan
25146,-9.6116462373e-05,1749154244.9189184,-1.7398217551e-06,1749154244.9189184,nan,nan,nan,nan
25147,-9.5839357527e-05,1749154245.5881944,-1.7286517959e-06,1749154245.5881944,nan,nan,nan,nan
25148,-9.3899820058e-05,1749154246.2574775,-1.7272541299e-06,1749154246.2574775,nan,nan,nan,nan
25149,-9.6393509011e-05,1749154246.9267573,-1.7635600216e-06,1749154246.9267573,nan,nan,nan,nan
25150,-9.7778916825e-05,1749154247.5960443,-1.7949773792e-06,1749154247.5960443,nan,nan,nan,nan
25151,-9.9025877716e-05,1749154248.2653399,-1.8201094463e-06,1749154248.2653399,nan,nan,nan,nan
25152,-9.6809155366e-05,1749154248.934621,-1.7656536784e-06,1749154248.934621,nan,nan,nan,nan
25153,-9.2652844614e-05,1749154249.6039004,-1.7440111151e-06,1749154249.6039004,nan,nan,nan,nan
25154,-9.4315415481e-05,1749154250.273182,-1.7111972284e-06,1749154250.273182,nan,nan,nan,nan
25155,-9.902590682e-05,1749154250.9424787,-1.7719362404e-06,1749154250.9424787,nan,nan,nan,nan
25156,-9.3345523055e-05,1749154251.6117597,-1.7726358692e-06,1749154251.6117597,nan,nan,nan,nan
25157,-9.8748743767e-05,1749154252.281051,-1.7824099814e-06,1749154252.281051,nan,nan,nan,nan
25158,-9.4176793937e-05,1749154252.950333,-1.7530876448e-06,1749154252.950333,nan,nan,nan,nan
25159,-9.6809155366e-05,1749154253.619617,-1.7593704342e-06,1749154253.619617,nan,nan,nan,nan
25160,-9.7778982308e-05,1749154254.2889047,-1.7949760149e-06,1749154254.2889047,nan,nan,nan,nan
25161,-9.500807937e-05,1749154254.9581847,-1.7558797936e-06,1749154254.9581847,nan,nan,nan,nan
25162,-9.5146635431e-05,1749154255.6274607,-1.7202739855e-06,1749154255.6274607,nan,nan,nan,nan
25163,-9.3761213066e-05,1749154256.2967439,-1.7733332243e-06,1749154256.2967439,nan,nan,nan,nan
25164,-9.7501848359e-05,1749154256.9660301,-1.7684467366e-06,1749154256.9660301,nan,nan,nan,nan
25165,-0.00010013419524,1749154257.635314,-1.7817114895e-06,1749154257.635314,nan,nan,nan,nan
25166,-9.5423718449e-05,1749154258.3046067,-1.8138264295e-06,1749154258.3046067,nan,nan,nan,nan
25167,-9.4176772109e-05,1749154258.9738927,-1.7677493815e-06,1749154258.9738927,nan,nan,nan,nan
25168,-9.9164419225e-05,1749154259.6431935,-1.835468538e-06,1749154259.6431935,nan,nan,nan,nan
25169,-0.00010096549522,1749154260.312485,-1.7817110347e-06,1749154260.312485,nan,nan,nan,nan
25170,-9.5008072094e-05,1749154260.9817722,-1.7733339064e-06,1749154260.9817722,nan,nan,nan,nan
25171,-9.4592433015e-05,1749154261.6510568,-1.7300487798e-06,1749154261.6510568,nan,nan,nan,nan
25172,-8.7388179963e-05,1749154262.320333,-1.7104998733e-06,1749154262.320333,nan,nan,nan,nan
25173,-8.8357934146e-05,1749154262.9896092,-1.7482009298e-06,1749154262.9896092,nan,nan,nan,nan
25174,-9.1267393145e-05,1749154263.6588888,-1.7405207018e-06,1749154263.6588888,nan,nan,nan,nan
25175,-8.7249616627e-05,1749154264.3281744,-1.7293500605e-06,1749154264.3281744,nan,nan,nan,nan
25176,-8.7249616627e-05,1749154264.9974427,-1.6909521037e-06,1749154264.9974427,nan,nan,nan,nan
25177,-8.6418323917e-05,1749154265.6667113,-1.7105005554e-06,1749154265.6667113,nan,nan,nan,nan
25178,-8.0460944446e-05,1749154266.3359897,-1.6539504486e-06,1749154266.3359897,nan,nan,nan,nan
25179,-9.1128866188e-05,1749154267.005267,-1.6972348931e-06,1749154267.005267,nan,nan,nan,nan
25180,-9.1960115242e-05,1749154267.6745362,-1.7209724774e-06,1749154267.6745362,nan,nan,nan,nan
25181,-8.6972519057e-05,1749154268.3438244,-1.6797819171e-06,1749154268.3438244,nan,nan,nan,nan
25182,-8.7249674834e-05,1749154269.0130959,-1.6839696855e-06,1749154269.0130959,nan,nan,nan,nan
25183,-8.4894360043e-05,1749154269.682378,-1.7488987396e-06,1749154269.682378,nan,nan,nan,nan
25184,-8.5725609097e-05,1749154270.3516493,-1.7007264432e-06,1749154270.3516493,nan,nan,nan,nan
25185,-8.960483683e-05,1749154271.0209239,-1.7028210095e-06,1749154271.0209239,nan,nan,nan,nan
25186,-9.1960115242e-05,1749154271.690198,-1.7342372303e-06,1749154271.690198,nan,nan,nan,nan
25187,-9.5146606327e-05,1749154272.3594844,-1.7405209292e-06,1749154272.3594844,nan,nan,nan,nan
25188,-8.9189226856e-05,1749154273.028765,-1.7893912627e-06,1749154273.028765,nan,nan,nan,nan
25189,-9.4592469395e-05,1749154273.698048,-1.7209717953e-06,1749154273.698048,nan,nan,nan,nan
25190,-9.376116941e-05,1749154274.3673277,-1.7907873371e-06,1749154274.3673277,nan,nan,nan,nan
25191,-9.2375732493e-05,1749154275.0366147,-1.7656543605e-06,1749154275.0366147,nan,nan,nan,nan
25192,-9.0436136816e-05,1749154275.7058914,-1.7684465092e-06,1749154275.7058914,nan,nan,nan,nan
25193,-9.0297631687e-05,1749154276.3751724,-1.7537847725e-06,1749154276.3751724,nan,nan,nan,nan
25194,-9.2375725217e-05,1749154277.0444472,-1.7146894606e-06,1749154277.0444472,nan,nan,nan,nan
25195,-8.7249572971e-05,1749154277.7137225,-1.7049158032e-06,1749154277.7137225,nan,nan,nan,nan
25196,-8.7803797214e-05,1749154278.3829904,-1.6888575374e-06,1749154278.3829904,nan,nan,nan,nan
25197,-9.1544447059e-05,1749154279.0522625,-1.7321435735e-06,1749154279.0522625,nan,nan,nan,nan
25198,-9.1267378593e-05,1749154279.7215447,-1.7621634925e-06,1749154279.7215447,nan,nan,nan,nan
25199,-9.4592396636e-05,1749154280.3908403,-1.8054497559e-06,1749154280.3908403,nan,nan,nan,nan
25200,-9.4176844868e-05,1749154281.0601258,-1.7984666556e-06,1749154281.0601258,nan,nan,nan,nan
25201,-9.9579992821e-05,1749154281.7294164,-1.827790129e-06,1749154281.7294164,nan,nan,nan,nan
25202,-9.2514266726e-05,1749154282.3986897,-1.7391248548e-06,1749154282.3986897,nan,nan,nan,nan
25203,-9.2929898528e-05,1749154283.067973,-1.74331376e-06,1749154283.067973,nan,nan,nan,nan
25204,-8.5171472165e-05,1749154283.7372391,-1.716085535e-06,1749154283.7372391,nan,nan,nan,nan
25205,-9.2791371571e-05,1749154284.4065106,-1.7279542135e-06,1749154284.4065106,nan,nan,nan,nan
25206,-9.0159119281e-05,1749154285.075794,-1.7419156393e-06,1749154285.075794,nan,nan,nan,nan
25207,-9.376113303e-05,1749154285.7450738,-1.6944436538e-06,1749154285.7450738,nan,nan,nan,nan
25208,-9.5008072094e-05,1749154286.4143572,-1.7810134523e-06,1749154286.4143572,nan,nan,nan,nan
25209,-9.4731040008e-05,1749154287.083642,-1.7663512608e-06,1749154287.083642,nan,nan,nan,nan
25210,-9.4038317911e-05,1749154287.752918,-1.7565771486e-06,1749154287.752918,nan,nan,nan,nan
25211,-9.0297595307e-05,1749154288.4222028,-1.7921834115e-06,1749154288.4222028,nan,nan,nan,nan
25212,-9.7917494713e-05,1749154289.0914884,-1.8187135993e-06,1749154289.0914884,nan,nan,nan,nan
25213,-9.0990259196e-05,1749154289.7607574,-1.7558807031e-06,1749154289.7607574,nan,nan,nan,nan
25214,-9.625498933e-05,1749154290.4300358,-1.7593704342e-06,1749154290.4300358,nan,nan,nan,nan
25215,-9.4869501481e-05,1749154291.0993183,-1.7558807031e-06,1749154291.0993183,nan,nan,nan,nan
25216,-9.7640389868e-05,1749154291.768598,-1.7789193407e-06,1749154291.768598,nan,nan,nan,nan
25217,-9.5562230854e-05,1749154292.4378846,-1.8452433324e-06,1749154292.4378846,nan,nan,nan,nan
25218,-9.4453855127e-05,1749154293.1071696,-1.8354699023e-06,1749154293.1071696,nan,nan,nan,nan
25219,-9.1267364041e-05,1749154293.7764578,-1.8103360162e-06,1749154293.7764578,nan,nan,nan,nan
25220,-9.2929876701e-05,1749154294.4457347,-1.7712402496e-06,1749154294.4457347,nan,nan,nan,nan
25221,-9.4038245152e-05,1749154295.1150122,-1.7782213035e-06,1749154295.1150122,nan,nan,nan,nan
25222,-8.8219458121e-05,1749154295.784289,-1.750992169e-06,1749154295.784289,nan,nan,nan,nan
25223,-9.3068476417e-05,1749154296.4535828,-1.8354687654e-06,1749154296.4535828,nan,nan,nan,nan
25224,-8.9050678071e-05,1749154297.1228554,-1.7419174583e-06,1749154297.1228554,nan,nan,nan,nan
25225,-9.3484079116e-05,1749154297.792136,-1.7928823581e-06,1749154297.792136,nan,nan,nan,nan
25226,-9.7917523817e-05,1749154298.4614248,-1.8159203137e-06,1749154298.4614248,nan,nan,nan,nan
25227,-9.4592454843e-05,1749154299.1307209,-1.8333744265e-06,1749154299.1307209,nan,nan,nan,nan
25228,-9.0297580755e-05,1749154299.8000023,-1.8173170702e-06,1749154299.8000023,nan,nan,nan,nan
25229,-9.8748794699e-05,1749154300.4692953,-1.8173166154e-06,1749154300.4692953,nan,nan,nan,nan
25230,-9.861021681e-05,1749154301.1385918,-1.8438470306e-06,1749154301.1385918,nan,nan,nan,nan
25231,-9.916433919e-05,1749154301.8078625,-1.866188768e-06,1749154301.8078625,nan,nan,nan,nan
25232,-0.00010248942999,1749154302.4771566,-1.8361674847e-06,1749154302.4771566,nan,nan,nan,nan
25233,-9.7917487437e-05,1749154303.1464422,-1.8124303551e-06,1749154303.1464422,nan,nan,nan,nan
25234,-9.8471646197e-05,1749154303.8157325,-1.843847258e-06,1749154303.8157325,nan,nan,nan,nan
25235,-9.6254974778e-05,1749154304.4850206,-1.8256948806e-06,1749154304.4850206,nan,nan,nan,nan
25236,-7.6293945313e-05,1749154307.1530309,-1.7434358597e-06,1749154307.1530309,nan,nan,nan,nan
25237,-8.3923339844e-05,1749154307.1872504,-1.7881393433e-06,1749154307.1872504,nan,nan,nan,nan
25238,-8.3923339844e-05,1749154307.22147,-1.7583370209e-06,1749154307.22147,nan,nan,nan,nan
25239,-8.3923339844e-05,1749154307.2556825,-1.7434358597e-06,1749154307.2556825,nan,nan,nan,nan
25240,-8.7738037109e-05,1749154307.2898953,-1.7434358597e-06,1749154307.2898953,nan,nan,nan,nan
25241,-8.3923339844e-05,1749154307.3241055,-1.7434358597e-06,1749154307.3241055,nan,nan,nan,nan
25242,-8.3923339844e-05,1749154307.358318,-1.8030405045e-06,1749154307.358318,nan,nan,nan,nan
25243,-8.3923339844e-05,1749154307.3925388,-1.7583370209e-06,1749154307.3925388,nan,nan,nan,nan
25244,-9.5367431641e-05,1749154307.4267516,-1.8030405045e-06,1749154307.4267516,nan,nan,nan,nan
25245,-8.3923339844e-05,1749154307.4609644,-1.7732381821e-06,1749154307.4609644,nan,nan,nan,nan
25246,-8.3923339844e-05,1749154307.4951773,-1.7583370209e-06,1749154307.4951773,nan,nan,nan,nan
25247,-8.7738037109e-05,1749154307.5293946,-1.7583370209e-06,1749154307.5293946,nan,nan,nan,nan
25248,-8.7738037109e-05,1749154307.5636072,-1.7881393433e-06,1749154307.5636072,nan,nan,nan,nan
