index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
494986,1.3997516632,1749422680.7182174,0.014699284919,1749422680.0489366,nan,nan,nan,nan
494987,1.3997533321,1749422681.3875136,0.014699312858,1749422680.7182174,nan,nan,nan,nan
494988,1.3997503519,1749422682.0567913,0.01469930727,1749422681.3875136,nan,nan,nan,nan
494989,1.39975214,1749422682.726041,0.01469928585,1749422682.0567913,nan,nan,nan,nan
494990,1.3997474909,1749422683.3952987,0.014699298888,1749422682.726041,nan,nan,nan,nan
494991,1.399743557,1749422684.0645695,0.014699283056,1749422683.3952987,nan,nan,nan,nan
494992,1.399747014,1749422684.733824,0.014699225314,1749422684.0645695,nan,nan,nan,nan
494993,1.3997448683,1749422685.403082,0.014699269086,1749422684.733824,nan,nan,nan,nan
494994,1.3997482061,1749422686.0723507,0.014699263498,1749422685.403082,nan,nan,nan,nan
494995,1.3997480869,1749422686.741598,0.014699298888,1749422686.0723507,nan,nan,nan,nan
494996,1.399749279,1749422687.4108696,0.014699297026,1749422686.741598,nan,nan,nan,nan
494997,1.3997476101,1749422688.080141,0.01469929982,1749422687.4108696,nan,nan,nan,nan
494998,1.3997439146,1749422688.749398,0.014699297026,1749422688.080141,nan,nan,nan,nan
494999,1.3997493982,1749422689.4186878,0.014699237421,1749422688.749398,nan,nan,nan,nan
495000,1.3997491598,1749422690.0879452,0.014699277468,1749422689.4186878,nan,nan,nan,nan
495001,1.399751544,1749422690.7572334,0.014699268155,1749422690.0879452,nan,nan,nan,nan
495002,1.3997499943,1749422691.4265234,0.014699317515,1749422690.7572334,nan,nan,nan,nan
495003,1.3997495174,1749422692.0957892,0.014699298888,1749422691.4265234,nan,nan,nan,nan
495004,1.3997511864,1749422692.7650607,0.014699311927,1749422692.0957892,nan,nan,nan,nan
495005,1.3997491598,1749422693.4343278,0.014699320309,1749422692.7650607,nan,nan,nan,nan
495006,1.3997454643,1749422694.1035912,0.014699311927,1749422693.4343278,nan,nan,nan,nan
495007,1.3997399807,1749422694.7728598,0.014699245803,1749422694.1035912,nan,nan,nan,nan
495008,1.3997398615,1749422695.4421346,0.014699178748,1749422694.7728598,nan,nan,nan,nan
495009,1.3997428417,1749422696.111396,0.014699206688,1749422695.4421346,nan,nan,nan,nan
495010,1.3997462988,1749422696.7806501,0.014699228108,1749422696.111396,nan,nan,nan,nan
495011,1.3997477293,1749422697.4498997,0.014699252322,1749422696.7806501,nan,nan,nan,nan
495012,1.3997474909,1749422698.1191654,0.014699256979,1749422697.4498997,nan,nan,nan,nan
495013,1.3997490406,1749422698.7884355,0.014699290507,1749422698.1191654,nan,nan,nan,nan
495014,1.3997489214,1749422699.4576905,0.014699294232,1749422698.7884355,nan,nan,nan,nan
495015,1.3997468948,1749422700.126947,0.014699267223,1749422699.4576905,nan,nan,nan,nan
495016,1.3997501135,1749422700.796215,0.014699244872,1749422700.126947,nan,nan,nan,nan
495017,1.3997491598,1749422701.4654634,0.01469930727,1749422700.796215,nan,nan,nan,nan
495018,1.3997468948,1749422702.1347163,0.014699269086,1749422701.4654634,nan,nan,nan,nan
495019,1.399749279,1749422702.8039842,0.01469925791,1749422702.1347163,nan,nan,nan,nan
495020,1.3997508287,1749422703.4732368,0.014699297957,1749422702.8039842,nan,nan,nan,nan
495021,1.3997478485,1749422704.142517,0.014699281193,1749422703.4732368,nan,nan,nan,nan
495022,1.3997488022,1749422704.8117602,0.014699288644,1749422704.142517,nan,nan,nan,nan
495023,1.3997467756,1749422705.4810095,0.014699283056,1749422704.8117602,nan,nan,nan,nan
495024,1.3997478485,1749422706.1502619,0.014699275605,1749422705.4810095,nan,nan,nan,nan
495025,1.3997403383,1749422706.8195193,0.014699290507,1749422706.1502619,nan,nan,nan,nan
495026,1.3997497559,1749422707.4887795,0.014699278399,1749422706.8195193,nan,nan,nan,nan
495027,1.399753809,1749422708.1580606,0.014699338004,1749422707.4887795,nan,nan,nan,nan
495028,1.3997504711,1749422708.827327,0.014699344523,1749422708.1580606,nan,nan,nan,nan
495029,1.3997567892,1749422709.4966009,0.014699341729,1749422708.827327,nan,nan,nan,nan
495030,1.3997570276,1749422710.1658862,0.014699383639,1749422709.4966009,nan,nan,nan,nan
495031,1.3997555971,1749422710.8351681,0.01469937712,1749422710.1658862,nan,nan,nan,nan
495032,1.3997581005,1749422711.5044405,0.014699381776,1749422710.8351681,nan,nan,nan,nan
495033,1.3997563124,1749422712.1737165,0.01469941251,1749422711.5044405,nan,nan,nan,nan
495034,1.3997507095,1749422712.8429825,0.014699395746,1749422712.1737165,nan,nan,nan,nan
495035,1.399750948,1749422713.5122516,0.014699343592,1749422712.8429825,nan,nan,nan,nan
495036,1.3997528553,1749422714.1815414,0.014699305408,1749422713.5122516,nan,nan,nan,nan
495037,1.3997505903,1749422714.8508086,0.014699317515,1749422714.1815414,nan,nan,nan,nan
495038,1.399757266,1749422715.520094,0.014699314721,1749422714.8508086,nan,nan,nan,nan
495039,1.3997514248,1749422716.189383,0.014699345455,1749422715.520094,nan,nan,nan,nan
495040,1.3997529745,1749422716.8586655,0.01469929982,1749422716.189383,nan,nan,nan,nan
495041,1.3997443914,1749422717.5279195,0.01469935663,1749422716.8586655,nan,nan,nan,nan
495042,1.3997528553,1749422718.1971889,0.014699255116,1749422717.5279195,nan,nan,nan,nan
495043,1.3997457027,1749422718.8664625,0.014699274674,1749422718.1971889,nan,nan,nan,nan
495044,1.3997474909,1749422719.5357163,0.014699288644,1749422718.8664625,nan,nan,nan,nan
495045,1.3997514248,1749422720.2049658,0.014699263498,1749422719.5357163,nan,nan,nan,nan
495046,1.399747014,1749422720.8742354,0.014699256979,1749422720.2049658,nan,nan,nan,nan
495047,1.3997445107,1749422721.5434933,0.014699202031,1749422720.8742354,nan,nan,nan,nan
495048,1.3997479677,1749422722.2127557,0.014699249528,1749422721.5434933,nan,nan,nan,nan
495049,1.3997431993,1749422722.8820236,0.01469922252,1749422722.2127557,nan,nan,nan,nan
495050,1.3997471333,1749422723.5512912,0.014699249528,1749422722.8820236,nan,nan,nan,nan
495051,1.3997478485,1749422724.220556,0.014699232765,1749422723.5512912,nan,nan,nan,nan
495052,1.3997478485,1749422724.889809,0.014699246734,1749422724.220556,nan,nan,nan,nan
495053,1.3997541666,1749422725.559097,0.014699267223,1749422724.889809,nan,nan,nan,nan
495054,1.3997485638,1749422726.2283695,0.014699300751,1749422725.559097,nan,nan,nan,nan
495055,1.3997516632,1749422726.8976188,0.014699293301,1749422726.2283695,nan,nan,nan,nan
495056,1.3997502327,1749422727.5668669,0.014699278399,1749422726.8976188,nan,nan,nan,nan
495057,1.3997433186,1749422728.2361193,0.014699288644,1749422727.5668669,nan,nan,nan,nan
495058,1.3997385502,1749422728.9053874,0.014699283056,1749422728.2361193,nan,nan,nan,nan
495059,1.3997467756,1749422729.57465,0.014699186198,1749422728.9053874,nan,nan,nan,nan
495060,1.399741292,1749422730.2439117,0.014699262567,1749422729.57465,nan,nan,nan,nan
495061,1.3997393847,1749422730.9131854,0.014699254185,1749422730.2439117,nan,nan,nan,nan
495062,1.3997403383,1749422731.5824566,0.014699184336,1749422730.9131854,nan,nan,nan,nan
495063,1.3997378349,1749422732.2517405,0.014699193649,1749422731.5824566,nan,nan,nan,nan
495064,1.3997411728,1749422732.9210079,0.01469919458,1749422732.2517405,nan,nan,nan,nan
495065,1.399740696,1749422733.5902746,0.014699196443,1749422732.9210079,nan,nan,nan,nan
495066,1.3997321129,1749422734.2595563,0.014699203894,1749422733.5902746,nan,nan,nan,nan
495067,1.3997403383,1749422734.9288263,0.014699147083,1749422734.2595563,nan,nan,nan,nan
495068,1.3997420073,1749422735.5980933,0.014699244872,1749422734.9288263,nan,nan,nan,nan
495069,1.3997439146,1749422736.2673562,0.014699233696,1749422735.5980933,nan,nan,nan,nan
495070,1.3997460604,1749422736.9366195,0.014699253254,1749422736.2673562,nan,nan,nan,nan
495071,1.3997445107,1749422737.605889,0.014699243009,1749422736.9366195,nan,nan,nan,nan
495072,1.3997451067,1749422738.2751484,0.014699202962,1749422737.605889,nan,nan,nan,nan
495073,1.3997497559,1749422738.9444072,0.014699240215,1749422738.2751484,nan,nan,nan,nan
495074,1.3997452259,1749422739.6136699,0.014699234627,1749422738.9444072,nan,nan,nan,nan
495075,1.399741292,1749422740.2829428,0.014699237421,1749422739.6136699,nan,nan,nan,nan
495076,1.399741292,1749422740.952228,0.014699198306,1749422740.2829428,nan,nan,nan,nan
495077,1.3997460604,1749422741.6214995,0.014699160121,1749422740.952228,nan,nan,nan,nan
495078,1.3997428417,1749422742.290767,0.014699198306,1749422741.6214995,nan,nan,nan,nan
495079,1.3997427225,1749422742.9600317,0.014699238352,1749422742.290767,nan,nan,nan,nan
495080,1.3997408152,1749422743.6293035,0.014699226245,1749422742.9600317,nan,nan,nan,nan
495081,1.3997372389,1749422744.2985806,0.014699178748,1749422743.6293035,nan,nan,nan,nan
495082,1.3997493982,1749422744.9678411,0.014699179679,1749422744.2985806,nan,nan,nan,nan
495083,1.3997485638,1749422745.6370928,0.014699248597,1749422744.9678411,nan,nan,nan,nan
495084,1.3997504711,1749422746.3063862,0.014699275605,1749422745.6370928,nan,nan,nan,nan
495085,1.3997534513,1749422746.9756708,0.014699332416,1749422746.3063862,nan,nan,nan,nan
495086,1.3997581005,1749422747.6449523,0.014699326828,1749422746.9756708,nan,nan,nan,nan
495087,1.3997474909,1749422748.3142083,0.014699354768,1749422747.6449523,nan,nan,nan,nan
495088,1.3997510672,1749422748.9834712,0.014699290507,1749422748.3142083,nan,nan,nan,nan
495089,1.3997508287,1749422749.6527398,0.014699267223,1749422748.9834712,nan,nan,nan,nan
495090,1.3997529745,1749422750.3220057,0.014699324965,1749422749.6527398,nan,nan,nan,nan
495091,1.3997547626,1749422750.991291,0.014699338004,1749422750.3220057,nan,nan,nan,nan
495092,1.3997523785,1749422751.660574,0.014699326828,1749422750.991291,nan,nan,nan,nan
495093,1.3997451067,1749422752.3298354,0.014699303545,1749422751.660574,nan,nan,nan,nan
495094,1.3997576237,1749422752.9991229,0.014699238352,1749422752.3298354,nan,nan,nan,nan
495095,1.3997513056,1749422753.6683948,0.014699345455,1749422752.9991229,nan,nan,nan,nan
495096,1.3997504711,1749422754.3376734,0.014699317515,1749422753.6683948,nan,nan,nan,nan
495097,1.3997552395,1749422755.006946,0.014699326828,1749422754.3376734,nan,nan,nan,nan
495098,1.3997536898,1749422755.6762164,0.014699283987,1749422755.006946,nan,nan,nan,nan
495099,1.3997533321,1749422756.3455029,0.01469931379,1749422755.6762164,nan,nan,nan,nan
495100,1.3997511864,1749422757.0147808,0.014699336141,1749422756.3455029,nan,nan,nan,nan
495101,1.3997535706,1749422757.6840718,0.01469932124,1749422757.0147808,nan,nan,nan,nan
495102,1.3997451067,1749422758.3533363,0.014699315652,1749422757.6840718,nan,nan,nan,nan
495103,1.3997448683,1749422759.0226042,0.014699270017,1749422758.3533363,nan,nan,nan,nan
495104,1.3997526169,1749422759.6918876,0.014699216932,1749422759.0226042,nan,nan,nan,nan
495105,1.399753809,1749422760.3611574,0.014699298888,1749422759.6918876,nan,nan,nan,nan
495106,1.3997510672,1749422761.0304074,0.014699290507,1749422760.3611574,nan,nan,nan,nan
495107,1.3997526169,1749422761.6996605,0.014699297957,1749422761.0304074,nan,nan,nan,nan
495108,1.3997526169,1749422762.3689444,0.014699270949,1749422761.6996605,nan,nan,nan,nan
495109,1.399750948,1749422763.0382152,0.014699300751,1749422762.3689444,nan,nan,nan,nan
495110,1.399750948,1749422763.7074726,0.014699306339,1749422763.0382152,nan,nan,nan,nan
495111,1.399747014,1749422764.3767338,0.014699247666,1749422763.7074726,nan,nan,nan,nan
495112,1.3997498751,1749422765.0459862,0.014699244872,1749422764.3767338,nan,nan,nan,nan
495113,1.3997528553,1749422765.7152457,0.014699274674,1749422765.0459862,nan,nan,nan,nan
495114,1.3997427225,1749422766.3845131,0.014699281193,1749422765.7152457,nan,nan,nan,nan
495115,1.3997424841,1749422767.053785,0.014699203894,1749422766.3845131,nan,nan,nan,nan
495116,1.3997420073,1749422767.7230573,0.01469915919,1749422767.053785,nan,nan,nan,nan
495117,1.3997422457,1749422768.3923345,0.014699158259,1749422767.7230573,nan,nan,nan,nan
495118,1.3997415304,1749422769.0616047,0.014699165709,1749422768.3923345,nan,nan,nan,nan
495119,1.3997466564,1749422769.73087,0.01469917316,1749422769.0616047,nan,nan,nan,nan
495120,1.3997460604,1749422770.4001296,0.014699198306,1749422769.73087,nan,nan,nan,nan
495121,1.3997497559,1749422771.069391,0.014699212275,1749422770.4001296,nan,nan,nan,nan
495122,1.3997460604,1749422771.7386668,0.014699276537,1749422771.069391,nan,nan,nan,nan
495123,1.3997462988,1749422772.407927,0.014699290507,1749422771.7386668,nan,nan,nan,nan
495124,1.3997426033,1749422773.0771961,0.014699256048,1749422772.407927,nan,nan,nan,nan
495125,1.3997437954,1749422773.7464676,0.014699234627,1749422773.0771961,nan,nan,nan,nan
495126,1.3997389078,1749422774.4157376,0.014699183404,1749422773.7464676,nan,nan,nan,nan
495127,1.3997429609,1749422775.0849946,0.014699181542,1749422774.4157376,nan,nan,nan,nan
495128,1.3997466564,1749422775.7542527,0.014699249528,1749422775.0849946,nan,nan,nan,nan
495129,1.3997480869,1749422776.4235027,0.01469926443,1749422775.7542527,nan,nan,nan,nan
495130,1.3997534513,1749422777.0927715,0.014699283987,1749422776.4235027,nan,nan,nan,nan
495131,1.3997550011,1749422777.762053,0.01469927188,1749422777.0927715,nan,nan,nan,nan
495132,1.3997570276,1749422778.4313347,0.014699328691,1749422777.762053,nan,nan,nan,nan
495133,nan,nan,0.014699345455,1749422778.4313347,nan,nan,nan,nan
495134,1.3997524977,1749422779.1006207,0.014699336141,1749422779.1006207,nan,nan,nan,nan
495135,1.3997516632,1749422779.7698672,0.014699296094,1749422779.7698672,nan,nan,nan,nan
495136,1.399750948,1749422780.4391367,0.014699315652,1749422780.4391367,nan,nan,nan,nan
495137,1.3997535706,1749422781.1084082,0.014699297957,1749422781.1084082,nan,nan,nan,nan
495138,1.399741888,1749422781.777673,0.014699204825,1749422781.777673,nan,nan,nan,nan
495139,1.399744153,1749422782.44694,0.01469922252,1749422782.44694,nan,nan,nan,nan
495140,1.3997422457,1749422783.1162,0.014699223451,1749422783.1162,nan,nan,nan,nan
495141,1.3997461796,1749422783.7854533,0.014699282125,1749422783.7854533,nan,nan,nan,nan
495142,1.3997497559,1749422784.454708,0.014699283056,1749422784.454708,nan,nan,nan,nan
495143,1.399748683,1749422785.123978,0.014699219726,1749422785.123978,nan,nan,nan,nan
495144,1.3997415304,1749422785.7932515,0.014699198306,1749422785.7932515,nan,nan,nan,nan
495145,1.3997495174,1749422786.462513,0.014699182473,1749422786.462513,nan,nan,nan,nan
495146,1.399749279,1749422787.1317735,0.014699216001,1749422787.1317735,nan,nan,nan,nan
495147,1.3997453451,1749422787.8010328,0.014699220657,1749422787.8010328,nan,nan,nan,nan
495148,1.3997395039,1749422788.4703069,0.014699151739,1749422788.4703069,nan,nan,nan,nan
495149,1.3997380733,1749422789.1395774,0.014699147083,1749422789.1395774,nan,nan,nan,nan
495150,1.3997381926,1749422789.8088458,0.014699163847,1749422789.8088458,nan,nan,nan,nan
495151,1.3997426033,1749422790.478113,0.014699213207,1749422790.478113,nan,nan,nan,nan
495152,1.3997374773,1749422791.1473835,0.014699165709,1749422791.1473835,nan,nan,nan,nan
495153,1.3997451067,1749422791.8166451,0.0146992011,1749422791.8166451,nan,nan,nan,nan
495154,1.3997497559,1749422792.4858992,0.014699270949,1749422792.4858992,nan,nan,nan,nan
495155,1.3997451067,1749422793.1551554,0.014699232765,1749422793.1551554,nan,nan,nan,nan
495156,1.3997477293,1749422793.824413,0.014699259773,1749422793.824413,nan,nan,nan,nan
495157,1.3997526169,1749422794.4936962,0.01469929982,1749422794.4936962,nan,nan,nan,nan
495158,1.3997460604,1749422795.1629524,0.014699225314,1749422795.1629524,nan,nan,nan,nan
495159,1.3997455835,1749422795.8322134,0.014699189924,1749422795.8322134,nan,nan,nan,nan
495160,1.3997472525,1749422796.5014787,0.014699210413,1749422796.5014787,nan,nan,nan,nan
495161,1.3997439146,1749422797.1707387,0.014699211344,1749422797.1707387,nan,nan,nan,nan
495162,1.3997422457,1749422797.839998,0.014699218795,1749422797.839998,nan,nan,nan,nan
495163,1.3997424841,1749422798.5092666,0.014699184336,1749422798.5092666,nan,nan,nan,nan
495164,1.3997427225,1749422799.17853,0.014699193649,1749422799.17853,nan,nan,nan,nan
495165,1.3997461796,1749422799.8477871,0.014699254185,1749422799.8477871,nan,nan,nan,nan
495166,1.3997443914,1749422800.517052,0.014699172229,1749422800.517052,nan,nan,nan,nan
495167,1.3997399807,1749422801.186313,0.014699219726,1749422801.186313,nan,nan,nan,nan
495168,1.3997422457,1749422801.855579,0.014699174091,1749422801.855579,nan,nan,nan,nan
495169,1.3997400999,1749422802.5248604,0.014699142426,1749422802.5248604,nan,nan,nan,nan
495170,1.3997454643,1749422803.1941226,0.014699216001,1749422803.1941226,nan,nan,nan,nan
495171,1.3997452259,1749422803.8633761,0.014699277468,1749422803.8633761,nan,nan,nan,nan
495172,1.3997479677,1749422804.532635,0.014699246734,1749422804.532635,nan,nan,nan,nan
495173,1.3997529745,1749422805.2018917,0.014699296094,1749422805.2018917,nan,nan,nan,nan
495174,1.3997516632,1749422805.8711598,0.014699304476,1749422805.8711598,nan,nan,nan,nan
495175,1.3997502327,1749422806.540428,0.01469929982,1749422806.540428,nan,nan,nan,nan
495176,1.3997516632,1749422807.2097123,0.014699344523,1749422807.2097123,nan,nan,nan,nan
495177,1.3997503519,1749422807.8790097,0.014699292369,1749422807.8790097,nan,nan,nan,nan
495178,1.3997533321,1749422808.5482965,0.014699322172,1749422808.5482965,nan,nan,nan,nan
495179,1.3997552395,1749422809.2175784,0.014699304476,1749422809.2175784,nan,nan,nan,nan
495180,1.3997535706,1749422809.886851,0.014699275605,1749422809.886851,nan,nan,nan,nan
495181,1.3997536898,1749422810.556133,0.014699282125,1749422810.556133,nan,nan,nan,nan
495182,1.3997528553,1749422811.2254167,0.014699338004,1749422811.2254167,nan,nan,nan,nan
495183,1.3997516632,1749422811.8946826,0.014699304476,1749422811.8946826,nan,nan,nan,nan
495184,1.3997513056,1749422812.563951,0.01469926443,1749422812.563951,nan,nan,nan,nan
495185,1.3997530937,1749422813.2332468,0.014699275605,1749422813.2332468,nan,nan,nan,nan
495186,1.3997465372,1749422813.9025004,0.01469925791,1749422813.9025004,nan,nan,nan,nan
495187,1.399753809,1749422814.5717676,0.014699262567,1749422814.5717676,nan,nan,nan,nan
495188,1.3997523785,1749422815.2410429,0.014699243009,1749422815.2410429,nan,nan,nan,nan
495189,1.3997522593,1749422815.9103308,0.014699290507,1749422815.9103308,nan,nan,nan,nan
495190,1.3997520208,1749422816.5796003,0.014699270017,1749422816.5796003,nan,nan,nan,nan
495191,1.399751544,1749422817.2488875,0.014699325897,1749422817.2488875,nan,nan,nan,nan
495192,1.3997498751,1749422817.9181406,0.014699244872,1749422817.9181406,nan,nan,nan,nan
495193,1.3997504711,1749422818.5873907,0.014699256979,1749422818.5873907,nan,nan,nan,nan
495194,1.399743557,1749422819.2566435,0.014699268155,1749422819.2566435,nan,nan,nan,nan
495195,1.3997502327,1749422819.9259033,0.014699234627,1749422819.9259033,nan,nan,nan,nan
495196,1.3997507095,1749422820.595173,0.014699308202,1749422820.595173,nan,nan,nan,nan
495197,1.3997522593,1749422821.264465,0.014699341729,1749422821.264465,nan,nan,nan,nan
