index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
540009,1.3997389078,1749448508.1899328,0.014699275605,1749448508.859207,nan,nan,nan,nan
540010,1.3997340202,1749448508.859207,0.01469928585,1749448509.5284796,nan,nan,nan,nan
540011,1.3997347355,1749448509.5284796,0.014699308202,1749448510.1977532,nan,nan,nan,nan
540012,1.3997347355,1749448510.1977532,0.014699303545,1749448510.8670235,nan,nan,nan,nan
540013,1.3997346163,1749448510.8670235,0.014699351043,1749448511.5362859,nan,nan,nan,nan
540014,1.3997422457,1749448511.5362859,0.014699352905,1749448512.2055495,nan,nan,nan,nan
540015,1.3997400999,1749448512.2055495,0.014699372463,1749448512.8748074,nan,nan,nan,nan
540016,1.3997405767,1749448512.8748074,0.014699328691,1749448513.544069,nan,nan,nan,nan
540017,1.3997400999,1749448513.544069,0.014699396677,1749448514.2133245,nan,nan,nan,nan
540018,1.3997385502,1749448514.2133245,0.01469934918,1749448514.882586,nan,nan,nan,nan
540019,1.3997353315,1749448514.882586,0.014699351974,1749448515.5518465,nan,nan,nan,nan
540020,1.3997380733,1749448515.5518465,0.014699393883,1749448516.2211032,nan,nan,nan,nan
540021,1.3997422457,1749448516.2211032,0.014699395746,1749448516.8903644,nan,nan,nan,nan
540022,1.3997410536,1749448516.8903644,0.014699407853,1749448517.5596156,nan,nan,nan,nan
540023,1.3997422457,1749448517.5596156,0.014699405991,1749448518.228861,nan,nan,nan,nan
540024,1.3997433186,1749448518.228861,0.014699379914,1749448518.8981152,nan,nan,nan,nan
540025,1.3997446299,1749448518.8981152,0.01469934918,1749448519.5673733,nan,nan,nan,nan
540026,1.3997411728,1749448519.5673733,0.01469937712,1749448520.2366333,nan,nan,nan,nan
540027,1.3997422457,1749448520.2366333,0.014699362218,1749448520.9058874,nan,nan,nan,nan
540028,1.3997433186,1749448520.9058874,0.014699357562,1749448521.5751421,nan,nan,nan,nan
540029,1.3997451067,1749448521.5751421,0.01469930727,1749448522.2444084,nan,nan,nan,nan
540030,1.3997359276,1749448522.2444084,0.014699347317,1749448522.9136739,nan,nan,nan,nan
540031,1.3997402191,1749448522.9136739,0.014699325897,1749448523.5829337,nan,nan,nan,nan
540032,1.3997400999,1749448523.5829337,0.014699330553,1749448524.2521927,nan,nan,nan,nan
540033,1.3997422457,1749448524.2521927,0.014699364081,1749448524.9214535,nan,nan,nan,nan
540034,1.3997391462,1749448524.9214535,0.014699362218,1749448525.5907164,nan,nan,nan,nan
540035,1.399744153,1749448525.5907164,0.014699417166,1749448526.2599602,nan,nan,nan,nan
540036,1.3997502327,1749448526.2599602,0.014699436724,1749448526.9292045,nan,nan,nan,nan
540037,1.3997478485,1749448526.9292045,0.01469941996,1749448527.5984683,nan,nan,nan,nan
540038,1.399749279,1749448527.5984683,0.014699446037,1749448528.2677279,nan,nan,nan,nan
540039,1.3997517824,1749448528.2677279,0.014699465595,1749448528.9369912,nan,nan,nan,nan
540040,1.3997502327,1749448528.9369912,0.014699440449,1749448529.606256,nan,nan,nan,nan
540041,1.3997489214,1749448529.606256,0.014699446969,1749448530.2754984,nan,nan,nan,nan
540042,1.3997497559,1749448530.2754984,0.014699432999,1749448530.9447472,nan,nan,nan,nan
540043,1.3997440338,1749448530.9447472,0.014699365944,1749448531.6140108,nan,nan,nan,nan
540044,1.3997427225,1749448531.6140108,0.014699372463,1749448532.2832634,nan,nan,nan,nan
540045,1.3997455835,1749448532.2832634,0.014699439518,1749448532.952508,nan,nan,nan,nan
540046,1.3997422457,1749448532.952508,0.014699434862,1749448533.6217515,nan,nan,nan,nan
540047,1.3997465372,1749448533.6217515,0.014699418098,1749448534.2909968,nan,nan,nan,nan
540048,1.3997449875,1749448534.2909968,0.014699385501,1749448534.9602468,nan,nan,nan,nan
540049,1.3997429609,1749448534.9602468,0.014699381776,1749448535.6294954,nan,nan,nan,nan
540050,1.3997453451,1749448535.6294954,0.014699403197,1749448536.298744,nan,nan,nan,nan
540051,1.3997474909,1749448536.298744,0.014699386433,1749448536.9679973,nan,nan,nan,nan
540052,1.3997447491,1749448536.9679973,0.014699354768,1749448537.637263,nan,nan,nan,nan
540053,1.3997409344,1749448537.637263,0.014699341729,1749448538.3065197,nan,nan,nan,nan
540054,1.3997437954,1749448538.3065197,0.01469938457,1749448538.9757688,nan,nan,nan,nan
540055,1.3997411728,1749448538.9757688,0.014699365012,1749448539.6450229,nan,nan,nan,nan
540056,1.3997380733,1749448539.6450229,0.014699380845,1749448540.3142796,nan,nan,nan,nan
540057,1.3997433186,1749448540.3142796,0.014699378982,1749448540.9835293,nan,nan,nan,nan
540058,1.3997436762,1749448540.9835293,0.014699336141,1749448541.652785,nan,nan,nan,nan
540059,1.3997422457,1749448541.652785,0.014699371532,1749448542.3220396,nan,nan,nan,nan
540060,1.3997443914,1749448542.3220396,0.014699409716,1749448542.991287,nan,nan,nan,nan
540061,1.3997429609,1749448542.991287,0.014699395746,1749448543.6605408,nan,nan,nan,nan
540062,1.3997455835,1749448543.6605408,0.014699436724,1749448544.329782,nan,nan,nan,nan
540063,1.3997485638,1749448544.329782,0.014699414372,1749448544.999031,nan,nan,nan,nan
540064,1.3997442722,1749448544.999031,0.01469935663,1749448545.668283,nan,nan,nan,nan
540065,1.3997446299,1749448545.668283,0.014699402265,1749448546.3375318,nan,nan,nan,nan
540066,1.3997478485,1749448546.3375318,0.014699420892,1749448547.006777,nan,nan,nan,nan
540067,1.3997460604,1749448547.006777,0.014699369669,1749448547.67603,nan,nan,nan,nan
540068,1.3997440338,1749448547.67603,0.014699409716,1749448548.3452792,nan,nan,nan,nan
540069,1.3997426033,1749448548.3452792,0.014699344523,1749448549.0145407,nan,nan,nan,nan
540070,1.3997348547,1749448549.0145407,0.014699315652,1749448549.683813,nan,nan,nan,nan
540071,1.3997365236,1749448549.683813,0.014699318446,1749448550.3530724,nan,nan,nan,nan
540072,1.3997415304,1749448550.3530724,0.014699354768,1749448551.022338,nan,nan,nan,nan
540073,1.3997377157,1749448551.022338,0.01469939854,1749448551.6915877,nan,nan,nan,nan
540074,1.3997449875,1749448551.6915877,0.014699423686,1749448552.3608308,nan,nan,nan,nan
540075,1.399745822,1749448552.3608308,0.014699387364,1749448553.030078,nan,nan,nan,nan
540076,1.3997442722,1749448553.030078,0.0146993706,1749448553.6993303,nan,nan,nan,nan
540077,1.3997443914,1749448553.6993303,0.014699468389,1749448554.3685915,nan,nan,nan,nan
540078,1.399749279,1749448554.3685915,0.014699427411,1749448555.0378377,nan,nan,nan,nan
540079,1.3997485638,1749448555.0378377,0.014699402265,1749448555.707092,nan,nan,nan,nan
540080,1.3997451067,1749448555.707092,0.014699414372,1749448556.376343,nan,nan,nan,nan
540081,1.3997467756,1749448556.376343,nan,nan,nan,nan,nan,nan
540082,1.3997442722,1749448557.0455925,0.014699378051,1749448557.0455925,nan,nan,nan,nan
540083,1.3997462988,1749448557.7148523,0.01469937712,1749448557.7148523,nan,nan,nan,nan
540084,1.3997462988,1749448558.3841026,0.014699378982,1749448558.3841026,nan,nan,nan,nan
540085,1.3997421265,1749448559.0533507,0.014699385501,1749448559.0533507,nan,nan,nan,nan
540086,1.3997434378,1749448559.7225983,0.014699429274,1749448559.7225983,nan,nan,nan,nan
540087,1.3997430801,1749448560.3918524,0.014699399471,1749448560.3918524,nan,nan,nan,nan
540088,1.3997497559,1749448561.061118,0.014699429274,1749448561.061118,nan,nan,nan,nan
540089,1.399748683,1749448561.7303734,0.014699378051,1749448561.7303734,nan,nan,nan,nan
540090,1.3997468948,1749448562.3996332,0.014699439518,1749448562.3996332,nan,nan,nan,nan
540091,1.3997542858,1749448563.0689156,0.014699460939,1749448563.0689156,nan,nan,nan,nan
540092,1.3997488022,1749448563.7381546,0.014699436724,1749448563.7381546,nan,nan,nan,nan
540093,1.3997454643,1749448564.4074128,0.014699389227,1749448564.4074128,nan,nan,nan,nan
540094,1.3997430801,1749448565.0766726,0.014699362218,1749448565.0766726,nan,nan,nan,nan
540095,1.399746418,1749448565.7459204,0.014699423686,1749448565.7459204,nan,nan,nan,nan
540096,1.3997431993,1749448566.4151788,0.014699337073,1749448566.4151788,nan,nan,nan,nan
540097,1.3997405767,1749448567.0844402,0.014699355699,1749448567.0844402,nan,nan,nan,nan
540098,1.3997391462,1749448567.7537053,0.014699340798,1749448567.7537053,nan,nan,nan,nan
540099,1.3997381926,1749448568.4229715,0.014699284919,1749448568.4229715,nan,nan,nan,nan
540100,1.3997391462,1749448569.0922368,0.01469930727,1749448569.0922368,nan,nan,nan,nan
540101,1.3997423649,1749448569.7614913,0.01469937712,1749448569.7614913,nan,nan,nan,nan
540102,1.3997420073,1749448570.4307528,0.014699371532,1749448570.4307528,nan,nan,nan,nan
540103,1.3997421265,1749448571.1000018,0.014699381776,1749448571.1000018,nan,nan,nan,nan
540104,1.3997488022,1749448571.7692425,0.014699422754,1749448571.7692425,nan,nan,nan,nan
540105,1.3997460604,1749448572.4384835,0.014699427411,1749448572.4384835,nan,nan,nan,nan
540106,1.399747014,1749448573.1077309,0.014699396677,1749448573.1077309,nan,nan,nan,nan
540107,1.3997443914,1749448573.776973,0.014699416235,1749448573.776973,nan,nan,nan,nan
540108,1.3997381926,1749448574.4462287,0.014699344523,1749448574.4462287,nan,nan,nan,nan
540109,1.399745822,1749448575.1154783,0.014699388295,1749448575.1154783,nan,nan,nan,nan
540110,1.3997485638,1749448575.7847207,0.014699440449,1749448575.7847207,nan,nan,nan,nan
540111,1.399744153,1749448576.453977,0.014699444175,1749448576.453977,nan,nan,nan,nan
540112,1.3997442722,1749448577.1232235,0.014699416235,1749448577.1232235,nan,nan,nan,nan
540113,1.3997498751,1749448577.792496,0.014699508436,1749448577.792496,nan,nan,nan,nan
540114,1.3997459412,1749448578.4617438,0.01469939854,1749448578.4617438,nan,nan,nan,nan
540115,1.3997495174,1749448579.1310098,0.014699394815,1749448579.1310098,nan,nan,nan,nan
540116,1.3997424841,1749448579.8002565,0.014699415304,1749448579.8002565,nan,nan,nan,nan
540117,1.3997402191,1749448580.4695287,0.014699378982,1749448580.4695287,nan,nan,nan,nan
540118,1.3997504711,1749448581.1387925,0.014699399471,1749448581.1387925,nan,nan,nan,nan
540119,1.3997462988,1749448581.8080375,0.014699424617,1749448581.8080375,nan,nan,nan,nan
540120,1.3997460604,1749448582.477291,0.014699423686,1749448582.477291,nan,nan,nan,nan
540121,1.399748683,1749448583.1465514,0.014699435793,1749448583.1465514,nan,nan,nan,nan
540122,1.399744153,1749448583.8157952,0.014699449763,1749448583.8157952,nan,nan,nan,nan
540123,1.3997473717,1749448584.4850395,0.014699414372,1749448584.4850395,nan,nan,nan,nan
540124,1.3997488022,1749448585.1543105,0.014699424617,1749448585.1543105,nan,nan,nan,nan
540125,1.3997442722,1749448585.8235595,0.014699422754,1749448585.8235595,nan,nan,nan,nan
540126,1.3997453451,1749448586.4928,0.014699446969,1749448586.4928,nan,nan,nan,nan
540127,1.399750948,1749448587.1620755,0.014699484222,1749448587.1620755,nan,nan,nan,nan
540128,1.3997497559,1749448587.8313649,0.014699446969,1749448587.8313649,nan,nan,nan,nan
540129,1.3997453451,1749448588.500626,0.014699464664,1749448588.500626,nan,nan,nan,nan
540130,1.3997462988,1749448589.1698697,0.014699378982,1749448589.1698697,nan,nan,nan,nan
540131,1.3997451067,1749448589.8391113,0.014699425548,1749448589.8391113,nan,nan,nan,nan
540132,1.3997366428,1749448590.508364,0.014699387364,1749448590.508364,nan,nan,nan,nan
540133,1.3997373581,1749448591.1776361,0.014699314721,1749448591.1776361,nan,nan,nan,nan
540134,1.3997395039,1749448591.8468955,0.014699364081,1749448591.8468955,nan,nan,nan,nan
540135,1.3997380733,1749448592.5161479,0.014699388295,1749448592.5161479,nan,nan,nan,nan
540136,1.3997381926,1749448593.1854107,0.014699351043,1749448593.1854107,nan,nan,nan,nan
540137,1.3997448683,1749448593.8546658,0.014699417166,1749448593.8546658,nan,nan,nan,nan
540138,1.3997468948,1749448594.5239265,0.014699459076,1749448594.5239265,nan,nan,nan,nan
540139,1.3997457027,1749448595.1931727,0.014699399471,1749448595.1931727,nan,nan,nan,nan
540140,1.3997535706,1749448595.862448,0.014699467458,1749448595.862448,nan,nan,nan,nan
540141,1.3997479677,1749448596.5316954,0.0146994479,1749448596.5316954,nan,nan,nan,nan
540142,1.3997497559,1749448597.2009773,0.014699453488,1749448597.2009773,nan,nan,nan,nan
540143,1.3997493982,1749448597.8702345,0.01469949726,1749448597.8702345,nan,nan,nan,nan
540144,1.3997510672,1749448598.539498,0.014699437656,1749448598.539498,nan,nan,nan,nan
540145,1.3997508287,1749448599.2087574,0.014699481428,1749448599.2087574,nan,nan,nan,nan
540146,1.3997497559,1749448599.8780253,0.014699467458,1749448599.8780253,nan,nan,nan,nan
540147,1.3997508287,1749448600.5473018,0.014699453488,1749448600.5473018,nan,nan,nan,nan
540148,1.3997421265,1749448601.2165506,0.01469939854,1749448601.2165506,nan,nan,nan,nan
540149,1.3997472525,1749448601.8857992,0.014699422754,1749448601.8857992,nan,nan,nan,nan
540150,1.3997461796,1749448602.5550725,0.01469946187,1749448602.5550725,nan,nan,nan,nan
540151,1.3997430801,1749448603.2243285,0.014699407853,1749448603.2243285,nan,nan,nan,nan
540152,1.3997472525,1749448603.8935688,0.014699425548,1749448603.8935688,nan,nan,nan,nan
540153,1.3997454643,1749448604.5628169,0.014699404128,1749448604.5628169,nan,nan,nan,nan
540154,1.3997485638,1749448605.2320638,0.014699410647,1749448605.2320638,nan,nan,nan,nan
540155,1.3997501135,1749448605.901338,0.014699410647,1749448605.901338,nan,nan,nan,nan
540156,1.3997528553,1749448606.5706112,0.014699515887,1749448606.5706112,nan,nan,nan,nan
540157,1.399753809,1749448607.2398894,0.014699490741,1749448607.2398894,nan,nan,nan,nan
540158,1.3997557163,1749448607.909163,0.0146995252,1749448607.909163,nan,nan,nan,nan
540159,1.399758935,1749448608.5784364,0.014699555002,1749448608.5784364,nan,nan,nan,nan
540160,1.3997532129,1749448609.2477171,0.014699508436,1749448609.2477171,nan,nan,nan,nan
540161,1.3997527361,1749448609.916992,0.014699501917,1749448609.916992,nan,nan,nan,nan
540162,1.3997516632,1749448610.586275,0.014699467458,1749448610.586275,nan,nan,nan,nan
540163,1.3997493982,1749448611.2555296,0.014699438587,1749448611.2555296,nan,nan,nan,nan
540164,1.3997472525,1749448611.9247952,0.014699453488,1749448611.9247952,nan,nan,nan,nan
540165,1.3997478485,1749448612.5940423,0.014699446037,1749448612.5940423,nan,nan,nan,nan
540166,1.3997451067,1749448613.2632911,0.014699407853,1749448613.2632911,nan,nan,nan,nan
540167,1.3997374773,1749448613.9325626,0.014699332416,1749448613.9325626,nan,nan,nan,nan
540168,1.3997422457,1749448614.6018293,0.014699301682,1749448614.6018293,nan,nan,nan,nan
540169,1.3997451067,1749448615.2710857,0.014699380845,1749448615.2710857,nan,nan,nan,nan
540170,1.3997459412,1749448615.9403565,0.014699450694,1749448615.9403565,nan,nan,nan,nan
540171,1.399747014,1749448616.6096094,0.014699420892,1749448616.6096094,nan,nan,nan,nan
540172,1.399743557,1749448617.2788684,0.014699351043,1749448617.2788684,nan,nan,nan,nan
540173,1.3997460604,1749448617.9481115,0.014699428342,1749448617.9481115,nan,nan,nan,nan
540174,1.3997468948,1749448618.6173584,0.014699404128,1749448618.6173584,nan,nan,nan,nan
540175,1.3997530937,1749448619.286638,0.014699486084,1749448619.286638,nan,nan,nan,nan
540176,1.3997503519,1749448619.9559295,0.014699466527,1749448619.9559295,nan,nan,nan,nan
540177,1.3997561932,1749448620.6252027,0.014699530788,1749448620.6252027,nan,nan,nan,nan
540178,1.3997529745,1749448621.2944813,0.014699488878,1749448621.2944813,nan,nan,nan,nan
540179,1.3997503519,1749448621.9637656,0.014699481428,1749448621.9637656,nan,nan,nan,nan
540180,1.3997498751,1749448622.633023,0.014699455351,1749448622.633023,nan,nan,nan,nan
540181,1.3997490406,1749448623.3022788,0.014699427411,1749448623.3022788,nan,nan,nan,nan
540182,1.3997455835,1749448623.9715283,0.014699466527,1749448623.9715283,nan,nan,nan,nan
540183,1.3997471333,1749448624.6407912,0.014699409716,1749448624.6407912,nan,nan,nan,nan
540184,1.3997447491,1749448625.3100512,0.014699406922,1749448625.3100512,nan,nan,nan,nan
540185,1.3997431993,1749448625.9793074,0.014699427411,1749448625.9793074,nan,nan,nan,nan
540186,1.3997498751,1749448626.6485608,0.01469941251,1749448626.6485608,nan,nan,nan,nan
540187,1.3997460604,1749448627.317815,0.014699451625,1749448627.317815,nan,nan,nan,nan
540188,1.3997497559,1749448627.9870617,0.014699454419,1749448627.9870617,nan,nan,nan,nan
