index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
609918,-8.6418294813e-05,1749488549.7229922,-1.6281194348e-06,1749488549.7229922,nan,nan,nan,nan
609919,-8.1292164396e-05,1749488550.3922765,-1.6630269783e-06,1749488550.3922765,nan,nan,nan,nan
609920,-8.5448467871e-05,1749488551.061564,-1.6469698494e-06,1749488551.061564,nan,nan,nan,nan
609921,-8.5309977294e-05,1749488551.73085,-1.6504598079e-06,1749488551.73085,nan,nan,nan,nan
609922,-9.1682981292e-05,1749488552.4001243,-1.7056140678e-06,1749488552.4001243,nan,nan,nan,nan
609923,-9.1267407697e-05,1749488553.0693989,-1.7188776837e-06,1749488553.0693989,nan,nan,nan,nan
609924,-9.2514252174e-05,1749488553.7386677,-1.7049155758e-06,1749488553.7386677,nan,nan,nan,nan
609925,-8.9189175924e-05,1749488554.4079418,-1.7063123323e-06,1749488554.4079418,nan,nan,nan,nan
609926,-8.5725638201e-05,1749488555.0772252,-1.6539502212e-06,1749488555.0772252,nan,nan,nan,nan
609927,-8.6556872702e-05,1749488555.7464883,-1.6909525584e-06,1749488555.7464883,nan,nan,nan,nan
609928,-8.6002706666e-05,1749488556.41577,-1.6476669771e-06,1749488556.41577,nan,nan,nan,nan
609929,-8.8219429017e-05,1749488557.0850651,-1.6853668967e-06,1749488557.0850651,nan,nan,nan,nan
609930,-9.1683083156e-05,1749488557.754361,-1.6707044779e-06,1749488557.754361,nan,nan,nan,nan
609931,-8.6972475401e-05,1749488558.42364,-1.672102826e-06,1749488558.42364,nan,nan,nan,nan
609932,-8.9466317149e-05,1749488559.092926,-1.6825740659e-06,1749488559.092926,nan,nan,nan,nan
609933,-8.558704576e-05,1749488559.7622044,-1.6434782992e-06,1749488559.7622044,nan,nan,nan,nan
609934,-9.4869537861e-05,1749488560.4314814,-1.7544832644e-06,1749488560.4314814,nan,nan,nan,nan
609935,-8.8773595053e-05,1749488561.100769,-1.6867629711e-06,1749488561.100769,nan,nan,nan,nan
609936,-9.2791386123e-05,1749488561.7700431,-1.7153868157e-06,1749488561.7700431,nan,nan,nan,nan
609937,-9.1960115242e-05,1749488562.4393322,-1.6818760287e-06,1749488562.4393322,nan,nan,nan,nan
609938,-9.4315313618e-05,1749488563.1086032,-1.7021231997e-06,1749488563.1086032,nan,nan,nan,nan
609939,-9.0851732239e-05,1749488563.777874,-1.7035192741e-06,1749488563.777874,nan,nan,nan,nan
609940,-9.140590555e-05,1749488564.447161,-1.6755932393e-06,1749488564.447161,nan,nan,nan,nan
609941,-9.2652793683e-05,1749488565.1164281,-1.6993305962e-06,1749488565.1164281,nan,nan,nan,nan
609942,-9.2098656751e-05,1749488565.7856987,-1.7216705146e-06,1749488565.7856987,nan,nan,nan,nan
609943,-8.8496497483e-05,1749488566.4549768,-1.6427798073e-06,1749488566.4549768,nan,nan,nan,nan
609944,-8.6556887254e-05,1749488567.1242616,-1.6022870568e-06,1749488567.1242616,nan,nan,nan,nan
609945,-8.2954764366e-05,1749488567.7935355,-1.6008907551e-06,1749488567.7935355,nan,nan,nan,nan
609946,-8.6279818788e-05,1749488568.4628212,-1.685366442e-06,1749488568.4628212,nan,nan,nan,nan
609947,-8.2816171926e-05,1749488569.1320944,-1.619741397e-06,1749488569.1320944,nan,nan,nan,nan
609948,-8.2677710452e-05,1749488569.801366,-1.6008898456e-06,1749488569.801366,nan,nan,nan,nan
609949,-8.4478713688e-05,1749488570.4706419,-1.5841355889e-06,1749488570.4706419,nan,nan,nan,nan
609950,-8.8080923888e-05,1749488571.1399283,-1.6644216885e-06,1749488571.1399283,nan,nan,nan,nan
609951,-9.0436107712e-05,1749488571.8092074,-1.6518558823e-06,1749488571.8092074,nan,nan,nan,nan
609952,-9.2652793683e-05,1749488572.4784741,-1.7342379124e-06,1749488572.4784741,nan,nan,nan,nan
609953,-8.5032879724e-05,1749488573.1477675,-1.6783860701e-06,1749488573.1477675,nan,nan,nan,nan
609954,-8.5309977294e-05,1749488573.8170466,-1.6371948277e-06,1749488573.8170466,nan,nan,nan,nan
609955,-8.6972446297e-05,1749488574.486323,-1.6532533209e-06,1749488574.486323,nan,nan,nan,nan
609956,-8.7942258688e-05,1749488575.1556013,-1.6602348296e-06,1749488575.1556013,nan,nan,nan,nan
609957,-8.8080836576e-05,1749488575.8248863,-1.6658195818e-06,1749488575.8248863,nan,nan,nan,nan
609958,-8.8080909336e-05,1749488576.494174,-1.6714034246e-06,1749488576.494174,nan,nan,nan,nan
609959,-8.9050590759e-05,1749488577.1634533,-1.685368261e-06,1749488577.1634533,nan,nan,nan,nan
609960,-8.8357919594e-05,1749488577.8327286,-1.7105007828e-06,1749488577.8327286,nan,nan,nan,nan
609961,-8.724964573e-05,1749488578.502019,-1.6651197257e-06,1749488578.502019,nan,nan,nan,nan
609962,-9.4869516033e-05,1749488579.1712992,-1.7146894606e-06,1749488579.1712992,nan,nan,nan,nan
609963,-9.4315335446e-05,1749488579.8405776,-1.748898967e-06,1749488579.8405776,nan,nan,nan,nan
609964,-9.1821493697e-05,1749488580.5098472,-1.7105014649e-06,1749488580.5098472,nan,nan,nan,nan
609965,-9.3761147582e-05,1749488581.1791253,-1.7565787402e-06,1749488581.1791253,nan,nan,nan,nan
609966,-9.1267342214e-05,1749488581.8483944,-1.7272566311e-06,1749488581.8483944,nan,nan,nan,nan
609967,-9.2514252174e-05,1749488582.5176642,-1.7056138404e-06,1749488582.5176642,nan,nan,nan,nan
609968,-9.348403546e-05,1749488583.1869361,-1.7077086341e-06,1749488583.1869361,nan,nan,nan,nan
609969,-9.0990244644e-05,1749488583.8562167,-1.713293841e-06,1749488583.8562167,nan,nan,nan,nan
609970,-9.348403546e-05,1749488584.5254874,-1.7174827462e-06,1749488584.5254874,nan,nan,nan,nan
609971,-8.5309904534e-05,1749488585.1947672,-1.6693109046e-06,1749488585.1947672,nan,nan,nan,nan
609972,-8.4894301835e-05,1749488585.8640308,-1.6804808638e-06,1749488585.8640308,nan,nan,nan,nan
609973,-8.4063052782e-05,1749488586.5333204,-1.6658195818e-06,1749488586.5333204,nan,nan,nan,nan
609974,-8.4201616119e-05,1749488587.202582,-1.7014249352e-06,1749488587.202582,nan,nan,nan,nan
609975,-8.5032908828e-05,1749488587.8718667,-1.6769890863e-06,1749488587.8718667,nan,nan,nan,nan
609976,-7.8521290561e-05,1749488588.5411348,-1.5960047222e-06,1749488588.5411348,nan,nan,nan,nan
609977,-8.2954706158e-05,1749488589.2104146,-1.596702532e-06,1749488589.2104146,nan,nan,nan,nan
609978,-8.6279789684e-05,1749488589.8797,-1.6728004084e-06,1749488589.8797,nan,nan,nan,nan
609979,-8.4755782154e-05,1749488590.5489802,-1.6728008632e-06,1749488590.5489802,nan,nan,nan,nan
609980,-8.7665262981e-05,1749488591.2182481,-1.6923479507e-06,1749488591.2182481,nan,nan,nan,nan
609981,-9.2237118224e-05,1749488591.887526,-1.7063127871e-06,1749488591.887526,nan,nan,nan,nan
609982,-9.0990230092e-05,1749488592.556792,-1.7356348962e-06,1749488592.556792,nan,nan,nan,nan
609983,-9.3622555141e-05,1749488593.2260551,-1.7216721062e-06,1749488593.2260551,nan,nan,nan,nan
609984,-8.3093269495e-05,1749488593.89533,-1.6644228253e-06,1749488593.89533,nan,nan,nan,nan
609985,-8.1707825302e-05,1749488594.564618,-1.6790841073e-06,1749488594.564618,nan,nan,nan,nan
609986,-8.7388121756e-05,1749488595.2338862,-1.7174825189e-06,1749488595.2338862,nan,nan,nan,nan
609987,-8.9881905296e-05,1749488595.9031594,-1.7188788206e-06,1749488595.9031594,nan,nan,nan,nan
609988,-8.7665190222e-05,1749488596.5724366,-1.6455730929e-06,1749488596.5724366,nan,nan,nan,nan
609989,-8.3508886746e-05,1749488597.2417243,-1.6707065242e-06,1749488597.2417243,nan,nan,nan,nan
609990,-8.5032865172e-05,1749488597.9109898,-1.6958399556e-06,1749488597.9109898,nan,nan,nan,nan
609991,-8.5725638201e-05,1749488598.5802748,-1.6721021439e-06,1749488598.5802748,nan,nan,nan,nan
609992,-8.6141240899e-05,1749488599.249536,-1.696537538e-06,1749488599.249536,nan,nan,nan,nan
609993,-8.2262020442e-05,1749488599.9188223,-1.6497615434e-06,1749488599.9188223,nan,nan,nan,nan
609994,-8.6972533609e-05,1749488600.5881007,-1.6378926375e-06,1749488600.5881007,nan,nan,nan,nan
609995,-8.170788351e-05,1749488601.2573833,-1.6441756543e-06,1749488601.2573833,nan,nan,nan,nan
609996,-8.1846344983e-05,1749488601.926662,-1.6623287138e-06,1749488601.926662,nan,nan,nan,nan
609997,-8.4617306129e-05,1749488602.5959506,-1.6644221432e-06,1749488602.5959506,nan,nan,nan,nan
609998,-7.8244222095e-05,1749488603.2652402,-1.6281192075e-06,1749488603.2652402,nan,nan,nan,nan
609999,-7.9491175711e-05,1749488603.9345307,-1.6099663753e-06,1749488603.9345307,nan,nan,nan,nan
610000,-7.8936951468e-05,1749488604.6037931,-1.5918151348e-06,1749488604.6037931,nan,nan,nan,nan
610001,-8.0045341747e-05,1749488605.2730722,-1.6246276573e-06,1749488605.2730722,nan,nan,nan,nan
610002,-8.0599507783e-05,1749488605.9423432,-1.6427795799e-06,1749488605.9423432,nan,nan,nan,nan
610003,-8.655685815e-05,1749488606.6116252,-1.6783860701e-06,1749488606.6116252,nan,nan,nan,nan
610004,-8.4617262473e-05,1749488607.2809062,-1.6881599549e-06,1749488607.2809062,nan,nan,nan,nan
610005,-8.5587060312e-05,1749488607.9501884,-1.6427800347e-06,1749488607.9501884,nan,nan,nan,nan
610006,-8.8773580501e-05,1749488608.6194692,-1.6783856154e-06,1749488608.6194692,nan,nan,nan,nan
610007,-8.5171413957e-05,1749488609.2887456,-1.6469693946e-06,1749488609.2887456,nan,nan,nan,nan
610008,-8.5171443061e-05,1749488609.958021,-1.6476669771e-06,1749488609.958021,nan,nan,nan,nan
610009,-8.1846359535e-05,1749488610.6272972,-1.6057783796e-06,1749488610.6272972,nan,nan,nan,nan
610010,-7.7135919128e-05,1749488611.2965891,-1.6253259219e-06,1749488611.2965891,nan,nan,nan,nan
610011,-7.7690099715e-05,1749488611.9658597,-1.5987959614e-06,1749488611.9658597,nan,nan,nan,nan
610012,-7.6720229117e-05,1749488612.635141,-1.5701727989e-06,1749488612.635141,nan,nan,nan,nan
610013,-7.6581680332e-05,1749488613.3044326,-1.5666821582e-06,1749488613.3044326,nan,nan,nan,nan
610014,-7.9491132055e-05,1749488613.973702,-1.6057781522e-06,1749488613.973702,nan,nan,nan,nan
610015,-7.8105687862e-05,1749488614.6429725,-1.6043818505e-06,1749488614.6429725,nan,nan,nan,nan
610016,-8.1292193499e-05,1749488615.312245,-1.5987966435e-06,1749488615.312245,nan,nan,nan,nan
610017,-7.5057774666e-05,1749488615.9815428,-1.5897201138e-06,1749488615.9815428,nan,nan,nan,nan
610018,-7.4642099207e-05,1749488616.6508257,-1.5610964965e-06,1749488616.6508257,nan,nan,nan,nan
610019,-7.6443189755e-05,1749488617.3201127,-1.5673795133e-06,1749488617.3201127,nan,nan,nan,nan
610020,-7.7828619396e-05,1749488617.9893801,-1.6071742266e-06,1749488617.9893801,nan,nan,nan,nan
610021,-7.4780618888e-05,1749488618.6586704,-1.5583041204e-06,1749488618.6586704,nan,nan,nan,nan
610022,-7.2841023211e-05,1749488619.3279514,-1.5331704617e-06,1749488619.3279514,nan,nan,nan,nan
610023,-7.9906763858e-05,1749488619.9972196,-1.5897205685e-06,1749488619.9972196,nan,nan,nan,nan
610024,-8.0738042016e-05,1749488620.6664958,-1.6316096207e-06,1749488620.6664958,nan,nan,nan,nan
610025,-9.3622627901e-05,1749488621.3357925,-1.669309313e-06,1749488621.3357925,nan,nan,nan,nan
610026,-8.8773595053e-05,1749488622.0050735,-1.796372544e-06,1749488622.0050735,nan,nan,nan,nan
610027,-8.5032894276e-05,1749488622.6743388,-1.7286527054e-06,1749488622.6743388,nan,nan,nan,nan
610028,-8.2262034994e-05,1749488623.343614,-1.6162500742e-06,1749488623.343614,nan,nan,nan,nan
610029,-8.1846374087e-05,1749488624.0128949,-1.6385911294e-06,1749488624.0128949,nan,nan,nan,nan
610030,-8.3231861936e-05,1749488624.6821725,-1.645571956e-06,1749488624.6821725,nan,nan,nan,nan
610031,-8.5864201537e-05,1749488625.3514552,-1.6804794996e-06,1749488625.3514552,nan,nan,nan,nan
610032,-8.4201674326e-05,1749488626.020737,-1.6623273495e-06,1749488626.020737,nan,nan,nan,nan
610033,-8.3924533101e-05,1749488626.6900206,-1.6476672045e-06,1749488626.6900206,nan,nan,nan,nan
610034,-8.1569291069e-05,1749488627.3592916,-1.5994946807e-06,1749488627.3592916,nan,nan,nan,nan
610035,-8.1153673818e-05,1749488628.0285668,-1.6337039597e-06,1749488628.0285668,nan,nan,nan,nan
610036,-8.253910346e-05,1749488628.6978426,-1.6274204881e-06,1749488628.6978426,nan,nan,nan,nan
610037,-8.3786027972e-05,1749488629.3671358,-1.6637238787e-06,1749488629.3671358,nan,nan,nan,nan
610038,-8.3231861936e-05,1749488630.0364137,-1.6015885649e-06,1749488630.0364137,nan,nan,nan,nan
610039,-8.5864157882e-05,1749488630.705695,-1.6413837329e-06,1749488630.705695,nan,nan,nan,nan
610040,-8.2816215581e-05,1749488631.3749602,-1.6846684048e-06,1749488631.3749602,nan,nan,nan,nan
610041,-7.6443146099e-05,1749488632.0442617,-1.6553469777e-06,1749488632.0442617,nan,nan,nan,nan
610042,-8.4894330939e-05,1749488632.7135398,-1.6476672045e-06,1749488632.7135398,nan,nan,nan,nan
610043,-7.9768229625e-05,1749488633.3828106,-1.6162500742e-06,1749488633.3828106,nan,nan,nan,nan
610044,-8.1569305621e-05,1749488634.0520818,-1.6162500742e-06,1749488634.0520818,nan,nan,nan,nan
610045,-7.9768229625e-05,1749488634.7213645,-1.6274204881e-06,1749488634.7213645,nan,nan,nan,nan
610046,-8.1569334725e-05,1749488635.3906476,-1.6818758013e-06,1749488635.3906476,nan,nan,nan,nan
610047,-7.9352583271e-05,1749488636.0599215,-1.6337039597e-06,1749488636.0599215,nan,nan,nan,nan
610048,-8.0045268987e-05,1749488636.7291873,-1.6085714378e-06,1749488636.7291873,nan,nan,nan,nan
610049,-7.7135919128e-05,1749488637.3984663,-1.5806440388e-06,1749488637.3984663,nan,nan,nan,nan
610050,-7.7967153629e-05,1749488638.067754,-1.5764555883e-06,1749488638.067754,nan,nan,nan,nan
610051,-8.0876547145e-05,1749488638.7370274,-1.6378933196e-06,1749488638.7370274,nan,nan,nan,nan
610052,-8.3093240391e-05,1749488639.4063013,-1.6679141481e-06,1749488639.4063013,nan,nan,nan,nan
610053,-8.4755796706e-05,1749488640.0755892,-1.6881599549e-06,1749488640.0755892,nan,nan,nan,nan
610054,-8.3370367065e-05,1749488640.7448688,-1.6693097677e-06,1749488640.7448688,nan,nan,nan,nan
610055,-7.8798417235e-05,1749488641.414139,-1.6323078853e-06,1749488641.414139,nan,nan,nan,nan
610056,-7.7274424257e-05,1749488642.083429,-1.6204392068e-06,1749488642.083429,nan,nan,nan,nan
610057,-8.2539147115e-05,1749488642.7527092,-1.5827383777e-06,1749488642.7527092,nan,nan,nan,nan
610058,-7.9906763858e-05,1749488643.421979,-1.6141557353e-06,1749488643.421979,nan,nan,nan,nan
610059,-8.1153702922e-05,1749488644.0912557,-1.6427793526e-06,1749488644.0912557,nan,nan,nan,nan
610060,-8.5587074864e-05,1749488644.760535,-1.6714041067e-06,1749488644.760535,nan,nan,nan,nan
610061,-8.350891585e-05,1749488645.4298196,-1.6399874312e-06,1749488645.4298196,nan,nan,nan,nan
610062,-8.530994819e-05,1749488646.0990937,-1.6602346022e-06,1749488646.0990937,nan,nan,nan,nan
610063,-8.2954735262e-05,1749488646.7683702,-1.6511578451e-06,1749488646.7683702,nan,nan,nan,nan
610064,-8.1292193499e-05,1749488647.437643,-1.6427800347e-06,1749488647.437643,nan,nan,nan,nan
610065,-8.1292208051e-05,1749488648.106927,-1.6448743736e-06,1749488648.106927,nan,nan,nan,nan
610066,-8.2677652244e-05,1749488648.7762012,-1.6511578451e-06,1749488648.7762012,nan,nan,nan,nan
610067,-7.9906807514e-05,1749488649.445481,-1.6204387521e-06,1749488649.445481,nan,nan,nan,nan
610068,-7.8798475442e-05,1749488650.1147518,-1.5652842649e-06,1749488650.1147518,nan,nan,nan,nan
610069,-7.810567331e-05,1749488650.7840235,-1.5890227587e-06,1749488650.7840235,nan,nan,nan,nan
610070,-7.7413016697e-05,1749488651.4533114,-1.5953050934e-06,1749488651.4533114,nan,nan,nan,nan
610071,-7.4780691648e-05,1749488652.1225903,-1.5282828372e-06,1749488652.1225903,nan,nan,nan,nan
610072,-7.1594186011e-05,1749488652.791868,-1.5359623831e-06,1749488652.791868,nan,nan,nan,nan
610073,-7.4365001637e-05,1749488653.461161,-1.5569078187e-06,1749488653.461161,nan,nan,nan,nan
610074,-6.7853499786e-05,1749488654.1304564,-1.5059417819e-06,1749488654.1304564,nan,nan,nan,nan
610075,-6.4805470174e-05,1749488654.7997427,-1.4703371107e-06,1749488654.7997427,nan,nan,nan,nan
610076,-6.9793051807e-05,1749488655.469032,-1.4759223177e-06,1749488655.469032,nan,nan,nan,nan
610077,-7.5196294347e-05,1749488656.138321,-1.5268865354e-06,1749488656.138321,nan,nan,nan,nan
610078,-8.1153644715e-05,1749488656.8075898,-1.6064764168e-06,1749488656.8075898,nan,nan,nan,nan
610079,-8.2677681348e-05,1749488657.4768674,-1.6532517293e-06,1749488657.4768674,nan,nan,nan,nan
610080,-8.3231832832e-05,1749488658.1461353,-1.6120613964e-06,1749488658.1461353,nan,nan,nan,nan
610081,-7.9906807514e-05,1749488658.8154137,-1.6085698462e-06,1749488658.8154137,nan,nan,nan,nan
610082,-8.4340179455e-05,1749488659.4846835,-1.6134574707e-06,1749488659.4846835,nan,nan,nan,nan
610083,-7.4503550422e-05,1749488660.1539676,-1.59600404e-06,1749488660.1539676,nan,nan,nan,nan
610084,-7.1732720244e-05,1749488660.823246,-1.5583032109e-06,1749488660.823246,nan,nan,nan,nan
610085,-7.4503550422e-05,1749488661.4925427,-1.5017537862e-06,1749488661.4925427,nan,nan,nan,nan
610086,-7.4919211329e-05,1749488662.161842,-1.5115274437e-06,1749488662.161842,nan,nan,nan,nan
610087,-7.7828604844e-05,1749488662.831122,-1.5471334791e-06,1749488662.831122,nan,nan,nan,nan
610088,-7.2425405961e-05,1749488663.5004165,-1.5108296338e-06,1749488663.5004165,nan,nan,nan,nan
610089,-7.2563925642e-05,1749488664.1697202,-1.512226163e-06,1749488664.1697202,nan,nan,nan,nan
610090,-7.5888965512e-05,1749488664.8390012,-1.5471337065e-06,1749488664.8390012,nan,nan,nan,nan
610091,-8.0045312643e-05,1749488665.5082643,-1.5680780052e-06,1749488665.5082643,nan,nan,nan,nan
610092,-7.4919196777e-05,1749488666.1775546,-1.5415482721e-06,1749488666.1775546,nan,nan,nan,nan
610093,-7.4226496508e-05,1749488666.8468401,-1.5715681911e-06,1749488666.8468401,nan,nan,nan,nan
610094,-7.78286485e-05,1749488667.5161285,-1.5631903807e-06,1749488667.5161285,nan,nan,nan,nan
610095,-7.6858821558e-05,1749488668.185421,-1.5569071365e-06,1749488668.185421,nan,nan,nan,nan
610096,-6.882334128e-05,1749488668.854716,-1.4745246517e-06,1749488668.854716,nan,nan,nan,nan
610097,-6.8130539148e-05,1749488669.52401,-1.5031498606e-06,1749488669.52401,nan,nan,nan,nan
610098,-7.3949384387e-05,1749488670.193308,-1.5073389932e-06,1749488670.193308,nan,nan,nan,nan
610099,-8.3647420979e-05,1749488670.862585,-1.4982633729e-06,1749488670.862585,nan,nan,nan,nan
610100,-8.3786027972e-05,1749488671.5318644,-1.6330054677e-06,1749488671.5318644,nan,nan,nan,nan
610101,-8.5171443061e-05,1749488672.2011409,-1.6476669771e-06,1749488672.2011409,nan,nan,nan,nan
610102,-8.2123471657e-05,1749488672.8704128,-1.6099670574e-06,1749488672.8704128,nan,nan,nan,nan
610103,-8.0738042016e-05,1749488673.5396833,-1.5813425307e-06,1749488673.5396833,nan,nan,nan,nan
610104,-8.3785998868e-05,1749488674.2089634,-1.624628112e-06,1749488674.2089634,nan,nan,nan,nan
610105,-9.0990324679e-05,1749488674.8782518,-1.6790831978e-06,1749488674.8782518,nan,nan,nan,nan
610106,-8.3924503997e-05,1749488675.547531,-1.6902547486e-06,1749488675.547531,nan,nan,nan,nan
610107,-8.4617277025e-05,1749488676.2168097,-1.6874612356e-06,1749488676.2168097,nan,nan,nan,nan
610108,-8.0461017205e-05,1749488676.886092,-1.5904176962e-06,1749488676.886092,nan,nan,nan,nan
610109,-8.2677594037e-05,1749488677.5553536,-1.6867643353e-06,1749488677.5553536,nan,nan,nan,nan
610110,-8.1984879216e-05,1749488678.22463,-1.6693104499e-06,1749488678.22463,nan,nan,nan,nan
610111,-7.9491132055e-05,1749488678.8939004,-1.6204394342e-06,1749488678.8939004,nan,nan,nan,nan
610112,-7.6720287325e-05,1749488679.5631685,-1.5834368696e-06,1749488679.5631685,nan,nan,nan,nan
610113,-7.7690085163e-05,1749488680.232441,-1.6134574707e-06,1749488680.232441,nan,nan,nan,nan
610114,-8.4201659774e-05,1749488680.901718,-1.6337037323e-06,1749488680.901718,nan,nan,nan,nan
610115,-7.5889023719e-05,1749488681.5710046,-1.5694738522e-06,1749488681.5710046,nan,nan,nan,nan
610116,-7.7551565482e-05,1749488682.2402883,-1.5289808744e-06,1749488682.2402883,nan,nan,nan,nan
610117,-7.0762922405e-05,1749488682.9095876,-1.5073380837e-06,1749488682.9095876,nan,nan,nan,nan
610118,-7.2425405961e-05,1749488683.5788856,-1.5136217826e-06,1749488683.5788856,nan,nan,nan,nan
610119,-7.2979630204e-05,1749488684.2481844,-1.4961676698e-06,1749488684.2481844,nan,nan,nan,nan
610120,-7.2841081419e-05,1749488684.9174657,-1.5394532511e-06,1749488684.9174657,nan,nan,nan,nan
610121,-7.1594171459e-05,1749488685.5867434,-1.5373589122e-06,1749488685.5867434,nan,nan,nan,nan
610122,-7.7828677604e-05,1749488686.2560346,-1.589719659e-06,1749488686.2560346,nan,nan,nan,nan
610123,-8.0460944446e-05,1749488686.9253094,-1.6378930923e-06,1749488686.9253094,nan,nan,nan,nan
610124,-7.8659853898e-05,1749488687.5945756,-1.5883247215e-06,1749488687.5945756,nan,nan,nan,nan
610125,-7.6443189755e-05,1749488688.263859,-1.5338684989e-06,1749488688.263859,nan,nan,nan,nan
610126,-8.5309991846e-05,1749488688.933135,-1.5932112092e-06,1749488688.933135,nan,nan,nan,nan
610127,-8.26776959e-05,1749488689.602413,-1.6267217688e-06,1749488689.602413,nan,nan,nan,nan
610128,-8.9189241407e-05,1749488690.2716923,-1.6036831312e-06,1749488690.2716923,nan,nan,nan,nan
610129,-8.3093284047e-05,1749488690.9409678,-1.6148537725e-06,1749488690.9409678,nan,nan,nan,nan
610130,-8.4340179455e-05,1749488691.6102498,-1.6448743736e-06,1749488691.6102498,nan,nan,nan,nan
610131,-8.6418338469e-05,1749488692.279523,-1.6288167899e-06,1749488692.279523,nan,nan,nan,nan
