index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
294990,-0.00010955514153,1749308489.7607896,-1.8738683139e-06,1749308489.7607896,nan,nan,nan,nan
294991,-0.0001087238561,1749308490.4300706,-1.9255321604e-06,1749308490.4300706,nan,nan,nan,nan
294992,-0.00010803114128,1749308491.099358,-1.9855729079e-06,1749308491.099358,nan,nan,nan,nan
294993,-9.999555914e-05,1749308491.7686296,-1.8843416001e-06,1749308491.7686296,nan,nan,nan,nan
294994,-0.00010221229604,1749308492.4379017,-1.8766613721e-06,1749308492.4379017,nan,nan,nan,nan
294995,-0.00010429046961,1749308493.1071727,-1.866188768e-06,1749308493.1071727,nan,nan,nan,nan
294996,-0.0001074769898,1749308493.776449,-1.8871330667e-06,1749308493.776449,nan,nan,nan,nan
294997,-0.00010595304047,1749308494.4457376,-1.9185490601e-06,1749308494.4457376,nan,nan,nan,nan
294998,-0.00010733842646,1749308495.1150172,-1.9003982743e-06,1749308495.1150172,nan,nan,nan,nan
294999,-0.0001067842677,1749308495.7843,-1.9220403829e-06,1749308495.7843,nan,nan,nan,nan
295000,-0.00010803109762,1749308496.453579,-1.940892389e-06,1749308496.453579,nan,nan,nan,nan
295001,-0.00010567589925,1749308497.1228518,-1.8738687686e-06,1749308497.1228518,nan,nan,nan,nan
295002,-0.00010553732136,1749308497.7921305,-1.8682840164e-06,1749308497.7921305,nan,nan,nan,nan
295003,-0.0001067842968,1749308498.4614215,-1.8319785795e-06,1749308498.4614215,nan,nan,nan,nan
295004,-0.00010484459926,1749308499.1306942,-1.8899270344e-06,1749308499.1306942,nan,nan,nan,nan
295005,-9.9025775853e-05,1749308499.7999818,-1.8382634153e-06,1749308499.7999818,nan,nan,nan,nan
295006,-0.00010304353054,1749308500.4692621,-1.78799678e-06,1749308500.4692621,nan,nan,nan,nan
295007,-9.9857061286e-05,1749308501.1385443,-1.7984684746e-06,1749308501.1385443,nan,nan,nan,nan
295008,-9.2652728199e-05,1749308501.8078127,-1.7691465928e-06,1749308501.8078127,nan,nan,nan,nan
295009,-9.5423602033e-05,1749308502.4770818,-1.7475042569e-06,1749308502.4770818,nan,nan,nan,nan
295010,-9.5839248388e-05,1749308503.1463516,-1.7649579149e-06,1749308503.1463516,nan,nan,nan,nan
295011,-9.9857046735e-05,1749308503.8156397,-1.8626981273e-06,1749308503.8156397,nan,nan,nan,nan
295012,-0.0001001341152,1749308504.484927,-1.8613025077e-06,1749308504.484927,nan,nan,nan,nan
295013,-0.00010165807907,1749308505.1542108,-1.8661901322e-06,1749308505.1542108,nan,nan,nan,nan
295014,-0.00010761552403,1749308505.8234906,-1.9353055905e-06,1749308505.8234906,nan,nan,nan,nan
295015,-0.00010345919873,1749308506.4927611,-1.8794537482e-06,1749308506.4927611,nan,nan,nan,nan
295016,-9.9441385828e-05,1749308507.1620414,-1.8263951915e-06,1749308507.1620414,nan,nan,nan,nan
295017,-0.00010359771113,1749308507.8313243,-1.8270932287e-06,1749308507.8313243,nan,nan,nan,nan
295018,-0.00010221229604,1749308508.5006106,-1.8564148832e-06,1749308508.5006106,nan,nan,nan,nan
295019,-0.00010054976883,1749308509.1698976,-1.8633963919e-06,1749308509.1698976,nan,nan,nan,nan
295020,-9.7501797427e-05,1749308509.8391762,-1.8131299839e-06,1749308509.8391762,nan,nan,nan,nan
295021,-0.00010221231059,1749308510.5084655,-1.8473388081e-06,1749308510.5084655,nan,nan,nan,nan
295022,-9.8610136774e-05,1749308511.1777456,-1.7977704374e-06,1749308511.1777456,nan,nan,nan,nan
295023,-0.00010761549493,1749308511.8470383,-1.8620005449e-06,1749308511.8470383,nan,nan,nan,nan
295024,-0.00010761552403,1749308512.5163198,-1.9087760847e-06,1749308512.5163198,nan,nan,nan,nan
295025,-0.00010221227421,1749308513.1855912,-1.8592079414e-06,1749308513.1855912,nan,nan,nan,nan
295026,-0.00010262790602,1749308513.8548825,-1.8494340566e-06,1749308513.8548825,nan,nan,nan,nan
295027,-0.00010401339387,1749308514.5241764,-1.8347716377e-06,1749308514.5241764,nan,nan,nan,nan
295028,-0.00010110395669,1749308515.193451,-1.8668868051e-06,1749308515.193451,nan,nan,nan,nan
295029,-9.8748663731e-05,1749308515.8627503,-1.8550192635e-06,1749308515.8627503,nan,nan,nan,nan
295030,-9.8748743767e-05,1749308516.532032,-1.8654900487e-06,1749308516.532032,nan,nan,nan,nan
295031,-0.00010387483781,1749308517.2013056,-1.869679636e-06,1749308517.2013056,nan,nan,nan,nan
295032,-0.00010775404371,1749308517.8705862,-1.9534579678e-06,1749308517.8705862,nan,nan,nan,nan
295033,-0.0001056759138,1749308518.5398598,-1.8955106498e-06,1749308518.5398598,nan,nan,nan,nan
295034,-0.00010415187717,1749308519.2091422,-1.913664164e-06,1749308519.2091422,nan,nan,nan,nan
295035,-0.00010221225966,1749308519.8784149,-1.8850398646e-06,1749308519.8784149,nan,nan,nan,nan
295036,-0.00010110394214,1749308520.5476875,-1.8794539756e-06,1749308520.5476875,nan,nan,nan,nan
295037,-0.0001001341443,1749308521.2169647,-1.9066817458e-06,1749308521.2169647,nan,nan,nan,nan
295038,-0.00010221227421,1749308521.8862429,-1.9031917873e-06,1749308521.8862429,nan,nan,nan,nan
295039,-0.00010442897474,1749308522.5555167,-1.8962100512e-06,1749308522.5555167,nan,nan,nan,nan
295040,-0.00010498316988,1749308523.2248068,-1.9716098905e-06,1749308523.2248068,nan,nan,nan,nan
295041,-0.0001120489178,1749308523.89409,-1.9269280074e-06,1749308523.89409,nan,nan,nan,nan
295042,-0.00011301869381,1749308524.5633628,-1.9764977424e-06,1749308524.5633628,nan,nan,nan,nan
295043,-0.00010692277283,1749308525.2326577,-1.8606042431e-06,1749308525.2326577,nan,nan,nan,nan
295044,-0.00011371143046,1749308525.9019322,-2.0344436962e-06,1749308525.9019322,nan,nan,nan,nan
295045,-0.00010830823885,1749308526.5712144,-1.9339095161e-06,1749308526.5712144,nan,nan,nan,nan
295046,-9.9025797681e-05,1749308527.2405136,-1.8682831069e-06,1749308527.2405136,nan,nan,nan,nan
295047,-0.00010193520575,1749308527.9098036,-1.8668872599e-06,1749308527.9098036,nan,nan,nan,nan
295048,-9.8333017377e-05,1749308528.5790904,-1.8347732293e-06,1749308528.5790904,nan,nan,nan,nan
295049,-9.6393479907e-05,1749308529.248376,-1.8138271116e-06,1749308529.248376,nan,nan,nan,nan
295050,-9.9718490674e-05,1749308529.91767,-1.8424523205e-06,1749308529.91767,nan,nan,nan,nan
295051,-9.8333097412e-05,1749308530.5869558,-1.786599114e-06,1749308530.5869558,nan,nan,nan,nan
295052,-9.7640353488e-05,1749308531.2562442,-1.8578114123e-06,1749308531.2562442,nan,nan,nan,nan
295053,-9.8055970739e-05,1749308531.9255295,-1.8096391159e-06,1749308531.9255295,nan,nan,nan,nan
295054,-0.00010082695371,1749308532.5948145,-1.8619980438e-06,1749308532.5948145,nan,nan,nan,nan
295055,-9.7224663477e-05,1749308533.2640946,-1.8026582893e-06,1749308533.2640946,nan,nan,nan,nan
295056,-9.9164353742e-05,1749308533.9333851,-1.8494329197e-06,1749308533.9333851,nan,nan,nan,nan
295057,-0.00010027263488,1749308534.602668,-1.8201119474e-06,1749308534.602668,nan,nan,nan,nan
295058,-9.7917407402e-05,1749308535.2719593,-1.8173188892e-06,1749308535.2719593,nan,nan,nan,nan
295059,-9.8887190688e-05,1749308535.9412463,-1.8270936835e-06,1749308535.9412463,nan,nan,nan,nan
295060,-0.00010027265671,1749308536.6105342,-1.8291875676e-06,1749308536.6105342,nan,nan,nan,nan
295061,-9.9441473139e-05,1749308537.2798135,-1.8599043869e-06,1749308537.2798135,nan,nan,nan,nan
295062,-9.9302829767e-05,1749308537.9490821,-1.8710768472e-06,1749308537.9490821,nan,nan,nan,nan
295063,-0.00010165810818,1749308538.6183686,-1.8424520931e-06,1749308538.6183686,nan,nan,nan,nan
295064,-0.00010345914779,1749308539.2876363,-1.8717751118e-06,1749308539.2876363,nan,nan,nan,nan
295065,-0.00010193517664,1749308539.956907,-1.8710766199e-06,1749308539.956907,nan,nan,nan,nan
295066,-0.00010373626719,1749308540.626191,-1.8990024273e-06,1749308540.626191,nan,nan,nan,nan
295067,-0.00010290496721,1749308541.2954764,-1.8431510398e-06,1749308541.2954764,nan,nan,nan,nan
295068,-0.00010262793512,1749308541.9647658,-1.8452444692e-06,1749308541.9647658,nan,nan,nan,nan
295069,-0.00010124245455,1749308542.6340513,-1.8312821339e-06,1749308542.6340513,nan,nan,nan,nan
295070,-9.8055970739e-05,1749308543.303336,-1.8256966996e-06,1749308543.303336,nan,nan,nan,nan
295071,-9.8471595265e-05,1749308543.9726086,-1.853622507e-06,1749308543.9726086,nan,nan,nan,nan
295072,-0.00010498321353,1749308544.6418922,-1.9304181933e-06,1749308544.6418922,nan,nan,nan,nan
295073,-0.00010484459926,1749308545.3111687,-1.9003991838e-06,1749308545.3111687,nan,nan,nan,nan
295074,-0.0001113561957,1749308545.9804559,-1.9569486085e-06,1749308545.9804559,nan,nan,nan,nan
295075,-0.00011246453505,1749308546.6497207,-1.9632325348e-06,1749308546.6497207,nan,nan,nan,nan
295076,-0.00011246449867,1749308547.318986,-1.9387980501e-06,1749308547.318986,nan,nan,nan,nan
295077,-0.0001109405348,1749308547.988256,-1.989064458e-06,1749308547.988256,nan,nan,nan,nan
295078,-0.00011274163262,1749308548.6575298,-1.940193215e-06,1749308548.6575298,nan,nan,nan,nan
295079,-0.00011274166172,1749308549.326807,-2.0072150164e-06,1749308549.326807,nan,nan,nan,nan
295080,-0.00010997075879,1749308549.9960985,-2.0023283014e-06,1749308549.9960985,nan,nan,nan,nan
295081,-0.00010969364666,1749308550.6653836,-1.9499677819e-06,1749308550.6653836,nan,nan,nan,nan
295082,-0.00010983226093,1749308551.3346848,-1.9597400751e-06,1749308551.3346848,nan,nan,nan,nan
295083,-0.00011288016685,1749308552.0039558,-1.9932529085e-06,1749308552.0039558,nan,nan,nan,nan
295084,-0.00011385000107,1749308552.673232,-2.0044226403e-06,1749308552.673232,nan,nan,nan,nan
295085,-0.00010969365394,1749308553.3425226,-1.9332119336e-06,1749308553.3425226,nan,nan,nan,nan
295086,-0.00011343434744,1749308554.0117955,-1.9834785689e-06,1749308554.0117955,nan,nan,nan,nan
295087,-0.00011634375551,1749308554.6810687,-2.0037255126e-06,1749308554.6810687,nan,nan,nan,nan
295088,-0.00011509689648,1749308555.3503447,-2.0302541088e-06,1749308555.3503447,nan,nan,nan,nan
295089,-0.00011731357517,1749308556.0196254,-2.0197824142e-06,1749308556.0196254,nan,nan,nan,nan
295090,-0.0001164823334,1749308556.6889153,-2.0288580345e-06,1749308556.6889153,nan,nan,nan,nan
295091,-0.00011301870109,1749308557.3581913,-2.0190846044e-06,1749308557.3581913,nan,nan,nan,nan
295092,-0.00011426566925,1749308558.0274541,-2.0435181796e-06,1749308558.0274541,nan,nan,nan,nan
295093,-0.00011509686738,1749308558.6967318,-2.033745659e-06,1749308558.6967318,nan,nan,nan,nan
295094,-0.00011274161807,1749308559.3660061,-1.9925548713e-06,1749308559.3660061,nan,nan,nan,nan
295095,-0.00011925317813,1749308560.0352623,-2.0532938834e-06,1749308560.0352623,nan,nan,nan,nan
295096,-0.00012728871661,1749308560.7045302,-2.0693521492e-06,1749308560.7045302,nan,nan,nan,nan
295097,-0.00012174696167,1749308561.3737931,-2.056087169e-06,1749308561.3737931,nan,nan,nan,nan
295098,-0.00011759066547,1749308562.0430577,-2.0546899577e-06,1749308562.0430577,nan,nan,nan,nan
295099,-0.00011883756088,1749308562.712339,-2.0365380351e-06,1749308562.712339,nan,nan,nan,nan
295100,-0.00011800630455,1749308563.3816223,-1.9981398509e-06,1749308563.3816223,nan,nan,nan,nan
295101,-0.00012008446356,1749308564.050883,-2.0491047508e-06,1749308564.050883,nan,nan,nan,nan
295102,-0.00011759067274,1749308564.7201576,-2.0875027076e-06,1749308564.7201576,nan,nan,nan,nan
295103,-0.00011371145956,1749308565.389434,-2.0093093553e-06,1749308565.389434,nan,nan,nan,nan
295104,-0.00011440419621,1749308566.0587122,-1.9723072455e-06,1749308566.0587122,nan,nan,nan,nan
295105,-0.00011163325689,1749308566.7279835,-2.0065181161e-06,1749308566.7279835,nan,nan,nan,nan
295106,-0.00011080198601,1749308567.3972766,-1.9688179691e-06,1749308567.3972766,nan,nan,nan,nan
295107,-0.00011551251373,1749308568.0665512,-1.9946489829e-06,1749308568.0665512,nan,nan,nan,nan
295108,-0.00011385000107,1749308568.7358255,-2.0030263386e-06,1749308568.7358255,nan,nan,nan,nan
295109,-0.00011800633365,1749308569.4050894,-2.0525944819e-06,1749308569.4050894,nan,nan,nan,nan
295110,-0.00012077713473,1749308570.0743692,-2.0295576633e-06,1749308570.0743692,nan,nan,nan,nan
295111,-0.00011772923608,1749308570.7436366,-2.0721429337e-06,1749308570.7436366,nan,nan,nan,nan
295112,-0.00012133139535,1749308571.4129033,-2.0553873128e-06,1749308571.4129033,nan,nan,nan,nan
295113,-0.00012202407379,1749308572.0821686,-2.0630675408e-06,1749308572.0821686,nan,nan,nan,nan
295114,-0.0001214698932,1749308572.751451,-2.0309530555e-06,1749308572.751451,nan,nan,nan,nan
295115,-0.00011869904847,1749308573.4207346,-2.0302538815e-06,1749308573.4207346,nan,nan,nan,nan
295116,-0.00011523543071,1749308574.090009,-1.988365284e-06,1749308574.090009,nan,nan,nan,nan
295117,-0.00011191036174,1749308574.7592824,-1.9757987957e-06,1749308574.7592824,nan,nan,nan,nan
295118,-0.00011163326417,1749308575.4285693,-1.9360047645e-06,1749308575.4285693,nan,nan,nan,nan
295119,-0.00011800629727,1749308576.0978396,-1.9387971406e-06,1749308576.0978396,nan,nan,nan,nan
295120,-0.00011537393584,1749308576.7671046,-1.9311178221e-06,1749308576.7671046,nan,nan,nan,nan
295121,-0.00011814484606,1749308577.4363856,-2.0372362997e-06,1749308577.4363856,nan,nan,nan,nan
295122,-0.00011856052151,1749308578.1056702,-2.0204793145e-06,1749308578.1056702,nan,nan,nan,nan
295123,-0.00011953026842,1749308578.7749312,-2.0854090508e-06,1749308578.7749312,nan,nan,nan,nan
295124,-0.00011911468027,1749308579.4442132,-2.0225741082e-06,1749308579.4442132,nan,nan,nan,nan
295125,-0.00011648231157,1749308580.1134944,-2.0197826416e-06,1749308580.1134944,nan,nan,nan,nan
295126,-0.00011953029025,1749308580.7827694,-1.9841766061e-06,1749308580.7827694,nan,nan,nan,nan
295127,-0.00011883754632,1749308581.452046,-2.0386330561e-06,1749308581.452046,nan,nan,nan,nan
295128,-0.00012271682499,1749308582.1213257,-2.0302541088e-06,1749308582.1213257,nan,nan,nan,nan
295129,-0.00011717502639,1749308582.790596,-1.9757994778e-06,1749308582.790596,nan,nan,nan,nan
295130,-0.00012133135897,1749308583.4598775,-2.010008302e-06,1749308583.4598775,nan,nan,nan,nan
295131,-0.00011717505549,1749308584.129157,-2.0107058845e-06,1749308584.129157,nan,nan,nan,nan
295132,-0.00011551251373,1749308584.798429,-1.9988378881e-06,1749308584.798429,nan,nan,nan,nan
295133,-0.00011717500456,1749308585.4676955,-1.9394958599e-06,1749308585.4676955,nan,nan,nan,nan
295134,-0.00011149473721,1749308586.1369824,-1.8948132947e-06,1749308586.1369824,nan,nan,nan,nan
295135,-0.00011315725715,1749308586.8062453,-1.9367025743e-06,1749308586.8062453,nan,nan,nan,nan
295136,-0.00010997074423,1749308587.4755368,-2.0148954718e-06,1749308587.4755368,nan,nan,nan,nan
295137,-0.0001083082534,1749308588.1448114,-1.8885293684e-06,1749308588.1448114,nan,nan,nan,nan
295138,-0.00010816963913,1749308588.8140833,-1.8843420548e-06,1749308588.8140833,nan,nan,nan,nan
295139,-0.00010775403643,1749308589.4833674,-1.9234378215e-06,1749308589.4833674,nan,nan,nan,nan
295140,-0.00011357289623,1749308590.1526477,-1.9276264993e-06,1749308590.1526477,nan,nan,nan,nan
295141,-0.0001065071483,1749308590.8219228,-1.9178523871e-06,1749308590.8219228,nan,nan,nan,nan
295142,-0.00011135621753,1749308591.491207,-1.9220403829e-06,1749308591.491207,nan,nan,nan,nan
295143,-0.00011385003745,1749308592.160485,-1.970910489e-06,1749308592.160485,nan,nan,nan,nan
295144,-0.00011052490299,1749308592.8297703,-1.9751014406e-06,1749308592.8297703,nan,nan,nan,nan
295145,-0.00011745212396,1749308593.4990451,-1.9953472474e-06,1749308593.4990451,nan,nan,nan,nan
295146,-0.0001146812283,1749308594.1683073,-1.938797368e-06,1749308594.1683073,nan,nan,nan,nan
295147,-0.00011149473721,1749308594.8376043,-1.9778931346e-06,1749308594.8376043,nan,nan,nan,nan
295148,-0.00010816969007,1749308595.5068827,-1.8990021999e-06,1749308595.5068827,nan,nan,nan,nan
295149,-0.00010553731408,1749308596.1761518,-1.8990028821e-06,1749308596.1761518,nan,nan,nan,nan
295150,-0.00010900093912,1749308596.8454258,-1.9157578208e-06,1749308596.8454258,nan,nan,nan,nan
295151,-0.00010068830306,1749308597.514721,-1.8557170733e-06,1749308597.514721,nan,nan,nan,nan
295152,-0.00010401335749,1749308598.1839886,-1.8731707314e-06,1749308598.1839886,nan,nan,nan,nan
295153,-0.00010997075879,1749308598.8532617,-1.8878315586e-06,1749308598.8532617,nan,nan,nan,nan
295154,-0.0001138499938,1749308599.5225413,-1.916455858e-06,1749308599.5225413,nan,nan,nan,nan
295155,-0.00011246451322,1749308600.191835,-1.9569492906e-06,1749308600.191835,nan,nan,nan,nan
295156,-0.0001102478418,1749308600.8611212,-1.9702135887e-06,1749308600.8611212,nan,nan,nan,nan
295157,-0.00011052493937,1749308601.5304048,-1.9276260446e-06,1749308601.5304048,nan,nan,nan,nan
295158,-0.00011094054207,1749308602.199695,-1.9883661935e-06,1749308602.199695,nan,nan,nan,nan
295159,-0.0001087238561,1749308602.8689811,-1.9625338155e-06,1749308602.8689811,nan,nan,nan,nan
295160,-0.00010706130706,1749308603.5382612,-1.9653271011e-06,1749308603.5382612,nan,nan,nan,nan
295161,-0.00010526026017,1749308604.2075367,-1.8885298232e-06,1749308604.2075367,nan,nan,nan,nan
295162,-0.00010470607958,1749308604.8768137,-1.9150597836e-06,1749308604.8768137,nan,nan,nan,nan
295163,-0.00010581441165,1749308605.5460923,-1.9115693703e-06,1749308605.5460923,nan,nan,nan,nan
295164,-0.00010983218817,1749308606.2153687,-1.886435939e-06,1749308606.2153687,nan,nan,nan,nan
295165,-0.00011163327144,1749308606.8846529,-1.9576471004e-06,1749308606.8846529,nan,nan,nan,nan
295166,-0.00011398852075,1749308607.5539145,-1.9255323878e-06,1749308607.5539145,nan,nan,nan,nan
295167,-0.00011080199329,1749308608.2232075,-1.9604399313e-06,1749308608.2232075,nan,nan,nan,nan
295168,-0.00010997072241,1749308608.8924901,-1.9325141238e-06,1749308608.8924901,nan,nan,nan,nan
295169,-0.00010830819519,1749308609.561769,-1.9234382762e-06,1749308609.561769,nan,nan,nan,nan
295170,-0.00011371143773,1749308610.2310565,-2.0114046038e-06,1749308610.2310565,nan,nan,nan,nan
295171,-0.00010997073696,1749308610.9003448,-2.0218772079e-06,1749308610.9003448,nan,nan,nan,nan
295172,-0.00011371149594,1749308611.5696132,-1.9590418106e-06,1749308611.5696132,nan,nan,nan,nan
295173,-0.00011468125012,1749308612.2388787,-1.9737044568e-06,1749308612.2388787,nan,nan,nan,nan
295174,-0.00011107914179,1749308612.9081686,-1.9792887542e-06,1749308612.9081686,nan,nan,nan,nan
295175,-0.00010415186262,1749308613.5774431,-1.9157589577e-06,1749308613.5774431,nan,nan,nan,nan
295176,-0.0001098321809,1749308614.246718,-1.9199474082e-06,1749308614.246718,nan,nan,nan,nan
295177,-0.00011052493937,1749308614.9160044,-1.9911578875e-06,1749308614.9160044,nan,nan,nan,nan
295178,-0.0001124645496,1749308615.5852869,-1.9499673272e-06,1749308615.5852869,nan,nan,nan,nan
295179,-0.0001120488887,1749308616.2545552,-1.9695160063e-06,1749308616.2545552,nan,nan,nan,nan
295180,-0.000114404138,1749308616.9238296,-2.0253683033e-06,1749308616.9238296,nan,nan,nan,nan
295181,-0.00011080202967,1749308617.5931203,-2.0030263386e-06,1749308617.5931203,nan,nan,nan,nan
295182,-0.0001157895822,1749308618.2623892,-1.991158797e-06,1749308618.2623892,nan,nan,nan,nan
295183,-0.00011246457143,1749308618.931688,-1.9960443751e-06,1749308618.931688,nan,nan,nan,nan
295184,-0.00010595297499,1749308619.6009703,-1.9374008389e-06,1749308619.6009703,nan,nan,nan,nan
295185,-0.00010733846284,1749308620.2702603,-1.9464753223e-06,1749308620.2702603,nan,nan,nan,nan
295186,-0.00011149478087,1749308620.9395351,-1.9848737338e-06,1749308620.9395351,nan,nan,nan,nan
295187,-0.00010595296044,1749308621.608819,-1.9681194772e-06,1749308621.608819,nan,nan,nan,nan
295188,-0.00010747696069,1749308622.2781036,-1.9374008389e-06,1749308622.2781036,nan,nan,nan,nan
295189,-0.00010886239761,1749308622.9473941,-1.9429858185e-06,1749308622.9473941,nan,nan,nan,nan
295190,-0.0001058143971,1749308623.6166754,-1.9248345779e-06,1749308623.6166754,nan,nan,nan,nan
295191,-0.00010941657092,1749308624.2859628,-1.9478729882e-06,1749308624.2859628,nan,nan,nan,nan
295192,-0.00010664572619,1749308624.9552507,-1.9569481537e-06,1749308624.9552507,nan,nan,nan,nan
295193,-0.00010484460654,1749308625.6245244,-1.9311175947e-06,1749308625.6245244,nan,nan,nan,nan
295194,-0.00010941657092,1749308626.2938077,-1.9408912522e-06,1749308626.2938077,nan,nan,nan,nan
295195,-0.00011177185661,1749308626.9630992,-1.9590424927e-06,1749308626.9630992,nan,nan,nan,nan
295196,-0.00010941657092,1749308627.632383,-1.9415895167e-06,1749308627.632383,nan,nan,nan,nan
295197,-0.00011107908358,1749308628.3016686,-1.9450806121e-06,1749308628.3016686,nan,nan,nan,nan
295198,-0.00011426561105,1749308628.9709458,-2.0079139631e-06,1749308628.9709458,nan,nan,nan,nan
295199,-0.00011398852803,1749308629.64022,-2.024669584e-06,1749308629.64022,nan,nan,nan,nan
295200,-0.00011468127195,1749308630.3094788,-2.0421227873e-06,1749308630.3094788,nan,nan,nan,nan
295201,-0.00010983228276,1749308630.9787738,-1.9897599941e-06,1749308630.9787738,nan,nan,nan,nan
295202,-0.00010719992861,1749308631.6480696,-1.9737030925e-06,1749308631.6480696,nan,nan,nan,nan
