index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
259988,-0.00010193547496,1749288130.3134673,-1.823596449e-06,1749288130.3134673,nan,nan,nan,nan
259989,-9.944170597e-05,1749288130.9827342,-1.7851975826e-06,1749288130.9827342,nan,nan,nan,nan
259990,-9.9164637504e-05,1749288131.6519952,-1.8005566744e-06,1749288131.6519952,nan,nan,nan,nan
259991,-0.0001009656844,1749288132.3212676,-1.8647867819e-06,1749288132.3212676,nan,nan,nan,nan
259992,-9.7917756648e-05,1749288132.9905276,-1.7558747913e-06,1749288132.9905276,nan,nan,nan,nan
259993,-9.2098860478e-05,1749288133.6598,-1.7391203073e-06,1749288133.6598,nan,nan,nan,nan
259994,-9.4177041319e-05,1749288134.3290582,-1.727949666e-06,1749288134.3290582,nan,nan,nan,nan
259995,-9.2237416538e-05,1749288134.99831,-1.7509887584e-06,1749288134.99831,nan,nan,nan,nan
259996,-8.7388412794e-05,1749288135.6675577,-1.7419124561e-06,1749288135.6675577,nan,nan,nan,nan
259997,-9.431559738e-05,1749288136.3368144,-1.7600641513e-06,1749288136.3368144,nan,nan,nan,nan
259998,-8.378624625e-05,1749288137.0061235,-1.6560404674e-06,1749288137.0061235,nan,nan,nan,nan
259999,-8.974361117e-05,1749288137.6754036,-1.6714002413e-06,1749288137.6754036,nan,nan,nan,nan
260000,-8.7665510364e-05,1749288138.3446727,-1.7167790247e-06,1749288138.3446727,nan,nan,nan,nan
260001,-9.126765508e-05,1749288139.0139413,-1.7084012143e-06,1749288139.0139413,nan,nan,nan,nan
260002,-9.0297777206e-05,1749288139.6832366,-1.7000245407e-06,1749288139.6832366,nan,nan,nan,nan
260003,-9.0990542958e-05,1749288140.3525002,-1.6881549527e-06,1749288140.3525002,nan,nan,nan,nan
260004,-8.7111344328e-05,1749288141.0217657,-1.7125898921e-06,1749288141.0217657,nan,nan,nan,nan
260005,-8.3924809587e-05,1749288141.691082,-1.7153831777e-06,1749288141.691082,nan,nan,nan,nan
260006,-8.8912376668e-05,1749288142.3603516,-1.7258553271e-06,1749288142.3603516,nan,nan,nan,nan
260007,-8.738838369e-05,1749288143.0296397,-1.6944386516e-06,1749288143.0296397,nan,nan,nan,nan
260008,-9.2098860478e-05,1749288143.6989124,-1.7279498934e-06,1749288143.6989124,nan,nan,nan,nan
260009,-8.7804000941e-05,1749288144.368185,-1.7349316295e-06,1749288144.368185,nan,nan,nan,nan
260010,-8.8496744866e-05,1749288145.037476,-1.6846645394e-06,1749288145.037476,nan,nan,nan,nan
260011,-8.7111373432e-05,1749288145.706741,-1.6860597043e-06,1749288145.706741,nan,nan,nan,nan
260012,-8.614154649e-05,1749288146.3760028,-1.6602286905e-06,1749288146.3760028,nan,nan,nan,nan
260013,-8.2816477516e-05,1749288147.0452836,-1.6651160877e-06,1749288147.0452836,nan,nan,nan,nan
260014,-8.9050925453e-05,1749288147.7145505,-1.6169437913e-06,1749288147.7145505,nan,nan,nan,nan
260015,-9.0713503596e-05,1749288148.3838046,-1.7495913198e-06,1749288148.3838046,nan,nan,nan,nan
260016,-8.9189510618e-05,1749288149.053056,-1.7447043774e-06,1749288149.053056,nan,nan,nan,nan
260017,-9.1821792012e-05,1749288149.7223287,-1.7761219624e-06,1749288149.7223287,nan,nan,nan,nan
260018,-8.7942549726e-05,1749288150.3916194,-1.688853672e-06,1749288150.3916194,nan,nan,nan,nan
260019,-8.9050852694e-05,1749288151.0609086,-1.7188749553e-06,1749288151.0609086,nan,nan,nan,nan
260020,-9.2237401986e-05,1749288151.7301822,-1.7335353277e-06,1749288151.7301822,nan,nan,nan,nan
260021,-8.461753896e-05,1749288152.3994324,-1.733534873e-06,1749288152.3994324,nan,nan,nan,nan
260022,-9.334578499e-05,1749288153.0687096,-1.7195718556e-06,1749288153.0687096,nan,nan,nan,nan
260023,-9.5146882813e-05,1749288153.7379823,-1.7042120817e-06,1749288153.7379823,nan,nan,nan,nan
260024,-9.4177041319e-05,1749288154.407237,-1.7474978904e-06,1749288154.407237,nan,nan,nan,nan
260025,-9.3345741334e-05,1749288155.0765076,-1.7349318568e-06,1749288155.0765076,nan,nan,nan,nan
260026,-9.7502132121e-05,1749288155.7457678,-1.7614599983e-06,1749288155.7457678,nan,nan,nan,nan
260027,-9.8887539934e-05,1749288156.415035,-1.8508233097e-06,1749288156.415035,nan,nan,nan,nan
260028,-9.6393683634e-05,1749288157.0843117,-1.7761228719e-06,1749288157.0843117,nan,nan,nan,nan
260029,-9.7640593594e-05,1749288157.7535853,-1.7614613625e-06,1749288157.7535853,nan,nan,nan,nan
260030,-9.7917691164e-05,1749288158.422863,-1.7872928311e-06,1749288158.422863,nan,nan,nan,nan
260031,-9.9164601124e-05,1749288159.0921307,-1.7691406811e-06,1749288159.0921307,nan,nan,nan,nan
260032,-0.00010345946794,1749288159.7613978,-1.7977642983e-06,1749288159.7613978,nan,nan,nan,nan
260033,-9.9995872006e-05,1749288160.4306684,-1.8354644453e-06,1749288160.4306684,nan,nan,nan,nan
260034,-0.00010415219731,1749288161.0999482,-1.9031847387e-06,1749288161.0999482,nan,nan,nan,nan
260035,-0.00010429070244,1749288161.7692444,-1.8633909349e-06,1749288161.7692444,nan,nan,nan,nan
260036,-0.00010082719382,1749288162.4385102,-1.8047446702e-06,1749288162.4385102,nan,nan,nan,nan
260037,-9.9164586572e-05,1749288163.107798,-1.8382579583e-06,1749288163.107798,nan,nan,nan,nan
260038,-9.7640593594e-05,1749288163.7770813,-1.7907834717e-06,1749288163.7770813,nan,nan,nan,nan
260039,-0.00010041157657,1749288164.446361,-1.7914796899e-06,1749288164.446361,nan,nan,nan,nan
260040,-0.00010359795851,1749288165.1156585,-1.8871287466e-06,1749288165.1156585,nan,nan,nan,nan
260041,-9.514681733e-05,1749288165.7849445,-1.8235966763e-06,1749288165.7849445,nan,nan,nan,nan
260042,-9.2375965323e-05,1749288166.4542124,-1.7747256607e-06,1749288166.4542124,nan,nan,nan,nan
260043,-9.9441684142e-05,1749288167.1234992,-1.8585039925e-06,1749288167.1234992,nan,nan,nan,nan
260044,-9.1267625976e-05,1749288167.7927797,-1.6665123894e-06,1749288167.7927797,nan,nan,nan,nan
260045,-9.0851935965e-05,1749288168.4620466,-1.7300451418e-06,1749288168.4620466,nan,nan,nan,nan
260046,-9.722498362e-05,1749288169.1313233,-1.7642535113e-06,1749288169.1313233,nan,nan,nan,nan
260047,-9.2653091997e-05,1749288169.800594,-1.7293452856e-06,1749288169.800594,nan,nan,nan,nan
260048,-9.7779178759e-05,1749288170.4698741,-1.794273885e-06,1749288170.4698741,nan,nan,nan,nan
260049,-9.4454109785e-05,1749288171.1391459,-1.783801963e-06,1749288171.1391459,nan,nan,nan,nan
260050,-9.6255185781e-05,1749288171.8084192,-1.7516867956e-06,1749288171.8084192,nan,nan,nan,nan
260051,-9.5700990641e-05,1749288172.4777043,-1.7831039258e-06,1749288172.4777043,nan,nan,nan,nan
260052,-9.8333366623e-05,1749288173.146961,-1.7621584902e-06,1749288173.146961,nan,nan,nan,nan
260053,-9.9026030512e-05,1749288173.816244,-1.7838021904e-06,1749288173.816244,nan,nan,nan,nan
260054,-9.5008239441e-05,1749288174.4855196,-1.7782176656e-06,1749288174.4855196,nan,nan,nan,nan
260055,-9.8056232673e-05,1749288175.154802,-1.8061427909e-06,1749288175.154802,nan,nan,nan,nan
260056,-9.5285395219e-05,1749288175.8240602,-1.7593663415e-06,1749288175.8240602,nan,nan,nan,nan
260057,-0.00010179690435,1749288176.4933443,-1.82569147e-06,1749288176.4933443,nan,nan,nan,nan
260058,-9.8887532658e-05,1749288177.1626017,-1.7719330572e-06,1749288177.1626017,nan,nan,nan,nan
260059,-9.7640593594e-05,1749288177.831892,-1.7921797735e-06,1749288177.831892,nan,nan,nan,nan
260060,-9.6116644272e-05,1749288178.501151,-1.7663480776e-06,1749288178.501151,nan,nan,nan,nan
260061,-9.5978051831e-05,1749288179.170423,-1.7586692138e-06,1749288179.170423,nan,nan,nan,nan
260062,-9.5008275821e-05,1749288179.8397114,-1.7146855953e-06,1749288179.8397114,nan,nan,nan,nan
260063,-9.6255200333e-05,1749288180.5089912,-1.7684424165e-06,1749288180.5089912,nan,nan,nan,nan
260064,-9.1683235951e-05,1749288181.1782634,-1.7481963823e-06,1749288181.1782634,nan,nan,nan,nan
260065,-9.1960304417e-05,1749288181.8475342,-1.7670465695e-06,1749288181.8475342,nan,nan,nan,nan
260066,-9.5562449133e-05,1749288182.5168126,-1.7740280782e-06,1749288182.5168126,nan,nan,nan,nan
260067,-9.306865104e-05,1749288183.186087,-1.7342338197e-06,1749288183.186087,nan,nan,nan,nan
260068,-9.0297784482e-05,1749288183.855364,-1.6804760889e-06,1749288183.855364,nan,nan,nan,nan
260069,-9.2791604402e-05,1749288184.524611,-1.7356289845e-06,1749288184.524611,nan,nan,nan,nan
260070,-9.2237423814e-05,1749288185.1938825,-1.7488939648e-06,1749288185.1938825,nan,nan,nan,nan
260071,-9.4038485258e-05,1749288185.8631608,-1.7377237782e-06,1749288185.8631608,nan,nan,nan,nan
260072,-9.2791604402e-05,1749288186.5324497,-1.7272514015e-06,1749288186.5324497,nan,nan,nan,nan
260073,-9.6809337265e-05,1749288187.2017365,-1.7237614429e-06,1749288187.2017365,nan,nan,nan,nan
260074,-9.7779164207e-05,1749288187.8710063,-1.7719332845e-06,1749288187.8710063,nan,nan,nan,nan
260075,-9.3761416792e-05,1749288188.5402837,-1.7405161543e-06,1749288188.5402837,nan,nan,nan,nan
260076,-8.9189481514e-05,1749288189.2095325,-1.781706942e-06,1749288189.2095325,nan,nan,nan,nan
260077,-9.0713409008e-05,1749288189.8788123,-1.6951373709e-06,1749288189.8788123,nan,nan,nan,nan
260078,-9.6670875791e-05,1749288190.5480714,-1.7900840703e-06,1749288190.5480714,nan,nan,nan,nan
260079,-9.6670817584e-05,1749288191.217337,-1.805444299e-06,1749288191.217337,nan,nan,nan,nan
260080,-9.3761467724e-05,1749288191.8865943,-1.7488930553e-06,1749288191.8865943,nan,nan,nan,nan
260081,-9.5008275821e-05,1749288192.5558705,-1.7879910956e-06,1749288192.5558705,nan,nan,nan,nan
260082,-9.389990737e-05,1749288193.2251415,-1.7579707219e-06,1749288193.2251415,nan,nan,nan,nan
260083,-9.3761394965e-05,1749288193.8943956,-1.7691406811e-06,1749288193.8943956,nan,nan,nan,nan
260084,-9.5423922176e-05,1749288194.563661,-1.8235959942e-06,1749288194.563661,nan,nan,nan,nan
260085,-9.5285395219e-05,1749288195.2329216,-1.7921793187e-06,1749288195.2329216,nan,nan,nan,nan
260086,-0.00010498347547,1749288195.9021926,-1.8431435365e-06,1749288195.9021926,nan,nan,nan,nan
260087,-9.7917705716e-05,1749288196.5714731,-1.785896302e-06,1749288196.5714731,nan,nan,nan,nan
260088,-8.9882189059e-05,1749288197.2407231,-1.7342331375e-06,1749288197.2407231,nan,nan,nan,nan
260089,-9.2791575298e-05,1749288197.9099953,-1.7586687591e-06,1749288197.9099953,nan,nan,nan,nan
260090,-9.5562514616e-05,1749288198.579251,-1.7642526018e-06,1749288198.579251,nan,nan,nan,nan
260091,-9.5146831882e-05,1749288199.2485309,-1.8291816559e-06,1749288199.2485309,nan,nan,nan,nan
260092,-9.6947878774e-05,1749288199.9178212,-1.8180114694e-06,1749288199.9178212,nan,nan,nan,nan
260093,-9.5701005193e-05,1749288200.5870793,-1.7991612822e-06,1749288200.5870793,nan,nan,nan,nan
260094,-9.5146839158e-05,1749288201.25634,-1.8047460344e-06,1749288201.25634,nan,nan,nan,nan
260095,-9.1544694442e-05,1749288201.9256134,-1.7607628706e-06,1749288201.9256134,nan,nan,nan,nan
260096,-9.2791604402e-05,1749288202.5948782,-1.7656495856e-06,1749288202.5948782,nan,nan,nan,nan
260097,-9.5978073659e-05,1749288203.264157,-1.7761226445e-06,1749288203.264157,nan,nan,nan,nan
260098,-9.7086442111e-05,1749288203.933436,-1.7740278508e-06,1749288203.933436,nan,nan,nan,nan
260099,-9.556250734e-05,1749288204.602699,-1.7977640709e-06,1749288204.602699,nan,nan,nan,nan
260100,-9.6809402748e-05,1749288205.2719665,-1.7956692773e-06,1749288205.2719665,nan,nan,nan,nan
260101,-9.7363503301e-05,1749288205.941242,-1.7586689864e-06,1749288205.941242,nan,nan,nan,nan
260102,-0.00010193547496,1749288206.6105113,-1.8438427105e-06,1749288206.6105113,nan,nan,nan,nan
260103,-0.0001051219806,1749288207.2798038,-1.8585037651e-06,1749288207.2798038,nan,nan,nan,nan
260104,-0.00010151983588,1749288207.9491,-1.8515222564e-06,1749288207.9491,nan,nan,nan,nan
260105,-9.7502081189e-05,1749288208.618361,-1.7991612822e-06,1749288208.618361,nan,nan,nan,nan
260106,-9.764063725e-05,1749288209.2876213,-1.7865938844e-06,1749288209.2876213,nan,nan,nan,nan
260107,-9.7502081189e-05,1749288209.9569108,-1.7991612822e-06,1749288209.9569108,nan,nan,nan,nan
260108,-9.667086124e-05,1749288210.62618,-1.7796121483e-06,1749288210.62618,nan,nan,nan,nan
260109,-9.6532319731e-05,1749288211.2954423,-1.8117266336e-06,1749288211.2954423,nan,nan,nan,nan
260110,-9.5562514616e-05,1749288211.964704,-1.7684412796e-06,1749288211.964704,nan,nan,nan,nan
260111,-9.6809410024e-05,1749288212.6339676,-1.7851971279e-06,1749288212.6339676,nan,nan,nan,nan
260112,-9.5008290373e-05,1749288213.3032465,-1.742610948e-06,1749288213.3032465,nan,nan,nan,nan
260113,-9.5839583082e-05,1749288213.9725006,-1.7454030967e-06,1749288213.9725006,nan,nan,nan,nan
260114,-9.6393749118e-05,1749288214.641771,-1.718873591e-06,1749288214.641771,nan,nan,nan,nan
260115,-9.611659334e-05,1749288215.311038,-1.7356303488e-06,1749288215.311038,nan,nan,nan,nan
260116,-9.9164615676e-05,1749288215.980311,-1.7488939648e-06,1749288215.980311,nan,nan,nan,nan
260117,-9.3761394965e-05,1749288216.6495616,-1.7328368358e-06,1749288216.6495616,nan,nan,nan,nan
260118,-9.9857315945e-05,1749288217.31882,-1.7565739654e-06,1749288217.31882,nan,nan,nan,nan
260119,-9.8471864476e-05,1749288217.9880843,-1.8019536583e-06,1749288217.9880843,nan,nan,nan,nan
260120,-0.00010082712834,1749288218.6573524,-1.8396535779e-06,1749288218.6573524,nan,nan,nan,nan
260121,-9.5701005193e-05,1749288219.3266203,-1.80334996e-06,1749288219.3266203,nan,nan,nan,nan
260122,-9.2098875029e-05,1749288219.9958878,-1.7300442323e-06,1749288219.9958878,nan,nan,nan,nan
260123,-9.1683265055e-05,1749288220.6651528,-1.686758651e-06,1749288220.6651528,nan,nan,nan,nan
260124,-8.8358254288e-05,1749288221.3344178,-1.6951357793e-06,1749288221.3344178,nan,nan,nan,nan
260125,-8.8358225184e-05,1749288222.0036907,-1.6909475562e-06,1749288222.0036907,nan,nan,nan,nan
260126,-8.8635279099e-05,1749288222.672977,-1.6937406144e-06,1749288222.672977,nan,nan,nan,nan
260127,-9.0574896603e-05,1749288223.342263,-1.7244592527e-06,1749288223.342263,nan,nan,nan,nan
260128,-8.7527005235e-05,1749288224.0115314,-1.7084005322e-06,1749288224.0115314,nan,nan,nan,nan
260129,-8.8358225184e-05,1749288224.6808057,-1.7132881567e-06,1749288224.6808057,nan,nan,nan,nan
260130,-9.3484384706e-05,1749288225.350061,-1.7481947907e-06,1749288225.350061,nan,nan,nan,nan
260131,-9.7917712992e-05,1749288226.0193145,-1.7440072497e-06,1749288226.0193145,nan,nan,nan,nan
260132,-9.6809337265e-05,1749288226.6885955,-1.7935763026e-06,1749288226.6885955,nan,nan,nan,nan
260133,-9.514681733e-05,1749288227.3578517,-1.7607633254e-06,1749288227.3578517,nan,nan,nan,nan
260134,-0.00010013438441,1749288228.027133,-1.7942743398e-06,1749288228.027133,nan,nan,nan,nan
260135,-0.00010082717199,1749288228.6964014,-1.8249916138e-06,1749288228.6964014,nan,nan,nan,nan
260136,-9.8333315691e-05,1749288229.365682,-1.7642541934e-06,1749288229.365682,nan,nan,nan,nan
260137,-9.7640659078e-05,1749288230.03495,-1.8263881429e-06,1749288230.03495,nan,nan,nan,nan
260138,-9.5978073659e-05,1749288230.7042255,-1.7768204543e-06,1749288230.7042255,nan,nan,nan,nan
260139,-9.7640608146e-05,1749288231.3735087,-1.7851982648e-06,1749288231.3735087,nan,nan,nan,nan
260140,-9.7086427559e-05,1749288232.04279,-1.7963689061e-06,1749288232.04279,nan,nan,nan,nan
260141,-0.00010068857955,1749288232.7120826,-1.8222001472e-06,1749288232.7120826,nan,nan,nan,nan
260142,-9.5701019745e-05,1749288233.3813398,-1.7838017357e-06,1749288233.3813398,nan,nan,nan,nan
260143,-9.8610405985e-05,1749288234.05062,-1.7970669433e-06,1749288234.05062,nan,nan,nan,nan
260144,-9.736357606e-05,1749288234.719882,-1.7879897314e-06,1749288234.719882,nan,nan,nan,nan
260145,-9.403846343e-05,1749288235.3891625,-1.7900854345e-06,1749288235.3891625,nan,nan,nan,nan
260146,-0.00010207400192,1749288236.0584428,-1.7872928311e-06,1749288236.0584428,nan,nan,nan,nan
260147,-9.6532254247e-05,1749288236.727723,-1.8110299607e-06,1749288236.727723,nan,nan,nan,nan
260148,-0.00010207408195,1749288237.396997,-1.8431430817e-06,1749288237.396997,nan,nan,nan,nan
260149,-9.2791604402e-05,1749288238.0662522,-1.7614606804e-06,1749288238.0662522,nan,nan,nan,nan
260150,-0.00010110424046,1749288238.7355194,-1.8089344849e-06,1749288238.7355194,nan,nan,nan,nan
260151,-0.00010248964827,1749288239.4048083,-1.8208038455e-06,1749288239.4048083,nan,nan,nan,nan
260152,-0.00010539909272,1749288240.07408,-1.8180105599e-06,1749288240.07408,nan,nan,nan,nan
260153,-0.00010733865201,1749288240.7433782,-1.8913171971e-06,1749288240.7433782,nan,nan,nan,nan
260154,-0.00010678450053,1749288241.4126446,-1.9450742457e-06,1749288241.4126446,nan,nan,nan,nan
260155,-0.00010429074609,1749288242.0819178,-1.7977640709e-06,1749288242.0819178,nan,nan,nan,nan
260156,-0.00010332089732,1749288242.7512136,-1.8536168227e-06,1749288242.7512136,nan,nan,nan,nan
260157,-0.00010235107038,1749288243.4205058,-1.8710711629e-06,1749288243.4205058,nan,nan,nan,nan
260158,-0.00010276672401,1749288244.0897894,-1.8138223368e-06,1749288244.0897894,nan,nan,nan,nan
260159,-0.00010165839194,1749288244.7590506,-1.8159164483e-06,1749288244.7590506,nan,nan,nan,nan
260160,-0.0001059532442,1749288245.4283273,-1.8955056476e-06,1749288245.4283273,nan,nan,nan,nan
260161,-0.00010526057304,1749288246.0976074,-1.8982971142e-06,1749288246.0976074,nan,nan,nan,nan
260162,-0.00010442929488,1749288246.7668803,-1.8557102521e-06,1749288246.7668803,nan,nan,nan,nan
260163,-0.00010332095553,1749288247.4361572,-1.8438413463e-06,1749288247.4361572,nan,nan,nan,nan
260164,-0.0001017969189,1749288248.1054525,-1.8738630843e-06,1749288248.1054525,nan,nan,nan,nan
260165,-0.00010193549679,1749288248.7747316,-1.8836362869e-06,1749288248.7747316,nan,nan,nan,nan
260166,-0.00010733868112,1749288249.4439964,-1.9269220957e-06,1749288249.4439964,nan,nan,nan,nan
260167,-0.00010442923667,1749288250.1132915,-1.8731655018e-06,1749288250.1132915,nan,nan,nan,nan
260168,-0.0001059532442,1749288250.782566,-1.8717682906e-06,1749288250.782566,nan,nan,nan,nan
260169,-0.00010151983588,1749288251.451837,-1.8529185581e-06,1749288251.451837,nan,nan,nan,nan
260170,-0.00010664598085,1749288252.1211185,-1.8780513074e-06,1749288252.1211185,nan,nan,nan,nan
260171,-0.00010761574231,1749288252.7903972,-1.8766559151e-06,1749288252.7903972,nan,nan,nan,nan
260172,-0.00010678447143,1749288253.4596944,-1.887826329e-06,1749288253.4596944,nan,nan,nan,nan
260173,-9.8748976598e-05,1749288254.1289659,-1.8522202936e-06,1749288254.1289659,nan,nan,nan,nan
260174,-0.00010623031267,1749288254.7982583,-1.8654852738e-06,1749288254.7982583,nan,nan,nan,nan
260175,-0.00010498341726,1749288255.4675527,-1.8871280645e-06,1749288255.4675527,nan,nan,nan,nan
260176,-0.0001033208755,1749288256.1368375,-1.8417488263e-06,1749288256.1368375,nan,nan,nan,nan
260177,-9.6116644272e-05,1749288256.8061235,-1.8536165953e-06,1749288256.8061235,nan,nan,nan,nan
260178,-9.5701034297e-05,1749288257.4753878,-1.8166142581e-06,1749288257.4753878,nan,nan,nan,nan
260179,-9.8610435089e-05,1749288258.1446486,-1.7865941118e-06,1749288258.1446486,nan,nan,nan,nan
260180,-9.2375994427e-05,1749288258.8139071,-1.7921790914e-06,1749288258.8139071,nan,nan,nan,nan
260181,-9.1129062639e-05,1749288259.4831762,-1.7468000806e-06,1749288259.4831762,nan,nan,nan,nan
260182,-9.0159257525e-05,1749288260.1524532,-1.8173132048e-06,1749288260.1524532,nan,nan,nan,nan
260183,-9.1267625976e-05,1749288260.8217204,-1.7028162347e-06,1749288260.8217204,nan,nan,nan,nan
260184,-9.0574969363e-05,1749288261.490994,-1.718174417e-06,1749288261.490994,nan,nan,nan,nan
260185,-9.7779164207e-05,1749288262.160275,-1.7691406811e-06,1749288262.160275,nan,nan,nan,nan
260186,-9.4176990387e-05,1749288262.829545,-1.7565746475e-06,1749288262.829545,nan,nan,nan,nan
260187,-9.4177070423e-05,1749288263.498797,-1.7335341909e-06,1749288263.498797,nan,nan,nan,nan
260188,-8.7526917923e-05,1749288264.1680822,-1.7132890662e-06,1749288264.1680822,nan,nan,nan,nan
260189,-9.5701019745e-05,1749288264.8373387,-1.7747254333e-06,1749288264.8373387,nan,nan,nan,nan
260190,-9.306865104e-05,1749288265.5066144,-1.7328372905e-06,1749288265.5066144,nan,nan,nan,nan
260191,-9.6532290627e-05,1749288266.1758757,-1.7824052065e-06,1749288266.1758757,nan,nan,nan,nan
260192,-9.4454087957e-05,1749288266.8451493,-1.7635561562e-06,1749288266.8451493,nan,nan,nan,nan
260193,-9.847189358e-05,1749288267.5144076,-1.7775182641e-06,1749288267.5144076,nan,nan,nan,nan
260194,-9.8471864476e-05,1749288268.183692,-1.7796130578e-06,1749288268.183692,nan,nan,nan,nan
260195,-9.6532276075e-05,1749288268.8529518,-1.8026516955e-06,1749288268.8529518,nan,nan,nan,nan
260196,-9.9718738056e-05,1749288269.5222366,-1.831276677e-06,1749288269.5222366,nan,nan,nan,nan
260197,-9.9580291135e-05,1749288270.1915045,-1.8221990103e-06,1749288270.1915045,nan,nan,nan,nan
260198,-0.00010068857955,1749288270.8608036,-1.8619944058e-06,1749288270.8608036,nan,nan,nan,nan
260199,-9.8333337519e-05,1749288271.5300882,-1.8340685983e-06,1749288271.5300882,nan,nan,nan,nan
260200,-9.3068709248e-05,1749288272.1993504,-1.7970658064e-06,1749288272.1993504,nan,nan,nan,nan
260201,-9.5285380667e-05,1749288272.8686147,-1.8201053535e-06,1749288272.8686147,nan,nan,nan,nan
260202,-9.0713438112e-05,1749288273.5378997,-1.799859092e-06,1749288273.5378997,nan,nan,nan,nan
260203,-9.0436304163e-05,1749288274.207186,-1.707704314e-06,1749288274.207186,nan,nan,nan,nan
