index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
254976,-0.00010041140195,1749285389.529818,-1.8689777335e-06,1749285390.1991057,nan,nan,nan,nan
254977,-9.9718701676e-05,1749285390.1991057,-1.8326743429e-06,1749285390.868389,nan,nan,nan,nan
254978,-9.59780009e-05,1749285390.868389,-1.854315542e-06,1749285391.5376768,nan,nan,nan,nan
254979,-9.8748925666e-05,1749285391.5376768,-1.8222012841e-06,1749285392.2069511,nan,nan,nan,nan
254980,-9.0713372629e-05,1749285392.2069511,-1.8096352505e-06,1749285392.8762243,nan,nan,nan,nan
254981,-9.0436253231e-05,1749285392.8762243,-1.8096345684e-06,1749285393.5455027,nan,nan,nan,nan
254982,-9.6947827842e-05,1749285393.5455027,-1.7440083866e-06,1749285394.2147758,nan,nan,nan,nan
254983,-9.2791538918e-05,1749285394.2147758,-1.7782181203e-06,1749285394.8840501,nan,nan,nan,nan
254984,-9.1960253485e-05,1749285394.8840501,-1.7831055175e-06,1749285395.5533273,nan,nan,nan,nan
254985,-9.0574802016e-05,1749285395.5533273,-1.7328384274e-06,1749285396.222593,nan,nan,nan,nan
254986,-8.9743560238e-05,1749285396.222593,-1.8005587208e-06,1749285396.891868,nan,nan,nan,nan
254987,-9.3761329481e-05,1749285396.891868,-1.7516874777e-06,1749285397.561141,nan,nan,nan,nan
254988,-9.1960304417e-05,1749285397.561141,-1.7677455162e-06,1749285398.2304301,nan,nan,nan,nan
254989,-9.7917654784e-05,1749285398.2304301,-1.8536179596e-06,1749285398.8997154,nan,nan,nan,nan
254990,-9.7086376627e-05,1749285398.8997154,-1.7419140477e-06,1749285399.568982,nan,nan,nan,nan
254991,-9.1129004431e-05,1749285399.568982,-1.789388989e-06,1749285400.238258,nan,nan,nan,nan
254992,-9.7640520835e-05,1749285400.238258,-1.842447773e-06,1749285400.9075506,nan,nan,nan,nan
254993,-9.8056181741e-05,1749285400.9075506,-1.8270884539e-06,1749285401.576833,nan,nan,nan,nan
254994,-9.7640542663e-05,1749285401.576833,-1.8529201498e-06,1749285402.2461193,nan,nan,nan,nan
254995,-9.7501986602e-05,1749285402.2461193,-1.9122624053e-06,1749285402.9153993,nan,nan,nan,nan
254996,-0.00010304377065,1749285402.9153993,-1.8913181066e-06,1749285403.5846868,nan,nan,nan,nan
254997,-9.8748911114e-05,1749285403.5846868,-1.8745627131e-06,1749285404.253976,nan,nan,nan,nan
254998,-0.00010165831191,1749285404.253976,-1.84803298e-06,1749285404.9232612,nan,nan,nan,nan
254999,-9.7502001154e-05,1749285404.9232612,-1.8647888282e-06,1749285405.5925481,nan,nan,nan,nan
255000,-9.8610347777e-05,1749285405.5925481,-1.8333721528e-06,1749285406.261829,nan,nan,nan,nan
255001,-9.7917611129e-05,1749285406.261829,-1.7991621917e-06,1749285406.9311101,nan,nan,nan,nan
255002,-9.4454044302e-05,1749285406.9311101,-1.7900865714e-06,1749285407.6003892,nan,nan,nan,nan
255003,-9.6116564237e-05,1749285407.6003892,-1.8222021936e-06,1749285408.2696667,nan,nan,nan,nan
255004,-9.3068571005e-05,1749285408.2696667,-1.799860911e-06,1749285408.938943,nan,nan,nan,nan
255005,-9.1960238933e-05,1749285408.938943,-1.738423407e-06,1749285409.6082156,nan,nan,nan,nan
255006,-9.6393661806e-05,1749285409.6082156,-1.7984634724e-06,1749285410.2774987,nan,nan,nan,nan
255007,-9.2375928944e-05,1749285410.2774987,-1.8187106434e-06,1749285410.9467804,nan,nan,nan,nan
255008,-9.3622787972e-05,1749285410.9467804,-1.7921797735e-06,1749285411.6160655,nan,nan,nan,nan
255009,-9.6809337265e-05,1749285411.6160655,-1.7921815925e-06,1749285412.2853413,nan,nan,nan,nan
255010,-9.6393625427e-05,1749285412.2853413,-1.7656514046e-06,1749285412.9546156,nan,nan,nan,nan
255011,-9.4315495517e-05,1749285412.9546156,-1.8089374407e-06,1749285413.6238909,nan,nan,nan,nan
255012,-9.3761285825e-05,1749285413.6238909,-1.7335373741e-06,1749285414.2931576,nan,nan,nan,nan
255013,-9.362273704e-05,1749285414.2931576,-1.7991621917e-06,1749285414.9624321,nan,nan,nan,nan
255014,-9.1821726528e-05,1749285414.9624321,-1.7412148736e-06,1749285415.6317017,nan,nan,nan,nan
255015,-8.9605069661e-05,1749285415.6317017,-1.7209697489e-06,1749285416.3009698,nan,nan,nan,nan
255016,-9.3484246463e-05,1749285416.3009698,-1.8263904167e-06,1749285416.9702601,nan,nan,nan,nan
255017,-9.362277342e-05,1749285416.9702601,-1.8368625661e-06,1749285417.6395442,nan,nan,nan,nan
255018,-9.2652975582e-05,1749285417.6395442,-1.7893880795e-06,1749285418.3088214,nan,nan,nan,nan
255019,-9.3345719506e-05,1749285418.3088214,-1.7614631815e-06,1749285418.978089,nan,nan,nan,nan
255020,-9.029769717e-05,1749285418.978089,-1.7803122319e-06,1749285419.6473732,nan,nan,nan,nan
255021,-9.2375907116e-05,1749285419.6473732,-1.798463245e-06,1749285420.316651,nan,nan,nan,nan
255022,-8.9882152679e-05,1749285420.316651,-1.8075409116e-06,1749285420.9859283,nan,nan,nan,nan
255023,-9.3068585556e-05,1749285420.9859283,-1.8270884539e-06,1749285421.6552088,nan,nan,nan,nan
255024,-9.3207148893e-05,1749285421.6552088,-1.8005591755e-06,1749285422.3244946,nan,nan,nan,nan
255025,-9.5008181233e-05,1749285422.3244946,-1.8550142613e-06,1749285422.993786,nan,nan,nan,nan
255026,-0.0001004114456,1749285422.993786,-1.815219548e-06,1749285423.6630702,nan,nan,nan,nan
255027,-9.8194745078e-05,1749285423.6630702,-1.8228993213e-06,1749285424.3323538,nan,nan,nan,nan
255028,-9.7779098724e-05,1749285424.3323538,-1.8773553165e-06,1749285425.0016446,nan,nan,nan,nan
255029,-9.9441618659e-05,1749285425.0016446,-1.783803782e-06,1749285425.6709218,nan,nan,nan,nan
255030,-9.0713328973e-05,1749285425.6709218,-1.7900865714e-06,1749285426.3402014,nan,nan,nan,nan
255031,-9.3484231911e-05,1749285426.3402014,-1.7726331407e-06,1749285427.0094783,nan,nan,nan,nan
255032,-9.3068592832e-05,1749285427.0094783,-1.8110304154e-06,1749285427.6787605,nan,nan,nan,nan
255033,-9.2514455901e-05,1749285427.6787605,-1.7858981209e-06,1749285428.3480372,nan,nan,nan,nan
255034,-9.6532174211e-05,1749285428.3480372,-1.7775196284e-06,1749285429.017306,nan,nan,nan,nan
255035,-8.9189394203e-05,1749285429.017306,-1.7481970644e-06,1749285429.6865716,nan,nan,nan,nan
255036,-8.8773784228e-05,1749285429.6865716,-1.7705388018e-06,1749285430.355849,nan,nan,nan,nan
255037,-8.9882087195e-05,1749285430.355849,-1.818013061e-06,1749285431.025126,nan,nan,nan,nan
255038,-9.1544592578e-05,1749285431.025126,-1.8047473986e-06,1749285431.6944034,nan,nan,nan,nan
255039,-9.1129004431e-05,1749285431.6944034,-1.8326738882e-06,1749285432.3636863,nan,nan,nan,nan
255040,-9.3068592832e-05,1749285432.3636863,-1.8668827124e-06,1749285433.0329766,nan,nan,nan,nan
255041,-8.9050852694e-05,1749285433.0329766,-1.841051926e-06,1749285433.7022545,nan,nan,nan,nan
255042,-9.2791502539e-05,1749285433.7022545,-1.8242967599e-06,1749285434.3715322,nan,nan,nan,nan
255043,-9.1960217105e-05,1749285434.3715322,-1.8396553969e-06,1749285435.0408201,nan,nan,nan,nan
255044,-9.8887423519e-05,1749285435.0408201,-1.8194084532e-06,1749285435.7101002,nan,nan,nan,nan
255045,-8.9882109023e-05,1749285435.7101002,-1.7377253698e-06,1749285436.3793626,nan,nan,nan,nan
255046,-8.7526845164e-05,1749285436.3793626,-1.7579725409e-06,1749285437.0486257,nan,nan,nan,nan
255047,-8.6556989118e-05,1749285437.0486257,-1.7474990273e-06,1749285437.7178931,nan,nan,nan,nan
255048,-8.8081054855e-05,1749285437.7178931,-1.807541139e-06,1749285438.387179,nan,nan,nan,nan
255049,-9.5008173957e-05,1749285438.387179,-1.7747267975e-06,1749285439.0564537,nan,nan,nan,nan
255050,-9.2652997409e-05,1749285439.0564537,-1.7928800844e-06,1749285439.7257304,nan,nan,nan,nan
255051,-9.2930000392e-05,1749285439.7257304,-1.8201064904e-06,1749285440.3950078,nan,nan,nan,nan
255052,-8.8912303909e-05,1749285440.3950078,-1.8298803752e-06,1749285441.064298,nan,nan,nan,nan
255053,-9.5700968814e-05,1749285441.064298,-1.8208056645e-06,1749285441.7335727,nan,nan,nan,nan
255054,-9.0851885034e-05,1749285441.7335727,-1.7921815925e-06,1749285442.4028494,nan,nan,nan,nan
255055,-9.5562361821e-05,1749285442.4028494,-1.7754248347e-06,1749285443.0721238,nan,nan,nan,nan
255056,-9.0713387181e-05,1749285443.0721238,-1.7628594833e-06,1749285443.7414029,nan,nan,nan,nan
255057,-9.2514390417e-05,1749285443.7414029,-1.7677457436e-06,1749285444.410674,nan,nan,nan,nan
255058,-8.8773755124e-05,1749285444.410674,-1.7600657429e-06,1749285445.0799427,nan,nan,nan,nan
255059,-9.1821726528e-05,1749285445.0799427,-1.7824072529e-06,1749285445.7492151,nan,nan,nan,nan
255060,-8.8219559984e-05,1749285445.7492151,-1.8850348624e-06,1749285446.4185145,nan,nan,nan,nan
255061,-9.9164535641e-05,1749285446.4185145,-1.8424482278e-06,1749285447.087794,nan,nan,nan,nan
255062,-8.9466448117e-05,1749285447.087794,-1.7565760118e-06,1749285447.757064,nan,nan,nan,nan
255063,-9.1544592578e-05,1749285447.757064,-1.7677471078e-06,1749285448.426332,nan,nan,nan,nan
255064,-8.8635133579e-05,1749285448.426332,-1.7370273326e-06,1749285449.0956235,nan,nan,nan,nan
255065,-8.1846563262e-05,1749285449.0956235,-1.7963702703e-06,1749285449.764894,nan,nan,nan,nan
255066,-9.6116549685e-05,1749285449.764894,-1.7649533675e-06,1749285450.4341624,nan,nan,nan,nan
255067,-9.1267524112e-05,1749285450.4341624,-1.7956713236e-06,1749285451.1034367,nan,nan,nan,nan
255068,-9.514678095e-05,1749285451.1034367,-1.8347686819e-06,1749285451.7727144,nan,nan,nan,nan
255069,-9.3761300377e-05,1749285451.7727144,-1.8522214305e-06,1749285452.4419968,nan,nan,nan,nan
255070,-0.00010068853589,1749285452.4419968,-1.8096352505e-06,1749285453.1112711,nan,nan,nan,nan
255071,-9.9025965028e-05,1749285453.1112711,-1.8305795493e-06,1749285453.7805476,nan,nan,nan,nan
255072,-9.8194708698e-05,1749285453.7805476,-1.8626940346e-06,1749285454.449838,nan,nan,nan,nan
255073,-9.3207148893e-05,1749285454.449838,nan,nan,nan,nan,nan,nan
255074,-9.8748889286e-05,1749285455.119111,-1.7733309505e-06,1749285455.119111,nan,nan,nan,nan
255075,-9.8471842648e-05,1749285455.7883935,-1.8333712433e-06,1749285455.7883935,nan,nan,nan,nan
255076,-9.5562390925e-05,1749285456.457672,-1.813823701e-06,1749285456.457672,nan,nan,nan,nan
255077,-9.7779098724e-05,1749285457.1269622,-1.8473347154e-06,1749285457.1269622,nan,nan,nan,nan
255078,-9.6116564237e-05,1749285457.7962348,-1.7935774395e-06,1749285457.7962348,nan,nan,nan,nan
255079,-9.8887452623e-05,1749285458.465513,-1.8124269445e-06,1749285458.465513,nan,nan,nan,nan
255080,-9.2652975582e-05,1749285459.1347773,-1.7544809907e-06,1749285459.1347773,nan,nan,nan,nan
255081,-8.9743516583e-05,1749285459.804049,-1.7663501239e-06,1749285459.804049,nan,nan,nan,nan
255082,-8.8635191787e-05,1749285460.47333,-1.7153847693e-06,1749285460.47333,nan,nan,nan,nan
255083,-8.7665393949e-05,1749285461.1426105,-1.713290203e-06,1749285461.1426105,nan,nan,nan,nan
255084,-8.7803942733e-05,1749285461.811891,-1.7070067315e-06,1749285461.811891,nan,nan,nan,nan
255085,-9.0990506578e-05,1749285462.48119,-1.7111947272e-06,1749285462.48119,nan,nan,nan,nan
255086,-8.7942476966e-05,1749285463.1504526,-1.7286495222e-06,1749285463.1504526,nan,nan,nan,nan
255087,-9.2375914392e-05,1749285463.819733,-1.7796139673e-06,1749285463.819733,nan,nan,nan,nan
255088,-8.9882123575e-05,1749285464.4890015,-1.7223655959e-06,1749285464.4890015,nan,nan,nan,nan
255089,-8.752681606e-05,1749285465.158292,-1.7160832613e-06,1749285465.158292,nan,nan,nan,nan
255090,-8.9050852694e-05,1749285465.8275619,-1.7516881599e-06,1749285465.8275619,nan,nan,nan,nan
255091,-8.6418513092e-05,1749285466.496842,-1.7132899757e-06,1749285466.496842,nan,nan,nan,nan
255092,-9.2237321951e-05,1749285467.1661136,-1.7635570657e-06,1749285467.1661136,nan,nan,nan,nan
255093,-9.5423885796e-05,1749285467.8354032,-1.8075395474e-06,1749285467.8354032,nan,nan,nan,nan
255094,-9.0159177489e-05,1749285468.504675,-1.790784836e-06,1749285468.504675,nan,nan,nan,nan
255095,-8.9189394203e-05,1749285469.1739469,-1.7579716314e-06,1749285469.1739469,nan,nan,nan,nan
255096,-9.0990455647e-05,1749285469.8432279,-1.7719348762e-06,1749285469.8432279,nan,nan,nan,nan
255097,-9.8333272035e-05,1749285470.5125124,-1.7607640075e-06,1749285470.5125124,nan,nan,nan,nan
255098,-0.00010110414587,1749285471.1818037,-1.8557125259e-06,1749285471.1818037,nan,nan,nan,nan
255099,-0.00010027290409,1749285471.8510964,-1.8222008293e-06,1749285471.8510964,nan,nan,nan,nan
255100,-9.90259432e-05,1749285472.5203822,-1.8717710191e-06,1749285472.5203822,nan,nan,nan,nan
255101,-9.5008224889e-05,1749285473.1896696,-1.8068417376e-06,1749285473.1896696,nan,nan,nan,nan
255102,-9.3761314929e-05,1749285473.8589406,-1.7391216716e-06,1749285473.8589406,nan,nan,nan,nan
255103,-9.2791517091e-05,1749285474.5282142,-1.7607642349e-06,1749285474.5282142,nan,nan,nan,nan
255104,-9.2375892564e-05,1749285475.1974878,-1.7607640075e-06,1749285475.1974878,nan,nan,nan,nan
255105,-9.4731127319e-05,1749285475.8667655,-1.7321401629e-06,1749285475.8667655,nan,nan,nan,nan
255106,-9.3345726782e-05,1749285476.5360436,-1.7914819637e-06,1749285476.5360436,nan,nan,nan,nan
255107,-9.6116549685e-05,1749285477.2053268,-1.8263906441e-06,1749285477.2053268,nan,nan,nan,nan
255108,-9.5562361821e-05,1749285477.8746042,-1.8124280814e-06,1749285477.8746042,nan,nan,nan,nan
255109,-9.6670759376e-05,1749285478.5438945,-1.8270882265e-06,1749285478.5438945,nan,nan,nan,nan
255110,-9.2930044048e-05,1749285479.2131684,-1.7935776668e-06,1749285479.2131684,nan,nan,nan,nan
255111,-8.9604975074e-05,1749285479.882435,-1.7440092961e-06,1749285479.882435,nan,nan,nan,nan
255112,-8.9882123575e-05,1749285480.5517044,-1.748895329e-06,1749285480.5517044,nan,nan,nan,nan
255113,-9.0297718998e-05,1749285481.2209837,-1.7586701233e-06,1749285481.2209837,nan,nan,nan,nan
255114,-9.1960231657e-05,1749285481.8902638,-1.8075409116e-06,1749285481.8902638,nan,nan,nan,nan
255115,-9.4454073405e-05,1749285482.5595412,-1.7705376649e-06,1749285482.5595412,nan,nan,nan,nan
255116,-9.3761329481e-05,1749285483.22882,-1.7928789475e-06,1749285483.22882,nan,nan,nan,nan
255117,-9.5701019745e-05,1749285483.8980885,-1.7558757008e-06,1749285483.8980885,nan,nan,nan,nan
255118,-9.5423820312e-05,1749285484.5673606,-1.7572740489e-06,1749285484.5673606,nan,nan,nan,nan
255119,-9.3899878266e-05,1749285485.2366328,-1.7544807633e-06,1749285485.2366328,nan,nan,nan,nan
255120,-9.7363445093e-05,1749285485.9059083,-1.7984648366e-06,1749285485.9059083,nan,nan,nan,nan
255121,-9.6947835118e-05,1749285486.5751967,-1.8180123789e-06,1749285486.5751967,nan,nan,nan,nan
255122,-9.7640542663e-05,1749285487.2444782,-1.8249938876e-06,1749285487.2444782,nan,nan,nan,nan
255123,-9.3068607384e-05,1749285487.9137514,-1.7872939679e-06,1749285487.9137514,nan,nan,nan,nan
255124,-8.8635220891e-05,1749285488.5830271,-1.8089363039e-06,1749285488.5830271,nan,nan,nan,nan
255125,-9.0713321697e-05,1749285489.2523043,-1.7817094431e-06,1749285489.2523043,nan,nan,nan,nan
255126,-9.3899841886e-05,1749285489.9215722,-1.7677461983e-06,1749285489.9215722,nan,nan,nan,nan
255127,-8.9605004177e-05,1749285490.590844,-1.7803126866e-06,1749285490.590844,nan,nan,nan,nan
255128,-9.6255156677e-05,1749285491.2601182,-1.7663485323e-06,1749285491.2601182,nan,nan,nan,nan
255129,-0.00010082707013,1749285491.9294016,-1.7893883069e-06,1749285491.9294016,nan,nan,nan,nan
255130,-9.7917640232e-05,1749285492.5986836,-1.827786491e-06,1749285492.5986836,nan,nan,nan,nan
255131,-9.3484217359e-05,1749285493.2679565,-1.7858981209e-06,1749285493.2679565,nan,nan,nan,nan
255132,-9.0159242973e-05,1749285493.9372256,-1.7349316295e-06,1749285493.9372256,nan,nan,nan,nan
255133,-8.9189394203e-05,1749285494.6065078,-1.7132899757e-06,1749285494.6065078,nan,nan,nan,nan
255134,-9.0990492026e-05,1749285495.2757883,-1.6755893739e-06,1749285495.2757883,nan,nan,nan,nan
255135,-9.057479474e-05,1749285495.9450707,-1.7265554106e-06,1749285495.9450707,nan,nan,nan,nan
255136,-8.877372602e-05,1749285496.6143572,-1.6895533008e-06,1749285496.6143572,nan,nan,nan,nan
255137,-9.2791524366e-05,1749285497.2836542,-1.7160825792e-06,1749285497.2836542,nan,nan,nan,nan
255138,-9.0851935965e-05,1749285497.952939,-1.7049119378e-06,1749285497.952939,nan,nan,nan,nan
255139,-8.8219661848e-05,1749285498.6222243,-1.6930423499e-06,1749285498.6222243,nan,nan,nan,nan
255140,-9.1406080173e-05,1749285499.2914872,-1.733536692e-06,1749285499.2914872,nan,nan,nan,nan
255141,-9.0851935965e-05,1749285499.960777,-1.6958358628e-06,1749285499.960777,nan,nan,nan,nan
255142,-8.8496643002e-05,1749285500.6300561,-1.6839680939e-06,1749285500.6300561,nan,nan,nan,nan
255143,-9.1821697424e-05,1749285501.2993267,-1.7558775198e-06,1749285501.2993267,nan,nan,nan,nan
255144,-9.5146788226e-05,1749285501.9686074,-1.8054449811e-06,1749285501.9686074,nan,nan,nan,nan
255145,-9.5978051831e-05,1749285502.6378887,-1.7733304958e-06,1749285502.6378887,nan,nan,nan,nan
255146,-9.5285293355e-05,1749285503.3071551,-1.7468014448e-06,1749285503.3071551,nan,nan,nan,nan
255147,-9.3484246463e-05,1749285503.9764261,-1.7621603092e-06,1749285503.9764261,nan,nan,nan,nan
255148,-9.0713372629e-05,1749285504.6457012,-1.7461031803e-06,1749285504.6457012,nan,nan,nan,nan
255149,-9.0020730568e-05,1749285505.3149781,-1.7265533643e-06,1749285505.3149781,nan,nan,nan,nan
255150,-9.4454022474e-05,1749285505.9842482,-1.7719351035e-06,1749285505.9842482,nan,nan,nan,nan
255151,-9.3761300377e-05,1749285506.6535149,-1.7447073333e-06,1749285506.6535149,nan,nan,nan,nan
255152,-9.3899878266e-05,1749285507.3227863,-1.7747270249e-06,1749285507.3227863,nan,nan,nan,nan
255153,-9.4315553724e-05,1749285507.992062,-1.7579707219e-06,1749285507.992062,nan,nan,nan,nan
255154,-9.0851950517e-05,1749285508.6613364,-1.7831041532e-06,1749285508.6613364,nan,nan,nan,nan
255155,-8.8635220891e-05,1749285509.3306005,-1.7244603896e-06,1749285509.3306005,nan,nan,nan,nan
255156,-8.9882101747e-05,1749285509.999884,-1.7125919385e-06,1749285509.999884,nan,nan,nan,nan
255157,-9.0713358077e-05,1749285510.6691508,-1.7384236344e-06,1749285510.6691508,nan,nan,nan,nan
255158,-9.0436253231e-05,1749285511.3384373,-1.7153847693e-06,1749285511.3384373,nan,nan,nan,nan
255159,-9.0574802016e-05,1749285512.0077045,-1.7600666524e-06,1749285512.0077045,nan,nan,nan,nan
255160,-9.5423871244e-05,1749285512.6769755,-1.7509896679e-06,1749285512.6769755,nan,nan,nan,nan
255161,-9.2514434073e-05,1749285513.3462408,-1.7405179733e-06,1749285513.3462408,nan,nan,nan,nan
255162,-9.0297748102e-05,1749285514.0155163,-1.7328377453e-06,1749285514.0155163,nan,nan,nan,nan
255163,-9.362277342e-05,1749285514.684787,-1.7468014448e-06,1749285514.684787,nan,nan,nan,nan
255164,-9.05748675e-05,1749285515.3540578,-1.7454040062e-06,1749285515.3540578,nan,nan,nan,nan
255165,-9.8471806268e-05,1749285516.023343,-1.8452406039e-06,1749285516.023343,nan,nan,nan,nan
255166,-9.1960238933e-05,1749285516.6926167,-1.7789163849e-06,1749285516.6926167,nan,nan,nan,nan
255167,-9.1129004431e-05,1749285517.3618867,-1.7474990273e-06,1749285517.3618867,nan,nan,nan,nan
255168,-8.9327935711e-05,1749285518.031166,-1.804747626e-06,1749285518.031166,nan,nan,nan,nan
255169,-8.7526903371e-05,1749285518.7004335,-1.7321394807e-06,1749285518.7004335,nan,nan,nan,nan
255170,-8.8219589088e-05,1749285519.3697193,-1.7084025785e-06,1749285519.3697193,nan,nan,nan,nan
255171,-9.1821748356e-05,1749285520.038989,-1.7523859697e-06,1749285520.038989,nan,nan,nan,nan
255172,-9.2237372883e-05,1749285520.7082648,-1.7851989469e-06,1749285520.7082648,nan,nan,nan,nan
255173,-9.7363510577e-05,1749285521.3775513,-1.8696744064e-06,1749285521.3775513,nan,nan,nan,nan
255174,-9.9026008684e-05,1749285522.0468352,-1.8201064904e-06,1749285522.0468352,nan,nan,nan,nan
255175,-9.4731192803e-05,1749285522.7161152,-1.7886889054e-06,1749285522.7161152,nan,nan,nan,nan
255176,-9.3345719506e-05,1749285523.3853936,-1.7495935936e-06,1749285523.3853936,nan,nan,nan,nan
255177,-9.403846343e-05,1749285524.0546732,-1.7761228719e-06,1749285524.0546732,nan,nan,nan,nan
255178,-8.9605018729e-05,1749285524.723955,-1.6832696019e-06,1749285524.723955,nan,nan,nan,nan
255179,-9.2791538918e-05,1749285525.3932235,-1.748895329e-06,1749285525.3932235,nan,nan,nan,nan
255180,-9.3068636488e-05,1749285526.0624948,-1.7900861167e-06,1749285526.0624948,nan,nan,nan,nan
255181,-8.9189459686e-05,1749285526.7317674,-1.7733295863e-06,1749285526.7317674,nan,nan,nan,nan
255182,-8.4755985881e-05,1749285527.4010508,-1.7300455966e-06,1749285527.4010508,nan,nan,nan,nan
255183,-8.6002866738e-05,1749285528.0703146,-1.7572738216e-06,1749285528.0703146,nan,nan,nan,nan
255184,-8.6280022515e-05,1749285528.739599,-1.6965334453e-06,1749285528.739599,nan,nan,nan,nan
255185,-8.7942520622e-05,1749285529.4088833,-1.7146858227e-06,1749285529.4088833,nan,nan,nan,nan
255186,-8.5725856479e-05,1749285530.0781834,-1.6686074105e-06,1749285530.0781834,nan,nan,nan,nan
255187,-8.5864317953e-05,1749285530.7474608,-1.6930439415e-06,1749285530.7474608,nan,nan,nan,nan
255188,-9.1544614406e-05,1749285531.416733,-1.779614422e-06,1749285531.416733,nan,nan,nan,nan
255189,-9.5423885796e-05,1749285532.086008,-1.8263897346e-06,1749285532.086008,nan,nan,nan,nan
255190,-9.5146788226e-05,1749285532.7552748,-1.7468005353e-06,1749285532.7552748,nan,nan,nan,nan
255191,-9.7224932688e-05,1749285533.4245446,-1.7838028725e-06,1749285533.4245446,nan,nan,nan,nan
255192,-9.1406167485e-05,1749285534.0937886,-1.7356294393e-06,1749285534.0937886,nan,nan,nan,nan
255193,-8.9882123575e-05,1749285534.763072,-1.7230638605e-06,1749285534.763072,nan,nan,nan,nan
255194,-8.8358166977e-05,1749285535.4323642,-1.7342338197e-06,1749285535.4323642,nan,nan,nan,nan
255195,-8.8358137873e-05,1749285536.1016471,-1.7244603896e-06,1749285536.1016471,nan,nan,nan,nan
255196,-9.0020694188e-05,1749285536.7709155,-1.7593670236e-06,1749285536.7709155,nan,nan,nan,nan
255197,-8.7665379397e-05,1749285537.4401817,-1.771236839e-06,1749285537.4401817,nan,nan,nan,nan
255198,-9.3899892818e-05,1749285538.109463,-1.7419138203e-06,1749285538.109463,nan,nan,nan,nan
255199,-8.572578372e-05,1749285538.7787259,-1.7495938209e-06,1749285538.7787259,nan,nan,nan,nan
255200,-8.4894534666e-05,1749285539.4480045,-1.6909491478e-06,1749285539.4480045,nan,nan,nan,nan
255201,-9.029773355e-05,1749285540.1172795,-1.6427770788e-06,1749285540.1172795,nan,nan,nan,nan
255202,-9.0574896603e-05,1749285540.7865613,-1.7488944195e-06,1749285540.7865613,nan,nan,nan,nan
