index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
80012,-8.5863808636e-05,1749185454.8529513,-1.5862356122e-06,1749185454.8529513,nan,nan,nan,nan
80013,-8.5032588686e-05,1749185455.522243,-1.6197459445e-06,1749185455.522243,nan,nan,nan,nan
80014,-8.1568985479e-05,1749185456.1915247,-1.5778568923e-06,1749185456.1915247,nan,nan,nan,nan
80015,-7.6442811405e-05,1749185456.8608034,-1.5534221802e-06,1749185456.8608034,nan,nan,nan,nan
80016,-8.0044934293e-05,1749185457.5300877,-1.5520263332e-06,1749185457.5300877,nan,nan,nan,nan
80017,-8.5448205937e-05,1749185458.1993809,-1.6351059458e-06,1749185458.1993809,nan,nan,nan,nan
80018,-8.5586769274e-05,1749185458.8686566,-1.6602389223e-06,1749185458.8686566,nan,nan,nan,nan
80019,-8.6556523456e-05,1749185459.537943,-1.6253325157e-06,1749185459.537943,nan,nan,nan,nan
80020,-8.7249223725e-05,1749185460.2072394,-1.6623346255e-06,1749185460.2072394,nan,nan,nan,nan
80021,-8.5171050159e-05,1749185460.876511,-1.7105073766e-06,1749185460.876511,nan,nan,nan,nan
80022,-8.3508581156e-05,1749185461.5458019,-1.6434837562e-06,1749185461.5458019,nan,nan,nan,nan
80023,-8.4894069005e-05,1749185462.2150974,-1.6113679067e-06,1749185462.2150974,nan,nan,nan,nan
80024,-8.1014775787e-05,1749185462.884383,-1.6071801383e-06,1749185462.884383,nan,nan,nan,nan
80025,-7.782827015e-05,1749185463.553661,-1.5513276139e-06,1749185463.553661,nan,nan,nan,nan
80026,-7.4641779065e-05,1749185464.2229338,-1.5059472389e-06,1749185464.2229338,nan,nan,nan,nan
80027,-7.7274089563e-05,1749185464.8922172,-1.559705197e-06,1749185464.8922172,nan,nan,nan,nan
80028,-7.7828284702e-05,1749185465.5614946,-1.5303826331e-06,1749185465.5614946,nan,nan,nan,nan
80029,-7.5472969911e-05,1749185466.230764,-1.515722488e-06,1749185466.230764,nan,nan,nan,nan
80030,-7.74126529e-05,1749185466.9000301,-1.4954750895e-06,1749185466.9000301,nan,nan,nan,nan
80031,-8.4339873865e-05,1749185467.5693228,-1.6141609649e-06,1749185467.5693228,nan,nan,nan,nan
80032,-8.5032603238e-05,1749185468.2386098,-1.5771586277e-06,1749185468.2386098,nan,nan,nan,nan
80033,-8.6279513198e-05,1749185468.9079072,-1.630916131e-06,1749185468.9079072,nan,nan,nan,nan
80034,-8.7249238277e-05,1749185469.577182,-1.656051154e-06,1749185469.577182,nan,nan,nan,nan
80035,-8.5863881395e-05,1749185470.2464793,-1.6371996026e-06,1749185470.2464793,nan,nan,nan,nan
80036,-8.1430393038e-05,1749185470.9157648,-1.6316155325e-06,1749185470.9157648,nan,nan,nan,nan
80037,-8.3231483586e-05,1749185471.5850494,-1.5611019535e-06,1749185471.5850494,nan,nan,nan,nan
80038,-8.2538797869e-05,1749185472.2543375,-1.5994996829e-06,1749185472.2543375,nan,nan,nan,nan
80039,-8.752636495e-05,1749185472.9236271,-1.6092742499e-06,1749185472.9236271,nan,nan,nan,nan
80040,-8.3785649622e-05,1749185473.5929003,-1.6742028492e-06,1749185473.5929003,nan,nan,nan,nan
80041,-8.9465982455e-05,1749185474.2621775,-1.680485866e-06,1749185474.2621775,nan,nan,nan,nan
80042,-8.8219065219e-05,1749185474.931469,-1.6448802853e-06,1749185474.931469,nan,nan,nan,nan
80043,-9.2375397799e-05,1749185475.6007578,-1.7056195247e-06,1749185475.6007578,nan,nan,nan,nan
80044,-8.9188892161e-05,1749185476.2700336,-1.6979395241e-06,1749185476.2700336,nan,nan,nan,nan
80045,-9.6670344647e-05,1749185476.9393249,-1.7419220057e-06,1749185476.9393249,nan,nan,nan,nan
80046,-9.0158770035e-05,1749185477.6086028,-1.6902588413e-06,1749185477.6086028,nan,nan,nan,nan
80047,-9.0574387286e-05,1749185478.2778804,-1.6818810309e-06,1749185478.2778804,nan,nan,nan,nan
80048,-9.0435794846e-05,1749185478.9471586,-1.7014303921e-06,1749185478.9471586,nan,nan,nan,nan
80049,-9.6947369457e-05,1749185479.616445,-1.7216768811e-06,1749185479.616445,nan,nan,nan,nan
80050,-9.1128480562e-05,1749185480.2857385,-1.6441824755e-06,1749185480.2857385,nan,nan,nan,nan
80051,-9.2236950877e-05,1749185480.955028,-1.6937492546e-06,1749185480.955028,nan,nan,nan,nan
80052,-8.7664971943e-05,1749185481.6243167,-1.6986366518e-06,1749185481.6243167,nan,nan,nan,nan
80053,-8.9188899437e-05,1749185482.293597,-1.6686171875e-06,1749185482.293597,nan,nan,nan,nan
80054,-9.3068134447e-05,1749185482.9628832,-1.6986375613e-06,1749185482.9628832,nan,nan,nan,nan
80055,-9.4453571364e-05,1749185483.6321766,-1.7328475224e-06,1749185483.6321766,nan,nan,nan,nan
80056,-9.5284842246e-05,1749185484.3014627,-1.7216768811e-06,1749185484.3014627,nan,nan,nan,nan
80057,-9.0989975433e-05,1749185484.970745,-1.7035247311e-06,1749185484.970745,nan,nan,nan,nan
80058,-8.9604502136e-05,1749185485.6400342,-1.5960099518e-06,1749185485.6400342,nan,nan,nan,nan
80059,-8.891178004e-05,1749185486.3093348,-1.6372007394e-06,1749185486.3093348,nan,nan,nan,nan
80060,-8.1014863099e-05,1749185486.9786265,-1.6008953025e-06,1749185486.9786265,nan,nan,nan,nan
80061,-8.170750516e-05,1749185487.6479058,-1.563894557e-06,1749185487.6479058,nan,nan,nan,nan
80062,-8.3370046923e-05,1749185488.3171947,-1.615557494e-06,1749185488.3171947,nan,nan,nan,nan
80063,-8.35085375e-05,1749185488.9864879,-1.6197473087e-06,1749185488.9864879,nan,nan,nan,nan
80064,-8.5725318058e-05,1749185489.6557808,-1.6064811916e-06,1749185489.6557808,nan,nan,nan,nan
80065,-8.5725274403e-05,1749185490.3250678,-1.5967077616e-06,1749185490.3250678,nan,nan,nan,nan
80066,-8.7110704044e-05,1749185490.9943564,-1.6406913801e-06,1749185490.9943564,nan,nan,nan,nan
80067,-8.7110718596e-05,1749185491.6636574,-1.6546541701e-06,1749185491.6636574,nan,nan,nan,nan
80068,-8.9743101853e-05,1749185492.3329556,-1.6462759049e-06,1749185492.3329556,nan,nan,nan,nan
80069,-8.3370032371e-05,1749185493.0022469,-1.6337094166e-06,1749185493.0022469,nan,nan,nan,nan
80070,-8.6833635578e-05,1749185493.6715255,-1.6728060928e-06,1749185493.6715255,nan,nan,nan,nan
80071,-8.1153280917e-05,1749185494.3408206,-1.6351066279e-06,1749185494.3408206,nan,nan,nan,nan
80072,-8.1846053945e-05,1749185495.0101106,-1.6441817934e-06,1749185495.0101106,nan,nan,nan,nan
80073,-8.1014804891e-05,1749185495.6793933,-1.5994999103e-06,1749185495.6793933,nan,nan,nan,nan
80074,-8.0044963397e-05,1749185496.348681,-1.6239355318e-06,1749185496.348681,nan,nan,nan,nan
80075,-8.0044963397e-05,1749185497.0179703,-1.6218409655e-06,1749185497.0179703,nan,nan,nan,nan
80076,-7.8521028627e-05,1749185497.6872635,-1.6246328869e-06,1749185497.6872635,nan,nan,nan,nan
80077,-7.6719879871e-05,1749185498.3565474,-1.5974062535e-06,1749185498.3565474,nan,nan,nan,nan
80078,-8.0044992501e-05,1749185499.0258415,-1.6455778677e-06,1749185499.0258415,nan,nan,nan,nan
80079,-8.3924242062e-05,1749185499.6951375,-1.631614623e-06,1749185499.6951375,nan,nan,nan,nan
80080,-8.4339917521e-05,1749185500.3644164,-1.6546530333e-06,1749185500.3644164,nan,nan,nan,nan
80081,-8.9188899437e-05,1749185501.0337036,-1.7244692572e-06,1749185501.0337036,nan,nan,nan,nan
80082,-8.9881643362e-05,1749185501.7029958,-1.7188838228e-06,1749185501.7029958,nan,nan,nan,nan
80083,-8.9327426394e-05,1749185502.3722742,-1.7028266939e-06,1749185502.3722742,nan,nan,nan,nan
80084,-8.9881621534e-05,1749185503.0415523,-1.6762967334e-06,1749185503.0415523,nan,nan,nan,nan
80085,-8.4616942331e-05,1749185503.7108254,-1.662333716e-06,1749185503.7108254,nan,nan,nan,nan
80086,-8.3785649622e-05,1749185504.3801045,-1.6707119812e-06,1749185504.3801045,nan,nan,nan,nan
80087,-8.6279469542e-05,1749185505.0493796,-1.6755984689e-06,1749185505.0493796,nan,nan,nan,nan
80088,-8.6833635578e-05,1749185505.7186697,-1.6455783225e-06,1749185505.7186697,nan,nan,nan,nan
80089,-8.2261714851e-05,1749185506.3879595,-1.6176516056e-06,1749185506.3879595,nan,nan,nan,nan
80090,-8.6833679234e-05,1749185507.0572653,-1.654653488e-06,1749185507.0572653,nan,nan,nan,nan
80091,-8.3785678726e-05,1749185507.7265568,-1.621142701e-06,1749185507.7265568,nan,nan,nan,nan
80092,-9.1959773272e-05,1749185508.3958383,-1.7063175619e-06,1749185508.3958383,nan,nan,nan,nan
80093,-8.6140906205e-05,1749185509.0651321,-1.6413894173e-06,1749185509.0651321,nan,nan,nan,nan
80094,-8.7942025857e-05,1749185509.7344387,-1.6546537154e-06,1749185509.7344387,nan,nan,nan,nan
80095,-9.1544112365e-05,1749185510.403735,-1.6560509266e-06,1749185510.403735,nan,nan,nan,nan
80096,-9.4453673228e-05,1749185511.0730429,-1.7893955828e-06,1749185511.0730429,nan,nan,nan,nan
80097,-9.1682690254e-05,1749185511.7423332,-1.7537918211e-06,1749185511.7423332,nan,nan,nan,nan
80098,-8.7664884632e-05,1749185512.411622,-1.7307531834e-06,1749185512.411622,nan,nan,nan,nan
80099,-8.8634740678e-05,1749185513.080905,-1.7126003513e-06,1749185513.080905,nan,nan,nan,nan
80100,-8.627945499e-05,1749185513.7501805,-1.6595411125e-06,1749185513.7501805,nan,nan,nan,nan
80101,-8.8773289463e-05,1749185514.4194884,-1.6504645828e-06,1749185514.4194884,nan,nan,nan,nan
80102,-9.0435794846e-05,1749185515.0887704,-1.7049210328e-06,1749185515.0887704,nan,nan,nan,nan
80103,-9.1959765996e-05,1749185515.7580543,-1.7195827695e-06,1749185515.7580543,nan,nan,nan,nan
80104,-9.1544214229e-05,1749185516.4273481,-1.7502998162e-06,1749185516.4273481,nan,nan,nan,nan
80105,-9.029731882e-05,1749185517.096638,-1.731449629e-06,1749185517.096638,nan,nan,nan,nan
80106,-8.9743116405e-05,1749185517.7659316,-1.7098072931e-06,1749185517.7659316,nan,nan,nan,nan
80107,-9.2375441454e-05,1749185518.435217,-1.6937499367e-06,1749185518.435217,nan,nan,nan,nan
80108,-9.1267043899e-05,1749185519.104494,-1.6958454125e-06,1749185519.104494,nan,nan,nan,nan
80109,-8.6418032879e-05,1749185519.7737968,-1.629520284e-06,1749185519.7737968,nan,nan,nan,nan
80110,-8.9604502136e-05,1749185520.4430876,-1.6351064005e-06,1749185520.4430876,nan,nan,nan,nan
80111,-9.015872638e-05,1749185521.1123698,-1.6721076008e-06,1749185521.1123698,nan,nan,nan,nan
80112,-8.9050328825e-05,1749185521.781647,-1.6714102458e-06,1749185521.781647,nan,nan,nan,nan
80113,-8.170750516e-05,1749185522.4509425,-1.6001984022e-06,1749185522.4509425,nan,nan,nan,nan
80114,-7.8243901953e-05,1749185523.120225,-1.5848388557e-06,1749185523.120225,nan,nan,nan,nan
80115,-7.8382494394e-05,1749185523.7895036,-1.5380619516e-06,1749185523.7895036,nan,nan,nan,nan
80116,-7.9075136455e-05,1749185524.4587846,-1.5827447442e-06,1749185524.4587846,nan,nan,nan,nan
80117,-8.3924212959e-05,1749185525.1280756,-1.5932166662e-06,1749185525.1280756,nan,nan,nan,nan
80118,-8.3508595708e-05,1749185525.7973654,-1.6358037556e-06,1749185525.7973654,nan,nan,nan,nan
80119,-8.295441512e-05,1749185526.4666557,-1.6372002847e-06,1749185526.4666557,nan,nan,nan,nan
80120,-8.3647173597e-05,1749185527.1359532,-1.6476717519e-06,1749185527.1359532,nan,nan,nan,nan
80121,-8.433983021e-05,1749185527.805233,-1.6623339434e-06,1749185527.805233,nan,nan,nan,nan
80122,-8.5725318058e-05,1749185528.474528,-1.6246331143e-06,1749185528.474528,nan,nan,nan,nan
80123,-9.1959765996e-05,1749185529.143812,-1.7216771084e-06,1749185529.143812,nan,nan,nan,nan
80124,-8.655655256e-05,1749185529.8130858,-1.6700134893e-06,1749185529.8130858,nan,nan,nan,nan
80125,-8.0876241555e-05,1749185530.4823847,-1.6365022475e-06,1749185530.4823847,nan,nan,nan,nan
80126,-8.0460609752e-05,1749185531.151671,-1.6078779481e-06,1749185531.151671,nan,nan,nan,nan
80127,-7.9906370956e-05,1749185531.8209548,-1.6281251192e-06,1749185531.8209548,nan,nan,nan,nan
80128,-8.9327440946e-05,1749185532.4902442,-1.6029907783e-06,1749185532.4902442,nan,nan,nan,nan
80129,-8.3647115389e-05,1749185533.1595376,-1.6504654923e-06,1749185533.1595376,nan,nan,nan,nan
80130,-8.71107477e-05,1749185533.828815,-1.6686169602e-06,1749185533.828815,nan,nan,nan,nan
80131,-9.8194272141e-05,1749185534.4981136,-1.8117386844e-06,1749185534.4981136,nan,nan,nan,nan
80132,-9.0020177595e-05,1749185535.167401,-1.7153931822e-06,1749185535.167401,nan,nan,nan,nan
80133,-9.0851419372e-05,1749185535.8366814,-1.6881656393e-06,1749185535.8366814,nan,nan,nan,nan
80134,-8.7803520728e-05,1749185536.505977,-1.6448786937e-06,1749185536.505977,nan,nan,nan,nan
80135,-8.9327484602e-05,1749185537.1752594,-1.7084109913e-06,1749185537.1752594,nan,nan,nan,nan
80136,-8.4339873865e-05,1749185537.8445518,-1.649068281e-06,1749185537.8445518,nan,nan,nan,nan
80137,-8.53096426e-05,1749185538.513843,-1.6546541701e-06,1749185538.513843,nan,nan,nan,nan
80138,-8.0599143985e-05,1749185539.1831286,-1.5953112324e-06,1749185539.1831286,nan,nan,nan,nan
80139,-8.2815895439e-05,1749185539.8524184,-1.6001977201e-06,1749185539.8524184,nan,nan,nan,nan
80140,-7.8243858297e-05,1749185540.5217073,-1.5666876152e-06,1749185540.5217073,nan,nan,nan,nan
80141,-8.1153280917e-05,1749185541.1909895,-1.5722728222e-06,1749185541.1909895,nan,nan,nan,nan
80142,-8.420132508e-05,1749185541.8602793,-1.5953107777e-06,1749185541.8602793,nan,nan,nan,nan
80143,-7.9767865827e-05,1749185542.5295682,-1.6036894976e-06,1749185542.5295682,nan,nan,nan,nan
80144,-9.1267043899e-05,1749185543.1988437,-1.6797878288e-06,1749185543.1988437,nan,nan,nan,nan
80145,-9.0851419372e-05,1749185543.8681319,-1.72377122e-06,1749185543.8681319,nan,nan,nan,nan
80146,-8.7941996753e-05,1749185544.5374284,-1.6267281353e-06,1749185544.5374284,nan,nan,nan,nan
80147,-8.4339873865e-05,1749185545.2067096,-1.6902595235e-06,1749185545.2067096,nan,nan,nan,nan
80148,-8.0737663666e-05,1749185545.8760028,-1.6225399122e-06,1749185545.8760028,nan,nan,nan,nan
80149,-8.655655256e-05,1749185546.5452785,-1.6574467736e-06,1749185546.5452785,nan,nan,nan,nan
80150,-8.7249252829e-05,1749185547.2145736,-1.637899004e-06,1749185547.2145736,nan,nan,nan,nan
80151,-9.5839044661e-05,1749185547.8838646,-1.7293559722e-06,1749185547.8838646,nan,nan,nan,nan
80152,-9.0435773018e-05,1749185548.553152,-1.684675226e-06,1749185548.553152,nan,nan,nan,nan
80153,-9.0574350907e-05,1749185549.2224436,-1.7349411792e-06,1749185549.2224436,nan,nan,nan,nan
80154,-8.6972169811e-05,1749185549.8917196,-1.689561941e-06,1749185549.8917196,nan,nan,nan,nan
80155,-7.9213699792e-05,1749185550.5610092,-1.6330116068e-06,1749185550.5610092,nan,nan,nan,nan
80156,-8.2954502432e-05,1749185551.2302973,-1.6546525785e-06,1749185551.2302973,nan,nan,nan,nan
80157,-8.6418018327e-05,1749185551.8995936,-1.6455778677e-06,1749185551.8995936,nan,nan,nan,nan
80158,-8.7249267381e-05,1749185552.5688825,-1.6267283627e-06,1749185552.5688825,nan,nan,nan,nan
80159,-8.7942025857e-05,1749185553.2381802,-1.649766773e-06,1749185553.2381802,nan,nan,nan,nan
80160,-8.9188899437e-05,1749185553.90748,-1.6392946236e-06,1749185553.90748,nan,nan,nan,nan
80161,-8.2954473328e-05,1749185554.5767787,-1.6504639007e-06,1749185554.5767787,nan,nan,nan,nan
80162,-9.2929563834e-05,1749185555.2460575,-1.6979402062e-06,1749185555.2460575,nan,nan,nan,nan
80163,-8.9050416136e-05,1749185555.9153464,-1.7153922727e-06,1749185555.9153464,nan,nan,nan,nan
80164,-8.863475523e-05,1749185556.5846272,-1.6839760519e-06,1749185556.5846272,nan,nan,nan,nan
80165,-9.9718272395e-05,1749185557.2539225,-1.7370359728e-06,1749185557.2539225,nan,nan,nan,nan
80166,-9.4730647106e-05,1749185557.9232152,-1.7447162008e-06,1749185557.9232152,nan,nan,nan,nan
80167,-9.2929614766e-05,1749185558.592495,-1.734243142e-06,1749185558.592495,nan,nan,nan,nan
80168,-9.2513953859e-05,1749185559.2617865,-1.7070158265e-06,1749185559.2617865,nan,nan,nan,nan
80169,-8.9327455498e-05,1749185559.9310665,-1.6623334886e-06,1749185559.9310665,nan,nan,nan,nan
80170,-9.2791058705e-05,1749185560.6003518,-1.6846743165e-06,1749185560.6003518,nan,nan,nan,nan
80171,-9.1544156021e-05,1749185561.2696254,-1.6979392967e-06,1749185561.2696254,nan,nan,nan,nan
80172,-9.0158660896e-05,1749185561.9388843,-1.6762976429e-06,1749185561.9388843,nan,nan,nan,nan
80173,-9.4730690762e-05,1749185562.6081722,-1.6818814856e-06,1749185562.6081722,nan,nan,nan,nan
80174,-9.5007824712e-05,1749185563.2774482,-1.722373554e-06,1749185563.2774482,nan,nan,nan,nan
80175,-9.0712906967e-05,1749185563.9467177,-1.7056188426e-06,1749185563.9467177,nan,nan,nan,nan
80176,-9.1267029347e-05,1749185564.615976,-1.6595417947e-06,1749185564.615976,nan,nan,nan,nan
80177,-8.5171079263e-05,1749185565.285254,-1.6783917545e-06,1749185565.285254,nan,nan,nan,nan
80178,-8.6418003775e-05,1749185565.954533,-1.6511635295e-06,1749185565.954533,nan,nan,nan,nan
80179,-9.2098329333e-05,1749185566.623836,-1.6511630747e-06,1749185566.623836,nan,nan,nan,nan
80180,-8.3508595708e-05,1749185567.2931283,-1.6246331143e-06,1749185567.2931283,nan,nan,nan,nan
80181,-8.4062805399e-05,1749185567.9624007,-1.5939140212e-06,1749185567.9624007,nan,nan,nan,nan
80182,-8.5171137471e-05,1749185568.6316986,-1.6232365851e-06,1749185568.6316986,nan,nan,nan,nan
80183,-8.8634711574e-05,1749185569.300963,-1.6476726614e-06,1749185569.300963,nan,nan,nan,nan
80184,-9.237544873e-05,1749185569.970244,-1.6679182409e-06,1749185569.970244,nan,nan,nan,nan
80185,-8.8080545538e-05,1749185570.6395414,-1.6490689632e-06,1749185570.6395414,nan,nan,nan,nan
80186,-8.8080530986e-05,1749185571.3088355,-1.6448802853e-06,1749185571.3088355,nan,nan,nan,nan
80187,-9.0435773018e-05,1749185571.9781234,-1.684675226e-06,1749185571.9781234,nan,nan,nan,nan
80188,-8.6279498646e-05,1749185572.64742,-1.6323126601e-06,1749185572.64742,nan,nan,nan,nan
80189,-8.2400234533e-05,1749185573.3167117,-1.6288224742e-06,1749185573.3167117,nan,nan,nan,nan
80190,-8.0460609752e-05,1749185573.9859831,-1.6148594568e-06,1749185573.9859831,nan,nan,nan,nan
80191,-8.4339873865e-05,1749185574.6552796,-1.5806497231e-06,1749185574.6552796,nan,nan,nan,nan
80192,-8.059918764e-05,1749185575.3245733,-1.6371998299e-06,1749185575.3245733,nan,nan,nan,nan
80193,-8.3370003267e-05,1749185575.9938593,-1.6190488168e-06,1749185575.9938593,nan,nan,nan,nan
80194,-7.9629331594e-05,1749185576.6631446,-1.5757632355e-06,1749185576.6631446,nan,nan,nan,nan
80195,-8.0599143985e-05,1749185577.3324397,-1.610670779e-06,1749185577.3324397,nan,nan,nan,nan
80196,-8.1291844253e-05,1749185578.001726,-1.6036894976e-06,1749185578.001726,nan,nan,nan,nan
80197,-7.8659519204e-05,1749185578.6710074,-1.5939151581e-06,1749185578.6710074,nan,nan,nan,nan
80198,-7.8243916505e-05,1749185579.3402963,-1.6085757579e-06,1749185579.3402963,nan,nan,nan,nan
80199,-8.1291844253e-05,1749185580.0095856,-1.582046707e-06,1749185580.0095856,nan,nan,nan,nan
80200,-8.5309700808e-05,1749185580.6788733,-1.5834416445e-06,1749185580.6788733,nan,nan,nan,nan
80201,-8.1568985479e-05,1749185581.3481598,-1.6225387753e-06,1749185581.3481598,nan,nan,nan,nan
80202,-7.7966848039e-05,1749185582.0174382,-1.5366658772e-06,1749185582.0174382,nan,nan,nan,nan
80203,-7.9629389802e-05,1749185582.6867166,-1.5401565179e-06,1749185582.6867166,nan,nan,nan,nan
80204,-8.6418003775e-05,1749185583.3560057,-1.6099725144e-06,1749185583.3560057,nan,nan,nan,nan
80205,-7.8520955867e-05,1749185584.025287,-1.5555169739e-06,1749185584.025287,nan,nan,nan,nan
80206,-7.8520970419e-05,1749185584.6945708,-1.5785558389e-06,1749185584.6945708,nan,nan,nan,nan
80207,-7.9490782809e-05,1749185585.363852,-1.5806504052e-06,1749185585.363852,nan,nan,nan,nan
80208,-7.6858545071e-05,1749185586.033141,-1.6008948478e-06,1749185586.033141,nan,nan,nan,nan
80209,-7.5472984463e-05,1749185586.7024143,-1.5597058791e-06,1749185586.7024143,nan,nan,nan,nan
80210,-7.6997006545e-05,1749185587.3716953,-1.5841405911e-06,1749185587.3716953,nan,nan,nan,nan
80211,-7.6027165051e-05,1749185588.0409737,-1.5680836896e-06,1749185588.0409737,nan,nan,nan,nan
80212,-7.5750096585e-05,1749185588.7102578,-1.6001984022e-06,1749185588.7102578,nan,nan,nan,nan
80213,-7.7966804383e-05,1749185589.3795419,-1.5974057987e-06,1749185589.3795419,nan,nan,nan,nan
80214,-7.8243872849e-05,1749185590.0488212,-1.5897264802e-06,1749185590.0488212,nan,nan,nan,nan
80215,-8.1153353676e-05,1749185590.7181044,-1.5841403638e-06,1749185590.7181044,nan,nan,nan,nan
80216,-7.990640006e-05,1749185591.387382,-1.5813486698e-06,1749185591.387382,nan,nan,nan,nan
80217,-8.3370046923e-05,1749185592.056675,-1.6344074538e-06,1749185592.056675,nan,nan,nan,nan
80218,-8.1984573626e-05,1749185592.7259603,-1.6148599116e-06,1749185592.7259603,nan,nan,nan,nan
80219,-8.1846083049e-05,1749185593.395255,-1.6239348497e-06,1749185593.395255,nan,nan,nan,nan
80220,-8.6972198915e-05,1749185594.0645533,-1.658842848e-06,1749185594.0645533,nan,nan,nan,nan
80221,-8.4201383288e-05,1749185594.733835,-1.6609362774e-06,1749185594.733835,nan,nan,nan,nan
80222,-8.5032559582e-05,1749185595.4031014,-1.6595411125e-06,1749185595.4031014,nan,nan,nan,nan
80223,-9.0574329079e-05,1749185596.072382,-1.6797878288e-06,1749185596.072382,nan,nan,nan,nan
80224,-8.3647129941e-05,1749185596.7416651,-1.7077138637e-06,1749185596.7416651,nan,nan,nan,nan
80225,-8.3924242062e-05,1749185597.4109576,-1.6134627003e-06,1749185597.4109576,nan,nan,nan,nan
80226,-8.2400234533e-05,1749185598.080248,-1.630218776e-06,1749185598.080248,nan,nan,nan,nan
80227,-8.7387801614e-05,1749185598.7495377,-1.610670779e-06,1749185598.7495377,nan,nan,nan,nan
80228,-8.3370046923e-05,1749185599.41883,-1.6372002847e-06,1749185599.41883,nan,nan,nan,nan
80229,-8.7803477072e-05,1749185600.0881283,-1.6609369595e-06,1749185600.0881283,nan,nan,nan,nan
80230,-8.5171064711e-05,1749185600.7574155,-1.697242169e-06,1749185600.7574155,nan,nan,nan,nan
80231,-8.9465997007e-05,1749185601.4266918,-1.6630317532e-06,1749185601.4266918,nan,nan,nan,nan
80232,-8.8773245807e-05,1749185602.0959692,-1.7070160538e-06,1749185602.0959692,nan,nan,nan,nan
80233,-7.8798097093e-05,1749185602.7652574,-1.6365017927e-06,1749185602.7652574,nan,nan,nan,nan
80234,-7.9629346146e-05,1749185603.43455,-1.6085759853e-06,1749185603.43455,nan,nan,nan,nan
80235,-8.5586711066e-05,1749185604.103841,-1.6525602859e-06,1749185604.103841,nan,nan,nan,nan
80236,-8.018357039e-05,1749185604.7731352,-1.6504643554e-06,1749185604.7731352,nan,nan,nan,nan
80237,-8.420132508e-05,1749185605.4424236,-1.6050851173e-06,1749185605.4424236,nan,nan,nan,nan
