index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
269997,-9.5008363132e-05,1749294215.6653786,-1.7956688225e-06,1749294215.6653786,nan,nan,nan,nan
269998,-9.1129135399e-05,1749294216.334642,-1.782404297e-06,1749294216.334642,nan,nan,nan,nan
269999,-9.099059389e-05,1749294217.0039046,-1.7838005988e-06,1749294217.0039046,nan,nan,nan,nan
270000,-9.2514521384e-05,1749294217.6731744,-1.790783017e-06,1749294217.6731744,nan,nan,nan,nan
270001,-9.2930175015e-05,1749294218.3424325,-1.783102789e-06,1749294218.3424325,nan,nan,nan,nan
270002,-8.974364755e-05,1749294219.0116851,-1.724458798e-06,1749294219.0116851,nan,nan,nan,nan
270003,-8.9743713033e-05,1749294219.6809416,-1.7293446035e-06,1749294219.6809416,nan,nan,nan,nan
270004,-9.1267727839e-05,1749294220.3502104,-1.7419106371e-06,1749294220.3502104,nan,nan,nan,nan
270005,-9.0020817879e-05,1749294221.01947,-1.7488926005e-06,1749294221.01947,nan,nan,nan,nan
270006,-9.2376016255e-05,1749294221.6887417,-1.7084005322e-06,1749294221.6887417,nan,nan,nan,nan
270007,-8.9328037575e-05,1749294222.357995,-1.7461009065e-06,1749294222.357995,nan,nan,nan,nan
270008,-8.6418629508e-05,1749294223.0272605,-1.6797766875e-06,1749294223.0272605,nan,nan,nan,nan
270009,-8.5033214418e-05,1749294223.6965315,-1.6867581962e-06,1749294223.6965315,nan,nan,nan,nan
270010,-9.4731243735e-05,1749294224.3657942,-1.7768195448e-06,1749294224.3657942,nan,nan,nan,nan
270011,-9.126769146e-05,1749294225.0350502,-1.7349300379e-06,1749294225.0350502,nan,nan,nan,nan
270012,-9.0436369646e-05,1749294225.7043192,-1.6825697458e-06,1749294225.7043192,nan,nan,nan,nan
270013,-9.0436427854e-05,1749294226.3735752,-1.7454021872e-06,1749294226.3735752,nan,nan,nan,nan
270014,-9.0852001449e-05,1749294227.042829,-1.756573738e-06,1749294227.042829,nan,nan,nan,nan
270015,-9.7225012723e-05,1749294227.7120895,-1.7733289042e-06,1749294227.7120895,nan,nan,nan,nan
270016,-0.00010373657278,1749294228.3813624,-1.8640882899e-06,1749294228.3813624,nan,nan,nan,nan
270017,-9.861048602e-05,1749294229.0506444,-1.8382561393e-06,1749294229.0506444,nan,nan,nan,nan
270018,-9.2375994427e-05,1749294229.719907,-1.7998584099e-06,1749294229.719907,nan,nan,nan,nan
270019,-0.00010262824071,1749294230.3891816,-1.863389798e-06,1749294230.3891816,nan,nan,nan,nan
270020,-9.9441735074e-05,1749294231.0584533,-1.8598991574e-06,1749294231.0584533,nan,nan,nan,nan
270021,-9.528544615e-05,1749294231.7277217,-1.7782151644e-06,1749294231.7277217,nan,nan,nan,nan
270022,-9.3622889835e-05,1749294232.3969753,-1.7405159269e-06,1749294232.3969753,nan,nan,nan,nan
270023,-8.9882254542e-05,1749294233.0662282,-1.7314391698e-06,1749294233.0662282,nan,nan,nan,nan
270024,-9.3068752903e-05,1749294233.7354875,-1.7244578885e-06,1749294233.7354875,nan,nan,nan,nan
270025,-9.2930182291e-05,1749294234.4047468,-1.745402642e-06,1749294234.4047468,nan,nan,nan,nan
270026,-9.5978124591e-05,1749294235.0740125,-1.7824047518e-06,1749294235.0740125,nan,nan,nan,nan
270027,-9.2098991445e-05,1749294235.7432797,-1.753081051e-06,1749294235.7432797,nan,nan,nan,nan
270028,-9.3068709248e-05,1749294236.4125397,-1.7698384909e-06,1749294236.4125397,nan,nan,nan,nan
270029,-9.79177712e-05,1749294237.0818062,-1.8012542569e-06,1749294237.0818062,nan,nan,nan,nan
270030,-0.00010276679677,1749294237.7510936,-1.8578041363e-06,1749294237.7510936,nan,nan,nan,nan
270031,-0.00010193549679,1749294238.4203687,-1.8571065539e-06,1749294238.4203687,nan,nan,nan,nan
270032,-9.4592665846e-05,1749294239.089632,-1.7844997728e-06,1749294239.089632,nan,nan,nan,nan
270033,-9.7086485766e-05,1749294239.7589018,-1.8291807464e-06,1749294239.7589018,nan,nan,nan,nan
270034,-9.8610435089e-05,1749294240.4281769,-1.8173127501e-06,1749294240.4281769,nan,nan,nan,nan
270035,-9.7502117569e-05,1749294241.0974464,-1.8208027086e-06,1749294241.0974464,nan,nan,nan,nan
270036,-0.0001006885941,1749294241.7667234,-1.8557109343e-06,1749294241.7667234,nan,nan,nan,nan
270037,-9.6532334283e-05,1749294242.435996,-1.8361618004e-06,1749294242.435996,nan,nan,nan,nan
270038,-9.3622904387e-05,1749294243.1052668,-1.7886877686e-06,1749294243.1052668,nan,nan,nan,nan
270039,-9.4038528914e-05,1749294243.774529,-1.7838010535e-06,1749294243.774529,nan,nan,nan,nan
270040,-9.4177092251e-05,1749294244.443792,-1.7831023342e-06,1749294244.443792,nan,nan,nan,nan
270041,-9.6670875791e-05,1749294245.113057,-1.7865932023e-06,1749294245.113057,nan,nan,nan,nan
270042,-9.4038528914e-05,1749294245.782323,-1.7502898118e-06,1749294245.782323,nan,nan,nan,nan
270043,-9.6532334283e-05,1749294246.4515896,-1.7872912395e-06,1749294246.4515896,nan,nan,nan,nan
270044,-9.680945368e-05,1749294247.120855,-1.8124239887e-06,1749294247.120855,nan,nan,nan,nan
270045,-9.3207228929e-05,1749294247.7901275,-1.7579702671e-06,1749294247.7901275,nan,nan,nan,nan
270046,-9.0436456958e-05,1749294248.459381,-1.746099997e-06,1749294248.459381,nan,nan,nan,nan
270047,-9.4177208666e-05,1749294249.128646,-1.7398149339e-06,1749294249.128646,nan,nan,nan,nan
270048,-9.0297813585e-05,1749294249.797898,-1.7412144189e-06,1749294249.797898,nan,nan,nan,nan
270049,-8.9605156973e-05,1749294250.4671519,-1.7356283024e-06,1749294250.4671519,nan,nan,nan,nan
270050,-8.7249864009e-05,1749294251.1364193,-1.7063068753e-06,1749294251.1364193,nan,nan,nan,nan
270051,-8.6695697973e-05,1749294251.805692,-1.7035140445e-06,1749294251.805692,nan,nan,nan,nan
270052,-8.7249864009e-05,1749294252.4749544,-1.6874569155e-06,1749294252.4749544,nan,nan,nan,nan
270053,-9.0159359388e-05,1749294253.144215,-1.7474962988e-06,1749294253.144215,nan,nan,nan,nan
270054,-8.8635337306e-05,1749294253.8134682,-1.7265526822e-06,1749294253.8134682,nan,nan,nan,nan
270055,-8.7665495812e-05,1749294254.4827423,-1.6916458208e-06,1749294254.4827423,nan,nan,nan,nan
270056,-8.9328023023e-05,1749294255.151996,-1.7307422695e-06,1749294255.151996,nan,nan,nan,nan
270057,-9.4177092251e-05,1749294255.821257,-1.7642523744e-06,1749294255.821257,nan,nan,nan,nan
270058,-8.82196764e-05,1749294256.4905257,-1.6965327632e-06,1749294256.4905257,nan,nan,nan,nan
270059,-9.1267706011e-05,1749294257.159802,-1.6937387954e-06,1749294257.159802,nan,nan,nan,nan
270060,-9.4869763416e-05,1749294257.8290632,-1.7824052065e-06,1749294257.8290632,nan,nan,nan,nan
270061,-9.2514506832e-05,1749294258.4983184,-1.7614606804e-06,1749294258.4983184,nan,nan,nan,nan
270062,-9.3068701972e-05,1749294259.1675763,-1.7377235508e-06,1749294259.1675763,nan,nan,nan,nan
270063,-9.0574969363e-05,1749294259.8368523,-1.7028153252e-06,1749294259.8368523,nan,nan,nan,nan
270064,-8.6557149189e-05,1749294260.5061226,-1.7132883841e-06,1749294260.5061226,nan,nan,nan,nan
270065,-8.9466615464e-05,1749294261.1754007,-1.6930409856e-06,1749294261.1754007,nan,nan,nan,nan
270066,-9.071342356e-05,1749294261.8446574,-1.7405168364e-06,1749294261.8446574,nan,nan,nan,nan
270067,-8.6972810095e-05,1749294262.5139146,-1.7412137368e-06,1749294262.5139146,nan,nan,nan,nan
270068,-8.5310311988e-05,1749294263.183198,-1.703513135e-06,1749294263.183198,nan,nan,nan,nan
270069,-8.1846723333e-05,1749294263.8524797,-1.6476615201e-06,1749294263.8524797,nan,nan,nan,nan
270070,-7.6997748693e-05,1749294264.521763,-1.6120552573e-06,1749294264.521763,nan,nan,nan,nan
270071,-7.7413278632e-05,1749294265.1910415,-1.6323028831e-06,1749294265.1910415,nan,nan,nan,nan
270072,-8.6003026809e-05,1749294265.8603134,-1.6490578219e-06,1749294265.8603134,nan,nan,nan,nan
270073,-8.5864434368e-05,1749294266.5295641,-1.7279494386e-06,1749294266.5295641,nan,nan,nan,nan
270074,-8.7804059149e-05,1749294267.198834,-1.7090990241e-06,1749294267.198834,nan,nan,nan,nan
270075,-8.5864478024e-05,1749294267.8680859,-1.727250492e-06,1749294267.8680859,nan,nan,nan,nan
270076,-8.4479004727e-05,1749294268.5373638,-1.7125898921e-06,1749294268.5373638,nan,nan,nan,nan
270077,-8.8496861281e-05,1749294269.2066407,-1.6916440018e-06,1749294269.2066407,nan,nan,nan,nan
270078,-9.1544759925e-05,1749294269.875904,-1.7956692773e-06,1749294269.875904,nan,nan,nan,nan
270079,-9.0990579338e-05,1749294270.5451567,-1.736326567e-06,1749294270.5451567,nan,nan,nan,nan
270080,-9.0297893621e-05,1749294271.214417,-1.7621575807e-06,1749294271.214417,nan,nan,nan,nan
270081,-9.0159293904e-05,1749294271.8836758,-1.772630867e-06,1749294271.8836758,nan,nan,nan,nan
270082,-8.6418614956e-05,1749294272.5529277,-1.7412141915e-06,1749294272.5529277,nan,nan,nan,nan
270083,-8.7111373432e-05,1749294273.2222006,-1.7174761524e-06,1749294273.2222006,nan,nan,nan,nan
270084,-8.9328103059e-05,1749294273.8914726,-1.6706999304e-06,1749294273.8914726,nan,nan,nan,nan
270085,-8.5448875325e-05,1749294274.5607426,-1.689550345e-06,1749294274.5607426,nan,nan,nan,nan
270086,-8.4894665633e-05,1749294275.2300305,-1.6972303456e-06,1749294275.2300305,nan,nan,nan,nan
270087,-8.4478990175e-05,1749294275.8992877,-1.6190383576e-06,1749294275.8992877,nan,nan,nan,nan
270088,-8.7388398242e-05,1749294276.5685587,-1.7090997062e-06,1749294276.5685587,nan,nan,nan,nan
270089,-8.8773886091e-05,1749294277.2378194,-1.7286470211e-06,1749294277.2378194,nan,nan,nan,nan
270090,-9.320731624e-05,1749294277.9070823,-1.7600627871e-06,1749294277.9070823,nan,nan,nan,nan
270091,-9.4869836175e-05,1749294278.5763495,-1.7844981812e-06,1749294278.5763495,nan,nan,nan,nan
270092,-9.6255222161e-05,1749294279.2456212,-1.8249918412e-06,1749294279.2456212,nan,nan,nan,nan
270093,-9.5423973107e-05,1749294279.914896,-1.8173118406e-06,1749294279.914896,nan,nan,nan,nan
270094,-9.7917742096e-05,1749294280.5841696,-1.8536161406e-06,1749294280.5841696,nan,nan,nan,nan
270095,-9.9164666608e-05,1749294281.2534544,-1.8731634555e-06,1749294281.2534544,nan,nan,nan,nan
270096,-9.6393858257e-05,1749294281.9227264,-1.8068380996e-06,1749294281.9227264,nan,nan,nan,nan
270097,-9.8333432106e-05,1749294282.5920062,-1.8138202904e-06,1749294282.5920062,nan,nan,nan,nan
270098,-9.7363554232e-05,1749294283.2612767,-1.8459363673e-06,1749294283.2612767,nan,nan,nan,nan
270099,-0.00010013451538,1749294283.93055,-1.815914402e-06,1749294283.93055,nan,nan,nan,nan
270100,-9.7779186035e-05,1749294284.5998204,-1.8277846721e-06,1749294284.5998204,nan,nan,nan,nan
270101,-9.9026081443e-05,1749294285.269101,-1.8417476895e-06,1749294285.269101,nan,nan,nan,nan
270102,-9.9303208117e-05,1749294285.9383762,-1.8291800643e-06,1749294285.9383762,nan,nan,nan,nan
270103,-9.7779236967e-05,1749294286.6076458,-1.8040464056e-06,1749294286.6076458,nan,nan,nan,nan
270104,-9.5978124591e-05,1749294287.2769108,-1.7851973553e-06,1749294287.2769108,nan,nan,nan,nan
270105,-0.00010068864503,1749294287.946178,-1.778913429e-06,1749294287.946178,nan,nan,nan,nan
270106,-9.9857359601e-05,1749294288.615451,-1.829879011e-06,1749294288.615451,nan,nan,nan,nan
270107,-0.00010013444989,1749294289.2847233,-1.8424450445e-06,1749294289.2847233,nan,nan,nan,nan
270108,-9.8749056633e-05,1749294289.9539955,-1.8124239887e-06,1749294289.9539955,nan,nan,nan,nan
270109,-0.00010248966282,1749294290.6232781,-1.8543146325e-06,1749294290.6232781,nan,nan,nan,nan
270110,-0.00010470639245,1749294291.292557,-1.8703710793e-06,1749294291.292557,nan,nan,nan,nan
270111,-9.8471944511e-05,1749294291.9618227,-1.8047446702e-06,1749294291.9618227,nan,nan,nan,nan
270112,-9.9303215393e-05,1749294292.6310914,-1.8047446702e-06,1749294292.6310914,nan,nan,nan,nan
270113,-9.9026110547e-05,1749294293.3003585,-1.802650786e-06,1749294293.3003585,nan,nan,nan,nan
270114,-9.5978182799e-05,1749294293.9696245,-1.8005559923e-06,1749294293.9696245,nan,nan,nan,nan
270115,-0.000100134479,1749294294.6388948,-1.8026503312e-06,1749294294.6388948,nan,nan,nan,nan
270116,-9.8333403002e-05,1749294295.3081627,-1.8089338027e-06,1749294295.3081627,nan,nan,nan,nan
270117,-9.8471944511e-05,1749294295.9774363,-1.8473319869e-06,1749294295.9774363,nan,nan,nan,nan
270118,-9.6670883067e-05,1749294296.6467197,-1.8543132683e-06,1749294296.6467197,nan,nan,nan,nan
270119,-0.00010193554044,1749294297.3159986,-1.8710688892e-06,1749294297.3159986,nan,nan,nan,nan
270120,-0.00010235117225,1749294297.9852808,-1.878748435e-06,1749294297.9852808,nan,nan,nan,nan
270121,-0.00010553768516,1749294298.6545632,-1.8682760583e-06,1749294298.6545632,nan,nan,nan,nan
270122,-0.00010609182209,1749294299.3238373,-1.9115620944e-06,1749294299.3238373,nan,nan,nan,nan
270123,-0.00010567621212,1749294299.9931207,-1.8780503979e-06,1749294299.9931207,nan,nan,nan,nan
270124,-0.00010041157657,1749294300.6623993,-1.8564076072e-06,1749294300.6623993,nan,nan,nan,nan
270125,-0.00010373658733,1749294301.3316731,-1.8473322143e-06,1749294301.3316731,nan,nan,nan,nan
270126,-0.00010248970648,1749294302.000959,-1.8466339498e-06,1749294302.000959,nan,nan,nan,nan
270127,-0.00010844708595,1749294302.670243,-1.8731634555e-06,1749294302.670243,nan,nan,nan,nan
270128,-0.00010526063124,1749294303.3395288,-1.9031829197e-06,1749294303.3395288,nan,nan,nan,nan
270129,-0.00010207403102,1749294304.0087874,-1.9073736439e-06,1749294304.0087874,nan,nan,nan,nan
270130,-9.6947944257e-05,1749294304.6780696,-1.8410491975e-06,1749294304.6780696,nan,nan,nan,nan
270131,-9.971880354e-05,1749294305.3473394,-1.8152179564e-06,1749294305.3473394,nan,nan,nan,nan
270132,-9.7640659078e-05,1749294306.0166078,-1.8187081423e-06,1749294306.0166078,nan,nan,nan,nan
270133,-9.3900023785e-05,1749294306.6858728,-1.7865929749e-06,1749294306.6858728,nan,nan,nan,nan
270134,-8.9189510618e-05,1749294307.355135,-1.7467989437e-06,1749294307.355135,nan,nan,nan,nan
270135,-9.7502132121e-05,1749294308.0244014,-1.8277837626e-06,1749294308.0244014,nan,nan,nan,nan
270136,-9.4315611932e-05,1749294308.6936612,-1.771932375e-06,1749294308.6936612,nan,nan,nan,nan
270137,-9.7640644526e-05,1749294309.3629239,-1.7886882233e-06,1749294309.3629239,nan,nan,nan,nan
270138,-9.5839583082e-05,1749294310.0321937,-1.783102789e-06,1749294310.0321937,nan,nan,nan,nan
270139,-9.6947966085e-05,1749294310.7014651,-1.7719319203e-06,1749294310.7014651,nan,nan,nan,nan
270140,-0.000102905331,1749294311.3707395,-1.8312746306e-06,1749294311.3707395,nan,nan,nan,nan
270141,-9.5285431598e-05,1749294312.0400012,-1.7614597709e-06,1749294312.0400012,nan,nan,nan,nan
270142,-9.1683330538e-05,1749294312.7092576,-1.7433076209e-06,1749294312.7092576,nan,nan,nan,nan
270143,-9.4315648312e-05,1749294313.3785195,-1.7726299575e-06,1749294313.3785195,nan,nan,nan,nan
270144,-9.7086522146e-05,1749294314.047794,-1.821500291e-06,1749294314.047794,nan,nan,nan,nan
270145,-9.8056319985e-05,1749294314.7170713,-1.8242931219e-06,1749294314.7170713,nan,nan,nan,nan
270146,-0.00010027303506,1749294315.3863401,-1.7698371266e-06,1749294315.3863401,nan,nan,nan,nan
270147,-9.5701034297e-05,1749294316.055601,-1.7656493583e-06,1749294316.055601,nan,nan,nan,nan
270148,-9.1821813839e-05,1749294316.7248566,-1.7314400793e-06,1749294316.7248566,nan,nan,nan,nan
270149,-9.3345835921e-05,1749294317.3941145,-1.7335337361e-06,1749294317.3941145,nan,nan,nan,nan
270150,-9.3207279861e-05,1749294318.0633743,-1.7349302652e-06,1749294318.0633743,nan,nan,nan,nan
270151,-9.9164622952e-05,1749294318.7326462,-1.7886882233e-06,1749294318.7326462,nan,nan,nan,nan
270152,-9.6255251265e-05,1749294319.4019172,-1.8138209725e-06,1749294319.4019172,nan,nan,nan,nan
270153,-0.00010553766333,1749294320.0711975,-1.8438413463e-06,1749294320.0711975,nan,nan,nan,nan
270154,-0.00010165847925,1749294320.7404757,-1.8564073798e-06,1749294320.7404757,nan,nan,nan,nan
270155,-0.00010498345364,1749294321.4097645,-1.8892217213e-06,1749294321.4097645,nan,nan,nan,nan
270156,-0.00010332102829,1749294322.0790439,-1.8445380192e-06,1749294322.0790439,nan,nan,nan,nan
270157,-0.00010082714289,1749294322.74832,-1.8459363673e-06,1749294322.74832,nan,nan,nan,nan
270158,-0.00010553763423,1749294323.4176018,-1.8941086637e-06,1749294323.4176018,nan,nan,nan,nan
270159,-0.00010304382886,1749294324.0868807,-1.8459370494e-06,1749294324.0868807,nan,nan,nan,nan
270160,-0.00010318239219,1749294324.756163,-1.8759567411e-06,1749294324.756163,nan,nan,nan,nan
270161,-0.00010553766333,1749294325.4254456,-1.864785645e-06,1749294325.4254456,nan,nan,nan,nan
270162,-0.00010179695528,1749294326.094725,-1.8717678358e-06,1749294326.094725,nan,nan,nan,nan
270163,-0.00010262824071,1749294326.764012,-1.85989893e-06,1749294326.764012,nan,nan,nan,nan
270164,-0.00010248971375,1749294327.433287,-1.8159150841e-06,1749294327.433287,nan,nan,nan,nan
270165,-0.00010068866686,1749294328.1025681,-1.8633888885e-06,1749294328.1025681,nan,nan,nan,nan
270166,-0.00010124279652,1749294328.771848,-1.8536159132e-06,1749294328.771848,nan,nan,nan,nan
270167,-0.00010678455874,1749294329.441142,-1.87386172e-06,1749294329.441142,nan,nan,nan,nan
270168,-0.00011218777217,1749294330.110421,-1.9695078208e-06,1749294330.110421,nan,nan,nan,nan
270169,-0.00010775436385,1749294330.7797036,-1.8661819468e-06,1749294330.7797036,nan,nan,nan,nan
270170,-0.00010484495579,1749294331.4489872,-1.8633891159e-06,1749294331.4489872,nan,nan,nan,nan
270171,-0.00010193552589,1749294332.118278,-1.8738619474e-06,1749294332.118278,nan,nan,nan,nan
270172,-0.00010733873933,1749294332.7875595,-1.8438411189e-06,1749294332.7875595,nan,nan,nan,nan
270173,-0.00010124281835,1749294333.456829,-1.813122708e-06,1749294333.456829,nan,nan,nan,nan
270174,-0.00010636890511,1749294334.1261084,-1.8948064735e-06,1749294334.1261084,nan,nan,nan,nan
270175,-0.00010179701349,1749294334.7953975,-1.8878240553e-06,1749294334.7953975,nan,nan,nan,nan
270176,-9.8333366623e-05,1749294335.4646628,-1.7844990907e-06,1749294335.4646628,nan,nan,nan,nan
270177,-0.00010068861593,1749294336.1339307,-1.8124251255e-06,1749294336.1339307,nan,nan,nan,nan
270178,-0.00010373660189,1749294336.8032122,-1.859200438e-06,1749294336.8032122,nan,nan,nan,nan
270179,-0.00010151991592,1749294337.4724958,-1.8152168195e-06,1749294337.4724958,nan,nan,nan,nan
270180,-9.5839597634e-05,1749294338.1417682,-1.8152175016e-06,1749294338.1417682,nan,nan,nan,nan
270181,-9.8056298157e-05,1749294338.8110373,-1.7712341105e-06,1749294338.8110373,nan,nan,nan,nan
270182,-0.00010304387251,1749294339.4803174,-1.863389798e-06,1749294339.4803174,nan,nan,nan,nan
270183,-0.00010193549679,1749294340.1495993,-1.8585028556e-06,1749294340.1495993,nan,nan,nan,nan
270184,-9.9857381429e-05,1749294340.8188734,-1.8277837626e-06,1749294340.8188734,nan,nan,nan,nan
270185,-9.7917756648e-05,1749294341.4881423,-1.8054433895e-06,1749294341.4881423,nan,nan,nan,nan
270186,-0.00010207408195,1749294342.1574137,-1.8277837626e-06,1749294342.1574137,nan,nan,nan,nan
270187,-0.00010248972831,1749294342.8267012,-1.8256887415e-06,1749294342.8267012,nan,nan,nan,nan
270188,-0.00010221265984,1749294343.49597,-1.899692279e-06,1749294343.49597,nan,nan,nan,nan
270189,-9.9303179013e-05,1749294344.165243,-1.8284827092e-06,1749294344.165243,nan,nan,nan,nan
270190,-0.00010055012535,1749294344.834526,-1.8794462449e-06,1749294344.834526,nan,nan,nan,nan
270191,-9.9441756902e-05,1749294345.5038095,-1.8256894236e-06,1749294345.5038095,nan,nan,nan,nan
270192,-9.8748991149e-05,1749294346.173079,-1.8019532035e-06,1749294346.173079,nan,nan,nan,nan
270193,-0.00010456785822,1749294346.8423588,-1.8508226276e-06,1749294346.8423588,nan,nan,nan,nan
270194,-0.00010387515795,1749294347.511647,-1.8885223199e-06,1749294347.511647,nan,nan,nan,nan
270195,-0.00010636890511,1749294348.1809402,-1.8857306259e-06,1749294348.1809402,nan,nan,nan,nan
270196,-0.00010442931671,1749294348.8502183,-1.845237648e-06,1749294348.8502183,nan,nan,nan,nan
270197,-0.00010761579324,1749294349.5195072,-1.8843345515e-06,1749294349.5195072,nan,nan,nan,nan
270198,-0.00010900122288,1749294350.1887903,-1.9045810404e-06,1749294350.1887903,nan,nan,nan,nan
270199,-0.00011094084039,1749294350.8580656,-1.9178455659e-06,1749294350.8580656,nan,nan,nan,nan
270200,-0.00010650743934,1749294351.5273285,-1.9276199055e-06,1749294351.5273285,nan,nan,nan,nan
270201,-0.00010913979349,1749294352.1966145,-1.8885227746e-06,1749294352.1966145,nan,nan,nan,nan
270202,-0.00010290535283,1749294352.865897,-1.8941077542e-06,1749294352.865897,nan,nan,nan,nan
