index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
435015,0.99967086315,1749388692.4912949,0.010491816327,1749388692.4912949,nan,nan,nan,nan
435016,0.99966198206,1749388693.160568,0.010491734371,1749388693.160568,nan,nan,nan,nan
435017,0.99966418743,1749388693.8298347,0.010491757654,1749388693.8298347,nan,nan,nan,nan
435018,0.9996663332,1749388694.4990969,0.01049176231,1749388694.4990969,nan,nan,nan,nan
435019,0.99966692924,1749388695.1683567,0.01049175486,1749388695.1683567,nan,nan,nan,nan
435020,0.99966770411,1749388695.8376148,0.010491753928,1749388695.8376148,nan,nan,nan,nan
435021,0.99965888262,1749388696.506882,0.010491749272,1749388696.506882,nan,nan,nan,nan
435022,0.99965876341,1749388697.1761394,0.010491694324,1749388697.1761394,nan,nan,nan,nan
435023,0.99966204166,1749388697.845415,0.010491700843,1749388697.845415,nan,nan,nan,nan
435024,0.99966186285,1749388698.5146873,0.010491718538,1749388698.5146873,nan,nan,nan,nan
435025,0.9996612072,1749388699.1839652,0.010491689667,1749388699.1839652,nan,nan,nan,nan
435026,0.99966567755,1749388699.8532395,0.010491667315,1749388699.8532395,nan,nan,nan,nan
435027,0.99967169762,1749388700.5225034,0.010491738096,1749388700.5225034,nan,nan,nan,nan
435028,0.99966967106,1749388701.1917784,0.010491770692,1749388701.1917784,nan,nan,nan,nan
435029,0.99967032671,1749388701.8610473,0.010491763242,1749388701.8610473,nan,nan,nan,nan
435030,0.99967056513,1749388702.5303245,0.010491778143,1749388702.5303245,nan,nan,nan,nan
435031,0.99967372417,1749388703.1996014,0.010491801426,1749388703.1996014,nan,nan,nan,nan
435032,0.99967414141,1749388703.8688784,0.010491816327,1749388703.8688784,nan,nan,nan,nan
435033,0.99966961145,1749388704.5381508,0.010491778143,1749388704.5381508,nan,nan,nan,nan
435034,0.9996727705,1749388705.2074285,0.010491792113,1749388705.2074285,nan,nan,nan,nan
435035,0.99967634678,1749388705.876699,0.010491829365,1749388705.876699,nan,nan,nan,nan
435036,0.99967104197,1749388706.5459769,0.01049181167,1749388706.5459769,nan,nan,nan,nan
435037,0.99967521429,1749388707.2152584,0.010491848923,1749388707.2152584,nan,nan,nan,nan
435038,0.99967318773,1749388707.8845277,0.010491842404,1749388707.8845277,nan,nan,nan,nan
435039,0.99966979027,1749388708.5538058,0.010491815396,1749388708.5538058,nan,nan,nan,nan
435040,0.99966907501,1749388709.2230825,0.010491799563,1749388709.2230825,nan,nan,nan,nan
435041,0.99967032671,1749388709.892348,0.01049176231,1749388709.892348,nan,nan,nan,nan
435042,0.99966990948,1749388710.561624,0.01049180422,1749388710.561624,nan,nan,nan,nan
435043,0.99967390299,1749388711.2308915,0.010491863824,1749388711.2308915,nan,nan,nan,nan
435044,0.99968242645,1749388711.9001675,0.010491915978,1749388711.9001675,nan,nan,nan,nan
435045,0.9996765852,1749388712.569447,0.010491841473,1749388712.569447,nan,nan,nan,nan
435046,0.99967646599,1749388713.2387133,0.010491849855,1749388713.2387133,nan,nan,nan,nan
435047,0.99967342615,1749388713.9079912,0.010491803288,1749388713.9079912,nan,nan,nan,nan
435048,0.99967563152,1749388714.5772598,0.010491821915,1749388714.5772598,nan,nan,nan,nan
435049,0.99967211485,1749388715.2465377,0.010491845198,1749388715.2465377,nan,nan,nan,nan
435050,0.99967730045,1749388715.9158003,0.010491847992,1749388715.9158003,nan,nan,nan,nan
435051,0.99967634678,1749388716.5850697,0.010491810739,1749388716.5850697,nan,nan,nan,nan
435052,0.99967986345,1749388717.254335,0.010491880588,1749388717.254335,nan,nan,nan,nan
435053,0.99967437983,1749388717.9236135,0.010491786525,1749388717.9236135,nan,nan,nan,nan
435054,0.99967724085,1749388718.592869,0.010491834022,1749388718.592869,nan,nan,nan,nan
435055,0.99967688322,1749388719.2621362,0.01049183961,1749388719.2621362,nan,nan,nan,nan
435056,0.99967688322,1749388719.931403,0.010491841473,1749388719.931403,nan,nan,nan,nan
435057,0.9996753335,1749388720.6006744,0.010491816327,1749388720.6006744,nan,nan,nan,nan
435058,0.99967521429,1749388721.269952,0.010491801426,1749388721.269952,nan,nan,nan,nan
435059,0.99967253208,1749388721.939221,0.010491829365,1749388721.939221,nan,nan,nan,nan
435060,0.99967181683,1749388722.6085005,0.010491795838,1749388722.6085005,nan,nan,nan,nan
435061,0.99966812134,1749388723.2777743,0.010491843335,1749388723.2777743,nan,nan,nan,nan
435062,0.9996830225,1749388723.947037,0.010491893627,1749388723.947037,nan,nan,nan,nan
435063,0.99968194962,1749388724.6162844,0.010491958819,1749388724.6162844,nan,nan,nan,nan
435064,0.99967563152,1749388725.285544,0.010491896421,1749388725.285544,nan,nan,nan,nan
435065,0.9996727705,1749388725.9548159,0.010491831228,1749388725.9548159,nan,nan,nan,nan
435066,0.99966853857,1749388726.6240957,0.01049182564,1749388726.6240957,nan,nan,nan,nan
435067,0.99967223406,1749388727.2933686,0.010491795838,1749388727.2933686,nan,nan,nan,nan
435068,0.99967199564,1749388727.9626472,0.010491803288,1749388727.9626472,nan,nan,nan,nan
435069,0.99966681004,1749388728.6319332,0.010491772555,1749388728.6319332,nan,nan,nan,nan
435070,0.99967032671,1749388729.3012211,0.010491779074,1749388729.3012211,nan,nan,nan,nan
435071,0.99966812134,1749388729.9704804,0.010491766967,1749388729.9704804,nan,nan,nan,nan
435072,0.99967032671,1749388730.6397567,0.010491797701,1749388730.6397567,nan,nan,nan,nan
435073,0.99966770411,1749388731.3090212,0.01049172692,1749388731.3090212,nan,nan,nan,nan
435074,0.99966597557,1749388731.9782913,0.010491752066,1749388731.9782913,nan,nan,nan,nan
435075,0.99966812134,1749388732.6475694,0.010491780005,1749388732.6475694,nan,nan,nan,nan
435076,0.99966293573,1749388733.3168404,0.01049171295,1749388733.3168404,nan,nan,nan,nan
435077,0.99966281652,1749388733.9861217,0.010491617024,1749388733.9861217,nan,nan,nan,nan
435078,0.99966311455,1749388734.6553996,0.010491703637,1749388734.6553996,nan,nan,nan,nan
435079,0.9996637702,1749388735.3246558,0.010491690598,1749388735.3246558,nan,nan,nan,nan
435080,0.99966728687,1749388735.993915,0.010491753928,1749388735.993915,nan,nan,nan,nan
435081,0.99966692924,1749388736.6631913,0.010491800494,1749388736.6631913,nan,nan,nan,nan
435082,0.99966484308,1749388737.332456,0.010491763242,1749388737.332456,nan,nan,nan,nan
435083,0.9996663332,1749388738.0017192,0.010491756722,1749388738.0017192,nan,nan,nan,nan
435084,0.99966728687,1749388738.6709874,0.010491747409,1749388738.6709874,nan,nan,nan,nan
435085,0.99966841936,1749388739.3402655,0.010491795838,1749388739.3402655,nan,nan,nan,nan
435086,0.9996663332,1749388740.009549,0.010491792113,1749388740.009549,nan,nan,nan,nan
435087,0.99965888262,1749388740.678828,0.010491673835,1749388740.678828,nan,nan,nan,nan
435088,0.99966675043,1749388741.3481042,0.01049169898,1749388741.3481042,nan,nan,nan,nan
435089,0.99966102839,1749388742.0173783,0.010491716675,1749388742.0173783,nan,nan,nan,nan
435090,0.9996650219,1749388742.686644,0.010491747409,1749388742.686644,nan,nan,nan,nan
435091,0.99966132641,1749388743.3559186,0.010491703637,1749388743.3559186,nan,nan,nan,nan
435092,0.99965488911,1749388744.0251806,0.010491679423,1749388744.0251806,nan,nan,nan,nan
435093,0.99965339899,1749388744.6944668,0.010491630994,1749388744.6944668,nan,nan,nan,nan
435094,0.9996535182,1749388745.3637555,0.010491640307,1749388745.3637555,nan,nan,nan,nan
435095,0.9996509552,1749388746.0330365,0.01049158629,1749388746.0330365,nan,nan,nan,nan
435096,0.99965423346,1749388746.7023206,0.010491632856,1749388746.7023206,nan,nan,nan,nan
435097,0.9996561408,1749388747.3715985,0.010491637513,1749388747.3715985,nan,nan,nan,nan
435098,0.99966156483,1749388748.040868,0.010491720401,1749388748.040868,nan,nan,nan,nan
435099,0.99965828657,1749388748.710153,0.010491637513,1749388748.710153,nan,nan,nan,nan
435100,0.99965941906,1749388749.3794255,0.010491697118,1749388749.3794255,nan,nan,nan,nan
435101,0.99965983629,1749388750.0486934,0.010491704568,1749388750.0486934,nan,nan,nan,nan
435102,0.99965637922,1749388750.7179692,0.010491639376,1749388750.7179692,nan,nan,nan,nan
435103,0.99966108799,1749388751.3872323,0.010491723195,1749388751.3872323,nan,nan,nan,nan
435104,0.99966025352,1749388752.0565054,0.010491669178,1749388752.0565054,nan,nan,nan,nan
435105,0.99965655804,1749388752.7257857,0.010491675697,1749388752.7257857,nan,nan,nan,nan
435106,0.99965912104,1749388753.395066,0.010491637513,1749388753.395066,nan,nan,nan,nan
435107,0.99966675043,1749388754.06434,0.01049176231,1749388754.06434,nan,nan,nan,nan
435108,0.9996637702,1749388754.7336183,0.010491668247,1749388754.7336183,nan,nan,nan,nan
435109,0.9996625185,1749388755.4028914,0.010491734371,1749388755.4028914,nan,nan,nan,nan
435110,0.9996625185,1749388756.0721571,0.010491749272,1749388756.0721571,nan,nan,nan,nan
435111,0.99966728687,1749388756.741434,0.010491711088,1749388756.741434,nan,nan,nan,nan
435112,0.99966323376,1749388757.4107015,0.010491734371,1749388757.4107015,nan,nan,nan,nan
435113,0.99966078997,1749388758.0799544,0.010491732508,1749388758.0799544,nan,nan,nan,nan
435114,0.99966555834,1749388758.749223,0.010491733439,1749388758.749223,nan,nan,nan,nan
435115,0.99966132641,1749388759.418502,0.010491733439,1749388759.418502,nan,nan,nan,nan
435116,0.99966090918,1749388760.0877516,0.01049174089,1749388760.0877516,nan,nan,nan,nan
435117,0.9996650219,1749388760.7570162,0.010491721332,1749388760.7570162,nan,nan,nan,nan
435118,0.99966865778,1749388761.4262767,0.010491761379,1749388761.4262767,nan,nan,nan,nan
435119,0.99966406822,1749388762.0955584,0.01049179025,1749388762.0955584,nan,nan,nan,nan
435120,0.99966007471,1749388762.7648294,0.010491720401,1749388762.7648294,nan,nan,nan,nan
435121,0.99965780973,1749388763.4341056,0.01049169153,1749388763.4341056,nan,nan,nan,nan
435122,0.99965542555,1749388764.1033885,0.010491674766,1749388764.1033885,nan,nan,nan,nan
435123,0.99965912104,1749388764.772667,0.010491685942,1749388764.772667,nan,nan,nan,nan
435124,0.99965953827,1749388765.4419217,0.010491746478,1749388765.4419217,nan,nan,nan,nan
435125,0.99965775013,1749388766.111187,0.010491661727,1749388766.111187,nan,nan,nan,nan
435126,0.99965983629,1749388766.7804694,0.010491696186,1749388766.7804694,nan,nan,nan,nan
435127,0.99966144562,1749388767.449744,0.010491725989,1749388767.449744,nan,nan,nan,nan
435128,0.99965548515,1749388768.1190255,0.010491696186,1749388768.1190255,nan,nan,nan,nan
435129,0.9996612072,1749388768.788303,0.010491708294,1749388768.788303,nan,nan,nan,nan
435130,0.99966144562,1749388769.4575706,0.010491752066,1749388769.4575706,nan,nan,nan,nan
435131,0.99965876341,1749388770.1268497,0.01049169898,1749388770.1268497,nan,nan,nan,nan
435132,0.99965888262,1749388770.7961314,0.010491673835,1749388770.7961314,nan,nan,nan,nan
435133,0.99966299534,1749388771.4654043,0.010491720401,1749388771.4654043,nan,nan,nan,nan
435134,0.99966156483,1749388772.1346798,0.010491723195,1749388772.1346798,nan,nan,nan,nan
435135,0.99966019392,1749388772.8039522,0.010491723195,1749388772.8039522,nan,nan,nan,nan
435136,0.9996587038,1749388773.47323,0.010491688736,1749388773.47323,nan,nan,nan,nan
435137,0.99965828657,1749388774.142508,0.010491710156,1749388774.142508,nan,nan,nan,nan
435138,0.99965655804,1749388774.8117917,0.010491655208,1749388774.8117917,nan,nan,nan,nan
435139,0.99965667725,1749388775.481077,0.01049164217,1749388775.481077,nan,nan,nan,nan
435140,0.99965488911,1749388776.15036,0.010491668247,1749388776.15036,nan,nan,nan,nan
435141,0.99965572357,1749388776.8196223,0.010491686873,1749388776.8196223,nan,nan,nan,nan
435142,0.99965423346,1749388777.4888964,0.010491590947,1749388777.4888964,nan,nan,nan,nan
435143,0.9996535778,1749388778.158167,0.010491589084,1749388778.158167,nan,nan,nan,nan
435144,0.99964797497,1749388778.8274677,0.01049159281,1749388778.8274677,nan,nan,nan,nan
435145,0.99965125322,1749388779.4967546,0.010491626337,1749388779.4967546,nan,nan,nan,nan
435146,0.99965119362,1749388780.1660438,0.010491613299,1749388780.1660438,nan,nan,nan,nan
435147,0.99965435266,1749388780.8353324,0.010491603985,1749388780.8353324,nan,nan,nan,nan
435148,0.99965792894,1749388781.5046108,0.010491655208,1749388781.5046108,nan,nan,nan,nan
435149,0.99965900183,1749388782.173883,0.0104916282,1749388782.173883,nan,nan,nan,nan
435150,0.99965971708,1749388782.8431523,0.010491655208,1749388782.8431523,nan,nan,nan,nan
435151,0.99965953827,1749388783.512417,0.010491713881,1749388783.512417,nan,nan,nan,nan
435152,0.99966335297,1749388784.1816924,0.010491690598,1749388784.1816924,nan,nan,nan,nan
435153,0.99965983629,1749388784.8509707,0.010491670109,1749388784.8509707,nan,nan,nan,nan
435154,0.99966108799,1749388785.520247,0.010491683148,1749388785.520247,nan,nan,nan,nan
435155,0.99966257811,1749388786.1895244,0.010491631925,1749388786.1895244,nan,nan,nan,nan
435156,0.99966388941,1749388786.8587973,0.010491741821,1749388786.8587973,nan,nan,nan,nan
435157,0.99965858459,1749388787.5280855,0.010491613299,1749388787.5280855,nan,nan,nan,nan
435158,0.99966007471,1749388788.197351,0.010491630062,1749388788.197351,nan,nan,nan,nan
435159,0.99965834618,1749388788.8666317,0.010491681285,1749388788.8666317,nan,nan,nan,nan
435160,0.99965590239,1749388789.535922,0.010491651483,1749388789.535922,nan,nan,nan,nan
435161,0.99965465069,1749388790.2051907,0.010491585359,1749388790.2051907,nan,nan,nan,nan
435162,0.99966353178,1749388790.874467,0.010491631925,1749388790.874467,nan,nan,nan,nan
435163,0.99966037273,1749388791.5437403,0.010491687804,1749388791.5437403,nan,nan,nan,nan
435164,0.99966853857,1749388792.2129984,0.010491721332,1749388792.2129984,nan,nan,nan,nan
435165,0.99966037273,1749388792.8822687,0.010491712019,1749388792.8822687,nan,nan,nan,nan
435166,0.99966216087,1749388793.5515337,0.010491738096,1749388793.5515337,nan,nan,nan,nan
435167,0.9996715188,1749388794.2208095,0.010491785593,1749388794.2208095,nan,nan,nan,nan
435168,0.99966728687,1749388794.8900793,0.01049176231,1749388794.8900793,nan,nan,nan,nan
435169,0.99966830015,1749388795.5593367,0.010491821915,1749388795.5593367,nan,nan,nan,nan
435170,0.99966734648,1749388796.2286184,0.010491775349,1749388796.2286184,nan,nan,nan,nan
435171,0.9996663928,1749388796.8978937,0.010491803288,1749388796.8978937,nan,nan,nan,nan
435172,0.99966567755,1749388797.5671852,0.010491766967,1749388797.5671852,nan,nan,nan,nan
435173,0.99966853857,1749388798.2364566,0.010491806082,1749388798.2364566,nan,nan,nan,nan
435174,0.99966365099,1749388798.905716,0.010491813533,1749388798.905716,nan,nan,nan,nan
435175,0.99966597557,1749388799.5749812,0.010491767898,1749388799.5749812,nan,nan,nan,nan
435176,0.99966335297,1749388800.244249,0.010491709225,1749388800.244249,nan,nan,nan,nan
435177,0.99966609478,1749388800.9135163,0.010491733439,1749388800.9135163,nan,nan,nan,nan
435178,0.99966108799,1749388801.5827897,0.010491708294,1749388801.5827897,nan,nan,nan,nan
435179,0.99966108799,1749388802.252047,0.010491685942,1749388802.252047,nan,nan,nan,nan
435180,0.99966239929,1749388802.921319,0.010491720401,1749388802.921319,nan,nan,nan,nan
435181,0.99966537952,1749388803.5905955,0.010491735302,1749388803.5905955,nan,nan,nan,nan
435182,0.99966460466,1749388804.2598665,0.010491731577,1749388804.2598665,nan,nan,nan,nan
435183,0.99966692924,1749388804.9291346,0.010491732508,1749388804.9291346,nan,nan,nan,nan
435184,0.99966841936,1749388805.598417,0.01049177628,1749388805.598417,nan,nan,nan,nan
435185,0.99966228008,1749388806.2676842,0.010491767898,1749388806.2676842,nan,nan,nan,nan
435186,0.99966841936,1749388806.9369457,0.010491761379,1749388806.9369457,nan,nan,nan,nan
435187,0.99966937304,1749388807.6062078,0.01049174089,1749388807.6062078,nan,nan,nan,nan
435188,0.99966716766,1749388808.2754774,0.010491727851,1749388808.2754774,nan,nan,nan,nan
435189,0.9996663928,1749388808.9447637,0.010491711088,1749388808.9447637,nan,nan,nan,nan
435190,0.99965327978,1749388809.6140566,0.010491605848,1749388809.6140566,nan,nan,nan,nan
435191,0.99965327978,1749388810.283333,0.01049157232,1749388810.283333,nan,nan,nan,nan
435192,0.99966078997,1749388810.9526138,0.010491644964,1749388810.9526138,nan,nan,nan,nan
435193,0.99965941906,1749388811.6219013,0.010491690598,1749388811.6219013,nan,nan,nan,nan
435194,0.99966353178,1749388812.2911754,0.010491680354,1749388812.2911754,nan,nan,nan,nan
435195,0.99966526031,1749388812.9604533,0.010491674766,1749388812.9604533,nan,nan,nan,nan
435196,0.99965775013,1749388813.629721,0.010491644032,1749388813.629721,nan,nan,nan,nan
435197,0.99966442585,1749388814.2990105,0.010491657071,1749388814.2990105,nan,nan,nan,nan
435198,0.99966228008,1749388814.9682863,0.010491668247,1749388814.9682863,nan,nan,nan,nan
435199,0.99966239929,1749388815.637556,0.01049174089,1749388815.637556,nan,nan,nan,nan
435200,0.9996612072,1749388816.306828,0.010491719469,1749388816.306828,nan,nan,nan,nan
435201,0.99966144562,1749388816.9761057,0.010491737165,1749388816.9761057,nan,nan,nan,nan
435202,0.99966239929,1749388817.6453652,0.010491689667,1749388817.6453652,nan,nan,nan,nan
435203,0.99966406822,1749388818.3146434,0.010491694324,1749388818.3146434,nan,nan,nan,nan
435204,0.99966353178,1749388818.983921,0.010491689667,1749388818.983921,nan,nan,nan,nan
435205,0.99966460466,1749388819.6531992,0.010491737165,1749388819.6531992,nan,nan,nan,nan
435206,0.99967044592,1749388820.3224518,0.010491744615,1749388820.3224518,nan,nan,nan,nan
435207,0.99967521429,1749388820.9917076,0.010491779074,1749388820.9917076,nan,nan,nan,nan
435208,0.99966865778,1749388821.6609526,0.010491749272,1749388821.6609526,nan,nan,nan,nan
435209,0.99967002869,1749388822.3302143,0.010491757654,1749388822.3302143,nan,nan,nan,nan
