index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
400159,0.59998184443,1749368439.3861809,0.0062943235971,1749368440.05546,nan,nan,nan,nan
400160,0.59998065233,1749368440.05546,0.0062942709774,1749368440.7247264,nan,nan,nan,nan
400161,0.59997749329,1749368440.7247264,0.0062943943776,1749368441.3940132,nan,nan,nan,nan
400162,0.59998571873,1749368441.3940132,0.0062943655066,1749368442.0632908,nan,nan,nan,nan
400163,0.59998160601,1749368442.0632908,0.0062943161465,1749368442.7325728,nan,nan,nan,nan
400164,0.59998130798,1749368442.7325728,0.0062943235971,1749368443.4018486,nan,nan,nan,nan
400165,0.59997987747,1749368443.4018486,0.0062943436205,1749368444.071144,nan,nan,nan,nan
400166,0.59998345375,1749368444.071144,0.0062943315133,1749368444.7404437,nan,nan,nan,nan
400167,0.59997737408,1749368444.7404437,0.0062942933291,1749368445.4097273,nan,nan,nan,nan
400168,0.59997648001,1749368445.4097273,0.0062943054363,1749368446.078997,nan,nan,nan,nan
400169,0.59997594357,1749368446.078997,0.0062942835502,1749368446.7482655,nan,nan,nan,nan
400170,0.59997850657,1749368446.7482655,0.0062942686491,1749368447.4175346,nan,nan,nan,nan
400171,0.59997165203,1749368447.4175346,0.0062942486256,1749368448.0868008,nan,nan,nan,nan
400172,0.59997349977,1749368448.0868008,0.0062941987999,1749368448.7560751,nan,nan,nan,nan
400173,0.59997165203,1749368448.7560751,0.0062942416407,1749368449.4253397,nan,nan,nan,nan
400174,0.59997528791,1749368449.4253397,0.0062942854129,1749368450.0946183,nan,nan,nan,nan
400175,0.59997552633,1749368450.0946183,0.0062942593358,1749368450.7638826,nan,nan,nan,nan
400176,0.5999750495,1749368450.7638826,0.0062943040393,1749368451.433161,nan,nan,nan,nan
400177,0.59997594357,1749368451.433161,0.0062943189405,1749368452.1024625,nan,nan,nan,nan
400178,0.59997993708,1749368452.1024625,0.0062943245284,1749368452.7717602,nan,nan,nan,nan
400179,0.59998255968,1749368452.7717602,0.0062943547964,1749368453.4410565,nan,nan,nan,nan
400180,0.5999814868,1749368453.4410565,0.0062943538651,1749368454.1103616,nan,nan,nan,nan
400181,0.59997916222,1749368454.1103616,0.0062943343073,1749368454.7796595,nan,nan,nan,nan
400182,0.59998124838,1749368454.7796595,0.0062942998484,1749368455.4489405,nan,nan,nan,nan
400183,0.59997910261,1749368455.4489405,0.0062942919321,1749368456.1182218,nan,nan,nan,nan
400184,0.59998255968,1749368456.1182218,0.0062943249941,1749368456.7875268,nan,nan,nan,nan
400185,0.59998142719,1749368456.7875268,0.0062942854129,1749368457.4567719,nan,nan,nan,nan
400186,0.59997850657,1749368457.4567719,0.0062942486256,1749368458.1260655,nan,nan,nan,nan
400187,0.59997785091,1749368458.1260655,0.0062942602672,1749368458.7953508,nan,nan,nan,nan
400188,0.5999763608,1749368458.7953508,0.0062941899523,1749368459.4646342,nan,nan,nan,nan
400189,0.59997218847,1749368459.4646342,0.0062942667864,1749368460.1339066,nan,nan,nan,nan
400190,0.5999751687,1749368460.1339066,0.0062942877412,1749368460.8031902,nan,nan,nan,nan
400191,0.59997832775,1749368460.8031902,0.0062943701632,1749368461.4724824,nan,nan,nan,nan
400192,0.5999891758,1749368461.4724824,0.0062943692319,1749368462.1417778,nan,nan,nan,nan
400193,0.59998399019,1749368462.1417778,0.0062943827361,1749368462.8110647,nan,nan,nan,nan
400194,0.59998613596,1749368462.8110647,0.0062943822704,1749368463.480352,nan,nan,nan,nan
400195,0.59998637438,1749368463.480352,0.006294363644,1749368464.1496444,nan,nan,nan,nan
400196,0.59998494387,1749368464.1496444,0.006294419989,1749368464.818932,nan,nan,nan,nan
400197,0.59998935461,1749368464.818932,0.0062943836674,1749368465.488218,nan,nan,nan,nan
400198,0.59998869896,1749368465.488218,nan,nan,nan,nan,nan,nan
400199,0.59999138117,1749368466.157494,0.0062944572419,1749368466.157494,nan,nan,nan,nan
400200,0.59998583794,1749368466.8267837,0.0062943752855,1749368466.8267837,nan,nan,nan,nan
400201,0.59999001026,1749368467.4960506,0.0062944125384,1749368467.4960506,nan,nan,nan,nan
400202,0.59998619556,1749368468.1653464,0.0062943436205,1749368468.1653464,nan,nan,nan,nan
400203,0.59998446703,1749368468.83464,0.0062943417579,1749368468.83464,nan,nan,nan,nan
400204,0.59998989105,1749368469.5039089,0.0062943943776,1749368469.5039089,nan,nan,nan,nan
400205,0.5999891758,1749368470.1732004,0.0062943641096,1749368470.1732004,nan,nan,nan,nan
400206,0.59998822212,1749368470.8424861,0.0062943827361,1749368470.8424861,nan,nan,nan,nan
400207,0.59998893738,1749368471.5117562,0.0062943864614,1749368471.5117562,nan,nan,nan,nan
400208,0.59998774529,1749368472.1810381,0.0062944036908,1749368472.1810381,nan,nan,nan,nan
400209,0.59998905659,1749368472.850331,0.006294389721,1749368472.850331,nan,nan,nan,nan
400210,0.59998458624,1749368473.519625,0.006294330582,1749368473.519625,nan,nan,nan,nan
