index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
154987,-9.777903324e-05,1749228275.6834168,-1.7935790311e-06,1749228276.3527138,nan,nan,nan,nan
154988,-9.7363386885e-05,1749228276.3527138,-1.8019566141e-06,1749228277.0220075,nan,nan,nan,nan
154989,-9.4869588793e-05,1749228277.0220075,-1.7754273358e-06,1749228277.691298,nan,nan,nan,nan
154990,-9.5285206044e-05,1749228277.691298,-1.7607665086e-06,1749228278.3605897,nan,nan,nan,nan
154991,-9.5008108474e-05,1749228278.3605897,-1.804749445e-06,1749228279.0298817,nan,nan,nan,nan
154992,-9.3761234893e-05,1749228279.0298817,-1.8033526885e-06,1749228279.6991823,nan,nan,nan,nan
154993,-8.8635133579e-05,1749228279.6991823,-1.7572754132e-06,1749228280.368467,nan,nan,nan,nan
154994,-9.1128902568e-05,1749228280.368467,-1.7523884708e-06,1749228281.0377586,nan,nan,nan,nan
154995,-9.1960151622e-05,1749228281.0377586,-1.8033526885e-06,1749228281.7070563,nan,nan,nan,nan
154996,-9.1821661044e-05,1749228281.7070563,-1.7803140508e-06,1749228282.3763518,nan,nan,nan,nan
154997,-9.9302997114e-05,1749228282.3763518,-1.806145292e-06,1749228283.0456512,nan,nan,nan,nan
154998,-9.7917560197e-05,1749228283.0456512,-1.7579743599e-06,1749228283.714952,nan,nan,nan,nan
154999,-9.7224779893e-05,1749228283.714952,-1.8550160803e-06,1749228284.3842368,nan,nan,nan,nan
155000,-0.00010013426072,1749228284.3842368,-1.8438465759e-06,1749228285.0535386,nan,nan,nan,nan
155001,-9.9718585261e-05,1749228285.0535386,-1.8396567611e-06,1749228285.7228432,nan,nan,nan,nan
155002,-0.0001009655316,1749228285.7228432,-1.8724692836e-06,1749228286.3921304,nan,nan,nan,nan
155003,-0.00010595312051,1749228286.3921304,-1.8969051325e-06,1749228287.061419,nan,nan,nan,nan
155004,-0.0001055374596,1749228287.061419,-1.9059805254e-06,1749228287.7307172,nan,nan,nan,nan
155005,-0.00010803127952,1749228287.7307172,-1.9010942651e-06,1749228288.400005,nan,nan,nan,nan
155006,-0.00010775415285,1749228288.400005,-1.903887096e-06,1749228289.0693026,nan,nan,nan,nan
155007,-0.00010484473023,1749228289.0693026,-1.8787536646e-06,1749228289.738588,nan,nan,nan,nan
155008,-9.9857134046e-05,1749228289.738588,-1.8522239316e-06,1749228290.4078891,nan,nan,nan,nan
155009,-0.00010027278768,1749228290.4078891,-1.8117309537e-06,1749228291.0771925,nan,nan,nan,nan
155010,-9.7501913842e-05,1749228291.0771925,-1.7872946501e-06,1749228291.7464895,nan,nan,nan,nan
155011,-8.9882072643e-05,1749228291.7464895,-1.7768236376e-06,1749228292.4157827,nan,nan,nan,nan
155012,-9.6947733255e-05,1749228292.4157827,-1.7712375211e-06,1749228293.0850737,nan,nan,nan,nan
155013,-9.6393596323e-05,1749228293.0850737,-1.8033538254e-06,1749228293.7543771,nan,nan,nan,nan
155014,-0.0001026280006,1749228293.7543771,-1.8710741188e-06,1749228294.4236598,nan,nan,nan,nan
155015,-0.00010609161836,1749228294.4236598,-1.9408894332e-06,1749228295.092949,nan,nan,nan,nan
155016,-0.00010207383457,1749228295.092949,-1.8619980438e-06,1749228295.7622304,nan,nan,nan,nan
155017,-9.9580058304e-05,1749228295.7622304,-1.8410535176e-06,1749228296.4315298,nan,nan,nan,nan
155018,-0.00010041131463,1749228296.4315298,-1.8131270281e-06,1749228297.1008253,nan,nan,nan,nan
155019,-9.9302997114e-05,1749228297.1008253,-1.808938805e-06,1749228297.7701232,nan,nan,nan,nan
155020,-0.00010165821004,1749228297.7701232,-1.8270905002e-06,1749228298.4394257,nan,nan,nan,nan
155021,-9.7917538369e-05,1749228298.4394257,-1.8501293653e-06,1749228299.1087267,nan,nan,nan,nan
155022,-9.8748794699e-05,1749228299.1087267,-1.8284852104e-06,1749228299.77803,nan,nan,nan,nan
155023,-9.8887416243e-05,1749228299.77803,-1.8403547983e-06,1749228300.4473338,nan,nan,nan,nan
155024,-9.9302997114e-05,1749228300.4473338,-1.9115666419e-06,1749228301.116629,nan,nan,nan,nan
155025,-0.00010304365424,1749228301.116629,-1.8836399249e-06,1749228301.7859144,nan,nan,nan,nan
155026,-0.00010429058602,1749228301.7859144,-1.8333728349e-06,1749228302.4552164,nan,nan,nan,nan
155027,-9.8887401691e-05,1749228302.4552164,-1.8417506453e-06,1749228303.1245208,nan,nan,nan,nan
155028,-0.00010027282406,1749228303.1245208,-1.8256944259e-06,1749228303.7938225,nan,nan,nan,nan
155029,-9.6670628409e-05,1749228303.7938225,-1.8543187252e-06,1749228304.4631152,nan,nan,nan,nan
155030,-9.5839357527e-05,1749228304.4631152,-1.7530860532e-06,1749228305.132398,nan,nan,nan,nan
155031,-9.3207076134e-05,1749228305.132398,-1.765653451e-06,1749228305.801685,nan,nan,nan,nan
155032,-9.5146649983e-05,1749228305.801685,-1.8152222765e-06,1749228306.4709797,nan,nan,nan,nan
155033,-9.3761198514e-05,1749228306.4709797,-1.8298835585e-06,1749228307.1402755,nan,nan,nan,nan
155034,-9.8194606835e-05,1749228307.1402755,-1.8068442387e-06,1749228307.8095713,nan,nan,nan,nan
155035,-9.5700823294e-05,1749228307.8095713,-1.8487326088e-06,1749228308.4788573,nan,nan,nan,nan
155036,-0.00010456766177,1749228308.4788573,-1.8626967631e-06,1749228309.1481366,nan,nan,nan,nan
155037,-9.7363328678e-05,1749228309.1481366,-1.7796160137e-06,1749228309.8174288,nan,nan,nan,nan
155038,-9.2237249191e-05,1749228309.8174288,-1.7712391127e-06,1749228310.486717,nan,nan,nan,nan
155039,-9.4592447567e-05,1749228310.486717,-1.7733327695e-06,1749228311.156008,nan,nan,nan,nan
155040,-9.1544527095e-05,1749228311.156008,-1.7614643184e-06,1749228311.8252926,nan,nan,nan,nan
155041,-9.3068505521e-05,1749228311.8252926,-1.7551813016e-06,1749228312.494581,nan,nan,nan,nan
155042,-9.2098693131e-05,1749228312.494581,-1.7607655991e-06,1749228313.1638703,nan,nan,nan,nan
155043,-9.0851834102e-05,1749228313.1638703,-1.7335376015e-06,1749228313.8331628,nan,nan,nan,nan
155044,-8.6556989118e-05,1749228313.8331628,-1.7188776837e-06,1749228314.5024433,nan,nan,nan,nan
155045,-8.9050707174e-05,1749228314.5024433,-1.754482355e-06,1749228315.1717355,nan,nan,nan,nan
155046,-9.2929993116e-05,1749228315.1717355,-1.8354678559e-06,1749228315.841035,nan,nan,nan,nan
155047,-9.1128902568e-05,1749228315.841035,-1.7670499801e-06,1749228316.5103347,nan,nan,nan,nan
155048,-9.8333148344e-05,1749228316.5103347,-1.8361654384e-06,1749228317.179638,nan,nan,nan,nan
155049,-9.4453978818e-05,1749228317.179638,-1.8187126898e-06,1749228317.8489304,nan,nan,nan,nan
155050,-9.0990346507e-05,1749228317.8489304,-1.7893901259e-06,1749228318.5182211,nan,nan,nan,nan
155051,-9.34841446e-05,1749228318.5182211,-1.7516911157e-06,1749228319.1875155,nan,nan,nan,nan
155052,-8.9050692623e-05,1749228319.1875155,-1.7726354145e-06,1749228319.8568037,nan,nan,nan,nan
155053,-9.3068469141e-05,1749228319.8568037,-1.8298828763e-06,1749228320.5261042,nan,nan,nan,nan
155054,-9.6393567219e-05,1749228320.5261042,-1.8229009129e-06,1749228321.1954007,nan,nan,nan,nan
155055,-9.3484166428e-05,1749228321.1954007,-1.7670497527e-06,1749228321.8646889,nan,nan,nan,nan
155056,-9.3207032478e-05,1749228321.8646889,-1.7670502075e-06,1749228322.5339735,nan,nan,nan,nan
155057,-9.3622642453e-05,1749228322.5339735,-1.7824095266e-06,1749228323.2032616,nan,nan,nan,nan
155058,-9.2791386123e-05,1749228323.2032616,-1.811033826e-06,1749228323.872553,nan,nan,nan,nan
155059,-9.6947696875e-05,1749228323.872553,-1.8047487629e-06,1749228324.5418465,nan,nan,nan,nan
155060,-8.9743494755e-05,1749228324.5418465,-1.8096372969e-06,1749228325.211135,nan,nan,nan,nan
155061,-8.7803811766e-05,1749228325.211135,-1.7321410724e-06,1749228325.8804202,nan,nan,nan,nan
155062,-8.7111169705e-05,1749228325.8804202,-1.7391244e-06,1749228326.549709,nan,nan,nan,nan
155063,-9.0990310127e-05,1749228326.549709,-1.7488973754e-06,1749228327.2189908,nan,nan,nan,nan
155064,-8.8358021458e-05,1749228327.2189908,-1.7272550394e-06,1749228327.8882713,nan,nan,nan,nan
155065,-8.5587133071e-05,1749228327.8882713,-1.7251602458e-06,1749228328.557559,nan,nan,nan,nan
155066,-9.0297631687e-05,1749228328.557559,-1.6860642518e-06,1749228329.2268405,nan,nan,nan,nan
155067,-8.6141313659e-05,1749228329.2268405,-1.7042152649e-06,1749228329.8961225,nan,nan,nan,nan
155068,-8.3370498032e-05,1749228329.8961225,-1.685366442e-06,1749228330.5654056,nan,nan,nan,nan
155069,-8.3647508291e-05,1749228330.5654056,-1.6518547454e-06,1749228331.234703,nan,nan,nan,nan
155070,-8.6418411229e-05,1749228331.234703,-1.7063111954e-06,1749228331.9039814,nan,nan,nan,nan
155071,-8.2677681348e-05,1749228331.9039814,-1.6860647065e-06,1749228332.57325,nan,nan,nan,nan
155072,-8.2123515313e-05,1749228332.57325,-1.7300474155e-06,1749228333.242531,nan,nan,nan,nan
155073,-8.6141313659e-05,1749228333.242531,-1.7475010736e-06,1749228333.9118145,nan,nan,nan,nan
155074,-8.7526757852e-05,1749228333.9118145,-1.7146874143e-06,1749228334.5811045,nan,nan,nan,nan
155075,-8.4894461907e-05,1749228334.5811045,-1.7021218355e-06,1749228335.2503772,nan,nan,nan,nan
155076,-8.3231861936e-05,1749228335.2503772,-1.7279528493e-06,1749228335.9196577,nan,nan,nan,nan
155077,-8.7942404207e-05,1749228335.9196577,-1.678385388e-06,1749228336.5889463,nan,nan,nan,nan
155078,-8.5309991846e-05,1749228336.5889463,-1.7188774564e-06,1749228337.258233,nan,nan,nan,nan
155079,-8.9604902314e-05,1749228337.258233,-1.7921831841e-06,1749228337.9275239,nan,nan,nan,nan
155080,-0.00010207384912,1749228337.9275239,-1.8606015146e-06,1749228338.596806,nan,nan,nan,nan
155081,-9.8887350759e-05,1749228338.596806,-1.8012592591e-06,1749228339.266097,nan,nan,nan,nan
155082,-9.2514317657e-05,1749228339.266097,-1.8145235572e-06,1749228339.935403,nan,nan,nan,nan
155083,-9.958006558e-05,1749228339.935403,-1.8145240119e-06,1749228340.6046982,nan,nan,nan,nan
155084,-9.7501884738e-05,1749228340.6046982,-1.7761258277e-06,1749228341.273987,nan,nan,nan,nan
155085,-9.5700816019e-05,1749228341.273987,-1.7754271084e-06,1749228341.9432793,nan,nan,nan,nan
155086,-9.2929964012e-05,1749228341.9432793,-1.7838051463e-06,1749228342.61257,nan,nan,nan,nan
155087,-9.0297631687e-05,1749228342.61257,-1.7370286969e-06,1749228343.2818556,nan,nan,nan,nan
155088,-9.0713278041e-05,1749228343.2818556,-1.7586728518e-06,1749228343.9511373,nan,nan,nan,nan
155089,-9.0159024694e-05,1749228343.9511373,-1.7481997929e-06,1749228344.6204226,nan,nan,nan,nan
155090,-9.196013707e-05,1749228344.6204226,-1.7775219021e-06,1749228345.2897081,nan,nan,nan,nan
155091,-9.0436173195e-05,1749228345.2897081,-1.7286511138e-06,1749228345.9589899,nan,nan,nan,nan
155092,-9.085181955e-05,1749228345.9589899,-1.7384247712e-06,1749228346.628273,nan,nan,nan,nan
155093,-9.0436209575e-05,1749228346.628273,-1.7160850803e-06,1749228347.2975605,nan,nan,nan,nan
155094,-9.2375761596e-05,1749228347.2975605,-1.7495958673e-06,1749228347.966844,nan,nan,nan,nan
155095,-8.8219458121e-05,1749228347.966844,-1.7293493784e-06,1749228348.6361215,nan,nan,nan,nan
155096,-8.4340252215e-05,1749228348.6361215,-1.6755921024e-06,1749228349.3053966,nan,nan,nan,nan
155097,-8.6002750322e-05,1749228349.3053966,-1.8438465759e-06,1749228349.9746945,nan,nan,nan,nan
155098,-9.7086252936e-05,1749228349.9746945,-1.855016535e-06,1749228350.6440022,nan,nan,nan,nan
155099,-9.9025892268e-05,1749228350.6440022,-1.8249952518e-06,1749228351.3132997,nan,nan,nan,nan
155100,-9.4869603345e-05,1749228351.3132997,-1.8145235572e-06,1749228351.982597,nan,nan,nan,nan
155101,-9.8333184724e-05,1749228351.982597,-1.8508278572e-06,1749228352.6519012,nan,nan,nan,nan
155102,-9.7640426247e-05,1749228352.6519012,-1.8222040126e-06,1749228353.3211944,nan,nan,nan,nan
155103,-9.8610231362e-05,1749228353.3211944,-1.8291843844e-06,1749228353.9904969,nan,nan,nan,nan
155104,-9.9025914096e-05,1749228353.9904969,-1.847336307e-06,1749228354.6598039,nan,nan,nan,nan
155105,-9.9718621641e-05,1749228354.6598039,-1.8075420485e-06,1749228355.3291,nan,nan,nan,nan
155106,-0.00010068843403,1749228355.3291,-1.8550160803e-06,1749228355.9984078,nan,nan,nan,nan
155107,-0.00010359784937,1749228355.9984078,-1.7481993382e-06,1749228356.6676981,nan,nan,nan,nan
155108,-9.5839379355e-05,1749228356.6676981,-1.8089390323e-06,1749228357.3369956,nan,nan,nan,nan
155109,-0.00010013421706,1749228357.3369956,-1.8117300442e-06,1749228358.0062947,nan,nan,nan,nan
155110,-9.4592534879e-05,1749228358.0062947,-1.7670499801e-06,1749228358.6755831,nan,nan,nan,nan
155111,-9.0297602583e-05,1749228358.6755831,-1.7153861336e-06,1749228359.3448684,nan,nan,nan,nan
155112,-9.1960173449e-05,1749228359.3448684,-1.7098004719e-06,1749228360.0141592,nan,nan,nan,nan
155113,-8.724971849e-05,1749228360.0141592,-1.6707042505e-06,1749228360.6834562,nan,nan,nan,nan
155114,-8.4478830104e-05,1749228360.6834562,-1.7021218355e-06,1749228361.3527358,nan,nan,nan,nan
155115,-9.3207032478e-05,1749228361.3527358,-1.6965366285e-06,1749228362.0220141,nan,nan,nan,nan
155116,-8.655693091e-05,1749228362.0220141,-1.6476651581e-06,1749228362.6913204,nan,nan,nan,nan
155117,-8.6141342763e-05,1749228362.6913204,-1.7202735307e-06,1749228363.3606026,nan,nan,nan,nan
155118,-8.960490959e-05,1749228363.3606026,-1.6916492314e-06,1749228364.0298817,nan,nan,nan,nan
155119,-8.8912187493e-05,1749228364.0298817,-1.6413830508e-06,1749228364.6991735,nan,nan,nan,nan
155120,-8.9050707174e-05,1749228364.6991735,-1.6895544377e-06,1749228365.3684602,nan,nan,nan,nan
155121,-8.7665321189e-05,1749228365.3684602,-1.7063089217e-06,1749228366.037741,nan,nan,nan,nan
155122,-9.0851885034e-05,1749228366.037741,-1.741916094e-06,1749228366.7070253,nan,nan,nan,nan
155123,-9.0713256213e-05,1749228366.7070253,-1.7098004719e-06,1749228367.3763022,nan,nan,nan,nan
155124,-8.3093400463e-05,1749228367.3763022,-1.6986298306e-06,1749228368.045592,nan,nan,nan,nan
155125,-8.5587191279e-05,1749228368.045592,-1.6909509668e-06,1749228368.7148714,nan,nan,nan,nan
155126,-8.8219472673e-05,1749228368.7148714,-1.7321417545e-06,1749228369.3841543,nan,nan,nan,nan
155127,-8.7526786956e-05,1749228369.3841543,-1.7377274162e-06,1749228370.0534317,nan,nan,nan,nan
155128,-8.7665277533e-05,1749228370.0534317,-1.7195750388e-06,1749228370.722717,nan,nan,nan,nan
155129,-8.9743480203e-05,1749228370.722717,-1.6993285499e-06,1749228371.3919902,nan,nan,nan,nan
155130,-8.8635119027e-05,1749228371.3919902,-1.6734979909e-06,1749228372.061278,nan,nan,nan,nan
155131,-8.600273577e-05,1749228372.061278,-1.697234211e-06,1749228372.730551,nan,nan,nan,nan
155132,-8.7942389655e-05,1749228372.730551,-1.7481986561e-06,1749228373.3998404,nan,nan,nan,nan
155133,-9.0574765636e-05,1749228373.3998404,-1.780314733e-06,1749228374.0691245,nan,nan,nan,nan
155134,-9.2098678579e-05,1749228374.0691245,-1.7803145056e-06,1749228374.7384114,nan,nan,nan,nan
155135,-8.9050736278e-05,1749228374.7384114,-1.8522239316e-06,1749228375.4077084,nan,nan,nan,nan
155136,-9.6255003882e-05,1749228375.4077084,-1.7789182039e-06,1749228376.0769975,nan,nan,nan,nan
155137,-9.4453927886e-05,1749228376.0769975,-1.8173159333e-06,1749228376.7462919,nan,nan,nan,nan
155138,-9.5977949968e-05,1749228376.7462919,-1.7670488432e-06,1749228377.4155831,nan,nan,nan,nan
155139,-9.4315437309e-05,1749228377.4155831,-1.7656525415e-06,1749228378.0848677,nan,nan,nan,nan
155140,-9.0713292593e-05,1749228378.0848677,-1.7782197119e-06,1749228378.7541544,nan,nan,nan,nan
155141,-9.3068520073e-05,1749228378.7541544,-1.8375624222e-06,1749228379.4234474,nan,nan,nan,nan
155142,-9.3899776402e-05,1749228379.4234474,-1.7670497527e-06,1749228380.0927348,nan,nan,nan,nan
155143,-9.2237234639e-05,1749228380.0927348,-1.8277885374e-06,1749228380.7620296,nan,nan,nan,nan
155144,-9.5839393907e-05,1749228380.7620296,-1.7852003111e-06,1749228381.4313233,nan,nan,nan,nan
155145,-9.2930029496e-05,1749228381.4313233,-1.8124289909e-06,1749228382.1006155,nan,nan,nan,nan
155146,-9.445395699e-05,1749228382.1006155,-1.7663514882e-06,1749228382.7698994,nan,nan,nan,nan
155147,-9.1821595561e-05,1749228382.7698994,-1.7307465896e-06,1749228383.439186,nan,nan,nan,nan
155148,-8.6972533609e-05,1749228383.439186,-1.806145292e-06,1749228384.1084838,nan,nan,nan,nan
155149,-9.653212328e-05,1749228384.1084838,-1.7530858258e-06,1749228384.7777767,nan,nan,nan,nan
155150,-9.0851834102e-05,1749228384.7777767,-1.8061466562e-06,1749228385.447068,nan,nan,nan,nan
155151,-9.3899725471e-05,1749228385.447068,nan,nan,nan,nan,nan,nan
155152,-9.3899754575e-05,1749228386.1163733,-1.835468538e-06,1749228386.1163733,nan,nan,nan,nan
155153,-9.362273704e-05,1749228386.7856767,-1.8291837023e-06,1749228386.7856767,nan,nan,nan,nan
155154,-0.00010221237608,1749228387.4549663,-1.9192466425e-06,1749228387.4549663,nan,nan,nan,nan
155155,-0.00010332078091,1749228388.124259,-1.910169658e-06,1749228388.124259,nan,nan,nan,nan
155156,-9.8887307104e-05,1749228388.7935405,-1.8703765363e-06,1749228388.7935405,nan,nan,nan,nan
155157,-0.00010068836127,1749228389.4628253,-1.9339086066e-06,1749228389.4628253,nan,nan,nan,nan
155158,-9.4869581517e-05,1749228390.1321068,-1.8522239316e-06,1749228390.1321068,nan,nan,nan,nan
155159,-9.7363372333e-05,1749228390.8013911,-1.8536200059e-06,1749228390.8013911,nan,nan,nan,nan
155160,-0.00010054987069,1749228391.4706795,-1.8920186449e-06,1749228391.4706795,nan,nan,nan,nan
155161,-9.5146606327e-05,1749228392.1399553,-1.8515268039e-06,1749228392.1399553,nan,nan,nan,nan
155162,-9.8471689853e-05,1749228392.8092546,-1.8256948806e-06,1749228392.8092546,nan,nan,nan,nan
155163,-0.00010151969764,1749228393.4785438,-1.903188604e-06,1749228393.4785438,nan,nan,nan,nan
155164,-9.1544556199e-05,1749228394.147842,-1.8263915535e-06,1749228394.147842,nan,nan,nan,nan
155165,-9.8194606835e-05,1749228394.8171418,-1.8396576706e-06,1749228394.8171418,nan,nan,nan,nan
155166,-9.4038281532e-05,1749228395.4864318,-1.8187131445e-06,1749228395.4864318,nan,nan,nan,nan
155167,-9.3899754575e-05,1749228396.1557195,-1.7740314888e-06,1749228396.1557195,nan,nan,nan,nan
155168,-9.3484130048e-05,1749228396.825004,-1.762162583e-06,1749228396.825004,nan,nan,nan,nan
155169,-9.8471726233e-05,1749228397.494299,-1.8096363874e-06,1749228397.494299,nan,nan,nan,nan
155170,-0.00010041135101,1749228398.163604,-1.8592047581e-06,1749228398.163604,nan,nan,nan,nan
155171,-0.00010151966853,1749228398.832897,-1.8794519292e-06,1749228398.832897,nan,nan,nan,nan
155172,-0.00010193530761,1749228399.5021968,-1.8389591787e-06,1749228399.5021968,nan,nan,nan,nan
155173,-9.5977949968e-05,1749228400.171491,-1.8019566141e-06,1749228400.171491,nan,nan,nan,nan
155174,-9.015910473e-05,1749228400.8407786,-1.7628603928e-06,1749228400.8407786,nan,nan,nan,nan
155175,-9.1821610113e-05,1749228401.5100756,-1.7852016754e-06,1749228401.5100756,nan,nan,nan,nan
155176,-9.7640455351e-05,1749228402.1793761,-1.8396569885e-06,1749228402.1793761,nan,nan,nan,nan
155177,-8.9189277787e-05,1749228402.8486621,-1.7635586573e-06,1749228402.8486621,nan,nan,nan,nan
155178,-9.1960122518e-05,1749228403.517949,-1.7733334516e-06,1749228403.517949,nan,nan,nan,nan
155179,-9.1683068604e-05,1749228404.1872396,-1.7775219021e-06,1749228404.1872396,nan,nan,nan,nan
155180,-9.4176873972e-05,1749228404.8565283,-1.7726342776e-06,1749228404.8565283,nan,nan,nan,nan
155181,-8.8635089924e-05,1749228405.5258105,-1.7488980575e-06,1749228405.5258105,nan,nan,nan,nan
155182,-9.0574729256e-05,1749228406.1950934,-1.7258585103e-06,1749228406.1950934,nan,nan,nan,nan
155183,-8.960490959e-05,1749228406.8643725,-1.7007253064e-06,1749228406.8643725,nan,nan,nan,nan
155184,-9.6670664789e-05,1749228407.5336547,-1.8571101918e-06,1749228407.5336547,nan,nan,nan,nan
155185,-0.00010054987069,1749228408.202953,-1.8270905002e-06,1749228408.202953,nan,nan,nan,nan
155186,-9.6393581771e-05,1749228408.8722475,-1.781012088e-06,1749228408.8722475,nan,nan,nan,nan
155187,-9.8194621387e-05,1749228409.5415483,-1.8487335183e-06,1749228409.5415483,nan,nan,nan,nan
155188,-9.9302975286e-05,1749228410.2108312,-1.866186949e-06,1749228410.2108312,nan,nan,nan,nan
155189,-0.00010193538037,1749228410.8801441,-1.8585055841e-06,1749228410.8801441,nan,nan,nan,nan
155190,-9.8194694147e-05,1749228411.5494576,-1.8494299638e-06,1749228411.5494576,nan,nan,nan,nan
155191,-9.6532057796e-05,1749228412.21875,-1.7991651475e-06,1749228412.21875,nan,nan,nan,nan
155192,-9.389976185e-05,1749228412.8880389,-1.790786655e-06,1749228412.8880389,nan,nan,nan,nan
155193,-9.3484093668e-05,1749228413.5573313,-1.8368655219e-06,1749228413.5573313,nan,nan,nan,nan
155194,-9.7917560197e-05,1749228414.2266333,-1.8005603124e-06,1749228414.2266333,nan,nan,nan,nan
155195,-9.4315379101e-05,1749228414.8959217,-1.7831073365e-06,1749228414.8959217,nan,nan,nan,nan
155196,-8.62799061e-05,1749228415.5652018,-1.6993280951e-06,1749228415.5652018,nan,nan,nan,nan
155197,-8.835803601e-05,1749228416.2344835,-1.7230656795e-06,1749228416.2344835,nan,nan,nan,nan
155198,-9.0159090178e-05,1749228416.9037664,-1.734934358e-06,1749228416.9037664,nan,nan,nan,nan
155199,-8.5725681856e-05,1749228417.5730436,-1.7272548121e-06,1749228417.5730436,nan,nan,nan,nan
155200,-9.0574678325e-05,1749228418.242318,-1.7244631181e-06,1749228418.242318,nan,nan,nan,nan
155201,-9.0020548669e-05,1749228418.9116,-1.761464091e-06,1749228418.9116,nan,nan,nan,nan
155202,-9.320704703e-05,1749228419.5808878,-1.7670495254e-06,1749228419.5808878,nan,nan,nan,nan
155203,-8.8080967544e-05,1749228420.2501674,-1.7202726212e-06,1749228420.2501674,nan,nan,nan,nan
155204,-9.2652844614e-05,1749228420.919444,-1.6972351204e-06,1749228420.919444,nan,nan,nan,nan
155205,-8.8219501777e-05,1749228421.5887296,-1.7551803921e-06,1749228421.5887296,nan,nan,nan,nan
155206,-8.9189292339e-05,1749228422.2580113,-1.7209711132e-06,1749228422.2580113,nan,nan,nan,nan
155207,-9.0713307145e-05,1749228422.9272945,-1.7125930754e-06,1749228422.9272945,nan,nan,nan,nan
155208,-8.7942360551e-05,1749228423.5965788,-1.7293498331e-06,1749228423.5965788,nan,nan,nan,nan
155209,-8.7249703938e-05,1749228424.265857,-1.6818744371e-06,1749228424.265857,nan,nan,nan,nan
155210,-9.0713278041e-05,1749228424.9351366,-1.7391230358e-06,1749228424.9351366,nan,nan,nan,nan
155211,-8.7526786956e-05,1749228425.6044333,-1.6790820609e-06,1749228425.6044333,nan,nan,nan,nan
155212,-9.4592469395e-05,1749228426.2737198,-1.7747292986e-06,1749228426.2737198,nan,nan,nan,nan
155213,-9.0436195023e-05,1749228426.9430015,-1.7286508864e-06,1749228426.9430015,nan,nan,nan,nan
155214,-9.0020534117e-05,1749228427.6122828,-1.7230659068e-06,1749228427.6122828,nan,nan,nan,nan
155215,-9.0574700153e-05,1749228428.281575,-1.8047498997e-06,1749228428.281575,nan,nan,nan,nan
155216,-9.4453978818e-05,1749228428.950863,-1.7502932224e-06,1749228428.950863,nan,nan,nan,nan
155217,-8.988204354e-05,1749228429.6201496,-1.7684446902e-06,1749228429.6201496,nan,nan,nan,nan
155218,-9.6393596323e-05,1749228430.2894444,-1.8019563868e-06,1749228430.2894444,nan,nan,nan,nan
155219,-9.3207032478e-05,1749228430.958734,-1.8005609945e-06,1749228430.958734,nan,nan,nan,nan
155220,-9.1267429525e-05,1749228431.6280215,-1.7810125428e-06,1749228431.6280215,nan,nan,nan,nan
155221,-8.9604902314e-05,1749228432.2973092,-1.7321422092e-06,1749228432.2973092,nan,nan,nan,nan
155222,-8.9327841124e-05,1749228432.966588,-1.7223676423e-06,1749228432.966588,nan,nan,nan,nan
155223,-8.9605004177e-05,1749228433.6358764,-1.7488957837e-06,1749228433.6358764,nan,nan,nan,nan
