index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
204981,-9.3899689091e-05,1749256834.980598,-1.7810134523e-06,1749256835.6498854,nan,nan,nan,nan
204982,-9.6116425993e-05,1749256835.6498854,-1.8263933725e-06,1749256836.319174,nan,nan,nan,nan
204983,-9.5008072094e-05,1749256836.319174,-1.7551826659e-06,1749256836.988455,nan,nan,nan,nan
204984,-9.3484050012e-05,1749256836.988455,-1.8089397145e-06,1749256837.6577437,nan,nan,nan,nan
204985,-9.2514266726e-05,1749256837.6577437,-1.7223694613e-06,1749256838.3270268,nan,nan,nan,nan
204986,-9.2514252174e-05,1749256838.3270268,-1.7935806227e-06,1749256838.9963095,nan,nan,nan,nan
204987,-9.3622620625e-05,1749256838.9963095,-1.7747297534e-06,1749256839.66559,nan,nan,nan,nan
204988,-9.071322711e-05,1749256839.66559,-1.7900902094e-06,1749256840.3348746,nan,nan,nan,nan
204989,-9.2929876701e-05,1749256840.3348746,-1.7879958705e-06,1749256841.0041573,nan,nan,nan,nan
204990,-9.5700735983e-05,1749256841.0041573,-1.7733339064e-06,1749256841.6734407,nan,nan,nan,nan
204991,-9.2375725217e-05,1749256841.6734407,-1.7293496057e-06,1749256842.3427234,nan,nan,nan,nan
204992,-8.8773638709e-05,1749256842.3427234,-1.7384272724e-06,1749256843.0119956,nan,nan,nan,nan
204993,-8.7249558419e-05,1749256843.0119956,-1.7852025849e-06,1749256843.6812823,nan,nan,nan,nan
204994,-9.5700786915e-05,1749256843.6812823,-1.7642585135e-06,1749256844.3505614,nan,nan,nan,nan
204995,-9.6670562925e-05,1749256844.3505614,-1.7838069652e-06,1749256845.0198467,nan,nan,nan,nan
204996,-9.1821522801e-05,1749256845.0198467,-1.7265585939e-06,1749256845.689121,nan,nan,nan,nan
204997,-9.2929862149e-05,1749256845.689121,-1.7621637198e-06,1749256846.3584003,nan,nan,nan,nan
204998,-8.9466295321e-05,1749256846.3584003,-1.6993305962e-06,1749256847.0276792,nan,nan,nan,nan
204999,-8.8912100182e-05,1749256847.0276792,-1.6811786736e-06,1749256847.6969488,nan,nan,nan,nan
205000,-8.655685815e-05,1749256847.6969488,-1.6651213173e-06,1749256848.3662314,nan,nan,nan,nan
205001,-8.101509593e-05,1749256848.3662314,-1.6937444798e-06,1749256849.035511,nan,nan,nan,nan
205002,-8.738815086e-05,1749256849.035511,-1.6588380731e-06,1749256849.7047956,nan,nan,nan,nan
205003,-8.1292178947e-05,1749256849.7047956,-1.705613613e-06,1749256850.374067,nan,nan,nan,nan
205004,-8.5309991846e-05,1749256850.374067,-1.6986327864e-06,1749256851.0433314,nan,nan,nan,nan
205005,-8.2954706158e-05,1749256851.0433314,-1.6385911294e-06,1749256851.7126136,nan,nan,nan,nan
205006,-8.3370367065e-05,1749256851.7126136,-1.6420817701e-06,1749256852.3818986,nan,nan,nan,nan
205007,-8.2262020442e-05,1749256852.3818986,-1.6085712105e-06,1749256853.0511734,nan,nan,nan,nan
205008,-7.9214019934e-05,1749256853.0511734,-1.5987970983e-06,1749256853.7204425,nan,nan,nan,nan
205009,-8.101509593e-05,1749256853.7204425,-1.595304866e-06,1749256854.3897192,nan,nan,nan,nan
205010,-7.8937024227e-05,1749256854.3897192,-1.6385911294e-06,1749256855.0589924,nan,nan,nan,nan
205011,-7.6858807006e-05,1749256855.0589924,-1.6288172446e-06,1749256855.7282732,nan,nan,nan,nan
205012,-8.0322366557e-05,1749256855.7282732,-1.6609321847e-06,1749256856.3975546,nan,nan,nan,nan
205013,-8.1153644715e-05,1749256856.3975546,-1.6881604097e-06,1749256857.0668194,nan,nan,nan,nan
205014,-8.2400511019e-05,1749256857.0668194,-1.6658195818e-06,1749256857.736104,nan,nan,nan,nan
205015,-8.6695392383e-05,1749256857.736104,-1.6818764834e-06,1749256858.4053707,nan,nan,nan,nan
205016,-8.4894345491e-05,1749256858.4053707,-1.7468057649e-06,1749256859.0746393,nan,nan,nan,nan
205017,-8.6141182692e-05,1749256859.0746393,-1.727955123e-06,1749256859.7439153,nan,nan,nan,nan
205018,-8.8080822024e-05,1749256859.7439153,-1.6944434265e-06,1749256860.4131851,nan,nan,nan,nan
205019,-8.7388121756e-05,1749256860.4131851,-1.6609324121e-06,1749256861.0824718,nan,nan,nan,nan
205020,-8.6833941168e-05,1749256861.0824718,-1.6839717318e-06,1749256861.7517412,nan,nan,nan,nan
205021,-8.5448467871e-05,1749256861.7517412,-1.7377290078e-06,1749256862.4210224,nan,nan,nan,nan
205022,-8.5448496975e-05,1749256862.4210224,-1.7900902094e-06,1749256863.0903156,nan,nan,nan,nan
205023,-9.1405883722e-05,1749256863.0903156,-1.7831089281e-06,1749256863.7596025,nan,nan,nan,nan
205024,-9.3345486675e-05,1749256863.7596025,-1.7349366317e-06,1749256864.4288807,nan,nan,nan,nan
205025,-9.0990244644e-05,1749256864.4288807,-1.7677482447e-06,1749256865.098171,nan,nan,nan,nan
205026,-9.4869537861e-05,1749256865.098171,-1.8047514914e-06,1749256865.7674632,nan,nan,nan,nan
205027,-9.3206959718e-05,1749256865.7674632,-1.7370305159e-06,1749256866.4367433,nan,nan,nan,nan
205028,-9.2929876701e-05,1749256866.4367433,-1.6965382201e-06,1749256867.1060162,nan,nan,nan,nan
205029,-8.6279760581e-05,1749256867.1060162,-1.700028406e-06,1749256867.7752922,nan,nan,nan,nan
205030,-9.2098627647e-05,1749256867.7752922,-1.7593711163e-06,1749256868.4445722,nan,nan,nan,nan
205031,-8.780376811e-05,1749256868.4445722,-1.7021236545e-06,1749256869.1138446,nan,nan,nan,nan
205032,-8.8496424723e-05,1749256869.1138446,-1.7461070456e-06,1749256869.7831228,nan,nan,nan,nan
205033,-8.8496453827e-05,1749256869.7831228,-1.7488998765e-06,1749256870.4524012,nan,nan,nan,nan
205034,-8.8912071078e-05,1749256870.4524012,-1.7489001038e-06,1749256871.121678,nan,nan,nan,nan
205035,-9.015895921e-05,1749256871.121678,-1.7998636395e-06,1749256871.7909713,nan,nan,nan,nan
205036,-9.3484093668e-05,1749256871.7909713,-1.750993988e-06,1749256872.4602535,nan,nan,nan,nan
205037,-8.9327717433e-05,1749256872.4602535,-1.7523911993e-06,1749256873.1295328,nan,nan,nan,nan
205038,-8.9466215286e-05,1749256873.1295328,-1.7174811546e-06,1749256873.7988176,nan,nan,nan,nan
205039,-8.7111111498e-05,1749256873.7988176,-1.7565794224e-06,1749256874.4681005,nan,nan,nan,nan
205040,-8.8496439275e-05,1749256874.4681005,-1.6965377654e-06,1749256875.137388,nan,nan,nan,nan
205041,-8.8496468379e-05,1749256875.137388,-1.7286533875e-06,1749256875.8066669,nan,nan,nan,nan
205042,-8.8357905042e-05,1749256875.8066669,-1.6902545212e-06,1749256876.475945,nan,nan,nan,nan
205043,-9.0020461357e-05,1749256876.475945,-1.7300492345e-06,1749256877.1452231,nan,nan,nan,nan
205044,-9.2791335192e-05,1749256877.1452231,-1.7433139874e-06,1749256877.814502,nan,nan,nan,nan
205045,-9.2237154604e-05,1749256877.814502,-1.7384272724e-06,1749256878.4837787,nan,nan,nan,nan
205046,-9.5146555395e-05,1749256878.4837787,-1.7726349597e-06,1749256879.153068,nan,nan,nan,nan
205047,-9.1267422249e-05,1749256879.153068,-1.7412182842e-06,1749256879.8223538,nan,nan,nan,nan
205048,-9.736334323e-05,1749256879.8223538,-1.7796182874e-06,1749256880.491639,nan,nan,nan,nan
205049,-9.6254909295e-05,1749256880.491639,-1.7907882466e-06,1749256881.1609216,nan,nan,nan,nan
205050,-9.0574634669e-05,1749256881.1609216,-1.7412191937e-06,1749256881.8301983,nan,nan,nan,nan
205051,-9.2929898528e-05,1749256881.8301983,-1.7663535345e-06,1749256882.4994786,nan,nan,nan,nan
205052,-9.4730923593e-05,1749256882.4994786,-1.6972369394e-06,1749256883.1687465,nan,nan,nan,nan
205053,-9.015895921e-05,1749256883.1687465,-1.7649567781e-06,1749256883.8380225,nan,nan,nan,nan
205054,-9.348403546e-05,1749256883.8380225,-1.8103369257e-06,1749256884.5073042,nan,nan,nan,nan
205055,-9.3345486675e-05,1749256884.5073042,-1.7656548152e-06,1749256885.1765842,nan,nan,nan,nan
205056,-9.0713176178e-05,1749256885.1765842,-1.6797819171e-06,1749256885.8458571,nan,nan,nan,nan
205057,-8.5171443061e-05,1749256885.8458571,-1.6909530132e-06,1749256886.5151289,nan,nan,nan,nan
205058,-8.8219370809e-05,1749256886.5151289,-1.7335401026e-06,1749256887.184408,nan,nan,nan,nan
205059,-9.5562209026e-05,1749256887.184408,-1.7810143618e-06,1749256887.8536925,nan,nan,nan,nan
205060,-9.7224728961e-05,1749256887.8536925,-1.7084066712e-06,1749256888.5229661,nan,nan,nan,nan
205061,-9.2237140052e-05,1749256888.5229661,-1.7593720258e-06,1749256889.1922421,nan,nan,nan,nan
205062,-9.500800661e-05,1749256889.1922421,-1.7349361769e-06,1749256889.8615186,nan,nan,nan,nan
205063,-9.0436078608e-05,1749256889.8615186,-1.7495972315e-06,1749256890.5307999,nan,nan,nan,nan
205064,-9.3761147582e-05,1749256890.5307999,-1.7516920252e-06,1749256891.2000828,nan,nan,nan,nan
205065,-9.7224728961e-05,1749256891.2000828,-1.7544853108e-06,1749256891.8693583,nan,nan,nan,nan
205066,-9.6254887467e-05,1749256891.8693583,-1.7635616132e-06,1749256892.5386357,nan,nan,nan,nan
205067,-8.9881854365e-05,1749256892.5386357,-1.7475035747e-06,1749256893.2079155,nan,nan,nan,nan
205068,-9.3899659987e-05,1749256893.2079155,-1.7663535345e-06,1749256893.877195,nan,nan,nan,nan
205069,-9.6254902019e-05,1749256893.877195,-1.7663523977e-06,1749256894.5464756,nan,nan,nan,nan
205070,-9.0297580755e-05,1749256894.5464756,-1.718879048e-06,1749256895.215746,nan,nan,nan,nan
205071,-8.8496453827e-05,1749256895.215746,-1.7265588212e-06,1749256895.8850188,nan,nan,nan,nan
205072,-8.8912071078e-05,1749256895.8850188,-1.7035199562e-06,1749256896.554287,nan,nan,nan,nan
205073,-8.863498806e-05,1749256896.554287,-1.7216718788e-06,1749256897.223561,nan,nan,nan,nan
205074,-9.0158973762e-05,1749256897.223561,-1.7028212369e-06,1749256897.8928404,nan,nan,nan,nan
205075,-8.7111024186e-05,1749256897.8928404,-1.7139916508e-06,1749256898.5621142,nan,nan,nan,nan
205076,-8.8635017164e-05,1749256898.5621142,-1.6909525584e-06,1749256899.231387,nan,nan,nan,nan
205077,-8.8219399913e-05,1749256899.231387,-1.700726898e-06,1749256899.900658,nan,nan,nan,nan
205078,-8.7249572971e-05,1749256899.900658,-1.6916512777e-06,1749256900.5699348,nan,nan,nan,nan
205079,-8.8773536845e-05,1749256900.5699348,-1.7391259917e-06,1749256901.239213,nan,nan,nan,nan
205080,-8.9327702881e-05,1749256901.239213,-1.708407126e-06,1749256901.908488,nan,nan,nan,nan
205081,-8.6833912064e-05,1749256901.908488,-1.6707065242e-06,1749256902.5777612,nan,nan,nan,nan
205082,-8.8357919594e-05,1749256902.5777612,-1.6825754301e-06,1749256903.24704,nan,nan,nan,nan
205083,-9.1682952188e-05,1749256903.24704,-1.6972355752e-06,1749256903.9163198,nan,nan,nan,nan
205084,-9.168300312e-05,1749256903.9163198,-1.7516927073e-06,1749256904.5856025,nan,nan,nan,nan
205085,-9.7501782875e-05,1749256904.5856025,-1.7621639472e-06,1749256905.2548895,nan,nan,nan,nan
205086,-9.6116382338e-05,1749256905.2548895,-1.7565789676e-06,1749256905.9241838,nan,nan,nan,nan
205087,-9.6116382338e-05,1749256905.9241838,-1.7593713437e-06,1749256906.593469,nan,nan,nan,nan
205088,-9.5700757811e-05,1749256906.593469,-1.7977704374e-06,1749256907.2627583,nan,nan,nan,nan
205089,-9.7086158348e-05,1749256907.2627583,-1.79777021e-06,1749256907.932049,nan,nan,nan,nan
205090,-9.6116375062e-05,1749256907.932049,-1.7712395675e-06,1749256908.601345,nan,nan,nan,nan
205091,-9.5008072094e-05,1749256908.601345,-1.7551831206e-06,1749256909.2706306,nan,nan,nan,nan
205092,-9.4592382084e-05,1749256909.2706306,-1.7852030396e-06,1749256909.939918,nan,nan,nan,nan
205093,-9.5146569947e-05,1749256909.939918,-1.7782217583e-06,1749256910.6092045,nan,nan,nan,nan
205094,-9.5700750535e-05,1749256910.6092045,-1.7670515717e-06,1749256911.2784858,nan,nan,nan,nan
205095,-9.6254909295e-05,1749256911.2784858,-1.7488998765e-06,1749256911.9477668,nan,nan,nan,nan
205096,-9.7363255918e-05,1749256911.9477668,-1.7796178327e-06,1749256912.6170557,nan,nan,nan,nan
205097,-9.3345508503e-05,1749256912.6170557,-1.7859010768e-06,1749256913.2863424,nan,nan,nan,nan
205098,-9.5562223578e-05,1749256913.2863424,-1.6728008632e-06,1749256913.9556322,nan,nan,nan,nan
205099,-8.6002677563e-05,1749256913.9556322,-1.6790841073e-06,1749256914.6249034,nan,nan,nan,nan
205100,-8.7665204774e-05,1749256914.6249034,-1.7056140678e-06,1749256915.2941766,nan,nan,nan,nan
205101,-8.9881905296e-05,1749256915.2941766,-1.7293516521e-06,1749256915.963451,nan,nan,nan,nan
205102,-9.0713139798e-05,1749256915.963451,-1.7014247078e-06,1749256916.6327255,nan,nan,nan,nan
205103,-9.071319073e-05,1749256916.6327255,-1.7454092358e-06,1749256917.302003,nan,nan,nan,nan
205104,-8.9604785899e-05,1749256917.302003,-1.6762919586e-06,1749256917.9712713,nan,nan,nan,nan
205105,-8.9050634415e-05,1749256917.9712713,-1.6679146029e-06,1749256918.640561,nan,nan,nan,nan
205106,-9.0851666755e-05,1749256918.640561,-1.71119882e-06,1749256919.3098388,nan,nan,nan,nan
205107,-9.3622620625e-05,1749256919.3098388,-1.7558807031e-06,1749256919.9791176,nan,nan,nan,nan
205108,-9.3484050012e-05,1749256919.9791176,-1.6993305962e-06,1749256920.648387,nan,nan,nan,nan
205109,-8.558704576e-05,1749256920.648387,-1.7251622921e-06,1749256921.3176584,nan,nan,nan,nan
205110,-9.0020432253e-05,1749256921.3176584,-1.7349370864e-06,1749256921.9869328,nan,nan,nan,nan
205111,-9.1682937637e-05,1749256921.9869328,-1.7174822915e-06,1749256922.6562095,nan,nan,nan,nan
205112,-9.1267356765e-05,1749256922.6562095,-1.7286533875e-06,1749256923.3254876,nan,nan,nan,nan
205113,-9.1821493697e-05,1749256923.3254876,-1.7447093796e-06,1749256923.994773,nan,nan,nan,nan
205114,-9.0851768618e-05,1749256923.994773,-1.7614665921e-06,1749256924.6640503,nan,nan,nan,nan
205115,-8.863498806e-05,1749256924.6640503,-1.6916503682e-06,1749256925.3333197,nan,nan,nan,nan
205116,-8.5032908828e-05,1749256925.3333197,-1.6909525584e-06,1749256926.0025938,nan,nan,nan,nan
205117,-9.528514056e-05,1749256926.0025938,-1.7621641746e-06,1749256926.6718752,nan,nan,nan,nan
205118,-9.1821522801e-05,1749256926.6718752,-1.7223692339e-06,1749256927.341158,nan,nan,nan,nan
205119,-9.1544447059e-05,1749256927.341158,-1.7461061361e-06,1749256928.0104346,nan,nan,nan,nan
205120,-9.5423689345e-05,1749256928.0104346,-1.7216711967e-06,1749256928.6797101,nan,nan,nan,nan
205121,-9.2929876701e-05,1749256928.6797101,-1.7447098344e-06,1749256929.3489897,nan,nan,nan,nan
205122,-9.2652815511e-05,1749256929.3489897,-1.7412180568e-06,1749256930.018276,nan,nan,nan,nan
205123,-9.1960151622e-05,1749256930.018276,-1.7342385945e-06,1749256930.6875544,nan,nan,nan,nan
205124,-8.9881890744e-05,1749256930.6875544,-1.7258601019e-06,1749256931.3568356,nan,nan,nan,nan
205125,-9.2652793683e-05,1749256931.3568356,-1.7845047751e-06,1749256932.026121,nan,nan,nan,nan
205126,-9.3206966994e-05,1749256932.026121,-1.7482009298e-06,1749256932.69541,nan,nan,nan,nan
205127,-9.5562209026e-05,1749256932.69541,-1.7789197955e-06,1749256933.364692,nan,nan,nan,nan
205128,-9.4176772109e-05,1749256933.364692,-1.7852041765e-06,1749256934.03397,nan,nan,nan,nan
205129,-9.4176721177e-05,1749256934.03397,-1.8222056042e-06,1749256934.7032568,nan,nan,nan,nan
205130,-9.9025790405e-05,1749256934.7032568,-1.8131288471e-06,1749256935.372544,nan,nan,nan,nan
205131,-9.5423682069e-05,1749256935.372544,-1.8040532268e-06,1749256936.0418282,nan,nan,nan,nan
205132,-9.3899689091e-05,1749256936.0418282,-1.8431496756e-06,1749256936.7111163,nan,nan,nan,nan
205133,-9.7501819255e-05,1749256936.7111163,-1.8319781248e-06,1749256937.3804126,nan,nan,nan,nan
205134,-9.7224779893e-05,1749256937.3804126,-1.8173179797e-06,1749256938.0497096,nan,nan,nan,nan
205135,-0.00010082688823,1749256938.0497096,-1.7544846287e-06,1749256938.7189848,nan,nan,nan,nan
205136,-9.279132064e-05,1749256938.7189848,-1.7586735339e-06,1749256939.388267,nan,nan,nan,nan
205137,-9.7363277746e-05,1749256939.388267,-1.7342383671e-06,1749256940.057547,nan,nan,nan,nan
205138,-9.1544425231e-05,1749256940.057547,-1.7342372303e-06,1749256940.7268267,nan,nan,nan,nan
205139,-8.6833984824e-05,1749256940.7268267,-1.7084068986e-06,1749256941.3961003,nan,nan,nan,nan
205140,-8.9881890744e-05,1749256941.3961003,-1.7384272724e-06,1749256942.0653777,nan,nan,nan,nan
205141,-8.7526641437e-05,1749256942.0653777,-1.7021231997e-06,1749256942.734651,nan,nan,nan,nan
205142,-8.4894316387e-05,1749256942.734651,-1.671404334e-06,1749256943.4039412,nan,nan,nan,nan
205143,-8.6279789684e-05,1749256943.4039412,-1.6309115836e-06,1749256944.073229,nan,nan,nan,nan
205144,-8.5725609097e-05,1749256944.073229,-1.6993301415e-06,1749256944.7425044,nan,nan,nan,nan
205145,-8.6002706666e-05,1749256944.7425044,-1.6958401829e-06,1749256945.411775,nan,nan,nan,nan
205146,-8.6556843598e-05,1749256945.411775,-1.6902542939e-06,1749256946.0810537,nan,nan,nan,nan
205147,-8.8219399913e-05,1749256946.0810537,-1.6560452423e-06,1749256946.7503438,nan,nan,nan,nan
205148,-8.4894330939e-05,1749256946.7503438,-1.7000288608e-06,1749256947.4196177,nan,nan,nan,nan
205149,-9.0020446805e-05,1749256947.4196177,-1.6951419184e-06,1749256948.0888867,nan,nan,nan,nan
205150,-8.8357919594e-05,1749256948.0888867,-1.6916503682e-06,1749256948.75816,nan,nan,nan,nan
205151,-8.9327768364e-05,1749256948.75816,-1.6972364847e-06,1749256949.4274328,nan,nan,nan,nan
205152,-8.8357919594e-05,1749256949.4274328,-1.7286527054e-06,1749256950.0967114,nan,nan,nan,nan
205153,-8.9466295321e-05,1749256950.0967114,-1.6825749753e-06,1749256950.7659795,nan,nan,nan,nan
205154,-8.6002677563e-05,1749256950.7659795,-1.6769888589e-06,1749256951.4352546,nan,nan,nan,nan
205155,-8.6279818788e-05,1749256951.4352546,-1.7063107407e-06,1749256952.1045387,nan,nan,nan,nan
205156,-9.3345573987e-05,1749256952.1045387,-1.7105007828e-06,1749256952.7738156,nan,nan,nan,nan
205157,-9.0851732239e-05,1749256952.7738156,-1.7907880192e-06,1749256953.4431038,nan,nan,nan,nan
205158,-9.6532035968e-05,1749256953.4431038,-1.7495976863e-06,1749256954.112387,nan,nan,nan,nan
205159,-9.5285096904e-05,1749256954.112387,-1.7349370864e-06,1749256954.7816675,nan,nan,nan,nan
205160,-9.2791291536e-05,1749256954.7816675,-1.7118973119e-06,1749256955.4509487,nan,nan,nan,nan
205161,-9.3068418209e-05,1749256955.4509487,-1.7628622118e-06,1749256956.1202374,nan,nan,nan,nan
205162,-9.3068418209e-05,1749256956.1202374,-1.7544841739e-06,1749256956.7895272,nan,nan,nan,nan
205163,-9.3622620625e-05,1749256956.7895272,-1.7426157228e-06,1749256957.4588103,nan,nan,nan,nan
205164,-9.7640375316e-05,1749256957.4588103,-1.695141691e-06,1749256958.1280825,nan,nan,nan,nan
205165,-9.0020461357e-05,1749256958.1280825,-1.7454087811e-06,1749256958.7973623,nan,nan,nan,nan
205166,-9.4453840575e-05,1749256958.7973623,-1.7440120246e-06,1749256959.4666445,nan,nan,nan,nan
205167,-8.9189197752e-05,1749256959.4666445,-1.7656550426e-06,1749256960.135928,nan,nan,nan,nan
205168,-9.736327047e-05,1749256960.135928,-1.7516920252e-06,1749256960.8052096,nan,nan,nan,nan
205169,-9.4592382084e-05,1749256960.8052096,-1.7914862838e-06,1749256961.4745028,nan,nan,nan,nan
205170,-9.6809118986e-05,1749256961.4745028,-1.7586730792e-06,1749256962.1437843,nan,nan,nan,nan
205171,-9.140590555e-05,1749256962.1437843,-1.7237646261e-06,1749256962.8130653,nan,nan,nan,nan
205172,-9.0713241661e-05,1749256962.8130653,-1.7454087811e-06,1749256963.482347,nan,nan,nan,nan
205173,-9.5285111456e-05,1749256963.482347,-1.7698432657e-06,1749256964.151635,nan,nan,nan,nan
205174,-9.2929898528e-05,1749256964.151635,-1.7300496893e-06,1749256964.8209116,nan,nan,nan,nan
205175,-9.3484028184e-05,1749256964.8209116,-1.7649565507e-06,1749256965.4901993,nan,nan,nan,nan
205176,-9.5146584499e-05,1749256965.4901993,-1.7593713437e-06,1749256966.1594815,nan,nan,nan,nan
205177,-9.5977855381e-05,1749256966.1594815,-1.738427045e-06,1749256966.828756,nan,nan,nan,nan
205178,-9.348403546e-05,1749256966.828756,-1.7063118776e-06,1749256967.4980326,nan,nan,nan,nan
205179,-9.1821544629e-05,1749256967.4980326,-1.7461061361e-06,1749256968.1673174,nan,nan,nan,nan
205180,-9.2375725217e-05,1749256968.1673174,-1.6616313587e-06,1749256968.836603,nan,nan,nan,nan
205181,-9.1544388852e-05,1749256968.836603,-1.6741976196e-06,1749256969.5058923,nan,nan,nan,nan
205182,-9.5423652965e-05,1749256969.5058923,-1.7098022909e-06,1749256970.1751795,nan,nan,nan,nan
205183,-9.0020483185e-05,1749256970.1751795,-1.6734989003e-06,1749256970.8444707,nan,nan,nan,nan
205184,-9.0297544375e-05,1749256970.8444707,-1.6839701402e-06,1749256971.513744,nan,nan,nan,nan
205185,-8.8080909336e-05,1749256971.513744,-1.722369916e-06,1749256972.1830282,nan,nan,nan,nan
205186,-9.4315299066e-05,1749256972.1830282,-1.7761265099e-06,1749256972.8523192,nan,nan,nan,nan
205187,-0.00010193525668,1749256972.8523192,-1.7384277271e-06,1749256973.5215998,nan,nan,nan,nan
205188,-9.8194512248e-05,1749256973.5215998,-1.7872985154e-06,1749256974.190881,nan,nan,nan,nan
205189,-9.8610136774e-05,1749256974.190881,-1.788694135e-06,1749256974.8601735,nan,nan,nan,nan
205190,-9.5146555395e-05,1749256974.8601735,-1.8047519461e-06,1749256975.5294638,nan,nan,nan,nan
205191,-0.00010082684457,1749256975.5294638,-1.7970719455e-06,1749256976.1987526,nan,nan,nan,nan
205192,-9.7917443782e-05,1749256976.1987526,-1.8110351903e-06,1749256976.8680475,nan,nan,nan,nan
205193,-0.00010567590652,1749256976.8680475,-1.7859010768e-06,1749256977.5373433,nan,nan,nan,nan
205194,-9.8610173154e-05,1749256977.5373433,-1.7747311176e-06,1749256978.2066288,nan,nan,nan,nan
205195,-9.8887248896e-05,1749256978.2066288,-1.7852028122e-06,1749256978.8759172,nan,nan,nan,nan
205196,-0.00010096542974,1749256978.8759172,-1.7886939077e-06,1749256979.5452046,nan,nan,nan,nan
205197,-9.9302895251e-05,1749256979.5452046,-1.7949764697e-06,1749256980.214505,nan,nan,nan,nan
205198,-9.7917487437e-05,1749256980.214505,-1.7523896076e-06,1749256980.8837898,nan,nan,nan,nan
205199,-9.6947682323e-05,1749256980.8837898,-1.7712402496e-06,1749256981.5530775,nan,nan,nan,nan
205200,-0.00010193522758,1749256981.5530775,-1.8117330001e-06,1749256982.2223732,nan,nan,nan,nan
205201,-0.00010927805852,1749256982.2223732,-1.8110351903e-06,1749256982.8916612,nan,nan,nan,nan
205202,-9.8887248896e-05,1749256982.8916612,-1.7810145891e-06,1749256983.560949,nan,nan,nan,nan
205203,-9.8748707387e-05,1749256983.560949,-1.7621634925e-06,1749256984.2302341,nan,nan,nan,nan
205204,-9.9302931631e-05,1749256984.2302341,-1.7433144421e-06,1749256984.8995116,nan,nan,nan,nan
205205,-9.7778887721e-05,1749256984.8995116,-1.6888582195e-06,1749256985.568783,nan,nan,nan,nan
205206,-9.3761147582e-05,1749256985.568783,-1.7132933863e-06,1749256986.238057,nan,nan,nan,nan
205207,-9.3206966994e-05,1749256986.238057,-1.7726363239e-06,1749256986.9073422,nan,nan,nan,nan
205208,-9.7086194728e-05,1749256986.9073422,-1.6937456166e-06,1749256987.5766165,nan,nan,nan,nan
205209,-8.8773551397e-05,1749256987.5766165,-1.7014249352e-06,1749256988.2458909,nan,nan,nan,nan
205210,-9.0297544375e-05,1749256988.2458909,-1.6714041067e-06,1749256988.915184,nan,nan,nan,nan
205211,-9.0713205282e-05,1749256988.915184,-1.6895569388e-06,1749256989.5844586,nan,nan,nan,nan
205212,-8.9327702881e-05,1749256989.5844586,-1.6937456166e-06,1749256990.253725,nan,nan,nan,nan
