index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
55109,-8.4478742792e-05,1749171240.0464437,-1.7286522507e-06,1749171240.0464437,nan,nan,nan,nan
55110,-8.8496555691e-05,1749171240.7157264,-1.7516902062e-06,1749171240.7157264,nan,nan,nan,nan
55111,-9.2237205536e-05,1749171241.385015,-1.8068446934e-06,1749171241.385015,nan,nan,nan,nan
55112,-8.988200716e-05,1749171242.0542974,-1.7761251456e-06,1749171242.0542974,nan,nan,nan,nan
55113,-9.1405985586e-05,1749171242.7235775,-1.7488973754e-06,1749171242.7235775,nan,nan,nan,nan
55114,-8.6418367573e-05,1749171243.3928502,-1.7293500605e-06,1749171243.3928502,nan,nan,nan,nan
55115,-8.655693091e-05,1749171244.062123,-1.7167828901e-06,1749171244.062123,nan,nan,nan,nan
55116,-8.5448584286e-05,1749171244.7313912,-1.6874607809e-06,1749171244.7313912,nan,nan,nan,nan
55117,-8.6833970272e-05,1749171245.4006834,-1.6902540665e-06,1749171245.4006834,nan,nan,nan,nan
55118,-7.7967197285e-05,1749171246.0699666,-1.6693090856e-06,1749171246.0699666,nan,nan,nan,nan
55119,-8.0876634456e-05,1749171246.739247,-1.6483643321e-06,1749171246.739247,nan,nan,nan,nan
55120,-8.4201659774e-05,1749171247.408534,-1.6651201804e-06,1749171247.408534,nan,nan,nan,nan
55121,-8.323189104e-05,1749171248.077822,-1.6874603261e-06,1749171248.077822,nan,nan,nan,nan
55122,-8.2677681348e-05,1749171248.7470894,-1.7188779111e-06,1749171248.7470894,nan,nan,nan,nan
55123,-8.1292251707e-05,1749171249.4163535,-1.6944422896e-06,1749171249.4163535,nan,nan,nan,nan
55124,-8.503292338e-05,1749171250.0856369,-1.6700073502e-06,1749171250.0856369,nan,nan,nan,nan
55125,-8.3786086179e-05,1749171250.7549324,-1.6902527022e-06,1749171250.7549324,nan,nan,nan,nan
55126,-8.544861339e-05,1749171251.424201,-1.6993285499e-06,1749171251.424201,nan,nan,nan,nan
55127,-8.3786027972e-05,1749171252.0934842,-1.6602330106e-06,1749171252.0934842,nan,nan,nan,nan
55128,-8.4755840362e-05,1749171252.7627542,-1.7188776837e-06,1749171252.7627542,nan,nan,nan,nan
55129,-8.3786027972e-05,1749171253.4320295,-1.7021222902e-06,1749171253.4320295,nan,nan,nan,nan
55130,-8.3509003161e-05,1749171254.1013012,-1.7167824353e-06,1749171254.1013012,nan,nan,nan,nan
55131,-7.7690143371e-05,1749171254.7705648,-1.6937437977e-06,1749171254.7705648,nan,nan,nan,nan
55132,-7.990685117e-05,1749171255.4398327,-1.6811768546e-06,1749171255.4398327,nan,nan,nan,nan
55133,-8.0461017205e-05,1749171256.109127,-1.6790827431e-06,1749171256.109127,nan,nan,nan,nan
55134,-7.7413002145e-05,1749171256.7784033,-1.631609166e-06,1749171256.7784033,nan,nan,nan,nan
55135,-7.7967240941e-05,1749171257.4476812,-1.6225324089e-06,1749171257.4476812,nan,nan,nan,nan
55136,-8.018387598e-05,1749171258.116959,-1.6518556549e-06,1749171258.116959,nan,nan,nan,nan
55137,-8.6556974566e-05,1749171258.7862382,-1.6888564005e-06,1749171258.7862382,nan,nan,nan,nan
55138,-8.5448526079e-05,1749171259.4555216,-1.6825745206e-06,1749171259.4555216,nan,nan,nan,nan
55139,-8.5587147623e-05,1749171260.1248088,-1.6469675757e-06,1749171260.1248088,nan,nan,nan,nan
55140,-8.5864201537e-05,1749171260.7940934,-1.6755923298e-06,1749171260.7940934,nan,nan,nan,nan
55141,-8.4201659774e-05,1749171261.4633863,-1.6804794996e-06,1749171261.4633863,nan,nan,nan,nan
55142,-8.6418440333e-05,1749171262.1326618,-1.7258580556e-06,1749171262.1326618,nan,nan,nan,nan
55143,-8.2677681348e-05,1749171262.8019402,-1.6483647869e-06,1749171262.8019402,nan,nan,nan,nan
55144,-8.1292193499e-05,1749171263.4712236,-1.6755932393e-06,1749171263.4712236,nan,nan,nan,nan
55145,-8.6972533609e-05,1749171264.140502,-1.7181798739e-06,1749171264.140502,nan,nan,nan,nan
55146,-9.0851754067e-05,1749171264.8097754,-1.7412189663e-06,1749171264.8097754,nan,nan,nan,nan
55147,-8.7388223619e-05,1749171265.479052,-1.743311941e-06,1749171265.479052,nan,nan,nan,nan
55148,-8.8912216597e-05,1749171266.1483302,-1.7705394839e-06,1749171266.1483302,nan,nan,nan,nan
55149,-8.5171486717e-05,1749171266.81762,-1.67070516e-06,1749171266.81762,nan,nan,nan,nan
55150,-8.4617320681e-05,1749171267.4868898,-1.7104996459e-06,1749171267.4868898,nan,nan,nan,nan
55151,-8.8773667812e-05,1749171268.156163,-1.6979322481e-06,1749171268.156163,nan,nan,nan,nan
55152,-8.3786027972e-05,1749171268.8254328,-1.7216705146e-06,1749171268.8254328,nan,nan,nan,nan
55153,-8.8773595053e-05,1749171269.4947128,-1.7070092326e-06,1749171269.4947128,nan,nan,nan,nan
55154,-8.7942360551e-05,1749171270.1639893,-1.7482000203e-06,1749171270.1639893,nan,nan,nan,nan
55155,-8.6279818788e-05,1749171270.8332653,-1.7188779111e-06,1749171270.8332653,nan,nan,nan,nan
55156,-8.9050765382e-05,1749171271.502542,-1.6979322481e-06,1749171271.502542,nan,nan,nan,nan
55157,-9.4592454843e-05,1749171272.1718392,-1.7949760149e-06,1749171272.1718392,nan,nan,nan,nan
55158,-9.3761213066e-05,1749171272.8411283,-1.794277523e-06,1749171272.8411283,nan,nan,nan,nan
55159,-9.0851834102e-05,1749171273.510418,-1.7817103526e-06,1749171273.510418,nan,nan,nan,nan
55160,-8.9466317149e-05,1749171274.1797004,-1.7677482447e-06,1749171274.1797004,nan,nan,nan,nan
55161,-9.4176837592e-05,1749171274.8489919,-1.7509923964e-06,1749171274.8489919,nan,nan,nan,nan
55162,-8.8496570243e-05,1749171275.5182717,-1.7398213004e-06,1749171275.5182717,nan,nan,nan,nan
55163,-8.7665248429e-05,1749171276.1875508,-1.7551817564e-06,1749171276.1875508,nan,nan,nan,nan
55164,-8.5448584286e-05,1749171276.8568244,-1.727953304e-06,1749171276.8568244,nan,nan,nan,nan
55165,-8.3231861936e-05,1749171277.5261037,-1.6860644791e-06,1749171277.5261037,nan,nan,nan,nan
55166,-8.5171486717e-05,1749171278.19538,-1.7132924768e-06,1749171278.19538,nan,nan,nan,nan
55167,-9.0297595307e-05,1749171278.8646572,-1.7070092326e-06,1749171278.8646572,nan,nan,nan,nan
55168,-8.808093844e-05,1749171279.53393,-1.6832714209e-06,1749171279.53393,nan,nan,nan,nan
55169,-8.6002764874e-05,1749171280.2032096,-1.6797807803e-06,1749171280.2032096,nan,nan,nan,nan
55170,-8.1153717474e-05,1749171280.8724792,-1.6748940652e-06,1749171280.8724792,nan,nan,nan,nan
55171,-8.0183919636e-05,1749171281.541767,-1.675591875e-06,1749171281.541767,nan,nan,nan,nan
55172,-8.2539176219e-05,1749171282.211041,-1.7021216081e-06,1749171282.211041,nan,nan,nan,nan
55173,-8.5448598838e-05,1749171282.8803337,-1.6441749722e-06,1749171282.8803337,nan,nan,nan,nan
55174,-8.0045356299e-05,1749171283.54962,-1.6860647065e-06,1749171283.54962,nan,nan,nan,nan
55175,-8.5448598838e-05,1749171284.2188902,-1.6895546651e-06,1749171284.2188902,nan,nan,nan,nan
55176,-8.891215839e-05,1749171284.888163,-1.7000277239e-06,1749171284.888163,nan,nan,nan,nan
55177,-8.6141313659e-05,1749171285.557445,-1.7363313418e-06,1749171285.557445,nan,nan,nan,nan
55178,-8.4755884018e-05,1749171286.2267182,-1.7230659068e-06,1749171286.2267182,nan,nan,nan,nan
55179,-9.0713321697e-05,1749171286.8959992,-1.7328391095e-06,1749171286.8959992,nan,nan,nan,nan
55180,-8.9050809038e-05,1749171287.5652769,-1.7056108845e-06,1749171287.5652769,nan,nan,nan,nan
55181,-9.085181955e-05,1749171288.234568,-1.7572751858e-06,1749171288.234568,nan,nan,nan,nan
55182,-9.1544512543e-05,1749171288.9038525,-1.7768238649e-06,1749171288.9038525,nan,nan,nan,nan
55183,-9.3761249445e-05,1749171289.5731463,-1.8124287635e-06,1749171289.5731463,nan,nan,nan,nan
55184,-8.8912187493e-05,1749171290.2424295,-1.742614586e-06,1749171290.2424295,nan,nan,nan,nan
55185,-9.3761183962e-05,1749171290.9117165,-1.8124301278e-06,1749171290.9117165,nan,nan,nan,nan
55186,-9.4453927886e-05,1749171291.580996,-1.7768238649e-06,1749171291.580996,nan,nan,nan,nan
55187,-8.891215839e-05,1749171292.2502687,-1.7342372303e-06,1749171292.2502687,nan,nan,nan,nan
55188,-9.0851812274e-05,1749171292.9195483,-1.7300474155e-06,1749171292.9195483,nan,nan,nan,nan
55189,-9.0574736532e-05,1749171293.5888286,-1.7586712602e-06,1749171293.5888286,nan,nan,nan,nan
55190,-8.8773682364e-05,1749171294.2581084,-1.7502934497e-06,1749171294.2581084,nan,nan,nan,nan
55191,-8.9466360805e-05,1749171294.9273872,-1.741916094e-06,1749171294.9273872,nan,nan,nan,nan
55192,-8.7942360551e-05,1749171295.5966666,-1.7160848529e-06,1749171295.5966666,nan,nan,nan,nan
55193,-8.8357977802e-05,1749171296.2659423,-1.6972351204e-06,1749171296.2659423,nan,nan,nan,nan
55194,-8.7942375103e-05,1749171296.9352183,-1.7342365481e-06,1749171296.9352183,nan,nan,nan,nan
55195,-9.0020512289e-05,1749171297.6044962,-1.7468037186e-06,1749171297.6044962,nan,nan,nan,nan
55196,-9.6809177194e-05,1749171298.2737894,-1.8368646124e-06,1749171298.2737894,nan,nan,nan,nan
55197,-9.5008130302e-05,1749171298.9430795,-1.7963714072e-06,1749171298.9430795,nan,nan,nan,nan
55198,-9.1405971034e-05,1749171299.6123595,-1.769144319e-06,1749171299.6123595,nan,nan,nan,nan
55199,-9.0713278041e-05,1749171300.2816346,-1.7244619812e-06,1749171300.2816346,nan,nan,nan,nan
55200,-9.3207061582e-05,1749171300.9509223,-1.7935790311e-06,1749171300.9509223,nan,nan,nan,nan
55201,-9.0990375611e-05,1749171301.620209,-1.7858990304e-06,1749171301.620209,nan,nan,nan,nan
55202,-9.292994946e-05,1749171302.2894893,-1.7670497527e-06,1749171302.2894893,nan,nan,nan,nan
55203,-8.7249616627e-05,1749171302.9587598,-1.7286522507e-06,1749171302.9587598,nan,nan,nan,nan
55204,-8.75267433e-05,1749171303.6280348,-1.7377274162e-06,1749171303.6280348,nan,nan,nan,nan
55205,-8.7665335741e-05,1749171304.2973182,-1.7747283891e-06,1749171304.2973182,nan,nan,nan,nan
55206,-8.9466411737e-05,1749171304.966602,-1.7516895241e-06,1749171304.966602,nan,nan,nan,nan
55207,-8.6556960014e-05,1749171305.6358898,-1.7663512608e-06,1749171305.6358898,nan,nan,nan,nan
55208,-8.6141313659e-05,1749171306.3051658,-1.7195752662e-06,1749171306.3051658,nan,nan,nan,nan
55209,-8.3508944954e-05,1749171306.9744368,-1.7077072698e-06,1749171306.9744368,nan,nan,nan,nan
55210,-8.7803855422e-05,1749171307.6437147,-1.7426141312e-06,1749171307.6437147,nan,nan,nan,nan
55211,-8.2539205323e-05,1749171308.3129876,-1.7098004719e-06,1749171308.3129876,nan,nan,nan,nan
55212,-8.7111126049e-05,1749171308.9822652,-1.753086508e-06,1749171308.9822652,nan,nan,nan,nan
55213,-8.7942433311e-05,1749171309.6515489,-1.7858988031e-06,1749171309.6515489,nan,nan,nan,nan
55214,-8.8080923888e-05,1749171310.3208292,-1.7838053736e-06,1749171310.3208292,nan,nan,nan,nan
55215,-8.7942360551e-05,1749171310.9901078,-1.7761258277e-06,1749171310.9901078,nan,nan,nan,nan
55216,-8.7942404207e-05,1749171311.6593852,-1.7544825823e-06,1749171311.6593852,nan,nan,nan,nan
55217,-9.2237249191e-05,1749171312.3286686,-1.7935792584e-06,1749171312.3286686,nan,nan,nan,nan
55218,-8.5171486717e-05,1749171312.997938,-1.7223685518e-06,1749171312.997938,nan,nan,nan,nan
55219,-8.6141270003e-05,1749171313.6672087,-1.7572760953e-06,1749171313.6672087,nan,nan,nan,nan
55220,-8.9881985332e-05,1749171314.3364847,-1.7419163214e-06,1749171314.3364847,nan,nan,nan,nan
55221,-8.295479347e-05,1749171315.0057642,-1.7356330773e-06,1749171315.0057642,nan,nan,nan,nan
55222,-8.7803782662e-05,1749171315.6750367,-1.750294814e-06,1749171315.6750367,nan,nan,nan,nan
55223,-8.2262122305e-05,1749171316.3443115,-1.7593692974e-06,1749171316.3443115,nan,nan,nan,nan
55224,-8.3093356807e-05,1749171317.0135856,-1.7328402464e-06,1749171317.0135856,nan,nan,nan,nan
55225,-8.3370410721e-05,1749171317.6828716,-1.7419165488e-06,1749171317.6828716,nan,nan,nan,nan
55226,-8.8912216597e-05,1749171318.3521588,-1.7886916339e-06,1749171318.3521588,nan,nan,nan,nan
55227,-9.0020563221e-05,1749171319.0214407,-1.7558786567e-06,1749171319.0214407,nan,nan,nan,nan
55228,-9.3899754575e-05,1749171319.6907327,-1.8312796328e-06,1749171319.6907327,nan,nan,nan,nan
55229,-9.2652880994e-05,1749171320.3600287,-1.8417515548e-06,1749171320.3600287,nan,nan,nan,nan
55230,-9.0297602583e-05,1749171321.029312,-1.780314733e-06,1749171321.029312,nan,nan,nan,nan
55231,-9.0159090178e-05,1749171321.6986003,-1.7586717149e-06,1749171321.6986003,nan,nan,nan,nan
55232,-8.5032967036e-05,1749171322.3678887,-1.8277885374e-06,1749171322.3678887,nan,nan,nan,nan
55233,-8.6834013928e-05,1749171323.0371647,-1.731444172e-06,1749171323.0371647,nan,nan,nan,nan
55234,-8.7942331447e-05,1749171323.706439,-1.7335394205e-06,1749171323.706439,nan,nan,nan,nan
55235,-8.6695450591e-05,1749171324.3757188,-1.7419167762e-06,1749171324.3757188,nan,nan,nan,nan
55236,-8.9466360805e-05,1749171325.0450013,-1.762162583e-06,1749171325.0450013,nan,nan,nan,nan
55237,-8.3647522843e-05,1749171325.7142766,-1.718877229e-06,1749171325.7142766,nan,nan,nan,nan
55238,-8.350891585e-05,1749171326.3835409,-1.6916503682e-06,1749171326.3835409,nan,nan,nan,nan
55239,-9.1544490715e-05,1749171327.0528274,-1.7921834115e-06,1749171327.0528274,nan,nan,nan,nan
55240,-9.5146635431e-05,1749171327.7221146,-1.8054483917e-06,1749171327.7221146,nan,nan,nan,nan
55241,-9.3761213066e-05,1749171328.3914015,-1.7838053736e-06,1749171328.3914015,nan,nan,nan,nan
55242,-0.0001020738855,1749171329.0606854,-1.8599027953e-06,1749171329.0606854,nan,nan,nan,nan
