index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
95021,nan,nan,nan,nan,-2.977e-07,1749195044.8204846,5.4424e-07,1749195040.040275
95022,nan,nan,nan,nan,-2.9912e-07,1749195049.5967662,5.2737e-07,1749195044.8204846
95023,nan,nan,nan,nan,-2.9524e-07,1749195054.3715608,5.269e-07,1749195049.5967662
95024,nan,nan,nan,nan,-2.9585e-07,1749195059.1509085,5.1497e-07,1749195054.3715608
95025,nan,nan,nan,nan,-2.9759e-07,1749195063.9254284,5.5012e-07,1749195059.1509085
95026,nan,nan,nan,nan,-2.9903e-07,1749195068.7009149,5.2884e-07,1749195063.9254284
95027,nan,nan,nan,nan,-2.9626e-07,1749195073.4804878,5.5548e-07,1749195068.7009149
95028,nan,nan,nan,nan,-2.9533e-07,1749195078.2549794,5.7489e-07,1749195073.4804878
95029,nan,nan,nan,nan,-2.9112e-07,1749195083.0306177,5.3859e-07,1749195078.2549794
95030,nan,nan,nan,nan,-2.9622e-07,1749195087.8098996,5.5944e-07,1749195083.0306177
95031,nan,nan,nan,nan,-2.9436e-07,1749195092.5845993,5.4601e-07,1749195087.8098996
95032,nan,nan,nan,nan,-2.9321e-07,1749195097.3594458,5.3176e-07,1749195092.5845993
95033,nan,nan,nan,nan,-2.9095e-07,1749195102.1403072,5.6028e-07,1749195097.3594458
95034,nan,nan,nan,nan,-2.9586e-07,1749195106.91664,5.446e-07,1749195102.1403072
95035,nan,nan,nan,nan,-2.9819e-07,1749195111.692248,5.5146e-07,1749195106.91664
95036,nan,nan,nan,nan,-2.8945e-07,1749195116.4722733,5.4571e-07,1749195111.692248
95037,nan,nan,nan,nan,-2.893e-07,1749195121.247874,5.6264e-07,1749195116.4722733
95038,nan,nan,nan,nan,-2.9673e-07,1749195126.0241363,5.5366e-07,1749195121.247874
95039,nan,nan,nan,nan,-2.9393e-07,1749195130.8032045,5.6785e-07,1749195126.0241363
95040,nan,nan,nan,nan,-2.9462e-07,1749195135.5790308,5.3752e-07,1749195130.8032045
95041,nan,nan,nan,nan,-2.9759e-07,1749195140.3532784,5.3018e-07,1749195135.5790308
95042,nan,nan,nan,nan,-2.9359e-07,1749195145.1319578,5.4508e-07,1749195140.3532784
95043,nan,nan,nan,nan,-2.9084e-07,1749195149.9070213,5.2213e-07,1749195145.1319578
95044,nan,nan,nan,nan,-2.9202e-07,1749195154.6819355,5.4454e-07,1749195149.9070213
95045,nan,nan,nan,nan,-2.9326e-07,1749195159.4608681,5.2157e-07,1749195154.6819355
95046,nan,nan,nan,nan,-2.9951e-07,1749195164.2379472,5.7706e-07,1749195159.4608681
95047,nan,nan,nan,nan,-2.9859e-07,1749195169.0132115,5.5094e-07,1749195164.2379472
95048,nan,nan,nan,nan,-2.9243e-07,1749195173.7927568,5.7522e-07,1749195169.0132115
95049,nan,nan,nan,nan,-2.9361e-07,1749195178.569271,5.5436e-07,1749195173.7927568
95050,nan,nan,nan,nan,-2.9406e-07,1749195183.3448484,5.4583e-07,1749195178.569271
95051,nan,nan,nan,nan,-2.9148e-07,1749195188.1240964,5.4556e-07,1749195183.3448484
95052,nan,nan,nan,nan,-2.9205e-07,1749195192.9002955,5.5087e-07,1749195188.1240964
95053,nan,nan,nan,nan,-2.9268e-07,1749195197.6753867,5.4137e-07,1749195192.9002955
95054,nan,nan,nan,nan,-2.9438e-07,1749195202.45401,5.6795e-07,1749195197.6753867
95055,nan,nan,nan,nan,-2.8891e-07,1749195207.230701,5.7764e-07,1749195202.45401
95056,nan,nan,nan,nan,-2.9258e-07,1749195212.0062537,5.0781e-07,1749195207.230701
95057,nan,nan,nan,nan,-2.9178e-07,1749195216.7851727,5.3961e-07,1749195212.0062537
95058,nan,nan,nan,nan,-2.9312e-07,1749195221.5624347,5.3675e-07,1749195216.7851727
95059,nan,nan,nan,nan,-2.9668e-07,1749195226.3394701,5.638e-07,1749195221.5624347
95060,nan,nan,nan,nan,-2.9011e-07,1749195231.1182323,5.538e-07,1749195226.3394701
95061,nan,nan,nan,nan,-2.8522e-07,1749195235.893881,5.7427e-07,1749195231.1182323
95062,nan,nan,nan,nan,-2.9112e-07,1749195240.6707969,5.2353e-07,1749195235.893881
95063,nan,nan,nan,nan,-2.9079e-07,1749195245.4499156,5.2292e-07,1749195240.6707969
95064,nan,nan,nan,nan,-2.9772e-07,1749195250.2258894,5.6376e-07,1749195245.4499156
95065,nan,nan,nan,nan,-2.9086e-07,1749195255.0010018,5.3648e-07,1749195250.2258894
95066,nan,nan,nan,nan,-2.8639e-07,1749195259.7795548,5.4577e-07,1749195255.0010018
95067,nan,nan,nan,nan,-2.8518e-07,1749195264.5544717,5.3149e-07,1749195259.7795548
95068,nan,nan,nan,nan,-3.0343e-07,1749195269.3338184,5.1386e-07,1749195264.5544717
95069,nan,nan,nan,nan,-2.9916e-07,1749195274.1124754,5.3985e-07,1749195269.3338184
95070,nan,nan,nan,nan,-2.9603e-07,1749195278.8866892,5.5667e-07,1749195274.1124754
95071,nan,nan,nan,nan,-2.87e-07,1749195283.6616454,5.303e-07,1749195278.8866892
95072,nan,nan,nan,nan,-2.9086e-07,1749195288.4406075,5.3939e-07,1749195283.6616454
95073,nan,nan,nan,nan,-2.8911e-07,1749195293.216196,5.5437e-07,1749195288.4406075
95074,nan,nan,nan,nan,-2.902e-07,1749195297.9942935,5.4326e-07,1749195293.216196
95075,nan,nan,nan,nan,-2.8938e-07,1749195302.7735012,5.0415e-07,1749195297.9942935
95076,nan,nan,nan,nan,-2.944e-07,1749195307.5475576,5.4393e-07,1749195302.7735012
95077,nan,nan,nan,nan,-2.9221e-07,1749195312.3222706,5.2788e-07,1749195307.5475576
95078,nan,nan,nan,nan,-2.913e-07,1749195317.1018038,5.4315e-07,1749195312.3222706
95079,nan,nan,nan,nan,-2.9009e-07,1749195321.8767116,5.5429e-07,1749195317.1018038
95080,nan,nan,nan,nan,-2.9364e-07,1749195326.6525404,5.5262e-07,1749195321.8767116
95081,nan,nan,nan,nan,-2.8612e-07,1749195331.43238,5.4755e-07,1749195326.6525404
95082,nan,nan,nan,nan,-2.9515e-07,1749195336.208631,5.8218e-07,1749195331.43238
95083,nan,nan,nan,nan,-2.8587e-07,1749195340.9839196,5.0881e-07,1749195336.208631
95084,nan,nan,nan,nan,-2.8538e-07,1749195345.7625635,5.4551e-07,1749195340.9839196
95085,nan,nan,nan,nan,-2.9048e-07,1749195350.5381246,5.829e-07,1749195345.7625635
95086,nan,nan,nan,nan,-2.9025e-07,1749195355.3147902,5.5939e-07,1749195350.5381246
95087,nan,nan,nan,nan,-2.8808e-07,1749195360.0923574,5.5158e-07,1749195355.3147902
95088,nan,nan,nan,nan,-2.8922e-07,1749195364.8670955,5.2214e-07,1749195360.0923574
95089,nan,nan,nan,nan,-2.9253e-07,1749195369.644193,5.6368e-07,1749195364.8670955
95090,nan,nan,nan,nan,-2.9404e-07,1749195374.4237156,5.601e-07,1749195369.644193
95091,nan,nan,nan,nan,-2.9256e-07,1749195379.1989684,5.794e-07,1749195374.4237156
95092,nan,nan,nan,nan,-2.8261e-07,1749195383.9736,5.5602e-07,1749195379.1989684
95093,nan,nan,nan,nan,-2.9003e-07,1749195388.7514336,5.2134e-07,1749195383.9736
95094,nan,nan,nan,nan,-2.8727e-07,1749195393.5277624,5.4564e-07,1749195388.7514336
95095,nan,nan,nan,nan,-2.888e-07,1749195398.3025033,5.4136e-07,1749195393.5277624
95096,nan,nan,nan,nan,-2.8264e-07,1749195403.0817513,5.3483e-07,1749195398.3025033
95097,nan,nan,nan,nan,-2.8961e-07,1749195407.8583708,5.4811e-07,1749195403.0817513
95098,nan,nan,nan,nan,-2.9304e-07,1749195412.634221,5.3097e-07,1749195407.8583708
95099,nan,nan,nan,nan,-2.8791e-07,1749195417.4131923,5.5781e-07,1749195412.634221
95100,nan,nan,nan,nan,-2.8565e-07,1749195422.1891754,5.5229e-07,1749195417.4131923
95101,nan,nan,nan,nan,-2.9485e-07,1749195426.9659202,5.2761e-07,1749195422.1891754
95102,nan,nan,nan,nan,-2.8463e-07,1749195431.744336,5.5004e-07,1749195426.9659202
95103,nan,nan,nan,nan,-2.8952e-07,1749195436.521188,5.6637e-07,1749195431.744336
95104,nan,nan,nan,nan,-2.869e-07,1749195441.2976992,5.4326e-07,1749195436.521188
95105,nan,nan,nan,nan,-2.9471e-07,1749195446.0757694,5.6054e-07,1749195441.2976992
95106,nan,nan,nan,nan,-2.9089e-07,1749195450.8515768,5.4999e-07,1749195446.0757694
95107,nan,nan,nan,nan,-2.8855e-07,1749195455.6274393,5.4036e-07,1749195450.8515768
95108,nan,nan,nan,nan,-2.8841e-07,1749195460.4065554,5.1947e-07,1749195455.6274393
95109,nan,nan,nan,nan,-2.9001e-07,1749195465.1831582,5.4727e-07,1749195460.4065554
95110,nan,nan,nan,nan,-2.855e-07,1749195469.960274,5.4765e-07,1749195465.1831582
95111,nan,nan,nan,nan,-2.8908e-07,1749195474.7369576,5.4251e-07,1749195469.960274
95112,nan,nan,nan,nan,-2.8566e-07,1749195479.5164342,5.462e-07,1749195474.7369576
95113,nan,nan,nan,nan,-2.8597e-07,1749195484.2925415,5.211e-07,1749195479.5164342
95114,nan,nan,nan,nan,-2.8768e-07,1749195489.0715492,5.5607e-07,1749195484.2925415
95115,nan,nan,nan,nan,-2.9029e-07,1749195493.845925,5.5342e-07,1749195489.0715492
95116,nan,nan,nan,nan,-2.9039e-07,1749195498.6209917,5.3067e-07,1749195493.845925
95117,nan,nan,nan,nan,-2.8846e-07,1749195503.399336,5.3915e-07,1749195498.6209917
95118,nan,nan,nan,nan,-2.8906e-07,1749195508.175063,5.3461e-07,1749195503.399336
95119,nan,nan,nan,nan,-2.8687e-07,1749195512.9508903,5.6216e-07,1749195508.175063
95120,nan,nan,nan,nan,-2.8662e-07,1749195517.729266,5.446e-07,1749195512.9508903
95121,nan,nan,nan,nan,-2.8551e-07,1749195522.505642,5.6375e-07,1749195517.729266
95122,nan,nan,nan,nan,-2.8523e-07,1749195527.2816627,5.2887e-07,1749195522.505642
95123,nan,nan,nan,nan,-2.9125e-07,1749195532.060052,5.4179e-07,1749195527.2816627
95124,nan,nan,nan,nan,-2.8855e-07,1749195536.834707,5.4345e-07,1749195532.060052
95125,nan,nan,nan,nan,-2.8421e-07,1749195541.6100762,5.473e-07,1749195536.834707
95126,nan,nan,nan,nan,-2.7897e-07,1749195546.3900244,5.2868e-07,1749195541.6100762
95127,nan,nan,nan,nan,-2.8526e-07,1749195551.1658924,5.3768e-07,1749195546.3900244
95128,nan,nan,nan,nan,-2.8663e-07,1749195555.9413273,5.63e-07,1749195551.1658924
95129,nan,nan,nan,nan,-2.8506e-07,1749195560.719307,5.2117e-07,1749195555.9413273
95130,nan,nan,nan,nan,-2.9191e-07,1749195565.4931867,5.1412e-07,1749195560.719307
95131,nan,nan,nan,nan,-2.951e-07,1749195570.270059,5.4363e-07,1749195565.4931867
95132,nan,nan,nan,nan,-2.952e-07,1749195575.0494518,5.7368e-07,1749195570.270059
95133,nan,nan,nan,nan,-2.813e-07,1749195579.8252137,5.8055e-07,1749195575.0494518
95134,nan,nan,nan,nan,-2.8506e-07,1749195584.6011162,5.5526e-07,1749195579.8252137
95135,nan,nan,nan,nan,-2.9374e-07,1749195589.3802934,5.7183e-07,1749195584.6011162
95136,nan,nan,nan,nan,-2.8798e-07,1749195594.1558108,5.5939e-07,1749195589.3802934
95137,nan,nan,nan,nan,-2.9349e-07,1749195598.9319851,5.2991e-07,1749195594.1558108
95138,nan,nan,nan,nan,-2.9736e-07,1749195603.7118733,5.5951e-07,1749195598.9319851
95139,nan,nan,nan,nan,-2.9154e-07,1749195608.4866052,5.6994e-07,1749195603.7118733
95140,nan,nan,nan,nan,-2.9084e-07,1749195613.2624469,5.6549e-07,1749195608.4866052
95141,nan,nan,nan,nan,-2.8958e-07,1749195618.0415227,5.5062e-07,1749195613.2624469
95142,nan,nan,nan,nan,-2.9127e-07,1749195622.817052,5.269e-07,1749195618.0415227
95143,nan,nan,nan,nan,-2.9205e-07,1749195627.59287,5.6066e-07,1749195622.817052
95144,nan,nan,nan,nan,-2.899e-07,1749195632.3715394,5.359e-07,1749195627.59287
95145,nan,nan,nan,nan,-2.9153e-07,1749195637.147966,5.2886e-07,1749195632.3715394
95146,nan,nan,nan,nan,-2.8653e-07,1749195641.922241,5.5749e-07,1749195637.147966
95147,nan,nan,nan,nan,-2.888e-07,1749195646.7019756,5.1207e-07,1749195641.922241
95148,nan,nan,nan,nan,-2.8747e-07,1749195651.4776103,5.3342e-07,1749195646.7019756
95149,nan,nan,nan,nan,-2.8816e-07,1749195656.2528164,5.3371e-07,1749195651.4776103
95150,nan,nan,nan,nan,-2.9111e-07,1749195661.0325484,5.5921e-07,1749195656.2528164
95151,nan,nan,nan,nan,-2.8779e-07,1749195665.807542,5.4501e-07,1749195661.0325484
95152,nan,nan,nan,nan,-2.8734e-07,1749195670.5835824,5.1968e-07,1749195665.807542
95153,nan,nan,nan,nan,-2.8112e-07,1749195675.3622684,5.6768e-07,1749195670.5835824
95154,nan,nan,nan,nan,-2.8807e-07,1749195680.1370459,5.7044e-07,1749195675.3622684
95155,nan,nan,nan,nan,-2.9608e-07,1749195684.912438,5.2809e-07,1749195680.1370459
95156,nan,nan,nan,nan,-2.9408e-07,1749195689.691147,5.5313e-07,1749195684.912438
95157,nan,nan,nan,nan,-2.893e-07,1749195694.466347,5.3951e-07,1749195689.691147
95158,nan,nan,nan,nan,-2.9174e-07,1749195699.2435527,5.4835e-07,1749195694.466347
95159,nan,nan,nan,nan,-2.9248e-07,1749195704.02202,5.6791e-07,1749195699.2435527
95160,nan,nan,nan,nan,-2.9022e-07,1749195708.7989068,5.2999e-07,1749195704.02202
95161,nan,nan,nan,nan,-2.8957e-07,1749195713.5739975,5.2656e-07,1749195708.7989068
95162,nan,nan,nan,nan,-2.8763e-07,1749195718.353075,4.9355e-07,1749195713.5739975
95163,nan,nan,nan,nan,-2.8821e-07,1749195723.1288037,5.0157e-07,1749195718.353075
95164,nan,nan,nan,nan,-2.9079e-07,1749195727.9063745,5.3406e-07,1749195723.1288037
95165,nan,nan,nan,nan,-2.8962e-07,1749195732.6858084,5.4131e-07,1749195727.9063745
95166,nan,nan,nan,nan,-2.8691e-07,1749195737.4616437,5.4723e-07,1749195732.6858084
95167,nan,nan,nan,nan,-2.8445e-07,1749195742.2358649,5.312e-07,1749195737.4616437
95168,nan,nan,nan,nan,-2.9505e-07,1749195747.0154734,4.9707e-07,1749195742.2358649
95169,nan,nan,nan,nan,-2.9122e-07,1749195751.7918615,5.5621e-07,1749195747.0154734
95170,nan,nan,nan,nan,-2.9037e-07,1749195756.5674741,5.9564e-07,1749195751.7918615
95171,nan,nan,nan,nan,-2.8685e-07,1749195761.3467684,5.7445e-07,1749195756.5674741
95172,nan,nan,nan,nan,-2.936e-07,1749195766.1215637,5.4667e-07,1749195761.3467684
95173,nan,nan,nan,nan,-2.8781e-07,1749195770.8973625,5.4535e-07,1749195766.1215637
95174,nan,nan,nan,nan,-2.8833e-07,1749195775.6742985,5.5049e-07,1749195770.8973625
95175,nan,nan,nan,nan,-2.9608e-07,1749195780.450723,5.3093e-07,1749195775.6742985
95176,nan,nan,nan,nan,-2.8917e-07,1749195785.2274818,5.6285e-07,1749195780.450723
95177,nan,nan,nan,nan,-2.8987e-07,1749195790.006656,5.3497e-07,1749195785.2274818
95178,nan,nan,nan,nan,-2.8997e-07,1749195794.7832267,5.4494e-07,1749195790.006656
95179,nan,nan,nan,nan,-2.9158e-07,1749195799.5589232,5.6327e-07,1749195794.7832267
95180,nan,nan,nan,nan,-2.8727e-07,1749195804.337344,5.2201e-07,1749195799.5589232
95181,nan,nan,nan,nan,-2.9141e-07,1749195809.113311,5.462e-07,1749195804.337344
95182,nan,nan,nan,nan,-2.9352e-07,1749195813.889834,5.6488e-07,1749195809.113311
95183,nan,nan,nan,nan,-2.8768e-07,1749195818.669368,5.4609e-07,1749195813.889834
95184,nan,nan,nan,nan,-2.9071e-07,1749195823.4441447,5.0177e-07,1749195818.669368
95185,nan,nan,nan,nan,-2.9243e-07,1749195828.2202904,5.1554e-07,1749195823.4441447
95186,nan,nan,nan,nan,-2.8397e-07,1749195832.998993,5.0678e-07,1749195828.2202904
95187,nan,nan,nan,nan,-2.8977e-07,1749195837.774685,5.2681e-07,1749195832.998993
95188,nan,nan,nan,nan,-2.9394e-07,1749195842.550986,5.4143e-07,1749195837.774685
95189,nan,nan,nan,nan,-2.9542e-07,1749195847.3295116,5.6983e-07,1749195842.550986
95190,nan,nan,nan,nan,-2.8889e-07,1749195852.1049576,5.2732e-07,1749195847.3295116
95191,nan,nan,nan,nan,-2.8911e-07,1749195856.8800974,5.3585e-07,1749195852.1049576
95192,nan,nan,nan,nan,-2.8935e-07,1749195861.6599343,5.4988e-07,1749195856.8800974
95193,nan,nan,nan,nan,-2.8784e-07,1749195866.4349403,5.3138e-07,1749195861.6599343
95194,nan,nan,nan,nan,-2.9027e-07,1749195871.2100818,5.5279e-07,1749195866.4349403
95195,nan,nan,nan,nan,-2.8748e-07,1749195875.9897387,5.4033e-07,1749195871.2100818
95196,nan,nan,nan,nan,-2.881e-07,1749195880.765596,5.3792e-07,1749195875.9897387
95197,nan,nan,nan,nan,-2.8528e-07,1749195885.5413632,5.4644e-07,1749195880.765596
95198,nan,nan,nan,nan,-2.8436e-07,1749195890.321158,5.6113e-07,1749195885.5413632
95199,nan,nan,nan,nan,-2.9984e-07,1749195895.0964994,5.1713e-07,1749195890.321158
95200,nan,nan,nan,nan,-2.97e-07,1749195899.8753953,5.4243e-07,1749195895.0964994
95201,nan,nan,nan,nan,-2.8823e-07,1749195904.6539564,5.51e-07,1749195899.8753953
95202,nan,nan,nan,nan,-2.9106e-07,1749195909.428024,5.4457e-07,1749195904.6539564
95203,nan,nan,nan,nan,-2.9127e-07,1749195914.2038574,5.59e-07,1749195909.428024
95204,nan,nan,nan,nan,-2.8888e-07,1749195918.9815316,5.7296e-07,1749195914.2038574
95205,nan,nan,nan,nan,-2.9237e-07,1749195923.7561753,5.4259e-07,1749195918.9815316
95206,nan,nan,nan,nan,-2.9154e-07,1749195928.5330994,5.5891e-07,1749195923.7561753
95207,nan,nan,nan,nan,-2.8257e-07,1749195933.312292,5.2205e-07,1749195928.5330994
95208,nan,nan,nan,nan,-2.8401e-07,1749195938.0889082,5.2569e-07,1749195933.312292
95209,nan,nan,nan,nan,-2.8323e-07,1749195942.864255,5.4563e-07,1749195938.0889082
95210,nan,nan,nan,nan,-2.9604e-07,1749195947.6435206,5.621e-07,1749195942.864255
95211,nan,nan,nan,nan,-2.9e-07,1749195952.420192,5.5427e-07,1749195947.6435206
95212,nan,nan,nan,nan,-2.8922e-07,1749195957.1958067,5.4066e-07,1749195952.420192
95213,nan,nan,nan,nan,-2.8523e-07,1749195961.9750235,5.4877e-07,1749195957.1958067
95214,nan,nan,nan,nan,-2.8776e-07,1749195966.7497203,5.3293e-07,1749195961.9750235
95215,nan,nan,nan,nan,-2.9424e-07,1749195971.5264888,5.6109e-07,1749195966.7497203
95216,nan,nan,nan,nan,-2.9127e-07,1749195976.3058462,5.3528e-07,1749195971.5264888
95217,nan,nan,nan,nan,-2.8728e-07,1749195981.080918,5.2466e-07,1749195976.3058462
95218,nan,nan,nan,nan,-2.8388e-07,1749195985.8550797,5.5142e-07,1749195981.080918
95219,nan,nan,nan,nan,-2.8166e-07,1749195990.6341043,5.4016e-07,1749195985.8550797
95220,nan,nan,nan,nan,-2.8606e-07,1749195995.4110973,5.6502e-07,1749195990.6341043
95221,nan,nan,nan,nan,-2.9346e-07,1749196000.1858397,5.4107e-07,1749195995.4110973
95222,nan,nan,nan,nan,-2.9025e-07,1749196004.964009,5.5062e-07,1749196000.1858397
95223,nan,nan,nan,nan,-2.8807e-07,1749196009.740754,5.4409e-07,1749196004.964009
95224,nan,nan,nan,nan,-2.8346e-07,1749196014.5168817,5.6019e-07,1749196009.740754
95225,nan,nan,nan,nan,-2.8758e-07,1749196019.2959273,5.7485e-07,1749196014.5168817
95226,nan,nan,nan,nan,-2.8622e-07,1749196024.0718796,5.4901e-07,1749196019.2959273
95227,nan,nan,nan,nan,-2.8392e-07,1749196028.848062,5.5974e-07,1749196024.0718796
95228,nan,nan,nan,nan,-2.8478e-07,1749196033.6270244,5.242e-07,1749196028.848062
95229,nan,nan,nan,nan,-2.9397e-07,1749196038.4017904,5.2424e-07,1749196033.6270244
95230,nan,nan,nan,nan,-2.9149e-07,1749196043.1766899,5.3533e-07,1749196038.4017904
95231,nan,nan,nan,nan,-2.8896e-07,1749196047.9565067,5.3882e-07,1749196043.1766899
95232,nan,nan,nan,nan,-2.8679e-07,1749196052.730762,5.3926e-07,1749196047.9565067
95233,nan,nan,nan,nan,-2.9328e-07,1749196057.5075626,5.2222e-07,1749196052.730762
95234,nan,nan,nan,nan,-2.9184e-07,1749196062.2869565,5.4852e-07,1749196057.5075626
95235,nan,nan,nan,nan,-2.8405e-07,1749196067.0618036,5.6761e-07,1749196062.2869565
95236,nan,nan,nan,nan,-2.8463e-07,1749196071.8386064,5.2095e-07,1749196067.0618036
95237,nan,nan,nan,nan,-2.9006e-07,1749196076.6173217,5.4613e-07,1749196071.8386064
95238,nan,nan,nan,nan,-2.8112e-07,1749196081.3930032,5.2698e-07,1749196076.6173217
95239,nan,nan,nan,nan,-2.9242e-07,1749196086.168711,5.4549e-07,1749196081.3930032
95240,nan,nan,nan,nan,-2.9261e-07,1749196090.9482837,5.3794e-07,1749196086.168711
95241,nan,nan,nan,nan,-2.8844e-07,1749196095.7244983,5.1055e-07,1749196090.9482837
95242,nan,nan,nan,nan,-2.9149e-07,1749196100.4986157,5.2242e-07,1749196095.7244983
95243,nan,nan,nan,nan,-2.9378e-07,1749196105.277727,5.5619e-07,1749196100.4986157
95244,nan,nan,nan,nan,-2.8851e-07,1749196110.0532744,5.3614e-07,1749196105.277727
95245,nan,nan,nan,nan,-2.8505e-07,1749196114.8295655,5.3869e-07,1749196110.0532744
95246,nan,nan,nan,nan,-2.9e-07,1749196119.6094863,5.3113e-07,1749196114.8295655
95247,nan,nan,nan,nan,-2.9259e-07,1749196124.3848305,5.5991e-07,1749196119.6094863
95248,nan,nan,nan,nan,-2.8802e-07,1749196129.161334,5.3417e-07,1749196124.3848305
95249,nan,nan,nan,nan,-2.8395e-07,1749196133.9403808,5.4797e-07,1749196129.161334
95250,nan,nan,nan,nan,-2.8795e-07,1749196138.7160227,5.634e-07,1749196133.9403808
95251,nan,nan,nan,nan,-2.9267e-07,1749196143.491574,5.238e-07,1749196138.7160227
95252,nan,nan,nan,nan,-2.8743e-07,1749196148.2705739,5.4101e-07,1749196143.491574
95253,nan,nan,nan,nan,-2.8906e-07,1749196153.0444787,5.465e-07,1749196148.2705739
95254,nan,nan,nan,nan,-2.8297e-07,1749196157.8195229,5.1122e-07,1749196153.0444787
95255,nan,nan,nan,nan,-2.9045e-07,1749196162.5988297,5.6583e-07,1749196157.8195229
95256,nan,nan,nan,nan,-2.8519e-07,1749196167.3744202,5.5036e-07,1749196162.5988297
95257,nan,nan,nan,nan,-2.8617e-07,1749196172.1507926,5.429e-07,1749196167.3744202
95258,nan,nan,nan,nan,-2.9249e-07,1749196176.9302182,5.5468e-07,1749196172.1507926
95259,nan,nan,nan,nan,-2.8565e-07,1749196181.7070506,5.6355e-07,1749196176.9302182
