index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
189997,nan,nan,nan,nan,-1.9922e-07,1749250834.1133018,5.6682e-07,1749250829.3340063
189998,nan,nan,nan,nan,-2.006e-07,1749250838.8894742,5.7085e-07,1749250834.1133018
189999,nan,nan,nan,nan,-1.9924e-07,1749250843.6665838,4.9768e-07,1749250838.8894742
190000,nan,nan,nan,nan,-2.0255e-07,1749250848.4448566,5.2131e-07,1749250843.6665838
190001,nan,nan,nan,nan,-2.0585e-07,1749250853.2214015,5.3112e-07,1749250848.4448566
190002,nan,nan,nan,nan,-2.0615e-07,1749250857.9978921,5.4906e-07,1749250853.2214015
190003,nan,nan,nan,nan,-2.0445e-07,1749250862.7757545,5.384e-07,1749250857.9978921
190004,nan,nan,nan,nan,-1.94e-07,1749250867.5518308,5.3058e-07,1749250862.7757545
190005,nan,nan,nan,nan,-2.1179e-07,1749250872.3275979,4.8829e-07,1749250867.5518308
190006,nan,nan,nan,nan,-2.0473e-07,1749250877.1070771,5.3473e-07,1749250872.3275979
190007,nan,nan,nan,nan,-2.048e-07,1749250881.8831465,5.3996e-07,1749250877.1070771
190008,nan,nan,nan,nan,-2.0918e-07,1749250886.6591103,5.2764e-07,1749250881.8831465
190009,nan,nan,nan,nan,-2.0642e-07,1749250891.4386582,5.3885e-07,1749250886.6591103
190010,nan,nan,nan,nan,-2.0958e-07,1749250896.2172365,5.0924e-07,1749250891.4386582
190011,nan,nan,nan,nan,-2.1139e-07,1749250900.9942718,5.3459e-07,1749250896.2172365
190012,nan,nan,nan,nan,-2.0985e-07,1749250905.7728872,5.6077e-07,1749250900.9942718
190013,nan,nan,nan,nan,-2.1135e-07,1749250910.5514553,5.4856e-07,1749250905.7728872
190014,nan,nan,nan,nan,-2.114e-07,1749250915.3299441,5.2347e-07,1749250910.5514553
190015,nan,nan,nan,nan,-2.049e-07,1749250920.104598,5.5594e-07,1749250915.3299441
190016,nan,nan,nan,nan,-2.1185e-07,1749250924.8839152,5.299e-07,1749250920.104598
190017,nan,nan,nan,nan,-2.085e-07,1749250929.6612663,5.574e-07,1749250924.8839152
190018,nan,nan,nan,nan,-2.1048e-07,1749250934.4369469,5.1057e-07,1749250929.6612663
190019,nan,nan,nan,nan,-2.1957e-07,1749250939.2162588,5.3802e-07,1749250934.4369469
190020,nan,nan,nan,nan,-2.1302e-07,1749250943.9928188,5.5876e-07,1749250939.2162588
190021,nan,nan,nan,nan,-2.1242e-07,1749250948.7688072,5.2912e-07,1749250943.9928188
190022,nan,nan,nan,nan,-2.1329e-07,1749250953.546862,5.3885e-07,1749250948.7688072
190023,nan,nan,nan,nan,-2.1006e-07,1749250958.3250396,5.3835e-07,1749250953.546862
190024,nan,nan,nan,nan,-2.1199e-07,1749250963.1012013,5.7017e-07,1749250958.3250396
190025,nan,nan,nan,nan,-2.1088e-07,1749250967.8794005,5.4331e-07,1749250963.1012013
190026,nan,nan,nan,nan,-2.175e-07,1749250972.6579378,5.4164e-07,1749250967.8794005
190027,nan,nan,nan,nan,-2.1713e-07,1749250977.4351687,5.3867e-07,1749250972.6579378
190028,nan,nan,nan,nan,-2.1542e-07,1749250982.2136323,5.5214e-07,1749250977.4351687
190029,nan,nan,nan,nan,-2.183e-07,1749250986.991025,5.3429e-07,1749250982.2136323
190030,nan,nan,nan,nan,-2.2265e-07,1749250991.7687442,5.4759e-07,1749250986.991025
190031,nan,nan,nan,nan,-2.2175e-07,1749250996.5470307,5.3034e-07,1749250991.7687442
190032,nan,nan,nan,nan,-2.2808e-07,1749251001.3232388,5.4323e-07,1749250996.5470307
190033,nan,nan,nan,nan,-2.1671e-07,1749251006.0994358,5.284e-07,1749251001.3232388
190034,nan,nan,nan,nan,-2.2038e-07,1749251010.877618,5.5067e-07,1749251006.0994358
190035,nan,nan,nan,nan,-2.256e-07,1749251015.6542969,5.3326e-07,1749251010.877618
190036,nan,nan,nan,nan,-2.2275e-07,1749251020.4315698,5.3152e-07,1749251015.6542969
190037,nan,nan,nan,nan,-2.2275e-07,1749251025.208113,5.0588e-07,1749251020.4315698
190038,nan,nan,nan,nan,-2.2911e-07,1749251029.9857602,5.3094e-07,1749251025.208113
190039,nan,nan,nan,nan,-2.3186e-07,1749251034.7632108,5.0563e-07,1749251029.9857602
190040,nan,nan,nan,nan,-2.3079e-07,1749251039.542339,5.7581e-07,1749251034.7632108
190041,nan,nan,nan,nan,-2.276e-07,1749251044.3185058,5.2793e-07,1749251039.542339
190042,nan,nan,nan,nan,-2.2751e-07,1749251049.0963848,5.2827e-07,1749251044.3185058
190043,nan,nan,nan,nan,-2.2555e-07,1749251053.8756924,5.3275e-07,1749251049.0963848
190044,nan,nan,nan,nan,-2.2318e-07,1749251058.651668,5.5095e-07,1749251053.8756924
190045,nan,nan,nan,nan,-2.1923e-07,1749251063.4274352,5.8314e-07,1749251058.651668
190046,nan,nan,nan,nan,-2.228e-07,1749251068.2056296,5.3017e-07,1749251063.4274352
190047,nan,nan,nan,nan,-2.1587e-07,1749251072.9810917,5.6254e-07,1749251068.2056296
190048,nan,nan,nan,nan,-2.2593e-07,1749251077.759309,4.968e-07,1749251072.9810917
190049,nan,nan,nan,nan,-2.2578e-07,1749251082.538089,5.7597e-07,1749251077.759309
190050,nan,nan,nan,nan,-2.3032e-07,1749251087.3133929,5.1207e-07,1749251082.538089
190051,nan,nan,nan,nan,-2.3331e-07,1749251092.090753,5.705e-07,1749251087.3133929
190052,nan,nan,nan,nan,-2.3293e-07,1749251096.8694134,5.3406e-07,1749251092.090753
190053,nan,nan,nan,nan,-2.2613e-07,1749251101.6461775,5.4785e-07,1749251096.8694134
190054,nan,nan,nan,nan,-2.3135e-07,1749251106.4231634,4.9879e-07,1749251101.6461775
190055,nan,nan,nan,nan,-2.3129e-07,1749251111.2004297,5.7556e-07,1749251106.4231634
190056,nan,nan,nan,nan,-2.3252e-07,1749251115.9785502,5.695e-07,1749251111.2004297
190057,nan,nan,nan,nan,-2.3098e-07,1749251120.7561686,5.0354e-07,1749251115.9785502
190058,nan,nan,nan,nan,-2.3229e-07,1749251125.5334382,5.3882e-07,1749251120.7561686
190059,nan,nan,nan,nan,-2.2914e-07,1749251130.3112416,5.1713e-07,1749251125.5334382
190060,nan,nan,nan,nan,-2.3826e-07,1749251135.0873957,5.1564e-07,1749251130.3112416
190061,nan,nan,nan,nan,-2.2602e-07,1749251139.8657777,5.3445e-07,1749251135.0873957
190062,nan,nan,nan,nan,-2.3071e-07,1749251144.6439936,5.5374e-07,1749251139.8657777
190063,nan,nan,nan,nan,-2.371e-07,1749251149.4206085,5.5179e-07,1749251144.6439936
190064,nan,nan,nan,nan,-2.3873e-07,1749251154.1985214,5.6589e-07,1749251149.4206085
190065,nan,nan,nan,nan,-2.4016e-07,1749251158.9772034,5.6792e-07,1749251154.1985214
190066,nan,nan,nan,nan,-2.2956e-07,1749251163.7548137,5.4294e-07,1749251158.9772034
190067,nan,nan,nan,nan,-2.3913e-07,1749251168.5303223,5.2938e-07,1749251163.7548137
190068,nan,nan,nan,nan,-2.3078e-07,1749251173.3096092,5.4731e-07,1749251168.5303223
190069,nan,nan,nan,nan,-2.2655e-07,1749251178.0878556,5.517e-07,1749251173.3096092
190070,nan,nan,nan,nan,-2.4062e-07,1749251182.8685496,5.2031e-07,1749251178.0878556
190071,nan,nan,nan,nan,-2.363e-07,1749251187.6471138,5.5904e-07,1749251182.8685496
190072,nan,nan,nan,nan,-2.358e-07,1749251192.4249115,5.6986e-07,1749251187.6471138
190073,nan,nan,nan,nan,-2.3767e-07,1749251197.2020679,5.1805e-07,1749251192.4249115
190074,nan,nan,nan,nan,-2.2803e-07,1749251201.9806557,5.3356e-07,1749251197.2020679
190075,nan,nan,nan,nan,-2.3712e-07,1749251206.7574685,4.9099e-07,1749251201.9806557
190076,nan,nan,nan,nan,-2.4707e-07,1749251211.5358446,5.093e-07,1749251206.7574685
190077,nan,nan,nan,nan,-2.3709e-07,1749251216.3141155,5.125e-07,1749251211.5358446
190078,nan,nan,nan,nan,-2.3131e-07,1749251221.0908346,5.4282e-07,1749251216.3141155
190079,nan,nan,nan,nan,-2.3943e-07,1749251225.8681846,4.8963e-07,1749251221.0908346
190080,nan,nan,nan,nan,-2.3444e-07,1749251230.6469374,5.6555e-07,1749251225.8681846
190081,nan,nan,nan,nan,-2.3607e-07,1749251235.4230075,5.882e-07,1749251230.6469374
190082,nan,nan,nan,nan,-2.3747e-07,1749251240.199654,5.3042e-07,1749251235.4230075
190083,nan,nan,nan,nan,-2.278e-07,1749251244.9773195,5.2847e-07,1749251240.199654
190084,nan,nan,nan,nan,-2.4272e-07,1749251249.7543335,5.645e-07,1749251244.9773195
190085,nan,nan,nan,nan,-2.3869e-07,1749251254.5316358,5.4012e-07,1749251249.7543335
190086,nan,nan,nan,nan,-2.3622e-07,1749251259.3097274,5.5271e-07,1749251254.5316358
190087,nan,nan,nan,nan,-2.3696e-07,1749251264.0870476,5.2375e-07,1749251259.3097274
190088,nan,nan,nan,nan,-2.3576e-07,1749251268.8631964,5.2946e-07,1749251264.0870476
190089,nan,nan,nan,nan,-2.3546e-07,1749251273.6403897,5.3208e-07,1749251268.8631964
190090,nan,nan,nan,nan,-2.3519e-07,1749251278.417872,5.4865e-07,1749251273.6403897
190091,nan,nan,nan,nan,-2.3658e-07,1749251283.195265,5.471e-07,1749251278.417872
190092,nan,nan,nan,nan,-2.3472e-07,1749251287.973175,5.514e-07,1749251283.195265
190093,nan,nan,nan,nan,-2.3576e-07,1749251292.7510002,5.4917e-07,1749251287.973175
190094,nan,nan,nan,nan,-2.3749e-07,1749251297.5282114,5.4622e-07,1749251292.7510002
190095,nan,nan,nan,nan,-2.4018e-07,1749251302.3053803,5.3457e-07,1749251297.5282114
190096,nan,nan,nan,nan,-2.3838e-07,1749251307.081738,5.5086e-07,1749251302.3053803
190097,nan,nan,nan,nan,-2.4151e-07,1749251311.858422,5.3037e-07,1749251307.081738
190098,nan,nan,nan,nan,-2.5019e-07,1749251316.6361525,5.3078e-07,1749251311.858422
190099,nan,nan,nan,nan,-2.444e-07,1749251321.4140947,5.0813e-07,1749251316.6361525
190100,nan,nan,nan,nan,-2.4608e-07,1749251326.191307,5.0078e-07,1749251321.4140947
190101,nan,nan,nan,nan,-2.4791e-07,1749251330.9684882,5.4513e-07,1749251326.191307
190102,nan,nan,nan,nan,-2.4211e-07,1749251335.745814,5.1841e-07,1749251330.9684882
190103,nan,nan,nan,nan,-2.4034e-07,1749251340.523043,5.9395e-07,1749251335.745814
190104,nan,nan,nan,nan,-2.4061e-07,1749251345.3019817,5.906e-07,1749251340.523043
190105,nan,nan,nan,nan,-2.4273e-07,1749251350.0793595,5.3041e-07,1749251345.3019817
190106,nan,nan,nan,nan,-2.417e-07,1749251354.8571553,5.4608e-07,1749251350.0793595
190107,nan,nan,nan,nan,-2.415e-07,1749251359.6330445,5.3835e-07,1749251354.8571553
190108,nan,nan,nan,nan,-2.3941e-07,1749251364.4107413,5.6488e-07,1749251359.6330445
190109,nan,nan,nan,nan,-2.4828e-07,1749251369.1891215,5.408e-07,1749251364.4107413
190110,nan,nan,nan,nan,-2.4264e-07,1749251373.9651597,5.2003e-07,1749251369.1891215
190111,nan,nan,nan,nan,-2.4449e-07,1749251378.7440941,5.1991e-07,1749251373.9651597
190112,nan,nan,nan,nan,-2.4029e-07,1749251383.522155,5.5653e-07,1749251378.7440941
190113,nan,nan,nan,nan,-2.4096e-07,1749251388.299686,5.3259e-07,1749251383.522155
190114,nan,nan,nan,nan,-2.4532e-07,1749251393.077867,5.4822e-07,1749251388.299686
190115,nan,nan,nan,nan,-2.4276e-07,1749251397.8553948,5.1554e-07,1749251393.077867
190116,nan,nan,nan,nan,-2.3902e-07,1749251402.6331565,5.253e-07,1749251397.8553948
190117,nan,nan,nan,nan,-2.4535e-07,1749251407.4104106,5.2134e-07,1749251402.6331565
190118,nan,nan,nan,nan,-2.4804e-07,1749251412.1886647,5.6189e-07,1749251407.4104106
190119,nan,nan,nan,nan,-2.4374e-07,1749251416.966026,5.297e-07,1749251412.1886647
190120,nan,nan,nan,nan,-2.4266e-07,1749251421.744313,5.5744e-07,1749251416.966026
190121,nan,nan,nan,nan,-2.4418e-07,1749251426.5210497,5.5279e-07,1749251421.744313
190122,nan,nan,nan,nan,-2.413e-07,1749251431.2979102,5.4639e-07,1749251426.5210497
190123,nan,nan,nan,nan,-2.4532e-07,1749251436.075009,5.3639e-07,1749251431.2979102
190124,nan,nan,nan,nan,-2.4046e-07,1749251440.8513165,5.464e-07,1749251436.075009
190125,nan,nan,nan,nan,-2.3687e-07,1749251445.6281152,4.8996e-07,1749251440.8513165
190126,nan,nan,nan,nan,-2.4408e-07,1749251450.4062278,5.0333e-07,1749251445.6281152
190127,nan,nan,nan,nan,-2.4532e-07,1749251455.182949,4.9041e-07,1749251450.4062278
190128,nan,nan,nan,nan,-2.4851e-07,1749251459.961066,5.6906e-07,1749251455.182949
190129,nan,nan,nan,nan,-2.399e-07,1749251464.7390015,5.4089e-07,1749251459.961066
190130,nan,nan,nan,nan,-2.4441e-07,1749251469.5155609,5.3176e-07,1749251464.7390015
190131,nan,nan,nan,nan,-2.4538e-07,1749251474.292279,5.4695e-07,1749251469.5155609
190132,nan,nan,nan,nan,-2.4398e-07,1749251479.0696118,4.8674e-07,1749251474.292279
190133,nan,nan,nan,nan,-2.4425e-07,1749251483.845435,5.075e-07,1749251479.0696118
190134,nan,nan,nan,nan,-2.438e-07,1749251488.6210818,5.4405e-07,1749251483.845435
190135,nan,nan,nan,nan,-2.4598e-07,1749251493.398685,5.5535e-07,1749251488.6210818
190136,nan,nan,nan,nan,-2.4464e-07,1749251498.174638,5.3427e-07,1749251493.398685
190137,nan,nan,nan,nan,-2.3275e-07,1749251502.951184,5.5036e-07,1749251498.174638
190138,nan,nan,nan,nan,-2.4568e-07,1749251507.7286935,5.0714e-07,1749251502.951184
190139,nan,nan,nan,nan,-2.4355e-07,1749251512.5051913,5.3459e-07,1749251507.7286935
190140,nan,nan,nan,nan,-2.4425e-07,1749251517.2825394,5.135e-07,1749251512.5051913
190141,nan,nan,nan,nan,-2.4498e-07,1749251522.0618258,5.3079e-07,1749251517.2825394
190142,nan,nan,nan,nan,-2.4019e-07,1749251526.8386364,5.7768e-07,1749251522.0618258
190143,nan,nan,nan,nan,-2.5686e-07,1749251531.6154456,5.1035e-07,1749251526.8386364
190144,nan,nan,nan,nan,-2.4575e-07,1749251536.3932896,5.5274e-07,1749251531.6154456
190145,nan,nan,nan,nan,-2.4029e-07,1749251541.1691654,5.4882e-07,1749251536.3932896
190146,nan,nan,nan,nan,-2.5708e-07,1749251545.9453475,5.5325e-07,1749251541.1691654
190147,nan,nan,nan,nan,-2.517e-07,1749251550.7245698,5.5584e-07,1749251545.9453475
190148,nan,nan,nan,nan,-2.4608e-07,1749251555.5008342,5.4477e-07,1749251550.7245698
190149,nan,nan,nan,nan,-2.4663e-07,1749251560.277787,5.326e-07,1749251555.5008342
190150,nan,nan,nan,nan,-2.4406e-07,1749251565.0551856,5.4735e-07,1749251560.277787
190151,nan,nan,nan,nan,-2.4542e-07,1749251569.8321693,5.3306e-07,1749251565.0551856
190152,nan,nan,nan,nan,-2.4618e-07,1749251574.608309,5.4409e-07,1749251569.8321693
190153,nan,nan,nan,nan,-2.5488e-07,1749251579.3870637,5.5127e-07,1749251574.608309
190154,nan,nan,nan,nan,-2.4849e-07,1749251584.162873,5.626e-07,1749251579.3870637
190155,nan,nan,nan,nan,-2.4224e-07,1749251588.9389126,5.1627e-07,1749251584.162873
190156,nan,nan,nan,nan,-2.4388e-07,1749251593.7169156,5.1743e-07,1749251588.9389126
190157,nan,nan,nan,nan,-2.5148e-07,1749251598.4947188,5.3747e-07,1749251593.7169156
190158,nan,nan,nan,nan,-2.4703e-07,1749251603.2703497,5.6495e-07,1749251598.4947188
190159,nan,nan,nan,nan,-2.4796e-07,1749251608.0494125,5.3655e-07,1749251603.2703497
190160,nan,nan,nan,nan,-2.4615e-07,1749251612.8255486,5.5657e-07,1749251608.0494125
190161,nan,nan,nan,nan,-2.4233e-07,1749251617.6020272,5.4607e-07,1749251612.8255486
190162,nan,nan,nan,nan,-2.5601e-07,1749251622.3798592,5.316e-07,1749251617.6020272
190163,nan,nan,nan,nan,-2.478e-07,1749251627.1569016,5.4539e-07,1749251622.3798592
190164,nan,nan,nan,nan,-2.4917e-07,1749251631.9338572,5.4258e-07,1749251627.1569016
190165,nan,nan,nan,nan,-2.5047e-07,1749251636.7120156,5.4104e-07,1749251631.9338572
190166,nan,nan,nan,nan,-2.59e-07,1749251641.4884872,5.221e-07,1749251636.7120156
190167,nan,nan,nan,nan,-2.4922e-07,1749251646.2644153,5.4711e-07,1749251641.4884872
190168,nan,nan,nan,nan,-2.5209e-07,1749251651.0431762,5.6073e-07,1749251646.2644153
190169,nan,nan,nan,nan,-2.5193e-07,1749251655.8198783,5.3283e-07,1749251651.0431762
190170,nan,nan,nan,nan,-2.5237e-07,1749251660.5959482,5.3529e-07,1749251655.8198783
190171,nan,nan,nan,nan,-2.5938e-07,1749251665.3734574,5.6244e-07,1749251660.5959482
190172,nan,nan,nan,nan,-2.5901e-07,1749251670.1498716,5.6657e-07,1749251665.3734574
190173,nan,nan,nan,nan,-2.5517e-07,1749251674.926754,5.3857e-07,1749251670.1498716
190174,nan,nan,nan,nan,-2.5601e-07,1749251679.7046747,5.4805e-07,1749251674.926754
190175,nan,nan,nan,nan,-2.5688e-07,1749251684.4814866,5.5223e-07,1749251679.7046747
190176,nan,nan,nan,nan,-2.5244e-07,1749251689.2584167,5.2914e-07,1749251684.4814866
190177,nan,nan,nan,nan,-2.5596e-07,1749251694.0371592,5.6562e-07,1749251689.2584167
190178,nan,nan,nan,nan,-2.6405e-07,1749251698.8142116,5.3225e-07,1749251694.0371592
190179,nan,nan,nan,nan,-2.5442e-07,1749251703.5902762,5.1963e-07,1749251698.8142116
190180,nan,nan,nan,nan,-2.5232e-07,1749251708.3675478,5.2036e-07,1749251703.5902762
190181,nan,nan,nan,nan,-2.5306e-07,1749251713.143292,5.7056e-07,1749251708.3675478
190182,nan,nan,nan,nan,-2.6275e-07,1749251717.9182131,5.3388e-07,1749251713.143292
190183,nan,nan,nan,nan,-2.5768e-07,1749251722.6963732,5.4874e-07,1749251717.9182131
190184,nan,nan,nan,nan,-2.5894e-07,1749251727.4740105,5.2515e-07,1749251722.6963732
190185,nan,nan,nan,nan,-2.7021e-07,1749251732.251234,5.2003e-07,1749251727.4740105
190186,nan,nan,nan,nan,-2.5852e-07,1749251737.0283203,5.4172e-07,1749251732.251234
190187,nan,nan,nan,nan,-2.5667e-07,1749251741.8062782,5.4571e-07,1749251737.0283203
190188,nan,nan,nan,nan,-2.5779e-07,1749251746.5836556,5.3897e-07,1749251741.8062782
190189,nan,nan,nan,nan,-2.6348e-07,1749251751.362059,4.9753e-07,1749251746.5836556
190190,nan,nan,nan,nan,-2.6425e-07,1749251756.139193,5.11e-07,1749251751.362059
190191,nan,nan,nan,nan,-2.5582e-07,1749251760.9168296,5.5695e-07,1749251756.139193
190192,-9.1128829808e-05,1749248163.5678387,-1.6616302219e-06,1749248163.5678387,nan,nan,5.588e-07,1749251760.9168296
190193,-8.6972431745e-05,1749248164.2371213,-1.7265595034e-06,1749248164.2371213,nan,nan,nan,nan
190194,-9.09902883e-05,1749248164.906398,-1.6979338398e-06,1749248164.906398,nan,nan,nan,nan
190195,-8.8219327154e-05,1749248165.5756848,-1.6553481146e-06,1749248165.5756848,nan,nan,nan,nan
190196,-9.0990244644e-05,1749248166.244957,-1.7070105969e-06,1749248166.244957,nan,nan,nan,nan
190197,-9.1960006102e-05,1749248166.9142277,-1.7223705981e-06,1749248166.9142277,nan,nan,nan,nan
190198,-9.4176793937e-05,1749248167.5835063,-1.7363322513e-06,1749248167.5835063,nan,nan,nan,nan
190199,-9.6809038951e-05,1749248168.2527907,-1.7900913463e-06,1749248168.2527907,nan,nan,nan,nan
190200,-9.3761111202e-05,1749248168.9220655,-1.7537868189e-06,1749248168.9220655,nan,nan,nan,nan
190201,-8.8080822024e-05,1749248169.5913372,-1.7111995021e-06,1749248169.5913372,nan,nan,nan,nan
190202,-9.4730923593e-05,1749248170.260616,-1.762164402e-06,1749248170.260616,nan,nan,nan,nan
190203,-8.8912071078e-05,1749248170.9299033,-1.6623293959e-06,1749248170.9299033,nan,nan,nan,nan
190204,-8.8080851128e-05,1749248171.5991738,-1.6769897684e-06,1749248171.5991738,nan,nan,nan,nan
190205,-8.8080851128e-05,1749248172.2684531,-1.7167840269e-06,1749248172.2684531,nan,nan,nan,nan
190206,-9.1544439783e-05,1749248172.9377334,-1.7202751224e-06,1749248172.9377334,nan,nan,nan,nan
190207,-9.0990208264e-05,1749248173.6069987,-1.6762926407e-06,1749248173.6069987,nan,nan,nan,nan
190208,-9.4453811471e-05,1749248174.27628,-1.694444336e-06,1749248174.27628,nan,nan,nan,nan
190209,-9.2514252174e-05,1749248174.9455647,-1.7796178327e-06,1749248174.9455647,nan,nan,nan,nan
190210,-9.4176721177e-05,1749248175.6148405,-1.7007280348e-06,1749248175.6148405,nan,nan,nan,nan
190211,-9.0851717687e-05,1749248176.2841196,-1.6909527858e-06,1749248176.2841196,nan,nan,nan,nan
190212,-9.2652764579e-05,1749248176.9534004,-1.6937456166e-06,1749248176.9534004,nan,nan,nan,nan
190213,-9.348399908e-05,1749248177.6226757,-1.7167851638e-06,1749248177.6226757,nan,nan,nan,nan
190214,-9.4592367532e-05,1749248178.2919564,-1.7628631213e-06,1749248178.2919564,nan,nan,nan,nan
190215,-9.5008057542e-05,1749248178.9612486,-1.7181803287e-06,1749248178.9612486,nan,nan,nan,nan
190216,-9.5146584499e-05,1749248179.630531,-1.7202751224e-06,1749248179.630531,nan,nan,nan,nan
190217,-9.0297478891e-05,1749248180.2998097,-1.7258614662e-06,1749248180.2998097,nan,nan,nan,nan
190218,-8.8635002612e-05,1749248180.969086,-1.6944438812e-06,1749248180.969086,nan,nan,nan,nan
190219,-9.376113303e-05,1749248181.6383688,-1.7118973119e-06,1749248181.6383688,nan,nan,nan,nan
190220,-9.1821559181e-05,1749248182.3076499,-1.6874612356e-06,1749248182.3076499,nan,nan,nan,nan
190221,-9.7363219538e-05,1749248182.9769354,-1.7705431219e-06,1749248182.9769354,nan,nan,nan,nan
190222,-9.8610136774e-05,1749248183.6462216,-1.773335498e-06,1749248183.6462216,nan,nan,nan,nan
190223,-9.5977789897e-05,1749248184.3155012,-1.7237668999e-06,1749248184.3155012,nan,nan,nan,nan
190224,-9.7086158348e-05,1749248184.9847913,-1.7733352706e-06,1749248184.9847913,nan,nan,nan,nan
190225,-0.00010207375453,1749248185.6540885,-1.7991662844e-06,1749248185.6540885,nan,nan,nan,nan
190226,-9.7224728961e-05,1749248186.32338,-1.7544848561e-06,1749248186.32338,nan,nan,nan,nan
190227,-0.00010262790602,1749248186.9926724,-1.8075450043e-06,1749248186.9926724,nan,nan,nan,nan
190228,-9.9995588243e-05,1749248187.6619642,-1.7886943624e-06,1749248187.6619642,nan,nan,nan,nan
190229,-0.00010276649118,1749248188.3312654,-1.8312812244e-06,1749248188.3312654,nan,nan,nan,nan
190230,-0.00010193517664,1749248189.00056,-1.8361690763e-06,1749248189.00056,nan,nan,nan,nan
190231,-0.00010373625992,1749248189.6698642,-1.8347727746e-06,1749248189.6698642,nan,nan,nan,nan
190232,-0.00010318213026,1749248190.3391638,-1.8305829599e-06,1749248190.3391638,nan,nan,nan,nan
190233,-0.00010526028927,1749248191.0084622,-1.8180162442e-06,1749248191.0084622,nan,nan,nan,nan
190234,-0.00010318213026,1749248191.6777585,-1.801260396e-06,1749248191.6777585,nan,nan,nan,nan
190235,-9.9441407656e-05,1749248192.3470585,-1.8229038687e-06,1749248192.3470585,nan,nan,nan,nan
190236,-9.6947602287e-05,1749248193.0163436,-1.7482020667e-06,1749248193.0163436,nan,nan,nan,nan
