index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
134991,-9.76402589e-05,1749216731.3681521,-1.7782226678e-06,1749216732.0374253,nan,nan,nan,nan
134992,-9.6116345958e-05,1749216732.0374253,-1.83826387e-06,1749216732.7067053,nan,nan,nan,nan
134993,-9.6809038951e-05,1749216732.7067053,-1.7984693841e-06,1749216733.3759763,nan,nan,nan,nan
134994,-9.694758046e-05,1749216733.3759763,-1.7105032839e-06,1749216734.0452628,nan,nan,nan,nan
134995,-8.9466149802e-05,1749216734.0452628,-1.7628638034e-06,1749216734.7145247,nan,nan,nan,nan
134996,-9.099017916e-05,1749216734.7145247,-1.7412212401e-06,1749216735.3837843,nan,nan,nan,nan
134997,-8.7803651695e-05,1749216735.3837843,-1.7042193576e-06,1749216736.0530584,nan,nan,nan,nan
134998,-8.8773464086e-05,1749216736.0530584,-1.6518577013e-06,1749216736.7223327,nan,nan,nan,nan
134999,-8.5864056018e-05,1749216736.7223327,-1.6951430553e-06,1749216737.391608,nan,nan,nan,nan
135000,-8.8634929853e-05,1749216737.391608,-1.8173188892e-06,1749216738.060888,nan,nan,nan,nan
135001,-0.00010332063539,1749216738.060888,-1.8640953385e-06,1749216738.730171,nan,nan,nan,nan
135002,-0.00010345915507,1749216738.730171,-1.7628640308e-06,1749216739.3994477,nan,nan,nan,nan
135003,-9.4038136012e-05,1749216739.3994477,-1.7754307464e-06,1749216740.0687392,nan,nan,nan,nan
135004,-9.916426643e-05,1749216740.0687392,-1.7942813884e-06,1749216740.7380323,nan,nan,nan,nan
135005,-9.667044651e-05,1749216740.7380323,-1.7838078747e-06,1749216741.4073086,nan,nan,nan,nan
135006,-0.00010276643297,1749216741.4073086,-1.8277903564e-06,1749216742.0765984,nan,nan,nan,nan
135007,-0.00010165813001,1749216742.0765984,-1.8626994915e-06,1749216742.745902,nan,nan,nan,nan
135008,-0.00010151951574,1749216742.745902,-1.8899263523e-06,1749216743.4151657,nan,nan,nan,nan
135009,-0.00010054975428,1749216743.4151657,-1.7872987428e-06,1749216744.0844378,nan,nan,nan,nan
135010,-9.7363226814e-05,1749216744.0844378,-1.8152243229e-06,1749216744.753726,nan,nan,nan,nan
135011,-9.7917421954e-05,1749216744.753726,-1.8054513475e-06,1749216745.4230008,nan,nan,nan,nan
135012,-9.7363190434e-05,1749216745.4230008,-1.8054508928e-06,1749216746.0922751,nan,nan,nan,nan
135013,-9.694758046e-05,1749216746.0922751,-1.8145274225e-06,1749216746.7615705,nan,nan,nan,nan
135014,-9.6947551356e-05,1749216746.7615705,-1.7286531602e-06,1749216747.4308448,nan,nan,nan,nan
135015,-9.916433919e-05,1749216747.4308448,-1.7963748178e-06,1749216748.1001184,nan,nan,nan,nan
135016,-9.9857010355e-05,1749216748.1001184,-1.7544857656e-06,1749216748.7693834,nan,nan,nan,nan
135017,-9.1405832791e-05,1749216748.7693834,-1.7677509732e-06,1749216749.4386468,nan,nan,nan,nan
135018,-8.9050561655e-05,1749216749.4386468,-1.7244656192e-06,1749216750.1079333,nan,nan,nan,nan
135019,-9.1959969723e-05,1749216750.1079333,-1.7028228285e-06,1749216750.7771885,nan,nan,nan,nan
135020,-8.9743283752e-05,1749216750.7771885,-1.6937472083e-06,1749216751.4464447,nan,nan,nan,nan
135021,-8.891201287e-05,1749216751.4464447,-1.7084080355e-06,1749216752.115706,nan,nan,nan,nan
135022,-8.8357832283e-05,1749216752.115706,-1.6979347492e-06,1749216752.784979,nan,nan,nan,nan
135023,-9.1682952188e-05,1749216752.784979,-1.7649579149e-06,1749216753.4542494,nan,nan,nan,nan
135024,-9.4869421446e-05,1749216753.4542494,-1.7991674213e-06,1749216754.123523,nan,nan,nan,nan
135025,-9.5700685051e-05,1749216754.123523,-1.7991671939e-06,1749216754.7927997,nan,nan,nan,nan
135026,-0.00010151955212,1749216754.7927997,-1.7663542167e-06,1749216755.4620755,nan,nan,nan,nan
135027,-9.999555914e-05,1749216755.4620755,-1.8787561658e-06,1749216756.1313455,nan,nan,nan,nan
135028,-0.00010526023107,1749216756.1313455,-1.8969085431e-06,1749216756.8006227,nan,nan,nan,nan
135029,-0.00010235080117,1749216756.8006227,-1.8487367015e-06,1749216757.4699256,nan,nan,nan,nan
135030,-9.9856981251e-05,1749216757.4699256,-1.7935819869e-06,1749216758.1392002,nan,nan,nan,nan
135031,-9.9025746749e-05,1749216758.1392002,-1.8180176085e-06,1749216758.8084862,nan,nan,nan,nan
135032,-0.00010262788419,1749216758.8084862,-1.8550190362e-06,1749216759.4777682,nan,nan,nan,nan
135033,-9.9579941889e-05,1749216759.4777682,-1.8215080217e-06,1749216760.147048,nan,nan,nan,nan
135034,-9.6947595011e-05,1749216760.147048,-1.8396599444e-06,1749216760.816337,nan,nan,nan,nan
135035,-0.00010096537881,1749216760.816337,-1.7956765532e-06,1749216761.4856105,nan,nan,nan,nan
135036,-9.5007977507e-05,1749216761.4856105,-1.827791948e-06,1749216762.154884,nan,nan,nan,nan
135037,-9.5700670499e-05,1749216762.154884,-1.8654916403e-06,1749216762.8241687,nan,nan,nan,nan
135038,-0.00010276644753,1749216762.8241687,-1.8459429612e-06,1749216763.4934566,nan,nan,nan,nan
135039,-9.4176728453e-05,1749216763.4934566,-1.7845059119e-06,1749216764.162725,nan,nan,nan,nan
135040,-9.5285075076e-05,1749216764.162725,-1.7817126263e-06,1749216764.831999,nan,nan,nan,nan
135041,-0.0001001341443,1749216764.831999,-1.8075456865e-06,1749216765.5012698,nan,nan,nan,nan
135042,-9.5007955679e-05,1749216765.5012698,-1.8117339096e-06,1749216766.170542,nan,nan,nan,nan
135043,-9.888720524e-05,1749216766.170542,-1.7112001842e-06,1749216766.8398001,nan,nan,nan,nan
135044,-8.7526597781e-05,1749216766.8398001,-1.7349366317e-06,1749216767.509063,nan,nan,nan,nan
135045,-9.0020432253e-05,1749216767.509063,-1.8312819066e-06,1749216768.1783388,nan,nan,nan,nan
135046,-9.6254887467e-05,1749216768.1783388,-1.8180176085e-06,1749216768.8476121,nan,nan,nan,nan
135047,-9.5423602033e-05,1749216768.8476121,-1.8061477931e-06,1749216769.516893,nan,nan,nan,nan
135048,-0.0001004112346,1749216769.516893,-1.7516929347e-06,1749216770.1861575,nan,nan,nan,nan
135049,-9.3345457572e-05,1749216770.1861575,-1.7621653114e-06,1749216770.855423,nan,nan,nan,nan
135050,-9.1960006102e-05,1749216770.855423,-1.7447121081e-06,1749216771.5246856,nan,nan,nan,nan
135051,-9.1682901257e-05,1749216771.5246856,-1.7063130144e-06,1749216772.1939425,nan,nan,nan,nan
135052,-9.1267291282e-05,1749216772.1939425,-1.6923497697e-06,1749216772.863223,nan,nan,nan,nan
135053,-8.8496424723e-05,1749216772.863223,-1.6735000372e-06,1749216773.5324984,nan,nan,nan,nan
135054,-8.4063009126e-05,1749216773.5324984,-1.716087354e-06,1749216774.2017627,nan,nan,nan,nan
135055,-9.4869435998e-05,1749216774.2017627,-1.7314471279e-06,1749216774.871039,nan,nan,nan,nan
135056,-9.3622511486e-05,1749216774.871039,-1.755183348e-06,1749216775.5403094,nan,nan,nan,nan
135057,-9.279128426e-05,1749216775.5403094,-1.725163429e-06,1749216776.2095718,nan,nan,nan,nan
135058,-9.4315248134e-05,1749216776.2095718,-1.7160878087e-06,1749216776.87885,nan,nan,nan,nan
135059,-8.9604734967e-05,1749216776.87885,-1.739126219e-06,1749216777.5481226,nan,nan,nan,nan
135060,-8.9881854365e-05,1749216777.5481226,-1.7712409317e-06,1749216778.217397,nan,nan,nan,nan
135061,-9.3068374554e-05,1749216778.217397,-1.7230686353e-06,1749216778.8866696,nan,nan,nan,nan
135062,-0.00010054973973,1749216778.8866696,-1.7649579149e-06,1749216779.5559385,nan,nan,nan,nan
135063,-9.1267291282e-05,1749216779.5559385,-1.7845054572e-06,1749216780.225221,nan,nan,nan,nan
135064,-9.6393450804e-05,1749216780.225221,-1.8068478767e-06,1749216780.8945098,nan,nan,nan,nan
135065,-8.7526554125e-05,1749216780.8945098,-1.6755950583e-06,1749216781.5637808,nan,nan,nan,nan
135066,-8.6556756287e-05,1749216781.5637808,-1.6860669803e-06,1749216782.2330554,nan,nan,nan,nan
135067,-8.5309875431e-05,1749216782.2330554,-1.664424417e-06,1749216782.9023376,nan,nan,nan,nan
135068,-8.7249500211e-05,1749216782.9023376,-1.7181816929e-06,1749216783.5715961,nan,nan,nan,nan
135069,-9.1128735221e-05,1749216783.5715961,-1.6504613995e-06,1749216784.2408748,nan,nan,nan,nan
135070,-8.3924445789e-05,1749216784.2408748,-1.678387207e-06,1749216784.9101539,nan,nan,nan,nan
135071,-8.6972431745e-05,1749216784.9101539,-1.6895580757e-06,1749216785.5794187,nan,nan,nan,nan
135072,-8.6556756287e-05,1749216785.5794187,-1.672802e-06,1749216786.2486959,nan,nan,nan,nan
135073,-8.6833868409e-05,1749216786.2486959,-1.7307479538e-06,1749216786.9179618,nan,nan,nan,nan
135074,-9.0436042228e-05,1749216786.9179618,-1.7286545244e-06,1749216787.5872211,nan,nan,nan,nan
135075,-8.8773464086e-05,1749216787.5872211,-1.7921868221e-06,1749216788.2565153,nan,nan,nan,nan
135076,-9.1267225798e-05,1749216788.2565153,-1.7614672743e-06,1749216788.925791,nan,nan,nan,nan
135077,-9.6947595011e-05,1749216788.925791,-1.8019602521e-06,1749216789.5950704,nan,nan,nan,nan
135078,-9.5007962955e-05,1749216789.5950704,-1.7789204776e-06,1749216790.2643442,nan,nan,nan,nan
135079,-9.6254887467e-05,1749216790.2643442,-1.7705415303e-06,1749216790.933619,nan,nan,nan,nan
135080,-9.4592418463e-05,1749216790.933619,-1.7530896912e-06,1749216791.6028848,nan,nan,nan,nan
135081,-9.2237074568e-05,1749216791.6028848,-1.7607694645e-06,1749216792.2721593,nan,nan,nan,nan
135082,-9.3345421192e-05,1749216792.2721593,-1.6979363409e-06,1749216792.9414394,nan,nan,nan,nan
135083,-9.1959969723e-05,1749216792.9414394,-1.734239504e-06,1749216793.6107,nan,nan,nan,nan
135084,-9.2791255156e-05,1749216793.6107,-1.7007289443e-06,1749216794.2799737,nan,nan,nan,nan
135085,-8.9604691311e-05,1749216794.2799737,-1.7782233499e-06,1749216794.949244,nan,nan,nan,nan
135086,-9.8055905255e-05,1749216794.949244,-1.7530899186e-06,1749216795.6185286,nan,nan,nan,nan
135087,-9.5146489912e-05,1749216795.6185286,-1.7998654585e-06,1749216796.2878027,nan,nan,nan,nan
135088,-9.459235298e-05,1749216796.2878027,-1.7663533072e-06,1749216796.9570775,nan,nan,nan,nan
135089,-9.4730938144e-05,1749216796.9570775,-1.7698457668e-06,1749216797.626349,nan,nan,nan,nan
135090,-9.4176670245e-05,1749216797.626349,-1.8040536816e-06,1749216798.2956324,nan,nan,nan,nan
135091,-9.8471595265e-05,1749216798.2956324,-1.8305838694e-06,1749216798.9649124,nan,nan,nan,nan
135092,-9.2237103672e-05,1749216798.9649124,-1.827092774e-06,1749216799.6341941,nan,nan,nan,nan
135093,-9.8333039205e-05,1749216799.6341941,-1.8201119474e-06,1749216800.30347,nan,nan,nan,nan
135094,-9.8610114946e-05,1749216800.30347,-1.8117345917e-06,1749216800.972745,nan,nan,nan,nan
135095,-9.7501746495e-05,1749216800.972745,-1.8668886241e-06,1749216801.6420066,nan,nan,nan,nan
135096,-9.3345421192e-05,1749216801.6420066,-1.8173195713e-06,1749216802.3112829,nan,nan,nan,nan
135097,-9.5977768069e-05,1749216802.3112829,-1.7900915736e-06,1749216802.980557,nan,nan,nan,nan
135098,-9.4453789643e-05,1749216802.980557,-1.8312830434e-06,1749216803.6498563,nan,nan,nan,nan
135099,-9.5285024145e-05,1749216803.6498563,-1.7502975425e-06,1749216804.319122,nan,nan,nan,nan
135100,-8.9466164354e-05,1749216804.319122,-1.7998652311e-06,1749216804.9883976,nan,nan,nan,nan
135101,-9.7640324384e-05,1749216804.9883976,-1.8661901322e-06,1749216805.6576807,nan,nan,nan,nan
135102,-9.6670497442e-05,1749216805.6576807,-1.8640960207e-06,1749216806.3269644,nan,nan,nan,nan
135103,-9.7086092865e-05,1749216806.3269644,-1.8347732293e-06,1749216806.9962409,nan,nan,nan,nan
135104,-9.6116309578e-05,1749216806.9962409,-1.8187149635e-06,1749216807.6655202,nan,nan,nan,nan
135105,-9.6670526545e-05,1749216807.6655202,-1.7942800241e-06,1749216808.334791,nan,nan,nan,nan
135106,-9.2375645181e-05,1749216808.334791,-1.7914878754e-06,1749216809.004061,nan,nan,nan,nan
135107,-9.3068352726e-05,1749216809.004061,-1.766354444e-06,1749216809.6733296,nan,nan,nan,nan
135108,-9.4038165116e-05,1749216809.6733296,-1.7195770852e-06,1749216810.3425937,nan,nan,nan,nan
135109,-9.2929862149e-05,1749216810.3425937,-1.7768256839e-06,1749216811.0118628,nan,nan,nan,nan
135110,-9.5146555395e-05,1749216811.0118628,-1.7886943624e-06,1749216811.6811328,nan,nan,nan,nan
135111,-9.1960035206e-05,1749216811.6811328,-1.8166215341e-06,1749216812.3504226,nan,nan,nan,nan
135112,-9.3622511486e-05,1749216812.3504226,-1.7572788238e-06,1749216813.0197148,nan,nan,nan,nan
135113,-8.9604734967e-05,1749216813.0197148,-1.7879983716e-06,1749216813.689002,nan,nan,nan,nan
135114,-8.6556727183e-05,1749216813.689002,-1.7761285562e-06,1749216814.3582733,nan,nan,nan,nan
135115,-9.3483977253e-05,1749216814.3582733,-1.7530899186e-06,1749216815.027542,nan,nan,nan,nan
135116,-9.3899594503e-05,1749216815.027542,-1.735635351e-06,1749216815.696814,nan,nan,nan,nan
135117,-8.5587002104e-05,1749216815.696814,-1.7461077277e-06,1749216816.366081,nan,nan,nan,nan
135118,-9.2652728199e-05,1749216816.366081,-1.71329566e-06,1749216817.0353637,nan,nan,nan,nan
135119,-8.8496351964e-05,1749216817.0353637,-1.8019600247e-06,1749216817.704643,nan,nan,nan,nan
135120,-9.251418669e-05,1749216817.704643,-1.7174841105e-06,1749216818.3739183,nan,nan,nan,nan
135121,-8.8773478637e-05,1749216818.3739183,-1.6818778477e-06,1749216819.0431795,nan,nan,nan,nan
135122,-9.0436027676e-05,1749216819.0431795,-1.7265599581e-06,1749216819.7124429,nan,nan,nan,nan
135123,-8.6833853857e-05,1749216819.7124429,-1.7202769413e-06,1749216820.3817084,nan,nan,nan,nan
135124,-8.8357832283e-05,1749216820.3817084,-1.7370318801e-06,1749216821.0509896,nan,nan,nan,nan
135125,-9.4038179668e-05,1749216821.0509896,-1.8103382899e-06,1749216821.7202642,nan,nan,nan,nan
135126,-9.6116295026e-05,1749216821.7202642,-1.7852048586e-06,1749216822.3895376,nan,nan,nan,nan
135127,-9.6531926829e-05,1749216822.3895376,-1.8487371563e-06,1749216823.0588393,nan,nan,nan,nan
135128,-9.971842519e-05,1749216823.0588393,-1.8766622816e-06,1749216823.7281077,nan,nan,nan,nan
135129,-9.7501753771e-05,1749216823.7281077,-1.8187149635e-06,1749216824.3973894,nan,nan,nan,nan
135130,-9.8471595265e-05,1749216824.3973894,-1.7935826691e-06,1749216825.066683,nan,nan,nan,nan
135131,-9.8748641904e-05,1749216825.066683,-1.8110358724e-06,1749216825.7359557,nan,nan,nan,nan
135132,-9.334544302e-05,1749216825.7359557,-1.8124326289e-06,1749216826.4052348,nan,nan,nan,nan
135133,-9.1267262178e-05,1749216826.4052348,-1.7649576876e-06,1749216827.074507,nan,nan,nan,nan
135134,-9.6116345958e-05,1749216827.074507,-1.8208106667e-06,1749216827.74378,nan,nan,nan,nan
135135,-9.5146489912e-05,1749216827.74378,-1.8340756469e-06,1749216828.4130743,nan,nan,nan,nan
135136,-8.9743261924e-05,1749216828.4130743,-1.7635625227e-06,1749216829.0823717,nan,nan,nan,nan
135137,-9.4453745987e-05,1749216829.0823717,-1.8173166154e-06,1749216829.7516563,nan,nan,nan,nan
135138,-9.2652859166e-05,1749216829.7516563,-1.8222060589e-06,1749216830.4209375,nan,nan,nan,nan
135139,-9.5700706879e-05,1749216830.4209375,-1.8403591184e-06,1749216831.0902386,nan,nan,nan,nan
135140,-9.8610071291e-05,1749216831.0902386,-1.8710766199e-06,1749216831.7595112,nan,nan,nan,nan
135141,-9.9718476122e-05,1749216831.7595112,-1.8885311874e-06,1749216832.4287763,nan,nan,nan,nan
135142,-9.4730858109e-05,1749216832.4287763,-1.8808516415e-06,1749216833.098037,nan,nan,nan,nan
135143,-9.7086107417e-05,1749216833.098037,-1.8019600247e-06,1749216833.767308,nan,nan,nan,nan
135144,-9.1128735221e-05,1749216833.767308,-1.8396603991e-06,1749216834.4365914,nan,nan,nan,nan
135145,-9.2098540335e-05,1749216834.4365914,-1.8696805455e-06,1749216835.1058545,nan,nan,nan,nan
135146,-9.9302829767e-05,1749216835.1058545,-1.8180162442e-06,1749216835.7751367,nan,nan,nan,nan
135147,-9.6393465356e-05,1749216835.7751367,-1.8417556475e-06,1749216836.4444325,nan,nan,nan,nan
135148,-9.1544308816e-05,1749216836.4444325,-1.7907898382e-06,1749216837.113709,nan,nan,nan,nan
135149,-9.2929796665e-05,1749216837.113709,-1.678387207e-06,1749216837.7829854,nan,nan,nan,nan
135150,-8.6972431745e-05,1749216837.7829854,-1.6895580757e-06,1749216838.4522614,nan,nan,nan,nan
135151,-8.7249500211e-05,1749216838.4522614,-1.6888598111e-06,1749216839.1215389,nan,nan,nan,nan
135152,-8.5586958448e-05,1749216839.1215389,-1.6951437374e-06,1749216839.790841,nan,nan,nan,nan
135153,-8.5586929345e-05,1749216839.790841,-1.6630287973e-06,1749216840.4601357,nan,nan,nan,nan
135154,-8.4062950918e-05,1749216840.4601357,-1.6888602659e-06,1749216841.1294143,nan,nan,nan,nan
135155,-9.5007926575e-05,1749216841.1294143,-1.7600709725e-06,1749216841.7986858,nan,nan,nan,nan
135156,-9.5146504464e-05,1749216841.7986858,-1.7712413865e-06,1749216842.4679582,nan,nan,nan,nan
135157,-9.2098540335e-05,1749216842.4679582,-1.7754307464e-06,1749216843.1372237,nan,nan,nan,nan
135158,-9.3068323622e-05,1749216843.1372237,-1.8347739115e-06,1749216843.8065233,nan,nan,nan,nan
135159,-0.00010068824486,1749216843.8065233,-1.8340751922e-06,1749216844.4758072,nan,nan,nan,nan
135160,-9.7501746495e-05,1749216844.4758072,-1.7482029762e-06,1749216845.1450999,nan,nan,nan,nan
135161,-9.0435976745e-05,1749216845.1450999,-1.7349384507e-06,1749216845.8143797,nan,nan,nan,nan
135162,-8.9604705863e-05,1749216845.8143797,-1.6853696252e-06,1749216846.4836328,nan,nan,nan,nan
135163,-8.6279658717e-05,1749216846.4836328,-1.7928837224e-06,1749216847.1529071,nan,nan,nan,nan
135164,-9.6531970485e-05,1749216847.1529071,-1.730050144e-06,1749216847.8221767,nan,nan,nan,nan
135165,-8.9189132268e-05,1749216847.8221767,-1.6790859263e-06,1749216848.491475,nan,nan,nan,nan
135166,-8.9189081336e-05,1749216848.491475,-1.7174845652e-06,1749216849.1607513,nan,nan,nan,nan
135167,-8.7249456556e-05,1749216849.1607513,-1.6783876617e-06,1749216849.8300252,nan,nan,nan,nan
135168,-8.8357832283e-05,1749216849.8300252,-1.7670531633e-06,1749216850.499319,nan,nan,nan,nan
135169,-8.8634900749e-05,1749216850.499319,-1.6846711333e-06,1749216851.168593,nan,nan,nan,nan
135170,-8.7526568677e-05,1749216851.168593,-1.7209747512e-06,1749216851.8378534,nan,nan,nan,nan
135171,-9.0574532805e-05,1749216851.8378534,-1.7105023744e-06,1749216852.50711,nan,nan,nan,nan
135172,-8.3924445789e-05,1749216852.50711,-1.7370318801e-06,1749216853.1763859,nan,nan,nan,nan
135173,-9.15443743e-05,1749216853.1763859,-1.7251638837e-06,1749216853.845666,nan,nan,nan,nan
135174,-8.8634915301e-05,1749216853.845666,-1.7600714273e-06,1749216854.5149286,nan,nan,nan,nan
135175,-8.7942185928e-05,1749216854.5149286,-1.7530896912e-06,1749216855.1841927,nan,nan,nan,nan
135176,-8.9327659225e-05,1749216855.1841927,-1.6993324152e-06,1749216855.8534768,nan,nan,nan,nan
135177,-8.5725492681e-05,1749216855.8534768,-1.6728024548e-06,1749216856.5227532,nan,nan,nan,nan
135178,-8.6279673269e-05,1749216856.5227532,-1.7433151243e-06,1749216857.1920178,nan,nan,nan,nan
135179,-8.7249500211e-05,1749216857.1920178,-1.7307488633e-06,1749216857.8612833,nan,nan,nan,nan
135180,-9.1128735221e-05,1749216857.8612833,-1.7600707451e-06,1749216858.5305598,nan,nan,nan,nan
135181,-8.9743312856e-05,1749216858.5305598,-1.737033017e-06,1749216859.1998427,nan,nan,nan,nan
135182,-8.6833824753e-05,1749216859.1998427,-1.781015726e-06,1749216859.869112,nan,nan,nan,nan
135183,-9.2098540335e-05,1749216859.869112,-1.7551844849e-06,1749216860.5383983,nan,nan,nan,nan
135184,-9.0990157332e-05,1749216860.5383983,-1.7502964056e-06,1749216861.2076745,nan,nan,nan,nan
135185,-9.6116345958e-05,1749216861.2076745,-1.8145271952e-06,1749216861.8769476,nan,nan,nan,nan
135186,-9.5977753517e-05,1749216861.8769476,-1.7600714273e-06,1749216862.5462303,nan,nan,nan,nan
135187,-9.0158893727e-05,1749216862.5462303,-1.7468062197e-06,1749216863.215494,nan,nan,nan,nan
135188,-9.4038150564e-05,1749216863.215494,-1.7482025214e-06,1749216863.8847547,nan,nan,nan,nan
135189,-8.891201287e-05,1749216863.8847547,-1.7649588244e-06,1749216864.554039,nan,nan,nan,nan
135190,-9.4453745987e-05,1749216864.554039,-1.7454080989e-06,1749216865.2233167,nan,nan,nan,nan
135191,-8.6833941168e-05,1749216865.2233167,-1.8124330836e-06,1749216865.892608,nan,nan,nan,nan
135192,-9.1821413662e-05,1749216865.892608,-1.7893939912e-06,1749216866.5618796,nan,nan,nan,nan
135193,-9.431521903e-05,1749216866.5618796,-1.8012622149e-06,1749216867.2311578,nan,nan,nan,nan
135194,-9.556212899e-05,1749216867.2311578,-1.7935813048e-06,1749216867.900432,nan,nan,nan,nan
135195,-9.3761111202e-05,1749216867.900432,-1.8564164748e-06,1749216868.5697353,nan,nan,nan,nan
135196,-9.8332988273e-05,1749216868.5697353,-1.8117330001e-06,1749216869.2390206,nan,nan,nan,nan
135197,-9.70861729e-05,1749216869.2390206,-1.8459427338e-06,1749216869.9083052,nan,nan,nan,nan
135198,-9.680907533e-05,1749216869.9083052,-1.7977715743e-06,1749216870.5775764,nan,nan,nan,nan
135199,-9.3206879683e-05,1749216870.5775764,-1.8047521735e-06,1749216871.2468514,nan,nan,nan,nan
135200,-9.5423616585e-05,1749216871.2468514,-1.8103380626e-06,1749216871.9161346,nan,nan,nan,nan
135201,-9.6254851087e-05,1749216871.9161346,-1.8047535377e-06,1749216872.5854294,nan,nan,nan,nan
135202,-9.7778814961e-05,1749216872.5854294,-1.8180180632e-06,1749216873.2547073,nan,nan,nan,nan
135203,-9.7224648925e-05,1749216873.2547073,-1.8599073428e-06,1749216873.9239933,nan,nan,nan,nan
135204,-9.7501731943e-05,1749216873.9239933,-1.7838081021e-06,1749216874.5932739,nan,nan,nan,nan
135205,-9.5285045973e-05,1749216874.5932739,-1.7803174615e-06,1749216875.2625477,nan,nan,nan,nan
135206,-9.2514172138e-05,1749216875.2625477,nan,nan,nan,nan,nan,nan
135207,-9.5007962955e-05,1749216875.9318297,-1.8222065137e-06,1749216875.9318297,nan,nan,nan,nan
135208,-9.362250421e-05,1749216876.601106,-1.8298865143e-06,1749216876.601106,nan,nan,nan,nan
135209,-9.556212899e-05,1749216877.2703853,-1.8005639504e-06,1749216877.2703853,nan,nan,nan,nan
135210,-8.9604742243e-05,1749216877.9396567,-1.794978516e-06,1749216877.9396567,nan,nan,nan,nan
135211,-8.7803651695e-05,1749216878.608921,-1.7349377686e-06,1749216878.608921,nan,nan,nan,nan
135212,-9.971842519e-05,1749216879.2782035,-1.8089424429e-06,1749216879.2782035,nan,nan,nan,nan
135213,-0.00010553728498,1749216879.9474823,-1.9031924694e-06,1749216879.9474823,nan,nan,nan,nan
135214,-0.00010858525638,1749216880.616774,-1.8990035642e-06,1749216880.616774,nan,nan,nan,nan
135215,-0.00010165810818,1749216881.2860413,-1.8871339762e-06,1749216881.2860413,nan,nan,nan,nan
135216,-9.9995508208e-05,1749216881.9553251,-1.8710779841e-06,1749216881.9553251,nan,nan,nan,nan
135217,-9.9857017631e-05,1749216882.624619,-1.8515286229e-06,1749216882.624619,nan,nan,nan,nan
135218,-9.791739285e-05,1749216883.2938855,-1.8710770746e-06,1749216883.2938855,nan,nan,nan,nan
135219,-0.00010221229604,1749216883.963163,-1.9157575935e-06,1749216883.963163,nan,nan,nan,nan
135220,-9.7778836789e-05,1749216884.6324255,-1.8878329229e-06,1749216884.6324255,nan,nan,nan,nan
135221,-9.5977804449e-05,1749216885.301695,-1.8599059786e-06,1749216885.301695,nan,nan,nan,nan
135222,-0.00010623003618,1749216885.9709735,-1.9241363134e-06,1749216885.9709735,nan,nan,nan,nan
135223,-9.4176706625e-05,1749216886.6402562,-1.8389621346e-06,1749216886.6402562,nan,nan,nan,nan
135224,-9.2929782113e-05,1749216887.3095262,-1.7726381429e-06,1749216887.3095262,nan,nan,nan,nan
135225,-9.2791226052e-05,1749216887.9787996,-1.7845070488e-06,1749216887.9787996,nan,nan,nan,nan
135226,-8.8496424723e-05,1749216888.6480641,-1.7139925603e-06,1749216888.6480641,nan,nan,nan,nan
135227,-8.8357919594e-05,1749216889.3173323,-1.7293511974e-06,1749216889.3173323,nan,nan,nan,nan
