index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
535061,1.3997508287,1749445811.5989494,0.014699437656,1749445811.5989494,nan,nan,nan,nan
535062,1.399749279,1749445812.2682083,0.014699490741,1749445812.2682083,nan,nan,nan,nan
535063,1.3997567892,1749445812.9374788,0.014699545689,1749445812.9374788,nan,nan,nan,nan
535064,1.3997545242,1749445813.6067595,0.014699480496,1749445813.6067595,nan,nan,nan,nan
535065,1.3997548819,1749445814.276038,0.014699491672,1749445814.276038,nan,nan,nan,nan
535066,1.3997541666,1749445814.9452937,0.014699482359,1749445814.9452937,nan,nan,nan,nan
535067,1.399750948,1749445815.6145556,0.014699478634,1749445815.6145556,nan,nan,nan,nan
535068,1.3997478485,1749445816.2837973,0.014699451625,1749445816.2837973,nan,nan,nan,nan
535069,1.3997460604,1749445816.9530523,0.014699444175,1749445816.9530523,nan,nan,nan,nan
535070,1.3997490406,1749445817.6222959,0.014699444175,1749445817.6222959,nan,nan,nan,nan
535071,1.3997508287,1749445818.2915537,0.014699465595,1749445818.2915537,nan,nan,nan,nan
535072,1.3997484446,1749445818.9608083,0.014699520543,1749445818.9608083,nan,nan,nan,nan
535073,1.3997460604,1749445819.6300745,0.014699458145,1749445819.6300745,nan,nan,nan,nan
535074,1.399747014,1749445820.2993326,0.014699400403,1749445820.2993326,nan,nan,nan,nan
535075,1.3997478485,1749445820.9686232,0.014699476771,1749445820.9686232,nan,nan,nan,nan
535076,1.3997516632,1749445821.6379166,0.014699420892,1749445821.6379166,nan,nan,nan,nan
535077,1.3997478485,1749445822.3072376,0.0146994479,1749445822.3072376,nan,nan,nan,nan
535078,1.3997446299,1749445822.9765177,0.01469941251,1749445822.9765177,nan,nan,nan,nan
535079,1.3997436762,1749445823.6457877,0.014699362218,1749445823.6457877,nan,nan,nan,nan
535080,1.3997428417,1749445824.3150327,0.014699415304,1749445824.3150327,nan,nan,nan,nan
535081,1.3997422457,1749445824.9842908,0.014699387364,1749445824.9842908,nan,nan,nan,nan
535082,1.399743557,1749445825.6535325,0.014699423686,1749445825.6535325,nan,nan,nan,nan
535083,1.3997414112,1749445826.322784,0.014699387364,1749445826.322784,nan,nan,nan,nan
535084,1.3997446299,1749445826.9920464,0.014699374326,1749445826.9920464,nan,nan,nan,nan
535085,1.399741292,1749445827.6612988,0.014699388295,1749445827.6612988,nan,nan,nan,nan
535086,1.3997446299,1749445828.3305779,0.014699344523,1749445828.3305779,nan,nan,nan,nan
535087,1.3997442722,1749445828.9998236,0.014699396677,1749445828.9998236,nan,nan,nan,nan
535088,1.3997405767,1749445829.6690724,0.014699365012,1749445829.6690724,nan,nan,nan,nan
535089,1.3997453451,1749445830.3383245,0.014699343592,1749445830.3383245,nan,nan,nan,nan
535090,1.3997433186,1749445831.0075884,0.014699365012,1749445831.0075884,nan,nan,nan,nan
535091,1.3997467756,1749445831.6768343,0.014699424617,1749445831.6768343,nan,nan,nan,nan
535092,1.3997451067,1749445832.3460858,0.014699453488,1749445832.3460858,nan,nan,nan,nan
535093,1.3997462988,1749445833.0153284,0.0146994479,1749445833.0153284,nan,nan,nan,nan
535094,1.3997439146,1749445833.6845763,0.014699417166,1749445833.6845763,nan,nan,nan,nan
535095,1.3997467756,1749445834.3538218,0.014699420892,1749445834.3538218,nan,nan,nan,nan
535096,1.3997446299,1749445835.0230722,0.014699386433,1749445835.0230722,nan,nan,nan,nan
535097,1.399744153,1749445835.6923244,0.014699407853,1749445835.6923244,nan,nan,nan,nan
535098,1.3997336626,1749445836.3615942,0.014699322172,1749445836.3615942,nan,nan,nan,nan
535099,1.399730444,1749445837.030854,0.014699266292,1749445837.030854,nan,nan,nan,nan
535100,1.3997330666,1749445837.700107,0.014699255116,1749445837.700107,nan,nan,nan,nan
535101,1.3997293711,1749445838.3693564,0.014699288644,1749445838.3693564,nan,nan,nan,nan
535102,1.3997346163,1749445839.0386019,0.014699293301,1749445839.0386019,nan,nan,nan,nan
535103,1.3997331858,1749445839.707871,0.014699314721,1749445839.707871,nan,nan,nan,nan
535104,1.3997297287,1749445840.3771389,0.014699300751,1749445840.3771389,nan,nan,nan,nan
535105,1.399741292,1749445841.0463989,0.014699330553,1749445841.0463989,nan,nan,nan,nan
535106,1.3997414112,1749445841.7156508,0.014699425548,1749445841.7156508,nan,nan,nan,nan
535107,1.3997416496,1749445842.3849,0.014699430205,1749445842.3849,nan,nan,nan,nan
535108,1.3997408152,1749445843.0541637,0.014699379914,1749445843.0541637,nan,nan,nan,nan
535109,1.3997380733,1749445843.723421,0.0146993706,1749445843.723421,nan,nan,nan,nan
535110,1.3997359276,1749445844.3926897,0.014699311927,1749445844.3926897,nan,nan,nan,nan
535111,1.399736762,1749445845.0619395,0.014699286781,1749445845.0619395,nan,nan,nan,nan
535112,1.3997368813,1749445845.7312121,0.014699303545,1749445845.7312121,nan,nan,nan,nan
535113,1.3997383118,1749445846.4004602,0.014699404128,1749445846.4004602,nan,nan,nan,nan
535114,1.3997409344,1749445847.0697284,0.014699381776,1749445847.0697284,nan,nan,nan,nan
535115,1.3997356892,1749445847.739008,0.014699350111,1749445847.739008,nan,nan,nan,nan
535116,1.3997391462,1749445848.4082844,0.014699366875,1749445848.4082844,nan,nan,nan,nan
535117,1.3997386694,1749445849.077542,0.014699361287,1749445849.077542,nan,nan,nan,nan
535118,1.3997354507,1749445849.7468033,0.014699314721,1749445849.7468033,nan,nan,nan,nan
535119,1.3997387886,1749445850.416081,0.014699365012,1749445850.416081,nan,nan,nan,nan
535120,1.3997427225,1749445851.0853336,0.014699388295,1749445851.0853336,nan,nan,nan,nan
535121,1.3997479677,1749445851.7545907,0.014699404128,1749445851.7545907,nan,nan,nan,nan
535122,1.3997405767,1749445852.4238474,0.01469939854,1749445852.4238474,nan,nan,nan,nan
535123,1.3997442722,1749445853.0930984,0.014699406922,1749445853.0930984,nan,nan,nan,nan
535124,1.399747014,1749445853.76236,0.014699427411,1749445853.76236,nan,nan,nan,nan
535125,1.3997443914,1749445854.431629,0.014699436724,1749445854.431629,nan,nan,nan,nan
535126,1.399746418,1749445855.100875,0.014699425548,1749445855.100875,nan,nan,nan,nan
535127,1.3997440338,1749445855.7701225,0.014699396677,1749445855.7701225,nan,nan,nan,nan
535128,1.3997443914,1749445856.439392,0.01469938457,1749445856.439392,nan,nan,nan,nan
535129,1.3997462988,1749445857.1086361,0.014699404128,1749445857.1086361,nan,nan,nan,nan
535130,1.3997437954,1749445857.7778854,0.014699385501,1749445857.7778854,nan,nan,nan,nan
535131,1.399741292,1749445858.4471362,0.014699402265,1749445858.4471362,nan,nan,nan,nan
535132,1.3997430801,1749445859.1163917,0.014699365012,1749445859.1163917,nan,nan,nan,nan
535133,1.3997489214,1749445859.7856395,0.014699403197,1749445859.7856395,nan,nan,nan,nan
535134,1.3997504711,1749445860.4548864,0.014699467458,1749445860.4548864,nan,nan,nan,nan
535135,1.3997451067,1749445861.1241393,0.014699406922,1749445861.1241393,nan,nan,nan,nan
535136,1.3997403383,1749445861.7933927,0.014699402265,1749445861.7933927,nan,nan,nan,nan
535137,1.399733901,1749445862.4626606,0.014699326828,1749445862.4626606,nan,nan,nan,nan
535138,1.399739027,1749445863.1319256,0.014699325897,1749445863.1319256,nan,nan,nan,nan
535139,1.399744153,1749445863.801183,0.014699380845,1749445863.801183,nan,nan,nan,nan
535140,1.3997389078,1749445864.4704452,0.014699352905,1749445864.4704452,nan,nan,nan,nan
535141,1.399741292,1749445865.1397026,0.014699362218,1749445865.1397026,nan,nan,nan,nan
535142,1.3997431993,1749445865.8089569,0.014699396677,1749445865.8089569,nan,nan,nan,nan
535143,1.3997397423,1749445866.478226,0.014699350111,1749445866.478226,nan,nan,nan,nan
535144,1.3997421265,1749445867.1474984,0.014699386433,1749445867.1474984,nan,nan,nan,nan
535145,1.3997434378,1749445867.8167524,0.014699392952,1749445867.8167524,nan,nan,nan,nan
535146,1.3997449875,1749445868.4860108,0.014699358493,1749445868.4860108,nan,nan,nan,nan
535147,1.3997462988,1749445869.1552634,0.014699429274,1749445869.1552634,nan,nan,nan,nan
535148,1.3997451067,1749445869.8245115,0.014699428342,1749445869.8245115,nan,nan,nan,nan
535149,1.3997433186,1749445870.4937623,0.01469941996,1749445870.4937623,nan,nan,nan,nan
535150,1.399743557,1749445871.163016,0.014699418098,1749445871.163016,nan,nan,nan,nan
535151,1.3997378349,1749445871.8322752,0.014699368738,1749445871.8322752,nan,nan,nan,nan
535152,1.3997402191,1749445872.5015364,0.014699347317,1749445872.5015364,nan,nan,nan,nan
535153,1.3997354507,1749445873.170802,0.014699310064,1749445873.170802,nan,nan,nan,nan
535154,1.399736762,1749445873.8400662,0.014699336141,1749445873.8400662,nan,nan,nan,nan
535155,1.3997352123,1749445874.5093322,0.014699306339,1749445874.5093322,nan,nan,nan,nan
535156,1.3997411728,1749445875.1786084,0.014699308202,1749445875.1786084,nan,nan,nan,nan
535157,1.3997362852,1749445875.8478692,0.014699348249,1749445875.8478692,nan,nan,nan,nan
535158,1.3997350931,1749445876.5171316,0.014699329622,1749445876.5171316,nan,nan,nan,nan
535159,1.3997403383,1749445877.1863868,0.014699354768,1749445877.1863868,nan,nan,nan,nan
535160,1.3997439146,1749445877.8556426,0.014699413441,1749445877.8556426,nan,nan,nan,nan
535161,1.3997443914,1749445878.5248923,0.014699429274,1749445878.5248923,nan,nan,nan,nan
535162,1.3997462988,1749445879.19414,0.014699410647,1749445879.19414,nan,nan,nan,nan
535163,1.3997485638,1749445879.8633842,0.014699423686,1749445879.8633842,nan,nan,nan,nan
535164,1.3997433186,1749445880.5326312,0.014699443243,1749445880.5326312,nan,nan,nan,nan
535165,1.3997474909,1749445881.2018855,0.014699404128,1749445881.2018855,nan,nan,nan,nan
535166,1.3997437954,1749445881.8711305,0.014699389227,1749445881.8711305,nan,nan,nan,nan
535167,1.3997433186,1749445882.5403779,0.014699385501,1749445882.5403779,nan,nan,nan,nan
535168,1.3997466564,1749445883.2096279,0.014699374326,1749445883.2096279,nan,nan,nan,nan
535169,1.3997335434,1749445883.8788958,0.01469931379,1749445883.8788958,nan,nan,nan,nan
535170,1.3997397423,1749445884.5481613,0.014699344523,1749445884.5481613,nan,nan,nan,nan
535171,1.3997478485,1749445885.2174032,0.014699432999,1749445885.2174032,nan,nan,nan,nan
535172,1.3997466564,1749445885.8866513,0.014699437656,1749445885.8866513,nan,nan,nan,nan
535173,1.3997484446,1749445886.5558867,0.014699444175,1749445886.5558867,nan,nan,nan,nan
535174,1.399749279,1749445887.225149,0.014699478634,1749445887.225149,nan,nan,nan,nan
535175,1.3997379541,1749445887.8944008,0.014699394815,1749445887.8944008,nan,nan,nan,nan
535176,1.399745822,1749445888.5636487,0.014699425548,1749445888.5636487,nan,nan,nan,nan
535177,1.3997498751,1749445889.23289,0.014699424617,1749445889.23289,nan,nan,nan,nan
535178,1.3997427225,1749445889.9021373,0.014699434862,1749445889.9021373,nan,nan,nan,nan
535179,1.3997465372,1749445890.5713801,0.014699430205,1749445890.5713801,nan,nan,nan,nan
535180,1.3997411728,1749445891.240629,0.014699410647,1749445891.240629,nan,nan,nan,nan
535181,1.3997451067,1749445891.90988,0.014699421823,1749445891.90988,nan,nan,nan,nan
535182,1.3997415304,1749445892.5791302,0.014699393883,1749445892.5791302,nan,nan,nan,nan
535183,1.399740696,1749445893.24839,0.014699387364,1749445893.24839,nan,nan,nan,nan
535184,1.3997335434,1749445893.9176562,0.014699311927,1749445893.9176562,nan,nan,nan,nan
535185,1.3997410536,1749445894.5869198,0.014699314721,1749445894.5869198,nan,nan,nan,nan
535186,1.3997414112,1749445895.256178,0.014699392952,1749445895.256178,nan,nan,nan,nan
535187,1.399739027,1749445895.9254382,0.014699405991,1749445895.9254382,nan,nan,nan,nan
535188,1.399747014,1749445896.5946953,0.014699418098,1749445896.5946953,nan,nan,nan,nan
535189,1.3997445107,1749445897.2639556,0.014699417166,1749445897.2639556,nan,nan,nan,nan
