index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
569927,-9.7363204986e-05,1749465461.5428348,-1.8131299839e-06,1749465462.2121253,nan,nan,nan,nan
569928,-9.5562179922e-05,1749465462.2121253,-1.8215082491e-06,1749465462.8814085,nan,nan,nan,nan
569929,-9.3206894235e-05,1749465462.8814085,-1.7614661374e-06,1749465463.5506864,nan,nan,nan,nan
569930,-9.2929862149e-05,1749465463.5506864,-1.843150585e-06,1749465464.2199805,nan,nan,nan,nan
569931,-9.6670511994e-05,1749465464.2199805,-1.8424518657e-06,1749465464.889271,nan,nan,nan,nan
569932,-9.6116375062e-05,1749465464.889271,-1.8291875676e-06,1749465465.5585523,nan,nan,nan,nan
569933,-9.2237103672e-05,1749465465.5585523,-1.8284883936e-06,1749465466.2278402,nan,nan,nan,nan
569934,-9.5977840829e-05,1749465466.2278402,-1.8487344278e-06,1749465466.8971367,nan,nan,nan,nan
569935,-9.6254938398e-05,1749465466.8971367,-1.8270920918e-06,1749465467.566428,nan,nan,nan,nan
569936,-0.00010248940816,1749465467.566428,-1.9157578208e-06,1749465468.2357106,nan,nan,nan,nan
569937,-0.00010401336476,1749465468.2357106,-1.8585099042e-06,1749465468.904997,nan,nan,nan,nan
569938,-0.00010193517664,1749465468.904997,-1.8682840164e-06,1749465469.57427,nan,nan,nan,nan
569939,-9.7501768323e-05,1749465469.57427,-1.7852039491e-06,1749465470.243548,nan,nan,nan,nan
569940,-9.5007992059e-05,1749465470.243548,-1.836866204e-06,1749465470.912836,nan,nan,nan,nan
569941,-9.5146584499e-05,1749465470.912836,-1.8159221327e-06,1749465471.5821254,nan,nan,nan,nan
569942,-9.6116375062e-05,1749465471.5821254,-1.859207714e-06,1749465472.2514029,nan,nan,nan,nan
569943,-9.6531985037e-05,1749465472.2514029,-1.8333769276e-06,1749465472.920693,nan,nan,nan,nan
569944,-9.3206894235e-05,1749465472.920693,-1.8759642444e-06,1749465473.5899644,nan,nan,nan,nan
569945,-9.7778836789e-05,1749465473.5899644,-1.8843413727e-06,1749465474.2592397,nan,nan,nan,nan
569946,-9.5423623861e-05,1749465474.2592397,-1.8424518657e-06,1749465474.9285367,nan,nan,nan,nan
569947,-9.4730923593e-05,1749465474.9285367,-1.8047508092e-06,1749465475.5978267,nan,nan,nan,nan
569948,-9.2514274002e-05,1749465475.5978267,-1.8047519461e-06,1749465476.2671118,nan,nan,nan,nan
569949,-9.4453826023e-05,1749465476.2671118,-1.895512014e-06,1749465476.9363894,nan,nan,nan,nan
569950,-0.00010276643297,1749465476.9363894,-1.8675864339e-06,1749465477.605668,nan,nan,nan,nan
569951,-0.00010290496721,1749465477.605668,-1.8717735202e-06,1749465478.2749474,nan,nan,nan,nan
569952,-0.00010332067177,1749465478.2749474,-1.8445468868e-06,1749465478.9442186,nan,nan,nan,nan
569953,-9.5562158094e-05,1749465478.9442186,-1.8242994884e-06,1749465479.6135097,nan,nan,nan,nan
569954,-9.6116382338e-05,1749465479.6135097,-1.807544777e-06,1749465480.282803,nan,nan,nan,nan
569955,-9.6531970485e-05,1749465480.282803,-1.8054502107e-06,1749465480.95209,nan,nan,nan,nan
569956,-9.7640338936e-05,1749465480.95209,-1.8026582893e-06,1749465481.621375,nan,nan,nan,nan
569957,-9.8471558886e-05,1749465481.621375,-1.8592081688e-06,1749465482.290651,nan,nan,nan,nan
569958,-0.00010041118367,1749465482.290651,-1.8201110379e-06,1749465482.95994,nan,nan,nan,nan
569959,-0.00010054977611,1749465482.95994,-1.8871346583e-06,1749465483.6292162,nan,nan,nan,nan
569960,-0.0001009653497,1749465483.6292162,-1.8829448436e-06,1749465484.2984953,nan,nan,nan,nan
569961,-0.00010304355237,1749465484.2984953,-1.8976063529e-06,1749465484.9677703,nan,nan,nan,nan
569962,-0.00010151955212,1749465484.9677703,-1.9185501969e-06,1749465485.637056,nan,nan,nan,nan
569963,-0.00010456754535,1749465485.637056,-1.8487360194e-06,1749465486.3063438,nan,nan,nan,nan
569964,-9.6670497442e-05,1749465486.3063438,-1.823602588e-06,1749465486.9756384,nan,nan,nan,nan
569965,-9.9025746749e-05,1749465486.9756384,-1.792883495e-06,1749465487.64492,nan,nan,nan,nan
569966,-9.2514201242e-05,1749465487.64492,-1.7886939077e-06,1749465488.3142083,nan,nan,nan,nan
569967,-9.5977833553e-05,1749465488.3142083,-1.7565801045e-06,1749465488.983481,nan,nan,nan,nan
569968,-9.2098540335e-05,1749465488.983481,-1.7726372334e-06,1749465489.6527586,nan,nan,nan,nan
569969,-9.0713125246e-05,1749465489.6527586,-1.7900902094e-06,1749465490.3220394,nan,nan,nan,nan
569970,-9.4176757557e-05,1749465490.3220394,-1.799864549e-06,1749465490.991321,nan,nan,nan,nan
569971,-9.4592382084e-05,1749465490.991321,-1.85222666e-06,1749465491.6606097,nan,nan,nan,nan
569972,-9.9579941889e-05,1749465491.6606097,-1.8466400888e-06,1749465492.3299017,nan,nan,nan,nan
569973,-9.8887270724e-05,1749465492.3299017,-1.864792921e-06,1749465492.9991734,nan,nan,nan,nan
569974,-0.00010276644753,1749465492.9991734,-1.8871332941e-06,1749465493.668452,nan,nan,nan,nan
569975,-0.00010539881623,1749465493.668452,-1.8794542029e-06,1749465494.3377237,nan,nan,nan,nan
569976,-9.5839248388e-05,1749465494.3377237,-1.8319803985e-06,1749465495.0070024,nan,nan,nan,nan
569977,-9.583922656e-05,1749465495.0070024,-1.8061487026e-06,1749465495.6762784,nan,nan,nan,nan
569978,-9.0851652203e-05,1749465495.6762784,-1.7984689293e-06,1749465496.3455572,nan,nan,nan,nan
569979,-9.2098562163e-05,1749465496.3455572,-1.8417536012e-06,1749465497.0148427,nan,nan,nan,nan
569980,-9.348403546e-05,1749465497.0148427,-1.8326766167e-06,1749465497.6841295,nan,nan,nan,nan
569981,-9.3068454589e-05,1749465497.6841295,-1.7859017589e-06,1749465498.3534086,nan,nan,nan,nan
569982,-9.1544425231e-05,1749465498.3534086,-1.7593722532e-06,1749465499.02269,nan,nan,nan,nan
569983,-9.3484013632e-05,1749465499.02269,-1.8061487026e-06,1749465499.691968,nan,nan,nan,nan
569984,-9.3899623607e-05,1749465499.691968,-1.7803174615e-06,1749465500.3612392,nan,nan,nan,nan
569985,-9.0851652203e-05,1749465500.3612392,-1.8124312646e-06,1749465501.030521,nan,nan,nan,nan
569986,-9.6393450804e-05,1749465501.030521,-1.8291880224e-06,1749465501.699807,nan,nan,nan,nan
569987,-9.5146504464e-05,1749465501.699807,-1.7663537619e-06,1749465502.3690817,nan,nan,nan,nan
569988,-9.376109665e-05,1749465502.3690817,-1.7831093828e-06,1749465503.0383573,nan,nan,nan,nan
569989,-9.1960035206e-05,1749465503.0383573,-1.8068449208e-06,1749465503.7076433,nan,nan,nan,nan
569990,-9.7501862911e-05,1749465503.7076433,-1.8515288502e-06,1749465504.3769336,nan,nan,nan,nan
569991,-0.00010165807907,1749465504.3769336,-1.8396585801e-06,1749465505.0462265,nan,nan,nan,nan
569992,-0.00010068836127,1749465505.0462265,-1.8424518657e-06,1749465505.7155142,nan,nan,nan,nan
569993,-9.8887248896e-05,1749465505.7155142,-1.8277910385e-06,1749465506.384795,nan,nan,nan,nan
569994,-9.6947602287e-05,1749465506.384795,-1.796374363e-06,1749465507.0540757,nan,nan,nan,nan
569995,-9.6393428976e-05,1749465507.0540757,-1.7558811578e-06,1749465507.72335,nan,nan,nan,nan
569996,-9.3761111202e-05,1749465507.72335,-1.7614656826e-06,1749465508.392628,nan,nan,nan,nan
569997,-8.8357934146e-05,1749465508.392628,-1.6378944565e-06,1749465509.0619035,nan,nan,nan,nan
569998,-7.9075412941e-05,1749465509.0619035,-1.5994958176e-06,1749465509.7311933,nan,nan,nan,nan
569999,-7.3118048022e-05,1749465509.7311933,-1.6434782992e-06,1749465510.4004745,nan,nan,nan,nan
570000,-7.8244236647e-05,1749465510.4004745,-1.6630276605e-06,1749465511.0697532,nan,nan,nan,nan
570001,-8.0045239883e-05,1749465511.0697532,-1.6630274331e-06,1749465511.739036,nan,nan,nan,nan
570002,-8.4894301835e-05,1749465511.739036,-1.7035206383e-06,1749465512.4082985,nan,nan,nan,nan
570003,-8.7942244136e-05,1749465512.4082985,-1.7440133888e-06,1749465513.0775676,nan,nan,nan,nan
570004,-8.8357846835e-05,1749465513.0775676,-1.8117343643e-06,1749465513.7468476,nan,nan,nan,nan
570005,-9.4315233582e-05,1749465513.7468476,-1.8131295292e-06,1749465514.4161289,nan,nan,nan,nan
570006,-9.5285096904e-05,1749465514.4161289,-1.7907887013e-06,1749465515.085407,nan,nan,nan,nan
570007,-9.3068389106e-05,1749465515.085407,-1.7370314254e-06,1749465515.754683,nan,nan,nan,nan
570008,-9.3206930615e-05,1749465515.754683,-1.8005623588e-06,1749465516.4239633,nan,nan,nan,nan
570009,-8.8080851128e-05,1749465516.4239633,-1.836168849e-06,1749465517.0932598,nan,nan,nan,nan
570010,-9.4453826023e-05,1749465517.0932598,-1.862698582e-06,1749465517.7625313,nan,nan,nan,nan
570011,-9.8194512248e-05,1749465517.7625313,-1.8236023607e-06,1749465518.4318202,nan,nan,nan,nan
570012,-9.9579941889e-05,1749465518.4318202,-1.8780579012e-06,1749465519.1010938,nan,nan,nan,nan
570013,-9.9302858871e-05,1749465519.1010938,-1.8668886241e-06,1749465519.7703562,nan,nan,nan,nan
570014,-9.0297449788e-05,1749465519.7703562,-1.7328432023e-06,1749465520.439625,nan,nan,nan,nan
570015,-9.0020381322e-05,1749465520.439625,-1.7251629743e-06,1749465521.1088915,nan,nan,nan,nan
570016,-8.6833897512e-05,1749465521.1088915,-1.7516927073e-06,1749465521.7781627,nan,nan,nan,nan
570017,-8.7388092652e-05,1749465521.7781627,-1.6944447907e-06,1749465522.4474282,nan,nan,nan,nan
570018,-8.364734822e-05,1749465522.4474282,-1.6274223071e-06,1749465523.1167018,nan,nan,nan,nan
570019,-8.0876474385e-05,1749465523.1167018,-1.7070108242e-06,1749465523.785964,nan,nan,nan,nan
570020,-8.3924489445e-05,1749465523.785964,-1.6378942291e-06,1749465524.4552393,nan,nan,nan,nan
570021,-8.2261947682e-05,1749465524.4552393,-1.635101853e-06,1749465525.1245124,nan,nan,nan,nan
570022,-7.8798329923e-05,1749465525.1245124,-1.6693109046e-06,1749465525.793799,nan,nan,nan,nan
570023,-8.0599435023e-05,1749465525.793799,-1.6462729491e-06,1749465526.4630723,nan,nan,nan,nan
570024,-8.1292077084e-05,1749465526.4630723,-1.6595365651e-06,1749465527.1323493,nan,nan,nan,nan
570025,-8.1984879216e-05,1749465527.1323493,-1.7307484086e-06,1749465527.8016174,nan,nan,nan,nan
570026,-8.6279702373e-05,1749465527.8016174,-1.6316107576e-06,1749465528.4708977,nan,nan,nan,nan
570027,-8.0876518041e-05,1749465528.4708977,-1.6050812519e-06,1749465529.1401665,nan,nan,nan,nan
570028,-7.9629608081e-05,1749465529.1401665,-1.635101853e-06,1749465529.8094456,nan,nan,nan,nan
570029,-8.3508813987e-05,1749465529.8094456,-1.7132947505e-06,1749465530.4787114,nan,nan,nan,nan
570030,-8.7388048996e-05,1749465530.4787114,-1.7272568584e-06,1749465531.1479886,nan,nan,nan,nan
570031,-8.8635002612e-05,1749465531.1479886,-1.7523905171e-06,1749465531.8172667,nan,nan,nan,nan
570032,-9.2237132776e-05,1749465531.8172667,-1.7998659132e-06,1749465532.4865425,nan,nan,nan,nan
570033,-9.2514157586e-05,1749465532.4865425,-1.7810159534e-06,1749465533.1558166,nan,nan,nan,nan
570034,-9.1405803687e-05,1749465533.1558166,-1.7712411591e-06,1749465533.825096,nan,nan,nan,nan
570035,-9.1544388852e-05,1749465533.825096,-1.8012610781e-06,1749465534.4943771,nan,nan,nan,nan
570036,-9.3899659987e-05,1749465534.4943771,-1.8410560187e-06,1749465535.163662,nan,nan,nan,nan
570037,-9.6116331406e-05,1749465535.163662,-1.796374363e-06,1749465535.832943,nan,nan,nan,nan
570038,-9.5839248388e-05,1749465535.832943,-1.7970724002e-06,1749465536.502232,nan,nan,nan,nan
570039,-9.4038186944e-05,1749465536.502232,-1.7893930817e-06,1749465537.1715136,nan,nan,nan,nan
570040,-9.4038179668e-05,1749465537.1715136,-1.7761276467e-06,1749465537.840793,nan,nan,nan,nan
570041,-9.3068389106e-05,1749465537.840793,-1.804054591e-06,1749465538.510068,nan,nan,nan,nan
570042,-9.0713096142e-05,1749465538.510068,-1.7230690901e-06,1749465539.1793382,nan,nan,nan,nan
570043,-8.6418222054e-05,1749465539.1793382,-1.7607692371e-06,1749465539.8486066,nan,nan,nan,nan
570044,-9.1128720669e-05,1749465539.8486066,-1.6930478068e-06,1749465540.5178668,nan,nan,nan,nan
570045,-8.4894301835e-05,1749465540.5178668,-1.6714050162e-06,1749465541.1871483,nan,nan,nan,nan
570046,-8.5864114226e-05,1749465541.1871483,-1.7125967133e-06,1749465541.8564203,nan,nan,nan,nan
570047,-8.6972431745e-05,1749465541.8564203,-1.7356355784e-06,1749465542.5256853,nan,nan,nan,nan
570048,-8.8357861387e-05,1749465542.5256853,-1.6818776203e-06,1749465543.1949694,nan,nan,nan,nan
570049,-8.918914682e-05,1749465543.1949694,-1.7370316527e-06,1749465543.8642395,nan,nan,nan,nan
570050,-9.2514201242e-05,1749465543.8642395,-1.7886948172e-06,1749465544.5335271,nan,nan,nan,nan
570051,-9.0990222816e-05,1749465544.5335271,-1.8173184344e-06,1749465545.2028143,nan,nan,nan,nan
570052,-9.7224728961e-05,1749465545.2028143,-1.8054502107e-06,1749465545.8720992,nan,nan,nan,nan
570053,-9.1821493697e-05,1749465545.8720992,-1.7475042569e-06,1749465546.5413756,nan,nan,nan,nan
570054,-9.5146519016e-05,1749465546.5413756,-1.762164402e-06,1749465547.2106645,nan,nan,nan,nan
570055,-9.4176757557e-05,1749465547.2106645,-1.7726356418e-06,1749465547.8799489,nan,nan,nan,nan
570056,-9.4592447567e-05,1749465547.8799489,-1.7475042569e-06,1749465548.549223,nan,nan,nan,nan
570057,-9.2791255156e-05,1749465548.549223,-1.7621639472e-06,1749465549.2185004,nan,nan,nan,nan
570058,-9.5700757811e-05,1749465549.2185004,-1.780316552e-06,1749465549.8877912,nan,nan,nan,nan
570059,-9.6393450804e-05,1749465549.8877912,-1.8068465124e-06,1749465550.557076,nan,nan,nan,nan
570060,-9.7778880445e-05,1749465550.557076,-1.6972371668e-06,1749465551.2263427,nan,nan,nan,nan
570061,-8.5586987552e-05,1749465551.2263427,-1.688859129e-06,1749465551.895611,nan,nan,nan,nan
570062,-8.6556799943e-05,1749465551.895611,-1.7328432023e-06,1749465552.564892,nan,nan,nan,nan
570063,-9.4176706625e-05,1749465552.564892,-1.808242132e-06,1749465553.2341807,nan,nan,nan,nan
570064,-9.7086194728e-05,1749465553.2341807,-1.777523039e-06,1749465553.9034624,nan,nan,nan,nan
570065,-9.3622620625e-05,1749465553.9034624,-1.8215071123e-06,1749465554.57275,nan,nan,nan,nan
570066,-9.9995610071e-05,1749465554.57275,-1.8522268874e-06,1749465555.2420502,nan,nan,nan,nan
570067,-0.00010318206478,1749465555.2420502,-1.8382640974e-06,1749465555.9113383,nan,nan,nan,nan
570068,-9.7640288004e-05,1749465555.9113383,-1.809639798e-06,1749465556.5806215,nan,nan,nan,nan
570069,-9.694758046e-05,1749465556.5806215,-1.7900904368e-06,1749465557.2499073,nan,nan,nan,nan
570070,-9.5285111456e-05,1749465557.2499073,-1.7719391963e-06,1749465557.9191928,nan,nan,nan,nan
570071,-9.4038179668e-05,1749465557.9191928,-1.7838078747e-06,1749465558.5884712,nan,nan,nan,nan
570072,-9.5007977507e-05,1749465558.5884712,-1.8201112653e-06,1749465559.2577565,nan,nan,nan,nan
570073,-9.7224699857e-05,1749465559.2577565,-1.7621653114e-06,1749465559.9270332,nan,nan,nan,nan
570074,-9.4176706625e-05,1749465559.9270332,-1.7859022137e-06,1749465560.5963235,nan,nan,nan,nan
570075,-9.5700699603e-05,1749465560.5963235,-1.8256971543e-06,1749465561.2656076,nan,nan,nan,nan
570076,-9.8055934359e-05,1749465561.2656076,-1.7970721728e-06,1749465561.9348946,nan,nan,nan,nan
570077,-9.3899659987e-05,1749465561.9348946,-1.8564155653e-06,1749465562.604167,nan,nan,nan,nan
570078,-0.00010068828124,1749465562.604167,-1.9171538952e-06,1749465563.273461,nan,nan,nan,nan
570079,-0.00010678425315,1749465563.273461,-1.8696794086e-06,1749465563.9427428,nan,nan,nan,nan
570080,-0.00010318213026,1749465563.9427428,-1.8494342839e-06,1749465564.61204,nan,nan,nan,nan
570081,-0.00010401333566,1749465564.61204,-1.8298860596e-06,1749465565.2813282,nan,nan,nan,nan
570082,-9.5977775345e-05,1749465565.2813282,-1.8173188892e-06,1749465565.9506233,nan,nan,nan,nan
570083,-9.6254872915e-05,1749465565.9506233,-1.8194136828e-06,1749465566.6199126,nan,nan,nan,nan
570084,-9.9441385828e-05,1749465566.6199126,-1.8138282485e-06,1749465567.2891989,nan,nan,nan,nan
570085,-9.5977804449e-05,1749465567.2891989,-1.8319803985e-06,1749465567.9584856,nan,nan,nan,nan
570086,-0.00010082680819,1749465567.9584856,-1.8529242425e-06,1749465568.6277602,nan,nan,nan,nan
570087,-9.9579949165e-05,1749465568.6277602,-1.8180169263e-06,1749465569.2970538,nan,nan,nan,nan
570088,-9.9995573692e-05,1749465569.2970538,-1.836866204e-06,1749465569.966349,nan,nan,nan,nan
570089,-9.6254923847e-05,1749465569.966349,-1.7670524812e-06,1749465570.6356273,nan,nan,nan,nan
570090,-9.3622526038e-05,1749465570.6356273,-1.7782215309e-06,1749465571.3049111,nan,nan,nan,nan
570091,-9.6809104434e-05,1749465571.3049111,-1.782411573e-06,1749465571.9741886,nan,nan,nan,nan
570092,-9.4869435998e-05,1749465571.9741886,-1.7656561795e-06,1749465572.6434655,nan,nan,nan,nan
570093,-9.4038165116e-05,1749465572.6434655,-1.7509944428e-06,1749465573.312742,nan,nan,nan,nan
570094,-9.0851681307e-05,1749465573.312742,-1.7537865915e-06,1749465573.982028,nan,nan,nan,nan
570095,-9.1544425231e-05,1749465573.982028,-1.7691468202e-06,1749465574.6513083,nan,nan,nan,nan
570096,-9.223708912e-05,1749465574.6513083,-1.8229043235e-06,1749465575.3205938,nan,nan,nan,nan
570097,-9.5977789897e-05,1749465575.3205938,-1.7942797967e-06,1749465575.989884,nan,nan,nan,nan
570098,-9.4453811471e-05,1749465575.989884,-1.7733350433e-06,1749465576.6591654,nan,nan,nan,nan
570099,-9.251422307e-05,1749465576.6591654,-1.8284893031e-06,1749465577.328464,nan,nan,nan,nan
570100,-9.9302844319e-05,1749465577.328464,-1.8759628801e-06,1749465577.9977396,nan,nan,nan,nan
570101,-0.00010068831762,1749465577.9977396,-1.8892287699e-06,1749465578.6670156,nan,nan,nan,nan
570102,-9.8471580714e-05,1749465578.6670156,-1.8075438675e-06,1749465579.336302,nan,nan,nan,nan
570103,-9.7917458334e-05,1749465579.336302,-1.7893930817e-06,1749465580.0055823,nan,nan,nan,nan
570104,-8.9881854365e-05,1749465580.0055823,-1.7391259917e-06,1749465580.674857,nan,nan,nan,nan
570105,-9.2514208518e-05,1749465580.674857,-1.7698448573e-06,1749465581.3441334,nan,nan,nan,nan
570106,-9.4038165116e-05,1749465581.3441334,-1.7991667391e-06,1749465582.0134163,nan,nan,nan,nan
570107,-9.2791306088e-05,1749465582.0134163,-1.7859017589e-06,1749465582.682703,nan,nan,nan,nan
570108,-9.2237132776e-05,1749465582.682703,-1.7209745238e-06,1749465583.3519683,nan,nan,nan,nan
570109,-8.6972417193e-05,1749465583.3519683,-1.7391266738e-06,1749465584.021238,nan,nan,nan,nan
570110,-8.7803666247e-05,1749465584.021238,-1.7223703708e-06,1749465584.6905046,nan,nan,nan,nan
570111,-8.0322322901e-05,1749465584.6905046,-1.6693104499e-06,1749465585.3597884,nan,nan,nan,nan
570112,-8.6695363279e-05,1749465585.3597884,-1.716087354e-06,1749465586.029056,nan,nan,nan,nan
570113,-8.8496410172e-05,1749465586.029056,-1.744711426e-06,1749465586.6983287,nan,nan,nan,nan
570114,-9.5423616585e-05,1749465586.6983287,-1.7698432657e-06,1749465587.3676093,nan,nan,nan,nan
570115,-9.1128829808e-05,1749465587.3676093,-1.7488994217e-06,1749465588.0368822,nan,nan,nan,nan
570116,-8.8496468379e-05,1749465588.0368822,-1.6811791284e-06,1749465588.7061489,nan,nan,nan,nan
570117,-8.7388092652e-05,1749465588.7061489,-1.7125967133e-06,1749465589.3754134,nan,nan,nan,nan
570118,-8.5309875431e-05,1749465589.3754134,-1.7056145225e-06,1749465590.0446813,nan,nan,nan,nan
570119,-8.5725550889e-05,1749465590.0446813,-1.6818778477e-06,1749465590.7139478,nan,nan,nan,nan
570120,-8.4063009126e-05,1749465590.7139478,-1.7202762592e-06,1749465591.3832197,nan,nan,nan,nan
570121,-8.8773478637e-05,1749465591.3832197,-1.8208090751e-06,1749465592.0525086,nan,nan,nan,nan
570122,-9.2652764579e-05,1749465592.0525086,-1.7977706648e-06,1749465592.7217908,nan,nan,nan,nan
570123,-8.8219327154e-05,1749465592.7217908,-1.737031198e-06,1749465593.3910642,nan,nan,nan,nan
570124,-8.7249543867e-05,1749465593.3910642,-1.716087354e-06,1749465594.0603282,nan,nan,nan,nan
570125,-8.6279687821e-05,1749465594.0603282,-1.7691465928e-06,1749465594.7295985,nan,nan,nan,nan
570126,-8.711098053e-05,1749465594.7295985,-1.6972373942e-06,1749465595.39887,nan,nan,nan,nan
570127,-8.5032792413e-05,1749465595.39887,-1.6993305962e-06,1749465596.0681355,nan,nan,nan,nan
570128,-8.0738012912e-05,1749465596.0681355,-1.6993317331e-06,1749465596.7373984,nan,nan,nan,nan
570129,-8.3093182184e-05,1749465596.7373984,-1.6469698494e-06,1749465597.4066732,nan,nan,nan,nan
570130,-7.533475582e-05,1749465597.4066732,-1.6295168734e-06,1749465598.0759523,nan,nan,nan,nan
570131,-7.7274322393e-05,1749465598.0759523,-1.6420826796e-06,1749465598.745233,nan,nan,nan,nan
570132,-7.7412914834e-05,1749465598.745233,-1.64068706e-06,1749465599.4145079,nan,nan,nan,nan
570133,-7.4503463111e-05,1749465599.4145079,-1.6399890228e-06,1749465600.0837839,nan,nan,nan,nan
570134,-7.8659781138e-05,1749465600.0837839,-1.6539520402e-06,1749465600.753069,nan,nan,nan,nan
570135,-8.101502317e-05,1749465600.753069,-1.6532533209e-06,1749465601.4223502,nan,nan,nan,nan
570136,-8.4063009126e-05,1749465601.4223502,-1.76565527e-06,1749465602.091621,nan,nan,nan,nan
570137,-8.6418280262e-05,1749465602.091621,-1.7160868993e-06,1749465602.7608871,nan,nan,nan,nan
570138,-8.5448453319e-05,1749465602.7608871,-1.8389619072e-06,1749465603.4301825,nan,nan,nan,nan
570139,-9.7224685305e-05,1749465603.4301825,-1.896907861e-06,1749465604.0994544,nan,nan,nan,nan
570140,-9.7363241366e-05,1749465604.0994544,-1.8871339762e-06,1749465604.7687283,nan,nan,nan,nan
