index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
250001,-9.6947711427e-05,1749282673.030682,-1.7775221295e-06,1749282673.030682,nan,nan,nan,nan
250002,-9.8887321656e-05,1749282673.6999707,-1.8270907276e-06,1749282673.6999707,nan,nan,nan,nan
250003,-9.7086260212e-05,1749282674.369255,-1.8075425032e-06,1749282674.369255,nan,nan,nan,nan
250004,-9.8194679595e-05,1749282675.038544,-1.7817094431e-06,1749282675.038544,nan,nan,nan,nan
250005,-0.00010179678065,1749282675.707836,-1.7977677089e-06,1749282675.707836,nan,nan,nan,nan
250006,-9.5423740277e-05,1749282676.3771176,-1.7810125428e-06,1749282676.3771176,nan,nan,nan,nan
250007,-9.6255018434e-05,1749282677.0464036,-1.808240313e-06,1749282677.0464036,nan,nan,nan,nan
250008,-9.2098744062e-05,1749282677.7156882,-1.802654424e-06,1749282677.7156882,nan,nan,nan,nan
250009,-9.8333221104e-05,1749282678.3849845,-1.7838040094e-06,1749282678.3849845,nan,nan,nan,nan
250010,-9.5700917882e-05,1749282679.0542748,-1.8459388684e-06,1749282679.0542748,nan,nan,nan,nan
250011,-9.8194628663e-05,1749282679.7235577,-1.7838051463e-06,1749282679.7235577,nan,nan,nan,nan
250012,-9.6255040262e-05,1749282680.3928418,-1.8194100448e-06,1749282680.3928418,nan,nan,nan,nan
250013,-9.4454022474e-05,1749282681.0621383,-1.7907850633e-06,1749282681.0621383,nan,nan,nan,nan
250014,-0.00010013423162,1749282681.731422,-1.8054479369e-06,1749282681.731422,nan,nan,nan,nan
250015,-9.777903324e-05,1749282682.400709,-1.7893896711e-06,1749282682.400709,nan,nan,nan,nan
250016,-9.6255083918e-05,1749282683.0699975,-1.8075409116e-06,1749282683.0699975,nan,nan,nan,nan
250017,-9.5700837846e-05,1749282683.739271,-1.7216698325e-06,1749282683.739271,nan,nan,nan,nan
250018,-9.3207032478e-05,1749282684.4085507,-1.7670497527e-06,1749282684.4085507,nan,nan,nan,nan
250019,-9.3622686109e-05,1749282685.0778277,-1.738425226e-06,1749282685.0778277,nan,nan,nan,nan
250020,-9.4454022474e-05,1749282685.747114,-1.7726333681e-06,1749282685.747114,nan,nan,nan,nan
250021,-9.5146664535e-05,1749282686.4163914,-1.7363308871e-06,1749282686.4163914,nan,nan,nan,nan
250022,-9.8610282294e-05,1749282687.0856884,-1.8368639303e-06,1749282687.0856884,nan,nan,nan,nan
250023,-9.1683068604e-05,1749282687.754963,-1.7475015284e-06,1749282687.754963,nan,nan,nan,nan
250024,-9.1267458629e-05,1749282688.4242396,-1.7426141312e-06,1749282688.4242396,nan,nan,nan,nan
250025,-9.5700852398e-05,1749282689.0935085,-1.729349151e-06,1749282689.0935085,nan,nan,nan,nan
250026,-8.9327833848e-05,1749282689.7627804,-1.7202735307e-06,1749282689.7627804,nan,nan,nan,nan
250027,-9.2237307399e-05,1749282690.432063,-1.7733316326e-06,1749282690.432063,nan,nan,nan,nan
250028,-9.9302997114e-05,1749282691.1013486,-1.7949748781e-06,1749282691.1013486,nan,nan,nan,nan
250029,-9.2791422503e-05,1749282691.7706265,-1.7740308067e-06,1749282691.7706265,nan,nan,nan,nan
250030,-9.00205996e-05,1749282692.4399073,-1.7845020466e-06,1749282692.4399073,nan,nan,nan,nan
250031,-9.4453971542e-05,1749282693.1091912,-1.8222028757e-06,1749282693.1091912,nan,nan,nan,nan
250032,-9.2929964012e-05,1749282693.7784698,-1.7879938241e-06,1749282693.7784698,nan,nan,nan,nan
250033,-8.7803811766e-05,1749282694.4477344,-1.7091035716e-06,1749282694.4477344,nan,nan,nan,nan
250034,-9.23757907e-05,1749282695.1170113,-1.7893903532e-06,1749282695.1170113,nan,nan,nan,nan
250035,-9.41768958e-05,1749282695.7862902,-1.7670488432e-06,1749282695.7862902,nan,nan,nan,nan
250036,-9.3761263997e-05,1749282696.455577,-1.7495951852e-06,1749282696.455577,nan,nan,nan,nan
250037,-9.7086303867e-05,1749282697.1248603,-1.80963616e-06,1749282697.1248603,nan,nan,nan,nan
250038,-9.7501913842e-05,1749282697.7941403,-1.7852012206e-06,1749282697.7941403,nan,nan,nan,nan
250039,-9.8471726233e-05,1749282698.463429,-1.8592049855e-06,1749282698.463429,nan,nan,nan,nan
250040,-9.8748823802e-05,1749282699.1326985,-1.8843381895e-06,1749282699.1326985,nan,nan,nan,nan
250041,-0.00010179678065,1749282699.801984,-1.8249957066e-06,1749282699.801984,nan,nan,nan,nan
250042,-0.00010110409494,1749282700.4712765,-1.864789283e-06,1749282700.4712765,nan,nan,nan,nan
250043,-0.00010110404401,1749282701.1405606,-1.8340720089e-06,1749282701.1405606,nan,nan,nan,nan
250044,-9.8748794699e-05,1749282701.8098507,-1.8431478566e-06,1749282701.8098507,nan,nan,nan,nan
250045,-0.00010151970491,1749282702.4791481,-1.8557138901e-06,1749282702.4791481,nan,nan,nan,nan
250046,-0.00010138115613,1749282703.148444,-1.8361658931e-06,1749282703.148444,nan,nan,nan,nan
250047,-0.00010387491056,1749282703.81772,-1.8927166821e-06,1749282703.81772,nan,nan,nan,nan
250048,-0.00010138119251,1749282704.4870107,-1.8187113255e-06,1749282704.4870107,nan,nan,nan,nan
250049,-9.7778982308e-05,1749282705.1562963,-1.837562877e-06,1749282705.1562963,nan,nan,nan,nan
250050,-9.6255054814e-05,1749282705.8255844,-1.822202421e-06,1749282705.8255844,nan,nan,nan,nan
250051,-9.5285227871e-05,1749282706.4948764,-1.8347695914e-06,1749282706.4948764,nan,nan,nan,nan
250052,-9.3345624919e-05,1749282707.1641707,-1.811730499e-06,1749282707.1641707,nan,nan,nan,nan
250053,-9.6116513305e-05,1749282707.8334513,-1.7579727682e-06,1749282707.8334513,nan,nan,nan,nan
250054,-9.8748823802e-05,1749282708.5027378,-1.8019566141e-06,1749282708.5027378,nan,nan,nan,nan
250055,-9.65320869e-05,1749282709.1720235,-1.8131274828e-06,1749282709.1720235,nan,nan,nan,nan
250056,-9.7917545645e-05,1749282709.8413177,-1.8249957066e-06,1749282709.8413177,nan,nan,nan,nan
250057,-0.00010207383457,1749282710.510595,-1.8878297396e-06,1749282710.510595,nan,nan,nan,nan
250058,-0.00010110405856,1749282711.1798902,-1.8354678559e-06,1749282711.1798902,nan,nan,nan,nan
250059,-0.00010054992163,1749282711.8491871,-1.8508267203e-06,1749282711.8491871,nan,nan,nan,nan
250060,-9.9303011666e-05,1749282712.5184844,-1.831278496e-06,1749282712.5184844,nan,nan,nan,nan
250061,-9.7363372333e-05,1749282713.1877732,-1.819410727e-06,1749282713.1877732,nan,nan,nan,nan
250062,-0.0001055374596,1749282713.8570657,-1.8626958536e-06,1749282713.8570657,nan,nan,nan,nan
250063,-0.00010512186418,1749282714.526359,-1.8822433958e-06,1749282714.526359,nan,nan,nan,nan
250064,-0.00010304368334,1749282715.1956484,-1.8319769879e-06,1749282715.1956484,nan,nan,nan,nan
250065,-0.00010235096852,1749282715.8649263,-1.9143587906e-06,1749282715.8649263,nan,nan,nan,nan
250066,-9.9995770142e-05,1749282716.5342188,-1.8326743429e-06,1749282716.5342188,nan,nan,nan,nan
250067,-0.00010235096852,1749282717.2035103,-1.8396567611e-06,1749282717.2035103,nan,nan,nan,nan
250068,-9.4592534879e-05,1749282717.8727968,-1.782407935e-06,1749282717.8727968,nan,nan,nan,nan
250069,-9.9025914096e-05,1749282718.542082,-1.8019566141e-06,1749282718.542082,nan,nan,nan,nan
250070,-9.6393567219e-05,1749282719.211368,-1.7977677089e-06,1749282719.211368,nan,nan,nan,nan
250071,-9.5008224889e-05,1749282719.880665,-1.7942754766e-06,1749282719.880665,nan,nan,nan,nan
250072,-9.4315451861e-05,1749282720.5499492,-1.7942763861e-06,1749282720.5499492,nan,nan,nan,nan
250073,-0.00010179678793,1749282721.219239,-1.8333732896e-06,1749282721.219239,nan,nan,nan,nan
250074,-0.00010526033293,1749282721.8885295,-1.8480357085e-06,1749282721.8885295,nan,nan,nan,nan
250075,-9.8887365311e-05,1749282722.5578117,-1.7761251456e-06,1749282722.5578117,nan,nan,nan,nan
250076,-9.9302975286e-05,1749282723.227097,-1.7963720893e-06,1749282723.227097,nan,nan,nan,nan
250077,-0.00010013421706,1749282723.8963912,-1.8417520096e-06,1749282723.8963912,nan,nan,nan,nan
250078,-0.00010359786393,1749282724.5656862,-1.8326750251e-06,1749282724.5656862,nan,nan,nan,nan
250079,-0.00010165823915,1749282725.2349865,-1.8619978164e-06,1749282725.2349865,nan,nan,nan,nan
250080,-9.6532072348e-05,1749282725.9042706,-1.8201094463e-06,1749282725.9042706,nan,nan,nan,nan
250081,-8.9050707174e-05,1749282726.5735426,-1.7838058284e-06,1749282726.5735426,nan,nan,nan,nan
250082,-8.7665321189e-05,1749282727.242815,-1.7223674149e-06,1749282727.242815,nan,nan,nan,nan
250083,-9.4731040008e-05,1749282727.9120975,-1.744010433e-06,1749282727.9120975,nan,nan,nan,nan
250084,-9.2514339485e-05,1749282728.5813687,-1.7314437173e-06,1749282728.5813687,nan,nan,nan,nan
250085,-8.8912172941e-05,1749282729.250655,-1.6951405541e-06,1749282729.250655,nan,nan,nan,nan
250086,-9.0574729256e-05,1749282729.9199395,-1.6993287772e-06,1749282729.9199395,nan,nan,nan,nan
250087,-9.3068541901e-05,1749282730.5892203,-1.7321412997e-06,1749282730.5892203,nan,nan,nan,nan
250088,-8.9050765382e-05,1749282731.2585077,-1.7014228888e-06,1749282731.2585077,nan,nan,nan,nan
250089,-8.3370439825e-05,1749282731.9277859,-1.6427788978e-06,1749282731.9277859,nan,nan,nan,nan
250090,-9.3622671557e-05,1749282732.597053,-1.7098016087e-06,1749282732.597053,nan,nan,nan,nan
250091,-9.7917538369e-05,1749282733.2663445,-1.7963720893e-06,1749282733.2663445,nan,nan,nan,nan
250092,-9.7640520835e-05,1749282733.9356368,-1.827089136e-06,1749282733.9356368,nan,nan,nan,nan
250093,-9.5285191492e-05,1749282734.604913,-1.803353598e-06,1749282734.604913,nan,nan,nan,nan
250094,-0.00010068839765,1749282735.274191,-1.7747297534e-06,1749282735.274191,nan,nan,nan,nan
250095,-9.65320869e-05,1749282735.9434814,-1.8208072561e-06,1749282735.9434814,nan,nan,nan,nan
250096,-9.6809177194e-05,1749282736.6127565,-1.7642571493e-06,1749282736.6127565,nan,nan,nan,nan
250097,-9.6255003882e-05,1749282737.2820373,-1.808938805e-06,1749282737.2820373,nan,nan,nan,nan
250098,-9.7917538369e-05,1749282737.9513197,-1.7991644654e-06,1749282737.9513197,nan,nan,nan,nan
250099,-9.7086303867e-05,1749282738.6206074,-1.7963711798e-06,1749282738.6206074,nan,nan,nan,nan
250100,-9.6393516287e-05,1749282739.2898846,-1.8033540528e-06,1749282739.2898846,nan,nan,nan,nan
250101,-9.4453942438e-05,1749282739.959163,-1.7789182039e-06,1749282739.959163,nan,nan,nan,nan
250102,-9.3068571005e-05,1749282740.6284502,-1.8159187221e-06,1749282740.6284502,nan,nan,nan,nan
250103,-9.9995806522e-05,1749282741.2977571,-1.8403529793e-06,1749282741.2977571,nan,nan,nan,nan
250104,-9.6116476925e-05,1749282741.9670396,-1.7949755602e-06,1749282741.9670396,nan,nan,nan,nan
250105,-9.6532108728e-05,1749282742.636323,-1.7928809939e-06,1749282742.636323,nan,nan,nan,nan
250106,-9.5146649983e-05,1749282743.305609,-1.81801488e-06,1749282743.305609,nan,nan,nan,nan
250107,-9.6255003882e-05,1749282743.9748943,-1.8012590317e-06,1749282743.9748943,nan,nan,nan,nan
250108,-9.9164441053e-05,1749282744.6441836,-1.842449592e-06,1749282744.6441836,nan,nan,nan,nan
250109,-9.9718592537e-05,1749282745.313471,-1.8124294456e-06,1749282745.313471,nan,nan,nan,nan
250110,-9.680922085e-05,1749282745.9827435,-1.890621661e-06,1749282745.9827435,nan,nan,nan,nan
250111,-0.00010082697554,1749282746.6520338,-1.8417513274e-06,1749282746.6520338,nan,nan,nan,nan
250112,-9.9164455605e-05,1749282747.3213274,-1.8431471744e-06,1749282747.3213274,nan,nan,nan,nan
250113,-9.7917574749e-05,1749282747.9906135,-1.8012583496e-06,1749282747.9906135,nan,nan,nan,nan
250114,-9.4453942438e-05,1749282748.6598985,-1.7914849195e-06,1749282748.6598985,nan,nan,nan,nan
250115,-9.9441553175e-05,1749282749.3291848,-1.7956729153e-06,1749282749.3291848,nan,nan,nan,nan
250116,-9.7779018688e-05,1749282749.998478,-1.8612993244e-06,1749282749.998478,nan,nan,nan,nan
250117,-9.9580094684e-05,1749282750.6677744,-1.8529212866e-06,1749282750.6677744,nan,nan,nan,nan
250118,-0.00010151966853,1749282751.3370688,-1.8592056676e-06,1749282751.3370688,nan,nan,nan,nan
250119,-9.5977957244e-05,1749282752.0063558,-1.8305804588e-06,1749282752.0063558,nan,nan,nan,nan
250120,-9.9718621641e-05,1749282752.6756468,-1.8229013676e-06,1749282752.6756468,nan,nan,nan,nan
250121,-9.7086325695e-05,1749282753.3449318,-1.7900872535e-06,1749282753.3449318,nan,nan,nan,nan
250122,-0.00010512187873,1749282754.0142279,-1.7656518594e-06,1749282754.0142279,nan,nan,nan,nan
250123,-9.5839393907e-05,1749282754.6835074,-1.7921827293e-06,1749282754.6835074,nan,nan,nan,nan
250124,-9.4592520327e-05,1749282755.3527908,-1.7726340502e-06,1749282755.3527908,nan,nan,nan,nan
250125,-9.1267422249e-05,1749282756.0220625,-1.7565776034e-06,1749282756.0220625,nan,nan,nan,nan
250126,-9.2098758614e-05,1749282756.6913617,-1.8180132884e-06,1749282756.6913617,nan,nan,nan,nan
250127,-9.4869617897e-05,1749282757.360648,-1.7845025013e-06,1749282757.360648,nan,nan,nan,nan
250128,-9.2929978564e-05,1749282758.0299327,-1.7810123154e-06,1749282758.0299327,nan,nan,nan,nan
250129,-9.4315386377e-05,1749282758.699214,-1.7635588847e-06,1749282758.699214,nan,nan,nan,nan
250130,-0.0001013811052,1749282759.3685007,-1.8710745735e-06,1749282759.3685007,nan,nan,nan,nan
250131,-0.00010581451352,1749282760.0377915,-1.9764950139e-06,1749282760.0377915,nan,nan,nan,nan
250132,-0.0001033207518,1749282760.7070782,-1.9366998458e-06,1749282760.7070782,nan,nan,nan,nan
250133,-0.0001058145499,1749282761.376385,-1.8668849862e-06,1749282761.376385,nan,nan,nan,nan
250134,-0.00010054987069,1749282762.0456653,-1.8892260414e-06,1749282762.0456653,nan,nan,nan,nan
250135,-0.00010553744505,1749282762.7149444,-1.8675832507e-06,1749282762.7149444,nan,nan,nan,nan
250136,-9.7363357781e-05,1749282763.3842275,-1.8040516352e-06,1749282763.3842275,nan,nan,nan,nan
250137,-9.9164484709e-05,1749282764.053512,-1.7852005385e-06,1749282764.053512,nan,nan,nan,nan
250138,-9.7224845376e-05,1749282764.722791,-1.7495951852e-06,1749282764.722791,nan,nan,nan,nan
250139,-9.8471726233e-05,1749282765.3920784,-1.810334652e-06,1749282765.3920784,nan,nan,nan,nan
250140,-9.5700823294e-05,1749282766.0613675,-1.7768238649e-06,1749282766.0613675,nan,nan,nan,nan
250141,-9.5423733001e-05,1749282766.730649,-1.8026555608e-06,1749282766.730649,nan,nan,nan,nan
250142,-9.9302997114e-05,1749282767.3999434,-1.7740305793e-06,1749282767.3999434,nan,nan,nan,nan
250143,-0.00010041134374,1749282768.0692308,-1.804749445e-06,1749282768.0692308,nan,nan,nan,nan
250144,-9.8471726233e-05,1749282768.7385163,-1.8131272554e-06,1749282768.7385163,nan,nan,nan,nan
250145,-9.8056138086e-05,1749282769.4078119,-1.8096354779e-06,1749282769.4078119,nan,nan,nan,nan
250146,-0.00010262810247,1749282770.0771134,-1.8710722998e-06,1749282770.0771134,nan,nan,nan,nan
250147,-0.00010165823915,1749282770.7464075,-1.8515254396e-06,1749282770.7464075,nan,nan,nan,nan
250148,-0.00010054987797,1749282771.4157066,-1.8522237042e-06,1749282771.4157066,nan,nan,nan,nan
250149,-9.8471755337e-05,1749282772.0850036,-1.8389582692e-06,1749282772.0850036,nan,nan,nan,nan
250150,-9.2791407951e-05,1749282772.7542846,-1.7810125428e-06,1749282772.7542846,nan,nan,nan,nan
250151,-9.5562361821e-05,1749282773.4235709,-1.7747279344e-06,1749282773.4235709,nan,nan,nan,nan
250152,-9.6393545391e-05,1749282774.0928483,-1.7628608475e-06,1749282774.0928483,nan,nan,nan,nan
250153,-9.4592498499e-05,1749282774.7621403,-1.799164238e-06,1749282774.7621403,nan,nan,nan,nan
250154,-0.0001051218278,1749282775.4314308,-1.8249957066e-06,1749282775.4314308,nan,nan,nan,nan
250155,-9.6255069366e-05,1749282776.1007187,-1.8033522338e-06,1749282776.1007187,nan,nan,nan,nan
250156,-9.5562296337e-05,1749282776.7700052,-1.8110326891e-06,1749282776.7700052,nan,nan,nan,nan
250157,-0.00010027278768,1749282777.439305,-1.8305811409e-06,1749282777.439305,nan,nan,nan,nan
250158,-9.750193567e-05,1749282778.108595,-1.8333730623e-06,1749282778.108595,nan,nan,nan,nan
250159,-9.653212328e-05,1749282778.7778761,-1.7928807665e-06,1749282778.7778761,nan,nan,nan,nan
250160,-0.00010456770542,1749282779.4471674,-1.9213393898e-06,1749282779.4471674,nan,nan,nan,nan
250161,-0.0001019353731,1749282780.1164668,-1.8585060388e-06,1749282780.1164668,nan,nan,nan,nan
250162,-0.00010332081001,1749282780.7857678,-1.8550151708e-06,1749282780.7857678,nan,nan,nan,nan
250163,-0.00010221239791,1749282781.45506,-1.8110326891e-06,1749282781.45506,nan,nan,nan,nan
250164,-0.0001027666076,1749282782.1243382,-1.8794512471e-06,1749282782.1243382,nan,nan,nan,nan
250165,-0.00010262802243,1749282782.793637,-1.8654886844e-06,1749282782.793637,nan,nan,nan,nan
250166,-9.9857177702e-05,1749282783.4629352,-1.8682806058e-06,1749282783.4629352,nan,nan,nan,nan
250167,-0.00010332075908,1749282784.1322134,-1.8871312477e-06,1749282784.1322134,nan,nan,nan,nan
250168,-0.0001009655316,1749282784.8015106,-1.875960379e-06,1749282784.8015106,nan,nan,nan,nan
250169,-9.8194628663e-05,1749282785.4708006,-1.8710741188e-06,1749282785.4708006,nan,nan,nan,nan
250170,-9.6947784186e-05,1749282786.140094,-1.8480338895e-06,1749282786.140094,nan,nan,nan,nan
250171,-9.6532152384e-05,1749282786.8093815,-1.8096357053e-06,1749282786.8093815,nan,nan,nan,nan
250172,-9.9718621641e-05,1749282787.4786828,-1.8696775896e-06,1749282787.4786828,nan,nan,nan,nan
250173,-9.90259432e-05,1749282788.1479685,-1.8012578948e-06,1749282788.1479685,nan,nan,nan,nan
250174,-9.8056079878e-05,1749282788.8172574,-1.8619978164e-06,1749282788.8172574,nan,nan,nan,nan
250175,-9.2237336503e-05,1749282789.4865413,-1.7719348762e-06,1749282789.4865413,nan,nan,nan,nan
250176,-9.4315400929e-05,1749282790.1558275,-1.7900883904e-06,1749282790.1558275,nan,nan,nan,nan
250177,-9.9441575003e-05,1749282790.8251092,-1.7796148768e-06,1749282790.8251092,nan,nan,nan,nan
250178,-9.9025892268e-05,1749282791.4943988,-1.8829425699e-06,1749282791.4943988,nan,nan,nan,nan
250179,-0.00010456765449,1749282792.1636798,-1.9052831703e-06,1749282792.1636798,nan,nan,nan,nan
250180,-0.00010553743778,1749282792.832969,-1.9143594727e-06,1749282792.832969,nan,nan,nan,nan
250181,-0.00010692291835,1749282793.5022473,-1.9031881493e-06,1749282793.5022473,nan,nan,nan,nan
250182,-0.00010290509817,1749282794.171524,-1.8996986455e-06,1749282794.171524,nan,nan,nan,nan
250183,-0.00010470620327,1749282794.8408031,-1.8941123017e-06,1749282794.8408031,nan,nan,nan,nan
250184,-0.00010027278768,1749282795.5101087,-1.8661867216e-06,1749282795.5101087,nan,nan,nan,nan
250185,-9.5285191492e-05,1749282796.1793973,-1.8459409148e-06,1749282796.1793973,nan,nan,nan,nan
250186,-9.3207017926e-05,1749282796.8486736,-1.7845038656e-06,1749282796.8486736,nan,nan,nan,nan
250187,-9.2514324933e-05,1749282797.5179532,-1.8131274828e-06,1749282797.5179532,nan,nan,nan,nan
250188,-9.0297646238e-05,1749282798.1872346,-1.8201087642e-06,1749282798.1872346,nan,nan,nan,nan
250189,-9.6255040262e-05,1749282798.8565211,-1.8354676286e-06,1749282798.8565211,nan,nan,nan,nan
250190,-9.2791422503e-05,1749282799.5258102,-1.8661867216e-06,1749282799.5258102,nan,nan,nan,nan
250191,-9.7086311143e-05,1749282800.195095,-1.8117302716e-06,1749282800.195095,nan,nan,nan,nan
250192,-9.3345588539e-05,1749282800.8643863,-1.837562877e-06,1749282800.8643863,nan,nan,nan,nan
250193,-9.7917523817e-05,1749282801.533674,-1.8543187252e-06,1749282801.533674,nan,nan,nan,nan
250194,-9.5700852398e-05,1749282802.2029555,-1.7942772956e-06,1749282802.2029555,nan,nan,nan,nan
250195,-9.6255003882e-05,1749282802.8722456,-1.8396572159e-06,1749282802.8722456,nan,nan,nan,nan
250196,-9.5423798484e-05,1749282803.541524,-1.7565764665e-06,1749282803.541524,nan,nan,nan,nan
250197,-9.4869603345e-05,1749282804.2108088,-1.8235991774e-06,1749282804.2108088,nan,nan,nan,nan
250198,-9.777899686e-05,1749282804.8800855,-1.8166181235e-06,1749282804.8800855,nan,nan,nan,nan
250199,-9.1544527095e-05,1749282805.5493674,-1.8222031031e-06,1749282805.5493674,nan,nan,nan,nan
250200,-9.2652859166e-05,1749282806.2186437,-1.7984666556e-06,1749282806.2186437,nan,nan,nan,nan
250201,-9.320708341e-05,1749282806.887923,-1.7845025013e-06,1749282806.887923,nan,nan,nan,nan
250202,-9.2098678579e-05,1749282807.557198,-1.8005609945e-06,1749282807.557198,nan,nan,nan,nan
250203,-9.680922085e-05,1749282808.226482,-1.8215046111e-06,1749282808.226482,nan,nan,nan,nan
250204,-9.389976185e-05,1749282808.895762,-1.7705403934e-06,1749282808.895762,nan,nan,nan,nan
250205,-9.8194679595e-05,1749282809.5650535,-1.8026539692e-06,1749282809.5650535,nan,nan,nan,nan
