index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
334956,nan,nan,nan,nan,-2.124818e-05,1749333137.7662911,0.00087688537,1749333132.988117
334957,nan,nan,nan,nan,-2.125233e-05,1749333142.5418603,0.00087688994,1749333137.7662911
334958,nan,nan,nan,nan,-2.124833e-05,1749333147.3183432,0.00087694799,1749333142.5418603
334959,nan,nan,nan,nan,-2.125136e-05,1749333152.0962315,0.00087688351,1749333147.3183432
334960,nan,nan,nan,nan,-2.124604e-05,1749333156.8724463,0.00087693466,1749333152.0962315
334961,nan,nan,nan,nan,-2.124878e-05,1749333161.6504884,0.00087692752,1749333156.8724463
334962,nan,nan,nan,nan,-2.125007e-05,1749333166.4279113,0.00087696842,1749333161.6504884
334963,nan,nan,nan,nan,-2.125304e-05,1749333171.2037723,0.0008769599,1749333166.4279113
334964,nan,nan,nan,nan,-2.12458e-05,1749333175.9824352,0.00087691403,1749333171.2037723
334965,nan,nan,nan,nan,-2.124899e-05,1749333180.7588284,0.00087692441,1749333175.9824352
334966,nan,nan,nan,nan,-2.124917e-05,1749333185.5354826,0.00087691039,1749333180.7588284
334967,nan,nan,nan,nan,-2.124569e-05,1749333190.3144095,0.00087681989,1749333185.5354826
334968,nan,nan,nan,nan,-2.124736e-05,1749333195.0920146,0.00087684768,1749333190.3144095
334969,nan,nan,nan,nan,-2.124923e-05,1749333199.8665056,0.00087689107,1749333195.0920146
334970,nan,nan,nan,nan,-2.124341e-05,1749333204.6450968,0.00087694902,1749333199.8665056
334971,nan,nan,nan,nan,-2.124505e-05,1749333209.4233546,0.00087695961,1749333204.6450968
334972,nan,nan,nan,nan,-2.124613e-05,1749333214.1982386,0.0008768732,1749333209.4233546
334973,nan,nan,nan,nan,-2.124426e-05,1749333218.9763422,0.00087694884,1749333214.1982386
334974,nan,nan,nan,nan,-2.125486e-05,1749333223.7552269,0.00087694883,1749333218.9763422
334975,nan,nan,nan,nan,-2.124645e-05,1749333228.5307126,0.00087691325,1749333223.7552269
334976,nan,nan,nan,nan,-2.124715e-05,1749333233.3079844,0.00087690389,1749333228.5307126
334977,nan,nan,nan,nan,-2.124692e-05,1749333238.085177,0.00087688388,1749333233.3079844
334978,nan,nan,nan,nan,-2.124974e-05,1749333242.8623571,0.00087686091,1749333238.085177
334979,nan,nan,nan,nan,-2.124463e-05,1749333247.6397524,0.00087688937,1749333242.8623571
334980,nan,nan,nan,nan,-2.124719e-05,1749333252.418734,0.00087689906,1749333247.6397524
334981,nan,nan,nan,nan,-2.125034e-05,1749333257.1946921,0.00087693655,1749333252.418734
334982,nan,nan,nan,nan,-2.124188e-05,1749333261.9705644,0.00087686085,1749333257.1946921
334983,nan,nan,nan,nan,-2.124726e-05,1749333266.746816,0.00087688989,1749333261.9705644
334984,nan,nan,nan,nan,-2.124736e-05,1749333271.5229928,0.00087691816,1749333266.746816
334985,nan,nan,nan,nan,-2.125551e-05,1749333276.3007329,0.00087690257,1749333271.5229928
334986,nan,nan,nan,nan,-2.123734e-05,1749333281.078105,0.00087697065,1749333276.3007329
334987,nan,nan,nan,nan,-2.124328e-05,1749333285.8522437,0.00087692685,1749333281.078105
334988,nan,nan,nan,nan,-2.124505e-05,1749333290.6311429,0.00087689502,1749333285.8522437
334989,nan,nan,nan,nan,-2.124894e-05,1749333295.408683,0.00087691236,1749333290.6311429
334990,nan,nan,nan,nan,-2.124548e-05,1749333300.184007,0.00087698451,1749333295.408683
334991,nan,nan,nan,nan,-2.124825e-05,1749333304.9610143,0.0008769424,1749333300.184007
334992,nan,nan,nan,nan,-2.125091e-05,1749333309.739251,0.00087690658,1749333304.9610143
334993,nan,nan,nan,nan,-2.124005e-05,1749333314.5152082,0.00087696191,1749333309.739251
334994,nan,nan,nan,nan,-2.12463e-05,1749333319.2931583,0.00087689789,1749333314.5152082
334995,nan,nan,nan,nan,-2.124873e-05,1749333324.0694273,0.00087699566,1749333319.2931583
334996,nan,nan,nan,nan,-2.124163e-05,1749333328.8451228,0.00087693551,1749333324.0694273
334997,nan,nan,nan,nan,-2.124235e-05,1749333333.6239984,0.00087692393,1749333328.8451228
334998,nan,nan,nan,nan,-2.124114e-05,1749333338.4005938,0.00087693146,1749333333.6239984
334999,nan,nan,nan,nan,-2.123919e-05,1749333343.1783087,0.00087694186,1749333338.4005938
335000,nan,nan,nan,nan,-2.123926e-05,1749333347.9557614,0.00087692505,1749333343.1783087
335001,nan,nan,nan,nan,-2.124346e-05,1749333352.7350192,0.00087692819,1749333347.9557614
335002,nan,nan,nan,nan,-2.123967e-05,1749333357.5106704,0.000877015,1749333352.7350192
335003,nan,nan,nan,nan,-2.124772e-05,1749333362.287153,0.00087694555,1749333357.5106704
335004,nan,nan,nan,nan,-2.124055e-05,1749333367.065506,0.00087689975,1749333362.287153
335005,nan,nan,nan,nan,-2.124189e-05,1749333371.84166,0.00087697487,1749333367.065506
335006,nan,nan,nan,nan,-2.12423e-05,1749333376.6185803,0.00087696791,1749333371.84166
335007,nan,nan,nan,nan,-2.124257e-05,1749333381.3969142,0.00087692681,1749333376.6185803
335008,nan,nan,nan,nan,-2.124659e-05,1749333386.171153,0.00087695691,1749333381.3969142
335009,nan,nan,nan,nan,-2.124436e-05,1749333390.9486403,0.00087694918,1749333386.171153
335010,nan,nan,nan,nan,-2.12547e-05,1749333395.7270808,0.00087692366,1749333390.9486403
335011,nan,nan,nan,nan,-2.124831e-05,1749333400.5028496,0.00087693446,1749333395.7270808
335012,nan,nan,nan,nan,-2.125215e-05,1749333405.2797248,0.00087701762,1749333400.5028496
335013,nan,nan,nan,nan,-2.125449e-05,1749333410.0590804,0.00087701091,1749333405.2797248
335014,nan,nan,nan,nan,-2.125091e-05,1749333414.835469,0.00087695157,1749333410.0590804
335015,nan,nan,nan,nan,-2.125183e-05,1749333419.61203,0.00087693158,1749333414.835469
335016,nan,nan,nan,nan,-2.125179e-05,1749333424.3912067,0.00087699439,1749333419.61203
335017,nan,nan,nan,nan,-2.125665e-05,1749333429.1677682,0.00087695903,1749333424.3912067
335018,nan,nan,nan,nan,-2.124792e-05,1749333433.9445765,0.00087695553,1749333429.1677682
335019,nan,nan,nan,nan,-2.125484e-05,1749333438.723271,0.00087694083,1749333433.9445765
335020,nan,nan,nan,nan,-2.125726e-05,1749333443.4977353,0.00087694199,1749333438.723271
335021,nan,nan,nan,nan,-2.125671e-05,1749333448.27441,0.00087699542,1749333443.4977353
335022,nan,nan,nan,nan,-2.124981e-05,1749333453.0520968,0.00087696359,1749333448.27441
335023,nan,nan,nan,nan,-2.125146e-05,1749333457.8277051,0.00087688109,1749333453.0520968
335024,nan,nan,nan,nan,-2.125249e-05,1749333462.6052847,0.00087683265,1749333457.8277051
335025,nan,nan,nan,nan,-2.125192e-05,1749333467.384992,0.00087684558,1749333462.6052847
335026,nan,nan,nan,nan,-2.125138e-05,1749333472.1611617,0.00087689676,1749333467.384992
335027,nan,nan,nan,nan,-2.124926e-05,1749333476.9392235,0.00087692627,1749333472.1611617
335028,nan,nan,nan,nan,-2.124869e-05,1749333481.717396,0.00087693886,1749333476.9392235
335029,nan,nan,nan,nan,-2.12472e-05,1749333486.4934332,0.0008768548,1749333481.717396
335030,nan,nan,nan,nan,-2.124446e-05,1749333491.270251,0.00087691812,1749333486.4934332
335031,nan,nan,nan,nan,-2.124174e-05,1749333496.0489566,0.00087683478,1749333491.270251
335032,nan,nan,nan,nan,-2.123785e-05,1749333500.8249843,0.00087693742,1749333496.0489566
335033,nan,nan,nan,nan,-2.124178e-05,1749333505.600681,0.00087694609,1749333500.8249843
335034,nan,nan,nan,nan,-2.123612e-05,1749333510.3789546,0.00087693557,1749333505.600681
335035,nan,nan,nan,nan,-2.123597e-05,1749333515.1557038,0.00087692788,1749333510.3789546
335036,nan,nan,nan,nan,-2.124668e-05,1749333519.933913,0.0008768279,1749333515.1557038
335037,nan,nan,nan,nan,-2.123332e-05,1749333524.7123013,0.00087686941,1749333519.933913
335038,nan,nan,nan,nan,-2.123941e-05,1749333529.4886975,0.00087686507,1749333524.7123013
335039,nan,nan,nan,nan,-2.123559e-05,1749333534.2673345,0.00087688685,1749333529.4886975
335040,nan,nan,nan,nan,-2.1237e-05,1749333539.0447707,0.00087682626,1749333534.2673345
335041,nan,nan,nan,nan,-2.124261e-05,1749333543.8199093,0.00087681568,1749333539.0447707
335042,nan,nan,nan,nan,-2.125043e-05,1749333548.5986702,0.00087687177,1749333543.8199093
335043,nan,nan,nan,nan,-2.12378e-05,1749333553.3780415,0.00087688887,1749333548.5986702
335044,nan,nan,nan,nan,-2.123663e-05,1749333558.154585,0.000876866,1749333553.3780415
335045,nan,nan,nan,nan,-2.123354e-05,1749333562.9324133,0.00087694935,1749333558.154585
335046,nan,nan,nan,nan,-2.123394e-05,1749333567.7113557,0.00087695949,1749333562.9324133
335047,nan,nan,nan,nan,-2.12286e-05,1749333572.4868083,0.00087694242,1749333567.7113557
335048,nan,nan,nan,nan,-2.124183e-05,1749333577.2646174,0.00087689192,1749333572.4868083
335049,nan,nan,nan,nan,-2.123587e-05,1749333582.0437934,0.00087697552,1749333577.2646174
335050,nan,nan,nan,nan,-2.123627e-05,1749333586.8211956,0.00087689016,1749333582.0437934
335051,nan,nan,nan,nan,-2.123871e-05,1749333591.5988827,0.00087688602,1749333586.8211956
335052,nan,nan,nan,nan,-2.123888e-05,1749333596.3785992,0.00087692862,1749333591.5988827
335053,nan,nan,nan,nan,-2.123742e-05,1749333601.15485,0.0008769065,1749333596.3785992
335054,nan,nan,nan,nan,-2.12452e-05,1749333605.928843,0.00087689967,1749333601.15485
335055,nan,nan,nan,nan,-2.124315e-05,1749333610.7075508,0.00087694325,1749333605.928843
335056,nan,nan,nan,nan,-2.123899e-05,1749333615.4845629,0.00087691614,1749333610.7075508
335057,nan,nan,nan,nan,-2.123939e-05,1749333620.2607605,0.0008768924,1749333615.4845629
335058,nan,nan,nan,nan,-2.123976e-05,1749333625.0381153,0.00087691002,1749333620.2607605
335059,nan,nan,nan,nan,-2.123969e-05,1749333629.814354,0.00087688903,1749333625.0381153
335060,nan,nan,nan,nan,-2.124144e-05,1749333634.5911822,0.00087688356,1749333629.814354
335061,nan,nan,nan,nan,-2.123954e-05,1749333639.3715472,0.0008768692,1749333634.5911822
335062,nan,nan,nan,nan,-2.123919e-05,1749333644.1479232,0.00087686428,1749333639.3715472
335063,nan,nan,nan,nan,-2.123916e-05,1749333648.9230096,0.00087688077,1749333644.1479232
335064,nan,nan,nan,nan,-2.123955e-05,1749333653.703105,0.00087690678,1749333648.9230096
335065,nan,nan,nan,nan,-2.124071e-05,1749333658.4801419,0.0008769491,1749333653.703105
335066,nan,nan,nan,nan,-2.123841e-05,1749333663.256208,0.00087692861,1749333658.4801419
335067,nan,nan,nan,nan,-2.124055e-05,1749333668.0351481,0.00087686297,1749333663.256208
335068,nan,nan,nan,nan,-2.124829e-05,1749333672.8134084,0.00087688013,1749333668.0351481
335069,nan,nan,nan,nan,-2.124368e-05,1749333677.589061,0.0008769227,1749333672.8134084
335070,nan,nan,nan,nan,-2.124203e-05,1749333682.3679261,0.00087692738,1749333677.589061
335071,nan,nan,nan,nan,-2.123947e-05,1749333687.143457,0.0008768277,1749333682.3679261
335072,nan,nan,nan,nan,-2.12429e-05,1749333691.918991,0.00087684937,1749333687.143457
335073,nan,nan,nan,nan,-2.12435e-05,1749333696.6985223,0.00087690361,1749333691.918991
335074,nan,nan,nan,nan,-2.124534e-05,1749333701.4753993,0.00087693937,1749333696.6985223
335075,nan,nan,nan,nan,-2.124219e-05,1749333706.2522085,0.00087684003,1749333701.4753993
335076,nan,nan,nan,nan,-2.124572e-05,1749333711.0309107,0.000876925,1749333706.2522085
335077,nan,nan,nan,nan,-2.124126e-05,1749333715.8095155,0.00087693725,1749333711.0309107
335078,nan,nan,nan,nan,-2.124412e-05,1749333720.585284,0.00087694462,1749333715.8095155
335079,nan,nan,nan,nan,-2.123844e-05,1749333725.3627136,0.00087690543,1749333720.585284
335080,nan,nan,nan,nan,-2.123985e-05,1749333730.140952,0.00087694646,1749333725.3627136
335081,nan,nan,nan,nan,-2.124303e-05,1749333734.9160328,0.00087690749,1749333730.140952
335082,nan,nan,nan,nan,-2.123971e-05,1749333739.6933596,0.0008769098,1749333734.9160328
335083,nan,nan,nan,nan,-2.124202e-05,1749333744.4709673,0.00087694453,1749333739.6933596
335084,nan,nan,nan,nan,-2.124263e-05,1749333749.245985,0.00087695765,1749333744.4709673
335085,nan,nan,nan,nan,-2.124168e-05,1749333754.0233836,0.00087686483,1749333749.245985
335086,nan,nan,nan,nan,-2.123651e-05,1749333758.8004684,0.00087688021,1749333754.0233836
335087,nan,nan,nan,nan,-2.124397e-05,1749333763.576405,0.00087684269,1749333758.8004684
335088,nan,nan,nan,nan,-2.12442e-05,1749333768.3545945,0.00087688947,1749333763.576405
335089,nan,nan,nan,nan,-2.123878e-05,1749333773.1328402,0.00087687375,1749333768.3545945
335090,nan,nan,nan,nan,-2.124153e-05,1749333777.9088097,0.00087690683,1749333773.1328402
335091,nan,nan,nan,nan,-2.124221e-05,1749333782.685891,0.00087687656,1749333777.9088097
335092,nan,nan,nan,nan,-2.123573e-05,1749333787.4649296,0.00087689349,1749333782.685891
335093,nan,nan,nan,nan,-2.123836e-05,1749333792.2399738,0.00087686764,1749333787.4649296
335094,nan,nan,nan,nan,-2.123906e-05,1749333797.0174756,0.00087692406,1749333792.2399738
335095,nan,nan,nan,nan,-2.123888e-05,1749333801.7956455,0.00087685189,1749333797.0174756
335096,nan,nan,nan,nan,-2.123707e-05,1749333806.5709584,0.00087686386,1749333801.7956455
335097,nan,nan,nan,nan,-2.123969e-05,1749333811.3486664,0.00087688743,1749333806.5709584
335098,nan,nan,nan,nan,-2.123475e-05,1749333816.1266806,0.00087691412,1749333811.3486664
335099,nan,nan,nan,nan,-2.123665e-05,1749333820.9008713,0.00087693599,1749333816.1266806
335100,nan,nan,nan,nan,-2.123631e-05,1749333825.677836,0.00087689421,1749333820.9008713
335101,nan,nan,nan,nan,-2.123381e-05,1749333830.4566517,0.00087688901,1749333825.677836
335102,nan,nan,nan,nan,-2.123199e-05,1749333835.2333443,0.00087689862,1749333830.4566517
335103,nan,nan,nan,nan,-2.123575e-05,1749333840.0102909,0.00087696005,1749333835.2333443
335104,nan,nan,nan,nan,-2.122957e-05,1749333844.787044,0.00087688969,1749333840.0102909
335105,nan,nan,nan,nan,-2.122938e-05,1749333849.5637262,0.00087691863,1749333844.787044
335106,nan,nan,nan,nan,-2.123045e-05,1749333854.340895,0.00087688006,1749333849.5637262
335107,nan,nan,nan,nan,-2.123798e-05,1749333859.1189427,0.00087692085,1749333854.340895
335108,nan,nan,nan,nan,-2.123082e-05,1749333863.8934639,0.00087688025,1749333859.1189427
335109,nan,nan,nan,nan,-2.123272e-05,1749333868.6707547,0.00087693022,1749333863.8934639
335110,nan,nan,nan,nan,-2.12308e-05,1749333873.449417,0.00087699392,1749333868.6707547
335111,nan,nan,nan,nan,-2.123141e-05,1749333878.2253342,0.00087700095,1749333873.449417
335112,nan,nan,nan,nan,-2.122839e-05,1749333883.002907,0.00087688328,1749333878.2253342
335113,nan,nan,nan,nan,-2.122831e-05,1749333887.7813425,0.00087694213,1749333883.002907
335114,nan,nan,nan,nan,-2.123087e-05,1749333892.5569642,0.00087697927,1749333887.7813425
335115,nan,nan,nan,nan,-2.123209e-05,1749333897.3349717,0.0008770068,1749333892.5569642
335116,nan,nan,nan,nan,-2.123008e-05,1749333902.1135783,0.00087698543,1749333897.3349717
335117,nan,nan,nan,nan,-2.122931e-05,1749333906.888836,0.0008769256,1749333902.1135783
335118,nan,nan,nan,nan,-2.12335e-05,1749333911.6665778,0.00087695562,1749333906.888836
335119,nan,nan,nan,nan,-2.123421e-05,1749333916.4442792,0.00087689865,1749333911.6665778
335120,nan,nan,nan,nan,-2.123318e-05,1749333921.223797,0.00087693549,1749333916.4442792
335121,nan,nan,nan,nan,-2.123359e-05,1749333926.0005326,0.00087699065,1749333921.223797
335122,nan,nan,nan,nan,-2.123438e-05,1749333930.780259,0.00087700634,1749333926.0005326
335123,nan,nan,nan,nan,-2.123415e-05,1749333935.5557504,0.0008769888,1749333930.780259
335124,nan,nan,nan,nan,-2.12322e-05,1749333940.3331795,0.0008769866,1749333935.5557504
335125,nan,nan,nan,nan,-2.123595e-05,1749333945.1130176,0.00087696896,1749333940.3331795
335126,nan,nan,nan,nan,-2.123681e-05,1749333949.88807,0.00087693861,1749333945.1130176
335127,nan,nan,nan,nan,-2.123145e-05,1749333954.6657147,0.00087699434,1749333949.88807
335128,nan,nan,nan,nan,-2.123309e-05,1749333959.444843,0.00087696973,1749333954.6657147
335129,nan,nan,nan,nan,-2.123263e-05,1749333964.219648,0.00087697124,1749333959.444843
335130,nan,nan,nan,nan,-2.123144e-05,1749333968.9973724,0.00087693055,1749333964.219648
335131,nan,nan,nan,nan,-2.123709e-05,1749333973.7763686,0.0008769541,1749333968.9973724
335132,nan,nan,nan,nan,-2.123187e-05,1749333978.5524561,0.00087692855,1749333973.7763686
335133,nan,nan,nan,nan,-2.123796e-05,1749333983.330171,0.0008769658,1749333978.5524561
335134,nan,nan,nan,nan,-2.123196e-05,1749333988.1103308,0.00087702864,1749333983.330171
335135,nan,nan,nan,nan,-2.123636e-05,1749333992.886372,0.00087703914,1749333988.1103308
335136,nan,nan,nan,nan,-2.123581e-05,1749333997.6640427,0.00087699594,1749333992.886372
335137,nan,nan,nan,nan,-2.123706e-05,1749334002.4422343,0.00087696991,1749333997.6640427
335138,nan,nan,nan,nan,-2.123634e-05,1749334007.2182117,0.00087689786,1749334002.4422343
335139,nan,nan,nan,nan,-2.123609e-05,1749334011.9941814,0.00087700511,1749334007.2182117
335140,nan,nan,nan,nan,-2.123522e-05,1749334016.7735207,0.00087705009,1749334011.9941814
335141,nan,nan,nan,nan,-2.123968e-05,1749334021.550393,0.00087701698,1749334016.7735207
335142,nan,nan,nan,nan,-2.123325e-05,1749334026.3269835,0.00087707148,1749334021.550393
335143,nan,nan,nan,nan,-2.123765e-05,1749334031.106199,0.00087704464,1749334026.3269835
335144,nan,nan,nan,nan,-2.123581e-05,1749334035.8825462,0.00087696714,1749334031.106199
335145,nan,nan,nan,nan,-2.12354e-05,1749334040.6574812,0.00087690369,1749334035.8825462
335146,nan,nan,nan,nan,-2.123818e-05,1749334045.4361012,0.00087696418,1749334040.6574812
335147,nan,nan,nan,nan,-2.123009e-05,1749334050.2121928,0.00087696909,1749334045.4361012
335148,nan,nan,nan,nan,-2.123216e-05,1749334054.9880514,0.00087706355,1749334050.2121928
335149,nan,nan,nan,nan,-2.123981e-05,1749334059.767345,0.00087709991,1749334054.9880514
335150,nan,nan,nan,nan,-2.123779e-05,1749334064.5440614,0.00087705024,1749334059.767345
335151,nan,nan,nan,nan,-2.123739e-05,1749334069.319877,0.00087709923,1749334064.5440614
335152,nan,nan,nan,nan,-2.12315e-05,1749334074.098867,0.00087710548,1749334069.319877
335153,nan,nan,nan,nan,-2.123621e-05,1749334078.8741736,0.00087699232,1749334074.098867
335154,nan,nan,nan,nan,-2.12378e-05,1749334083.651049,0.00087703253,1749334078.8741736
335155,nan,nan,nan,nan,-2.123889e-05,1749334088.4296253,0.00087702678,1749334083.651049
335156,nan,nan,nan,nan,-2.123795e-05,1749334093.2045188,0.0008770855,1749334088.4296253
335157,nan,nan,nan,nan,-2.123673e-05,1749334097.980247,0.00087705075,1749334093.2045188
335158,nan,nan,nan,nan,-2.123615e-05,1749334102.75897,0.00087698823,1749334097.980247
335159,nan,nan,nan,nan,-2.123646e-05,1749334107.5338652,0.00087700262,1749334102.75897
335160,nan,nan,nan,nan,-2.123669e-05,1749334112.3109837,0.00087695364,1749334107.5338652
335161,nan,nan,nan,nan,-2.123849e-05,1749334117.0911078,0.00087697709,1749334112.3109837
335162,nan,nan,nan,nan,-2.123514e-05,1749334121.8674378,0.00087696612,1749334117.0911078
335163,nan,nan,nan,nan,-2.123671e-05,1749334126.6443968,0.00087695846,1749334121.8674378
335164,nan,nan,nan,nan,-2.123318e-05,1749334131.4233794,0.00087697249,1749334126.6443968
335165,nan,nan,nan,nan,-2.123532e-05,1749334136.201021,0.00087696771,1749334131.4233794
335166,nan,nan,nan,nan,-2.123878e-05,1749334140.9764404,0.0008769845,1749334136.201021
335167,nan,nan,nan,nan,-2.123607e-05,1749334145.7558112,0.00087695689,1749334140.9764404
335168,nan,nan,nan,nan,-2.124348e-05,1749334150.5333514,0.00087699649,1749334145.7558112
335169,nan,nan,nan,nan,-2.123823e-05,1749334155.3093174,0.00087700912,1749334150.5333514
335170,nan,nan,nan,nan,-2.123734e-05,1749334160.0874684,0.00087700153,1749334155.3093174
335171,nan,nan,nan,nan,-2.124258e-05,1749334164.8631375,0.00087700533,1749334160.0874684
335172,nan,nan,nan,nan,-2.123786e-05,1749334169.6396854,0.0008770332,1749334164.8631375
335173,nan,nan,nan,nan,-2.123407e-05,1749334174.4172902,0.00087698224,1749334169.6396854
335174,nan,nan,nan,nan,-2.123464e-05,1749334179.1945667,0.00087698736,1749334174.4172902
335175,nan,nan,nan,nan,-2.123228e-05,1749334183.9701235,0.00087699816,1749334179.1945667
335176,nan,nan,nan,nan,-2.12315e-05,1749334188.7490857,0.00087700029,1749334183.9701235
335177,nan,nan,nan,nan,-2.123018e-05,1749334193.526062,0.00087701538,1749334188.7490857
335178,nan,nan,nan,nan,-2.122991e-05,1749334198.3015144,0.00087701796,1749334193.526062
335179,nan,nan,nan,nan,-2.122834e-05,1749334203.0793092,0.00087702946,1749334198.3015144
335180,nan,nan,nan,nan,-2.122792e-05,1749334207.8570762,0.00087695061,1749334203.0793092
335181,nan,nan,nan,nan,-2.122504e-05,1749334212.6327674,0.00087694653,1749334207.8570762
335182,nan,nan,nan,nan,-2.122349e-05,1749334217.4103022,0.00087694896,1749334212.6327674
335183,nan,nan,nan,nan,-2.12276e-05,1749334222.187651,0.00087692211,1749334217.4103022
335184,nan,nan,nan,nan,-2.122508e-05,1749334226.960746,0.00087699915,1749334222.187651
335185,nan,nan,nan,nan,-2.122396e-05,1749334231.7387807,0.00087695775,1749334226.960746
335186,nan,nan,nan,nan,-2.123527e-05,1749334236.5159004,0.00087695526,1749334231.7387807
335187,nan,nan,nan,nan,-2.123224e-05,1749334241.2913928,0.00087700071,1749334236.5159004
335188,nan,nan,nan,nan,-2.122868e-05,1749334246.0705533,0.00087697925,1749334241.2913928
335189,nan,nan,nan,nan,-2.124251e-05,1749334250.8478835,0.00087702945,1749334246.0705533
335190,nan,nan,nan,nan,-2.12333e-05,1749334255.622558,0.00087700272,1749334250.8478835
335191,nan,nan,nan,nan,-2.123196e-05,1749334260.4011018,0.00087706214,1749334255.622558
335192,nan,nan,nan,nan,-2.12336e-05,1749334265.1762183,0.00087701193,1749334260.4011018
335193,nan,nan,nan,nan,-2.123041e-05,1749334269.951588,0.00087703577,1749334265.1762183
335194,nan,nan,nan,nan,-2.122486e-05,1749334274.7307417,0.00087700456,1749334269.951588
335195,nan,nan,nan,nan,-2.123028e-05,1749334279.50618,0.00087693923,1749334274.7307417
335196,nan,nan,nan,nan,-2.122858e-05,1749334284.2806966,0.00087697564,1749334279.50618
335197,nan,nan,nan,nan,-2.122659e-05,1749334289.0595822,0.0008769412,1749334284.2806966
335198,nan,nan,nan,nan,-2.122449e-05,1749334293.8357925,0.00087695083,1749334289.0595822
335199,nan,nan,nan,nan,-2.122943e-05,1749334298.6113296,0.00087700349,1749334293.8357925
335200,nan,nan,nan,nan,-2.122931e-05,1749334303.3899267,0.00087694526,1749334298.6113296
335201,nan,nan,nan,nan,-2.122727e-05,1749334308.1669385,0.00087693307,1749334303.3899267
335202,nan,nan,nan,nan,-2.123022e-05,1749334312.9431093,0.00087700115,1749334308.1669385
335203,nan,nan,nan,nan,-2.122743e-05,1749334317.720662,0.00087698435,1749334312.9431093
335204,nan,nan,nan,nan,-2.122804e-05,1749334322.4937031,0.00087696956,1749334317.720662
335205,nan,nan,nan,nan,-2.122453e-05,1749334327.269271,0.00087701261,1749334322.4937031
335206,nan,nan,nan,nan,-2.123136e-05,1749334332.0479062,0.00087700414,1749334327.269271
335207,nan,nan,nan,nan,-2.122751e-05,1749334336.824565,0.00087697097,1749334332.0479062
335208,nan,nan,nan,nan,-2.12334e-05,1749334341.6013165,0.00087699078,1749334336.824565
335209,nan,nan,nan,nan,-2.123141e-05,1749334346.379234,0.00087698118,1749334341.6013165
335210,nan,nan,nan,nan,-2.123089e-05,1749334351.155953,0.00087698597,1749334346.379234
335211,nan,nan,nan,nan,-2.122757e-05,1749334355.9322112,0.00087695925,1749334351.155953
335212,nan,nan,nan,nan,-2.123643e-05,1749334360.7116747,0.00087701639,1749334355.9322112
335213,nan,nan,nan,nan,-2.12286e-05,1749334365.4884975,0.0008769983,1749334360.7116747
335214,nan,nan,nan,nan,-2.123196e-05,1749334370.2639482,0.00087697544,1749334365.4884975
335215,nan,nan,nan,nan,-2.123032e-05,1749334375.0435627,0.00087694971,1749334370.2639482
335216,nan,nan,nan,nan,-2.122724e-05,1749334379.819541,0.00087697406,1749334375.0435627
