index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
349969,0.19997490942,1749339765.5207183,0.0020970911719,1749339765.5207183,nan,nan,nan,nan
349970,0.19997544587,1749339766.1900122,0.0020970434416,1749339766.1900122,nan,nan,nan,nan
349971,0.19997826219,1749339766.8592916,0.0020970655605,1749339766.8592916,nan,nan,nan,nan
349972,0.19997362792,1749339767.5285556,0.002097025048,1749339767.5285556,nan,nan,nan,nan
349973,0.19997222722,1749339768.1978247,0.0020969794132,1749339768.1978247,nan,nan,nan,nan
349974,0.19997249544,1749339768.86709,0.0020970227197,1749339768.86709,nan,nan,nan,nan
349975,0.19997648895,1749339769.5363724,0.0020970527548,1749339769.5363724,nan,nan,nan,nan
349976,0.19997535646,1749339770.2056482,0.0020969852339,1749339770.2056482,nan,nan,nan,nan
349977,0.19997128844,1749339770.874935,0.0020970602054,1749339770.874935,nan,nan,nan,nan
349978,0.1999733597,1749339771.5442193,0.0020970515907,1749339771.5442193,nan,nan,nan,nan
349979,0.19997271895,1749339772.2134926,0.0020970110781,1749339772.2134926,nan,nan,nan,nan
349980,0.19997525215,1749339772.8827775,0.0020970464684,1749339772.8827775,nan,nan,nan,nan
349981,0.19996716082,1749339773.5520492,0.0020969898906,1749339773.5520492,nan,nan,nan,nan
349982,0.19996996224,1749339774.2213285,0.0020969510078,1749339774.2213285,nan,nan,nan,nan
349983,0.19996914268,1749339774.8906035,0.0020969980396,1749339774.8906035,nan,nan,nan,nan
349984,0.19997133315,1749339775.5598817,0.0020970040932,1749339775.5598817,nan,nan,nan,nan
349985,0.19997012615,1749339776.2291505,0.0020970231853,1749339776.2291505,nan,nan,nan,nan
349986,0.19996990263,1749339776.8984234,0.0020969714969,1749339776.8984234,nan,nan,nan,nan
349987,0.19996780157,1749339777.5677013,0.002096938435,1749339777.5677013,nan,nan,nan,nan
349988,0.19997166097,1749339778.2369745,0.0020969877951,1749339778.2369745,nan,nan,nan,nan
349989,0.19996210933,1749339778.9062548,0.0020969640464,1749339778.9062548,nan,nan,nan,nan
349990,0.19996622205,1749339779.5755424,0.0020969365723,1749339779.5755424,nan,nan,nan,nan
349991,0.19996270537,1749339780.244826,0.0020969130564,1749339780.244826,nan,nan,nan,nan
349992,0.19996254146,1749339780.9141092,0.0020969212055,1749339780.9141092,nan,nan,nan,nan
349993,0.19996196032,1749339781.583405,0.0020968976896,1749339781.583405,nan,nan,nan,nan
349994,0.19996064901,1749339782.2526975,0.002096895827,1749339782.2526975,nan,nan,nan,nan
349995,0.19996418059,1749339782.9219818,0.0020969207399,1749339782.9219818,nan,nan,nan,nan
349996,0.1999681741,1749339783.591261,0.0020969847683,1749339783.591261,nan,nan,nan,nan
349997,0.19996403158,1749339784.260546,0.0020969402976,1749339784.260546,nan,nan,nan,nan
349998,0.19995671511,1749339784.9298441,0.0020968867466,1749339784.9298441,nan,nan,nan,nan
349999,0.19995719194,1749339785.5991275,0.0020967952441,1749339785.5991275,nan,nan,nan,nan
350000,0.19996491075,1749339786.2684124,0.0020969393663,1749339786.2684124,nan,nan,nan,nan
350001,0.1999591291,1749339786.937703,0.0020969021134,1749339786.937703,nan,nan,nan,nan
350002,0.19995844364,1749339787.6070046,0.00209690677,1749339787.6070046,nan,nan,nan,nan
350003,0.19996015728,1749339788.2762952,0.002096909564,1749339788.2762952,nan,nan,nan,nan
350004,0.19996884465,1749339788.9455705,0.0020969985053,1749339788.9455705,nan,nan,nan,nan
350005,0.19996987283,1749339789.6148424,0.0020970019978,1749339789.6148424,nan,nan,nan,nan
350006,0.19997012615,1749339790.2841196,0.0020970189944,1749339790.2841196,nan,nan,nan,nan
350007,0.19996778667,1749339790.953389,0.0020970178302,1749339790.953389,nan,nan,nan,nan
350008,0.1999694109,1749339791.6226556,0.0020970285404,1749339791.6226556,nan,nan,nan,nan
350009,0.19997309148,1749339792.291941,0.0020970685873,1749339792.291941,nan,nan,nan,nan
350010,0.19997169077,1749339792.9612315,0.0020970550831,1749339792.9612315,nan,nan,nan,nan
350011,0.19997373223,1749339793.630501,0.0020970171317,1749339793.630501,nan,nan,nan,nan
350012,0.19996997714,1749339794.2997966,0.0020970406476,1749339794.2997966,nan,nan,nan,nan
350013,0.19997233152,1749339794.9690742,0.0020969812758,1749339794.9690742,nan,nan,nan,nan
350014,0.19996504486,1749339795.6383612,0.0020969358739,1749339795.6383612,nan,nan,nan,nan
350015,0.1999656707,1749339796.307641,0.0020969610196,1749339796.307641,nan,nan,nan,nan
350016,0.19996333122,1749339796.9769228,0.0020969701,1749339796.9769228,nan,nan,nan,nan
350017,0.19996884465,1749339797.646202,0.0020969705656,1749339797.646202,nan,nan,nan,nan
350018,0.19996772707,1749339798.3154848,0.002096997574,1749339798.3154848,nan,nan,nan,nan
350019,0.19996874034,1749339798.9847646,0.0020969610196,1749339798.9847646,nan,nan,nan,nan
350020,0.19996848702,1749339799.6540377,0.0020969922189,1749339799.6540377,nan,nan,nan,nan
350021,0.19995929301,1749339800.3233137,0.0020970145706,1749339800.3233137,nan,nan,nan,nan
350022,0.19996836782,1749339800.9925978,0.0020970096812,1749339800.9925978,nan,nan,nan,nan
350023,0.19996787608,1749339801.661871,0.0020969971083,1749339801.661871,nan,nan,nan,nan
350024,0.19996783137,1749339802.3311462,0.002097012708,1749339802.3311462,nan,nan,nan,nan
350025,0.1999694109,1749339803.0004194,0.002097009914,1749339803.0004194,nan,nan,nan,nan
350026,0.19997355342,1749339803.6696973,0.0020970257465,1749339803.6696973,nan,nan,nan,nan
350027,0.19997189939,1749339804.3389862,0.0020970692858,1749339804.3389862,nan,nan,nan,nan
350028,0.19996997714,1749339805.0082622,0.0020970362239,1749339805.0082622,nan,nan,nan,nan
350029,0.19996777177,1749339805.6775372,0.0020969826728,1749339805.6775372,nan,nan,nan,nan
350030,0.19996717572,1749339806.3468194,0.0020969922189,1749339806.3468194,nan,nan,nan,nan
350031,0.19996856153,1749339807.0160916,0.0020970143378,1749339807.0160916,nan,nan,nan,nan
350032,0.19996887445,1749339807.6853673,0.0020969680045,1749339807.6853673,nan,nan,nan,nan
350033,0.19996528327,1749339808.3546479,0.0020969863981,1749339808.3546479,nan,nan,nan,nan
350034,0.19996738434,1749339809.023931,0.002096978249,1749339809.023931,nan,nan,nan,nan
350035,0.19996704161,1749339809.6932087,0.002096981043,1749339809.6932087,nan,nan,nan,nan
350036,0.19996382296,1749339810.3624911,0.0020969833713,1749339810.3624911,nan,nan,nan,nan
350037,0.1999617368,1749339811.0317795,0.0020969512407,1749339811.0317795,nan,nan,nan,nan
350038,0.19995889068,1749339811.7010832,0.0020969044417,1749339811.7010832,nan,nan,nan,nan
350039,0.19995880127,1749339812.3703716,0.0020969307516,1749339812.3703716,nan,nan,nan,nan
350040,0.1999578923,1749339813.0396695,0.0020968636964,1749339813.0396695,nan,nan,nan,nan
350041,0.19996136427,1749339813.7089574,0.002096934244,1749339813.7089574,nan,nan,nan,nan
350042,0.19995543361,1749339814.378263,0.0020969093312,1749339814.378263,nan,nan,nan,nan
350043,0.199954018,1749339815.0475576,0.0020968609024,1749339815.0475576,nan,nan,nan,nan
350044,0.19995735586,1749339815.7168508,0.0020968869794,1749339815.7168508,nan,nan,nan,nan
350045,0.19995580614,1749339816.3861434,0.0020969202742,1749339816.3861434,nan,nan,nan,nan
350046,0.19995975494,1749339817.055433,0.0020968993194,1749339817.055433,nan,nan,nan,nan
350047,0.19995456934,1749339817.7247305,0.0020968762692,1749339817.7247305,nan,nan,nan,nan
350048,0.1999515444,1749339818.3939908,0.0020968485624,1749339818.3939908,nan,nan,nan,nan
350049,0.19995042682,1749339819.0632505,0.0020968387835,1749339819.0632505,nan,nan,nan,nan
350050,0.1999502629,1749339819.73254,0.0020968392491,1749339819.73254,nan,nan,nan,nan
350051,0.19995340705,1749339820.4018147,0.0020968513563,1749339820.4018147,nan,nan,nan,nan
350052,0.19995653629,1749339821.0710928,0.0020968422759,1749339821.0710928,nan,nan,nan,nan
350053,0.19995655119,1749339821.7403696,0.0020968480967,1749339821.7403696,nan,nan,nan,nan
350054,0.1999591887,1749339822.4096627,0.0020968830213,1749339822.4096627,nan,nan,nan,nan
350055,0.19996193051,1749339823.0789514,0.0020969393663,1749339823.0789514,nan,nan,nan,nan
350056,0.19996255636,1749339823.748238,0.0020969372708,1749339823.748238,nan,nan,nan,nan
350057,0.19996269047,1749339824.4175205,0.0020969421603,1749339824.4175205,nan,nan,nan,nan
350058,0.19996187091,1749339825.0868027,0.0020969351754,1749339825.0868027,nan,nan,nan,nan
350059,0.19996376336,1749339825.7560906,0.0020969221368,1749339825.7560906,nan,nan,nan,nan
350060,0.19996124506,1749339826.4253774,0.0020969407633,1749339826.4253774,nan,nan,nan,nan
350061,0.19995705783,1749339827.0946643,0.0020969270263,1749339827.0946643,nan,nan,nan,nan
350062,0.19996233284,1749339827.7639482,0.0020969293546,1749339827.7639482,nan,nan,nan,nan
350063,0.19995978475,1749339828.433233,0.0020969253965,1749339828.433233,nan,nan,nan,nan
350064,0.1999618113,1749339829.1025233,0.002096912358,1749339829.1025233,nan,nan,nan,nan
350065,0.1999578923,1749339829.771826,0.0020968762692,1749339829.771826,nan,nan,nan,nan
350066,0.19996000826,1749339830.4411182,0.0020968718454,1749339830.4411182,nan,nan,nan,nan
350067,0.19996443391,1749339831.110409,0.0020969170146,1749339831.110409,nan,nan,nan,nan
350068,0.19996224344,1749339831.77969,0.0020969221368,1749339831.77969,nan,nan,nan,nan
350069,0.19996382296,1749339832.4489841,0.0020969742909,1749339832.4489841,nan,nan,nan,nan
350070,0.19996699691,1749339833.1182606,0.0020969784819,1749339833.1182606,nan,nan,nan,nan
350071,0.19996958971,1749339833.787538,0.002096954966,1749339833.787538,nan,nan,nan,nan
350072,0.19995962083,1749339834.4568212,0.002096937038,1749339834.4568212,nan,nan,nan,nan
350073,0.19996109605,1749339835.1261175,0.0020969237667,1749339835.1261175,nan,nan,nan,nan
350074,0.19996000826,1749339835.7954051,0.0020969198085,1749339835.7954051,nan,nan,nan,nan
350075,0.19995875657,1749339836.4646995,0.0020968718454,1749339836.4646995,nan,nan,nan,nan
350076,0.19995833933,1749339837.1340022,0.0020968986209,1749339837.1340022,nan,nan,nan,nan
350077,0.19996269047,1749339837.8032916,0.0020969545003,1749339837.8032916,nan,nan,nan,nan
350078,0.19996273518,1749339838.4725735,0.0020969524048,1749339838.4725735,nan,nan,nan,nan
350079,0.19996486604,1749339839.1418567,0.0020969470497,1749339839.1418567,nan,nan,nan,nan
350080,0.19996272027,1749339839.8111436,0.0020969256293,1749339839.8111436,nan,nan,nan,nan
350081,0.19996203482,1749339840.4804344,0.0020969258621,1749339840.4804344,nan,nan,nan,nan
350082,0.19996723533,1749339841.1497164,0.0020969503094,1749339841.1497164,nan,nan,nan,nan
350083,0.19996574521,1749339841.819005,0.0020969379693,1749339841.819005,nan,nan,nan,nan
350084,0.19996844232,1749339842.488285,0.0020970054902,1749339842.488285,nan,nan,nan,nan
350085,0.19997814298,1749339843.1575646,0.0020970907062,1749339843.1575646,nan,nan,nan,nan
350086,0.19997823238,1749339843.826845,0.0020971086342,1749339843.826845,nan,nan,nan,nan
350087,0.19997479022,1749339844.496129,0.0020970709156,1749339844.496129,nan,nan,nan,nan
350088,0.1999759376,1749339845.16541,0.0020970555488,1749339845.16541,nan,nan,nan,nan
350089,0.19997256994,1749339845.8346798,0.0020970094483,1749339845.8346798,nan,nan,nan,nan
350090,0.19997087121,1749339846.5039523,0.0020970189944,1749339846.5039523,nan,nan,nan,nan
350091,0.19996541739,1749339847.1732433,0.0020969889592,1749339847.1732433,nan,nan,nan,nan
350092,0.19997139275,1749339847.842527,0.0020970432088,1749339847.842527,nan,nan,nan,nan
350093,0.19996380806,1749339848.5117993,0.0020969798788,1749339848.5117993,nan,nan,nan,nan
350094,0.19997109473,1749339849.1810734,0.0020969640464,1749339849.1810734,nan,nan,nan,nan
350095,0.19996930659,1749339849.850348,0.0020969822071,1749339849.850348,nan,nan,nan,nan
350096,0.19996802509,1749339850.5196204,0.0020969938487,1749339850.5196204,nan,nan,nan,nan
350097,0.19997137785,1749339851.188891,0.002096993383,1749339851.188891,nan,nan,nan,nan
350098,0.19996777177,1749339851.858161,0.0020969791804,1749339851.858161,nan,nan,nan,nan
350099,0.19996890426,1749339852.5274327,0.0020969675388,1749339852.5274327,nan,nan,nan,nan
350100,0.19996981323,1749339853.1967015,0.0020969957113,1749339853.1967015,nan,nan,nan,nan
350101,0.19997009635,1749339853.8659763,0.0020970266778,1749339853.8659763,nan,nan,nan,nan
350102,0.19996666908,1749339854.535255,0.002096941229,1749339854.535255,nan,nan,nan,nan
350103,0.19996277988,1749339855.2045355,0.0020969423931,1749339855.2045355,nan,nan,nan,nan
350104,0.1999656111,1749339855.873812,0.0020969596226,1749339855.873812,nan,nan,nan,nan
350105,0.19996440411,1749339856.5430949,0.0020969801117,1749339856.5430949,nan,nan,nan,nan
350106,0.19996373355,1749339857.2123716,0.0020969582256,1749339857.2123716,nan,nan,nan,nan
350107,0.19996599853,1749339857.8816574,0.0020969558973,1749339857.8816574,nan,nan,nan,nan
350108,0.19996663928,1749339858.550935,0.0020969461184,1749339858.550935,nan,nan,nan,nan
350109,0.19996450841,1749339859.2202218,0.0020969652105,1749339859.2202218,nan,nan,nan,nan
350110,0.19996772707,1749339859.8894954,0.0020969773177,1749339859.8894954,nan,nan,nan,nan
350111,0.19997081161,1749339860.5587673,0.0020969798788,1749339860.5587673,nan,nan,nan,nan
350112,0.19996787608,1749339861.2280471,0.0020969642792,1749339861.2280471,nan,nan,nan,nan
350113,0.19996915758,1749339861.8973262,0.0020970045589,1749339861.8973262,nan,nan,nan,nan
350114,0.19997055829,1749339862.5665898,0.0020970178302,1749339862.5665898,nan,nan,nan,nan
350115,0.1999695152,1749339863.2358572,0.0020970073529,1749339863.2358572,nan,nan,nan,nan
350116,0.19996674359,1749339863.9051254,0.0020970143378,1749339863.9051254,nan,nan,nan,nan
350117,0.19996485114,1749339864.5744045,0.0020969526377,1749339864.5744045,nan,nan,nan,nan
350118,0.19996210933,1749339865.2436843,0.0020969214384,1749339865.2436843,nan,nan,nan,nan
350119,0.19996626675,1749339865.9129584,0.0020969619509,1749339865.9129584,nan,nan,nan,nan
350120,0.19996465743,1749339866.5822318,0.0020969836041,1749339866.5822318,nan,nan,nan,nan
350121,0.19996500015,1749339867.2515159,0.0020969675388,1749339867.2515159,nan,nan,nan,nan
350122,0.19996681809,1749339867.920788,0.0020969996694,1749339867.920788,nan,nan,nan,nan
350123,0.19997343421,1749339868.590063,0.002097011311,1749339868.590063,nan,nan,nan,nan
350124,0.19996523857,1749339869.259337,0.0020970061887,1749339869.259337,nan,nan,nan,nan
350125,0.19997537136,1749339869.9286275,0.0020970669575,1749339869.9286275,nan,nan,nan,nan
350126,0.19997324049,1749339870.5979106,0.0020970406476,1749339870.5979106,nan,nan,nan,nan
350127,0.19997294247,1749339871.2671974,0.0020970550831,1749339871.2671974,nan,nan,nan,nan
350128,0.19996896386,1749339871.9364693,0.0020970089827,1749339871.9364693,nan,nan,nan,nan
350129,0.19996969402,1749339872.6057482,0.0020970043261,1749339872.6057482,nan,nan,nan,nan
350130,0.19996720552,1749339873.2750268,0.0020969540346,1749339873.2750268,nan,nan,nan,nan
350131,0.19997183979,1749339873.944303,0.0020969952457,1749339873.944303,nan,nan,nan,nan
350132,0.19997498393,1749339874.6135654,0.0020970331971,1749339874.6135654,nan,nan,nan,nan
350133,0.19996787608,1749339875.2828484,0.002096978249,1749339875.2828484,nan,nan,nan,nan
350134,0.1999668777,1749339875.9521248,0.0020970001351,1749339875.9521248,nan,nan,nan,nan
350135,0.199966833,1749339876.621397,0.002096978249,1749339876.621397,nan,nan,nan,nan
350136,0.19997176528,1749339877.2906775,0.0020970713813,1749339877.2906775,nan,nan,nan,nan
350137,0.19997566938,1749339877.9599617,0.0020971014164,1749339877.9599617,nan,nan,nan,nan
350138,0.19997501373,1749339878.6292481,0.0020970418118,1749339878.6292481,nan,nan,nan,nan
350139,0.19997428358,1749339879.2985303,0.0020970650949,1749339879.2985303,nan,nan,nan,nan
350140,0.19997397065,1749339879.9678175,0.0020970348269,1749339879.9678175,nan,nan,nan,nan
350141,0.19997316599,1749339880.6370912,0.002097008517,1749339880.6370912,nan,nan,nan,nan
350142,0.19997251034,1749339881.3063624,0.0020970006008,1749339881.3063624,nan,nan,nan,nan
350143,0.19997048378,1749339881.975629,0.0020970094483,1749339881.975629,nan,nan,nan,nan
350144,0.19996786118,1749339882.6449003,0.00209699478,1749339882.6449003,nan,nan,nan,nan
350145,0.19996131957,1749339883.3141832,0.0020969163161,1749339883.3141832,nan,nan,nan,nan
350146,0.1999681145,1749339883.9834642,0.0020969472826,1749339883.9834642,nan,nan,nan,nan
350147,0.19996596873,1749339884.6527386,0.0020969780162,1749339884.6527386,nan,nan,nan,nan
350148,0.19996748865,1749339885.3220086,0.0020970262121,1749339885.3220086,nan,nan,nan,nan
350149,0.19996482134,1749339885.9912932,0.0020969558973,1749339885.9912932,nan,nan,nan,nan
350150,0.19996778667,1749339886.6605818,0.002096947981,1749339886.6605818,nan,nan,nan,nan
350151,0.19996002316,1749339887.329868,0.0020969598554,1749339887.329868,nan,nan,nan,nan
350152,0.19996158779,1749339887.999167,0.0020969037432,1749339887.999167,nan,nan,nan,nan
350153,0.19995220006,1749339888.668459,0.0020968315657,1749339888.668459,nan,nan,nan,nan
350154,0.1999565661,1749339889.3377557,0.0020968690515,1749339889.3377557,nan,nan,nan,nan
350155,0.19995780289,1749339890.0070276,0.0020968462341,1749339890.0070276,nan,nan,nan,nan
350156,0.19995623827,1749339890.676304,0.0020968415774,1749339890.676304,nan,nan,nan,nan
350157,0.19995731115,1749339891.3455865,0.0020968355238,1749339891.3455865,nan,nan,nan,nan
350158,0.19995456934,1749339892.0148606,0.0020968420431,1749339892.0148606,nan,nan,nan,nan
350159,0.19996093214,1749339892.684149,0.0020968748722,1749339892.684149,nan,nan,nan,nan
350160,0.19995734096,1749339893.3534362,0.0020969104953,1749339893.3534362,nan,nan,nan,nan
350161,0.1999565661,1749339894.0227373,0.0020968802273,1749339894.0227373,nan,nan,nan,nan
350162,0.19995635748,1749339894.6920114,0.0020968320314,1749339894.6920114,nan,nan,nan,nan
350163,0.19996245205,1749339895.3613021,0.0020968602039,1749339895.3613021,nan,nan,nan,nan
350164,0.19996190071,1749339896.0305908,0.0020969195757,1749339896.0305908,nan,nan,nan,nan
350165,0.19996459782,1749339896.6998813,0.002096910961,1749339896.6998813,nan,nan,nan,nan
350166,0.19996346533,1749339897.369167,0.00209691911,1749339897.369167,nan,nan,nan,nan
350167,0.19995900989,1749339898.0384598,0.0020968772005,1749339898.0384598,nan,nan,nan,nan
350168,0.19996270537,1749339898.707735,0.0020968527533,1749339898.707735,nan,nan,nan,nan
350169,0.19995975494,1749339899.3770368,0.0020968795288,1749339899.3770368,nan,nan,nan,nan
350170,0.19996102154,1749339900.0463276,0.0020968590397,1749339900.0463276,nan,nan,nan,nan
350171,0.19995363057,1749339900.7156162,0.0020967950113,1749339900.7156162,nan,nan,nan,nan
350172,0.19995962083,1749339901.3849106,0.0020968965255,1749339901.3849106,nan,nan,nan,nan
350173,0.19995771348,1749339902.0541933,0.0020968220197,1749339902.0541933,nan,nan,nan,nan
350174,0.19995130599,1749339902.7234838,0.0020967840683,1749339902.7234838,nan,nan,nan,nan
350175,0.19995988905,1749339903.3927639,0.0020968466997,1749339903.3927639,nan,nan,nan,nan
350176,0.19995801151,1749339904.0620553,0.002096861368,1749339904.0620553,nan,nan,nan,nan
350177,0.19995585084,1749339904.7313316,0.0020968425088,1749339904.7313316,nan,nan,nan,nan
350178,0.19995465875,1749339905.4006238,0.0020968664903,1749339905.4006238,nan,nan,nan,nan
350179,0.19996163249,1749339906.0699143,0.0020968720783,1749339906.0699143,nan,nan,nan,nan
350180,0.19995994866,1749339906.7392023,0.0020968983881,1749339906.7392023,nan,nan,nan,nan
350181,0.19995927811,1749339907.4084985,0.0020968767349,1749339907.4084985,nan,nan,nan,nan
350182,0.19996924698,1749339908.0777838,0.0020968739409,1749339908.0777838,nan,nan,nan,nan
350183,0.19997468591,1749339908.7470682,0.0020970432088,1749339908.7470682,nan,nan,nan,nan
350184,0.19997374713,1749339909.4163408,0.0020970199257,1749339909.4163408,nan,nan,nan,nan
350185,0.19996647537,1749339910.0856133,0.0020969761536,1749339910.0856133,nan,nan,nan,nan
350186,0.19996903837,1749339910.754888,0.0020969565958,1749339910.754888,nan,nan,nan,nan
350187,0.19996467233,1749339911.4241683,0.0020969563629,1749339911.4241683,nan,nan,nan,nan
350188,0.19996322691,1749339912.0934525,0.0020969223697,1749339912.0934525,nan,nan,nan,nan
350189,0.19996801019,1749339912.7627301,0.0020969873294,1749339912.7627301,nan,nan,nan,nan
350190,0.19996382296,1749339913.4320111,0.0020969763864,1749339913.4320111,nan,nan,nan,nan
350191,0.19996824861,1749339914.10129,0.0020969365723,1749339914.10129,nan,nan,nan,nan
350192,0.19997127354,1749339914.7705665,0.0020969845355,1749339914.7705665,nan,nan,nan,nan
350193,0.19996401668,1749339915.439851,0.0020969372708,1749339915.439851,nan,nan,nan,nan
350194,0.19996574521,1749339916.109139,0.0020969058387,1749339916.109139,nan,nan,nan,nan
350195,0.19996471703,1749339916.7784147,0.0020969696343,1749339916.7784147,nan,nan,nan,nan
350196,0.19996808469,1749339917.4476955,0.0020969610196,1749339917.4476955,nan,nan,nan,nan
350197,0.19996833801,1749339918.116975,0.0020969570614,1749339918.116975,nan,nan,nan,nan
350198,0.19996665418,1749339918.7862475,0.0020969926845,1749339918.7862475,nan,nan,nan,nan
350199,0.19996619225,1749339919.4555216,0.002096996177,1749339919.4555216,nan,nan,nan,nan
350200,0.19996760786,1749339920.1247964,0.0020969742909,1749339920.1247964,nan,nan,nan,nan
350201,0.19996404648,1749339920.7940738,0.00209699478,1749339920.7940738,nan,nan,nan,nan
350202,0.19996835291,1749339921.4633512,0.0020969982725,1749339921.4633512,nan,nan,nan,nan
350203,0.19996863604,1749339922.1326232,0.0020970054902,1749339922.1326232,nan,nan,nan,nan
350204,0.19996531308,1749339922.8019013,0.0020969482139,1749339922.8019013,nan,nan,nan,nan
350205,0.19996291399,1749339923.4711792,0.0020969728939,1749339923.4711792,nan,nan,nan,nan
350206,0.19996367395,1749339924.1404674,0.0020969156176,1749339924.1404674,nan,nan,nan,nan
350207,0.19996808469,1749339924.8097472,0.0020969558973,1749339924.8097472,nan,nan,nan,nan
350208,0.19996471703,1749339925.4790268,0.0020969514735,1749339925.4790268,nan,nan,nan,nan
350209,0.1999681443,1749339926.1483052,0.0020969524048,1749339926.1483052,nan,nan,nan,nan
350210,0.19997085631,1749339926.8175821,0.0020970008336,1749339926.8175821,nan,nan,nan,nan
350211,0.19996806979,1749339927.4868636,0.0020969437901,1749339927.4868636,nan,nan,nan,nan
350212,0.19997274876,1749339928.1561334,0.0020969889592,1749339928.1561334,nan,nan,nan,nan
350213,0.19997163117,1749339928.8254025,0.0020970001351,1749339928.8254025,nan,nan,nan,nan
350214,0.1999668926,1749339929.4946756,0.0020969754551,1749339929.4946756,nan,nan,nan,nan
350215,0.19996806979,1749339930.1639476,0.0020969640464,1749339930.1639476,nan,nan,nan,nan
350216,0.19996827841,1749339930.8332257,0.0020969542675,1749339930.8332257,nan,nan,nan,nan
350217,0.1999694407,1749339931.5025,0.0020969954785,1749339931.5025,nan,nan,nan,nan
350218,0.1999719888,1749339932.1717715,0.0020969877951,1749339932.1717715,nan,nan,nan,nan
350219,0.1999682039,1749339932.841048,0.002096976852,1749339932.841048,nan,nan,nan,nan
350220,0.19996610284,1749339933.5103254,0.0020969808102,1749339933.5103254,nan,nan,nan,nan
