index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
390023,0.59998428822,1749362885.294045,0.0062942914665,1749362885.294045,nan,nan,nan,nan
390024,0.59998077154,1749362885.9633396,0.0062943687662,1749362885.9633396,nan,nan,nan,nan
390025,0.59998464584,1749362886.632639,0.0062943515368,1749362886.632639,nan,nan,nan,nan
390026,0.59998351336,1749362887.3019187,0.0062943231314,1749362887.3019187,nan,nan,nan,nan
390027,0.59998524189,1749362887.971214,0.0062943473458,1749362887.971214,nan,nan,nan,nan
390028,0.59998494387,1749362888.6405053,0.0062943696976,1749362888.6405053,nan,nan,nan,nan
390029,0.59998828173,1749362889.3098,0.0062943845987,1749362889.3098,nan,nan,nan,nan
390030,0.5999840498,1749362889.979096,0.0062943720259,1749362889.979096,nan,nan,nan,nan
390031,0.59999120235,1749362890.6483757,0.0062944432721,1749362890.6483757,nan,nan,nan,nan
390032,0.59999138117,1749362891.3176622,0.0062944274396,1749362891.3176622,nan,nan,nan,nan
390033,0.59998828173,1749362891.9869473,0.0062944265082,1749362891.9869473,nan,nan,nan,nan
390034,0.59999281168,1749362892.656242,0.0062943948433,1749362892.656242,nan,nan,nan,nan
390035,0.59998583794,1749362893.3255353,0.0062943962403,1749362893.3255353,nan,nan,nan,nan
390036,0.59998470545,1749362893.9948127,0.0062943533994,1749362893.9948127,nan,nan,nan,nan
390037,0.59999036789,1749362894.6641064,0.0062943683006,1749362894.6641064,nan,nan,nan,nan
390038,0.59998840094,1749362895.3333938,0.0062943920493,1749362895.3333938,nan,nan,nan,nan
390039,0.59998393059,1749362896.0026867,0.0062943720259,1749362896.0026867,nan,nan,nan,nan
390040,0.5999854207,1749362896.6719723,0.0062943627127,1749362896.6719723,nan,nan,nan,nan
390041,0.59998685122,1749362897.3412685,0.0062943487428,1749362897.3412685,nan,nan,nan,nan
390042,0.59998685122,1749362898.0105577,0.0062943529338,1749362898.0105577,nan,nan,nan,nan
390043,0.59998565912,1749362898.6798432,0.0062943133526,1749362898.6798432,nan,nan,nan,nan
390044,0.5999866128,1749362899.3491304,0.0062943422236,1749362899.3491304,nan,nan,nan,nan
390045,0.59998506308,1749362900.0184302,0.0062943459488,1749362900.0184302,nan,nan,nan,nan
390046,0.59998708963,1749362900.6877227,0.0062944064848,1749362900.6877227,nan,nan,nan,nan
390047,0.59998172522,1749362901.3570263,0.0062943487428,1749362901.3570263,nan,nan,nan,nan
390048,0.59998106956,1749362902.0263016,0.0062943138182,1749362902.0263016,nan,nan,nan,nan
390049,0.59997791052,1749362902.695544,0.006294333376,1749362902.695544,nan,nan,nan,nan
390050,0.59997797012,1749362903.3648148,0.0062943222001,1749362903.3648148,nan,nan,nan,nan
390051,0.59998458624,1749362904.0340817,0.0062943152152,1749362904.0340817,nan,nan,nan,nan
390052,0.59998470545,1749362904.7033846,0.0062943743542,1749362904.7033846,nan,nan,nan,nan
390053,0.59998339415,1749362905.3726816,0.0062943822704,1749362905.3726816,nan,nan,nan,nan
390054,0.59998112917,1749362906.0419824,0.0062943464145,1749362906.0419824,nan,nan,nan,nan
390055,0.59998250008,1749362906.7112834,0.0062943408266,1749362906.7112834,nan,nan,nan,nan
390056,0.59998172522,1749362907.3805845,0.0062943524681,1749362907.3805845,nan,nan,nan,nan
390057,0.59999084473,1749362908.0498748,0.0062943627127,1749362908.0498748,nan,nan,nan,nan
390058,0.59999012947,1749362908.7191586,0.0062944334932,1749362908.7191586,nan,nan,nan,nan
390059,0.59999006987,1749362909.3884428,0.0062944404781,1749362909.3884428,nan,nan,nan,nan
390060,0.59998601675,1749362910.0577204,0.0062943762168,1749362910.0577204,nan,nan,nan,nan
390061,0.59998184443,1749362910.7269993,0.0062943762168,1749362910.7269993,nan,nan,nan,nan
390062,0.5999969244,1749362911.3962805,0.00629444886,1749362911.3962805,nan,nan,nan,nan
390063,0.59999060631,1749362912.0655568,0.0062944809906,1749362912.0655568,nan,nan,nan,nan
390064,0.59999060631,1749362912.7348456,0.0062943832017,1749362912.7348456,nan,nan,nan,nan
390065,0.59999012947,1749362913.4041326,0.0062943962403,1749362913.4041326,nan,nan,nan,nan
390066,0.59999191761,1749362914.0734115,0.0062944265082,1749362914.0734115,nan,nan,nan,nan
390067,0.59998500347,1749362914.7427063,0.0062944102101,1749362914.7427063,nan,nan,nan,nan
390068,0.59998273849,1749362915.412002,0.0062943664379,1749362915.412002,nan,nan,nan,nan
390069,0.59998774529,1749362916.0812938,0.006294358056,1749362916.0812938,nan,nan,nan,nan
390070,0.59999030828,1749362916.7505755,0.0062944209203,1749362916.7505755,nan,nan,nan,nan
390071,0.59999072552,1749362917.4198606,0.0062944018282,1749362917.4198606,nan,nan,nan,nan
390072,0.59998869896,1749362918.0891497,0.0062944041565,1749362918.0891497,nan,nan,nan,nan
390073,0.59998601675,1749362918.7584414,0.0062943506055,1749362918.7584414,nan,nan,nan,nan
390074,0.59998589754,1749362919.4277337,0.0062943617813,1749362919.4277337,nan,nan,nan,nan
390075,0.59998953342,1749362920.0970306,0.0062943589874,1749362920.0970306,nan,nan,nan,nan
390076,0.59999078512,1749362920.7663078,0.0062944269739,1749362920.7663078,nan,nan,nan,nan
390077,0.59998756647,1749362921.4355981,0.0062943734229,1749362921.4355981,nan,nan,nan,nan
390078,0.59999203682,1749362922.1048827,0.0062943864614,1749362922.1048827,nan,nan,nan,nan
390079,0.59999001026,1749362922.7741718,0.0062944111414,1749362922.7741718,nan,nan,nan,nan
390080,0.59998762608,1749362923.4434578,0.0062943864614,1749362923.4434578,nan,nan,nan,nan
390081,0.59999060631,1749362924.1127481,0.0062943808734,1749362924.1127481,nan,nan,nan,nan
390082,0.5999866724,1749362924.782036,0.0062943915837,1749362924.782036,nan,nan,nan,nan
390083,0.59998548031,1749362925.451345,0.0062943445519,1749362925.451345,nan,nan,nan,nan
390084,0.59997969866,1749362926.1206284,0.0062942849472,1749362926.1206284,nan,nan,nan,nan
390085,0.5999814868,1749362926.7899086,0.0062942882068,1749362926.7899086,nan,nan,nan,nan
390086,0.59998506308,1749362927.4592052,0.0062943659723,1749362927.4592052,nan,nan,nan,nan
390087,0.59998512268,1749362928.128504,0.0062943245284,1749362928.128504,nan,nan,nan,nan
390088,0.59999030828,1749362928.7977738,0.0062943720259,1749362928.7977738,nan,nan,nan,nan
390089,0.59999078512,1749362929.4670649,0.0062944209203,1749362929.4670649,nan,nan,nan,nan
390090,0.59999293089,1749362930.136343,0.0062944148667,1749362930.136343,nan,nan,nan,nan
390091,0.59999322891,1749362930.8056254,0.0062944511883,1749362930.8056254,nan,nan,nan,nan
390092,0.59999251366,1749362931.4749029,0.0062944316305,1749362931.4749029,nan,nan,nan,nan
390093,0.59998822212,1749362932.1441905,0.0062943822704,1749362932.1441905,nan,nan,nan,nan
390094,0.59998679161,1749362932.8134782,0.0062943696976,1749362932.8134782,nan,nan,nan,nan
390095,0.59998291731,1749362933.482777,0.0062943366356,1749362933.482777,nan,nan,nan,nan
390096,0.59998047352,1749362934.1520624,0.0062942956574,1749362934.1520624,nan,nan,nan,nan
390097,0.59998071194,1749362934.821343,0.0062943100929,1749362934.821343,nan,nan,nan,nan
390098,0.59998440742,1749362935.4906344,0.0062942686491,1749362935.4906344,nan,nan,nan,nan
390099,0.5999841094,1749362936.1599157,0.0062943100929,1749362936.1599157,nan,nan,nan,nan
390100,0.59998458624,1749362936.8292186,0.0062943371013,1749362936.8292186,nan,nan,nan,nan
390101,0.59998488426,1749362937.4985178,0.0062943575904,1749362937.4985178,nan,nan,nan,nan
390102,0.5999866724,1749362938.1678014,0.006294331979,1749362938.1678014,nan,nan,nan,nan
390103,0.5999879241,1749362938.837094,0.0062943655066,1749362938.837094,nan,nan,nan,nan
390104,0.59998559952,1749362939.506369,0.0062943524681,1749362939.506369,nan,nan,nan,nan
390105,0.59999233484,1749362940.1756582,0.0062944120727,1749362940.1756582,nan,nan,nan,nan
390106,0.59999102354,1749362940.8449476,0.0062944218516,1749362940.8449476,nan,nan,nan,nan
390107,0.5999904871,1749362941.5142329,0.0062944130041,1749362941.5142329,nan,nan,nan,nan
390108,0.5999904871,1749362942.1835294,0.0062943822704,1749362942.1835294,nan,nan,nan,nan
390109,0.59998911619,1749362942.8528218,0.0062943659723,1749362942.8528218,nan,nan,nan,nan
390110,0.59998619556,1749362943.5221224,0.0062943496741,1749362943.5221224,nan,nan,nan,nan
390111,0.59998971224,1749362944.1914065,0.0062944022939,1749362944.1914065,nan,nan,nan,nan
390112,0.59998714924,1749362944.86069,0.0062944125384,1749362944.86069,nan,nan,nan,nan
390113,0.59998303652,1749362945.5299857,0.0062943655066,1749362945.5299857,nan,nan,nan,nan
390114,0.59997951984,1749362946.199292,0.0062943273224,1749362946.199292,nan,nan,nan,nan
390115,0.59998375177,1749362946.8685675,0.0062943147495,1749362946.8685675,nan,nan,nan,nan
390116,0.59998261929,1749362947.5378523,0.0062943231314,1749362947.5378523,nan,nan,nan,nan
390117,0.59998828173,1749362948.2071438,0.0062943892553,1749362948.2071438,nan,nan,nan,nan
390118,0.59998303652,1749362948.8764243,0.006294329185,1749362948.8764243,nan,nan,nan,nan
390119,0.59998309612,1749362949.5457065,0.0062943315133,1749362949.5457065,nan,nan,nan,nan
390120,0.59998965263,1749362950.2150028,0.0062943464145,1749362950.2150028,nan,nan,nan,nan
390121,0.59998822212,1749362950.8842936,0.0062943468802,1749362950.8842936,nan,nan,nan,nan
390122,0.59998440742,1749362951.5535715,0.006294329185,1749362951.5535715,nan,nan,nan,nan
390123,0.59999263287,1749362952.222851,0.0062944046222,1749362952.222851,nan,nan,nan,nan
390124,0.59999412298,1749362952.8921337,0.0062944279052,1749362952.8921337,nan,nan,nan,nan
390125,0.59999144077,1749362953.5614073,0.0062943696976,1749362953.5614073,nan,nan,nan,nan
390126,0.59999352694,1749362954.2306895,0.0062944083475,1749362954.2306895,nan,nan,nan,nan
390127,0.59998846054,1749362954.8999794,0.0062944074161,1749362954.8999794,nan,nan,nan,nan
390128,0.59998637438,1749362955.5692675,0.0062943762168,1749362955.5692675,nan,nan,nan,nan
390129,0.59998458624,1749362956.2385535,0.0062943105586,1749362956.2385535,nan,nan,nan,nan
390130,0.59998065233,1749362956.907833,0.0062943245284,1749362956.907833,nan,nan,nan,nan
390131,0.59998440742,1749362957.5771124,0.0062942677177,1749362957.5771124,nan,nan,nan,nan
390132,0.59998303652,1749362958.246394,0.0062942956574,1749362958.246394,nan,nan,nan,nan
390133,0.59998780489,1749362958.9156725,0.0062943189405,1749362958.9156725,nan,nan,nan,nan
390134,0.59997695684,1749362959.584948,0.0062942299992,1749362959.584948,nan,nan,nan,nan
390135,0.59997451305,1749362960.254221,0.0062942360528,1749362960.254221,nan,nan,nan,nan
390136,0.59997493029,1749362960.9234924,0.0062942584045,1749362960.9234924,nan,nan,nan,nan
390137,0.59997618198,1749362961.5927677,0.006294216495,1749362961.5927677,nan,nan,nan,nan
390138,0.59998047352,1749362962.262049,0.006294274237,1749362962.262049,nan,nan,nan,nan
390139,0.59998041391,1749362962.931328,0.0062943217345,1749362962.931328,nan,nan,nan,nan
390140,0.59998160601,1749362963.6005905,0.0062943170778,1749362963.6005905,nan,nan,nan,nan
390141,0.59997850657,1749362964.2698767,0.0062942802906,1749362964.2698767,nan,nan,nan,nan
390142,0.59998214245,1749362964.9391518,0.0062943254597,1749362964.9391518,nan,nan,nan,nan
390143,0.59998822212,1749362965.6084392,0.0062943878584,1749362965.6084392,nan,nan,nan,nan
390144,0.59998494387,1749362966.277727,0.0062943827361,1749362966.277727,nan,nan,nan,nan
390145,0.59997987747,1749362966.9470315,0.0062943296507,1749362966.9470315,nan,nan,nan,nan
390146,0.59998136759,1749362967.6163135,0.0062943040393,1749362967.6163135,nan,nan,nan,nan
390147,0.59998077154,1749362968.285591,0.006294331979,1749362968.285591,nan,nan,nan,nan
390148,0.59997832775,1749362968.9548872,0.00629433617,1749362968.9548872,nan,nan,nan,nan
390149,0.59998512268,1749362969.6241634,0.0062943110242,1749362969.6241634,nan,nan,nan,nan
390150,0.59998720884,1749362970.2934551,0.0062943575904,1749362970.2934551,nan,nan,nan,nan
390151,0.59998118877,1749362970.9627483,0.0062943571247,1749362970.9627483,nan,nan,nan,nan
390152,0.59998619556,1749362971.632044,0.006294334773,1749362971.632044,nan,nan,nan,nan
390153,0.5999866724,1749362972.3013482,0.0062943408266,1749362972.3013482,nan,nan,nan,nan
390154,0.59998649359,1749362972.970643,0.0062943315133,1749362972.970643,nan,nan,nan,nan
390155,0.59998977184,1749362973.639932,0.0062943641096,1749362973.639932,nan,nan,nan,nan
390156,0.5999879837,1749362974.309215,0.0062943934463,1749362974.309215,nan,nan,nan,nan
390157,0.59998911619,1749362974.9785085,0.0062944004312,1749362974.9785085,nan,nan,nan,nan
390158,0.5999866128,1749362975.6477818,0.0062943152152,1749362975.6477818,nan,nan,nan,nan
390159,0.59998655319,1749362976.3170683,0.0062943664379,1749362976.3170683,nan,nan,nan,nan
390160,0.59998452663,1749362976.98636,0.0062943659723,1749362976.98636,nan,nan,nan,nan
390161,0.59998196363,1749362977.6556497,0.0062943217345,1749362977.6556497,nan,nan,nan,nan
390162,0.5999827981,1749362978.3249104,0.0062943110242,1749362978.3249104,nan,nan,nan,nan
390163,0.59998172522,1749362978.9942071,0.0062943310477,1749362978.9942071,nan,nan,nan,nan
390164,0.59998363256,1749362979.663479,0.0062943026423,1749362979.663479,nan,nan,nan,nan
390165,0.59998136759,1749362980.332774,0.0062942798249,1749362980.332774,nan,nan,nan,nan
390166,0.59997743368,1749362981.0020611,0.0062942630611,1749362981.0020611,nan,nan,nan,nan
390167,0.59997957945,1749362981.671345,0.0062942639925,1749362981.671345,nan,nan,nan,nan
390168,0.59997838736,1749362982.3406317,0.0062942886725,1749362982.3406317,nan,nan,nan,nan
390169,0.59997373819,1749362983.0099053,0.0062942677177,1749362983.0099053,nan,nan,nan,nan
390170,0.59997731447,1749362983.6791954,0.006294245366,1749362983.6791954,nan,nan,nan,nan
390171,0.59997272491,1749362984.348463,0.0062942588702,1749362984.348463,nan,nan,nan,nan
390172,0.5999853611,1749362985.017763,0.0062943529338,1749362985.017763,nan,nan,nan,nan
390173,0.59997868538,1749362985.6870246,0.0062943180092,1749362985.6870246,nan,nan,nan,nan
390174,0.59998375177,1749362986.3563194,0.0062943683006,1749362986.3563194,nan,nan,nan,nan
390175,0.59998065233,1749362987.0256052,0.0062943026423,1749362987.0256052,nan,nan,nan,nan
390176,0.59998244047,1749362987.694882,0.0062943254597,1749362987.694882,nan,nan,nan,nan
390177,0.59998214245,1749362988.3641574,0.0062943189405,1749362988.3641574,nan,nan,nan,nan
390178,0.59997606277,1749362989.033419,0.0062942923978,1749362989.033419,nan,nan,nan,nan
390179,0.59998089075,1749362989.7026975,0.0062943203375,1749362989.7026975,nan,nan,nan,nan
390180,0.59998464584,1749362990.3719988,0.006294358056,1749362990.3719988,nan,nan,nan,nan
390181,0.5999801755,1749362991.041277,0.0062943035737,1749362991.041277,nan,nan,nan,nan
390182,0.59998333454,1749362991.7105763,0.0062943189405,1749362991.7105763,nan,nan,nan,nan
390183,0.59997606277,1749362992.3798418,0.0062942849472,1749362992.3798418,nan,nan,nan,nan
390184,0.59998446703,1749362993.0491388,0.006294331979,1749362993.0491388,nan,nan,nan,nan
390185,0.59998297691,1749362993.7184155,0.0062943147495,1749362993.7184155,nan,nan,nan,nan
390186,0.59998124838,1749362994.3876953,0.0062943166122,1749362994.3876953,nan,nan,nan,nan
390187,0.59997826815,1749362995.0569756,0.0062943161465,1749362995.0569756,nan,nan,nan,nan
390188,0.59998500347,1749362995.7262611,0.0062943729572,1749362995.7262611,nan,nan,nan,nan
390189,0.59998840094,1749362996.3955503,0.0062943934463,1749362996.3955503,nan,nan,nan,nan
390190,0.59998714924,1749362997.0648417,0.006294362247,1749362997.0648417,nan,nan,nan,nan
390191,0.59998852015,1749362997.734134,0.0062943790108,1749362997.734134,nan,nan,nan,nan
390192,0.5999802947,1749362998.4034154,0.0062943161465,1749362998.4034154,nan,nan,nan,nan
390193,0.59997987747,1749362999.0726984,0.0062942891382,1749362999.0726984,nan,nan,nan,nan
390194,0.59997880459,1749362999.7419953,0.0062942379154,1749362999.7419953,nan,nan,nan,nan
390195,0.59998130798,1749363000.4112713,0.0062943166122,1749363000.4112713,nan,nan,nan,nan
390196,0.59998077154,1749363001.080555,0.0062942686491,1749363001.080555,nan,nan,nan,nan
390197,0.59997886419,1749363001.7498403,0.0062942984514,1749363001.7498403,nan,nan,nan,nan
390198,0.59997785091,1749363002.4191139,0.0062942923978,1749363002.4191139,nan,nan,nan,nan
390199,0.59997671843,1749363003.0883946,0.0062941769138,1749363003.0883946,nan,nan,nan,nan
390200,0.59997940063,1749363003.757679,0.0062942639925,1749363003.757679,nan,nan,nan,nan
390201,0.59998434782,1749363004.426978,0.0062943357043,1749363004.426978,nan,nan,nan,nan
390202,0.59998345375,1749363005.0962615,0.0062942858785,1749363005.0962615,nan,nan,nan,nan
390203,0.59998321533,1749363005.765542,0.0062943063676,1749363005.765542,nan,nan,nan,nan
390204,0.59998273849,1749363006.4348304,0.0062943063676,1749363006.4348304,nan,nan,nan,nan
390205,0.59998446703,1749363007.1041114,0.0062942942604,1749363007.1041114,nan,nan,nan,nan
390206,0.59998226166,1749363007.7733872,0.0062943235971,1749363007.7733872,nan,nan,nan,nan
390207,0.59998935461,1749363008.4426816,0.0062943543307,1749363008.4426816,nan,nan,nan,nan
390208,0.59999096394,1749363009.1119778,0.0062943962403,1749363009.1119778,nan,nan,nan,nan
390209,0.59998685122,1749363009.781272,0.006294363644,1749363009.781272,nan,nan,nan,nan
390210,0.59999108315,1749363010.4505622,0.0062943985686,1749363010.4505622,nan,nan,nan,nan
390211,0.59998732805,1749363011.1198525,0.006294386927,1749363011.1198525,nan,nan,nan,nan
390212,0.59999132156,1749363011.789144,0.0062943999656,1749363011.789144,nan,nan,nan,nan
