index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
15071,-9.8056167189e-05,1749148115.5987422,-1.8312778138e-06,1749148116.2680333,nan,nan,nan,nan
15072,-9.4454022474e-05,1749148116.2680333,-1.834767545e-06,1749148116.937328,nan,nan,nan,nan
15073,-9.8748925666e-05,1749148116.937328,-1.808935167e-06,1749148117.6066122,nan,nan,nan,nan
15074,-9.4177026767e-05,1749148117.6066122,-1.8103326056e-06,1749148118.275906,nan,nan,nan,nan
15075,-9.7502015706e-05,1749148118.275906,-1.881543767e-06,1749148118.9451902,nan,nan,nan,nan
15076,-0.00010470628331,1749148118.9451902,-1.9813787731e-06,1749148119.6144714,nan,nan,nan,nan
15077,-0.00010387504153,1749148119.6144714,-1.9639257971e-06,1749148120.2837677,nan,nan,nan,nan
15078,-0.00010900113557,1749148120.2837677,-1.9904546207e-06,1749148120.9530363,nan,nan,nan,nan
15079,-0.00011412728054,1749148120.9530363,-2.0218717509e-06,1749148121.6223516,nan,nan,nan,nan
15080,-0.00011107930186,1749148121.6223516,-1.9569438336e-06,1749148122.2916443,nan,nan,nan,nan
15081,-0.00010664590081,1749148122.2916443,-1.9150540993e-06,1749148122.9609184,nan,nan,nan,nan
15082,-0.00010276672401,1749148122.9609184,-1.9318104023e-06,1749148123.6301947,nan,nan,nan,nan
15083,-0.0001067844496,1749148123.6301947,-1.8529203771e-06,1749148124.2995028,nan,nan,nan,nan
15084,-0.00010235101945,1749148124.2995028,-1.8536179596e-06,1749148124.968806,nan,nan,nan,nan
15085,-0.00010054997256,1749148124.968806,-1.8536179596e-06,1749148125.6380925,nan,nan,nan,nan
15086,-0.00010415211727,1749148125.6380925,-1.8501273189e-06,1749148126.3073916,nan,nan,nan,nan
15087,-0.00010068851407,1749148126.3073916,-1.8808455025e-06,1749148126.9766665,nan,nan,nan,nan
15088,-0.00010207396554,1749148126.9766665,-1.9150552362e-06,1749148127.6459584,nan,nan,nan,nan
15089,-0.00010720005957,1749148127.6459584,-1.8815433123e-06,1749148128.3152244,nan,nan,nan,nan
15090,-0.00010567611753,1749148128.3152244,-1.8815433123e-06,1749148128.9844913,nan,nan,nan,nan
15091,-0.00010900116467,1749148128.9844913,-1.9541512302e-06,1749148129.6537967,nan,nan,nan,nan
15092,-0.00010664590081,1749148129.6537967,-1.8836374238e-06,1749148130.3230686,nan,nan,nan,nan
15093,-0.00010401361214,1749148130.3230686,-1.8857324449e-06,1749148130.992331,nan,nan,nan,nan
15094,-0.00010179688252,1749148130.992331,-1.8920168259e-06,1749148131.6616156,nan,nan,nan,nan
15095,-9.7640528111e-05,1749148131.6616156,-1.8005584934e-06,1749148132.3309162,nan,nan,nan,nan
15096,-9.6255134849e-05,1749148132.3309162,-1.8187101887e-06,1749148133.0002098,nan,nan,nan,nan
15097,-9.5839495771e-05,1749148133.0002098,-1.8040493615e-06,1749148133.6695125,nan,nan,nan,nan
15098,-0.00010359793669,1749148133.6695125,-1.8633918444e-06,1749148134.3387969,nan,nan,nan,nan
15099,-0.00010235105583,1749148134.3387969,-1.8431449007e-06,1749148135.0080786,nan,nan,nan,nan
15100,-9.8748940218e-05,1749148135.0080786,-1.8633913896e-06,1749148135.6773639,nan,nan,nan,nan
15101,-9.9026030512e-05,1749148135.6773639,-1.8145210561e-06,1749148136.3466375,nan,nan,nan,nan
15102,-9.3345741334e-05,1749148136.3466375,-1.8536172774e-06,1749148137.0159183,nan,nan,nan,nan
15103,-9.7779120551e-05,1749148137.0159183,-1.8305786398e-06,1749148137.6852124,nan,nan,nan,nan
15104,-9.9441633211e-05,1749148137.6852124,-1.7579716314e-06,1749148138.3544977,nan,nan,nan,nan
15105,-9.2791524366e-05,1749148138.3544977,-1.806143473e-06,1749148139.0237916,nan,nan,nan,nan
15106,-9.9718723504e-05,1749148139.0237916,-1.8536184143e-06,1749148139.6930897,nan,nan,nan,nan
15107,-9.9441604107e-05,1749148139.6930897,-1.8536172774e-06,1749148140.3623676,nan,nan,nan,nan
15108,-0.00010082709196,1749148140.3623676,-1.8626938072e-06,1749148141.0316694,nan,nan,nan,nan
15109,-9.9303091702e-05,1749148141.0316694,-1.852919695e-06,1749148141.7009692,nan,nan,nan,nan
15110,-0.00010068852862,1749148141.7009692,-1.8522216578e-06,1749148142.3702796,nan,nan,nan,nan
15111,-0.00010248959006,1749148142.3702796,-1.8033508695e-06,1749148143.0395539,nan,nan,nan,nan
15112,-9.5423885796e-05,1749148143.0395539,-1.8333723801e-06,1749148143.7088542,nan,nan,nan,nan
15113,-9.9580131064e-05,1749148143.7088542,-1.7468014448e-06,1749148144.3781435,nan,nan,nan,nan
15114,-9.6670744824e-05,1749148144.3781435,-1.7845009097e-06,1749148145.047424,nan,nan,nan,nan
15115,-9.9164550193e-05,1749148145.047424,-1.7726324586e-06,1749148145.7166963,nan,nan,nan,nan
15116,-9.4869697932e-05,1749148145.7166963,-1.7726324586e-06,1749148146.3859687,nan,nan,nan,nan
15117,-9.5285315183e-05,1749148146.3859687,-1.8026521502e-06,1749148147.055244,nan,nan,nan,nan
15118,-9.9857294117e-05,1749148147.055244,-1.8159178126e-06,1749148147.7245455,nan,nan,nan,nan
15119,-9.7502015706e-05,1749148147.7245455,-1.8005587208e-06,1749148148.3938415,nan,nan,nan,nan
15120,-9.8887452623e-05,1749148148.3938415,-1.8599016585e-06,1749148149.063141,nan,nan,nan,nan
15121,-9.8194708698e-05,1749148149.063141,-1.8201060357e-06,1749148149.7324204,nan,nan,nan,nan
15122,-0.00010290525097,1749148149.7324204,-1.8166158497e-06,1749148150.4017284,nan,nan,nan,nan
15123,-0.00010456776363,1749148150.4017284,-1.8522216578e-06,1749148151.071015,nan,nan,nan,nan
15124,-0.00010345940245,1749148151.071015,-1.8494292817e-06,1749148151.7403197,nan,nan,nan,nan
15125,-0.0001015197704,1749148151.7403197,-1.7970683075e-06,1749148152.4096172,nan,nan,nan,nan
15126,-9.5978008176e-05,1749148152.4096172,-1.7677441519e-06,1749148153.0788941,nan,nan,nan,nan
15127,-9.5562478236e-05,1749148153.0788941,-1.7949741959e-06,1749148153.7481837,nan,nan,nan,nan
15128,-9.7086340247e-05,1749148153.7481837,-1.8431449007e-06,1749148154.4174657,nan,nan,nan,nan
15129,-9.7086420283e-05,1749148154.4174657,-1.7572733668e-06,1749148155.0867376,nan,nan,nan,nan
15130,-9.597803728e-05,1749148155.0867376,-1.7593677057e-06,1749148155.7560072,nan,nan,nan,nan
15131,-9.4454044302e-05,1749148155.7560072,-1.8131252091e-06,1749148156.4252858,nan,nan,nan,nan
15132,-9.6670759376e-05,1749148156.4252858,-1.820804755e-06,1749148157.0945678,nan,nan,nan,nan
15133,-9.9857250461e-05,1749148157.0945678,-1.8249936602e-06,1749148157.7638433,nan,nan,nan,nan
15134,-9.5839495771e-05,1749148157.7638433,-1.8375601485e-06,1749148158.4331203,nan,nan,nan,nan
15135,-9.4731156423e-05,1749148158.4331203,-1.8103335151e-06,1749148159.1024127,nan,nan,nan,nan
15136,-9.6947798738e-05,1749148159.1024127,-1.8270884539e-06,1749148159.7717094,nan,nan,nan,nan
15137,-9.930307715e-05,1749148159.7717094,-1.8033515516e-06,1749148160.441,nan,nan,nan,nan
15138,-9.4038397947e-05,1749148160.441,-1.8166163045e-06,1749148161.110295,nan,nan,nan,nan
15139,-9.7086376627e-05,1749148161.110295,-1.8110308702e-06,1749148161.7795885,nan,nan,nan,nan
15140,-9.7224918136e-05,1749148161.7795885,-1.8131252091e-06,1749148162.4488704,nan,nan,nan,nan
15141,-9.7502015706e-05,1749148162.4488704,-1.7851989469e-06,1749148163.118148,nan,nan,nan,nan
15142,-9.4592614914e-05,1749148163.118148,-1.7949730591e-06,1749148163.7874417,nan,nan,nan,nan
15143,-9.6116578788e-05,1749148163.7874417,-1.8187101887e-06,1749148164.4567196,nan,nan,nan,nan
15144,-0.00010221250704,1749148164.4567196,-1.7977667994e-06,1749148165.1260135,nan,nan,nan,nan
15145,-9.9025957752e-05,1749148165.1260135,-1.7803115497e-06,1749148165.7952964,nan,nan,nan,nan
15146,-9.5562441857e-05,1749148165.7952964,-1.8145215108e-06,1749148166.464573,nan,nan,nan,nan
15147,-9.8056196293e-05,1749148166.464573,-1.8138239284e-06,1749148167.1338708,nan,nan,nan,nan
15148,-9.3484217359e-05,1749148167.1338708,-1.8166158497e-06,1749148167.803164,nan,nan,nan,nan
15149,-0.00010110416042,1749148167.803164,-1.8522216578e-06,1749148168.4724722,nan,nan,nan,nan
15150,-9.6532203315e-05,1749148168.4724722,-1.799860911e-06,1749148169.1417634,nan,nan,nan,nan
15151,-9.4315480965e-05,1749148169.1417634,-1.7872935132e-06,1749148169.8110352,nan,nan,nan,nan
15152,-9.5285315183e-05,1749148169.8110352,-1.8068408281e-06,1749148170.4803162,nan,nan,nan,nan
15153,-9.8333330243e-05,1749148170.4803162,-1.8396544874e-06,1749148171.149607,nan,nan,nan,nan
15154,-0.00010318233399,1749148171.149607,-1.8941102553e-06,1749148171.8188741,nan,nan,nan,nan
15155,-0.00010290522187,1749148171.8188741,-1.9101676116e-06,1749148172.48814,nan,nan,nan,nan
15156,-0.0001004114456,1749148172.48814,-1.7530840069e-06,1749148173.1574073,nan,nan,nan,nan
15157,-9.3207192549e-05,1749148173.1574073,-1.771934194e-06,1749148173.8266811,nan,nan,nan,nan
15158,-8.8081054855e-05,1749148173.8266811,-1.7328377453e-06,1749148174.4959438,nan,nan,nan,nan
15159,-9.1960282589e-05,1749148174.4959438,-1.8061441551e-06,1749148175.1652386,nan,nan,nan,nan
15160,-9.4869668828e-05,1749148175.1652386,-1.7740289877e-06,1749148175.8345103,nan,nan,nan,nan
15161,-9.3207163445e-05,1749148175.8345103,-1.7628578917e-06,1749148176.5037956,nan,nan,nan,nan
15162,-9.4731178251e-05,1749148176.5037956,-1.8410512439e-06,1749148177.173093,nan,nan,nan,nan
15163,-9.7086376627e-05,1749148177.173093,-1.8557120711e-06,1749148177.8423755,nan,nan,nan,nan
15164,-0.00010124271648,1749148177.8423755,-1.84803298e-06,1749148178.5116782,nan,nan,nan,nan
15165,-0.00010345937335,1749148178.5116782,-1.867580977e-06,1749148179.1809938,nan,nan,nan,nan
15166,-0.00010553755419,1749148179.1809938,-1.8347677724e-06,1749148179.850271,nan,nan,nan,nan
15167,-9.4315502793e-05,1749148179.850271,-1.8256912426e-06,1749148180.5195522,nan,nan,nan,nan
15168,-9.8194774182e-05,1749148180.5195522,-1.8319751689e-06,1749148181.1888356,nan,nan,nan,nan
15169,-0.00010332086094,1749148181.1888356,-1.8033510969e-06,1749148181.858112,nan,nan,nan,nan
15170,-9.4592600362e-05,1749148181.858112,-1.8061430183e-06,1749148182.5273905,nan,nan,nan,nan
15171,-9.7917676612e-05,1749148182.5273905,-1.8187095066e-06,1749148183.196674,nan,nan,nan,nan
15172,-9.8610405985e-05,1749148183.196674,-1.7858969841e-06,1749148183.865947,nan,nan,nan,nan
15173,-8.9605055109e-05,1749148183.865947,-1.7635570657e-06,1749148184.5352385,nan,nan,nan,nan
15174,-9.4315495517e-05,1749148184.5352385,-1.764952458e-06,1749148185.2045074,nan,nan,nan,nan
15175,-9.279155347e-05,1749148185.2045074,-1.8019550225e-06,1749148185.8738098,nan,nan,nan,nan
15176,-9.1129004431e-05,1749148185.8738098,-1.7628578917e-06,1749148186.5430808,nan,nan,nan,nan
15177,-9.7224961792e-05,1749148186.5430808,-1.7544807633e-06,1749148187.2123451,nan,nan,nan,nan
15178,-8.7803957285e-05,1749148187.2123451,-1.7642548755e-06,1749148187.8816297,nan,nan,nan,nan
15179,-9.0436289611e-05,1749148187.8816297,-1.7733295863e-06,1749148188.550903,nan,nan,nan,nan
15180,-9.4454109785e-05,1749148188.550903,-1.7516886146e-06,1749148189.2201872,nan,nan,nan,nan
15181,-9.3899841886e-05,1749148189.2201872,-1.7928789475e-06,1749148189.8894792,nan,nan,nan,nan
15182,-9.2930065875e-05,1749148189.8894792,-1.7454049157e-06,1749148190.558766,nan,nan,nan,nan
15183,-9.0851914138e-05,1749148190.558766,-1.7768211364e-06,1749148191.228045,nan,nan,nan,nan
15184,-9.3899892818e-05,1749148191.228045,-1.7740292151e-06,1749148191.897338,nan,nan,nan,nan
15185,-9.7501986602e-05,1749148191.897338,-1.809634341e-06,1749148192.5666108,nan,nan,nan,nan
15186,-9.6670759376e-05,1749148192.5666108,-1.8047469439e-06,1749148193.2358882,nan,nan,nan,nan
15187,-9.7640579042e-05,1749148193.2358882,-1.8284838461e-06,1749148193.9051678,nan,nan,nan,nan
15188,-0.00010179689707,1749148193.9051678,-1.8305793219e-06,1749148194.5744698,nan,nan,nan,nan
15189,-9.902597958e-05,1749148194.5744698,-1.8592029392e-06,1749148195.2437525,nan,nan,nan,nan
15190,-9.8056196293e-05,1749148195.2437525,-1.7768204543e-06,1749148195.9130259,nan,nan,nan,nan
15191,-9.2791575298e-05,1749148195.9130259,-1.7565751023e-06,1749148196.5822947,nan,nan,nan,nan
15192,-9.3761344033e-05,1749148196.5822947,-1.8298794657e-06,1749148197.2515805,nan,nan,nan,nan
15193,-0.00010165839194,1749148197.2515805,-1.8612979602e-06,1749148197.9208796,nan,nan,nan,nan
15194,-0.00010041140195,1749148197.9208796,-1.9024882931e-06,1749148198.590149,nan,nan,nan,nan
15195,-0.00010387502698,1749148198.590149,-1.8305790945e-06,1749148199.2594297,nan,nan,nan,nan
15196,-9.7779098724e-05,1749148199.2594297,-1.8647883735e-06,1749148199.9287126,nan,nan,nan,nan
15197,-9.9580174719e-05,1749148199.9287126,-1.8180119241e-06,1749148200.5979927,nan,nan,nan,nan
15198,-9.9303098978e-05,1749148200.5979927,-1.7398194814e-06,1749148201.2672586,nan,nan,nan,nan
15199,-9.0436289611e-05,1749148201.2672586,-1.7398194814e-06,1749148201.936539,nan,nan,nan,nan
15200,-9.0990462922e-05,1749148201.936539,-1.7523859697e-06,1749148202.6058052,nan,nan,nan,nan
15201,-9.3761365861e-05,1749148202.6058052,-1.7391209894e-06,1749148203.27507,nan,nan,nan,nan
15202,-8.8773784228e-05,1749148203.27507,-1.7768211364e-06,1749148203.9443402,nan,nan,nan,nan
15203,-9.5700968814e-05,1749148203.9443402,-1.7803124592e-06,1749148204.6136346,nan,nan,nan,nan
15204,-9.7502001154e-05,1749148204.6136346,-1.7579718588e-06,1749148205.2829256,nan,nan,nan,nan
15205,-9.2791517091e-05,1749148205.2829256,-1.7572726847e-06,1749148205.952194,nan,nan,nan,nan
15206,-9.4869705208e-05,1749148205.952194,-1.6909491478e-06,1749148206.6214693,nan,nan,nan,nan
15207,-8.6418513092e-05,1749148206.6214693,-1.6958358628e-06,1749148207.2907236,nan,nan,nan,nan
15208,-8.7111257017e-05,1749148207.2907236,-1.691647185e-06,1749148207.9599793,nan,nan,nan,nan
15209,-8.4756000433e-05,1749148207.9599793,-1.7084025785e-06,1749148208.6292455,nan,nan,nan,nan
15210,-8.6834173999e-05,1749148208.6292455,-1.731442353e-06,1749148209.2985241,nan,nan,nan,nan
15211,-9.0020628704e-05,1749148209.2985241,-1.7628585738e-06,1749148209.967808,nan,nan,nan,nan
15212,-9.029773355e-05,1749148209.967808,-1.735629894e-06,1749148210.6370711,nan,nan,nan,nan
15213,-8.9050896349e-05,1749148210.6370711,-1.7307422695e-06,1749148211.3063436,nan,nan,nan,nan
15214,-8.9050925453e-05,1749148211.3063436,-1.6902511106e-06,1749148211.975602,nan,nan,nan,nan
15215,-8.3647624706e-05,1749148211.975602,-1.6637213776e-06,1749148212.644875,nan,nan,nan,nan
15216,-8.2262209617e-05,1749148212.644875,-1.6860622054e-06,1749148213.3141289,nan,nan,nan,nan
15217,-8.4063271061e-05,1749148213.3141289,-1.7167808437e-06,1749148213.9834192,nan,nan,nan,nan
15218,-9.0990455647e-05,1749148213.9834192,-1.7335369193e-06,1749148214.6526976,nan,nan,nan,nan
15219,-8.7665379397e-05,1749148214.6526976,-1.684666131e-06,1749148215.3219738,nan,nan,nan,nan
15220,-8.5864317953e-05,1749148215.3219738,-1.7091012978e-06,1749148215.9912505,nan,nan,nan,nan
15221,-8.6141430074e-05,1749148215.9912505,-1.7272525383e-06,1749148216.660522,nan,nan,nan,nan
15222,-9.182174108e-05,1749148216.660522,-1.7600659703e-06,1749148217.3298104,nan,nan,nan,nan
15223,-9.5700932434e-05,1749148217.3298104,-1.7754250621e-06,1749148217.9990876,nan,nan,nan,nan
15224,-9.2514441349e-05,1749148217.9990876,-1.7726322312e-06,1749148218.6683593,nan,nan,nan,nan
15225,-9.4315531896e-05,1749148218.6683593,-1.7586694412e-06,1749148219.3376508,nan,nan,nan,nan
15226,-9.3068621936e-05,1749148219.3376508,-1.7125912564e-06,1749148220.0069149,nan,nan,nan,nan
15227,-9.36228098e-05,1749148220.0069149,-1.7698403099e-06,1749148220.6762078,nan,nan,nan,nan
15228,-9.3068607384e-05,1749148220.6762078,-1.762160764e-06,1749148221.3455002,nan,nan,nan,nan
15229,-9.6532188763e-05,1749148221.3455002,-1.7649533675e-06,1749148222.0148,nan,nan,nan,nan
15230,-9.4592563983e-05,1749148222.0148,-1.7356308035e-06,1749148222.6840887,nan,nan,nan,nan
15231,-9.6532203315e-05,1749148222.6840887,-1.7733309505e-06,1749148223.353361,nan,nan,nan,nan
15232,-9.5146766398e-05,1749148223.353361,-1.7677450614e-06,1749148224.022632,nan,nan,nan,nan
15233,-9.4454073405e-05,1749148224.022632,-1.7789147932e-06,1749148224.691918,nan,nan,nan,nan
15234,-9.5978088211e-05,1749148224.691918,-1.7656509499e-06,1749148225.3611872,nan,nan,nan,nan
15235,-9.2375914392e-05,1749148225.3611872,-1.7272534478e-06,1749148226.030473,nan,nan,nan,nan
15236,-9.2930029496e-05,1749148226.030473,-1.7782178929e-06,1749148226.6997478,nan,nan,nan,nan
15237,-9.7779098724e-05,1749148226.6997478,-1.8312757675e-06,1749148227.3690438,nan,nan,nan,nan
15238,-9.9441691418e-05,1749148227.3690438,-1.8333714706e-06,1749148228.03833,nan,nan,nan,nan
15239,-0.00010262813885,1749148228.03833,-1.8564103357e-06,1749148228.7076154,nan,nan,nan,nan
15240,-0.00010068852862,1749148228.7076154,-1.8166151676e-06,1749148229.3768983,nan,nan,nan,nan
15241,-9.9995842902e-05,1749148229.3768983,-1.8410503344e-06,1749148230.046185,nan,nan,nan,nan
15242,-0.00010207400192,1749148230.046185,-1.7488957837e-06,1749148230.715472,nan,nan,nan,nan
15243,-9.5700932434e-05,1749148230.715472,-1.7810107238e-06,1749148231.3847642,nan,nan,nan,nan
15244,-9.6393661806e-05,1749148231.3847642,-1.87595856e-06,1749148232.054029,nan,nan,nan,nan
15245,-0.00010110416042,1749148232.054029,-1.8068412828e-06,1749148232.7233117,nan,nan,nan,nan
15246,-9.8333301139e-05,1749148232.7233117,-1.7754250621e-06,1749148233.3925807,nan,nan,nan,nan
15247,-9.5839495771e-05,1749148233.3925807,-1.7879920051e-06,1749148234.06187,nan,nan,nan,nan
15248,-9.5562390925e-05,1749148234.06187,-1.8291825654e-06,1749148234.731166,nan,nan,nan,nan
15249,-9.8056196293e-05,1749148234.731166,-1.7307440885e-06,1749148235.4004507,nan,nan,nan,nan
15250,-9.2514419521e-05,1749148235.4004507,-1.7014212972e-06,1749148236.0697336,nan,nan,nan,nan
15251,-9.5146766398e-05,1749148236.0697336,-1.6937406144e-06,1749148236.7389917,nan,nan,nan,nan
15252,-8.9466542704e-05,1749148236.7389917,-1.7132899757e-06,1749148237.4082713,nan,nan,nan,nan
15253,-9.4176954008e-05,1749148237.4082713,-1.7614618173e-06,1749148238.0775485,nan,nan,nan,nan
