index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
90015,-8.1291946117e-05,1749190923.8114455,-1.6832768779e-06,1749190924.4807413,nan,nan,nan,nan
90016,-8.8496264652e-05,1749190924.4807413,-1.7314500838e-06,1749190925.1500177,nan,nan,nan,nan
90017,-8.7942025857e-05,1749190925.1500177,-1.7342417777e-06,1749190925.8192952,nan,nan,nan,nan
90018,-8.8773362222e-05,1749190925.8192952,-1.6979374777e-06,1749190926.488571,nan,nan,nan,nan
90019,-9.0020279458e-05,1749190926.488571,nan,nan,nan,nan,nan,nan
90020,-8.8496206445e-05,1749190927.1578631,-1.6707110717e-06,1749190927.1578631,nan,nan,nan,nan
90021,-9.5007795608e-05,1749190927.8271453,-1.7523946099e-06,1749190927.8271453,nan,nan,nan,nan
90022,-9.3899470812e-05,1749190928.4964397,-1.8194168661e-06,1749190928.4964397,nan,nan,nan,nan
90023,-8.863475523e-05,1749190929.1657152,-1.7349409518e-06,1749190929.1657152,nan,nan,nan,nan
90024,-8.9188928541e-05,1749190929.8349888,-1.7272614059e-06,1749190929.8349888,nan,nan,nan,nan
90025,-9.4037968665e-05,1749190930.5042734,-1.7935860797e-06,1749190930.5042734,nan,nan,nan,nan
90026,-9.362235869e-05,1749190931.1735554,-1.7810186819e-06,1749190931.1735554,nan,nan,nan,nan
90027,-9.4037997769e-05,1749190931.8428273,-1.7530928744e-06,1749190931.8428273,nan,nan,nan,nan
90028,-8.863475523e-05,1749190932.5121005,-1.7195816326e-06,1749190932.5121005,nan,nan,nan,nan
90029,-9.0020228527e-05,1749190933.1813815,-1.7796221528e-06,1749190933.1813815,nan,nan,nan,nan
90030,-8.5725361714e-05,1749190933.8506603,-1.7502998162e-06,1749190933.8506603,nan,nan,nan,nan
90031,-8.6418061983e-05,1749190934.5199378,-1.7328461581e-06,1749190934.5199378,nan,nan,nan,nan
90032,-8.4062819951e-05,1749190935.1892078,-1.6832773326e-06,1749190935.1892078,nan,nan,nan,nan
90033,-8.8911867351e-05,1749190935.858488,-1.7502998162e-06,1749190935.858488,nan,nan,nan,nan
90034,-8.5032588686e-05,1749190936.527776,-1.6714093363e-06,1749190936.527776,nan,nan,nan,nan
90035,-8.7942069513e-05,1749190937.1970465,-1.6965420855e-06,1749190937.1970465,nan,nan,nan,nan
90036,-8.8496235549e-05,1749190937.866324,-1.7391296296e-06,1749190937.866324,nan,nan,nan,nan
90037,-8.9743181888e-05,1749190938.5355966,-1.6867672912e-06,1749190938.5355966,nan,nan,nan,nan
90038,-8.9188964921e-05,1749190939.2048693,-1.7293550627e-06,1749190939.2048693,nan,nan,nan,nan
90039,-8.6002415628e-05,1749190939.8741446,-1.7349409518e-06,1749190939.8741446,nan,nan,nan,nan
90040,-9.1267109383e-05,1749190940.5434227,-1.7251666122e-06,1749190940.5434227,nan,nan,nan,nan
90041,-8.7249325588e-05,1749190941.212704,-1.758677854e-06,1749190941.212704,nan,nan,nan,nan
90042,-9.0712921519e-05,1749190941.8819792,-1.7335446501e-06,1749190941.8819792,nan,nan,nan,nan
90043,-9.029731882e-05,1749190942.5512567,-1.7307513644e-06,1749190942.5512567,nan,nan,nan,nan
90044,-9.057441639e-05,1749190943.2205415,-1.7621682673e-06,1749190943.2205415,nan,nan,nan,nan
90045,-9.0851463028e-05,1749190943.8898227,-1.7384318198e-06,1749190943.8898227,nan,nan,nan,nan
90046,-9.029731882e-05,1749190944.559101,-1.7321476662e-06,1749190944.559101,nan,nan,nan,nan
90047,-8.8080603746e-05,1749190945.2283838,-1.7370350633e-06,1749190945.2283838,nan,nan,nan,nan
90048,-8.863475523e-05,1749190945.897671,-1.7419226879e-06,1749190945.897671,nan,nan,nan,nan
90049,-8.0183584942e-05,1749190946.5669606,-1.6497658635e-06,1749190946.5669606,nan,nan,nan,nan
90050,-8.240029274e-05,1749190947.2362478,-1.6546530333e-06,1749190947.2362478,nan,nan,nan,nan
90051,-7.9767909483e-05,1749190947.9055343,-1.6169535684e-06,1749190947.9055343,nan,nan,nan,nan
90052,-8.2677346654e-05,1749190948.5748067,-1.6832780148e-06,1749190948.5748067,nan,nan,nan,nan
90053,-8.5171181126e-05,1749190949.2441008,-1.6455769583e-06,1749190949.2441008,nan,nan,nan,nan
90054,-8.600243018e-05,1749190949.9133942,-1.6644271454e-06,1749190949.9133942,nan,nan,nan,nan
90055,-9.1405650892e-05,1749190950.582672,-1.7216759716e-06,1749190950.582672,nan,nan,nan,nan
90056,-9.6808886155e-05,1749190951.2519753,-1.8208131678e-06,1749190951.2519753,nan,nan,nan,nan
90057,-9.1959867859e-05,1749190951.921263,-1.7412235138e-06,1749190951.921263,nan,nan,nan,nan
90058,-8.8496235549e-05,1749190952.590538,-1.7195811779e-06,1749190952.590538,nan,nan,nan,nan
90059,-9.2236907221e-05,1749190953.259829,-1.7719430616e-06,1749190953.259829,nan,nan,nan,nan
90060,-9.4315168099e-05,1749190953.9291227,-1.7740355815e-06,1749190953.9291227,nan,nan,nan,nan
90061,-9.5561976195e-05,1749190954.59842,-1.8075484149e-06,1749190954.59842,nan,nan,nan,nan
90062,-9.6393276181e-05,1749190955.2677126,-1.788697773e-06,1749190955.2677126,nan,nan,nan,nan
90063,-8.9881657914e-05,1749190955.9370046,-1.767753929e-06,1749190955.9370046,nan,nan,nan,nan
90064,-8.7387874373e-05,1749190956.6062791,-1.6951460111e-06,1749190956.6062791,nan,nan,nan,nan
90065,-8.7664957391e-05,1749190957.275556,-1.7370350633e-06,1749190957.275556,nan,nan,nan,nan
90066,-9.2514004791e-05,1749190957.9448354,-1.7258648768e-06,1749190957.9448354,nan,nan,nan,nan
90067,-8.8080618298e-05,1749190958.6141205,-1.7349402697e-06,1749190958.6141205,nan,nan,nan,nan
90068,-9.3345319328e-05,1749190959.2834034,-1.7607717382e-06,1749190959.2834034,nan,nan,nan,nan
90069,-9.2236972705e-05,1749190959.9526885,-1.7335430584e-06,1749190959.9526885,nan,nan,nan,nan
90070,-9.0435838501e-05,1749190960.6219707,-1.7496022338e-06,1749190960.6219707,nan,nan,nan,nan
90071,-9.5561998023e-05,1749190961.2912688,-1.7649608708e-06,1749190961.2912688,nan,nan,nan,nan
90072,-9.4869297754e-05,1749190961.9605632,-1.8152275061e-06,1749190961.9605632,nan,nan,nan,nan
90073,-9.7224503406e-05,1749190962.629847,-1.7719428342e-06,1749190962.629847,nan,nan,nan,nan
90074,-9.2652531748e-05,1749190963.2991388,-1.8019636627e-06,1749190963.2991388,nan,nan,nan,nan
90075,-9.3899470812e-05,1749190963.968426,-1.8124353574e-06,1749190963.968426,nan,nan,nan,nan
90076,-8.9188950369e-05,1749190964.6377072,-1.755186986e-06,1749190964.6377072,nan,nan,nan,nan
90077,-8.9327484602e-05,1749190965.3069847,-1.7272611785e-06,1749190965.3069847,nan,nan,nan,nan
90078,-9.0297347924e-05,1749190965.9762683,-1.7370341538e-06,1749190965.9762683,nan,nan,nan,nan
90079,-8.905044524e-05,1749190966.6455462,-1.7174863842e-06,1749190966.6455462,nan,nan,nan,nan
90080,-9.0020250354e-05,1749190967.314829,-1.7195807231e-06,1749190967.314829,nan,nan,nan,nan
90081,-9.1128604254e-05,1749190967.984126,-1.7593749817e-06,1749190967.984126,nan,nan,nan,nan
90082,-9.4315088063e-05,1749190968.6534092,-1.7565832877e-06,1749190968.6534092,nan,nan,nan,nan
90083,-9.2791087809e-05,1749190969.3227043,-1.7775280412e-06,1749190969.3227043,nan,nan,nan,nan
90084,-9.5146373496e-05,1749190969.9919932,-1.7789236608e-06,1749190969.9919932,nan,nan,nan,nan
90085,-9.1959904239e-05,1749190970.661279,-1.7537895474e-06,1749190970.661279,nan,nan,nan,nan
90086,-9.2375463282e-05,1749190971.3305633,-1.7523946099e-06,1749190971.3305633,nan,nan,nan,nan
90087,-8.8357686764e-05,1749190971.9998407,-1.7328463855e-06,1749190971.9998407,nan,nan,nan,nan
90088,-8.9604589448e-05,1749190972.6691165,-1.7153920453e-06,1749190972.6691165,nan,nan,nan,nan
90089,-9.0990026365e-05,1749190973.338403,-1.7838112853e-06,1749190973.338403,nan,nan,nan,nan
90090,-9.1821311798e-05,1749190974.0076869,-1.7586773993e-06,1749190974.0076869,nan,nan,nan,nan
90091,-9.0020235803e-05,1749190974.6769667,-1.7593756638e-06,1749190974.6769667,nan,nan,nan,nan
90092,-8.7110791355e-05,1749190975.346243,-1.7139957436e-06,1749190975.346243,nan,nan,nan,nan
90093,-8.2538870629e-05,1749190976.0155196,-1.7405250219e-06,1749190976.0155196,nan,nan,nan,nan
90094,-8.5032675997e-05,1749190976.684811,-1.6637279714e-06,1749190976.684811,nan,nan,nan,nan
90095,-9.2652531748e-05,1749190977.354092,-1.748205932e-06,1749190977.354092,nan,nan,nan,nan
90096,-8.8080603746e-05,1749190978.0233836,-1.7733389086e-06,1749190978.0233836,nan,nan,nan,nan
90097,-8.36472027e-05,1749190978.6926663,-1.7405254766e-06,1749190978.6926663,nan,nan,nan,nan
90098,-8.5586783825e-05,1749190979.3619442,-1.7202796698e-06,1749190979.3619442,nan,nan,nan,nan
90099,-8.7526408606e-05,1749190980.031225,-1.7258651042e-06,1749190980.031225,nan,nan,nan,nan
90100,-8.7803447968e-05,1749190980.7005064,-1.7391305391e-06,1749190980.7005064,nan,nan,nan,nan
90101,-9.0574401838e-05,1749190981.3697898,-1.7530921923e-06,1749190981.3697898,nan,nan,nan,nan
90102,-9.5146351669e-05,1749190982.0390768,-1.7503000436e-06,1749190982.0390768,nan,nan,nan,nan
90103,-9.1821311798e-05,1749190982.708366,-1.788697773e-06,1749190982.708366,nan,nan,nan,nan
90104,-8.5309715359e-05,1749190983.3776398,-1.717486839e-06,1749190983.3776398,nan,nan,nan,nan
90105,-8.7387932581e-05,1749190984.0469222,-1.7244672108e-06,1749190984.0469222,nan,nan,nan,nan
90106,-8.5171239334e-05,1749190984.716213,-1.7405245671e-06,1749190984.716213,nan,nan,nan,nan
90107,-8.420139784e-05,1749190985.3854854,-1.7160898551e-06,1749190985.3854854,nan,nan,nan,nan
90108,-7.7135642641e-05,1749190986.0547707,-1.6497656361e-06,1749190986.0547707,nan,nan,nan,nan
90109,-7.8936660429e-05,1749190986.7240546,-1.6441811113e-06,1749190986.7240546,nan,nan,nan,nan
90110,-8.3370061475e-05,1749190987.3933492,-1.6693149973e-06,1749190987.3933492,nan,nan,nan,nan
90111,-8.3785722381e-05,1749190988.0626383,-1.6790886548e-06,1749190988.0626383,nan,nan,nan,nan
90112,-8.1707534264e-05,1749190988.731926,-1.658144356e-06,1749190988.731926,nan,nan,nan,nan
90113,-7.6581505709e-05,1749190989.401212,-1.6532555946e-06,1749190989.401212,nan,nan,nan,nan
90114,-7.6997079304e-05,1749190990.0704987,-1.6392934867e-06,1749190990.0704987,nan,nan,nan,nan
90115,-7.6442884165e-05,1749190990.7397785,-1.6441808839e-06,1749190990.7397785,nan,nan,nan,nan
90116,-7.6027281466e-05,1749190991.4090574,-1.6211415641e-06,1749190991.4090574,nan,nan,nan,nan
90117,-7.8382494394e-05,1749190992.0783393,-1.6302178665e-06,1749190992.0783393,nan,nan,nan,nan
90118,-8.1014863099e-05,1749190992.7476294,-1.6511619378e-06,1749190992.7476294,nan,nan,nan,nan
90119,-7.6858486864e-05,1749190993.416908,-1.6483702439e-06,1749190993.416908,nan,nan,nan,nan
90120,-8.1014906755e-05,1749190994.0861979,-1.6874653284e-06,1749190994.0861979,nan,nan,nan,nan
90121,-7.9075238318e-05,1749190994.755477,-1.6490678263e-06,1749190994.755477,nan,nan,nan,nan
90122,-7.602723781e-05,1749190995.4247844,-1.6518608845e-06,1749190995.4247844,nan,nan,nan,nan
90123,-7.9352292232e-05,1749190996.0940604,-1.6365015654e-06,1749190996.0940604,nan,nan,nan,nan
90124,-7.5195988757e-05,1749190996.7633533,-1.5939140212e-06,1749190996.7633533,nan,nan,nan,nan
90125,-7.8798126196e-05,1749190997.4326222,-1.5799510038e-06,1749190997.4326222,nan,nan,nan,nan
90126,-7.6997050201e-05,1749190998.101908,-1.6232363578e-06,1749190998.101908,nan,nan,nan,nan
90127,-7.6858501416e-05,1749190998.771184,-1.6476719793e-06,1749190998.771184,nan,nan,nan,nan
90128,-7.7966833487e-05,1749190999.44046,-1.6323126601e-06,1749190999.44046,nan,nan,nan,nan
90129,-7.5057454524e-05,1749191000.109762,-1.6365011106e-06,1749191000.109762,nan,nan,nan,nan
90130,-8.1846083049e-05,1749191000.7790291,-1.7000336356e-06,1749191000.7790291,nan,nan,nan,nan
90131,-8.2954502432e-05,1749191001.4483001,-1.6937492546e-06,1749191001.4483001,nan,nan,nan,nan
90132,-8.3924256614e-05,1749191002.117569,-1.6965423129e-06,1749191002.117569,nan,nan,nan,nan
90133,-8.1846112153e-05,1749191002.786852,-1.6560495624e-06,1749191002.786852,nan,nan,nan,nan
90134,-8.7387874373e-05,1749191003.4561327,-1.7244683477e-06,1749191003.4561327,nan,nan,nan,nan
90135,-8.8080647402e-05,1749191004.1254058,-1.7028246475e-06,1749191004.1254058,nan,nan,nan,nan
90136,-7.9767967691e-05,1749191004.7946897,-1.6714084268e-06,1749191004.7946897,nan,nan,nan,nan
90137,-7.7135584434e-05,1749191005.4639707,-1.6665221665e-06,1749191005.4639707,nan,nan,nan,nan
90138,-7.6719952631e-05,1749191006.133255,-1.6351052636e-06,1749191006.133255,nan,nan,nan,nan
90139,-7.8521043179e-05,1749191006.802533,-1.6351050363e-06,1749191006.802533,nan,nan,nan,nan
90140,-8.0599202192e-05,1749191007.471816,-1.6532571863e-06,1749191007.471816,nan,nan,nan,nan
90141,-8.5725390818e-05,1749191008.1410868,-1.7139952888e-06,1749191008.1410868,nan,nan,nan,nan
90142,-8.4062776295e-05,1749191008.8103585,-1.681881713e-06,1749191008.8103585,nan,nan,nan,nan
90143,-8.4478509962e-05,1749191009.4796312,-1.6888618575e-06,1749191009.4796312,nan,nan,nan,nan
90144,-8.9188928541e-05,1749191010.148908,-1.7475078948e-06,1749191010.148908,nan,nan,nan,nan
90145,-8.5863910499e-05,1749191010.8181844,-1.7195807231e-06,1749191010.8181844,nan,nan,nan,nan
90146,-8.5171152023e-05,1749191011.4874659,-1.7195814053e-06,1749191011.4874659,nan,nan,nan,nan
90147,-8.5171224782e-05,1749191012.1567361,-1.6902579318e-06,1749191012.1567361,nan,nan,nan,nan
90148,-8.5586798377e-05,1749191012.8260047,-1.6923534076e-06,1749191012.8260047,nan,nan,nan,nan
90149,-8.5309700808e-05,1749191013.4952796,-1.7314500838e-06,1749191013.4952796,nan,nan,nan,nan
90150,-8.6418105639e-05,1749191014.1645627,-1.7286565708e-06,1749191014.1645627,nan,nan,nan,nan
90151,-8.5586798377e-05,1749191014.8338335,-1.717486839e-06,1749191014.8338335,nan,nan,nan,nan
90152,-8.4617000539e-05,1749191015.503108,-1.7321478936e-06,1749191015.503108,nan,nan,nan,nan
90153,-7.8936689533e-05,1749191016.1723766,-1.6958440483e-06,1749191016.1723766,nan,nan,nan,nan
90154,-8.24003655e-05,1749191016.8416774,-1.6804835923e-06,1749191016.8416774,nan,nan,nan,nan
90155,-8.1569043687e-05,1749191017.5109673,-1.6776918983e-06,1749191017.5109673,nan,nan,nan,nan
90156,-8.3508653915e-05,1749191018.1802402,-1.7509980808e-06,1749191018.1802402,nan,nan,nan,nan
90157,-8.2677506725e-05,1749191018.849531,-1.6427825358e-06,1749191018.849531,nan,nan,nan,nan
90158,-8.1430436694e-05,1749191019.5188043,-1.7042225409e-06,1749191019.5188043,nan,nan,nan,nan
90159,-8.4894039901e-05,1749191020.1880786,-1.7440170268e-06,1749191020.1880786,nan,nan,nan,nan
90160,-8.7803520728e-05,1749191020.8573592,-1.7886982278e-06,1749191020.8573592,nan,nan,nan,nan
90161,-8.6140978965e-05,1749191021.5266318,-1.7216755168e-06,1749191021.5266318,nan,nan,nan,nan
90162,-8.7803520728e-05,1749191022.195916,-1.7628667592e-06,1749191022.195916,nan,nan,nan,nan
90163,-8.5863925051e-05,1749191022.865195,-1.7321474388e-06,1749191022.865195,nan,nan,nan,nan
90164,-8.7526394054e-05,1749191023.5344718,-1.7621689494e-06,1749191023.5344718,nan,nan,nan,nan
90165,-8.6695159553e-05,1749191024.203745,-1.7265624592e-06,1749191024.203745,nan,nan,nan,nan
90166,-8.4062805399e-05,1749191024.873021,-1.7384318198e-06,1749191024.873021,nan,nan,nan,nan
90167,-8.3370090579e-05,1749191025.542308,-1.6783903902e-06,1749191025.542308,nan,nan,nan,nan
90168,-8.5032632342e-05,1749191026.2115827,-1.746110911e-06,1749191026.2115827,nan,nan,nan,nan
90169,-9.1821297246e-05,1749191026.8808658,-1.7537904569e-06,1749191026.8808658,nan,nan,nan,nan
90170,-9.2514084827e-05,1749191027.5501614,-1.762865395e-06,1749191027.5501614,nan,nan,nan,nan
90171,-9.2652531748e-05,1749191028.2194467,-1.7900949842e-06,1749191028.2194467,nan,nan,nan,nan
90172,-9.3622322311e-05,1749191028.8887331,-1.7963786831e-06,1749191028.8887331,nan,nan,nan,nan
90173,-9.1682770289e-05,1749191029.558013,-1.7712441149e-06,1749191029.558013,nan,nan,nan,nan
90174,-9.3760914751e-05,1749191030.227305,-1.7754334749e-06,1749191030.227305,nan,nan,nan,nan
90175,-9.237544873e-05,1749191030.8965921,-1.8145303784e-06,1749191030.8965921,nan,nan,nan,nan
90176,-9.306827269e-05,1749191031.5658815,-1.7817151274e-06,1749191031.5658815,nan,nan,nan,nan
90177,-9.473071259e-05,1749191032.2351685,-1.8047555841e-06,1749191032.2351685,nan,nan,nan,nan
90178,-9.4176575658e-05,1749191032.9044673,-1.8103401089e-06,1749191032.9044673,nan,nan,nan,nan
90179,-9.4176575658e-05,1749191033.573757,-1.8236055439e-06,1749191033.573757,nan,nan,nan,nan
90180,-9.3068192655e-05,1749191034.2430491,-1.8284931684e-06,1749191034.2430491,nan,nan,nan,nan
90181,-9.2514004791e-05,1749191034.9123352,-1.805454076e-06,1749191034.9123352,nan,nan,nan,nan
90182,-9.2652531748e-05,1749191035.5816257,-1.8131340767e-06,1749191035.5816257,nan,nan,nan,nan
90183,-9.9579810922e-05,1749191036.2509081,-1.8976088541e-06,1749191036.2509081,nan,nan,nan,nan
90184,-9.8332864582e-05,1749191036.9201922,-1.9290271212e-06,1749191036.9201922,nan,nan,nan,nan
90185,-0.00010124233086,1749191037.5894775,-1.9374037947e-06,1749191037.5894775,nan,nan,nan,nan
90186,-9.5561961643e-05,1749191038.2587476,-1.8864400317e-06,1749191038.2587476,nan,nan,nan,nan
90187,-8.7526408606e-05,1749191038.928029,-1.8089449441e-06,1749191038.928029,nan,nan,nan,nan
90188,-9.2375477834e-05,1749191039.5973108,-1.7831127934e-06,1749191039.5973108,nan,nan,nan,nan
90189,-9.0297311544e-05,1749191040.2666,-1.8270966393e-06,1749191040.2666,nan,nan,nan,nan
90190,-8.6002473836e-05,1749191040.9358745,-1.7356383069e-06,1749191040.9358745,nan,nan,nan,nan
90191,-9.2514019343e-05,1749191041.605164,-1.8166240352e-06,1749191041.605164,nan,nan,nan,nan
90192,-8.9189008577e-05,1749191042.274461,-1.8431533135e-06,1749191042.274461,nan,nan,nan,nan
90193,-8.3508639364e-05,1749191042.9437327,-1.7370350633e-06,1749191042.9437327,nan,nan,nan,nan
90194,-8.5309744463e-05,1749191043.6130052,-1.7049194412e-06,1749191043.6130052,nan,nan,nan,nan
90195,-8.5448293248e-05,1749191044.2822845,-1.7468087208e-06,1749191044.2822845,nan,nan,nan,nan
90196,-8.932750643e-05,1749191044.9515648,-1.7754332475e-06,1749191044.9515648,nan,nan,nan,nan
90197,-8.7942025857e-05,1749191045.6208413,-1.7747358925e-06,1749191045.6208413,nan,nan,nan,nan
90198,-9.3622336863e-05,1749191046.290118,-1.7454137833e-06,1749191046.290118,nan,nan,nan,nan
90199,-9.1544192401e-05,1749191046.959396,-1.7349407244e-06,1749191046.959396,nan,nan,nan,nan
90200,-9.4869254099e-05,1749191047.6286805,-1.7796223801e-06,1749191047.6286805,nan,nan,nan,nan
90201,-8.8634827989e-05,1749191048.2979653,-1.7803195078e-06,1749191048.2979653,nan,nan,nan,nan
90202,-8.7803506176e-05,1749191048.9672363,-1.6860701635e-06,1749191048.9672363,nan,nan,nan,nan
90203,-8.7664928287e-05,1749191049.6365235,-1.7907934762e-06,1749191049.6365235,nan,nan,nan,nan
90204,-9.112853877e-05,1749191050.3058121,-1.8110397377e-06,1749191050.3058121,nan,nan,nan,nan
90205,-8.7526466814e-05,1749191050.975096,-1.7803195078e-06,1749191050.975096,nan,nan,nan,nan
90206,-8.8496177341e-05,1749191051.6443703,-1.7468098577e-06,1749191051.6443703,nan,nan,nan,nan
90207,-8.6418061983e-05,1749191052.3136508,-1.7335441953e-06,1749191052.3136508,nan,nan,nan,nan
90208,-8.5171181126e-05,1749191052.9829247,-1.7586776266e-06,1749191052.9829247,nan,nan,nan,nan
90209,-9.1544206953e-05,1749191053.6522052,-1.7956797365e-06,1749191053.6522052,nan,nan,nan,nan
90210,-9.1682719358e-05,1749191054.3214822,-1.7775284959e-06,1749191054.3214822,nan,nan,nan,nan
90211,-8.8357715867e-05,1749191054.9907584,-1.7105048755e-06,1749191054.9907584,nan,nan,nan,nan
90212,-8.7942040409e-05,1749191055.6600332,-1.7398278942e-06,1749191055.6600332,nan,nan,nan,nan
90213,-8.877342043e-05,1749191056.3293166,-1.7007296265e-06,1749191056.3293166,nan,nan,nan,nan
90214,-8.8634784333e-05,1749191056.998604,-1.6951455564e-06,1749191056.998604,nan,nan,nan,nan
90215,-8.4617102402e-05,1749191057.6678936,-1.6462734038e-06,1749191057.6678936,nan,nan,nan,nan
90216,-8.2815939095e-05,1749191058.3371594,-1.7077124994e-06,1749191058.3371594,nan,nan,nan,nan
90217,-8.0460638856e-05,1749191059.0064368,-1.6351052636e-06,1749191059.0064368,nan,nan,nan,nan
90218,-7.6719967183e-05,1749191059.675702,-1.69724035e-06,1749191059.675702,nan,nan,nan,nan
90219,-7.9629389802e-05,1749191060.3449817,-1.645577413e-06,1749191060.3449817,nan,nan,nan,nan
90220,-8.5309700808e-05,1749191061.014255,-1.7258648768e-06,1749191061.014255,nan,nan,nan,nan
90221,-8.1984660937e-05,1749191061.6835454,-1.6818810309e-06,1749191061.6835454,nan,nan,nan,nan
90222,-7.6719967183e-05,1749191062.3528183,-1.598801191e-06,1749191062.3528183,nan,nan,nan,nan
90223,-7.8659606515e-05,1749191063.022092,-1.6099711502e-06,1749191063.022092,nan,nan,nan,nan
90224,-7.6304364484e-05,1749191063.6913657,-1.576459681e-06,1749191063.6913657,nan,nan,nan,nan
90225,-7.9629389802e-05,1749191064.3606384,-1.6169531136e-06,1749191064.3606384,nan,nan,nan,nan
90226,-8.4894112661e-05,1749191065.0299246,-1.6441804291e-06,1749191065.0299246,nan,nan,nan,nan
90227,-8.5171137471e-05,1749191065.6991918,-1.7202798972e-06,1749191065.6991918,nan,nan,nan,nan
90228,-8.7664971943e-05,1749191066.368469,-1.7502998162e-06,1749191066.368469,nan,nan,nan,nan
90229,-8.2815880887e-05,1749191067.0377378,-1.7279598978e-06,1749191067.0377378,nan,nan,nan,nan
90230,-8.572533261e-05,1749191067.7070093,-1.726562914e-06,1749191067.7070093,nan,nan,nan,nan
90231,-8.6418105639e-05,1749191068.3762865,-1.7307511371e-06,1749191068.3762865,nan,nan,nan,nan
90232,-9.0990062745e-05,1749191069.0455601,-1.7139952888e-06,1749191069.0455601,nan,nan,nan,nan
90233,-8.6141080828e-05,1749191069.7148414,-1.74959996e-06,1749191069.7148414,nan,nan,nan,nan
90234,-9.3068192655e-05,1749191070.384125,-1.7991703771e-06,1749191070.384125,nan,nan,nan,nan
90235,-9.514636622e-05,1749191071.0534072,-1.8033592823e-06,1749191071.0534072,nan,nan,nan,nan
