index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
544925,1.3997504711,1749451183.6203668,0.014699459076,1749451184.2896528,nan,nan,nan,nan
544926,1.3997499943,1749451184.2896528,0.014699449763,1749451184.9589422,nan,nan,nan,nan
544927,1.399748683,1749451184.9589422,0.014699495398,1749451185.6282275,nan,nan,nan,nan
544928,1.3997558355,1749451185.6282275,0.01469953265,1749451186.297504,nan,nan,nan,nan
544929,1.399753809,1749451186.297504,0.014699424617,1749451186.9667819,nan,nan,nan,nan
544930,1.3997508287,1749451186.9667819,0.014699480496,1749451187.6360672,nan,nan,nan,nan
544931,1.3997507095,1749451187.6360672,0.014699479565,1749451188.3053567,nan,nan,nan,nan
544932,1.3997514248,1749451188.3053567,0.014699474908,1749451188.9746416,nan,nan,nan,nan
544933,1.399747014,1749451188.9746416,0.014699476771,1749451189.6439252,nan,nan,nan,nan
544934,1.3997489214,1749451189.6439252,0.014699486084,1749451190.313202,nan,nan,nan,nan
544935,1.3997551203,1749451190.313202,0.014699499123,1749451190.982487,nan,nan,nan,nan
544936,1.3997513056,1749451190.982487,0.014699480496,1749451191.6517637,nan,nan,nan,nan
544937,1.3997520208,1749451191.6517637,0.014699488878,1749451192.3210428,nan,nan,nan,nan
544938,1.399751544,1749451192.3210428,0.01469951123,1749451192.9903262,nan,nan,nan,nan
544939,1.3997507095,1749451192.9903262,0.014699480496,1749451193.6596155,nan,nan,nan,nan
544940,1.3997505903,1749451193.6596155,0.014699506573,1749451194.3288944,nan,nan,nan,nan
544941,1.3997545242,1749451194.3288944,0.014699547552,1749451194.9981709,nan,nan,nan,nan
544942,1.3997527361,1749451194.9981709,0.014699473977,1749451195.6674488,nan,nan,nan,nan
544943,1.3997526169,1749451195.6674488,0.014699508436,1749451196.3367364,nan,nan,nan,nan
544944,1.3997517824,1749451196.3367364,0.014699450694,1749451197.0060244,nan,nan,nan,nan
544945,1.3997478485,1749451197.0060244,0.014699478634,1749451197.6753027,nan,nan,nan,nan
544946,1.3997523785,1749451197.6753027,0.014699449763,1749451198.3445854,nan,nan,nan,nan
544947,1.3997504711,1749451198.3445854,0.014699460939,1749451199.013859,nan,nan,nan,nan
544948,1.3997477293,1749451199.013859,0.014699421823,1749451199.6831272,nan,nan,nan,nan
544949,1.3997498751,1749451199.6831272,0.014699423686,1749451200.352376,nan,nan,nan,nan
544950,1.3997477293,1749451200.352376,0.014699396677,1749451201.0216498,nan,nan,nan,nan
544951,1.3997478485,1749451201.0216498,0.014699439518,1749451201.6909425,nan,nan,nan,nan
544952,1.3997474909,1749451201.6909425,0.014699500985,1749451202.3602202,nan,nan,nan,nan
544953,1.3997548819,1749451202.3602202,0.014699408785,1749451203.0294836,nan,nan,nan,nan
544954,1.3997446299,1749451203.0294836,0.014699407853,1749451203.6987379,nan,nan,nan,nan
544955,1.3997462988,1749451203.6987379,0.014699446037,1749451204.368023,nan,nan,nan,nan
544956,1.3997561932,1749451204.368023,0.014699416235,1749451205.0372758,nan,nan,nan,nan
544957,1.3997454643,1749451205.0372758,0.014699392952,1749451205.7065256,nan,nan,nan,nan
544958,1.3997467756,1749451205.7065256,0.014699430205,1749451206.375812,nan,nan,nan,nan
544959,1.399747014,1749451206.375812,0.014699460007,1749451207.0451002,nan,nan,nan,nan
544960,1.3997482061,1749451207.0451002,0.014699408785,1749451207.714364,nan,nan,nan,nan
544961,1.3997511864,1749451207.714364,0.014699454419,1749451208.3836641,nan,nan,nan,nan
544962,1.3997535706,1749451208.3836641,0.014699465595,1749451209.052947,nan,nan,nan,nan
544963,1.3997465372,1749451209.052947,0.014699452557,1749451209.7222497,nan,nan,nan,nan
544964,1.3997516632,1749451209.7222497,0.014699496329,1749451210.3915453,nan,nan,nan,nan
544965,1.3997497559,1749451210.3915453,0.014699479565,1749451211.0608268,nan,nan,nan,nan
544966,1.399747014,1749451211.0608268,0.014699326828,1749451211.7300913,nan,nan,nan,nan
544967,1.3997391462,1749451211.7300913,0.014699460939,1749451212.3993962,nan,nan,nan,nan
544968,1.3997472525,1749451212.3993962,0.014699400403,1749451213.068648,nan,nan,nan,nan
544969,1.3997446299,1749451213.068648,0.014699403197,1749451213.737921,nan,nan,nan,nan
544970,1.3997462988,1749451213.737921,0.014699466527,1749451214.4072042,nan,nan,nan,nan
544971,1.3997513056,1749451214.4072042,0.014699468389,1749451215.0764844,nan,nan,nan,nan
544972,1.3997467756,1749451215.0764844,0.014699432999,1749451215.7457473,nan,nan,nan,nan
544973,1.3997466564,1749451215.7457473,0.014699413441,1749451216.4149957,nan,nan,nan,nan
544974,1.3997457027,1749451216.4149957,0.014699459076,1749451217.0842788,nan,nan,nan,nan
544975,1.399750948,1749451217.0842788,0.014699416235,1749451217.753551,nan,nan,nan,nan
544976,1.3997477293,1749451217.753551,0.0146993706,1749451218.4228094,nan,nan,nan,nan
544977,1.3997403383,1749451218.4228094,0.014699446969,1749451219.0920773,nan,nan,nan,nan
544978,1.3997478485,1749451219.0920773,0.014699460939,1749451219.7613668,nan,nan,nan,nan
544979,1.3997499943,1749451219.7613668,0.014699467458,1749451220.430652,nan,nan,nan,nan
544980,1.3997488022,1749451220.430652,0.014699468389,1749451221.099931,nan,nan,nan,nan
544981,1.399750948,1749451221.099931,0.014699529856,1749451221.769204,nan,nan,nan,nan
544982,1.3997530937,1749451221.769204,0.014699504711,1749451222.4384873,nan,nan,nan,nan
544983,1.3997535706,1749451222.4384873,0.014699529856,1749451223.1077595,nan,nan,nan,nan
544984,1.399757266,1749451223.1077595,0.014699549414,1749451223.7770329,nan,nan,nan,nan
544985,1.3997592926,1749451223.7770329,0.014699514955,1749451224.4463148,nan,nan,nan,nan
544986,1.3997488022,1749451224.4463148,0.014699432999,1749451225.1155868,nan,nan,nan,nan
544987,1.3997480869,1749451225.1155868,0.014699472114,1749451225.784849,nan,nan,nan,nan
544988,1.3997443914,1749451225.784849,0.01469939854,1749451226.454112,nan,nan,nan,nan
544989,1.3997442722,1749451226.454112,0.014699418098,1749451227.1233616,nan,nan,nan,nan
544990,1.399745822,1749451227.1233616,0.014699449763,1749451227.7926264,nan,nan,nan,nan
544991,1.3997476101,1749451227.7926264,0.014699429274,1749451228.4618976,nan,nan,nan,nan
544992,1.3997468948,1749451228.4618976,0.014699387364,1749451229.1311576,nan,nan,nan,nan
544993,1.3997442722,1749451229.1311576,0.01469941996,1749451229.8004282,nan,nan,nan,nan
544994,1.3997476101,1749451229.8004282,0.014699404128,1749451230.4697,nan,nan,nan,nan
544995,1.3997457027,1749451230.4697,0.014699380845,1749451231.1389573,nan,nan,nan,nan
544996,1.3997446299,1749451231.1389573,0.014699416235,1749451231.8082123,nan,nan,nan,nan
544997,1.3997482061,1749451231.8082123,0.014699366875,1749451232.477477,nan,nan,nan,nan
544998,1.3997396231,1749451232.477477,0.014699421823,1749451233.1467285,nan,nan,nan,nan
544999,1.3997466564,1749451233.1467285,0.014699473046,1749451233.8160129,nan,nan,nan,nan
545000,1.3997516632,1749451233.8160129,0.014699371532,1749451234.485277,nan,nan,nan,nan
545001,1.3997364044,1749451234.485277,0.014699324965,1749451235.154544,nan,nan,nan,nan
545002,1.3997366428,1749451235.154544,0.014699325897,1749451235.8238072,nan,nan,nan,nan
545003,1.3997377157,1749451235.8238072,0.014699354768,1749451236.4930677,nan,nan,nan,nan
545004,1.3997403383,1749451236.4930677,0.014699427411,1749451237.1623156,nan,nan,nan,nan
545005,1.3997443914,1749451237.1623156,0.01469941996,1749451237.8315766,nan,nan,nan,nan
545006,1.3997443914,1749451237.8315766,0.014699371532,1749451238.5008376,nan,nan,nan,nan
545007,1.3997408152,1749451238.5008376,0.014699355699,1749451239.170109,nan,nan,nan,nan
545008,1.3997398615,1749451239.170109,0.014699364081,1749451239.8393667,nan,nan,nan,nan
545009,1.3997426033,1749451239.8393667,0.014699458145,1749451240.5086432,nan,nan,nan,nan
545010,1.3997454643,1749451240.5086432,0.014699357562,1749451241.1779108,nan,nan,nan,nan
545011,1.399739027,1749451241.1779108,0.01469935663,1749451241.8471725,nan,nan,nan,nan
545012,1.3997414112,1749451241.8471725,0.01469929982,1749451242.5164413,nan,nan,nan,nan
545013,1.3997362852,1749451242.5164413,0.01469933521,1749451243.1857102,nan,nan,nan,nan
545014,1.3997443914,1749451243.1857102,0.014699279331,1749451243.8549798,nan,nan,nan,nan
545015,1.3997342587,1749451243.8549798,0.01469928585,1749451244.5242538,nan,nan,nan,nan
545016,1.3997374773,1749451244.5242538,0.014699409716,1749451245.193532,nan,nan,nan,nan
545017,1.3997482061,1749451245.193532,0.014699428342,1749451245.8627853,nan,nan,nan,nan
545018,1.3997453451,1749451245.8627853,0.01469941996,1749451246.5320406,nan,nan,nan,nan
545019,1.399741292,1749451246.5320406,0.01469937712,1749451247.2012978,nan,nan,nan,nan
545020,1.3997434378,1749451247.2012978,0.014699387364,1749451247.8705547,nan,nan,nan,nan
545021,1.3997461796,1749451247.8705547,0.01469941996,1749451248.5398085,nan,nan,nan,nan
545022,1.3997442722,1749451248.5398085,0.01469939854,1749451249.2090745,nan,nan,nan,nan
545023,1.3997398615,1749451249.2090745,0.014699368738,1749451249.8783355,nan,nan,nan,nan
545024,1.3997393847,1749451249.8783355,0.014699432999,1749451250.5475864,nan,nan,nan,nan
545025,1.3997439146,1749451250.5475864,0.01469939854,1749451251.2168417,nan,nan,nan,nan
545026,1.3997448683,1749451251.2168417,0.014699374326,1749451251.8861184,nan,nan,nan,nan
545027,1.399746418,1749451251.8861184,0.014699391089,1749451252.5553746,nan,nan,nan,nan
545028,1.3997426033,1749451252.5553746,0.01469934918,1749451253.2246385,nan,nan,nan,nan
545029,1.3997365236,1749451253.2246385,0.01469935663,1749451253.8938997,nan,nan,nan,nan
545030,1.3997386694,1749451253.8938997,0.01469934918,1749451254.563166,nan,nan,nan,nan
545031,1.3997395039,1749451254.563166,0.014699392952,1749451255.2324204,nan,nan,nan,nan
545032,1.399741292,1749451255.2324204,0.014699334279,1749451255.9016864,nan,nan,nan,nan
545033,1.3997377157,1749451255.9016864,0.014699342661,1749451256.570951,nan,nan,nan,nan
545034,1.399738431,1749451256.570951,0.014699300751,1749451257.2402182,nan,nan,nan,nan
545035,1.3997386694,1749451257.2402182,0.014699396677,1749451257.9094803,nan,nan,nan,nan
545036,1.3997428417,1749451257.9094803,0.014699364081,1749451258.5787392,nan,nan,nan,nan
545037,1.3997424841,1749451258.5787392,0.014699366875,1749451259.248001,nan,nan,nan,nan
545038,1.3997445107,1749451259.248001,0.014699387364,1749451259.9172544,nan,nan,nan,nan
545039,1.3997423649,1749451259.9172544,0.014699380845,1749451260.5865102,nan,nan,nan,nan
545040,1.3997400999,1749451260.5865102,0.014699416235,1749451261.2557955,nan,nan,nan,nan
545041,1.3997472525,1749451261.2557955,0.01469941996,1749451261.9250708,nan,nan,nan,nan
545042,1.3997465372,1749451261.9250708,0.014699394815,1749451262.5943246,nan,nan,nan,nan
545043,1.3997440338,1749451262.5943246,0.014699352905,1749451263.263588,nan,nan,nan,nan
545044,1.3997385502,1749451263.263588,0.014699374326,1749451263.9328494,nan,nan,nan,nan
545045,1.3997389078,1749451263.9328494,0.014699379914,1749451264.6021073,nan,nan,nan,nan
545046,1.3997431993,1749451264.6021073,0.014699387364,1749451265.2713637,nan,nan,nan,nan
545047,1.399741292,1749451265.2713637,0.014699391089,1749451265.9406214,nan,nan,nan,nan
545048,1.3997374773,1749451265.9406214,0.014699327759,1749451266.6098936,nan,nan,nan,nan
545049,1.399744153,1749451266.6098936,0.014699416235,1749451267.2791502,nan,nan,nan,nan
545050,1.3997403383,1749451267.2791502,0.014699407853,1749451267.9484076,nan,nan,nan,nan
545051,1.3997404575,1749451267.9484076,0.014699386433,1749451268.6176603,nan,nan,nan,nan
545052,1.3997451067,1749451268.6176603,0.014699464664,1749451269.2869549,nan,nan,nan,nan
545053,1.3997483253,1749451269.2869549,0.014699487947,1749451269.9562361,nan,nan,nan,nan
545054,1.3997495174,1749451269.9562361,0.014699457213,1749451270.625521,nan,nan,nan,nan
545055,1.399750948,1749451270.625521,0.014699486084,1749451271.294799,nan,nan,nan,nan
545056,1.399747014,1749451271.294799,0.014699460939,1749451271.9640963,nan,nan,nan,nan
545057,1.3997479677,1749451271.9640963,0.014699453488,1749451272.6333861,nan,nan,nan,nan
545058,1.3997497559,1749451272.6333861,0.014699473046,1749451273.3026724,nan,nan,nan,nan
545059,1.3997514248,1749451273.3026724,0.014699500985,1749451273.9719515,nan,nan,nan,nan
545060,1.3997496367,1749451273.9719515,0.014699482359,1749451274.6412425,nan,nan,nan,nan
545061,1.3997526169,1749451274.6412425,0.014699501917,1749451275.3105218,nan,nan,nan,nan
545062,1.399754405,1749451275.3105218,0.014699516818,1749451275.9797995,nan,nan,nan,nan
545063,1.3997497559,1749451275.9797995,0.014699542895,1749451276.6490743,nan,nan,nan,nan
545064,1.3997557163,1749451276.6490743,0.014699509367,1749451277.3183634,nan,nan,nan,nan
545065,1.3997522593,1749451277.3183634,0.014699460939,1749451277.9876523,nan,nan,nan,nan
545066,1.3997507095,1749451277.9876523,0.01469947584,1749451278.6569335,nan,nan,nan,nan
545067,1.3997541666,1749451278.6569335,0.014699466527,1749451279.3262184,nan,nan,nan,nan
545068,1.3997503519,1749451279.3262184,0.014699502848,1749451279.9955106,nan,nan,nan,nan
545069,1.399747014,1749451279.9955106,0.014699378051,1749451280.6647701,nan,nan,nan,nan
545070,1.3997393847,1749451280.6647701,0.01469939854,1749451281.334028,nan,nan,nan,nan
545071,1.3997387886,1749451281.334028,0.014699396677,1749451282.0032866,nan,nan,nan,nan
545072,1.3997375965,1749451282.0032866,0.01469930727,1749451282.6725626,nan,nan,nan,nan
545073,1.3997396231,1749451282.6725626,0.014699409716,1749451283.341818,nan,nan,nan,nan
545074,1.3997400999,1749451283.341818,0.014699337073,1749451284.0110867,nan,nan,nan,nan
545075,1.3997372389,1749451284.0110867,0.014699400403,1749451284.680341,nan,nan,nan,nan
545076,1.3997468948,1749451284.680341,0.014699439518,1749451285.3496327,nan,nan,nan,nan
545077,1.3997497559,1749451285.3496327,0.014699431136,1749451286.0189216,nan,nan,nan,nan
545078,1.3997467756,1749451286.0189216,0.014699388295,1749451286.6881852,nan,nan,nan,nan
545079,1.3997416496,1749451286.6881852,0.014699391089,1749451287.3574436,nan,nan,nan,nan
545080,1.3997424841,1749451287.3574436,0.014699438587,1749451288.0267107,nan,nan,nan,nan
545081,1.3997472525,1749451288.0267107,0.014699436724,1749451288.6960025,nan,nan,nan,nan
545082,1.3997496367,1749451288.6960025,0.014699437656,1749451289.3652744,nan,nan,nan,nan
545083,1.3997443914,1749451289.3652744,0.014699473977,1749451290.0345404,nan,nan,nan,nan
545084,1.3997468948,1749451290.0345404,0.014699427411,1749451290.703833,nan,nan,nan,nan
545085,1.3997468948,1749451290.703833,0.014699484222,1749451291.3731158,nan,nan,nan,nan
545086,1.399750948,1749451291.3731158,0.014699464664,1749451292.0424037,nan,nan,nan,nan
545087,1.3997483253,1749451292.0424037,0.01469939854,1749451292.7116616,nan,nan,nan,nan
545088,1.3997422457,1749451292.7116616,0.014699437656,1749451293.3809292,nan,nan,nan,nan
545089,1.3997460604,1749451293.3809292,0.014699396677,1749451294.050184,nan,nan,nan,nan
545090,1.399743557,1749451294.050184,0.014699414372,1749451294.719434,nan,nan,nan,nan
545091,1.3997451067,1749451294.719434,0.014699407853,1749451295.3886847,nan,nan,nan,nan
545092,1.3997452259,1749451295.3886847,0.014699401334,1749451296.057935,nan,nan,nan,nan
545093,1.3997442722,1749451296.057935,0.014699408785,1749451296.7272143,nan,nan,nan,nan
545094,1.3997471333,1749451296.7272143,0.014699413441,1749451297.3964686,nan,nan,nan,nan
545095,1.3997452259,1749451297.3964686,0.014699388295,1749451298.0657446,nan,nan,nan,nan
545096,1.3997477293,1749451298.0657446,0.014699400403,1749451298.7350059,nan,nan,nan,nan
545097,1.3997448683,1749451298.7350059,0.014699392021,1749451299.4042704,nan,nan,nan,nan
545098,1.3997431993,1749451299.4042704,0.014699408785,1749451300.0735233,nan,nan,nan,nan
545099,1.3997452259,1749451300.0735233,0.014699378051,1749451300.7427802,nan,nan,nan,nan
545100,1.399743557,1749451300.7427802,0.014699400403,1749451301.4120317,nan,nan,nan,nan
545101,1.3997467756,1749451301.4120317,0.014699383639,1749451302.0812933,nan,nan,nan,nan
545102,1.399744153,1749451302.0812933,0.014699403197,1749451302.7505453,nan,nan,nan,nan
545103,1.3997433186,1749451302.7505453,0.014699445106,1749451303.4198356,nan,nan,nan,nan
545104,1.3997476101,1749451303.4198356,0.014699436724,1749451304.0891027,nan,nan,nan,nan
545105,1.3997480869,1749451304.0891027,0.014699432068,1749451304.7583733,nan,nan,nan,nan
545106,1.3997478485,1749451304.7583733,0.014699428342,1749451305.4276688,nan,nan,nan,nan
545107,1.399747014,1749451305.4276688,0.014699421823,1749451306.096914,nan,nan,nan,nan
545108,1.3997439146,1749451306.096914,0.014699366875,1749451306.7661662,nan,nan,nan,nan
545109,1.3997455835,1749451306.7661662,0.014699423686,1749451307.43544,nan,nan,nan,nan
545110,1.3997417688,1749451307.43544,0.014699338004,1749451308.1047068,nan,nan,nan,nan
545111,1.3997430801,1749451308.1047068,0.01469937712,1749451308.7739654,nan,nan,nan,nan
545112,1.3997465372,1749451308.7739654,0.014699386433,1749451309.4432402,nan,nan,nan,nan
545113,1.3997460604,1749451309.4432402,0.014699402265,1749451310.1125078,nan,nan,nan,nan
545114,1.3997493982,1749451310.1125078,0.014699437656,1749451310.781801,nan,nan,nan,nan
545115,1.3997467756,1749451310.781801,0.014699357562,1749451311.4510634,nan,nan,nan,nan
545116,1.3997359276,1749451311.4510634,0.014699410647,1749451312.1203208,nan,nan,nan,nan
545117,1.3997466564,1749451312.1203208,0.014699392952,1749451312.7895732,nan,nan,nan,nan
545118,1.3997459412,1749451312.7895732,0.014699435793,1749451313.458844,nan,nan,nan,nan
545119,1.3997422457,1749451313.458844,0.014699372463,1749451314.1281009,nan,nan,nan,nan
545120,1.3997422457,1749451314.1281009,0.014699324965,1749451314.7973661,nan,nan,nan,nan
545121,1.3997372389,1749451314.7973661,0.014699395746,1749451315.466637,nan,nan,nan,nan
545122,1.3997434378,1749451315.466637,0.014699466527,1749451316.1359222,nan,nan,nan,nan
545123,1.3997471333,1749451316.1359222,0.014699451625,1749451316.8052094,nan,nan,nan,nan
545124,1.3997462988,1749451316.8052094,0.014699358493,1749451317.4744673,nan,nan,nan,nan
545125,1.3997421265,1749451317.4744673,0.014699339867,1749451318.1437216,nan,nan,nan,nan
545126,1.3997462988,1749451318.1437216,0.014699399471,1749451318.8129933,nan,nan,nan,nan
545127,1.3997449875,1749451318.8129933,0.014699389227,1749451319.4822695,nan,nan,nan,nan
545128,1.3997478485,1749451319.4822695,0.014699438587,1749451320.1515508,nan,nan,nan,nan
545129,1.399753809,1749451320.1515508,0.014699473977,1749451320.820832,nan,nan,nan,nan
545130,1.3997502327,1749451320.820832,0.014699428342,1749451321.490119,nan,nan,nan,nan
545131,1.3997483253,1749451321.490119,0.014699524269,1749451322.1594007,nan,nan,nan,nan
545132,1.3997548819,1749451322.1594007,0.014699459076,1749451322.828683,nan,nan,nan,nan
545133,1.3997497559,1749451322.828683,0.014699465595,1749451323.4979503,nan,nan,nan,nan
545134,1.3997466564,1749451323.4979503,0.014699416235,1749451324.167201,nan,nan,nan,nan
545135,1.3997442722,1749451324.167201,0.01469941251,1749451324.8364596,nan,nan,nan,nan
545136,1.3997473717,1749451324.8364596,0.014699376188,1749451325.505713,nan,nan,nan,nan
545137,1.399746418,1749451325.505713,0.014699405991,1749451326.175004,nan,nan,nan,nan
545138,1.3997490406,1749451326.175004,0.014699460007,1749451326.8442874,nan,nan,nan,nan
545139,1.3997488022,1749451326.8442874,0.014699459076,1749451327.5135589,nan,nan,nan,nan
545140,1.3997460604,1749451327.5135589,0.014699417166,1749451328.1828315,nan,nan,nan,nan
545141,1.3997467756,1749451328.1828315,0.014699405991,1749451328.8520818,nan,nan,nan,nan
545142,1.3997430801,1749451328.8520818,0.014699378051,1749451329.521337,nan,nan,nan,nan
545143,1.3997396231,1749451329.521337,0.014699371532,1749451330.1905923,nan,nan,nan,nan
545144,1.3997430801,1749451330.1905923,0.014699396677,1749451330.8598423,nan,nan,nan,nan
545145,1.399745822,1749451330.8598423,0.014699436724,1749451331.5291066,nan,nan,nan,nan
545146,1.3997436762,1749451331.5291066,0.01469941251,1749451332.1983557,nan,nan,nan,nan
545147,1.3997453451,1749451332.1983557,0.014699432999,1749451332.8676422,nan,nan,nan,nan
545148,1.3997462988,1749451332.8676422,0.014699389227,1749451333.5369015,nan,nan,nan,nan
545149,1.3997452259,1749451333.5369015,0.01469941251,1749451334.206148,nan,nan,nan,nan
545150,1.3997457027,1749451334.206148,0.014699444175,1749451334.8754327,nan,nan,nan,nan
545151,1.3997507095,1749451334.8754327,0.014699434862,1749451335.5447254,nan,nan,nan,nan
545152,1.3997460604,1749451335.5447254,0.014699443243,1749451336.2140186,nan,nan,nan,nan
545153,1.3997497559,1749451336.2140186,0.014699473977,1749451336.8832996,nan,nan,nan,nan
545154,1.3997516632,1749451336.8832996,0.014699442312,1749451337.552609,nan,nan,nan,nan
545155,1.3997480869,1749451337.552609,0.014699481428,1749451338.221885,nan,nan,nan,nan
545156,1.3997535706,1749451338.221885,0.014699405991,1749451338.8911612,nan,nan,nan,nan
545157,1.3997498751,1749451338.8911612,0.014699393883,1749451339.5604258,nan,nan,nan,nan
545158,1.3997517824,1749451339.5604258,0.014699431136,1749451340.2297099,nan,nan,nan,nan
545159,1.3997501135,1749451340.2297099,0.014699533582,1749451340.8989973,nan,nan,nan,nan
545160,1.3997564316,1749451340.8989973,0.014699468389,1749451341.568302,nan,nan,nan,nan
545161,1.3997501135,1749451341.568302,0.014699484222,1749451342.2375984,nan,nan,nan,nan
545162,1.3997545242,1749451342.2375984,0.014699494466,1749451342.9068916,nan,nan,nan,nan
545163,1.3997536898,1749451342.9068916,0.014699432068,1749451343.5761786,nan,nan,nan,nan
545164,1.3997477293,1749451343.5761786,0.014699467458,1749451344.245463,nan,nan,nan,nan
545165,1.3997551203,1749451344.245463,0.014699504711,1749451344.9147613,nan,nan,nan,nan
545166,1.3997507095,1749451344.9147613,0.014699487947,1749451345.5840385,nan,nan,nan,nan
545167,1.3997570276,1749451345.5840385,0.014699516818,1749451346.2533123,nan,nan,nan,nan
545168,1.3997541666,1749451346.2533123,0.014699493535,1749451346.9225943,nan,nan,nan,nan
545169,1.3997529745,1749451346.9225943,0.014699503779,1749451347.5918689,nan,nan,nan,nan
545170,1.399756074,1749451347.5918689,0.014699487947,1749451348.2611482,nan,nan,nan,nan
545171,1.3997577429,1749451348.2611482,0.014699429274,1749451348.9304366,nan,nan,nan,nan
545172,1.3997489214,1749451348.9304366,0.014699467458,1749451349.5997152,nan,nan,nan,nan
545173,1.3997522593,1749451349.5997152,0.014699506573,1749451350.2690072,nan,nan,nan,nan
545174,1.3997557163,1749451350.2690072,0.014699509367,1749451350.93828,nan,nan,nan,nan
545175,1.3997565508,1749451350.93828,0.014699451625,1749451351.6075888,nan,nan,nan,nan
545176,1.3997534513,1749451351.6075888,0.014699459076,1749451352.2768881,nan,nan,nan,nan
545177,1.3997497559,1749451352.2768881,0.014699434862,1749451352.9461946,nan,nan,nan,nan
545178,1.3997488022,1749451352.9461946,0.014699393883,1749451353.6154454,nan,nan,nan,nan
545179,1.3997460604,1749451353.6154454,0.014699413441,1749451354.28471,nan,nan,nan,nan
545180,1.3997504711,1749451354.28471,0.014699423686,1749451354.9540179,nan,nan,nan,nan
545181,1.3997523785,1749451354.9540179,0.014699416235,1749451355.6232834,nan,nan,nan,nan
545182,1.3997516632,1749451355.6232834,0.014699474908,1749451356.2925842,nan,nan,nan,nan
545183,1.3997517824,1749451356.2925842,0.014699392021,1749451356.9618654,nan,nan,nan,nan
545184,1.3997501135,1749451356.9618654,0.014699425548,1749451357.631117,nan,nan,nan,nan
545185,1.3997454643,1749451357.631117,0.014699424617,1749451358.300386,nan,nan,nan,nan
545186,1.3997498751,1749451358.300386,0.014699366875,1749451358.969681,nan,nan,nan,nan
545187,1.399745822,1749451358.969681,0.014699387364,1749451359.6389358,nan,nan,nan,nan
