index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
5112,-8.4479324869e-05,1749142676.216104,-1.604371846e-06,1749142676.216104,nan,nan,nan,nan
5113,-8.7804379291e-05,1749142676.885382,-1.7125842078e-06,1749142676.885382,nan,nan,nan,nan
5114,-8.6834537797e-05,1749142677.5546525,-1.6679032342e-06,1749142677.5546525,nan,nan,nan,nan
5115,-9.5285708085e-05,1749142678.2239408,-1.7628510705e-06,1749142678.2239408,nan,nan,nan,nan
5116,-8.8635570137e-05,1749142678.8932173,-1.751681566e-06,1749142678.8932173,nan,nan,nan,nan
5117,-9.1545043688e-05,1749142679.5625012,-1.7481897885e-06,1749142679.5625012,nan,nan,nan,nan
5118,-9.1267989774e-05,1749142680.2317939,-1.7426038994e-06,1749142680.2317939,nan,nan,nan,nan
5119,-9.1129382781e-05,1749142680.9010713,-1.730038548e-06,1749142680.9010713,nan,nan,nan,nan
5120,-8.6141881184e-05,1749142681.5703413,-1.6748838334e-06,1749142681.5703413,nan,nan,nan,nan
5121,-9.002105071e-05,1749142682.23962,-1.7174716049e-06,1749142682.23962,nan,nan,nan,nan
5122,-9.02981119e-05,1749142682.9088926,-1.6832627807e-06,1749142682.9088926,nan,nan,nan,nan
5123,-8.4894956672e-05,1749142683.5781617,-1.6993196823e-06,1749142683.5781617,nan,nan,nan,nan
5124,-9.5147152024e-05,1749142684.2474477,-1.7768140879e-06,1749142684.2474477,nan,nan,nan,nan
5125,-9.0298162831e-05,1749142684.916727,-1.7516804292e-06,1749142684.916727,nan,nan,nan,nan
5126,-9.2653375759e-05,1749142685.586008,-1.7782103896e-06,1749142685.586008,nan,nan,nan,nan
5127,-9.7502394055e-05,1749142686.2552822,-1.8445341539e-06,1749142686.2552822,nan,nan,nan,nan
5128,-9.362315177e-05,1749142686.9245663,-1.7775128072e-06,1749142686.9245663,nan,nan,nan,nan
5129,-9.2930458777e-05,1749142687.5938487,-1.7530771856e-06,1749142687.5938487,nan,nan,nan,nan
5130,-8.8081404101e-05,1749142688.263125,-1.7593613393e-06,1749142688.263125,nan,nan,nan,nan
5131,-9.1268004326e-05,1749142688.9324098,-1.7433019366e-06,1749142688.9324098,nan,nan,nan,nan
5132,-8.6973101133e-05,1749142689.6016855,-1.7188679067e-06,1749142689.6016855,nan,nan,nan,nan
5133,-8.6696032668e-05,1749142690.2709603,-1.7153768113e-06,1749142690.2709603,nan,nan,nan,nan
5134,-8.6003274191e-05,1749142690.9402342,-1.7356239823e-06,1749142690.9402342,nan,nan,nan,nan
5135,-9.1267938842e-05,1749142691.6095154,-1.7733234472e-06,1749142691.6095154,nan,nan,nan,nan
5136,-8.5864710854e-05,1749142692.2787876,-1.7314353045e-06,1749142692.2787876,nan,nan,nan,nan
5137,-8.6418905994e-05,1749142692.948065,-1.7551719793e-06,1749142692.948065,nan,nan,nan,nan
5138,-8.8358501671e-05,1749142693.617336,-1.7258498701e-06,1749142693.617336,nan,nan,nan,nan
5139,-8.6280371761e-05,1749142694.2866058,-1.7000179469e-06,1749142694.2866058,nan,nan,nan,nan
5140,-8.711166447e-05,1749142694.95588,-1.6993194549e-06,1749142694.95588,nan,nan,nan,nan
5141,-8.4894913016e-05,1749142695.6251485,-1.6832632355e-06,1749142695.6251485,nan,nan,nan,nan
5142,-8.3232487668e-05,1749142696.2944293,-1.6972244339e-06,1749142696.2944293,nan,nan,nan,nan
5143,-8.5172025138e-05,1749142696.9636998,-1.6720921394e-06,1749142696.9636998,nan,nan,nan,nan
5144,-8.0738653196e-05,1749142697.6329718,-1.7056031538e-06,1749142697.6329718,nan,nan,nan,nan
5145,-8.3648046711e-05,1749142698.3022382,-1.670696065e-06,1749142698.3022382,nan,nan,nan,nan
5146,-8.3925115177e-05,1749142698.9715211,-1.7174720597e-06,1749142698.9715211,nan,nan,nan,nan
5147,-8.0461555626e-05,1749142699.6407871,-1.6734882138e-06,1749142699.6407871,nan,nan,nan,nan
5148,-7.8660523286e-05,1749142700.3100462,-1.6329954633e-06,1749142700.3100462,nan,nan,nan,nan
5149,-8.2124068285e-05,1749142700.9793122,-1.6734886685e-06,1749142700.9793122,nan,nan,nan,nan
5150,-8.3925129729e-05,1749142701.648592,-1.7286422462e-06,1749142701.648592,nan,nan,nan,nan
5151,-8.5310544819e-05,1749142702.317864,-1.7181703242e-06,1749142702.317864,nan,nan,nan,nan
5152,-8.6834508693e-05,1749142702.987142,-1.7251522877e-06,1749142702.987142,nan,nan,nan,nan
5153,-8.8912653155e-05,1749142703.6564229,-1.7474928882e-06,1749142703.6564229,nan,nan,nan,nan
5154,-9.126792429e-05,1749142704.325708,-1.7398124328e-06,1749142704.325708,nan,nan,nan,nan
5155,-9.1960639111e-05,1749142704.994985,-1.7279442091e-06,1749142704.994985,nan,nan,nan,nan
5156,-8.8497166871e-05,1749142705.6642783,-1.7810014015e-06,1749142705.6642783,nan,nan,nan,nan
5157,-8.6696018116e-05,1749142706.333549,-1.6853568923e-06,1749142706.333549,nan,nan,nan,nan
5158,-8.0323065049e-05,1749142707.0028267,-1.6797712306e-06,1749142707.0028267,nan,nan,nan,nan
5159,-8.3370920038e-05,1749142707.6720948,-1.7118873075e-06,1749142707.6720948,nan,nan,nan,nan
5160,-9.0021079814e-05,1749142708.3413708,-1.7014137939e-06,1749142708.3413708,nan,nan,nan,nan
5161,-8.7665874162e-05,1749142709.0106487,-1.7342263163e-06,1749142709.0106487,nan,nan,nan,nan
5162,-8.9328321337e-05,1749142709.6799397,-1.77262541e-06,1749142709.6799397,nan,nan,nan,nan
5163,-8.8635584689e-05,1749142710.3492177,-1.7544739421e-06,1749142710.3492177,nan,nan,nan,nan
5164,-9.002101433e-05,1749142711.0184963,-1.7223594568e-06,1749142711.0184963,nan,nan,nan,nan
5165,-8.9051216491e-05,1749142711.6877742,-1.7649460915e-06,1749142711.6877742,nan,nan,nan,nan
5166,-8.6418847786e-05,1749142712.3570492,-1.6930380298e-06,1749142712.3570492,nan,nan,nan,nan
5167,-9.4870047178e-05,1749142713.0263343,-1.7921738618e-06,1749142713.0263343,nan,nan,nan,nan
5168,-9.1544992756e-05,1749142713.6956112,-1.7544741695e-06,1749142713.6956112,nan,nan,nan,nan
5169,-8.4063634858e-05,1749142714.364868,-1.6762819541e-06,1749142714.364868,nan,nan,nan,nan
5170,-8.6973057478e-05,1749142715.0341372,-1.6637150111e-06,1749142715.0341372,nan,nan,nan,nan
5171,-9.0852314315e-05,1749142715.7034056,-1.6930364382e-06,1749142715.7034056,nan,nan,nan,nan
5172,-9.1960697318e-05,1749142716.3726814,-1.7076968106e-06,1749142716.3726814,nan,nan,nan,nan
5173,-8.9743967692e-05,1749142717.0419595,-1.7481897885e-06,1749142717.0419595,nan,nan,nan,nan
5174,-9.1129382781e-05,1749142717.7112417,-1.7453978671e-06,1749142717.7112417,nan,nan,nan,nan
5175,-9.1406465799e-05,1749142718.3805168,-1.7691349967e-06,1749142718.3805168,nan,nan,nan,nan
5176,-9.5008588687e-05,1749142719.0497932,-1.762153488e-06,1749142719.0497932,nan,nan,nan,nan
5177,-9.2237736681e-05,1749142719.7190716,-1.7768140879e-06,1749142719.7190716,nan,nan,nan,nan
5178,-9.0713860118e-05,1749142720.3883586,-1.7398106138e-06,1749142720.3883586,nan,nan,nan,nan
5179,-9.0159570391e-05,1749142721.0576348,-1.7649458641e-06,1749142721.0576348,nan,nan,nan,nan
5180,-8.8081418653e-05,1749142721.7269094,-1.7349259451e-06,1749142721.7269094,nan,nan,nan,nan
5181,-8.9328306785e-05,1749142722.3961875,-1.7481904706e-06,1749142722.3961875,nan,nan,nan,nan
5182,-8.3370963694e-05,1749142723.0654628,-1.7146792288e-06,1749142723.0654628,nan,nan,nan,nan
5183,-9.002105071e-05,1749142723.7347453,-1.7265474526e-06,1749142723.7347453,nan,nan,nan,nan
5184,-8.6834523245e-05,1749142724.4040115,-1.6979238353e-06,1749142724.4040115,nan,nan,nan,nan
5185,-8.9605375251e-05,1749142725.073284,-1.7237557586e-06,1749142725.073284,nan,nan,nan,nan
5186,-9.099082672e-05,1749142725.7425585,-1.7384163584e-06,1749142725.7425585,nan,nan,nan,nan
5187,-8.6280342657e-05,1749142726.4118207,-1.7035092696e-06,1749142726.4118207,nan,nan,nan,nan
5188,-8.54490645e-05,1749142727.0810843,-1.7181705516e-06,1749142727.0810843,nan,nan,nan,nan
5189,-8.4479281213e-05,1749142727.7503479,-1.7007168935e-06,1749142727.7503479,nan,nan,nan,nan
5190,-8.156990225e-05,1749142728.4196055,-1.6567330476e-06,1749142728.4196055,nan,nan,nan,nan
5191,-8.2539729192e-05,1749142729.088866,-1.653939762e-06,1749142729.088866,nan,nan,nan,nan
5192,-8.4617859102e-05,1749142729.758132,-1.686753194e-06,1749142729.758132,nan,nan,nan,nan
5193,-8.6834494141e-05,1749142730.4273984,-1.6860560663e-06,1749142730.4273984,nan,nan,nan,nan
5194,-7.8521930845e-05,1749142731.0966635,-1.7007164388e-06,1749142731.0966635,nan,nan,nan,nan
5195,-8.7804350187e-05,1749142731.76594,-1.7007162114e-06,1749142731.76594,nan,nan,nan,nan
5196,-8.4063634858e-05,1749142732.4352124,-1.7321337964e-06,1749142732.4352124,nan,nan,nan,nan
5197,-8.7665830506e-05,1749142733.1044905,-1.7174716049e-06,1749142733.1044905,nan,nan,nan,nan
5198,-9.2376249086e-05,1749142733.773772,-1.77681477e-06,1749142733.773772,nan,nan,nan,nan
5199,-9.1822141258e-05,1749142734.4430633,-1.7656434466e-06,1749142734.4430633,nan,nan,nan,nan
5200,-9.0713758254e-05,1749142735.1123457,-1.7810032205e-06,1749142735.1123457,nan,nan,nan,nan
5201,-9.4870032626e-05,1749142735.7816238,-1.7509833015e-06,1749142735.7816238,nan,nan,nan,nan
5202,-9.1960602731e-05,1749142736.4509058,-1.7921743165e-06,1749142736.4509058,nan,nan,nan,nan
5203,-9.1545007308e-05,1749142737.1201985,-1.7942682007e-06,1749142737.1201985,nan,nan,nan,nan
5204,-9.0990855824e-05,1749142737.7894764,-1.757964128e-06,1749142737.7894764,nan,nan,nan,nan
5205,-8.918979438e-05,1749142738.4587512,-1.702810323e-06,1749142738.4587512,nan,nan,nan,nan
5206,-9.1406480351e-05,1749142739.128029,-1.7614549961e-06,1749142739.128029,nan,nan,nan,nan
5207,-9.5147152024e-05,1749142739.797319,-1.7488882804e-06,1749142739.797319,nan,nan,nan,nan
5208,-8.9882487373e-05,1749142740.4665937,-1.7377180939e-06,1749142740.4665937,nan,nan,nan,nan
5209,-8.6280371761e-05,1749142741.1358612,-1.6993199097e-06,1749142741.1358612,nan,nan,nan,nan
5210,-7.8244833276e-05,1749142741.805111,-1.6420722204e-06,1749142741.805111,nan,nan,nan,nan
5211,-8.1154255895e-05,1749142742.4743726,-1.6448648239e-06,1749142742.4743726,nan,nan,nan,nan
5212,-8.7665801402e-05,1749142743.143639,-1.7028107777e-06,1749142743.143639,nan,nan,nan,nan
5213,-8.7942898972e-05,1749142743.812904,-1.6853568923e-06,1749142743.812904,nan,nan,nan,nan
5214,-9.2653332104e-05,1749142744.4821715,-1.7063018731e-06,1749142744.4821715,nan,nan,nan,nan
5215,-8.6695989012e-05,1749142745.1514454,-1.676281272e-06,1749142745.1514454,nan,nan,nan,nan
5216,-8.1985548604e-05,1749142745.8207145,-1.7056029264e-06,1749142745.8207145,nan,nan,nan,nan
5217,-8.4063693066e-05,1749142746.489979,-1.6609217255e-06,1749142746.489979,nan,nan,nan,nan
5218,-8.0323006841e-05,1749142747.1592453,-1.6965275336e-06,1749142747.1592453,nan,nan,nan,nan
5219,-8.7111620815e-05,1749142747.8285222,-1.676281272e-06,1749142747.8285222,nan,nan,nan,nan
5220,-8.766578685e-05,1749142748.4977953,-1.6888479877e-06,1749142748.4977953,nan,nan,nan,nan
5221,-8.8219938334e-05,1749142749.1670663,-1.728642701e-06,1749142749.1670663,nan,nan,nan,nan
5222,-9.2653324828e-05,1749142749.8363397,-1.7349261725e-06,1749142749.8363397,nan,nan,nan,nan
5223,-9.0713758254e-05,1749142750.5056129,-1.7083959847e-06,1749142750.5056129,nan,nan,nan,nan
5224,-9.431590297e-05,1749142751.1748953,-1.7621528059e-06,1749142751.1748953,nan,nan,nan,nan
5225,-9.0159606771e-05,1749142751.8441734,-1.7614545413e-06,1749142751.8441734,nan,nan,nan,nan
5226,-9.1822090326e-05,1749142752.513442,-1.7090944766e-06,1749142752.513442,nan,nan,nan,nan
5227,-9.376174421e-05,1749142753.1827211,-1.7607562768e-06,1749142753.1827211,nan,nan,nan,nan
5228,-9.2653332104e-05,1749142753.8519993,-1.7649463189e-06,1749142753.8519993,nan,nan,nan,nan
5229,-9.4454459031e-05,1749142754.521277,-1.7188672246e-06,1749142754.521277,nan,nan,nan,nan
5230,-8.9189765276e-05,1749142755.1905496,-1.7195663986e-06,1749142755.1905496,nan,nan,nan,nan
5231,-9.043670434e-05,1749142755.859824,-1.6860544747e-06,1749142755.859824,nan,nan,nan,nan
5232,-8.9882450993e-05,1749142756.5290952,-1.7572670004e-06,1749142756.5290952,nan,nan,nan,nan
5233,-8.9051245595e-05,1749142757.1983593,-1.6888475329e-06,1749142757.1983593,nan,nan,nan,nan
5234,-8.9882472821e-05,1749142757.8676314,-1.7579648102e-06,1749142757.8676314,nan,nan,nan,nan
5235,-9.112933185e-05,1749142758.5368998,-1.7321337964e-06,1749142758.5368998,nan,nan,nan,nan
5236,-9.334609058e-05,1749142759.206181,-1.7230568119e-06,1749142759.206181,nan,nan,nan,nan
5237,-9.0713736427e-05,1749142759.8754504,-1.7279442091e-06,1749142759.8754504,nan,nan,nan,nan
5238,-9.002105071e-05,1749142760.5447178,-1.7042068521e-06,1749142760.5447178,nan,nan,nan,nan
5239,-8.8497050456e-05,1749142761.213983,-1.7021127405e-06,1749142761.213983,nan,nan,nan,nan
5240,-8.8358530775e-05,1749142761.8832445,-1.654638254e-06,1749142761.8832445,nan,nan,nan,nan
5241,-9.2237751232e-05,1749142762.552517,-1.7286417915e-06,1749142762.552517,nan,nan,nan,nan
5242,-8.9466848294e-05,1749142763.2217867,-1.7370200567e-06,1749142763.2217867,nan,nan,nan,nan
5243,-9.0713743703e-05,1749142763.8910604,-1.7419072265e-06,1749142763.8910604,nan,nan,nan,nan
5244,-9.7225296486e-05,1749142764.5603478,-1.7796069187e-06,1749142764.5603478,nan,nan,nan,nan
5245,-9.902635793e-05,1749142765.2296321,-1.7872862372e-06,1749142765.2296321,nan,nan,nan,nan
5246,-9.3900271168e-05,1749142765.8989007,-1.8550063032e-06,1749142765.8989007,nan,nan,nan,nan
5247,-9.2653346655e-05,1749142766.5681777,-1.8124201233e-06,1749142766.5681777,nan,nan,nan,nan
5248,-9.2653346655e-05,1749142767.237463,-1.7733239019e-06,1749142767.237463,nan,nan,nan,nan
5249,-9.4454393547e-05,1749142767.90674,-1.7705315258e-06,1749142767.90674,nan,nan,nan,nan
5250,-9.5978466561e-05,1749142768.5760279,-1.7810018562e-06,1749142768.5760279,nan,nan,nan,nan
5251,-9.5562761999e-05,1749142769.2453089,-1.7740217118e-06,1749142769.2453089,nan,nan,nan,nan
5252,-0.00010221279808,1749142769.9145799,-1.8340633687e-06,1749142769.9145799,nan,nan,nan,nan
