index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
264982,-8.0108642578e-05,1749291467.5413415,-1.6838312149e-06,1749291467.5413415,nan,nan,nan,nan
264983,-8.0108642578e-05,1749291467.575559,-1.7136335373e-06,1749291467.575559,nan,nan,nan,nan
264984,-8.3923339844e-05,1749291467.6097682,-1.7285346985e-06,1749291467.6097682,nan,nan,nan,nan
264985,-8.7738037109e-05,1749291467.6439776,-1.7285346985e-06,1749291467.6439776,nan,nan,nan,nan
264986,-8.3923339844e-05,1749291467.678188,-1.7434358597e-06,1749291467.678188,nan,nan,nan,nan
264987,-8.0108642578e-05,1749291467.712397,-1.6987323761e-06,1749291467.712397,nan,nan,nan,nan
264988,-8.7738037109e-05,1749291467.746615,-1.7285346985e-06,1749291467.746615,nan,nan,nan,nan
264989,-8.7738037109e-05,1749291467.7808268,-1.7881393433e-06,1749291467.7808268,nan,nan,nan,nan
264990,-8.7738037109e-05,1749291467.8150363,-1.7434358597e-06,1749291467.8150363,nan,nan,nan,nan
264991,-8.7738037109e-05,1749291467.8492491,-1.7583370209e-06,1749291467.8492491,nan,nan,nan,nan
264992,-8.7738037109e-05,1749291467.8834603,-1.7732381821e-06,1749291467.8834603,nan,nan,nan,nan
264993,-9.1552734375e-05,1749291467.9176793,-1.8030405045e-06,1749291467.9176793,nan,nan,nan,nan
264994,-8.7738037109e-05,1749291467.9518898,-1.7136335373e-06,1749291467.9518898,nan,nan,nan,nan
264995,-8.7738037109e-05,1749291467.9860997,-1.6987323761e-06,1749291467.9860997,nan,nan,nan,nan
264996,-9.1552734375e-05,1749291468.0203118,-1.7583370209e-06,1749291468.0203118,nan,nan,nan,nan
264997,-8.3923339844e-05,1749291468.054522,-1.6838312149e-06,1749291468.054522,nan,nan,nan,nan
264998,-8.7738037109e-05,1749291468.0887315,-1.7285346985e-06,1749291468.0887315,nan,nan,nan,nan
264999,-8.7738037109e-05,1749291468.1229424,-1.7583370209e-06,1749291468.1229424,nan,nan,nan,nan
265000,-8.7738037109e-05,1749291468.1571517,-1.6689300537e-06,1749291468.1571517,nan,nan,5.2666e-07,1749291468.165023
265001,-8.7738037109e-05,1749291468.1997752,-1.8030405045e-06,1749291468.1997752,nan,nan,5.2666e-07,1749291468.165023
265002,-8.7738037109e-05,1749291468.233987,-1.7285346985e-06,1749291468.233987,nan,nan,nan,nan
265003,-8.7738037109e-05,1749291468.2681983,-1.7583370209e-06,1749291468.2681983,nan,nan,nan,nan
265004,-8.7738037109e-05,1749291468.3024094,-1.7881393433e-06,1749291468.3024094,nan,nan,nan,nan
265005,-0.00010299682617,1749291468.3366287,-1.7732381821e-06,1749291468.3366287,nan,nan,nan,nan
265006,-9.9182128906e-05,1749291468.3708413,-1.847743988e-06,1749291468.3708413,nan,nan,nan,nan
265007,-9.9182128906e-05,1749291468.405054,-1.8179416656e-06,1749291468.405054,nan,nan,nan,nan
265008,-8.7738037109e-05,1749291468.4392736,-1.7881393433e-06,1749291468.4392736,nan,nan,nan,nan
265009,-8.7738037109e-05,1749291468.4734848,-1.7732381821e-06,1749291468.4734848,nan,nan,nan,nan
265010,-9.1552734375e-05,1749291468.5077043,-1.7434358597e-06,1749291468.5077043,nan,nan,nan,nan
265011,-9.1552734375e-05,1749291468.5419152,-1.7136335373e-06,1749291468.5419152,nan,nan,nan,nan
265012,-8.7738037109e-05,1749291468.5761254,-1.8030405045e-06,1749291468.5761254,nan,nan,nan,nan
265013,-8.7738037109e-05,1749291468.6103373,-1.7881393433e-06,1749291468.6103373,nan,nan,nan,nan
265014,-8.7738037109e-05,1749291468.6445475,-1.7583370209e-06,1749291468.6445475,nan,nan,nan,nan
265015,-9.9182128906e-05,1749291468.6787593,-1.7583370209e-06,1749291468.6787593,nan,nan,nan,nan
265016,-9.5367431641e-05,1749291468.712971,-1.8179416656e-06,1749291468.712971,nan,nan,nan,nan
265017,-9.1552734375e-05,1749291468.74718,-1.7732381821e-06,1749291468.74718,nan,nan,nan,nan
265018,-8.7738037109e-05,1749291468.7813904,-1.7881393433e-06,1749291468.7813904,nan,nan,nan,nan
265019,-8.7738037109e-05,1749291468.8156097,-1.7583370209e-06,1749291468.8156097,nan,nan,nan,nan
265020,-8.7738037109e-05,1749291468.8498201,-1.8179416656e-06,1749291468.8498201,nan,nan,nan,nan
265021,-8.7738037109e-05,1749291468.8840296,-1.7285346985e-06,1749291468.8840296,nan,nan,nan,nan
265022,-8.7738037109e-05,1749291468.9182386,-1.7583370209e-06,1749291468.9182386,nan,nan,nan,nan
265023,-9.1552734375e-05,1749291468.9524488,-1.7583370209e-06,1749291468.9524488,nan,nan,nan,nan
265024,-8.7738037109e-05,1749291468.986667,-1.7583370209e-06,1749291468.986667,nan,nan,nan,nan
265025,-8.7738037109e-05,1749291469.0208776,-1.7583370209e-06,1749291469.0208776,nan,nan,nan,nan
265026,-9.1552734375e-05,1749291469.055088,-1.6987323761e-06,1749291469.055088,nan,nan,nan,nan
265027,-8.3923339844e-05,1749291469.0893023,-1.7881393433e-06,1749291469.0893023,nan,nan,nan,nan
265028,-8.7738037109e-05,1749291469.1235116,-1.6689300537e-06,1749291469.1235116,nan,nan,nan,nan
265029,-8.7738037109e-05,1749291469.1577294,-1.6987323761e-06,1749291469.1577294,nan,nan,nan,nan
265030,-9.1552734375e-05,1749291469.1919405,-1.7732381821e-06,1749291469.1919405,nan,nan,nan,nan
265031,-9.1552734375e-05,1749291469.2261505,-1.7285346985e-06,1749291469.2261505,nan,nan,nan,nan
265032,-8.7738037109e-05,1749291469.260361,-1.7434358597e-06,1749291469.260361,nan,nan,nan,nan
265033,-8.3923339844e-05,1749291469.29457,-1.6838312149e-06,1749291469.29457,nan,nan,nan,nan
265034,-8.7738037109e-05,1749291469.32878,-1.7285346985e-06,1749291469.32878,nan,nan,nan,nan
265035,-9.1552734375e-05,1749291469.3629901,-1.7285346985e-06,1749291469.3629901,nan,nan,nan,nan
265036,-8.7738037109e-05,1749291469.3971992,-1.6987323761e-06,1749291469.3971992,nan,nan,nan,nan
265037,-8.7738037109e-05,1749291469.4314091,-1.6838312149e-06,1749291469.4314091,nan,nan,nan,nan
265038,-8.0108642578e-05,1749291469.465626,-1.6689300537e-06,1749291469.465626,nan,nan,nan,nan
265039,-8.7738037109e-05,1749291469.4998398,-1.7285346985e-06,1749291469.4998398,nan,nan,nan,nan
265040,-8.0108642578e-05,1749291469.5340495,-1.6689300537e-06,1749291469.5340495,nan,nan,nan,nan
265041,-8.0108642578e-05,1749291469.568259,-1.6391277313e-06,1749291469.568259,nan,nan,nan,nan
265042,-8.3923339844e-05,1749291469.602469,-1.6689300537e-06,1749291469.602469,nan,nan,nan,nan
265043,-8.7738037109e-05,1749291469.6366863,-1.7285346985e-06,1749291469.6366863,nan,nan,nan,nan
265044,-8.3923339844e-05,1749291469.6708963,-1.7285346985e-06,1749291469.6708963,nan,nan,nan,nan
265045,-9.1552734375e-05,1749291469.7051067,-1.7583370209e-06,1749291469.7051067,nan,nan,nan,nan
265046,-8.7738037109e-05,1749291469.7393172,-1.7583370209e-06,1749291469.7393172,nan,nan,nan,nan
265047,-8.0108642578e-05,1749291469.7735262,-1.7285346985e-06,1749291469.7735262,nan,nan,nan,nan
265048,-8.0108642578e-05,1749291469.8077426,-1.6987323761e-06,1749291469.8077426,nan,nan,nan,nan
265049,-8.7738037109e-05,1749291469.841953,-1.7285346985e-06,1749291469.841953,nan,nan,nan,nan
265050,-8.0108642578e-05,1749291469.8761618,-1.6540288925e-06,1749291469.8761618,nan,nan,nan,nan
265051,-8.7738037109e-05,1749291469.9103727,-1.7881393433e-06,1749291469.9103727,nan,nan,nan,nan
265052,-9.1552734375e-05,1749291469.9445834,-1.7285346985e-06,1749291469.9445834,nan,nan,nan,nan
265053,-8.7738037109e-05,1749291469.9787936,-1.8030405045e-06,1749291469.9787936,nan,nan,nan,nan
265054,-8.7738037109e-05,1749291470.0130026,-1.6838312149e-06,1749291470.0130026,nan,nan,nan,nan
265055,-9.9182128906e-05,1749291470.0472143,-1.7732381821e-06,1749291470.0472143,nan,nan,nan,nan
265056,-9.5367431641e-05,1749291470.081425,-1.7583370209e-06,1749291470.081425,nan,nan,nan,nan
265057,-9.5367431641e-05,1749291470.1156373,-1.847743988e-06,1749291470.1156373,nan,nan,nan,nan
265058,-8.7738037109e-05,1749291470.149848,-1.7881393433e-06,1749291470.149848,nan,nan,nan,nan
265059,-8.7738037109e-05,1749291470.1840591,-1.7583370209e-06,1749291470.1840591,nan,nan,nan,nan
265060,-8.7738037109e-05,1749291470.218271,-1.847743988e-06,1749291470.218271,nan,nan,nan,nan
265061,-8.7738037109e-05,1749291470.252482,-1.8179416656e-06,1749291470.252482,nan,nan,nan,nan
265062,-8.0108642578e-05,1749291470.286699,-1.6987323761e-06,1749291470.286699,nan,nan,nan,nan
265063,-8.7738037109e-05,1749291470.3209088,-1.6987323761e-06,1749291470.3209088,nan,nan,nan,nan
265064,-9.1552734375e-05,1749291470.3551185,-1.7583370209e-06,1749291470.3551185,nan,nan,nan,nan
265065,-9.1552734375e-05,1749291470.38933,-1.8179416656e-06,1749291470.38933,nan,nan,nan,nan
265066,-8.7738037109e-05,1749291470.423541,-1.7732381821e-06,1749291470.423541,nan,nan,nan,nan
265067,-9.5367431641e-05,1749291470.4577606,-1.8030405045e-06,1749291470.4577606,nan,nan,nan,nan
265068,-8.7738037109e-05,1749291470.4919698,-1.7285346985e-06,1749291470.4919698,nan,nan,nan,nan
265069,-8.7738037109e-05,1749291470.526181,-1.7434358597e-06,1749291470.526181,nan,nan,nan,nan
265070,-9.1552734375e-05,1749291470.5603914,-1.7732381821e-06,1749291470.5603914,nan,nan,nan,nan
265071,-8.7738037109e-05,1749291470.5946014,-1.7583370209e-06,1749291470.5946014,nan,nan,nan,nan
265072,-9.1552734375e-05,1749291470.6288126,-1.7881393433e-06,1749291470.6288126,nan,nan,nan,nan
265073,-9.5367431641e-05,1749291470.6630247,-1.7285346985e-06,1749291470.6630247,nan,nan,nan,nan
265074,-9.9182128906e-05,1749291470.697237,-1.7881393433e-06,1749291470.697237,nan,nan,nan,nan
265075,-9.1552734375e-05,1749291470.7314491,-1.7881393433e-06,1749291470.7314491,nan,nan,nan,nan
265076,-9.5367431641e-05,1749291470.765662,-1.8030405045e-06,1749291470.765662,nan,nan,nan,nan
265077,-9.1552734375e-05,1749291470.7998724,-1.7732381821e-06,1749291470.7998724,nan,nan,nan,nan
265078,-8.7738037109e-05,1749291470.834083,-1.7881393433e-06,1749291470.834083,nan,nan,nan,nan
265079,-9.5367431641e-05,1749291470.8682938,-1.7583370209e-06,1749291470.8682938,nan,nan,nan,nan
265080,-8.7738037109e-05,1749291470.9025047,-1.7583370209e-06,1749291470.9025047,nan,nan,nan,nan
265081,-9.5367431641e-05,1749291470.9367235,-1.7285346985e-06,1749291470.9367235,nan,nan,nan,nan
265082,-9.1552734375e-05,1749291470.9709342,-1.7881393433e-06,1749291470.9709342,nan,nan,nan,nan
265083,-8.7738037109e-05,1749291471.0051446,-1.6838312149e-06,1749291471.0051446,nan,nan,nan,nan
265084,-9.1552734375e-05,1749291471.0393546,-1.7732381821e-06,1749291471.0393546,nan,nan,nan,nan
265085,-9.5367431641e-05,1749291471.0735657,-1.7583370209e-06,1749291471.0735657,nan,nan,nan,nan
265086,-9.1552734375e-05,1749291471.1077838,-1.7583370209e-06,1749291471.1077838,nan,nan,nan,nan
265087,-9.9182128906e-05,1749291471.141996,-1.8179416656e-06,1749291471.141996,nan,nan,nan,nan
265088,-9.1552734375e-05,1749291471.176208,-1.8179416656e-06,1749291471.176208,nan,nan,nan,nan
265089,-9.1552734375e-05,1749291471.2104206,-1.7881393433e-06,1749291471.2104206,nan,nan,nan,nan
265090,-9.1552734375e-05,1749291471.244633,-1.8030405045e-06,1749291471.244633,nan,nan,nan,nan
265091,-9.1552734375e-05,1749291471.2788439,-1.7881393433e-06,1749291471.2788439,nan,nan,nan,nan
265092,-9.9182128906e-05,1749291471.3130555,-1.8030405045e-06,1749291471.3130555,nan,nan,nan,nan
265093,-8.7738037109e-05,1749291471.3472667,-1.8030405045e-06,1749291471.3472667,nan,nan,nan,nan
265094,-9.1552734375e-05,1749291471.3814778,-1.7881393433e-06,1749291471.3814778,nan,nan,nan,nan
265095,-9.1552734375e-05,1749291471.4156895,-1.7583370209e-06,1749291471.4156895,nan,nan,nan,nan
265096,-9.1552734375e-05,1749291471.4499,-1.7583370209e-06,1749291471.4499,nan,nan,nan,nan
265097,-8.3923339844e-05,1749291471.4841108,-1.7434358597e-06,1749291471.4841108,nan,nan,nan,nan
265098,-8.7738037109e-05,1749291471.5183208,-1.6987323761e-06,1749291471.5183208,nan,nan,nan,nan
265099,-8.7738037109e-05,1749291471.5525308,-1.7285346985e-06,1749291471.5525308,nan,nan,nan,nan
265100,-9.1552734375e-05,1749291471.5867507,-1.8030405045e-06,1749291471.5867507,nan,nan,nan,nan
265101,-8.7738037109e-05,1749291471.620961,-1.6987323761e-06,1749291471.620961,nan,nan,nan,nan
265102,-8.7738037109e-05,1749291471.6551704,-1.6987323761e-06,1749291471.6551704,nan,nan,nan,nan
265103,-8.7738037109e-05,1749291471.6893802,-1.7285346985e-06,1749291471.6893802,nan,nan,nan,nan
265104,-9.1552734375e-05,1749291471.7235906,-1.8030405045e-06,1749291471.7235906,nan,nan,nan,nan
265105,-9.1552734375e-05,1749291471.757811,-1.847743988e-06,1749291471.757811,nan,nan,nan,nan
265106,-9.5367431641e-05,1749291471.7920227,-1.7881393433e-06,1749291471.7920227,nan,nan,nan,nan
265107,-9.1552734375e-05,1749291471.8262339,-1.7434358597e-06,1749291471.8262339,nan,nan,nan,nan
265108,-9.9182128906e-05,1749291471.8604453,-1.7881393433e-06,1749291471.8604453,nan,nan,nan,nan
265109,-9.1552734375e-05,1749291471.894657,-1.8179416656e-06,1749291471.894657,nan,nan,nan,nan
265110,-9.5367431641e-05,1749291471.9288685,-1.8328428268e-06,1749291471.9288685,nan,nan,nan,nan
265111,-9.1552734375e-05,1749291471.963081,-1.847743988e-06,1749291471.963081,nan,nan,nan,nan
265112,-9.5367431641e-05,1749291471.9972918,-1.8030405045e-06,1749291471.9972918,nan,nan,nan,nan
265113,-9.1552734375e-05,1749291472.031503,-1.7434358597e-06,1749291472.031503,nan,nan,nan,nan
265114,-9.1552734375e-05,1749291472.0657141,-1.7285346985e-06,1749291472.0657141,nan,nan,nan,nan
265115,-9.1552734375e-05,1749291472.099925,-1.7285346985e-06,1749291472.099925,nan,nan,nan,nan
265116,-8.7738037109e-05,1749291472.1341355,-1.8179416656e-06,1749291472.1341355,nan,nan,nan,nan
265117,-8.7738037109e-05,1749291472.168347,-1.7881393433e-06,1749291472.168347,nan,nan,nan,nan
265118,-9.1552734375e-05,1749291472.2025592,-1.847743988e-06,1749291472.2025592,nan,nan,nan,nan
265119,-8.7738037109e-05,1749291472.2367797,-1.7732381821e-06,1749291472.2367797,nan,nan,nan,nan
265120,-8.7738037109e-05,1749291472.270991,-1.7881393433e-06,1749291472.270991,nan,nan,nan,nan
265121,-8.7738037109e-05,1749291472.3052013,-1.6987323761e-06,1749291472.3052013,nan,nan,nan,nan
265122,-8.7738037109e-05,1749291472.3394108,-1.6838312149e-06,1749291472.3394108,nan,nan,nan,nan
265123,-8.7738037109e-05,1749291472.3736212,-1.7583370209e-06,1749291472.3736212,nan,nan,nan,nan
265124,-8.7738037109e-05,1749291472.4078395,-1.7136335373e-06,1749291472.4078395,nan,nan,nan,nan
265125,-9.1552734375e-05,1749291472.442051,-1.7583370209e-06,1749291472.442051,nan,nan,nan,nan
265126,-8.7738037109e-05,1749291472.4762611,-1.7732381821e-06,1749291472.4762611,nan,nan,nan,nan
265127,-8.7738037109e-05,1749291472.5104716,-1.6987323761e-06,1749291472.5104716,nan,nan,nan,nan
265128,-9.1552734375e-05,1749291472.5446815,-1.7732381821e-06,1749291472.5446815,nan,nan,nan,nan
265129,-8.7738037109e-05,1749291472.5788925,-1.7583370209e-06,1749291472.5788925,nan,nan,nan,nan
265130,-8.7738037109e-05,1749291472.6131036,-1.7583370209e-06,1749291472.6131036,nan,nan,nan,nan
265131,-8.0108642578e-05,1749291472.6473126,-1.6689300537e-06,1749291472.6473126,nan,nan,nan,nan
265132,-8.7738037109e-05,1749291472.681522,-1.6689300537e-06,1749291472.681522,nan,nan,nan,nan
265133,-8.7738037109e-05,1749291472.715733,-1.7285346985e-06,1749291472.715733,nan,nan,nan,nan
265134,-8.0108642578e-05,1749291472.7499425,-1.7583370209e-06,1749291472.7499425,nan,nan,nan,nan
265135,-8.3923339844e-05,1749291472.7841527,-1.6987323761e-06,1749291472.7841527,nan,nan,nan,nan
265136,-8.0108642578e-05,1749291472.8183637,-1.6987323761e-06,1749291472.8183637,nan,nan,nan,nan
265137,-8.7738037109e-05,1749291472.852573,-1.7732381821e-06,1749291472.852573,nan,nan,nan,nan
265138,-8.7738037109e-05,1749291472.8867903,-1.6987323761e-06,1749291472.8867903,nan,nan,nan,nan
265139,-8.7738037109e-05,1749291472.9210002,-1.7136335373e-06,1749291472.9210002,nan,nan,nan,nan
265140,-8.3923339844e-05,1749291472.9552097,-1.7434358597e-06,1749291472.9552097,nan,nan,nan,nan
265141,-8.7738037109e-05,1749291472.9894202,-1.7881393433e-06,1749291472.9894202,nan,nan,nan,nan
265142,-8.7738037109e-05,1749291473.0236304,-1.7136335373e-06,1749291473.0236304,nan,nan,nan,nan
265143,-8.3923339844e-05,1749291473.057848,-1.6838312149e-06,1749291473.057848,nan,nan,nan,nan
265144,-8.7738037109e-05,1749291473.0920575,-1.7285346985e-06,1749291473.0920575,nan,nan,nan,nan
265145,-8.7738037109e-05,1749291473.1262667,-1.7285346985e-06,1749291473.1262667,nan,nan,nan,nan
265146,-8.0108642578e-05,1749291473.1604767,-1.6987323761e-06,1749291473.1604767,nan,nan,nan,nan
265147,-8.7738037109e-05,1749291473.1946874,-1.7285346985e-06,1749291473.1946874,-2.1514e-07,1749291473.6813993,5.0878e-07,1749291473.6813993
265148,nan,nan,nan,nan,-2.204e-07,1749291478.4571517,5.2843e-07,1749291478.4571517
265149,nan,nan,nan,nan,-2.1946e-07,1749291483.2360585,5.3161e-07,1749291483.2360585
265150,nan,nan,nan,nan,-2.2141e-07,1749291488.0123177,5.278e-07,1749291488.0123177
265151,nan,nan,nan,nan,-2.215e-07,1749291492.7891061,5.4457e-07,1749291492.7891061
265152,nan,nan,nan,nan,-2.1906e-07,1749291497.5696042,5.2635e-07,1749291497.5696042
265153,nan,nan,nan,nan,-2.1778e-07,1749291502.3445218,5.4319e-07,1749291502.3445218
265154,nan,nan,nan,nan,-2.1751e-07,1749291507.1202192,5.1796e-07,1749291507.1202192
265155,nan,nan,nan,nan,-2.1556e-07,1749291511.899209,5.2101e-07,1749291511.899209
265156,nan,nan,nan,nan,-2.2066e-07,1749291516.6757698,5.3177e-07,1749291516.6757698
265157,nan,nan,nan,nan,-2.1946e-07,1749291521.452706,5.0307e-07,1749291521.452706
265158,nan,nan,nan,nan,-2.1395e-07,1749291526.2319038,5.0644e-07,1749291526.2319038
265159,nan,nan,nan,nan,-2.1429e-07,1749291531.008275,5.3883e-07,1749291531.008275
265160,nan,nan,nan,nan,-2.1767e-07,1749291535.7855632,5.4335e-07,1749291535.7855632
265161,nan,nan,nan,nan,-2.2512e-07,1749291540.5645604,5.2611e-07,1749291540.5645604
265162,nan,nan,nan,nan,-2.1684e-07,1749291545.3402002,5.2268e-07,1749291545.3402002
265163,nan,nan,nan,nan,-2.2073e-07,1749291550.1168675,5.2456e-07,1749291550.1168675
265164,nan,nan,nan,nan,-2.1986e-07,1749291554.8961504,5.3458e-07,1749291554.8961504
265165,nan,nan,nan,nan,-2.1811e-07,1749291559.6710665,4.9351e-07,1749291559.6710665
265166,nan,nan,nan,nan,-2.203e-07,1749291564.4483294,4.8218e-07,1749291564.4483294
265167,nan,nan,nan,nan,-2.2158e-07,1749291569.2280445,4.8451e-07,1749291569.2280445
265168,nan,nan,nan,nan,-2.1884e-07,1749291574.0041888,5.3972e-07,1749291574.0041888
265169,nan,nan,nan,nan,-2.1915e-07,1749291578.7812033,5.2932e-07,1749291578.7812033
265170,nan,nan,nan,nan,-2.1704e-07,1749291583.559247,5.3174e-07,1749291583.559247
265171,nan,nan,nan,nan,-2.1967e-07,1749291588.3360906,5.2569e-07,1749291588.3360906
265172,nan,nan,nan,nan,-2.1465e-07,1749291593.1114628,5.5051e-07,1749291593.1114628
265173,nan,nan,nan,nan,-2.2152e-07,1749291597.890372,5.0522e-07,1749291597.890372
265174,nan,nan,nan,nan,-2.1421e-07,1749291602.665994,5.2674e-07,1749291602.665994
265175,nan,nan,nan,nan,-2.2185e-07,1749291607.4428625,4.9874e-07,1749291607.4428625
265176,nan,nan,nan,nan,-2.1556e-07,1749291612.2217581,5.3724e-07,1749291612.2217581
265177,nan,nan,nan,nan,-2.2094e-07,1749291616.997163,5.4517e-07,1749291616.997163
265178,nan,nan,nan,nan,-2.1883e-07,1749291621.7709172,5.2712e-07,1749291621.7709172
265179,nan,nan,nan,nan,-2.1709e-07,1749291626.5497472,4.988e-07,1749291626.5497472
265180,nan,nan,nan,nan,-2.1738e-07,1749291631.3259583,5.0212e-07,1749291631.3259583
265181,nan,nan,nan,nan,-2.1622e-07,1749291636.1018424,5.0791e-07,1749291636.1018424
265182,nan,nan,nan,nan,-2.1918e-07,1749291640.880691,5.3041e-07,1749291640.880691
265183,nan,nan,nan,nan,-2.1956e-07,1749291645.6564002,5.3867e-07,1749291645.6564002
265184,nan,nan,nan,nan,-2.1778e-07,1749291650.431286,5.3096e-07,1749291650.431286
265185,nan,nan,nan,nan,-2.1715e-07,1749291655.210713,5.271e-07,1749291655.210713
265186,nan,nan,nan,nan,-2.1563e-07,1749291659.985277,5.2644e-07,1749291659.985277
265187,nan,nan,nan,nan,-2.1766e-07,1749291664.7616162,5.0863e-07,1749291664.7616162
265188,nan,nan,nan,nan,-2.1776e-07,1749291669.541219,5.4143e-07,1749291669.541219
265189,nan,nan,nan,nan,-2.1537e-07,1749291674.3176997,5.1992e-07,1749291674.3176997
265190,nan,nan,nan,nan,-2.1912e-07,1749291679.0918036,5.0474e-07,1749291679.0918036
265191,nan,nan,nan,nan,-2.1793e-07,1749291683.8699594,5.1754e-07,1749291683.8699594
265192,nan,nan,nan,nan,-2.1736e-07,1749291688.6466105,5.049e-07,1749291688.6466105
265193,nan,nan,nan,nan,-2.1397e-07,1749291693.4223518,5.0663e-07,1749291693.4223518
265194,nan,nan,nan,nan,-2.1971e-07,1749291698.2020688,5.0314e-07,1749291698.2020688
265195,nan,nan,nan,nan,-2.1729e-07,1749291702.97798,5.2862e-07,1749291702.97798
265196,nan,nan,nan,nan,-2.1472e-07,1749291707.7547905,5.4588e-07,1749291707.7547905
265197,nan,nan,nan,nan,-2.1661e-07,1749291712.5333989,5.2244e-07,1749291712.5333989
265198,nan,nan,nan,nan,-2.1906e-07,1749291717.3093047,5.4116e-07,1749291717.3093047
265199,nan,nan,nan,nan,-2.1266e-07,1749291722.0850098,5.0008e-07,1749291722.0850098
265200,nan,nan,nan,nan,-2.1493e-07,1749291726.862813,5.2573e-07,1749291726.862813
265201,nan,nan,nan,nan,-2.1982e-07,1749291731.6383395,5.0849e-07,1749291731.6383395
265202,nan,nan,nan,nan,-2.1567e-07,1749291736.4139972,5.2467e-07,1749291736.4139972
265203,nan,nan,nan,nan,-2.1558e-07,1749291741.192775,5.0581e-07,1749291741.192775
265204,nan,nan,nan,nan,-2.2551e-07,1749291745.966693,4.9934e-07,1749291745.966693
