index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
419948,0.59998363256,1749379838.6880462,0.0062943426892,1749379839.3573227,nan,nan,nan,nan
419949,0.59998345375,1749379839.3573227,0.0062943096273,1749379840.0265806,nan,nan,nan,nan
419950,0.59998047352,1749379840.0265806,0.0062943100929,1749379840.695859,nan,nan,nan,nan
419951,0.59998255968,1749379840.695859,0.0062943589874,1749379841.3651338,nan,nan,nan,nan
419952,0.59998041391,1749379841.3651338,0.006294243969,1749379842.034408,nan,nan,nan,nan
419953,0.59997493029,1749379842.034408,0.0062942393124,1749379842.703684,nan,nan,nan,nan
419954,0.59997177124,1749379842.703684,0.0062942476943,1749379843.372964,nan,nan,nan,nan
419955,0.59997403622,1749379843.372964,0.0062943026423,1749379844.042223,nan,nan,nan,nan
419956,0.59997880459,1749379844.042223,0.0062943478115,1749379844.7114935,nan,nan,nan,nan
419957,0.59998548031,1749379844.7114935,0.006294300314,1749379845.3807724,nan,nan,nan,nan
419958,0.59998267889,1749379845.3807724,0.0062942719087,1749379846.0500398,nan,nan,nan,nan
419959,0.59997826815,1749379846.0500398,0.0062943114899,1749379846.7192981,nan,nan,nan,nan
419960,0.59997814894,1749379846.7192981,0.0062943515368,1749379847.3885791,nan,nan,nan,nan
419961,0.59997910261,1749379847.3885791,0.0062943478115,1749379848.0578682,nan,nan,nan,nan
419962,0.59998345375,1749379848.0578682,0.0062943645753,1749379848.727159,nan,nan,nan,nan
419963,0.59998351336,1749379848.727159,0.006294365041,1749379849.3964307,nan,nan,nan,nan
419964,0.59997922182,1749379849.3964307,0.0062942523509,1749379850.065703,nan,nan,nan,nan
419965,0.59997624159,1749379850.065703,0.0062942910008,1749379850.734971,nan,nan,nan,nan
419966,0.59997373819,1749379850.734971,0.0062942146324,1749379851.4042456,nan,nan,nan,nan
419967,0.59996807575,1749379851.4042456,0.0062942565419,1749379852.0735097,nan,nan,nan,nan
419968,0.59997355938,1749379852.0735097,0.006294278428,1749379852.7427807,nan,nan,nan,nan
419969,0.59997451305,1749379852.7427807,0.0062943208031,1749379853.4120433,nan,nan,nan,nan
419970,0.59997797012,1749379853.4120433,0.0062943366356,1749379854.0813208,nan,nan,nan,nan
419971,0.59998452663,1749379854.0813208,0.0062943464145,1749379854.7505744,nan,nan,nan,nan
419972,0.59998071194,1749379854.7505744,0.0062943282537,1749379855.4198406,nan,nan,nan,nan
419973,0.59998083115,1749379855.4198406,0.0062942910008,1749379856.0891101,nan,nan,nan,nan
419974,0.59997826815,1749379856.0891101,0.0062942886725,1749379856.7583716,nan,nan,nan,nan
419975,0.59997606277,1749379856.7583716,0.0062943133526,1749379857.4276247,nan,nan,nan,nan
419976,0.59997934103,1749379857.4276247,0.0062942747027,1749379858.096888,nan,nan,nan,nan
419977,0.5999776721,1749379858.096888,0.0062942858785,1749379858.766152,nan,nan,nan,nan
419978,0.59997826815,1749379858.766152,0.0062942868099,1749379859.4354112,nan,nan,nan,nan
419979,0.5999789238,1749379859.4354112,0.0062943049707,1749379860.10467,nan,nan,nan,nan
419980,0.59997928143,1749379860.10467,0.0062942872755,1749379860.7739308,nan,nan,nan,nan
419981,0.5999750495,1749379860.7739308,0.0062942602672,1749379861.4432037,nan,nan,nan,nan
419982,0.59997546673,1749379861.4432037,0.0062942747027,1749379862.1124885,nan,nan,nan,nan
419983,0.59998059273,1749379862.1124885,0.0062942914665,1749379862.7817714,nan,nan,nan,nan
419984,0.59998083115,1749379862.7817714,0.0062942979857,1749379863.4510326,nan,nan,nan,nan
419985,0.59997725487,1749379863.4510326,0.0062943380326,1749379864.1203094,nan,nan,nan,nan
419986,0.59998291731,1749379864.1203094,0.0062942979857,1749379864.7895606,nan,nan,nan,nan
419987,0.59997785091,1749379864.7895606,0.0062943398952,1749379865.4588542,nan,nan,nan,nan
419988,0.59998035431,1749379865.4588542,0.0062943170778,1749379866.128125,nan,nan,nan,nan
419989,0.59998399019,1749379866.128125,0.0062943133526,1749379866.7973893,nan,nan,nan,nan
419990,0.59997856617,1749379866.7973893,0.0062943259254,1749379867.4666593,nan,nan,nan,nan
419991,0.59998166561,1749379867.4666593,0.0062943054363,1749379868.1359398,nan,nan,nan,nan
419992,0.59998065233,1749379868.1359398,0.0062942807563,1749379868.8052137,nan,nan,nan,nan
419993,0.5999789238,1749379868.8052137,0.0062942793593,1749379869.4745,nan,nan,nan,nan
419994,0.59998035431,1749379869.4745,0.0062943538651,1749379870.143783,nan,nan,nan,nan
419995,0.59998571873,1749379870.143783,0.0062942816876,1749379870.8130562,nan,nan,nan,nan
419996,0.59997826815,1749379870.8130562,0.0062943203375,1749379871.4823089,nan,nan,nan,nan
419997,0.59997713566,1749379871.4823089,0.0062943282537,1749379872.1515958,nan,nan,nan,nan
419998,0.59997934103,1749379872.1515958,0.0062943324447,1749379872.8208628,nan,nan,nan,nan
419999,0.59998190403,1749379872.8208628,0.0062943110242,1749379873.4901326,nan,nan,nan,nan
420000,0.59998238087,1749379873.4901326,0.0062943310477,1749379874.1594183,nan,nan,nan,nan
420001,0.59998363256,1749379874.1594183,0.0062943240628,1749379874.8286958,nan,nan,nan,nan
420002,0.59998273849,1749379874.8286958,0.0062942798249,1749379875.497978,nan,nan,nan,nan
420003,0.59997868538,1749379875.497978,0.0062943585217,1749379876.1672628,nan,nan,nan,nan
420004,0.59998112917,1749379876.1672628,0.0062943422236,1749379876.8365538,nan,nan,nan,nan
420005,0.59998369217,1749379876.8365538,0.0062943324447,1749379877.5058527,nan,nan,nan,nan
420006,0.59998351336,1749379877.5058527,0.0062943585217,1749379878.1751397,nan,nan,nan,nan
420007,0.59998238087,1749379878.1751397,0.0062943468802,1749379878.844408,nan,nan,nan,nan
420008,0.59997737408,1749379878.844408,0.0062943357043,1749379879.5136774,nan,nan,nan,nan
420009,0.59998303652,1749379879.5136774,0.0062943352386,1749379880.1829777,nan,nan,nan,nan
420010,0.59998434782,1749379880.1829777,0.0062943324447,1749379880.8522677,nan,nan,nan,nan
420011,0.5999801755,1749379880.8522677,0.0062943249941,1749379881.5215368,nan,nan,nan,nan
420012,0.59998357296,1749379881.5215368,0.0062943496741,1749379882.1908233,nan,nan,nan,nan
420013,0.59998202324,1749379882.1908233,0.0062943901867,1749379882.860116,nan,nan,nan,nan
420014,0.59998416901,1749379882.860116,0.0062943352386,1749379883.5294049,nan,nan,nan,nan
420015,0.59998351336,1749379883.5294049,0.0062943836674,1749379884.1986928,nan,nan,nan,nan
420016,0.5999814868,1749379884.1986928,0.0062943426892,1749379884.8679824,nan,nan,nan,nan
420017,0.59997969866,1749379884.8679824,0.0062943128869,1749379885.5372596,nan,nan,nan,nan
420018,0.59998446703,1749379885.5372596,0.006294358056,1749379886.2065437,nan,nan,nan,nan
420019,0.5999854207,1749379886.2065437,0.0062943175435,1749379886.875818,nan,nan,nan,nan
420020,0.59998160601,1749379886.875818,0.0062943538651,1749379887.5451124,nan,nan,nan,nan
420021,0.59998178482,1749379887.5451124,0.006294331979,1749379888.214392,nan,nan,nan,nan
420022,0.59998071194,1749379888.214392,0.0062943054363,1749379888.88367,nan,nan,nan,nan
420023,0.59997874498,1749379888.88367,0.0062943184748,1749379889.5529244,nan,nan,nan,nan
420024,0.59997862577,1749379889.5529244,0.0062943212688,1749379890.222181,nan,nan,nan,nan
420025,0.59997814894,1749379890.222181,0.0062943203375,1749379890.8914564,nan,nan,nan,nan
420026,0.59998655319,1749379890.8914564,0.0062943818048,1749379891.5607429,nan,nan,nan,nan
420027,0.59998244047,1749379891.5607429,0.0062943808734,1749379892.2300336,nan,nan,nan,nan
420028,0.59998434782,1749379892.2300336,0.0062943561934,1749379892.8993084,nan,nan,nan,nan
420029,0.59997785091,1749379892.8993084,0.0062943124212,1749379893.568573,nan,nan,nan,nan
420030,0.59997802973,1749379893.568573,0.0062942490913,1749379894.2378383,nan,nan,nan,nan
420031,0.59997320175,1749379894.2378383,0.0062942518853,1749379894.9071078,nan,nan,nan,nan
420032,0.59997087717,1749379894.9071078,0.0062942383811,1749379895.576371,nan,nan,nan,nan
420033,0.59997570515,1749379895.576371,0.006294213701,1749379896.2456486,nan,nan,nan,nan
420034,0.59997969866,1749379896.2456486,0.0062942709774,1749379896.9149108,nan,nan,nan,nan
420035,0.59998035431,1749379896.9149108,0.006294277031,1749379897.5841784,nan,nan,nan,nan
420036,0.59997862577,1749379897.5841784,0.0062942332588,1749379898.2534492,nan,nan,nan,nan
420037,0.59997832775,1749379898.2534492,0.0062942369841,1749379898.922721,nan,nan,nan,nan
420038,0.59997713566,1749379898.922721,0.0062942462973,1749379899.5919871,nan,nan,nan,nan
420039,0.59997689724,1749379899.5919871,0.006294275634,1749379900.2612424,nan,nan,nan,nan
420040,0.59997594357,1749379900.2612424,0.0062942085788,1749379900.9305146,nan,nan,nan,nan
420041,0.59997242689,1749379900.9305146,0.00629424816,1749379901.599785,nan,nan,nan,nan
420042,0.59997785091,1749379901.599785,0.0062942537479,1749379902.2690725,nan,nan,nan,nan
420043,0.59998130798,1749379902.2690725,0.0062943315133,1749379902.9383416,nan,nan,nan,nan
420044,0.59998244047,1749379902.9383416,0.0062943235971,1749379903.6076155,nan,nan,nan,nan
420045,0.59998214245,1749379903.6076155,0.0062943655066,1749379904.2769005,nan,nan,nan,nan
420046,0.59998530149,1749379904.2769005,0.0062943501398,1749379904.94619,nan,nan,nan,nan
420047,0.59998476505,1749379904.94619,0.0062943757512,1749379905.6154804,nan,nan,nan,nan
420048,0.59998559952,1749379905.6154804,0.0062942514196,1749379906.2847524,nan,nan,nan,nan
420049,0.59997886419,1749379906.2847524,0.006294305902,1749379906.954014,nan,nan,nan,nan
420050,0.59997910261,1749379906.954014,0.0062942649238,1749379907.6232767,nan,nan,nan,nan
420051,0.59997743368,1749379907.6232767,0.0062943231314,1749379908.2925472,nan,nan,nan,nan
420052,0.59998375177,1749379908.2925472,0.0062943585217,1749379908.961833,nan,nan,nan,nan
420053,0.59998297691,1749379908.961833,0.0062943510711,1749379909.631128,nan,nan,nan,nan
420054,0.59998577833,1749379909.631128,0.0062942891382,1749379910.3004076,nan,nan,nan,nan
420055,0.59998041391,1749379910.3004076,0.0062943454832,1749379910.969697,nan,nan,nan,nan
420056,0.59998583794,1749379910.969697,0.0062943724915,1749379911.6389883,nan,nan,nan,nan
420057,0.59998959303,1749379911.6389883,0.0062943967059,1749379912.308273,nan,nan,nan,nan
420058,0.59998935461,1749379912.308273,0.0062943366356,1749379912.977545,nan,nan,nan,nan
420059,0.59998124838,1749379912.977545,0.0062942998484,1749379913.6468208,nan,nan,nan,nan
420060,0.59997922182,1749379913.6468208,0.0062943254597,1749379914.3161037,nan,nan,nan,nan
420061,0.59998065233,1749379914.3161037,0.0062942635268,1749379914.9853659,nan,nan,nan,nan
420062,0.59997868538,1749379914.9853659,0.0062942635268,1749379915.6546278,nan,nan,nan,nan
420063,0.59997791052,1749379915.6546278,0.0062942933291,1749379916.3238852,nan,nan,nan,nan
420064,0.59998106956,1749379916.3238852,0.0062942928635,1749379916.993153,nan,nan,nan,nan
420065,0.59997785091,1749379916.993153,0.0062943026423,1749379917.6624389,nan,nan,nan,nan
420066,0.59998220205,1749379917.6624389,0.0062943366356,1749379918.3317032,nan,nan,nan,nan
420067,0.5999814868,1749379918.3317032,0.0062943054363,1749379919.0009832,nan,nan,nan,nan
420068,0.59998255968,1749379919.0009832,0.0062943152152,1749379919.6702604,nan,nan,nan,nan
420069,0.59998321533,1749379919.6702604,0.0062942877412,1749379920.3395205,nan,nan,nan,nan
420070,0.59997987747,1749379920.3395205,0.0062942365184,1749379921.0087972,nan,nan,nan,nan
420071,0.59997719526,1749379921.0087972,0.0062942951918,1749379921.6780732,nan,nan,nan,nan
420072,0.59998041391,1749379921.6780732,0.0062942514196,1749379922.3473382,nan,nan,nan,nan
420073,0.59997332096,1749379922.3473382,0.0062942611985,1749379923.0166037,nan,nan,nan,nan
420074,0.59997355938,1749379923.0166037,0.0062942695804,1749379923.6858797,nan,nan,nan,nan
420075,0.59997713566,1749379923.6858797,0.0062942886725,1749379924.355146,nan,nan,nan,nan
420076,0.59997481108,1749379924.355146,0.0062943203375,1749379925.0244222,nan,nan,nan,nan
420077,0.59998291731,1749379925.0244222,0.0062943282537,1749379925.6936805,nan,nan,nan,nan
420078,0.59997928143,1749379925.6936805,0.006294307299,1749379926.3629386,nan,nan,nan,nan
420079,0.59997451305,1749379926.3629386,0.0062942919321,1749379927.0321972,nan,nan,nan,nan
420080,0.59997659922,1749379927.0321972,0.0062943049707,1749379927.7014525,nan,nan,nan,nan
420081,0.59997785091,1749379927.7014525,0.0062943324447,1749379928.3707073,nan,nan,nan,nan
420082,0.59997820854,1749379928.3707073,0.0062943142839,1749379929.0399673,nan,nan,nan,nan
420083,0.59997814894,1749379929.0399673,0.0062943240628,1749379929.7092288,nan,nan,nan,nan
420084,0.59997862577,1749379929.7092288,0.0062943128869,1749379930.3784864,nan,nan,nan,nan
420085,0.59997588396,1749379930.3784864,0.0062943329103,1749379931.0477397,nan,nan,nan,nan
420086,0.59997737408,1749379931.0477397,0.0062943231314,1749379931.7170115,nan,nan,nan,nan
420087,0.59998112917,1749379931.7170115,0.0062943501398,1749379932.3862913,nan,nan,nan,nan
420088,0.59998011589,1749379932.3862913,0.0062943440862,1749379933.0555825,nan,nan,nan,nan
420089,0.59997999668,1749379933.0555825,0.0062943100929,1749379933.7248366,nan,nan,nan,nan
420090,0.59997850657,1749379933.7248366,0.0062943701632,1749379934.3941119,nan,nan,nan,nan
420091,0.59997749329,1749379934.3941119,0.0062943282537,1749379935.063396,nan,nan,nan,nan
420092,0.59998118877,1749379935.063396,0.0062943492085,1749379935.7326913,nan,nan,nan,nan
420093,0.59998190403,1749379935.7326913,0.0062943613157,1749379936.4019845,nan,nan,nan,nan
420094,0.59998327494,1749379936.4019845,0.0062943585217,1749379937.0712767,nan,nan,nan,nan
420095,0.59998261929,1749379937.0712767,0.0062943417579,1749379937.7405777,nan,nan,nan,nan
420096,0.59998095036,1749379937.7405777,0.0062943235971,1749379938.409856,nan,nan,nan,nan
420097,0.59998112917,1749379938.409856,0.0062943417579,1749379939.0791528,nan,nan,nan,nan
420098,0.59998071194,1749379939.0791528,0.0062943133526,1749379939.7484274,nan,nan,nan,nan
420099,0.5999802351,1749379939.7484274,0.0062943436205,1749379940.4177265,nan,nan,nan,nan
420100,0.59998339415,1749379940.4177265,0.0062943403609,1749379941.0870018,nan,nan,nan,nan
420101,0.59998095036,1749379941.0870018,0.0062943515368,1749379941.7562947,nan,nan,nan,nan
420102,0.59998303652,1749379941.7562947,0.0062943510711,1749379942.4255724,nan,nan,nan,nan
420103,0.59997826815,1749379942.4255724,0.006294365041,1749379943.094862,nan,nan,nan,nan
420104,0.5999854207,1749379943.094862,0.0062943673693,1749379943.7641525,nan,nan,nan,nan
420105,0.59998303652,1749379943.7641525,0.0062944046222,1749379944.4334383,nan,nan,nan,nan
420106,0.59998387098,1749379944.4334383,0.0062943515368,1749379945.1027298,nan,nan,nan,nan
420107,0.59998190403,1749379945.1027298,0.0062943757512,1749379945.7720227,nan,nan,nan,nan
420108,0.59998214245,1749379945.7720227,0.0062943105586,1749379946.4412792,nan,nan,nan,nan
420109,0.59997493029,1749379946.4412792,0.0062943124212,1749379947.1105535,nan,nan,nan,nan
420110,0.59997999668,1749379947.1105535,0.0062943394296,1749379947.779829,nan,nan,nan,nan
420111,0.59998065233,1749379947.779829,0.0062943268567,1749379948.449079,nan,nan,nan,nan
420112,0.59997683764,1749379948.449079,0.0062942989171,1749379949.118334,nan,nan,nan,nan
420113,0.59997928143,1749379949.118334,0.0062943543307,1749379949.7876048,nan,nan,nan,nan
420114,0.59997874498,1749379949.7876048,0.0062942877412,1749379950.4568658,nan,nan,nan,nan
420115,0.59997445345,1749379950.4568658,0.0062942672521,1749379951.1261423,nan,nan,nan,nan
420116,0.59997677803,1749379951.1261423,0.0062942872755,1749379951.795405,nan,nan,nan,nan
420117,0.59997826815,1749379951.795405,0.0062942812219,1749379952.46467,nan,nan,nan,nan
420118,0.59997415543,1749379952.46467,0.0062942877412,1749379953.1339335,nan,nan,nan,nan
420119,0.59997868538,1749379953.1339335,0.0062943478115,1749379953.803212,nan,nan,nan,nan
420120,0.59998202324,1749379953.803212,0.0062943371013,1749379954.4724863,nan,nan,nan,nan
420121,0.59998011589,1749379954.4724863,0.0062943222001,1749379955.1417637,nan,nan,nan,nan
420122,0.59998011589,1749379955.1417637,0.0062943357043,1749379955.8110268,nan,nan,nan,nan
420123,0.59997963905,1749379955.8110268,0.0062943077646,1749379956.4802952,nan,nan,nan,nan
420124,0.59997421503,1749379956.4802952,0.0062943128869,1749379957.1495528,nan,nan,nan,nan
420125,0.59997856617,1749379957.1495528,0.0062943208031,1749379957.818807,nan,nan,nan,nan
420126,0.59997993708,1749379957.818807,0.006294307299,1749379958.4880834,nan,nan,nan,nan
420127,0.59998291731,1749379958.4880834,0.00629433617,1749379959.1573548,nan,nan,nan,nan
420128,0.59997922182,1749379959.1573548,0.0062943529338,1749379959.8266473,nan,nan,nan,nan
420129,0.59998214245,1749379959.8266473,0.0062943203375,1749379960.4959204,nan,nan,nan,nan
420130,0.59998196363,1749379960.4959204,0.0062943664379,1749379961.1652155,nan,nan,nan,nan
420131,0.59998273849,1749379961.1652155,0.0062943729572,1749379961.834505,nan,nan,nan,nan
420132,0.5999802947,1749379961.834505,0.0062942942604,1749379962.5037646,nan,nan,nan,nan
420133,0.59997999668,1749379962.5037646,0.0062942891382,1749379963.1730285,nan,nan,nan,nan
420134,0.59997868538,1749379963.1730285,0.0062943105586,1749379963.8422873,nan,nan,nan,nan
420135,0.59997606277,1749379963.8422873,0.0062942989171,1749379964.5115461,nan,nan,nan,nan
420136,0.59997618198,1749379964.5115461,0.006294277031,1749379965.1808097,nan,nan,nan,nan
420137,0.59997630119,1749379965.1808097,0.0062942919321,1749379965.8500726,nan,nan,nan,nan
420138,0.59997463226,1749379965.8500726,0.0062943208031,1749379966.519326,nan,nan,nan,nan
420139,0.59997689724,1749379966.519326,0.0062942947261,1749379967.1885858,nan,nan,nan,nan
420140,0.59997677803,1749379967.1885858,0.0062942919321,1749379967.857853,nan,nan,nan,nan
420141,0.59997427464,1749379967.857853,0.006294243969,1749379968.5271165,nan,nan,nan,nan
420142,0.59997457266,1749379968.5271165,0.0062942397781,1749379969.196381,nan,nan,nan,nan
420143,0.59997618198,1749379969.196381,0.0062942914665,1749379969.8656466,nan,nan,nan,nan
420144,0.59997987747,1749379969.8656466,0.0062943445519,1749379970.5349243,nan,nan,nan,nan
420145,0.59998375177,1749379970.5349243,0.0062943035737,1749379971.204209,nan,nan,nan,nan
420146,0.59998333454,1749379971.204209,0.0062942546792,1749379971.8734758,nan,nan,nan,nan
420147,0.59997171164,1749379971.8734758,0.0062942733057,1749379972.5427356,nan,nan,nan,nan
420148,0.59997522831,1749379972.5427356,0.0062942258082,1749379973.2120092,nan,nan,nan,nan
420149,0.59997165203,1749379973.2120092,0.0062942369841,1749379973.8812752,nan,nan,nan,nan
420150,0.59997308254,1749379973.8812752,0.0062941275537,1749379974.5505352,nan,nan,nan,nan
420151,0.59997051954,1749379974.5505352,0.0062942546792,1749379975.2197988,nan,nan,nan,nan
420152,0.5999725461,1749379975.2197988,0.0062943110242,1749379975.889073,nan,nan,nan,nan
420153,0.59997832775,1749379975.889073,nan,nan,nan,nan,nan,nan
420154,0.59997826815,1749379976.558344,0.006294303108,1749379976.558344,nan,nan,nan,nan
420155,0.5999789238,1749379977.2276008,0.006294307299,1749379977.2276008,nan,nan,nan,nan
420156,0.59997272491,1749379977.89687,0.0062942183577,1749379977.89687,nan,nan,nan,nan
420157,0.59997802973,1749379978.566132,0.0062942542136,1749379978.566132,nan,nan,nan,nan
420158,0.5999776125,1749379979.2354023,0.0062942928635,1749379979.2354023,nan,nan,nan,nan
420159,0.59997701645,1749379979.904659,0.0062942951918,1749379979.904659,nan,nan,nan,nan
420160,0.59997707605,1749379980.5739174,0.0062942910008,1749379980.5739174,nan,nan,nan,nan
420161,0.59997338057,1749379981.2431798,0.0062942956574,1749379981.2431798,nan,nan,nan,nan
420162,0.59996807575,1749379981.912465,0.0062942109071,1749379981.912465,nan,nan,nan,nan
420163,0.59997683764,1749379982.5817192,0.0062943077646,1749379982.5817192,nan,nan,nan,nan
420164,0.59998041391,1749379983.2510116,0.0062943617813,1749379983.2510116,nan,nan,nan,nan
420165,0.59997749329,1749379983.9202816,0.0062943585217,1749379983.9202816,nan,nan,nan,nan
420166,0.59997820854,1749379984.5895603,0.0062943380326,1749379984.5895603,nan,nan,nan,nan
420167,0.59997808933,1749379985.2588353,0.0062943357043,1749379985.2588353,nan,nan,nan,nan
420168,0.59997546673,1749379985.9280944,0.0062943138182,1749379985.9280944,nan,nan,nan,nan
420169,0.59998208284,1749379986.5973809,0.0062943394296,1749379986.5973809,nan,nan,nan,nan
420170,0.59998255968,1749379987.2666657,0.0062944111414,1749379987.2666657,nan,nan,nan,nan
420171,0.59997880459,1749379987.9359374,0.006294362247,1749379987.9359374,nan,nan,nan,nan
420172,0.59998822212,1749379988.6052275,0.0062943794765,1749379988.6052275,nan,nan,nan,nan
420173,0.59999001026,1749379989.2745175,0.0062943976372,1749379989.2745175,nan,nan,nan,nan
420174,0.59997838736,1749379989.9437928,0.0062944386154,1749379989.9437928,nan,nan,nan,nan
420175,0.59998530149,1749379990.613081,0.006294417195,1749379990.613081,nan,nan,nan,nan
420176,0.59998381138,1749379991.2823696,0.0062944074161,1749379991.2823696,nan,nan,nan,nan
420177,0.59998208284,1749379991.9516623,0.006294365041,1749379991.9516623,nan,nan,nan,nan
420178,0.59997951984,1749379992.6209261,0.0062943114899,1749379992.6209261,nan,nan,nan,nan
420179,0.59998059273,1749379993.2902226,0.0062943431549,1749379993.2902226,nan,nan,nan,nan
420180,0.59997993708,1749379993.9595199,0.0062943571247,1749379993.9595199,nan,nan,nan,nan
420181,0.59998321533,1749379994.6287966,0.0062943357043,1749379994.6287966,nan,nan,nan,nan
420182,0.59998065233,1749379995.2980814,0.0062943054363,1749379995.2980814,nan,nan,nan,nan
420183,0.59997808933,1749379995.9673429,0.0062942891382,1749379995.9673429,nan,nan,nan,nan
420184,0.59998428822,1749379996.6366148,0.006294307299,1749379996.6366148,nan,nan,nan,nan
420185,0.59997910261,1749379997.3058698,0.0062943217345,1749379997.3058698,nan,nan,nan,nan
420186,0.59997594357,1749379997.9751408,0.0062942774966,1749379997.9751408,nan,nan,nan,nan
420187,0.59997755289,1749379998.6444077,0.006294300314,1749379998.6444077,nan,nan,nan,nan
420188,0.59997808933,1749379999.3136735,0.0062943035737,1749379999.3136735,nan,nan,nan,nan
420189,0.59998053312,1749379999.9829473,0.0062943054363,1749379999.9829473,nan,nan,nan,nan
420190,0.59998291731,1749380000.6522412,0.0062943515368,1749380000.6522412,nan,nan,nan,nan
420191,0.5999814868,1749380001.3215375,0.0062943496741,1749380001.3215375,nan,nan,nan,nan
420192,0.59997552633,1749380001.9908028,0.0062943021767,1749380001.9908028,nan,nan,nan,nan
420193,0.59997826815,1749380002.6600642,0.0062943086959,1749380002.6600642,nan,nan,nan,nan
420194,0.59996545315,1749380003.3293269,0.0062943026423,1749380003.3293269,nan,nan,nan,nan
420195,0.59997606277,1749380003.9985936,0.0062942537479,1749380003.9985936,nan,nan,nan,nan
420196,0.59997659922,1749380004.6678617,0.0062942872755,1749380004.6678617,nan,nan,nan,nan
420197,0.5999724865,1749380005.3371382,0.0062942290679,1749380005.3371382,nan,nan,nan,nan
420198,0.59997719526,1749380006.0064018,0.0062942933291,1749380006.0064018,nan,nan,nan,nan
420199,0.59998011589,1749380006.675673,0.0062943552621,1749380006.675673,nan,nan,nan,nan
420200,0.59998369217,1749380007.3449566,0.0062944092788,1749380007.3449566,nan,nan,nan,nan
420201,0.59998434782,1749380008.0142293,0.0062943422236,1749380008.0142293,nan,nan,nan,nan
420202,0.5999802947,1749380008.6835196,0.0062943683006,1749380008.6835196,nan,nan,nan,nan
420203,0.59997963905,1749380009.3527887,0.0062943836674,1749380009.3527887,nan,nan,nan,nan
420204,0.59997749329,1749380010.0220468,0.0062943208031,1749380010.0220468,nan,nan,nan,nan
420205,0.59998345375,1749380010.6913373,0.0062943715602,1749380010.6913373,nan,nan,nan,nan
420206,0.59997951984,1749380011.360591,0.0062943212688,1749380011.360591,nan,nan,nan,nan
