index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
145138,-8.3923339844e-05,1749222890.080071,-1.7434358597e-06,1749222890.080071,nan,nan,nan,nan
145139,-8.3923339844e-05,1749222890.1142826,-1.7285346985e-06,1749222890.1142826,nan,nan,nan,nan
145140,-8.3923339844e-05,1749222890.148492,-1.6838312149e-06,1749222890.148492,nan,nan,nan,nan
145141,-7.6293945313e-05,1749222890.182702,-1.6987323761e-06,1749222890.182702,nan,nan,nan,nan
145142,-8.3923339844e-05,1749222890.2169135,-1.7136335373e-06,1749222890.2169135,nan,nan,nan,nan
145143,-8.3923339844e-05,1749222890.2511241,-1.7136335373e-06,1749222890.2511241,nan,nan,nan,nan
145144,-7.6293945313e-05,1749222890.285342,-1.7434358597e-06,1749222890.285342,nan,nan,nan,nan
145145,-8.7738037109e-05,1749222890.3195527,-1.7136335373e-06,1749222890.3195527,nan,nan,nan,nan
145146,-8.3923339844e-05,1749222890.3537643,-1.6838312149e-06,1749222890.3537643,nan,nan,nan,nan
145147,-8.3923339844e-05,1749222890.3879743,-1.6838312149e-06,1749222890.3879743,nan,nan,nan,nan
145148,-8.0108642578e-05,1749222890.4221861,-1.7434358597e-06,1749222890.4221861,nan,nan,nan,nan
145149,-8.3923339844e-05,1749222890.4564042,-1.6838312149e-06,1749222890.4564042,nan,nan,nan,nan
145150,-8.7738037109e-05,1749222890.4906163,-1.7434358597e-06,1749222890.4906163,nan,nan,nan,nan
145151,-8.7738037109e-05,1749222890.524828,-1.6838312149e-06,1749222890.524828,nan,nan,nan,nan
145152,-8.3923339844e-05,1749222890.55904,-1.7434358597e-06,1749222890.55904,nan,nan,nan,nan
145153,-9.1552734375e-05,1749222890.5932531,-1.7136335373e-06,1749222890.5932531,nan,nan,nan,nan
145154,-8.3923339844e-05,1749222890.6274638,-1.6838312149e-06,1749222890.6274638,nan,nan,nan,nan
145155,-8.3923339844e-05,1749222890.6616747,-1.7583370209e-06,1749222890.6616747,nan,nan,nan,nan
145156,-8.3923339844e-05,1749222890.695886,-1.7881393433e-06,1749222890.695886,nan,nan,nan,nan
145157,-8.7738037109e-05,1749222890.7300968,-1.7136335373e-06,1749222890.7300968,nan,nan,nan,nan
145158,-8.0108642578e-05,1749222890.7643085,-1.6838312149e-06,1749222890.7643085,nan,nan,nan,nan
145159,-8.7738037109e-05,1749222890.7985196,-1.7583370209e-06,1749222890.7985196,nan,nan,nan,nan
145160,-8.7738037109e-05,1749222890.8327312,-1.7732381821e-06,1749222890.8327312,nan,nan,nan,nan
145161,-8.3923339844e-05,1749222890.8669417,-1.6838312149e-06,1749222890.8669417,nan,nan,nan,nan
145162,-8.7738037109e-05,1749222890.9011521,-1.7136335373e-06,1749222890.9011521,nan,nan,nan,nan
145163,-8.3923339844e-05,1749222890.9353716,-1.7583370209e-06,1749222890.9353716,nan,nan,nan,nan
145164,-7.6293945313e-05,1749222890.9695826,-1.7434358597e-06,1749222890.9695826,nan,nan,nan,nan
145165,-8.7738037109e-05,1749222891.0037925,-1.6838312149e-06,1749222891.0037925,nan,nan,nan,nan
145166,-8.3923339844e-05,1749222891.0380015,-1.7136335373e-06,1749222891.0380015,nan,nan,nan,nan
145167,-8.3923339844e-05,1749222891.0722115,-1.6689300537e-06,1749222891.0722115,nan,nan,nan,nan
145168,-8.3923339844e-05,1749222891.1064298,-1.7136335373e-06,1749222891.1064298,nan,nan,nan,nan
145169,-8.3923339844e-05,1749222891.14064,-1.6838312149e-06,1749222891.14064,nan,nan,nan,nan
145170,-8.3923339844e-05,1749222891.1748505,-1.6540288925e-06,1749222891.1748505,nan,nan,nan,nan
145171,-8.7738037109e-05,1749222891.2090604,-1.6540288925e-06,1749222891.2090604,nan,nan,nan,nan
145172,-8.7738037109e-05,1749222891.243272,-1.8030405045e-06,1749222891.243272,nan,nan,nan,nan
145173,-7.6293945313e-05,1749222891.2774897,-1.7136335373e-06,1749222891.2774897,nan,nan,nan,nan
145174,-8.3923339844e-05,1749222891.3117003,-1.6540288925e-06,1749222891.3117003,nan,nan,nan,nan
145175,-8.3923339844e-05,1749222891.3459113,-1.7136335373e-06,1749222891.3459113,nan,nan,nan,nan
145176,-8.3923339844e-05,1749222891.3801224,-1.7881393433e-06,1749222891.3801224,nan,nan,nan,nan
145177,-8.3923339844e-05,1749222891.4143333,-1.6987323761e-06,1749222891.4143333,nan,nan,nan,nan
145178,-8.3923339844e-05,1749222891.448546,-1.7434358597e-06,1749222891.448546,nan,nan,nan,nan
145179,-8.7738037109e-05,1749222891.482757,-1.6987323761e-06,1749222891.482757,nan,nan,nan,nan
145180,-8.3923339844e-05,1749222891.5169678,-1.7434358597e-06,1749222891.5169678,nan,nan,nan,nan
145181,-8.7738037109e-05,1749222891.5511787,-1.6838312149e-06,1749222891.5511787,nan,nan,nan,nan
145182,-8.3923339844e-05,1749222891.5853963,-1.6391277313e-06,1749222891.5853963,nan,nan,nan,nan
145183,-8.3923339844e-05,1749222891.6196074,-1.7583370209e-06,1749222891.6196074,nan,nan,nan,nan
145184,-8.3923339844e-05,1749222891.653819,-1.7434358597e-06,1749222891.653819,nan,nan,nan,nan
145185,-8.3923339844e-05,1749222891.6880307,-1.7136335373e-06,1749222891.6880307,nan,nan,nan,nan
145186,-8.3923339844e-05,1749222891.7222416,-1.7136335373e-06,1749222891.7222416,nan,nan,nan,nan
145187,-8.7738037109e-05,1749222891.7564604,-1.7136335373e-06,1749222891.7564604,nan,nan,nan,nan
145188,-9.1552734375e-05,1749222891.7906723,-1.7136335373e-06,1749222891.7906723,nan,nan,nan,nan
145189,-8.3923339844e-05,1749222891.8248832,-1.7136335373e-06,1749222891.8248832,nan,nan,nan,nan
145190,-8.3923339844e-05,1749222891.859093,-1.7136335373e-06,1749222891.859093,nan,nan,nan,nan
145191,-8.3923339844e-05,1749222891.8933094,-1.7583370209e-06,1749222891.8933094,nan,nan,nan,nan
145192,-8.7738037109e-05,1749222891.927521,-1.7583370209e-06,1749222891.927521,nan,nan,nan,nan
145193,-8.3923339844e-05,1749222891.9617338,-1.7434358597e-06,1749222891.9617338,nan,nan,nan,nan
145194,-8.3923339844e-05,1749222891.9959443,-1.6987323761e-06,1749222891.9959443,nan,nan,nan,nan
145195,-8.3923339844e-05,1749222892.0301547,-1.7136335373e-06,1749222892.0301547,nan,nan,nan,nan
145196,-8.3923339844e-05,1749222892.0643656,-1.7285346985e-06,1749222892.0643656,nan,nan,nan,nan
145197,-8.7738037109e-05,1749222892.0985768,-1.6987323761e-06,1749222892.0985768,nan,nan,nan,nan
145198,-8.3923339844e-05,1749222892.1327872,-1.7136335373e-06,1749222892.1327872,nan,nan,nan,nan
145199,-8.3923339844e-05,1749222892.1669996,-1.7583370209e-06,1749222892.1669996,nan,nan,nan,nan
145200,-8.7738037109e-05,1749222892.201211,-1.7434358597e-06,1749222892.201211,nan,nan,nan,nan
145201,-9.1552734375e-05,1749222892.2354295,-1.7136335373e-06,1749222892.2354295,nan,nan,nan,nan
145202,-8.3923339844e-05,1749222892.2696419,-1.7434358597e-06,1749222892.2696419,nan,nan,nan,nan
145203,-8.7738037109e-05,1749222892.3038535,-1.7136335373e-06,1749222892.3038535,nan,nan,nan,nan
145204,-8.7738037109e-05,1749222892.3380635,-1.6689300537e-06,1749222892.3380635,nan,nan,nan,nan
145205,-8.3923339844e-05,1749222892.372273,-1.6689300537e-06,1749222892.372273,nan,nan,nan,nan
145206,-8.7738037109e-05,1749222892.4064915,-1.6540288925e-06,1749222892.4064915,nan,nan,nan,nan
145207,-8.7738037109e-05,1749222892.440702,-1.7434358597e-06,1749222892.440702,nan,nan,nan,nan
145208,-8.7738037109e-05,1749222892.4749134,-1.7434358597e-06,1749222892.4749134,nan,nan,nan,nan
145209,-8.7738037109e-05,1749222892.509125,-1.7136335373e-06,1749222892.509125,nan,nan,nan,nan
145210,-8.3923339844e-05,1749222892.5433383,-1.6540288925e-06,1749222892.5433383,nan,nan,nan,nan
145211,-8.3923339844e-05,1749222892.5775497,-1.7732381821e-06,1749222892.5775497,nan,nan,nan,nan
145212,-8.3923339844e-05,1749222892.6117609,-1.6540288925e-06,1749222892.6117609,nan,nan,nan,nan
145213,-8.7738037109e-05,1749222892.6459715,-1.7136335373e-06,1749222892.6459715,nan,nan,nan,nan
145214,-8.3923339844e-05,1749222892.6801822,-1.7434358597e-06,1749222892.6801822,nan,nan,nan,nan
145215,-8.3923339844e-05,1749222892.7143936,-1.7285346985e-06,1749222892.7143936,nan,nan,nan,nan
145216,-8.3923339844e-05,1749222892.748603,-1.6540288925e-06,1749222892.748603,nan,nan,nan,nan
145217,-8.3923339844e-05,1749222892.782815,-1.7285346985e-06,1749222892.782815,nan,nan,nan,nan
145218,-8.3923339844e-05,1749222892.8170269,-1.7136335373e-06,1749222892.8170269,nan,nan,nan,nan
145219,-8.7738037109e-05,1749222892.8512375,-1.7434358597e-06,1749222892.8512375,nan,nan,nan,nan
145220,-8.7738037109e-05,1749222892.8854575,-1.7583370209e-06,1749222892.8854575,nan,nan,nan,nan
145221,-8.7738037109e-05,1749222892.9196696,-1.6987323761e-06,1749222892.9196696,nan,nan,nan,nan
145222,-8.3923339844e-05,1749222892.9538803,-1.6838312149e-06,1749222892.9538803,nan,nan,nan,nan
145223,-8.7738037109e-05,1749222892.9880934,-1.7732381821e-06,1749222892.9880934,nan,nan,nan,nan
